Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.54355E-02
-coeff. gen. time :  7.34242E-01
-desc asbly  time :  3.63938E-04
- mat asbly  time :  9.75468E-01
-total       time :  1.76552E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.76579E+00
 
Elaboration time: 0.830155 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.320122 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057886 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094538 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023107 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007779 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006393 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002520 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000940 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000703 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000326 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000119 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000066 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-8OCHEBY1-30L1JAC
Preconditioner time:  1.46359E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                223  9.825065017E-05  1.000000000E-07
FCG:                224  9.810833530E-05  1.000000000E-07
FCG:                225  9.798388199E-05  1.000000000E-07
FCG:                226  9.786626928E-05  1.000000000E-07
FCG:                227  9.770837017E-05  1.000000000E-07
FCG:                228  9.764981908E-05  1.000000000E-07
FCG:                229  9.743991907E-05  1.000000000E-07
FCG:                230  9.739061211E-05  1.000000000E-07
FCG:                231  9.710816886E-05  1.000000000E-07
FCG:                232  9.711081447E-05  1.000000000E-07
FCG:                233  9.691297604E-05  1.000000000E-07
FCG:                234  9.691588331E-05  1.000000000E-07
FCG:                235  9.669185670E-05  1.000000000E-07
FCG:                236  9.668768520E-05  1.000000000E-07
FCG:                237  9.644703589E-05  1.000000000E-07
FCG:                238  9.644238291E-05  1.000000000E-07
FCG:                239  9.622184643E-05  1.000000000E-07
FCG:                240  9.619807406E-05  1.000000000E-07
FCG:                241  9.600911188E-05  1.000000000E-07
FCG:                242  9.591989012E-05  1.000000000E-07
FCG:                243  9.580981633E-05  1.000000000E-07
FCG:                244  9.568208818E-05  1.000000000E-07
FCG:                245  9.560439994E-05  1.000000000E-07
FCG:                246  9.540842466E-05  1.000000000E-07
FCG:                247  9.537473043E-05  1.000000000E-07
FCG:                248  9.514666673E-05  1.000000000E-07
FCG:                249  9.514184492E-05  1.000000000E-07
FCG:                250  9.481789180E-05  1.000000000E-07
FCG:                251  9.481356487E-05  1.000000000E-07
FCG:                252  9.457576927E-05  1.000000000E-07
FCG:                253  9.455949715E-05  1.000000000E-07
FCG:                254  9.433491131E-05  1.000000000E-07
FCG:                255  9.431282564E-05  1.000000000E-07
FCG:                256  9.409048521E-05  1.000000000E-07
FCG:                257  9.402896402E-05  1.000000000E-07
FCG:                258  9.385711810E-05  1.000000000E-07
FCG:                259  9.380347585E-05  1.000000000E-07
FCG:                260  9.363420215E-05  1.000000000E-07
FCG:                261  9.339089207E-05  1.000000000E-07
FCG:                262  9.335253474E-05  1.000000000E-07
FCG:                263  9.310853107E-05  1.000000000E-07
FCG:                264  9.310821869E-05  1.000000000E-07
FCG:                265  9.284590063E-05  1.000000000E-07
FCG:                266  9.284763258E-05  1.000000000E-07
FCG:                267  9.261116993E-05  1.000000000E-07
FCG:                268  9.258951390E-05  1.000000000E-07
FCG:                269  9.245118645E-05  1.000000000E-07
FCG:                270  9.241828865E-05  1.000000000E-07
FCG:                271  9.225451481E-05  1.000000000E-07
FCG:                272  9.220176104E-05  1.000000000E-07
FCG:                273  9.210471494E-05  1.000000000E-07
FCG:                274  9.201818155E-05  1.000000000E-07
FCG:                275  9.192958870E-05  1.000000000E-07
FCG:                276  9.179319567E-05  1.000000000E-07
FCG:                277  9.172584159E-05  1.000000000E-07
FCG:                278  9.153764270E-05  1.000000000E-07
FCG:                279  9.152577354E-05  1.000000000E-07
FCG:                280  9.132508362E-05  1.000000000E-07
FCG:                281  9.132552445E-05  1.000000000E-07
FCG:                282  9.109697260E-05  1.000000000E-07
FCG:                283  9.109181885E-05  1.000000000E-07
FCG:                284  9.089420232E-05  1.000000000E-07
FCG:                285  9.087330394E-05  1.000000000E-07
FCG:                286  9.072317925E-05  1.000000000E-07
FCG:                287  9.070733777E-05  1.000000000E-07
FCG:                288  9.055567462E-05  1.000000000E-07
FCG:                289  9.048563216E-05  1.000000000E-07
FCG:                290  9.038309418E-05  1.000000000E-07
FCG:                291  9.032047897E-05  1.000000000E-07
FCG:                292  9.023822022E-05  1.000000000E-07
FCG:                293  9.014965987E-05  1.000000000E-07
FCG:                294  9.009000618E-05  1.000000000E-07
FCG:                295  8.993091810E-05  1.000000000E-07
FCG:                296  8.991823113E-05  1.000000000E-07
FCG:                297  8.978879328E-05  1.000000000E-07
FCG:                298  8.976539158E-05  1.000000000E-07
FCG:                299  8.959760593E-05  1.000000000E-07
FCG:                300  8.959466889E-05  1.000000000E-07
FCG:                301  8.938252040E-05  1.000000000E-07
FCG:                302  8.938423371E-05  1.000000000E-07
FCG:                303  8.915812892E-05  1.000000000E-07
FCG:                304  8.915036290E-05  1.000000000E-07
FCG:                305  8.897611225E-05  1.000000000E-07
FCG:                306  8.896628041E-05  1.000000000E-07
FCG:                307  8.876423221E-05  1.000000000E-07
FCG:                308  8.868549053E-05  1.000000000E-07
FCG:                309  8.856726113E-05  1.000000000E-07
FCG:                310  8.845601938E-05  1.000000000E-07
FCG:                311  8.835777539E-05  1.000000000E-07
FCG:                312  8.819604234E-05  1.000000000E-07
FCG:                313  8.813022565E-05  1.000000000E-07
FCG:                314  8.791074220E-05  1.000000000E-07
FCG:                315  8.785508256E-05  1.000000000E-07
FCG:                316  8.754435521E-05  1.000000000E-07
FCG:                317  8.754341440E-05  1.000000000E-07
FCG:                318  8.722195484E-05  1.000000000E-07
FCG:                319  8.722663981E-05  1.000000000E-07
FCG:                320  8.696953369E-05  1.000000000E-07
FCG:                321  8.696443680E-05  1.000000000E-07
FCG:                322  8.663290132E-05  1.000000000E-07
FCG:                323  8.654775048E-05  1.000000000E-07
FCG:                324  8.631056751E-05  1.000000000E-07
FCG:                325  8.608504674E-05  1.000000000E-07
FCG:                326  8.598827565E-05  1.000000000E-07
FCG:                327  8.572320569E-05  1.000000000E-07
FCG:                328  8.568791754E-05  1.000000000E-07
FCG:                329  8.533717527E-05  1.000000000E-07
FCG:                330  8.532526260E-05  1.000000000E-07
FCG:                331  8.489820853E-05  1.000000000E-07
FCG:                332  8.490450637E-05  1.000000000E-07
FCG:                333  8.450059002E-05  1.000000000E-07
FCG:                334  8.449855464E-05  1.000000000E-07
FCG:                335  8.409845113E-05  1.000000000E-07
FCG:                336  8.407765628E-05  1.000000000E-07
FCG:                337  8.368667462E-05  1.000000000E-07
FCG:                338  8.348463666E-05  1.000000000E-07
FCG:                339  8.321496667E-05  1.000000000E-07
FCG:                340  8.283948858E-05  1.000000000E-07
FCG:                341  8.273482177E-05  1.000000000E-07
FCG:                342  8.234421724E-05  1.000000000E-07
FCG:                343  8.231917665E-05  1.000000000E-07
FCG:                344  8.189322146E-05  1.000000000E-07
FCG:                345  8.189878257E-05  1.000000000E-07
FCG:                346  8.143148719E-05  1.000000000E-07
FCG:                347  8.141387991E-05  1.000000000E-07
FCG:                348  8.102460013E-05  1.000000000E-07
FCG:                349  8.094059078E-05  1.000000000E-07
FCG:                350  8.070351279E-05  1.000000000E-07
FCG:                351  8.056816132E-05  1.000000000E-07
FCG:                352  8.043591516E-05  1.000000000E-07
FCG:                353  8.027886134E-05  1.000000000E-07
FCG:                354  8.016023429E-05  1.000000000E-07
FCG:                355  7.996769547E-05  1.000000000E-07
FCG:                356  7.990762492E-05  1.000000000E-07
FCG:                357  7.959229809E-05  1.000000000E-07
FCG:                358  7.958791746E-05  1.000000000E-07
FCG:                359  7.927387915E-05  1.000000000E-07
FCG:                360  7.927496082E-05  1.000000000E-07
FCG:                361  7.899264836E-05  1.000000000E-07
FCG:                362  7.897259732E-05  1.000000000E-07
FCG:                363  7.874000400E-05  1.000000000E-07
FCG:                364  7.872048808E-05  1.000000000E-07
FCG:                365  7.847639105E-05  1.000000000E-07
FCG:                366  7.842992116E-05  1.000000000E-07
FCG:                367  7.820459030E-05  1.000000000E-07
FCG:                368  7.809798971E-05  1.000000000E-07
FCG:                369  7.795929771E-05  1.000000000E-07
FCG:                370  7.774790086E-05  1.000000000E-07
FCG:                371  7.771131244E-05  1.000000000E-07
FCG:                372  7.752570699E-05  1.000000000E-07
FCG:                373  7.750410393E-05  1.000000000E-07
FCG:                374  7.730514454E-05  1.000000000E-07
FCG:                375  7.730316885E-05  1.000000000E-07
FCG:                376  7.714051534E-05  1.000000000E-07
FCG:                377  7.712956824E-05  1.000000000E-07
FCG:                378  7.688225714E-05  1.000000000E-07
FCG:                379  7.688235576E-05  1.000000000E-07
FCG:                380  7.665161272E-05  1.000000000E-07
FCG:                381  7.664813278E-05  1.000000000E-07
FCG:                382  7.634747491E-05  1.000000000E-07
FCG:                383  7.626869728E-05  1.000000000E-07
FCG:                384  7.612039800E-05  1.000000000E-07
FCG:                385  7.602424249E-05  1.000000000E-07
FCG:                386  7.588167959E-05  1.000000000E-07
FCG:                387  7.573284185E-05  1.000000000E-07
FCG:                388  7.568936378E-05  1.000000000E-07
FCG:                389  7.553919591E-05  1.000000000E-07
FCG:                390  7.549593698E-05  1.000000000E-07
FCG:                391  7.524168737E-05  1.000000000E-07
FCG:                392  7.524475582E-05  1.000000000E-07
FCG:                393  7.500205529E-05  1.000000000E-07
FCG:                394  7.498227668E-05  1.000000000E-07
FCG:                395  7.477856390E-05  1.000000000E-07
FCG:                396  7.474990513E-05  1.000000000E-07
FCG:                397  7.457292795E-05  1.000000000E-07
FCG:                398  7.451484769E-05  1.000000000E-07
FCG:                399  7.439119630E-05  1.000000000E-07
FCG:                400  7.423120795E-05  1.000000000E-07
FCG:                401  7.420309938E-05  1.000000000E-07
FCG:                402  7.404139591E-05  1.000000000E-07
FCG:                403  7.403372316E-05  1.000000000E-07
FCG:                404  7.382121175E-05  1.000000000E-07
FCG:                405  7.382444352E-05  1.000000000E-07
FCG:                406  7.364318926E-05  1.000000000E-07
FCG:                407  7.364512397E-05  1.000000000E-07
FCG:                408  7.340434962E-05  1.000000000E-07
FCG:                409  7.338306843E-05  1.000000000E-07
FCG:                410  7.319032537E-05  1.000000000E-07
FCG:                411  7.315899584E-05  1.000000000E-07
FCG:                412  7.297251879E-05  1.000000000E-07
FCG:                413  7.288412239E-05  1.000000000E-07
FCG:                414  7.273011884E-05  1.000000000E-07
FCG:                415  7.261650515E-05  1.000000000E-07
FCG:                416  7.253656487E-05  1.000000000E-07
FCG:                417  7.238801785E-05  1.000000000E-07
FCG:                418  7.234908907E-05  1.000000000E-07
FCG:                419  7.223227455E-05  1.000000000E-07
FCG:                420  7.221085709E-05  1.000000000E-07
FCG:                421  7.207003378E-05  1.000000000E-07
FCG:                422  7.204898965E-05  1.000000000E-07
FCG:                423  7.191826793E-05  1.000000000E-07
FCG:                424  7.190607437E-05  1.000000000E-07
FCG:                425  7.171265342E-05  1.000000000E-07
FCG:                426  7.171453139E-05  1.000000000E-07
FCG:                427  7.151791910E-05  1.000000000E-07
FCG:                428  7.150552536E-05  1.000000000E-07
FCG:                429  7.131715673E-05  1.000000000E-07
FCG:                430  7.127035228E-05  1.000000000E-07
FCG:                431  7.111070675E-05  1.000000000E-07
FCG:                432  7.104405925E-05  1.000000000E-07
FCG:                433  7.091958867E-05  1.000000000E-07
FCG:                434  7.082583880E-05  1.000000000E-07
FCG:                435  7.071412783E-05  1.000000000E-07
FCG:                436  7.057420031E-05  1.000000000E-07
FCG:                437  7.052067493E-05  1.000000000E-07
FCG:                438  7.032771711E-05  1.000000000E-07
FCG:                439  7.031550187E-05  1.000000000E-07
FCG:                440  7.013387467E-05  1.000000000E-07
FCG:                441  7.013310379E-05  1.000000000E-07
FCG:                442  6.992761973E-05  1.000000000E-07
FCG:                443  6.992747746E-05  1.000000000E-07
FCG:                444  6.976261099E-05  1.000000000E-07
FCG:                445  6.975341961E-05  1.000000000E-07
FCG:                446  6.961827346E-05  1.000000000E-07
FCG:                447  6.959039709E-05  1.000000000E-07
FCG:                448  6.951467042E-05  1.000000000E-07
FCG:                449  6.947410011E-05  1.000000000E-07
FCG:                450  6.941178748E-05  1.000000000E-07
FCG:                451  6.935952838E-05  1.000000000E-07
FCG:                452  6.932270712E-05  1.000000000E-07
FCG:                453  6.926017204E-05  1.000000000E-07
FCG:                454  6.923830313E-05  1.000000000E-07
FCG:                455  6.917478634E-05  1.000000000E-07
