Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.69945E-02
-coeff. gen. time :  7.19030E-01
-desc asbly  time :  4.39216E-04
- mat asbly  time :  9.68737E-01
-total       time :  1.74521E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.74548E+00
 
Elaboration time: 0.820135 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.313436 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057050 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094934 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.022951 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007421 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006349 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002505 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000932 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000706 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000323 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000141 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000110 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-8OCHEBY4-30L1JAC
Preconditioner time:  1.40660E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 47  2.075222862E-04  1.000000000E-07
FCG:                 48  2.030198138E-04  1.000000000E-07
FCG:                 49  2.030403937E-04  1.000000000E-07
FCG:                 50  1.983155680E-04  1.000000000E-07
FCG:                 51  1.978559883E-04  1.000000000E-07
FCG:                 52  1.946104106E-04  1.000000000E-07
FCG:                 53  1.933214496E-04  1.000000000E-07
FCG:                 54  1.907535217E-04  1.000000000E-07
FCG:                 55  1.883875971E-04  1.000000000E-07
FCG:                 56  1.876965906E-04  1.000000000E-07
FCG:                 57  1.836858193E-04  1.000000000E-07
FCG:                 58  1.831894406E-04  1.000000000E-07
FCG:                 59  1.795619132E-04  1.000000000E-07
FCG:                 60  1.795868117E-04  1.000000000E-07
FCG:                 61  1.752312764E-04  1.000000000E-07
FCG:                 62  1.749783543E-04  1.000000000E-07
FCG:                 63  1.723242834E-04  1.000000000E-07
FCG:                 64  1.711394969E-04  1.000000000E-07
FCG:                 65  1.691917278E-04  1.000000000E-07
FCG:                 66  1.668741066E-04  1.000000000E-07
FCG:                 67  1.664831272E-04  1.000000000E-07
FCG:                 68  1.634492209E-04  1.000000000E-07
FCG:                 69  1.634665830E-04  1.000000000E-07
FCG:                 70  1.606911366E-04  1.000000000E-07
FCG:                 71  1.604685937E-04  1.000000000E-07
FCG:                 72  1.584152124E-04  1.000000000E-07
FCG:                 73  1.578461454E-04  1.000000000E-07
FCG:                 74  1.565277367E-04  1.000000000E-07
FCG:                 75  1.549055335E-04  1.000000000E-07
FCG:                 76  1.544790413E-04  1.000000000E-07
FCG:                 77  1.523824185E-04  1.000000000E-07
FCG:                 78  1.523889835E-04  1.000000000E-07
FCG:                 79  1.498527737E-04  1.000000000E-07
FCG:                 80  1.495933082E-04  1.000000000E-07
FCG:                 81  1.481606381E-04  1.000000000E-07
FCG:                 82  1.475514326E-04  1.000000000E-07
FCG:                 83  1.464292351E-04  1.000000000E-07
FCG:                 84  1.455238401E-04  1.000000000E-07
FCG:                 85  1.447933465E-04  1.000000000E-07
FCG:                 86  1.436492426E-04  1.000000000E-07
FCG:                 87  1.433056860E-04  1.000000000E-07
FCG:                 88  1.416936926E-04  1.000000000E-07
FCG:                 89  1.416481449E-04  1.000000000E-07
FCG:                 90  1.396154659E-04  1.000000000E-07
FCG:                 91  1.394890036E-04  1.000000000E-07
FCG:                 92  1.380786266E-04  1.000000000E-07
FCG:                 93  1.375383904E-04  1.000000000E-07
FCG:                 94  1.367661878E-04  1.000000000E-07
FCG:                 95  1.353408296E-04  1.000000000E-07
FCG:                 96  1.352047342E-04  1.000000000E-07
FCG:                 97  1.335298270E-04  1.000000000E-07
FCG:                 98  1.334765540E-04  1.000000000E-07
FCG:                 99  1.322798306E-04  1.000000000E-07
FCG:                100  1.321140583E-04  1.000000000E-07
FCG:                101  1.312114517E-04  1.000000000E-07
FCG:                102  1.306957917E-04  1.000000000E-07
FCG:                103  1.299433471E-04  1.000000000E-07
FCG:                104  1.289865032E-04  1.000000000E-07
FCG:                105  1.287827412E-04  1.000000000E-07
FCG:                106  1.273158109E-04  1.000000000E-07
FCG:                107  1.273369798E-04  1.000000000E-07
FCG:                108  1.261871121E-04  1.000000000E-07
FCG:                109  1.260112207E-04  1.000000000E-07
FCG:                110  1.250769842E-04  1.000000000E-07
FCG:                111  1.247406397E-04  1.000000000E-07
FCG:                112  1.239395207E-04  1.000000000E-07
FCG:                113  1.228860518E-04  1.000000000E-07
FCG:                114  1.226440484E-04  1.000000000E-07
FCG:                115  1.214881769E-04  1.000000000E-07
FCG:                116  1.214827291E-04  1.000000000E-07
FCG:                117  1.203877235E-04  1.000000000E-07
FCG:                118  1.203932294E-04  1.000000000E-07
FCG:                119  1.195105532E-04  1.000000000E-07
FCG:                120  1.194133974E-04  1.000000000E-07
FCG:                121  1.187207921E-04  1.000000000E-07
FCG:                122  1.183415140E-04  1.000000000E-07
FCG:                123  1.179735719E-04  1.000000000E-07
FCG:                124  1.172860209E-04  1.000000000E-07
FCG:                125  1.170997127E-04  1.000000000E-07
FCG:                126  1.161203696E-04  1.000000000E-07
FCG:                127  1.161228706E-04  1.000000000E-07
FCG:                128  1.148740680E-04  1.000000000E-07
FCG:                129  1.147676970E-04  1.000000000E-07
FCG:                130  1.139634319E-04  1.000000000E-07
FCG:                131  1.134244631E-04  1.000000000E-07
FCG:                132  1.131996054E-04  1.000000000E-07
FCG:                133  1.124193048E-04  1.000000000E-07
FCG:                134  1.124056836E-04  1.000000000E-07
FCG:                135  1.117359614E-04  1.000000000E-07
FCG:                136  1.117405640E-04  1.000000000E-07
FCG:                137  1.111439210E-04  1.000000000E-07
FCG:                138  1.110996146E-04  1.000000000E-07
FCG:                139  1.107130901E-04  1.000000000E-07
FCG:                140  1.106136068E-04  1.000000000E-07
FCG:                141  1.103509815E-04  1.000000000E-07
FCG:                142  1.101074770E-04  1.000000000E-07
FCG:                143  1.100091700E-04  1.000000000E-07
FCG:                144  1.097731062E-04  1.000000000E-07
FCG:                145  1.096927263E-04  1.000000000E-07
FCG:                146  1.093822739E-04  1.000000000E-07
FCG:                147  1.093577285E-04  1.000000000E-07
FCG:                148  1.089878332E-04  1.000000000E-07
FCG:                149  1.089862096E-04  1.000000000E-07
FCG:                150  1.086810068E-04  1.000000000E-07
FCG:                151  1.086707893E-04  1.000000000E-07
FCG:                152  1.083574167E-04  1.000000000E-07
FCG:                153  1.083106805E-04  1.000000000E-07
FCG:                154  1.080235814E-04  1.000000000E-07
FCG:                155  1.078855078E-04  1.000000000E-07
FCG:                156  1.076755278E-04  1.000000000E-07
FCG:                157  1.074553109E-04  1.000000000E-07
FCG:                158  1.073247080E-04  1.000000000E-07
FCG:                159  1.070481882E-04  1.000000000E-07
FCG:                160  1.069881605E-04  1.000000000E-07
FCG:                161  1.066670638E-04  1.000000000E-07
FCG:                162  1.066573391E-04  1.000000000E-07
FCG:                163  1.062997369E-04  1.000000000E-07
FCG:                164  1.063050822E-04  1.000000000E-07
FCG:                165  1.060520192E-04  1.000000000E-07
FCG:                166  1.060242358E-04  1.000000000E-07
FCG:                167  1.058155906E-04  1.000000000E-07
FCG:                168  1.057889334E-04  1.000000000E-07
FCG:                169  1.056499758E-04  1.000000000E-07
FCG:                170  1.055402318E-04  1.000000000E-07
FCG:                171  1.054658793E-04  1.000000000E-07
FCG:                172  1.053075528E-04  1.000000000E-07
FCG:                173  1.053006970E-04  1.000000000E-07
FCG:                174  1.050543209E-04  1.000000000E-07
FCG:                175  1.050407932E-04  1.000000000E-07
FCG:                176  1.048475018E-04  1.000000000E-07
FCG:                177  1.047405828E-04  1.000000000E-07
FCG:                178  1.046085421E-04  1.000000000E-07
FCG:                179  1.044578413E-04  1.000000000E-07
FCG:                180  1.043570186E-04  1.000000000E-07
FCG:                181  1.041197727E-04  1.000000000E-07
FCG:                182  1.041088823E-04  1.000000000E-07
FCG:                183  1.038872861E-04  1.000000000E-07
FCG:                184  1.038905976E-04  1.000000000E-07
FCG:                185  1.036765377E-04  1.000000000E-07
FCG:                186  1.036162681E-04  1.000000000E-07
FCG:                187  1.035030749E-04  1.000000000E-07
FCG:                188  1.034163817E-04  1.000000000E-07
FCG:                189  1.033339473E-04  1.000000000E-07
FCG:                190  1.031628259E-04  1.000000000E-07
FCG:                191  1.031244783E-04  1.000000000E-07
FCG:                192  1.028888187E-04  1.000000000E-07
FCG:                193  1.028909051E-04  1.000000000E-07
FCG:                194  1.026870672E-04  1.000000000E-07
FCG:                195  1.026886914E-04  1.000000000E-07
FCG:                196  1.025353324E-04  1.000000000E-07
FCG:                197  1.025140602E-04  1.000000000E-07
FCG:                198  1.023530964E-04  1.000000000E-07
FCG:                199  1.022303959E-04  1.000000000E-07
FCG:                200  1.021759344E-04  1.000000000E-07
FCG:                201  1.019628049E-04  1.000000000E-07
FCG:                202  1.019529223E-04  1.000000000E-07
FCG:                203  1.017694948E-04  1.000000000E-07
FCG:                204  1.017706936E-04  1.000000000E-07
FCG:                205  1.015517812E-04  1.000000000E-07
FCG:                206  1.015089046E-04  1.000000000E-07
FCG:                207  1.013689722E-04  1.000000000E-07
FCG:                208  1.013001936E-04  1.000000000E-07
FCG:                209  1.011754727E-04  1.000000000E-07
FCG:                210  1.010382265E-04  1.000000000E-07
FCG:                211  1.010017972E-04  1.000000000E-07
FCG:                212  1.008394375E-04  1.000000000E-07
FCG:                213  1.008373343E-04  1.000000000E-07
FCG:                214  1.005864028E-04  1.000000000E-07
FCG:                215  1.005599251E-04  1.000000000E-07
FCG:                216  1.003952284E-04  1.000000000E-07
FCG:                217  1.003346282E-04  1.000000000E-07
FCG:                218  1.001925811E-04  1.000000000E-07
FCG:                219  1.000326380E-04  1.000000000E-07
FCG:                220  1.000282723E-04  1.000000000E-07
FCG:                221  9.984234779E-05  1.000000000E-07
FCG:                222  9.984410973E-05  1.000000000E-07
FCG:                223  9.963761831E-05  1.000000000E-07
FCG:                224  9.962641246E-05  1.000000000E-07
FCG:                225  9.947651133E-05  1.000000000E-07
FCG:                226  9.941811402E-05  1.000000000E-07
FCG:                227  9.931328819E-05  1.000000000E-07
FCG:                228  9.917134910E-05  1.000000000E-07
FCG:                229  9.913488280E-05  1.000000000E-07
FCG:                230  9.899975955E-05  1.000000000E-07
FCG:                231  9.898790655E-05  1.000000000E-07
FCG:                232  9.884058523E-05  1.000000000E-07
FCG:                233  9.884173299E-05  1.000000000E-07
FCG:                234  9.867249741E-05  1.000000000E-07
FCG:                235  9.867303713E-05  1.000000000E-07
FCG:                236  9.850152912E-05  1.000000000E-07
FCG:                237  9.846860144E-05  1.000000000E-07
FCG:                238  9.834696258E-05  1.000000000E-07
FCG:                239  9.819826386E-05  1.000000000E-07
FCG:                240  9.817210436E-05  1.000000000E-07
FCG:                241  9.801294938E-05  1.000000000E-07
FCG:                242  9.800998415E-05  1.000000000E-07
FCG:                243  9.783617324E-05  1.000000000E-07
FCG:                244  9.783495820E-05  1.000000000E-07
FCG:                245  9.765744565E-05  1.000000000E-07
FCG:                246  9.761630003E-05  1.000000000E-07
FCG:                247  9.751144874E-05  1.000000000E-07
FCG:                248  9.743855013E-05  1.000000000E-07
FCG:                249  9.736272092E-05  1.000000000E-07
FCG:                250  9.720927211E-05  1.000000000E-07
FCG:                251  9.719445673E-05  1.000000000E-07
FCG:                252  9.701103379E-05  1.000000000E-07
FCG:                253  9.701308056E-05  1.000000000E-07
FCG:                254  9.685011758E-05  1.000000000E-07
FCG:                255  9.684786850E-05  1.000000000E-07
FCG:                256  9.663105925E-05  1.000000000E-07
FCG:                257  9.654437529E-05  1.000000000E-07
FCG:                258  9.650226686E-05  1.000000000E-07
FCG:                259  9.636955158E-05  1.000000000E-07
FCG:                260  9.635663685E-05  1.000000000E-07
FCG:                261  9.621325848E-05  1.000000000E-07
FCG:                262  9.621459255E-05  1.000000000E-07
FCG:                263  9.608085135E-05  1.000000000E-07
FCG:                264  9.606589982E-05  1.000000000E-07
FCG:                265  9.597508900E-05  1.000000000E-07
FCG:                266  9.595434580E-05  1.000000000E-07
FCG:                267  9.585185575E-05  1.000000000E-07
FCG:                268  9.577578899E-05  1.000000000E-07
FCG:                269  9.572950138E-05  1.000000000E-07
FCG:                270  9.564124020E-05  1.000000000E-07
FCG:                271  9.561010295E-05  1.000000000E-07
FCG:                272  9.548491270E-05  1.000000000E-07
FCG:                273  9.547688203E-05  1.000000000E-07
FCG:                274  9.530087861E-05  1.000000000E-07
FCG:                275  9.530027367E-05  1.000000000E-07
FCG:                276  9.511452920E-05  1.000000000E-07
FCG:                277  9.508088008E-05  1.000000000E-07
FCG:                278  9.495790059E-05  1.000000000E-07
FCG:                279  9.486331867E-05  1.000000000E-07
FCG:                280  9.477252402E-05  1.000000000E-07
FCG:                281  9.458026343E-05  1.000000000E-07
FCG:                282  9.456075558E-05  1.000000000E-07
FCG:                283  9.431653382E-05  1.000000000E-07
FCG:                284  9.431664867E-05  1.000000000E-07
FCG:                285  9.413495958E-05  1.000000000E-07
FCG:                286  9.413080104E-05  1.000000000E-07
FCG:                287  9.392753751E-05  1.000000000E-07
FCG:                288  9.386309424E-05  1.000000000E-07
FCG:                289  9.374237368E-05  1.000000000E-07
FCG:                290  9.359857055E-05  1.000000000E-07
FCG:                291  9.353046247E-05  1.000000000E-07
FCG:                292  9.329137069E-05  1.000000000E-07
FCG:                293  9.329453251E-05  1.000000000E-07
FCG:                294  9.307140498E-05  1.000000000E-07
FCG:                295  9.306979399E-05  1.000000000E-07
FCG:                296  9.280600711E-05  1.000000000E-07
FCG:                297  9.273935816E-05  1.000000000E-07
FCG:                298  9.255699855E-05  1.000000000E-07
FCG:                299  9.236915701E-05  1.000000000E-07
FCG:                300  9.227791899E-05  1.000000000E-07
FCG:                301  9.201939748E-05  1.000000000E-07
FCG:                302  9.201770789E-05  1.000000000E-07
FCG:                303  9.173808560E-05  1.000000000E-07
FCG:                304  9.174076790E-05  1.000000000E-07
FCG:                305  9.143296845E-05  1.000000000E-07
FCG:                306  9.136869006E-05  1.000000000E-07
FCG:                307  9.112904201E-05  1.000000000E-07
FCG:                308  9.099723589E-05  1.000000000E-07
FCG:                309  9.083529144E-05  1.000000000E-07
FCG:                310  9.060963129E-05  1.000000000E-07
FCG:                311  9.052635672E-05  1.000000000E-07
FCG:                312  9.024888531E-05  1.000000000E-07
FCG:                313  9.018467888E-05  1.000000000E-07
FCG:                314  8.976789085E-05  1.000000000E-07
FCG:                315  8.977374004E-05  1.000000000E-07
FCG:                316  8.935835410E-05  1.000000000E-07
FCG:                317  8.929901139E-05  1.000000000E-07
FCG:                318  8.899310674E-05  1.000000000E-07
FCG:                319  8.892662169E-05  1.000000000E-07
FCG:                320  8.867911397E-05  1.000000000E-07
FCG:                321  8.851299475E-05  1.000000000E-07
FCG:                322  8.832451769E-05  1.000000000E-07
FCG:                323  8.800938998E-05  1.000000000E-07
FCG:                324  8.793154757E-05  1.000000000E-07
FCG:                325  8.744436003E-05  1.000000000E-07
FCG:                326  8.744899183E-05  1.000000000E-07
FCG:                327  8.711181113E-05  1.000000000E-07
FCG:                328  8.711431300E-05  1.000000000E-07
FCG:                329  8.678776094E-05  1.000000000E-07
FCG:                330  8.668668433E-05  1.000000000E-07
FCG:                331  8.649340382E-05  1.000000000E-07
FCG:                332  8.625426099E-05  1.000000000E-07
FCG:                333  8.618701544E-05  1.000000000E-07
FCG:                334  8.570640517E-05  1.000000000E-07
FCG:                335  8.567009891E-05  1.000000000E-07
FCG:                336  8.535663197E-05  1.000000000E-07
FCG:                337  8.513181339E-05  1.000000000E-07
FCG:                338  8.506581393E-05  1.000000000E-07
FCG:                339  8.481533024E-05  1.000000000E-07
FCG:                340  8.477651772E-05  1.000000000E-07
FCG:                341  8.437141150E-05  1.000000000E-07
FCG:                342  8.436183583E-05  1.000000000E-07
FCG:                343  8.403724307E-05  1.000000000E-07
FCG:                344  8.393729155E-05  1.000000000E-07
FCG:                345  8.372981005E-05  1.000000000E-07
FCG:                346  8.347894732E-05  1.000000000E-07
FCG:                347  8.345201778E-05  1.000000000E-07
FCG:                348  8.311583552E-05  1.000000000E-07
FCG:                349  8.311159651E-05  1.000000000E-07
FCG:                350  8.288143349E-05  1.000000000E-07
FCG:                351  8.284300515E-05  1.000000000E-07
FCG:                352  8.265536844E-05  1.000000000E-07
FCG:                353  8.259155291E-05  1.000000000E-07
FCG:                354  8.242659030E-05  1.000000000E-07
FCG:                355  8.224497477E-05  1.000000000E-07
FCG:                356  8.214939895E-05  1.000000000E-07
FCG:                357  8.185843185E-05  1.000000000E-07
FCG:                358  8.183797834E-05  1.000000000E-07
FCG:                359  8.150221389E-05  1.000000000E-07
FCG:                360  8.150524088E-05  1.000000000E-07
FCG:                361  8.119049953E-05  1.000000000E-07
FCG:                362  8.116813199E-05  1.000000000E-07
FCG:                363  8.090962791E-05  1.000000000E-07
FCG:                364  8.080598693E-05  1.000000000E-07
FCG:                365  8.067083906E-05  1.000000000E-07
FCG:                366  8.045945259E-05  1.000000000E-07
FCG:                367  8.039439407E-05  1.000000000E-07
FCG:                368  8.011584401E-05  1.000000000E-07
FCG:                369  8.010294918E-05  1.000000000E-07
FCG:                370  7.980182958E-05  1.000000000E-07
FCG:                371  7.979986721E-05  1.000000000E-07
FCG:                372  7.942540541E-05  1.000000000E-07
FCG:                373  7.942920089E-05  1.000000000E-07
FCG:                374  7.900665294E-05  1.000000000E-07
FCG:                375  7.877880473E-05  1.000000000E-07
FCG:                376  7.861920370E-05  1.000000000E-07
FCG:                377  7.813615051E-05  1.000000000E-07
FCG:                378  7.813911014E-05  1.000000000E-07
FCG:                379  7.761190163E-05  1.000000000E-07
FCG:                380  7.755588351E-05  1.000000000E-07
FCG:                381  7.724396459E-05  1.000000000E-07
FCG:                382  7.704382880E-05  1.000000000E-07
FCG:                383  7.689455885E-05  1.000000000E-07
FCG:                384  7.659236183E-05  1.000000000E-07
FCG:                385  7.657873152E-05  1.000000000E-07
FCG:                386  7.621013472E-05  1.000000000E-07
FCG:                387  7.620104315E-05  1.000000000E-07
FCG:                388  7.587739735E-05  1.000000000E-07
FCG:                389  7.585306952E-05  1.000000000E-07
FCG:                390  7.557145328E-05  1.000000000E-07
FCG:                391  7.544706025E-05  1.000000000E-07
FCG:                392  7.524889927E-05  1.000000000E-07
FCG:                393  7.487998049E-05  1.000000000E-07
FCG:                394  7.486519016E-05  1.000000000E-07
FCG:                395  7.446402176E-05  1.000000000E-07
FCG:                396  7.446870196E-05  1.000000000E-07
FCG:                397  7.401687511E-05  1.000000000E-07
FCG:                398  7.400914814E-05  1.000000000E-07
FCG:                399  7.353535585E-05  1.000000000E-07
FCG:                400  7.333812216E-05  1.000000000E-07
FCG:                401  7.314898504E-05  1.000000000E-07
FCG:                402  7.274201363E-05  1.000000000E-07
FCG:                403  7.271875280E-05  1.000000000E-07
FCG:                404  7.224135399E-05  1.000000000E-07
FCG:                405  7.224335225E-05  1.000000000E-07
FCG:                406  7.182573088E-05  1.000000000E-07
FCG:                407  7.179673812E-05  1.000000000E-07
FCG:                408  7.139102570E-05  1.000000000E-07
FCG:                409  7.112247506E-05  1.000000000E-07
FCG:                410  7.097653707E-05  1.000000000E-07
FCG:                411  7.068918367E-05  1.000000000E-07
FCG:                412  7.064491717E-05  1.000000000E-07
FCG:                413  7.032279314E-05  1.000000000E-07
FCG:                414  7.032179296E-05  1.000000000E-07
FCG:                415  7.007213315E-05  1.000000000E-07
FCG:                416  7.007468544E-05  1.000000000E-07
FCG:                417  6.983138730E-05  1.000000000E-07
FCG:                418  6.977944030E-05  1.000000000E-07
FCG:                419  6.963636123E-05  1.000000000E-07
FCG:                420  6.957117372E-05  1.000000000E-07
FCG:                421  6.946592286E-05  1.000000000E-07
FCG:                422  6.931674783E-05  1.000000000E-07
FCG:                423  6.928079081E-05  1.000000000E-07
FCG:                424  6.909819993E-05  1.000000000E-07
FCG:                425  6.909562630E-05  1.000000000E-07
FCG:                426  6.893982858E-05  1.000000000E-07
FCG:                427  6.894042862E-05  1.000000000E-07
FCG:                428  6.874934891E-05  1.000000000E-07
FCG:                429  6.872856920E-05  1.000000000E-07
FCG:                430  6.858940908E-05  1.000000000E-07
FCG:                431  6.854336872E-05  1.000000000E-07
FCG:                432  6.846202784E-05  1.000000000E-07
FCG:                433  6.834491210E-05  1.000000000E-07
FCG:                434  6.830652836E-05  1.000000000E-07
FCG:                435  6.816175909E-05  1.000000000E-07
FCG:                436  6.815231583E-05  1.000000000E-07
FCG:                437  6.797959821E-05  1.000000000E-07
FCG:                438  6.798018572E-05  1.000000000E-07
FCG:                439  6.781922518E-05  1.000000000E-07
FCG:                440  6.781639604E-05  1.000000000E-07
FCG:                441  6.764896833E-05  1.000000000E-07
FCG:                442  6.762485787E-05  1.000000000E-07
FCG:                443  6.747869813E-05  1.000000000E-07
FCG:                444  6.741633855E-05  1.000000000E-07
FCG:                445  6.729788677E-05  1.000000000E-07
FCG:                446  6.717845653E-05  1.000000000E-07
FCG:                447  6.712539139E-05  1.000000000E-07
FCG:                448  6.698840182E-05  1.000000000E-07
FCG:                449  6.696115637E-05  1.000000000E-07
FCG:                450  6.668595554E-05  1.000000000E-07
FCG:                451  6.668786199E-05  1.000000000E-07
FCG:                452  6.647491228E-05  1.000000000E-07
FCG:                453  6.645667485E-05  1.000000000E-07
FCG:                454  6.626446690E-05  1.000000000E-07
FCG:                455  6.619150641E-05  1.000000000E-07
