[1713821321.849979] [lrdn1760:126343:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869466] [lrdn1754:140098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869467] [lrdn1754:140100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869468] [lrdn1754:140097:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.869472] [lrdn1754:140099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870486] [lrdn1760:126342:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870642] [lrdn1760:126345:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.870732] [lrdn1760:126344:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.889861] [lrdn1767:134377:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.890776] [lrdn1767:134376:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.891142] [lrdn1767:134375:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.891455] [lrdn1767:134374:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896299] [lrdn1783:218980:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896324] [lrdn1783:218983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896646] [lrdn1783:218981:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821321.896745] [lrdn1783:218982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62529E+00
Elaboration time: 0.065082 for 252193 nodes
Elaboration time: 0.065645 for 251880 nodes
Elaboration time: 0.065706 for 253700 nodes
Elaboration time: 0.065693 for 254012 nodes
Elaboration time: 0.065569 for 253323 nodes
Elaboration time: 0.066372 for 252005 nodes
Elaboration time: 0.067572 for 253634 nodes
Elaboration time: 0.067402 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013803 for 126567 nodes
Elaboration time: 0.019152 for 126316 nodes
Elaboration time: 0.018948 for 126820 nodes
Elaboration time: 0.019194 for 126064 nodes
Elaboration time: 0.018840 for 126067 nodes
Elaboration time: 0.019533 for 127008 nodes
Elaboration time: 0.019561 for 126066 nodes
Elaboration time: 0.022005 for 125988 nodes
Elaboration time: 0.021539 for 126855 nodes
Elaboration time: 0.022785 for 126505 nodes
Elaboration time: 0.022848 for 126037 nodes
Elaboration time: 0.022980 for 126599 nodes
Elaboration time: 0.024653 for 126161 nodes
Elaboration time: 0.028661 for 126100 nodes
Elaboration time: 0.028818 for 126667 nodes
Elaboration time: 0.028975 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016396 for 63008 nodes
Elaboration time: 0.016329 for 63449 nodes
Elaboration time: 0.016099 for 63266 nodes
Elaboration time: 0.016210 for 63100 nodes
Elaboration time: 0.016715 for 63316 nodes
Elaboration time: 0.016798 for 63082 nodes
Elaboration time: 0.017167 for 63506 nodes
Elaboration time: 0.017042 for 63268 nodes
Elaboration time: 0.017674 for 63411 nodes
Elaboration time: 0.017900 for 63284 nodes
Elaboration time: 0.017647 for 63159 nodes
Elaboration time: 0.017602 for 62944 nodes
Elaboration time: 0.017893 for 63081 nodes
Elaboration time: 0.017827 for 63300 nodes
Elaboration time: 0.018275 for 63472 nodes
Elaboration time: 0.018238 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005736 for 31514 nodes
Elaboration time: 0.005577 for 31633 nodes
Elaboration time: 0.006249 for 31643 nodes
Elaboration time: 0.006086 for 31769 nodes
Elaboration time: 0.006191 for 31545 nodes
Elaboration time: 0.006191 for 31757 nodes
Elaboration time: 0.006362 for 31785 nodes
Elaboration time: 0.006759 for 31282 nodes
Elaboration time: 0.007040 for 31611 nodes
Elaboration time: 0.007084 for 31737 nodes
Elaboration time: 0.007016 for 31748 nodes
Elaboration time: 0.007118 for 31513 nodes
Elaboration time: 0.007315 for 31548 nodes
Elaboration time: 0.007645 for 31669 nodes
Elaboration time: 0.007958 for 31785 nodes
Elaboration time: 0.007974 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003971 for 15736 nodes
Elaboration time: 0.003876 for 15803 nodes
Elaboration time: 0.004207 for 16044 nodes
Elaboration time: 0.004316 for 15779 nodes
Elaboration time: 0.004402 for 15869 nodes
Elaboration time: 0.004321 for 15885 nodes
Elaboration time: 0.004565 for 15643 nodes
Elaboration time: 0.004968 for 16130 nodes
Elaboration time: 0.005163 for 16023 nodes
Elaboration time: 0.005291 for 15913 nodes
Elaboration time: 0.005413 for 16070 nodes
Elaboration time: 0.005255 for 15909 nodes
Elaboration time: 0.005455 for 15883 nodes
Elaboration time: 0.005292 for 15830 nodes
Elaboration time: 0.006010 for 15938 nodes
Elaboration time: 0.006064 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001624 for 7866 nodes
Elaboration time: 0.001988 for 7927 nodes
Elaboration time: 0.001899 for 7938 nodes
Elaboration time: 0.002006 for 7954 nodes
Elaboration time: 0.002192 for 7973 nodes
Elaboration time: 0.002507 for 8032 nodes
Elaboration time: 0.002379 for 7993 nodes
Elaboration time: 0.002761 for 8047 nodes
Elaboration time: 0.002443 for 8237 nodes
Elaboration time: 0.002587 for 7826 nodes
Elaboration time: 0.002742 for 8038 nodes
Elaboration time: 0.002666 for 7975 nodes
Elaboration time: 0.002721 for 7969 nodes
Elaboration time: 0.002698 for 7837 nodes
Elaboration time: 0.002794 for 7889 nodes
Elaboration time: 0.002764 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001259 for 4027 nodes
Elaboration time: 0.001347 for 4071 nodes
Elaboration time: 0.001584 for 4044 nodes
Elaboration time: 0.001606 for 4030 nodes
Elaboration time: 0.001684 for 3978 nodes
Elaboration time: 0.001628 for 4046 nodes
Elaboration time: 0.001802 for 3927 nodes
Elaboration time: 0.001907 for 3917 nodes
Elaboration time: 0.001968 for 4060 nodes
Elaboration time: 0.001868 for 3999 nodes
Elaboration time: 0.001962 for 4157 nodes
Elaboration time: 0.001927 for 3983 nodes
Elaboration time: 0.001958 for 4023 nodes
Elaboration time: 0.002091 for 4197 nodes
Elaboration time: 0.002617 for 4163 nodes
Elaboration time: 0.002627 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000681 for 2025 nodes
Elaboration time: 0.000733 for 2038 nodes
Elaboration time: 0.000860 for 2034 nodes
Elaboration time: 0.000867 for 2017 nodes
Elaboration time: 0.000981 for 2048 nodes
Elaboration time: 0.001007 for 2040 nodes
Elaboration time: 0.001014 for 2016 nodes
Elaboration time: 0.001020 for 2022 nodes
Elaboration time: 0.001078 for 1980 nodes
Elaboration time: 0.001028 for 2035 nodes
Elaboration time: 0.001122 for 2096 nodes
Elaboration time: 0.001100 for 1936 nodes
Elaboration time: 0.001232 for 1971 nodes
Elaboration time: 0.001295 for 2022 nodes
Elaboration time: 0.001323 for 2200 nodes
Elaboration time: 0.001269 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000509 for 1110 nodes
Elaboration time: 0.000826 for 1059 nodes
Elaboration time: 0.000842 for 1035 nodes
Elaboration time: 0.001054 for 1084 nodes
Elaboration time: 0.000834 for 1034 nodes
Elaboration time: 0.000783 for 961 nodes
Elaboration time: 0.000808 for 1042 nodes
Elaboration time: 0.000806 for 1151 nodes
Elaboration time: 0.001004 for 925 nodes
Elaboration time: 0.001023 for 1022 nodes
Elaboration time: 0.000975 for 1092 nodes
Elaboration time: 0.001026 for 1176 nodes
Elaboration time: 0.001023 for 1013 nodes
Elaboration time: 0.001024 for 1077 nodes
Elaboration time: 0.001065 for 1115 nodes
Elaboration time: 0.001066 for 1029 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000346 for 605 nodes
Elaboration time: 0.000486 for 573 nodes
Elaboration time: 0.000402 for 530 nodes
Elaboration time: 0.000503 for 539 nodes
Elaboration time: 0.000513 for 531 nodes
Elaboration time: 0.000442 for 521 nodes
Elaboration time: 0.000481 for 553 nodes
Elaboration time: 0.000488 for 506 nodes
Elaboration time: 0.000546 for 506 nodes
Elaboration time: 0.000628 for 505 nodes
Elaboration time: 0.000559 for 626 nodes
Elaboration time: 0.000604 for 592 nodes
Elaboration time: 0.000612 for 464 nodes
Elaboration time: 0.000617 for 567 nodes
Elaboration time: 0.000655 for 560 nodes
Elaboration time: 0.000654 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000276 for 311 nodes
Elaboration time: 0.000336 for 309 nodes
Elaboration time: 0.000344 for 273 nodes
Elaboration time: 0.000355 for 276 nodes
Elaboration time: 0.000248 for 253 nodes
Elaboration time: 0.000284 for 296 nodes
Elaboration time: 0.000303 for 254 nodes
Elaboration time: 0.000339 for 289 nodes
Elaboration time: 0.000372 for 269 nodes
Elaboration time: 0.000377 for 283 nodes
Elaboration time: 0.000376 for 262 nodes
Elaboration time: 0.000455 for 347 nodes
Elaboration time: 0.000373 for 255 nodes
Elaboration time: 0.000430 for 333 nodes
Elaboration time: 0.000446 for 302 nodes
Elaboration time: 0.000474 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-10L1JAC-30L1JAC
Preconditioner time:  1.69682E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  9.408670257E+00  1.000000000E-07
FCG:                  2  5.974661911E+01  1.000000000E-07
FCG:                  3  1.763937581E+02  1.000000000E-07
FCG:                  4  1.157744412E+02  1.000000000E-07
FCG:                  5  1.115994281E+02  1.000000000E-07
FCG:                  6  6.617527426E+01  1.000000000E-07
FCG:                  7  6.619363131E+01  1.000000000E-07
FCG:                  8  6.114212091E+01  1.000000000E-07
FCG:                  9  6.682959806E+01  1.000000000E-07
FCG:                 10  5.158194479E+01  1.000000000E-07
FCG:                 11  5.636117084E+01  1.000000000E-07
FCG:                 12  5.557148464E+01  1.000000000E-07
FCG:                 13  4.273495638E+01  1.000000000E-07
FCG:                 14  3.393777989E+01  1.000000000E-07
FCG:                 15  2.849487085E+01  1.000000000E-07
FCG:                 16  2.062461620E+01  1.000000000E-07
FCG:                 17  1.730402529E+01  1.000000000E-07
FCG:                 18  1.648241767E+01  1.000000000E-07
FCG:                 19  1.838589650E+01  1.000000000E-07
FCG:                 20  1.763693937E+01  1.000000000E-07
FCG:                 21  1.852196728E+01  1.000000000E-07
FCG:                 22  1.705151872E+01  1.000000000E-07
FCG:                 23  1.430555562E+01  1.000000000E-07
FCG:                 24  1.303890161E+01  1.000000000E-07
FCG:                 25  1.186881472E+01  1.000000000E-07
FCG:                 26  1.031870470E+01  1.000000000E-07
FCG:                 27  8.387517456E+00  1.000000000E-07
FCG:                 28  7.520313216E+00  1.000000000E-07
FCG:                 29  6.790788106E+00  1.000000000E-07
FCG:                 30  5.948409678E+00  1.000000000E-07
FCG:                 31  5.590111294E+00  1.000000000E-07
FCG:                 32  5.442375293E+00  1.000000000E-07
FCG:                 33  4.939495250E+00  1.000000000E-07
FCG:                 34  4.560046953E+00  1.000000000E-07
FCG:                 35  4.256735359E+00  1.000000000E-07
FCG:                 36  3.975913556E+00  1.000000000E-07
FCG:                 37  3.896678684E+00  1.000000000E-07
FCG:                 38  3.929071292E+00  1.000000000E-07
FCG:                 39  4.286184571E+00  1.000000000E-07
FCG:                 40  4.167765685E+00  1.000000000E-07
FCG:                 41  4.023085319E+00  1.000000000E-07
FCG:                 42  3.830675242E+00  1.000000000E-07
FCG:                 43  3.381700534E+00  1.000000000E-07
FCG:                 44  3.190168602E+00  1.000000000E-07
FCG:                 45  2.878001951E+00  1.000000000E-07
FCG:                 46  2.871107922E+00  1.000000000E-07
FCG:                 47  2.730553782E+00  1.000000000E-07
FCG:                 48  2.751757793E+00  1.000000000E-07
FCG:                 49  2.956069570E+00  1.000000000E-07
FCG:                 50  2.934199131E+00  1.000000000E-07
FCG:                 51  3.160026313E+00  1.000000000E-07
FCG:                 52  3.116236131E+00  1.000000000E-07
FCG:                 53  3.145681537E+00  1.000000000E-07
FCG:                 54  3.077138132E+00  1.000000000E-07
FCG:                 55  2.897071936E+00  1.000000000E-07
FCG:                 56  2.944790453E+00  1.000000000E-07
FCG:                 57  2.740456564E+00  1.000000000E-07
FCG:                 58  2.740654033E+00  1.000000000E-07
FCG:                 59  2.607176528E+00  1.000000000E-07
FCG:                 60  2.423577977E+00  1.000000000E-07
FCG:                 61  2.306807211E+00  1.000000000E-07
FCG:                 62  2.076300556E+00  1.000000000E-07
FCG:                 63  2.057771342E+00  1.000000000E-07
FCG:                 64  1.932955702E+00  1.000000000E-07
FCG:                 65  1.909742084E+00  1.000000000E-07
FCG:                 66  1.977545143E+00  1.000000000E-07
FCG:                 67  1.948620935E+00  1.000000000E-07
FCG:                 68  2.138390421E+00  1.000000000E-07
FCG:                 69  2.170868167E+00  1.000000000E-07
FCG:                 70  2.297154163E+00  1.000000000E-07
FCG:                 71  2.294591808E+00  1.000000000E-07
FCG:                 72  2.190076733E+00  1.000000000E-07
FCG:                 73  2.155306008E+00  1.000000000E-07
FCG:                 74  1.959446548E+00  1.000000000E-07
FCG:                 75  1.938291871E+00  1.000000000E-07
FCG:                 76  1.880768642E+00  1.000000000E-07
FCG:                 77  1.912203648E+00  1.000000000E-07
FCG:                 78  1.968528752E+00  1.000000000E-07
FCG:                 79  2.000683429E+00  1.000000000E-07
FCG:                 80  2.140823281E+00  1.000000000E-07
FCG:                 81  2.111799149E+00  1.000000000E-07
FCG:                 82  2.116348372E+00  1.000000000E-07
FCG:                 83  2.075472463E+00  1.000000000E-07
FCG:                 84  1.927872706E+00  1.000000000E-07
FCG:                 85  1.836035958E+00  1.000000000E-07
FCG:                 86  1.678347460E+00  1.000000000E-07
FCG:                 87  1.587376211E+00  1.000000000E-07
FCG:                 88  1.461819759E+00  1.000000000E-07
FCG:                 89  1.366062206E+00  1.000000000E-07
FCG:                 90  1.276170230E+00  1.000000000E-07
FCG:                 91  1.167639882E+00  1.000000000E-07
FCG:                 92  1.076411248E+00  1.000000000E-07
FCG:                 93  1.001514013E+00  1.000000000E-07
FCG:                 94  9.456802287E-01  1.000000000E-07
FCG:                 95  8.920944059E-01  1.000000000E-07
FCG:                 96  8.663890911E-01  1.000000000E-07
FCG:                 97  8.142223226E-01  1.000000000E-07
FCG:                 98  7.923611320E-01  1.000000000E-07
FCG:                 99  7.498999302E-01  1.000000000E-07
FCG:                100  7.031103662E-01  1.000000000E-07
FCG:                101  6.551933163E-01  1.000000000E-07
FCG:                102  5.909021668E-01  1.000000000E-07
FCG:                103  5.346862234E-01  1.000000000E-07
FCG:                104  4.592761549E-01  1.000000000E-07
FCG:                105  3.973751653E-01  1.000000000E-07
FCG:                106  3.436775299E-01  1.000000000E-07
FCG:                107  2.944236116E-01  1.000000000E-07
FCG:                108  2.597211955E-01  1.000000000E-07
FCG:                109  2.280806368E-01  1.000000000E-07
FCG:                110  2.070763103E-01  1.000000000E-07
FCG:                111  1.836113892E-01  1.000000000E-07
FCG:                112  1.641333551E-01  1.000000000E-07
FCG:                113  1.508115233E-01  1.000000000E-07
FCG:                114  1.323885798E-01  1.000000000E-07
FCG:                115  1.219778712E-01  1.000000000E-07
FCG:                116  1.102042675E-01  1.000000000E-07
FCG:                117  9.947980158E-02  1.000000000E-07
FCG:                118  9.133555876E-02  1.000000000E-07
FCG:                119  8.113416406E-02  1.000000000E-07
FCG:                120  7.478940506E-02  1.000000000E-07
FCG:                121  6.445003995E-02  1.000000000E-07
FCG:                122  5.825186340E-02  1.000000000E-07
FCG:                123  5.165009828E-02  1.000000000E-07
FCG:                124  4.404770600E-02  1.000000000E-07
FCG:                125  3.892962528E-02  1.000000000E-07
FCG:                126  3.306366508E-02  1.000000000E-07
FCG:                127  2.903110758E-02  1.000000000E-07
FCG:                128  2.503038509E-02  1.000000000E-07
FCG:                129  2.205213020E-02  1.000000000E-07
FCG:                130  1.990328589E-02  1.000000000E-07
FCG:                131  1.749134511E-02  1.000000000E-07
FCG:                132  1.621303353E-02  1.000000000E-07
FCG:                133  1.462434817E-02  1.000000000E-07
FCG:                134  1.331388498E-02  1.000000000E-07
FCG:                135  1.209282546E-02  1.000000000E-07
FCG:                136  1.066467046E-02  1.000000000E-07
FCG:                137  9.593023785E-03  1.000000000E-07
FCG:                138  8.303614287E-03  1.000000000E-07
FCG:                139  7.243906140E-03  1.000000000E-07
FCG:                140  6.259729443E-03  1.000000000E-07
FCG:                141  5.366482488E-03  1.000000000E-07
FCG:                142  4.619393326E-03  1.000000000E-07
FCG:                143  3.954883684E-03  1.000000000E-07
FCG:                144  3.380520119E-03  1.000000000E-07
FCG:                145  2.943660599E-03  1.000000000E-07
FCG:                146  2.539053132E-03  1.000000000E-07
FCG:                147  2.212140026E-03  1.000000000E-07
FCG:                148  1.953792256E-03  1.000000000E-07
