[1713821102.821576] [lrdn1767:134195:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.821576] [lrdn1767:134197:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.821582] [lrdn1767:134194:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.821583] [lrdn1767:134196:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822968] [lrdn1760:126163:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822968] [lrdn1760:126162:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822968] [lrdn1760:126164:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.822981] [lrdn1760:126165:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841189] [lrdn1754:139921:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841189] [lrdn1754:139919:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841191] [lrdn1754:139920:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.841201] [lrdn1754:139918:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876613] [lrdn1783:218800:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876625] [lrdn1783:218802:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876646] [lrdn1783:218799:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821102.876678] [lrdn1783:218801:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.63300E+00
Elaboration time: 0.062990 for 252005 nodes
Elaboration time: 0.063622 for 253197 nodes
Elaboration time: 0.064093 for 251880 nodes
Elaboration time: 0.064062 for 253700 nodes
Elaboration time: 0.063907 for 252068 nodes
Elaboration time: 0.064182 for 252193 nodes
Elaboration time: 0.067048 for 253634 nodes
Elaboration time: 0.066925 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013711 for 126567 nodes
Elaboration time: 0.017482 for 126316 nodes
Elaboration time: 0.017825 for 126064 nodes
Elaboration time: 0.019057 for 126820 nodes
Elaboration time: 0.019175 for 127008 nodes
Elaboration time: 0.019200 for 126067 nodes
Elaboration time: 0.019267 for 126066 nodes
Elaboration time: 0.022008 for 125988 nodes
Elaboration time: 0.021564 for 126855 nodes
Elaboration time: 0.023738 for 126599 nodes
Elaboration time: 0.023898 for 126505 nodes
Elaboration time: 0.023835 for 126037 nodes
Elaboration time: 0.024316 for 126161 nodes
Elaboration time: 0.029143 for 126100 nodes
Elaboration time: 0.030738 for 126667 nodes
Elaboration time: 0.030936 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016025 for 63266 nodes
Elaboration time: 0.016015 for 63008 nodes
Elaboration time: 0.016335 for 63449 nodes
Elaboration time: 0.016397 for 63100 nodes
Elaboration time: 0.017371 for 63284 nodes
Elaboration time: 0.016933 for 63159 nodes
Elaboration time: 0.016880 for 63316 nodes
Elaboration time: 0.017152 for 63082 nodes
Elaboration time: 0.017576 for 63472 nodes
Elaboration time: 0.017523 for 62847 nodes
Elaboration time: 0.018492 for 63506 nodes
Elaboration time: 0.018591 for 63268 nodes
Elaboration time: 0.019716 for 63081 nodes
Elaboration time: 0.019838 for 63300 nodes
Elaboration time: 0.020772 for 63411 nodes
Elaboration time: 0.020736 for 62944 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005566 for 31514 nodes
Elaboration time: 0.005477 for 31633 nodes
Elaboration time: 0.005509 for 31643 nodes
Elaboration time: 0.005706 for 31769 nodes
Elaboration time: 0.005929 for 31545 nodes
Elaboration time: 0.005976 for 31757 nodes
Elaboration time: 0.006107 for 31785 nodes
Elaboration time: 0.006751 for 31282 nodes
Elaboration time: 0.007052 for 31737 nodes
Elaboration time: 0.007010 for 31611 nodes
Elaboration time: 0.006921 for 31748 nodes
Elaboration time: 0.006994 for 31513 nodes
Elaboration time: 0.007019 for 31548 nodes
Elaboration time: 0.008083 for 31669 nodes
Elaboration time: 0.009726 for 31785 nodes
Elaboration time: 0.009600 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004076 for 15736 nodes
Elaboration time: 0.004005 for 15803 nodes
Elaboration time: 0.004214 for 15779 nodes
Elaboration time: 0.004524 for 15869 nodes
Elaboration time: 0.004410 for 15885 nodes
Elaboration time: 0.004458 for 15643 nodes
Elaboration time: 0.004752 for 16130 nodes
Elaboration time: 0.005337 for 16044 nodes
Elaboration time: 0.005334 for 16070 nodes
Elaboration time: 0.005136 for 15913 nodes
Elaboration time: 0.005362 for 15909 nodes
Elaboration time: 0.005527 for 15830 nodes
Elaboration time: 0.006632 for 16023 nodes
Elaboration time: 0.006511 for 15883 nodes
Elaboration time: 0.008043 for 15938 nodes
Elaboration time: 0.008342 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001759 for 7866 nodes
Elaboration time: 0.001832 for 7927 nodes
Elaboration time: 0.002152 for 7938 nodes
Elaboration time: 0.002029 for 7954 nodes
Elaboration time: 0.002373 for 7973 nodes
Elaboration time: 0.002550 for 8038 nodes
Elaboration time: 0.002591 for 8032 nodes
Elaboration time: 0.002557 for 7837 nodes
Elaboration time: 0.002610 for 7969 nodes
Elaboration time: 0.002753 for 8237 nodes
Elaboration time: 0.002800 for 8047 nodes
Elaboration time: 0.002822 for 7993 nodes
Elaboration time: 0.002651 for 7826 nodes
Elaboration time: 0.002792 for 7975 nodes
Elaboration time: 0.003124 for 7959 nodes
Elaboration time: 0.003058 for 7889 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001284 for 4027 nodes
Elaboration time: 0.001414 for 4071 nodes
Elaboration time: 0.001554 for 4030 nodes
Elaboration time: 0.001553 for 4044 nodes
Elaboration time: 0.001616 for 4046 nodes
Elaboration time: 0.001710 for 3978 nodes
Elaboration time: 0.001860 for 3999 nodes
Elaboration time: 0.002003 for 4060 nodes
Elaboration time: 0.001980 for 3917 nodes
Elaboration time: 0.001974 for 3983 nodes
Elaboration time: 0.002021 for 4023 nodes
Elaboration time: 0.002069 for 4157 nodes
Elaboration time: 0.002146 for 3927 nodes
Elaboration time: 0.002204 for 4197 nodes
Elaboration time: 0.002698 for 4163 nodes
Elaboration time: 0.002717 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000635 for 2038 nodes
Elaboration time: 0.000822 for 2025 nodes
Elaboration time: 0.000889 for 2034 nodes
Elaboration time: 0.000885 for 2017 nodes
Elaboration time: 0.001108 for 2048 nodes
Elaboration time: 0.001012 for 2016 nodes
Elaboration time: 0.001105 for 2022 nodes
Elaboration time: 0.001089 for 2096 nodes
Elaboration time: 0.001132 for 1936 nodes
Elaboration time: 0.001105 for 2035 nodes
Elaboration time: 0.001133 for 2040 nodes
Elaboration time: 0.001200 for 1971 nodes
Elaboration time: 0.001191 for 1980 nodes
Elaboration time: 0.001215 for 2022 nodes
Elaboration time: 0.001274 for 2129 nodes
Elaboration time: 0.001332 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000483 for 1110 nodes
Elaboration time: 0.000855 for 1035 nodes
Elaboration time: 0.000837 for 1059 nodes
Elaboration time: 0.001021 for 1084 nodes
Elaboration time: 0.000817 for 1042 nodes
Elaboration time: 0.000805 for 961 nodes
Elaboration time: 0.001001 for 1022 nodes
Elaboration time: 0.000934 for 1151 nodes
Elaboration time: 0.001073 for 1034 nodes
Elaboration time: 0.001066 for 1176 nodes
Elaboration time: 0.001011 for 1013 nodes
Elaboration time: 0.001062 for 925 nodes
Elaboration time: 0.001016 for 1077 nodes
Elaboration time: 0.001142 for 1092 nodes
Elaboration time: 0.001131 for 1029 nodes
Elaboration time: 0.001135 for 1115 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000350 for 605 nodes
Elaboration time: 0.000478 for 573 nodes
Elaboration time: 0.000397 for 530 nodes
Elaboration time: 0.000504 for 539 nodes
Elaboration time: 0.000508 for 531 nodes
Elaboration time: 0.000449 for 521 nodes
Elaboration time: 0.000487 for 506 nodes
Elaboration time: 0.000482 for 553 nodes
Elaboration time: 0.000531 for 506 nodes
Elaboration time: 0.000549 for 626 nodes
Elaboration time: 0.000575 for 592 nodes
Elaboration time: 0.000597 for 464 nodes
Elaboration time: 0.000620 for 505 nodes
Elaboration time: 0.000638 for 567 nodes
Elaboration time: 0.000656 for 560 nodes
Elaboration time: 0.000658 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000287 for 311 nodes
Elaboration time: 0.000350 for 309 nodes
Elaboration time: 0.000355 for 276 nodes
Elaboration time: 0.000354 for 273 nodes
Elaboration time: 0.000247 for 253 nodes
Elaboration time: 0.000263 for 296 nodes
Elaboration time: 0.000321 for 254 nodes
Elaboration time: 0.000355 for 255 nodes
Elaboration time: 0.000327 for 289 nodes
Elaboration time: 0.000359 for 269 nodes
Elaboration time: 0.000364 for 262 nodes
Elaboration time: 0.000449 for 302 nodes
Elaboration time: 0.000482 for 347 nodes
Elaboration time: 0.000434 for 333 nodes
Elaboration time: 0.000366 for 283 nodes
Elaboration time: 0.000519 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-10CHEB4-30L1JAC
Preconditioner time:  1.70495E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
 
  Level            1
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
 
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.026806489E+01  1.000000000E-07
FCG:                  2  5.434894846E+01  1.000000000E-07
FCG:                  3  2.035202389E+02  1.000000000E-07
FCG:                  4  1.823415905E+02  1.000000000E-07
FCG:                  5  5.887574985E+01  1.000000000E-07
FCG:                  6  5.210352275E+01  1.000000000E-07
FCG:                  7  4.923844302E+01  1.000000000E-07
FCG:                  8  4.736173229E+01  1.000000000E-07
FCG:                  9  5.603336521E+01  1.000000000E-07
FCG:                 10  3.677860741E+01  1.000000000E-07
FCG:                 11  2.975260991E+01  1.000000000E-07
FCG:                 12  1.793493090E+01  1.000000000E-07
FCG:                 13  1.456600713E+01  1.000000000E-07
FCG:                 14  1.342022054E+01  1.000000000E-07
FCG:                 15  1.365015794E+01  1.000000000E-07
FCG:                 16  1.561552049E+01  1.000000000E-07
FCG:                 17  1.400529847E+01  1.000000000E-07
FCG:                 18  1.423833553E+01  1.000000000E-07
FCG:                 19  1.225569254E+01  1.000000000E-07
FCG:                 20  1.159264366E+01  1.000000000E-07
FCG:                 21  9.964787043E+00  1.000000000E-07
FCG:                 22  8.239871566E+00  1.000000000E-07
FCG:                 23  6.840537988E+00  1.000000000E-07
FCG:                 24  5.449435448E+00  1.000000000E-07
FCG:                 25  4.571949691E+00  1.000000000E-07
FCG:                 26  3.619327725E+00  1.000000000E-07
FCG:                 27  3.210559840E+00  1.000000000E-07
FCG:                 28  2.881341431E+00  1.000000000E-07
FCG:                 29  3.027990737E+00  1.000000000E-07
FCG:                 30  3.262069744E+00  1.000000000E-07
FCG:                 31  3.589479553E+00  1.000000000E-07
FCG:                 32  3.820652514E+00  1.000000000E-07
FCG:                 33  3.688057995E+00  1.000000000E-07
FCG:                 34  3.560105635E+00  1.000000000E-07
FCG:                 35  3.224140767E+00  1.000000000E-07
FCG:                 36  3.058947796E+00  1.000000000E-07
FCG:                 37  2.884281867E+00  1.000000000E-07
FCG:                 38  2.757816454E+00  1.000000000E-07
FCG:                 39  2.632793133E+00  1.000000000E-07
FCG:                 40  2.486470080E+00  1.000000000E-07
FCG:                 41  2.488096084E+00  1.000000000E-07
FCG:                 42  2.397891290E+00  1.000000000E-07
FCG:                 43  2.270121398E+00  1.000000000E-07
FCG:                 44  2.263508052E+00  1.000000000E-07
FCG:                 45  2.434485493E+00  1.000000000E-07
FCG:                 46  2.454443407E+00  1.000000000E-07
FCG:                 47  2.286702963E+00  1.000000000E-07
FCG:                 48  2.167814373E+00  1.000000000E-07
FCG:                 49  2.120209611E+00  1.000000000E-07
FCG:                 50  1.914294736E+00  1.000000000E-07
FCG:                 51  1.710262927E+00  1.000000000E-07
FCG:                 52  1.630140400E+00  1.000000000E-07
FCG:                 53  1.634899374E+00  1.000000000E-07
FCG:                 54  1.754202196E+00  1.000000000E-07
FCG:                 55  1.973909447E+00  1.000000000E-07
FCG:                 56  2.137426566E+00  1.000000000E-07
FCG:                 57  2.203900637E+00  1.000000000E-07
FCG:                 58  2.239951955E+00  1.000000000E-07
FCG:                 59  2.211966552E+00  1.000000000E-07
FCG:                 60  2.124604931E+00  1.000000000E-07
FCG:                 61  2.048249321E+00  1.000000000E-07
FCG:                 62  1.906200709E+00  1.000000000E-07
FCG:                 63  1.736989310E+00  1.000000000E-07
FCG:                 64  1.590401827E+00  1.000000000E-07
FCG:                 65  1.463859272E+00  1.000000000E-07
FCG:                 66  1.351945295E+00  1.000000000E-07
FCG:                 67  1.288945843E+00  1.000000000E-07
FCG:                 68  1.229397907E+00  1.000000000E-07
FCG:                 69  1.185377787E+00  1.000000000E-07
FCG:                 70  1.134506258E+00  1.000000000E-07
FCG:                 71  1.084003675E+00  1.000000000E-07
FCG:                 72  1.016722698E+00  1.000000000E-07
FCG:                 73  9.446418126E-01  1.000000000E-07
FCG:                 74  8.691909487E-01  1.000000000E-07
FCG:                 75  7.804430455E-01  1.000000000E-07
FCG:                 76  6.930240557E-01  1.000000000E-07
FCG:                 77  6.013071052E-01  1.000000000E-07
FCG:                 78  5.128686600E-01  1.000000000E-07
FCG:                 79  4.417512394E-01  1.000000000E-07
FCG:                 80  3.790245842E-01  1.000000000E-07
FCG:                 81  3.349609188E-01  1.000000000E-07
FCG:                 82  3.003783921E-01  1.000000000E-07
FCG:                 83  2.738504139E-01  1.000000000E-07
FCG:                 84  2.524483523E-01  1.000000000E-07
FCG:                 85  2.236487412E-01  1.000000000E-07
FCG:                 86  1.944711348E-01  1.000000000E-07
FCG:                 87  1.683415815E-01  1.000000000E-07
FCG:                 88  1.419973497E-01  1.000000000E-07
FCG:                 89  1.190274706E-01  1.000000000E-07
FCG:                 90  9.911284061E-02  1.000000000E-07
FCG:                 91  8.395574556E-02  1.000000000E-07
FCG:                 92  7.062553888E-02  1.000000000E-07
FCG:                 93  5.748670221E-02  1.000000000E-07
FCG:                 94  4.714529562E-02  1.000000000E-07
FCG:                 95  3.906539032E-02  1.000000000E-07
FCG:                 96  3.226386912E-02  1.000000000E-07
FCG:                 97  2.739316763E-02  1.000000000E-07
FCG:                 98  2.330730914E-02  1.000000000E-07
FCG:                 99  1.990677833E-02  1.000000000E-07
FCG:                100  1.732739721E-02  1.000000000E-07
FCG:                101  1.511169035E-02  1.000000000E-07
FCG:                102  1.326869175E-02  1.000000000E-07
FCG:                103  1.156275101E-02  1.000000000E-07
FCG:                104  9.912977718E-03  1.000000000E-07
FCG:                105  8.470421084E-03  1.000000000E-07
FCG:                106  7.080662775E-03  1.000000000E-07
FCG:                107  5.884416419E-03  1.000000000E-07
FCG:                108  4.905917962E-03  1.000000000E-07
FCG:                109  3.974687157E-03  1.000000000E-07
FCG:                110  3.269852120E-03  1.000000000E-07
FCG:                111  2.718006372E-03  1.000000000E-07
FCG:                112  2.238128873E-03  1.000000000E-07
FCG:                113  1.896128895E-03  1.000000000E-07
FCG:                114  1.618807568E-03  1.000000000E-07
FCG:                115  1.366790176E-03  1.000000000E-07
FCG:                116  1.182599614E-03  1.000000000E-07
FCG:                117  1.020904902E-03  1.000000000E-07
FCG:                118  8.756546066E-04  1.000000000E-07
FCG:                119  7.725811468E-04  1.000000000E-07
FCG:                120  6.800540482E-04  1.000000000E-07
FCG:                121  5.956879168E-04  1.000000000E-07
FCG:                122  5.325655344E-04  1.000000000E-07
FCG:                123  4.611413646E-04  1.000000000E-07
FCG:                124  3.926014617E-04  1.000000000E-07
FCG:                125  3.322397878E-04  1.000000000E-07
FCG:                126  2.754745468E-04  1.000000000E-07
FCG:                127  2.273554268E-04  1.000000000E-07
FCG:                128  1.882770594E-04  1.000000000E-07
FCG:                129  1.560416237E-04  1.000000000E-07
FCG:                130  1.304963475E-04  1.000000000E-07
FCG:                131  1.110434028E-04  1.000000000E-07
FCG:                132  9.316141888E-05  1.000000000E-07
FCG:                133  7.943529138E-05  1.000000000E-07
FCG:                134  6.819963920E-05  1.000000000E-07
FCG:                135  5.767097117E-05  1.000000000E-07
FCG:                136  4.874257119E-05  1.000000000E-07
FCG:                137  4.075422652E-05  1.000000000E-07
FCG:                138  3.366335889E-05  1.000000000E-07
FCG:                139  2.779254143E-05  1.000000000E-07
FCG:                140  2.279045262E-05  1.000000000E-07
FCG:                141  1.866453326E-05  1.000000000E-07
FCG:                142  1.530056835E-05  1.000000000E-07
FCG:                143  1.243453805E-05  1.000000000E-07
FCG:                144  1.014765607E-05  1.000000000E-07
FCG:                145  8.159422395E-06  1.000000000E-07
FCG:                146  6.538448834E-06  1.000000000E-07
FCG:                147  5.198379607E-06  1.000000000E-07
FCG:                148  4.149551237E-06  1.000000000E-07
