[1713821176.953404] [lrdn1767:134253:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.968515] [lrdn1767:134255:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.970205] [lrdn1767:134256:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.970343] [lrdn1767:134254:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982107] [lrdn1754:139978:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982109] [lrdn1754:139980:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982107] [lrdn1754:139979:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.982114] [lrdn1754:139977:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.992924] [lrdn1783:218861:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993026] [lrdn1783:218862:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993359] [lrdn1783:218860:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993330] [lrdn1760:126226:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.993577] [lrdn1783:218863:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.994598] [lrdn1760:126225:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.995185] [lrdn1760:126224:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821176.995239] [lrdn1760:126223:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62791E+00
Elaboration time: 0.063097 for 254012 nodes
Elaboration time: 0.064662 for 252193 nodes
Elaboration time: 0.064258 for 253700 nodes
Elaboration time: 0.065423 for 251880 nodes
Elaboration time: 0.065290 for 253634 nodes
Elaboration time: 0.065425 for 252130 nodes
Elaboration time: 0.065812 for 253323 nodes
Elaboration time: 0.065755 for 252005 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015765 for 126567 nodes
Elaboration time: 0.017682 for 126316 nodes
Elaboration time: 0.017793 for 126064 nodes
Elaboration time: 0.017990 for 126820 nodes
Elaboration time: 0.018646 for 126067 nodes
Elaboration time: 0.019471 for 127008 nodes
Elaboration time: 0.019673 for 126066 nodes
Elaboration time: 0.022180 for 125988 nodes
Elaboration time: 0.021241 for 126855 nodes
Elaboration time: 0.023018 for 126505 nodes
Elaboration time: 0.022995 for 126037 nodes
Elaboration time: 0.023046 for 126599 nodes
Elaboration time: 0.023709 for 126161 nodes
Elaboration time: 0.028568 for 126100 nodes
Elaboration time: 0.028752 for 126667 nodes
Elaboration time: 0.028986 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015917 for 63266 nodes
Elaboration time: 0.017076 for 63008 nodes
Elaboration time: 0.016612 for 63100 nodes
Elaboration time: 0.016674 for 63449 nodes
Elaboration time: 0.016844 for 63316 nodes
Elaboration time: 0.017041 for 63082 nodes
Elaboration time: 0.017338 for 63506 nodes
Elaboration time: 0.017298 for 63268 nodes
Elaboration time: 0.017914 for 63284 nodes
Elaboration time: 0.017328 for 63081 nodes
Elaboration time: 0.017426 for 63300 nodes
Elaboration time: 0.017673 for 63159 nodes
Elaboration time: 0.017651 for 63411 nodes
Elaboration time: 0.017647 for 62944 nodes
Elaboration time: 0.019232 for 63472 nodes
Elaboration time: 0.019103 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005799 for 31514 nodes
Elaboration time: 0.005645 for 31633 nodes
Elaboration time: 0.005751 for 31643 nodes
Elaboration time: 0.005808 for 31769 nodes
Elaboration time: 0.005995 for 31545 nodes
Elaboration time: 0.006185 for 31757 nodes
Elaboration time: 0.006311 for 31785 nodes
Elaboration time: 0.006509 for 31282 nodes
Elaboration time: 0.006770 for 31737 nodes
Elaboration time: 0.006716 for 31748 nodes
Elaboration time: 0.006733 for 31513 nodes
Elaboration time: 0.006971 for 31611 nodes
Elaboration time: 0.007019 for 31548 nodes
Elaboration time: 0.007367 for 31669 nodes
Elaboration time: 0.009414 for 31785 nodes
Elaboration time: 0.009433 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003884 for 15736 nodes
Elaboration time: 0.003897 for 15803 nodes
Elaboration time: 0.004159 for 15779 nodes
Elaboration time: 0.004543 for 16044 nodes
Elaboration time: 0.004483 for 15643 nodes
Elaboration time: 0.004898 for 15869 nodes
Elaboration time: 0.004573 for 15885 nodes
Elaboration time: 0.004878 for 16130 nodes
Elaboration time: 0.005146 for 16023 nodes
Elaboration time: 0.005359 for 16070 nodes
Elaboration time: 0.005204 for 15909 nodes
Elaboration time: 0.005189 for 15913 nodes
Elaboration time: 0.005374 for 15883 nodes
Elaboration time: 0.005404 for 15830 nodes
Elaboration time: 0.005650 for 15938 nodes
Elaboration time: 0.005785 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001596 for 7866 nodes
Elaboration time: 0.001872 for 7927 nodes
Elaboration time: 0.002017 for 7938 nodes
Elaboration time: 0.001991 for 7954 nodes
Elaboration time: 0.002274 for 7973 nodes
Elaboration time: 0.002531 for 8237 nodes
Elaboration time: 0.002575 for 8038 nodes
Elaboration time: 0.002491 for 7837 nodes
Elaboration time: 0.002569 for 7969 nodes
Elaboration time: 0.002727 for 8032 nodes
Elaboration time: 0.002675 for 7826 nodes
Elaboration time: 0.002675 for 7993 nodes
Elaboration time: 0.002533 for 7975 nodes
Elaboration time: 0.002911 for 8047 nodes
Elaboration time: 0.002879 for 7889 nodes
Elaboration time: 0.002922 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001264 for 4027 nodes
Elaboration time: 0.001380 for 4071 nodes
Elaboration time: 0.001617 for 4044 nodes
Elaboration time: 0.001639 for 4030 nodes
Elaboration time: 0.001593 for 4046 nodes
Elaboration time: 0.001662 for 3978 nodes
Elaboration time: 0.001756 for 3999 nodes
Elaboration time: 0.001992 for 4060 nodes
Elaboration time: 0.001875 for 3983 nodes
Elaboration time: 0.001947 for 3917 nodes
Elaboration time: 0.001937 for 4023 nodes
Elaboration time: 0.001955 for 4157 nodes
Elaboration time: 0.002220 for 4197 nodes
Elaboration time: 0.002242 for 3927 nodes
Elaboration time: 0.002794 for 4163 nodes
Elaboration time: 0.002746 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000696 for 2038 nodes
Elaboration time: 0.000858 for 2025 nodes
Elaboration time: 0.000896 for 2034 nodes
Elaboration time: 0.000897 for 2017 nodes
Elaboration time: 0.001006 for 2048 nodes
Elaboration time: 0.001022 for 2040 nodes
Elaboration time: 0.001044 for 1980 nodes
Elaboration time: 0.001098 for 2016 nodes
Elaboration time: 0.001065 for 2096 nodes
Elaboration time: 0.001063 for 1936 nodes
Elaboration time: 0.001089 for 2022 nodes
Elaboration time: 0.001080 for 2035 nodes
Elaboration time: 0.001150 for 1971 nodes
Elaboration time: 0.001168 for 2200 nodes
Elaboration time: 0.001179 for 2022 nodes
Elaboration time: 0.001168 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000493 for 1110 nodes
Elaboration time: 0.000832 for 1035 nodes
Elaboration time: 0.000838 for 1059 nodes
Elaboration time: 0.000813 for 1034 nodes
Elaboration time: 0.001003 for 1084 nodes
Elaboration time: 0.000767 for 961 nodes
Elaboration time: 0.000863 for 1151 nodes
Elaboration time: 0.000959 for 1092 nodes
Elaboration time: 0.001007 for 925 nodes
Elaboration time: 0.000836 for 1042 nodes
Elaboration time: 0.001003 for 1176 nodes
Elaboration time: 0.000998 for 1022 nodes
Elaboration time: 0.001049 for 1029 nodes
Elaboration time: 0.000998 for 1013 nodes
Elaboration time: 0.000998 for 1077 nodes
Elaboration time: 0.001055 for 1115 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000348 for 605 nodes
Elaboration time: 0.000480 for 573 nodes
Elaboration time: 0.000393 for 530 nodes
Elaboration time: 0.000512 for 539 nodes
Elaboration time: 0.000519 for 531 nodes
Elaboration time: 0.000446 for 521 nodes
Elaboration time: 0.000492 for 506 nodes
Elaboration time: 0.000491 for 553 nodes
Elaboration time: 0.000545 for 626 nodes
Elaboration time: 0.000560 for 506 nodes
Elaboration time: 0.000607 for 592 nodes
Elaboration time: 0.000644 for 505 nodes
Elaboration time: 0.000626 for 464 nodes
Elaboration time: 0.000651 for 567 nodes
Elaboration time: 0.000673 for 560 nodes
Elaboration time: 0.000680 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000278 for 311 nodes
Elaboration time: 0.000338 for 309 nodes
Elaboration time: 0.000348 for 273 nodes
Elaboration time: 0.000358 for 276 nodes
Elaboration time: 0.000248 for 253 nodes
Elaboration time: 0.000268 for 296 nodes
Elaboration time: 0.000317 for 254 nodes
Elaboration time: 0.000381 for 255 nodes
Elaboration time: 0.000428 for 333 nodes
Elaboration time: 0.000445 for 302 nodes
Elaboration time: 0.000328 for 289 nodes
Elaboration time: 0.000361 for 269 nodes
Elaboration time: 0.000457 for 347 nodes
Elaboration time: 0.000367 for 283 nodes
Elaboration time: 0.000470 for 307 nodes
Elaboration time: 0.000362 for 262 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-10OPTCHEB4-30L1JAC
Preconditioner time:  1.68883E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516491208
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64671096
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8093352
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1021088
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               136808
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.034189925E+01  1.000000000E-07
FCG:                  2  1.031578384E+02  1.000000000E-07
FCG:                  3  2.663728557E+02  1.000000000E-07
FCG:                  4  1.170272936E+02  1.000000000E-07
FCG:                  5  4.902949675E+01  1.000000000E-07
FCG:                  6  7.762818136E+01  1.000000000E-07
FCG:                  7  6.356004157E+01  1.000000000E-07
FCG:                  8  5.366631844E+01  1.000000000E-07
FCG:                  9  4.689976290E+01  1.000000000E-07
FCG:                 10  3.361111208E+01  1.000000000E-07
FCG:                 11  3.789098950E+01  1.000000000E-07
FCG:                 12  2.868347304E+01  1.000000000E-07
FCG:                 13  2.700671191E+01  1.000000000E-07
FCG:                 14  2.149639068E+01  1.000000000E-07
FCG:                 15  1.765603844E+01  1.000000000E-07
FCG:                 16  1.522458183E+01  1.000000000E-07
FCG:                 17  1.216368986E+01  1.000000000E-07
FCG:                 18  1.290209824E+01  1.000000000E-07
FCG:                 19  1.203913757E+01  1.000000000E-07
FCG:                 20  1.215833541E+01  1.000000000E-07
FCG:                 21  1.009747660E+01  1.000000000E-07
FCG:                 22  8.466918062E+00  1.000000000E-07
FCG:                 23  7.386959661E+00  1.000000000E-07
FCG:                 24  6.415568012E+00  1.000000000E-07
FCG:                 25  5.790345776E+00  1.000000000E-07
FCG:                 26  4.712410665E+00  1.000000000E-07
FCG:                 27  3.992736448E+00  1.000000000E-07
FCG:                 28  3.513729603E+00  1.000000000E-07
FCG:                 29  3.530108069E+00  1.000000000E-07
FCG:                 30  3.715255259E+00  1.000000000E-07
FCG:                 31  3.965437413E+00  1.000000000E-07
FCG:                 32  4.130716785E+00  1.000000000E-07
FCG:                 33  4.217078184E+00  1.000000000E-07
FCG:                 34  4.046160092E+00  1.000000000E-07
FCG:                 35  3.659971022E+00  1.000000000E-07
FCG:                 36  3.571168163E+00  1.000000000E-07
FCG:                 37  3.533862367E+00  1.000000000E-07
FCG:                 38  3.396262968E+00  1.000000000E-07
FCG:                 39  3.061382343E+00  1.000000000E-07
FCG:                 40  2.989517371E+00  1.000000000E-07
FCG:                 41  2.903465648E+00  1.000000000E-07
FCG:                 42  2.679143216E+00  1.000000000E-07
FCG:                 43  2.625199604E+00  1.000000000E-07
FCG:                 44  2.786436065E+00  1.000000000E-07
FCG:                 45  2.971983683E+00  1.000000000E-07
FCG:                 46  2.963116115E+00  1.000000000E-07
FCG:                 47  2.957640692E+00  1.000000000E-07
FCG:                 48  2.759262278E+00  1.000000000E-07
FCG:                 49  2.468377435E+00  1.000000000E-07
FCG:                 50  2.254288195E+00  1.000000000E-07
FCG:                 51  2.100157535E+00  1.000000000E-07
FCG:                 52  2.049563568E+00  1.000000000E-07
FCG:                 53  2.096642173E+00  1.000000000E-07
FCG:                 54  2.197952044E+00  1.000000000E-07
FCG:                 55  2.267024582E+00  1.000000000E-07
FCG:                 56  2.397878577E+00  1.000000000E-07
FCG:                 57  2.538010344E+00  1.000000000E-07
FCG:                 58  2.562195267E+00  1.000000000E-07
FCG:                 59  2.535964536E+00  1.000000000E-07
FCG:                 60  2.403923748E+00  1.000000000E-07
FCG:                 61  2.177218469E+00  1.000000000E-07
FCG:                 62  1.939791291E+00  1.000000000E-07
FCG:                 63  1.715982199E+00  1.000000000E-07
FCG:                 64  1.516738006E+00  1.000000000E-07
FCG:                 65  1.374256955E+00  1.000000000E-07
FCG:                 66  1.283755423E+00  1.000000000E-07
FCG:                 67  1.219086928E+00  1.000000000E-07
FCG:                 68  1.156997789E+00  1.000000000E-07
FCG:                 69  1.087567740E+00  1.000000000E-07
FCG:                 70  1.023060253E+00  1.000000000E-07
FCG:                 71  9.836977214E-01  1.000000000E-07
FCG:                 72  9.420392507E-01  1.000000000E-07
FCG:                 73  8.581943748E-01  1.000000000E-07
FCG:                 74  7.655018808E-01  1.000000000E-07
FCG:                 75  6.534411938E-01  1.000000000E-07
FCG:                 76  5.433196931E-01  1.000000000E-07
FCG:                 77  4.475461371E-01  1.000000000E-07
FCG:                 78  3.714862898E-01  1.000000000E-07
FCG:                 79  3.223570622E-01  1.000000000E-07
FCG:                 80  2.829505119E-01  1.000000000E-07
FCG:                 81  2.474298249E-01  1.000000000E-07
FCG:                 82  2.171269604E-01  1.000000000E-07
FCG:                 83  1.898767359E-01  1.000000000E-07
FCG:                 84  1.688905582E-01  1.000000000E-07
FCG:                 85  1.511675566E-01  1.000000000E-07
FCG:                 86  1.329720573E-01  1.000000000E-07
FCG:                 87  1.142553368E-01  1.000000000E-07
FCG:                 88  9.421215972E-02  1.000000000E-07
FCG:                 89  7.628039098E-02  1.000000000E-07
FCG:                 90  6.243139594E-02  1.000000000E-07
FCG:                 91  5.068070102E-02  1.000000000E-07
FCG:                 92  4.213986975E-02  1.000000000E-07
FCG:                 93  3.465176099E-02  1.000000000E-07
FCG:                 94  2.789976729E-02  1.000000000E-07
FCG:                 95  2.255719324E-02  1.000000000E-07
FCG:                 96  1.830637490E-02  1.000000000E-07
FCG:                 97  1.539632457E-02  1.000000000E-07
FCG:                 98  1.336832484E-02  1.000000000E-07
FCG:                 99  1.150178467E-02  1.000000000E-07
FCG:                100  9.946772597E-03  1.000000000E-07
FCG:                101  8.539570291E-03  1.000000000E-07
FCG:                102  7.295386378E-03  1.000000000E-07
FCG:                103  6.273228982E-03  1.000000000E-07
FCG:                104  5.341915067E-03  1.000000000E-07
FCG:                105  4.511161613E-03  1.000000000E-07
FCG:                106  3.801034974E-03  1.000000000E-07
FCG:                107  3.060132772E-03  1.000000000E-07
FCG:                108  2.436228035E-03  1.000000000E-07
FCG:                109  1.929485568E-03  1.000000000E-07
FCG:                110  1.566626504E-03  1.000000000E-07
FCG:                111  1.310397396E-03  1.000000000E-07
FCG:                112  1.098653570E-03  1.000000000E-07
FCG:                113  9.077368595E-04  1.000000000E-07
FCG:                114  7.516487683E-04  1.000000000E-07
FCG:                115  6.147340614E-04  1.000000000E-07
FCG:                116  5.157866457E-04  1.000000000E-07
FCG:                117  4.500422146E-04  1.000000000E-07
FCG:                118  3.931051638E-04  1.000000000E-07
FCG:                119  3.499365650E-04  1.000000000E-07
FCG:                120  3.121760074E-04  1.000000000E-07
FCG:                121  2.741265911E-04  1.000000000E-07
FCG:                122  2.432562031E-04  1.000000000E-07
FCG:                123  2.124648858E-04  1.000000000E-07
FCG:                124  1.827305508E-04  1.000000000E-07
FCG:                125  1.580618728E-04  1.000000000E-07
FCG:                126  1.300080087E-04  1.000000000E-07
FCG:                127  1.044178426E-04  1.000000000E-07
FCG:                128  8.327560461E-05  1.000000000E-07
FCG:                129  6.626638406E-05  1.000000000E-07
FCG:                130  5.451133117E-05  1.000000000E-07
FCG:                131  4.608538388E-05  1.000000000E-07
FCG:                132  3.833798859E-05  1.000000000E-07
FCG:                133  3.190109415E-05  1.000000000E-07
FCG:                134  2.665143172E-05  1.000000000E-07
FCG:                135  2.221258468E-05  1.000000000E-07
FCG:                136  1.873211579E-05  1.000000000E-07
FCG:                137  1.596161824E-05  1.000000000E-07
FCG:                138  1.342021143E-05  1.000000000E-07
FCG:                139  1.139261030E-05  1.000000000E-07
FCG:                140  9.461789070E-06  1.000000000E-07
FCG:                141  7.699460860E-06  1.000000000E-07
FCG:                142  6.322374379E-06  1.000000000E-07
FCG:                143  5.200341513E-06  1.000000000E-07
FCG:                144  4.246570464E-06  1.000000000E-07
FCG:                145  3.467261583E-06  1.000000000E-07
FCG:                146  2.749778122E-06  1.000000000E-07
FCG:                147  2.186515074E-06  1.000000000E-07
FCG:                148  1.741702030E-06  1.000000000E-07
