Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.03197E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.68228E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 27  5.462371714E-01  1.000000000E-07
FCG:                 28  4.422506203E-01  1.000000000E-07
FCG:                 29  3.791066058E-01  1.000000000E-07
FCG:                 30  3.367954351E-01  1.000000000E-07
FCG:                 31  3.110984110E-01  1.000000000E-07
FCG:                 32  3.110867783E-01  1.000000000E-07
FCG:                 33  3.046988095E-01  1.000000000E-07
FCG:                 34  2.658693877E-01  1.000000000E-07
FCG:                 35  2.257501798E-01  1.000000000E-07
FCG:                 36  1.964994529E-01  1.000000000E-07
FCG:                 37  1.735774674E-01  1.000000000E-07
FCG:                 38  1.524164992E-01  1.000000000E-07
FCG:                 39  1.287210469E-01  1.000000000E-07
FCG:                 40  1.055923528E-01  1.000000000E-07
FCG:                 41  8.786184152E-02  1.000000000E-07
FCG:                 42  7.375395259E-02  1.000000000E-07
FCG:                 43  5.796361980E-02  1.000000000E-07
FCG:                 44  4.291730200E-02  1.000000000E-07
FCG:                 45  3.122667480E-02  1.000000000E-07
FCG:                 46  2.272778617E-02  1.000000000E-07
FCG:                 47  1.805242086E-02  1.000000000E-07
FCG:                 48  1.600985612E-02  1.000000000E-07
FCG:                 49  1.479953254E-02  1.000000000E-07
FCG:                 50  1.296893177E-02  1.000000000E-07
FCG:                 51  1.140035514E-02  1.000000000E-07
FCG:                 52  1.023989292E-02  1.000000000E-07
FCG:                 53  8.728649536E-03  1.000000000E-07
FCG:                 54  6.993611307E-03  1.000000000E-07
FCG:                 55  5.542487345E-03  1.000000000E-07
FCG:                 56  4.284225030E-03  1.000000000E-07
FCG:                 57  3.372805452E-03  1.000000000E-07
FCG:                 58  2.851241428E-03  1.000000000E-07
FCG:                 59  2.495633124E-03  1.000000000E-07
FCG:                 60  2.086284228E-03  1.000000000E-07
FCG:                 61  1.683462090E-03  1.000000000E-07
FCG:                 62  1.387810165E-03  1.000000000E-07
FCG:                 63  1.124548392E-03  1.000000000E-07
FCG:                 64  9.390282125E-04  1.000000000E-07
FCG:                 65  7.793069731E-04  1.000000000E-07
FCG:                 66  6.247389432E-04  1.000000000E-07
FCG:                 67  5.101509493E-04  1.000000000E-07
FCG:                 68  4.270070437E-04  1.000000000E-07
FCG:                 69  3.634501094E-04  1.000000000E-07
FCG:                 70  3.044061919E-04  1.000000000E-07
FCG:                 71  2.464202646E-04  1.000000000E-07
FCG:                 72  1.915178712E-04  1.000000000E-07
FCG:                 73  1.487538661E-04  1.000000000E-07
FCG:                 74  1.161369798E-04  1.000000000E-07
FCG:                 75  9.040676894E-05  1.000000000E-07
FCG:                 76  7.190868461E-05  1.000000000E-07
FCG:                 77  5.742131314E-05  1.000000000E-07
FCG:                 78  4.770908506E-05  1.000000000E-07
FCG:                 79  4.190962877E-05  1.000000000E-07
FCG:                 80  3.777915668E-05  1.000000000E-07
FCG:                 81  3.322743356E-05  1.000000000E-07
FCG:                 82  2.808785669E-05  1.000000000E-07
FCG:                 83  2.314964185E-05  1.000000000E-07
FCG:                 84  1.910206563E-05  1.000000000E-07
FCG:                 85  1.548286059E-05  1.000000000E-07
FCG:                 86  1.269200245E-05  1.000000000E-07
FCG:                 87  1.040465336E-05  1.000000000E-07
FCG:                 88  8.543168342E-06  1.000000000E-07
FCG:                 89  7.152683009E-06  1.000000000E-07
FCG:                 90  6.111626643E-06  1.000000000E-07
FCG:                 91  5.167594194E-06  1.000000000E-07
FCG:                 92  4.206191605E-06  1.000000000E-07
FCG:                 93  3.383457460E-06  1.000000000E-07
FCG:                 94  2.658544351E-06  1.000000000E-07
FCG:                 95  2.125260540E-06  1.000000000E-07
FCG:                 96  1.744379566E-06  1.000000000E-07
FCG:                 97  1.401587989E-06  1.000000000E-07
FCG:                 98  1.117133138E-06  1.000000000E-07
FCG:                 99  9.159287424E-07  1.000000000E-07
FCG:                100  7.580397615E-07  1.000000000E-07
FCG:                101  6.225527274E-07  1.000000000E-07
FCG:                102  5.109416419E-07  1.000000000E-07
FCG:                103  4.164772650E-07  1.000000000E-07
FCG:                104  3.281879915E-07  1.000000000E-07
FCG:                105  2.572834994E-07  1.000000000E-07
FCG:                106  2.111067461E-07  1.000000000E-07
FCG:                107  1.767047380E-07  1.000000000E-07
FCG:                108  1.476383111E-07  1.000000000E-07
FCG:                109  1.234348567E-07  1.000000000E-07
FCG:                110  1.049901489E-07  1.000000000E-07
FCG:                111  8.950629050E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696664468
        Descriptor:               305128
          Smoother:             48011136
 
  Level            2
            Matrix:             78349472
        Descriptor:               200032
        Linear map:            542376880
          Smoother:              5396240
 
  Level            3
            Matrix:              9468672
        Descriptor:                67968
        Linear map:             60938876
          Smoother:               653040
 
  Level            4
            Matrix:              1767588
        Descriptor:                22824
        Linear map:              7174944
          Smoother:               123368
 
  Level            5
            Matrix:               883840
        Descriptor:                 6724
        Linear map:              1133832
          Smoother:                63088
 
  Level            6
            Matrix:               880936
        Descriptor:                 2200
        Linear map:               439900
          Smoother:                56448
 
  Level            7  (coarse)
            Matrix:              1043356
        Descriptor:                 1168
        Linear map:               361800
          Smoother:                55600
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          111
Relative error estimate on exit    :  8.95063E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.33818E+00
Time to build smoothers            :  3.44101E-01
Total time for preconditioner      :  5.68228E+00
Time to solve system               :  5.66933E+00
Time per iteration                 :  5.10750E-02
Total time                         :  1.13516E+01
Residual 2-norm                    :  3.24203E-12
Residual inf-norm                  :  1.51731E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340129600
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
