Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  5.81594E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  1.92342E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 54  6.991496504E-03  1.000000000E-07
FCG:                 55  5.542003369E-03  1.000000000E-07
FCG:                 56  4.285145320E-03  1.000000000E-07
FCG:                 57  3.374161825E-03  1.000000000E-07
FCG:                 58  2.852587159E-03  1.000000000E-07
FCG:                 59  2.496882977E-03  1.000000000E-07
FCG:                 60  2.087227411E-03  1.000000000E-07
FCG:                 61  1.683929536E-03  1.000000000E-07
FCG:                 62  1.387980226E-03  1.000000000E-07
FCG:                 63  1.124512425E-03  1.000000000E-07
FCG:                 64  9.388577755E-04  1.000000000E-07
FCG:                 65  7.791165453E-04  1.000000000E-07
FCG:                 66  6.245586193E-04  1.000000000E-07
FCG:                 67  5.099938439E-04  1.000000000E-07
FCG:                 68  4.269052235E-04  1.000000000E-07
FCG:                 69  3.634086353E-04  1.000000000E-07
FCG:                 70  3.044098529E-04  1.000000000E-07
FCG:                 71  2.464578253E-04  1.000000000E-07
FCG:                 72  1.915566890E-04  1.000000000E-07
FCG:                 73  1.487865318E-04  1.000000000E-07
FCG:                 74  1.161621634E-04  1.000000000E-07
FCG:                 75  9.042421336E-05  1.000000000E-07
FCG:                 76  7.191703225E-05  1.000000000E-07
FCG:                 77  5.742684402E-05  1.000000000E-07
FCG:                 78  4.771093083E-05  1.000000000E-07
FCG:                 79  4.191073327E-05  1.000000000E-07
FCG:                 80  3.777988884E-05  1.000000000E-07
FCG:                 81  3.322809534E-05  1.000000000E-07
FCG:                 82  2.808715900E-05  1.000000000E-07
FCG:                 83  2.314835912E-05  1.000000000E-07
FCG:                 84  1.910144929E-05  1.000000000E-07
FCG:                 85  1.548329720E-05  1.000000000E-07
FCG:                 86  1.269285065E-05  1.000000000E-07
FCG:                 87  1.040551732E-05  1.000000000E-07
FCG:                 88  8.543538460E-06  1.000000000E-07
FCG:                 89  7.152320909E-06  1.000000000E-07
FCG:                 90  6.110964729E-06  1.000000000E-07
FCG:                 91  5.167017100E-06  1.000000000E-07
FCG:                 92  4.205731878E-06  1.000000000E-07
FCG:                 93  3.383148327E-06  1.000000000E-07
FCG:                 94  2.658399971E-06  1.000000000E-07
FCG:                 95  2.125153583E-06  1.000000000E-07
FCG:                 96  1.744462677E-06  1.000000000E-07
FCG:                 97  1.401851368E-06  1.000000000E-07
FCG:                 98  1.117396255E-06  1.000000000E-07
FCG:                 99  9.161438373E-07  1.000000000E-07
FCG:                100  7.582551752E-07  1.000000000E-07
FCG:                101  6.227243613E-07  1.000000000E-07
FCG:                102  5.110385856E-07  1.000000000E-07
FCG:                103  4.165249107E-07  1.000000000E-07
FCG:                104  3.282213627E-07  1.000000000E-07
FCG:                105  2.572974155E-07  1.000000000E-07
FCG:                106  2.111108749E-07  1.000000000E-07
FCG:                107  1.767145467E-07  1.000000000E-07
FCG:                108  1.476522117E-07  1.000000000E-07
FCG:                109  1.234447498E-07  1.000000000E-07
FCG:                110  1.049960005E-07  1.000000000E-07
FCG:                111  8.951221758E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.99989531153545741     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/          64
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          111
Relative error estimate on exit    :  8.95122E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.15856E+00
Time to build smoothers            :  1.40756E+01
Total time for preconditioner      :  1.92342E+01
Time to solve system               :  6.02665E+00
Time per iteration                 :  5.42941E-02
Total time                         :  2.52608E+01
Residual 2-norm                    :  3.24218E-12
Residual inf-norm                  :  1.51705E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340129600
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
