Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.54929E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  6.13996E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 55  2.413420430E-01  1.000000000E-07
FCG:                 56  1.842802991E-01  1.000000000E-07
FCG:                 57  1.421183963E-01  1.000000000E-07
FCG:                 58  1.114780726E-01  1.000000000E-07
FCG:                 59  8.938580963E-02  1.000000000E-07
FCG:                 60  7.383555050E-02  1.000000000E-07
FCG:                 61  6.603321804E-02  1.000000000E-07
FCG:                 62  5.964370034E-02  1.000000000E-07
FCG:                 63  4.746890061E-02  1.000000000E-07
FCG:                 64  3.782728496E-02  1.000000000E-07
FCG:                 65  3.291979696E-02  1.000000000E-07
FCG:                 66  2.936894998E-02  1.000000000E-07
FCG:                 67  2.371929505E-02  1.000000000E-07
FCG:                 68  1.768699710E-02  1.000000000E-07
FCG:                 69  1.482970103E-02  1.000000000E-07
FCG:                 70  1.418850340E-02  1.000000000E-07
FCG:                 71  1.262814581E-02  1.000000000E-07
FCG:                 72  1.028826149E-02  1.000000000E-07
FCG:                 73  8.390815915E-03  1.000000000E-07
FCG:                 74  7.441733949E-03  1.000000000E-07
FCG:                 75  6.885244031E-03  1.000000000E-07
FCG:                 76  5.531503585E-03  1.000000000E-07
FCG:                 77  4.156144076E-03  1.000000000E-07
FCG:                 78  3.518892066E-03  1.000000000E-07
FCG:                 79  3.263101164E-03  1.000000000E-07
FCG:                 80  2.997999671E-03  1.000000000E-07
FCG:                 81  2.533403648E-03  1.000000000E-07
FCG:                 82  1.987919462E-03  1.000000000E-07
FCG:                 83  1.570480575E-03  1.000000000E-07
FCG:                 84  1.247907435E-03  1.000000000E-07
FCG:                 85  9.625058017E-04  1.000000000E-07
FCG:                 86  7.499789998E-04  1.000000000E-07
FCG:                 87  6.249828214E-04  1.000000000E-07
FCG:                 88  5.195972170E-04  1.000000000E-07
FCG:                 89  4.358109532E-04  1.000000000E-07
FCG:                 90  3.732554291E-04  1.000000000E-07
FCG:                 91  3.070640957E-04  1.000000000E-07
FCG:                 92  2.593567463E-04  1.000000000E-07
FCG:                 93  2.173542989E-04  1.000000000E-07
FCG:                 94  1.768642111E-04  1.000000000E-07
FCG:                 95  1.435563156E-04  1.000000000E-07
FCG:                 96  1.174995499E-04  1.000000000E-07
FCG:                 97  9.904960314E-05  1.000000000E-07
FCG:                 98  8.093425676E-05  1.000000000E-07
FCG:                 99  6.558337226E-05  1.000000000E-07
FCG:                100  5.616181299E-05  1.000000000E-07
FCG:                101  5.009750137E-05  1.000000000E-07
FCG:                102  4.388196812E-05  1.000000000E-07
FCG:                103  3.648451833E-05  1.000000000E-07
FCG:                104  2.993217818E-05  1.000000000E-07
FCG:                105  2.507133735E-05  1.000000000E-07
FCG:                106  2.048360158E-05  1.000000000E-07
FCG:                107  1.656844532E-05  1.000000000E-07
FCG:                108  1.368805091E-05  1.000000000E-07
FCG:                109  1.131566053E-05  1.000000000E-07
FCG:                110  9.241488255E-06  1.000000000E-07
FCG:                111  7.941040958E-06  1.000000000E-07
FCG:                112  6.987522374E-06  1.000000000E-07
FCG:                113  5.765125614E-06  1.000000000E-07
FCG:                114  4.501546362E-06  1.000000000E-07
FCG:                115  3.546109568E-06  1.000000000E-07
FCG:                116  2.976476964E-06  1.000000000E-07
FCG:                117  2.512450652E-06  1.000000000E-07
FCG:                118  2.024974685E-06  1.000000000E-07
FCG:                119  1.694523355E-06  1.000000000E-07
FCG:                120  1.422111721E-06  1.000000000E-07
FCG:                121  1.148221798E-06  1.000000000E-07
FCG:                122  9.408935286E-07  1.000000000E-07
FCG:                123  7.580101713E-07  1.000000000E-07
FCG:                124  6.072490907E-07  1.000000000E-07
FCG:                125  5.042872951E-07  1.000000000E-07
FCG:                126  4.066550726E-07  1.000000000E-07
FCG:                127  3.247412678E-07  1.000000000E-07
FCG:                128  2.731431033E-07  1.000000000E-07
FCG:                129  2.262800425E-07  1.000000000E-07
FCG:                130  1.856497518E-07  1.000000000E-07
FCG:                131  1.655358383E-07  1.000000000E-07
FCG:                132  1.500281161E-07  1.000000000E-07
FCG:                133  1.247093035E-07  1.000000000E-07
FCG:                134  9.856755222E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1279620884841042     
   Average coarsening :    6.0403925869987392     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              21441543
                     Nonzeros:             194860611
      Local  matrix sizes: min:       669755         max:       679138
                           avg:       670048.2
           Aggregation   ratio:            8.96
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               2426648
                     Nonzeros:              22597736
      Local  matrix sizes: min:        75411         max:        87826
                           avg:        75832.8
           Aggregation   ratio:            8.84
 
  Level            4
   Damping omega value  :  0.66351493938794881     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                292619
                     Nonzeros:               2892595
      Local  matrix sizes: min:         8720         max:        22098
                           avg:         9144.3
           Aggregation   ratio:            8.29
 
  Level            5
   Damping omega value  :  0.66168445855205171     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 46718
                     Nonzeros:                499012
      Local  matrix sizes: min:         1026         max:        14888
                           avg:         1459.9
           Aggregation   ratio:            6.26
 
  Level            6
   Damping omega value  :  0.66096805470814035     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 17359
                     Nonzeros:                154199
      Local  matrix sizes: min:           86         max:        13973
                           avg:          542.5
           Aggregation   ratio:            2.69
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66124756502282034     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14424
                     Nonzeros:                112002
      Local  matrix sizes: min:           14         max:        13877
                           avg:          450.8
           Aggregation   ratio:            1.20
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004208
 
  Level            2
            Matrix:             78819388
        Descriptor:               353184
        Linear map:            541374720
          Smoother:              5433192
 
  Level            3
            Matrix:             10135040
        Descriptor:               118028
        Linear map:             60775296
          Smoother:               702696
 
  Level            4
            Matrix:              2480872
        Descriptor:                39668
        Linear map:              7374524
          Smoother:               176872
 
  Level            5
            Matrix:              1542932
        Descriptor:                15524
        Linear map:              1458864
          Smoother:               119192
 
  Level            6
            Matrix:              1361160
        Descriptor:                 3956
        Linear map:               780960
          Smoother:               111872
 
  Level            7  (coarse)
            Matrix:              1518204
        Descriptor:                 5404
        Linear map:               683888
          Smoother:               111024
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          134
Relative error estimate on exit    :  9.85676E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.34487E+00
Time to build smoothers            :  7.95094E-01
Total time for preconditioner      :  6.13996E+00
Time to solve system               :  1.01421E+02
Time per iteration                 :  7.56874E-01
Total time                         :  1.07561E+02
Residual 2-norm                    :  1.81323E-12
Residual inf-norm                  :  4.47741E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  29468253792
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
