Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.41640E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-10CHEB4-30L1JAC
Preconditioner time:  6.23456E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 21  2.273567262E+00  1.000000000E-07
FCG:                 22  2.197960539E+00  1.000000000E-07
FCG:                 23  2.294274009E+00  1.000000000E-07
FCG:                 24  2.261035617E+00  1.000000000E-07
FCG:                 25  2.133040048E+00  1.000000000E-07
FCG:                 26  1.977986268E+00  1.000000000E-07
FCG:                 27  1.712406813E+00  1.000000000E-07
FCG:                 28  1.554132130E+00  1.000000000E-07
FCG:                 29  1.446093438E+00  1.000000000E-07
FCG:                 30  1.463889887E+00  1.000000000E-07
FCG:                 31  1.550789275E+00  1.000000000E-07
FCG:                 32  1.560796209E+00  1.000000000E-07
FCG:                 33  1.569039893E+00  1.000000000E-07
FCG:                 34  1.435561049E+00  1.000000000E-07
FCG:                 35  1.206336304E+00  1.000000000E-07
FCG:                 36  9.900080719E-01  1.000000000E-07
FCG:                 37  7.649909764E-01  1.000000000E-07
FCG:                 38  6.076243551E-01  1.000000000E-07
FCG:                 39  4.999483068E-01  1.000000000E-07
FCG:                 40  4.116305766E-01  1.000000000E-07
FCG:                 41  3.511898082E-01  1.000000000E-07
FCG:                 42  2.863525257E-01  1.000000000E-07
FCG:                 43  2.235547266E-01  1.000000000E-07
FCG:                 44  1.730033820E-01  1.000000000E-07
FCG:                 45  1.276413873E-01  1.000000000E-07
FCG:                 46  9.890544871E-02  1.000000000E-07
FCG:                 47  7.795455038E-02  1.000000000E-07
FCG:                 48  6.791264320E-02  1.000000000E-07
FCG:                 49  6.168859141E-02  1.000000000E-07
FCG:                 50  5.778946320E-02  1.000000000E-07
FCG:                 51  5.743460415E-02  1.000000000E-07
FCG:                 52  5.328587841E-02  1.000000000E-07
FCG:                 53  4.833798925E-02  1.000000000E-07
FCG:                 54  4.230349346E-02  1.000000000E-07
FCG:                 55  3.520420438E-02  1.000000000E-07
FCG:                 56  2.950400611E-02  1.000000000E-07
FCG:                 57  2.410214361E-02  1.000000000E-07
FCG:                 58  2.028535848E-02  1.000000000E-07
FCG:                 59  1.735375713E-02  1.000000000E-07
FCG:                 60  1.432208205E-02  1.000000000E-07
FCG:                 61  1.262467229E-02  1.000000000E-07
FCG:                 62  1.077602937E-02  1.000000000E-07
FCG:                 63  9.030053034E-03  1.000000000E-07
FCG:                 64  7.579508676E-03  1.000000000E-07
FCG:                 65  6.211127258E-03  1.000000000E-07
FCG:                 66  5.240477902E-03  1.000000000E-07
FCG:                 67  4.257173247E-03  1.000000000E-07
FCG:                 68  3.393912381E-03  1.000000000E-07
FCG:                 69  2.835868913E-03  1.000000000E-07
FCG:                 70  2.172965666E-03  1.000000000E-07
FCG:                 71  1.669515163E-03  1.000000000E-07
FCG:                 72  1.348378852E-03  1.000000000E-07
FCG:                 73  1.053745915E-03  1.000000000E-07
FCG:                 74  8.374733517E-04  1.000000000E-07
FCG:                 75  7.008385890E-04  1.000000000E-07
FCG:                 76  6.063662724E-04  1.000000000E-07
FCG:                 77  5.315173688E-04  1.000000000E-07
FCG:                 78  4.546356461E-04  1.000000000E-07
FCG:                 79  3.724397236E-04  1.000000000E-07
FCG:                 80  3.114132172E-04  1.000000000E-07
FCG:                 81  2.589097818E-04  1.000000000E-07
FCG:                 82  2.222036654E-04  1.000000000E-07
FCG:                 83  2.019014084E-04  1.000000000E-07
FCG:                 84  1.729136577E-04  1.000000000E-07
FCG:                 85  1.438568280E-04  1.000000000E-07
FCG:                 86  1.131997170E-04  1.000000000E-07
FCG:                 87  9.016642578E-05  1.000000000E-07
FCG:                 88  7.688506621E-05  1.000000000E-07
FCG:                 89  6.346156479E-05  1.000000000E-07
FCG:                 90  5.196153165E-05  1.000000000E-07
FCG:                 91  4.348778588E-05  1.000000000E-07
FCG:                 92  3.701169166E-05  1.000000000E-07
FCG:                 93  3.186408662E-05  1.000000000E-07
FCG:                 94  2.645039892E-05  1.000000000E-07
FCG:                 95  2.238376038E-05  1.000000000E-07
FCG:                 96  1.912633817E-05  1.000000000E-07
FCG:                 97  1.598866182E-05  1.000000000E-07
FCG:                 98  1.401411643E-05  1.000000000E-07
FCG:                 99  1.189965969E-05  1.000000000E-07
FCG:                100  9.760470030E-06  1.000000000E-07
FCG:                101  7.862564552E-06  1.000000000E-07
FCG:                102  6.122864964E-06  1.000000000E-07
FCG:                103  4.976801969E-06  1.000000000E-07
FCG:                104  4.057642897E-06  1.000000000E-07
FCG:                105  3.264730500E-06  1.000000000E-07
FCG:                106  2.667636534E-06  1.000000000E-07
FCG:                107  2.170340432E-06  1.000000000E-07
FCG:                108  1.808519066E-06  1.000000000E-07
FCG:                109  1.488827166E-06  1.000000000E-07
FCG:                110  1.185798621E-06  1.000000000E-07
FCG:                111  9.466872011E-07  1.000000000E-07
FCG:                112  7.750500977E-07  1.000000000E-07
FCG:                113  6.451859582E-07  1.000000000E-07
FCG:                114  5.081223763E-07  1.000000000E-07
FCG:                115  4.066256501E-07  1.000000000E-07
FCG:                116  3.371129255E-07  1.000000000E-07
FCG:                117  2.650904628E-07  1.000000000E-07
FCG:                118  2.149364927E-07  1.000000000E-07
FCG:                119  1.725721308E-07  1.000000000E-07
FCG:                120  1.344201128E-07  1.000000000E-07
FCG:                121  1.118315203E-07  1.000000000E-07
FCG:                122  9.322803563E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-10CHEB4-30L1JAC
Iterations to convergence          :          122
Relative error estimate on exit    :  9.32280E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.58673E+00
Time to build smoothers            :  6.47831E-01
Total time for preconditioner      :  6.23456E+00
Time to solve system               :  8.36930E+01
Time per iteration                 :  6.86008E-01
Total time                         :  8.99275E+01
Residual 2-norm                    :  2.39555E-12
Residual inf-norm                  :  1.05797E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
