Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.34186E+00
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 
Preconditioner: ML-VSVBM-10OPTCHEB1-30L1JAC
Preconditioner time:  2.14402E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.741046355E+01  1.000000000E-07
FCG:                  2  2.700500859E+02  1.000000000E-07
FCG:                  3  3.125117006E+02  1.000000000E-07
FCG:                  4  7.980995211E+01  1.000000000E-07
FCG:                  5  2.830707141E+01  1.000000000E-07
FCG:                  6  3.682410901E+01  1.000000000E-07
FCG:                  7  5.601872515E+01  1.000000000E-07
FCG:                  8  7.379316680E+01  1.000000000E-07
FCG:                  9  6.871971969E+01  1.000000000E-07
FCG:                 10  4.250735086E+01  1.000000000E-07
FCG:                 11  2.659704212E+01  1.000000000E-07
FCG:                 12  1.707416467E+01  1.000000000E-07
FCG:                 13  1.196795322E+01  1.000000000E-07
FCG:                 14  9.249865594E+00  1.000000000E-07
FCG:                 15  6.922578699E+00  1.000000000E-07
FCG:                 16  5.668069424E+00  1.000000000E-07
FCG:                 17  4.438831606E+00  1.000000000E-07
FCG:                 18  3.437208280E+00  1.000000000E-07
FCG:                 19  2.771110838E+00  1.000000000E-07
FCG:                 20  2.341858753E+00  1.000000000E-07
FCG:                 21  2.273752173E+00  1.000000000E-07
FCG:                 22  2.198026013E+00  1.000000000E-07
FCG:                 23  2.293965618E+00  1.000000000E-07
FCG:                 24  2.260198271E+00  1.000000000E-07
FCG:                 25  2.131655757E+00  1.000000000E-07
FCG:                 26  1.976351747E+00  1.000000000E-07
FCG:                 27  1.710859246E+00  1.000000000E-07
FCG:                 28  1.552837746E+00  1.000000000E-07
FCG:                 29  1.445121035E+00  1.000000000E-07
FCG:                 30  1.463241051E+00  1.000000000E-07
FCG:                 31  1.550486955E+00  1.000000000E-07
FCG:                 32  1.560830267E+00  1.000000000E-07
FCG:                 33  1.569370449E+00  1.000000000E-07
FCG:                 34  1.436133850E+00  1.000000000E-07
FCG:                 35  1.207037518E+00  1.000000000E-07
FCG:                 36  9.907887027E-01  1.000000000E-07
FCG:                 37  7.657816987E-01  1.000000000E-07
FCG:                 38  6.083788231E-01  1.000000000E-07
FCG:                 39  5.006672596E-01  1.000000000E-07
FCG:                 40  4.122618391E-01  1.000000000E-07
FCG:                 41  3.517302353E-01  1.000000000E-07
FCG:                 42  2.867743742E-01  1.000000000E-07
FCG:                 43  2.238449400E-01  1.000000000E-07
FCG:                 44  1.731892130E-01  1.000000000E-07
FCG:                 45  1.277409860E-01  1.000000000E-07
FCG:                 46  9.895058445E-02  1.000000000E-07
FCG:                 47  7.796059744E-02  1.000000000E-07
FCG:                 48  6.789276525E-02  1.000000000E-07
FCG:                 49  6.165151158E-02  1.000000000E-07
FCG:                 50  5.773973019E-02  1.000000000E-07
FCG:                 51  5.737756325E-02  1.000000000E-07
FCG:                 52  5.323248909E-02  1.000000000E-07
FCG:                 53  4.829176229E-02  1.000000000E-07
FCG:                 54  4.226922412E-02  1.000000000E-07
FCG:                 55  3.518269758E-02  1.000000000E-07
FCG:                 56  2.949282996E-02  1.000000000E-07
FCG:                 57  2.409885340E-02  1.000000000E-07
FCG:                 58  2.028734544E-02  1.000000000E-07
FCG:                 59  1.736003018E-02  1.000000000E-07
FCG:                 60  1.432993814E-02  1.000000000E-07
FCG:                 61  1.263331728E-02  1.000000000E-07
FCG:                 62  1.078495410E-02  1.000000000E-07
FCG:                 63  9.038303979E-03  1.000000000E-07
FCG:                 64  7.586611420E-03  1.000000000E-07
FCG:                 65  6.216659551E-03  1.000000000E-07
FCG:                 66  5.244600284E-03  1.000000000E-07
FCG:                 67  4.259911607E-03  1.000000000E-07
