Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.46245E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-10CHEB4-30L1JAC
Preconditioner time:  6.83878E+00
 
FCG:               Iter   Error Estimate        Tolerance
  Level            4
   Damping omega value  :  0.66351493938794881     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                292619
                     Nonzeros:               2892595
      Local  matrix sizes: min:         8720         max:        22098
                           avg:         9144.3
           Aggregation   ratio:            8.29
 
  Level            5
   Damping omega value  :  0.66168445855205171     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 46718
                     Nonzeros:                499012
      Local  matrix sizes: min:         1026         max:        14888
                           avg:         1459.9
           Aggregation   ratio:            6.26
 
  Level            6
   Damping omega value  :  0.66096805470814035     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 17359
                     Nonzeros:                154199
      Local  matrix sizes: min:           86         max:        13973
                           avg:          542.5
           Aggregation   ratio:            2.69
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66124756502282034     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14424
                     Nonzeros:                112002
      Local  matrix sizes: min:           14         max:        13877
                           avg:          450.8
           Aggregation   ratio:            1.20
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:             78819388
        Descriptor:               353184
        Linear map:            541374720
          Smoother:              5433112
 
  Level            3
            Matrix:             10135040
        Descriptor:               118028
        Linear map:             60775296
          Smoother:               702616
 
  Level            4
            Matrix:              2480872
        Descriptor:                39668
        Linear map:              7374524
          Smoother:               176792
 
  Level            5
            Matrix:              1542932
        Descriptor:                15524
        Linear map:              1458864
          Smoother:               119112
 
  Level            6
            Matrix:              1361160
        Descriptor:                 3956
        Linear map:               780960
          Smoother:               111792
 
  Level            7  (coarse)
            Matrix:              1518204
        Descriptor:                 5404
        Linear map:               683888
          Smoother:               111024
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-10CHEB4-30L1JAC
Iterations to convergence          :          134
Relative error estimate on exit    :  9.40640E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  6.04796E+00
Time to build smoothers            :  7.90826E-01
Total time for preconditioner      :  6.83878E+00
Time to solve system               :  9.80723E+01
Time per iteration                 :  7.31883E-01
Total time                         :  1.04911E+02
Residual 2-norm                    :  1.73310E-12
Residual inf-norm                  :  5.00970E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  29468238432
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
