Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.32758E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.94675E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 49  7.040484395E-02  1.000000000E-07
FCG:                 50  6.351264255E-02  1.000000000E-07
FCG:                 51  5.816786480E-02  1.000000000E-07
FCG:                 52  5.291949243E-02  1.000000000E-07
FCG:                 53  4.877109888E-02  1.000000000E-07
FCG:                 54  4.552488673E-02  1.000000000E-07
FCG:                 55  3.995522814E-02  1.000000000E-07
FCG:                 56  3.424633614E-02  1.000000000E-07
FCG:                 57  2.805628828E-02  1.000000000E-07
FCG:                 58  2.200621309E-02  1.000000000E-07
FCG:                 59  1.908277371E-02  1.000000000E-07
FCG:                 60  1.615392567E-02  1.000000000E-07
FCG:                 61  1.339328703E-02  1.000000000E-07
FCG:                 62  1.118290035E-02  1.000000000E-07
FCG:                 63  9.303445132E-03  1.000000000E-07
FCG:                 64  8.175824724E-03  1.000000000E-07
FCG:                 65  6.913230032E-03  1.000000000E-07
FCG:                 66  5.602723768E-03  1.000000000E-07
FCG:                 67  4.583195831E-03  1.000000000E-07
FCG:                 68  3.454646596E-03  1.000000000E-07
FCG:                 69  2.754106283E-03  1.000000000E-07
FCG:                 70  2.399083708E-03  1.000000000E-07
FCG:                 71  2.031503807E-03  1.000000000E-07
FCG:                 72  1.694537856E-03  1.000000000E-07
FCG:                 73  1.343528102E-03  1.000000000E-07
FCG:                 74  1.036670473E-03  1.000000000E-07
FCG:                 75  8.159313901E-04  1.000000000E-07
FCG:                 76  6.524649525E-04  1.000000000E-07
FCG:                 77  5.153598357E-04  1.000000000E-07
FCG:                 78  4.137638245E-04  1.000000000E-07
FCG:                 79  3.463773049E-04  1.000000000E-07
FCG:                 80  2.984124565E-04  1.000000000E-07
FCG:                 81  2.655572979E-04  1.000000000E-07
FCG:                 82  2.273881163E-04  1.000000000E-07
FCG:                 83  1.888917659E-04  1.000000000E-07
FCG:                 84  1.521274209E-04  1.000000000E-07
FCG:                 85  1.219978495E-04  1.000000000E-07
FCG:                 86  1.041785283E-04  1.000000000E-07
FCG:                 87  8.701207821E-05  1.000000000E-07
FCG:                 88  6.923187194E-05  1.000000000E-07
FCG:                 89  5.603117390E-05  1.000000000E-07
FCG:                 90  4.855850891E-05  1.000000000E-07
FCG:                 91  4.412606947E-05  1.000000000E-07
FCG:                 92  3.931962057E-05  1.000000000E-07
FCG:                 93  3.412722918E-05  1.000000000E-07
FCG:                 94  2.972031624E-05  1.000000000E-07
FCG:                 95  2.508788687E-05  1.000000000E-07
FCG:                 96  2.095897740E-05  1.000000000E-07
FCG:                 97  1.698800173E-05  1.000000000E-07
FCG:                 98  1.314361379E-05  1.000000000E-07
FCG:                 99  1.031168964E-05  1.000000000E-07
FCG:                100  8.314894119E-06  1.000000000E-07
FCG:                101  7.169897241E-06  1.000000000E-07
FCG:                102  6.148932431E-06  1.000000000E-07
FCG:                103  4.993268212E-06  1.000000000E-07
FCG:                104  4.031790184E-06  1.000000000E-07
FCG:                105  3.214317431E-06  1.000000000E-07
FCG:                106  2.603055769E-06  1.000000000E-07
FCG:                107  2.135744806E-06  1.000000000E-07
FCG:                108  1.709790784E-06  1.000000000E-07
FCG:                109  1.397603948E-06  1.000000000E-07
FCG:                110  1.149040155E-06  1.000000000E-07
FCG:                111  9.752017175E-07  1.000000000E-07
FCG:                112  8.283989871E-07  1.000000000E-07
FCG:                113  6.521172518E-07  1.000000000E-07
FCG:                114  5.378694291E-07  1.000000000E-07
FCG:                115  4.520670400E-07  1.000000000E-07
FCG:                116  3.667171622E-07  1.000000000E-07
FCG:                117  3.116421962E-07  1.000000000E-07
FCG:                118  2.570452572E-07  1.000000000E-07
FCG:                119  2.123458622E-07  1.000000000E-07
FCG:                120  1.799236690E-07  1.000000000E-07
FCG:                121  1.445171431E-07  1.000000000E-07
FCG:                122  1.196204860E-07  1.000000000E-07
FCG:                123  1.046635550E-07  1.000000000E-07
FCG:                124  8.738159901E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010296
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410224
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670896
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145272
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86224
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79464
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          124
Relative error estimate on exit    :  8.73816E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.20329E+00
Time to build smoothers            :  7.43463E-01
Total time for preconditioner      :  5.94675E+00
Time to solve system               :  8.38195E+01
Time per iteration                 :  6.75964E-01
Total time                         :  8.97663E+01
Residual 2-norm                    :  2.24681E-12
Residual inf-norm                  :  8.30471E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686054840
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
