Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.91391E+00
Elaboration time: 0.552905 for 3000255 nodes
Elaboration time: 0.606347 for 3000259 nodes
Elaboration time: 0.608462 for 3000259 nodes
Elaboration time: 0.608373 for 3000255 nodes
Elaboration time: 0.610489 for 3000255 nodes
Elaboration time: 0.611662 for 3000255 nodes
Elaboration time: 0.612526 for 3000259 nodes
Elaboration time: 0.604220 for 3000259 nodes
Elaboration time: 0.612986 for 3000255 nodes
Elaboration time: 0.612671 for 3000259 nodes
Elaboration time: 0.613768 for 3000259 nodes
Elaboration time: 0.613494 for 3000255 nodes
Elaboration time: 0.614605 for 3000259 nodes
Elaboration time: 0.614269 for 3000255 nodes
Elaboration time: 0.615234 for 3000259 nodes
Elaboration time: 0.614645 for 3000259 nodes
Elaboration time: 0.605058 for 3000255 nodes
Elaboration time: 0.615574 for 3000259 nodes
Elaboration time: 0.615577 for 3000255 nodes
Elaboration time: 0.612005 for 3000255 nodes
Elaboration time: 0.616571 for 3000259 nodes
Elaboration time: 0.616201 for 3000259 nodes
Elaboration time: 0.618572 for 3000257 nodes
Elaboration time: 0.617926 for 3000259 nodes
Elaboration time: 0.596355 for 3000259 nodes
Elaboration time: 0.614659 for 3000255 nodes
Elaboration time: 0.613161 for 3000255 nodes
Elaboration time: 0.616689 for 3000255 nodes
Elaboration time: 0.615925 for 3000255 nodes
Elaboration time: 0.617542 for 3000255 nodes
Elaboration time: 0.615288 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.322804 for 1500131 nodes
Elaboration time: 0.412035 for 1500129 nodes
Elaboration time: 0.443744 for 1499045 nodes
Elaboration time: 0.448746 for 1500129 nodes
Elaboration time: 0.477576 for 1498939 nodes
Elaboration time: 0.528439 for 1497746 nodes
Elaboration time: 0.539291 for 1501535 nodes
Elaboration time: 0.553564 for 1502401 nodes
Elaboration time: 0.559267 for 1498179 nodes
Elaboration time: 0.559304 for 1500671 nodes
Elaboration time: 0.562482 for 1500129 nodes
Elaboration time: 0.563332 for 1498612 nodes
Elaboration time: 0.590144 for 1499911 nodes
Elaboration time: 0.602406 for 1502834 nodes
Elaboration time: 0.612356 for 1499478 nodes
Elaboration time: 0.611846 for 1498073 nodes
Elaboration time: 0.717251 for 1500129 nodes
Elaboration time: 0.712514 for 1501537 nodes
Elaboration time: 0.722089 for 1501102 nodes
Elaboration time: 0.772292 for 1500129 nodes
Elaboration time: 0.779357 for 1500129 nodes
Elaboration time: 0.785840 for 1499805 nodes
Elaboration time: 0.781554 for 1501968 nodes
Elaboration time: 0.854469 for 1500129 nodes
Elaboration time: 0.862734 for 1503267 nodes
Elaboration time: 0.861722 for 1497207 nodes
Elaboration time: 0.965608 for 1500237 nodes
Elaboration time: 0.964764 for 1500669 nodes
Elaboration time: 0.982782 for 1503269 nodes
Elaboration time: 0.983934 for 1496880 nodes
Elaboration time: 0.986231 for 1502403 nodes
Elaboration time: 0.986632 for 1497313 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071176 for 750067 nodes
Elaboration time: 0.076230 for 751632 nodes
Elaboration time: 0.076277 for 749957 nodes
Elaboration time: 0.077329 for 748605 nodes
Elaboration time: 0.081069 for 750067 nodes
Elaboration time: 0.087853 for 751418 nodes
Elaboration time: 0.088969 for 749739 nodes
Elaboration time: 0.089296 for 749038 nodes
Elaboration time: 0.096434 for 750064 nodes
Elaboration time: 0.099537 for 749525 nodes
Elaboration time: 0.102466 for 749471 nodes
Elaboration time: 0.102169 for 751199 nodes
Elaboration time: 0.111893 for 750067 nodes
Elaboration time: 0.112839 for 750985 nodes
Elaboration time: 0.113292 for 749306 nodes
Elaboration time: 0.114009 for 749904 nodes
Elaboration time: 0.133665 for 750064 nodes
Elaboration time: 0.137645 for 749092 nodes
Elaboration time: 0.137137 for 750766 nodes
Elaboration time: 0.137709 for 750337 nodes
Elaboration time: 0.153099 for 750067 nodes
Elaboration time: 0.153996 for 750552 nodes
Elaboration time: 0.156587 for 748873 nodes
Elaboration time: 0.156642 for 750770 nodes
Elaboration time: 0.164178 for 750064 nodes
Elaboration time: 0.175719 for 750067 nodes
Elaboration time: 0.174883 for 748659 nodes
Elaboration time: 0.175518 for 748440 nodes
Elaboration time: 0.177015 for 750119 nodes
Elaboration time: 0.176223 for 751636 nodes
Elaboration time: 0.175603 for 750333 nodes
Elaboration time: 0.175254 for 751203 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.047313 for 375033 nodes
Elaboration time: 0.054867 for 374544 nodes
Elaboration time: 0.057452 for 374220 nodes
Elaboration time: 0.056302 for 377522 nodes
Elaboration time: 0.057835 for 374977 nodes
Elaboration time: 0.057332 for 373626 nodes
Elaboration time: 0.059339 for 375410 nodes
Elaboration time: 0.061348 for 372760 nodes
Elaboration time: 0.061940 for 377250 nodes
Elaboration time: 0.062432 for 374168 nodes
Elaboration time: 0.062839 for 371894 nodes
Elaboration time: 0.064707 for 377468 nodes
Elaboration time: 0.063771 for 370865 nodes
Elaboration time: 0.064654 for 377629 nodes
Elaboration time: 0.063682 for 374708 nodes
Elaboration time: 0.063590 for 376384 nodes
Elaboration time: 0.065083 for 374168 nodes
Elaboration time: 0.064667 for 376817 nodes
Elaboration time: 0.064423 for 374168 nodes
Elaboration time: 0.067873 for 375574 nodes
Elaboration time: 0.067861 for 377036 nodes
Elaboration time: 0.069761 for 371297 nodes
Elaboration time: 0.070226 for 377629 nodes
Elaboration time: 0.069975 for 377629 nodes
Elaboration time: 0.070807 for 372163 nodes
Elaboration time: 0.069485 for 376602 nodes
Elaboration time: 0.070038 for 376440 nodes
Elaboration time: 0.070914 for 377629 nodes
Elaboration time: 0.071005 for 371731 nodes
Elaboration time: 0.074293 for 376170 nodes
Elaboration time: 0.075919 for 371082 nodes
Elaboration time: 0.075578 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.023114 for 187110 nodes
Elaboration time: 0.022250 for 188004 nodes
Elaboration time: 0.024538 for 188763 nodes
Elaboration time: 0.026647 for 185542 nodes
Elaboration time: 0.027385 for 188653 nodes
Elaboration time: 0.027227 for 188328 nodes
Elaboration time: 0.027854 for 187356 nodes
Elaboration time: 0.028217 for 187570 nodes
Elaboration time: 0.027911 for 187788 nodes
Elaboration time: 0.029202 for 188436 nodes
Elaboration time: 0.029390 for 185947 nodes
Elaboration time: 0.029445 for 188221 nodes
Elaboration time: 0.029971 for 186813 nodes
Elaboration time: 0.029171 for 187085 nodes
Elaboration time: 0.030311 for 188815 nodes
Elaboration time: 0.029788 for 188223 nodes
Elaboration time: 0.029844 for 187895 nodes
Elaboration time: 0.031255 for 187787 nodes
Elaboration time: 0.031436 for 186380 nodes
Elaboration time: 0.035374 for 186381 nodes
Elaboration time: 0.036078 for 188815 nodes
Elaboration time: 0.036988 for 187084 nodes
Elaboration time: 0.038743 for 188654 nodes
Elaboration time: 0.040199 for 187462 nodes
Elaboration time: 0.040849 for 187355 nodes
Elaboration time: 0.039937 for 186813 nodes
Elaboration time: 0.041454 for 185947 nodes
Elaboration time: 0.042319 for 187085 nodes
Elaboration time: 0.041318 for 188815 nodes
Elaboration time: 0.047429 for 185515 nodes
Elaboration time: 0.049609 for 187517 nodes
Elaboration time: 0.048115 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.013497 for 94406 nodes
Elaboration time: 0.018977 for 93285 nodes
Elaboration time: 0.020007 for 93555 nodes
Elaboration time: 0.019764 for 94419 nodes
Elaboration time: 0.020175 for 94096 nodes
Elaboration time: 0.020682 for 94692 nodes
Elaboration time: 0.020821 for 94420 nodes
Elaboration time: 0.021287 for 94421 nodes
Elaboration time: 0.022132 for 93774 nodes
Elaboration time: 0.021578 for 93609 nodes
Elaboration time: 0.021753 for 94582 nodes
Elaboration time: 0.022238 for 95557 nodes
Elaboration time: 0.021708 for 94421 nodes
Elaboration time: 0.022423 for 93554 nodes
Elaboration time: 0.022724 for 93500 nodes
Elaboration time: 0.022298 for 94420 nodes
Elaboration time: 0.022473 for 94366 nodes
Elaboration time: 0.023401 for 93557 nodes
Elaboration time: 0.023462 for 94475 nodes
Elaboration time: 0.023650 for 94152 nodes
Elaboration time: 0.024104 for 94042 nodes
Elaboration time: 0.024096 for 93067 nodes
Elaboration time: 0.024341 for 92419 nodes
Elaboration time: 0.024286 for 93555 nodes
Elaboration time: 0.024038 for 93989 nodes
Elaboration time: 0.023867 for 92961 nodes
Elaboration time: 0.025979 for 92690 nodes
Elaboration time: 0.025361 for 95015 nodes
Elaboration time: 0.026023 for 94420 nodes
Elaboration time: 0.027939 for 91999 nodes
Elaboration time: 0.027880 for 95963 nodes
Elaboration time: 0.027666 for 94396 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011416 for 47624 nodes
Elaboration time: 0.012685 for 49145 nodes
Elaboration time: 0.013538 for 47616 nodes
Elaboration time: 0.013848 for 47619 nodes
Elaboration time: 0.014098 for 46002 nodes
Elaboration time: 0.014243 for 47077 nodes
Elaboration time: 0.015015 for 47291 nodes
Elaboration time: 0.015051 for 46535 nodes
Elaboration time: 0.015016 for 47020 nodes
Elaboration time: 0.015325 for 47132 nodes
Elaboration time: 0.015537 for 47481 nodes
Elaboration time: 0.015362 for 47697 nodes
Elaboration time: 0.015601 for 46780 nodes
Elaboration time: 0.015703 for 46129 nodes
Elaboration time: 0.015784 for 46996 nodes
Elaboration time: 0.015781 for 46209 nodes
Elaboration time: 0.015717 for 47511 nodes
Elaboration time: 0.016402 for 47157 nodes
Elaboration time: 0.016154 for 47049 nodes
Elaboration time: 0.016519 for 47185 nodes
Elaboration time: 0.016558 for 46777 nodes
Elaboration time: 0.016731 for 46780 nodes
Elaboration time: 0.016602 for 47616 nodes
Elaboration time: 0.016585 for 47616 nodes
Elaboration time: 0.017718 for 46642 nodes
Elaboration time: 0.017670 for 47402 nodes
Elaboration time: 0.018238 for 47616 nodes
Elaboration time: 0.018509 for 46345 nodes
Elaboration time: 0.018234 for 47509 nodes
Elaboration time: 0.020199 for 46889 nodes
Elaboration time: 0.019990 for 46804 nodes
Elaboration time: 0.020016 for 46751 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.005429 for 23812 nodes
Elaboration time: 0.008460 for 23811 nodes
Elaboration time: 0.008632 for 23071 nodes
Elaboration time: 0.008443 for 23726 nodes
Elaboration time: 0.009379 for 23551 nodes
Elaboration time: 0.009816 for 22989 nodes
Elaboration time: 0.009776 for 24994 nodes
Elaboration time: 0.009335 for 23835 nodes
Elaboration time: 0.010441 for 24037 nodes
Elaboration time: 0.010406 for 23433 nodes
Elaboration time: 0.013289 for 23392 nodes
Elaboration time: 0.012399 for 23595 nodes
Elaboration time: 0.012453 for 23391 nodes
Elaboration time: 0.013296 for 23936 nodes
Elaboration time: 0.012406 for 23269 nodes
Elaboration time: 0.012436 for 23695 nodes
Elaboration time: 0.012441 for 24525 nodes
Elaboration time: 0.012573 for 23091 nodes
Elaboration time: 0.013337 for 23669 nodes
Elaboration time: 0.013660 for 23498 nodes
Elaboration time: 0.013465 for 24154 nodes
Elaboration time: 0.013699 for 23580 nodes
Elaboration time: 0.013788 for 23868 nodes
Elaboration time: 0.014334 for 24175 nodes
Elaboration time: 0.014497 for 23687 nodes
Elaboration time: 0.014511 for 22888 nodes
Elaboration time: 0.015103 for 23432 nodes
Elaboration time: 0.014946 for 23378 nodes
Elaboration time: 0.014907 for 23428 nodes
Elaboration time: 0.014851 for 23775 nodes
Elaboration time: 0.015678 for 23983 nodes
Elaboration time: 0.015733 for 23335 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005013 for 12117 nodes
Elaboration time: 0.005632 for 11637 nodes
Elaboration time: 0.005790 for 11867 nodes
Elaboration time: 0.005846 for 11699 nodes
Elaboration time: 0.006036 for 11699 nodes
Elaboration time: 0.006471 for 11719 nodes
Elaboration time: 0.007076 for 12022 nodes
Elaboration time: 0.007079 for 11720 nodes
Elaboration time: 0.007216 for 11713 nodes
Elaboration time: 0.007213 for 11550 nodes
Elaboration time: 0.007189 for 12408 nodes
Elaboration time: 0.007402 for 12119 nodes
Elaboration time: 0.007716 for 11705 nodes
Elaboration time: 0.007722 for 12028 nodes
Elaboration time: 0.008373 for 11821 nodes
Elaboration time: 0.008377 for 12001 nodes
Elaboration time: 0.008885 for 11802 nodes
Elaboration time: 0.009329 for 11499 nodes
Elaboration time: 0.009390 for 11543 nodes
Elaboration time: 0.009394 for 12495 nodes
Elaboration time: 0.009882 for 11699 nodes
Elaboration time: 0.010584 for 11672 nodes
Elaboration time: 0.010573 for 12164 nodes
Elaboration time: 0.010713 for 11726 nodes
Elaboration time: 0.010607 for 12122 nodes
Elaboration time: 0.010627 for 11779 nodes
Elaboration time: 0.010770 for 12091 nodes
Elaboration time: 0.010776 for 11640 nodes
Elaboration time: 0.010850 for 11448 nodes
Elaboration time: 0.013821 for 11692 nodes
Elaboration time: 0.014069 for 11721 nodes
Elaboration time: 0.013961 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002738 for 6061 nodes
Elaboration time: 0.002336 for 5550 nodes
Elaboration time: 0.002673 for 6043 nodes
Elaboration time: 0.003245 for 6076 nodes
Elaboration time: 0.003328 for 5856 nodes
Elaboration time: 0.003671 for 5855 nodes
Elaboration time: 0.004363 for 6143 nodes
Elaboration time: 0.004483 for 5928 nodes
Elaboration time: 0.004812 for 5948 nodes
Elaboration time: 0.004878 for 6056 nodes
Elaboration time: 0.005067 for 5905 nodes
Elaboration time: 0.005305 for 6019 nodes
Elaboration time: 0.005328 for 5918 nodes
Elaboration time: 0.005446 for 5899 nodes
Elaboration time: 0.005434 for 6154 nodes
Elaboration time: 0.006399 for 5739 nodes
Elaboration time: 0.006403 for 6074 nodes
Elaboration time: 0.006665 for 6181 nodes
Elaboration time: 0.007996 for 5868 nodes
Elaboration time: 0.007758 for 5973 nodes
Elaboration time: 0.007764 for 5890 nodes
Elaboration time: 0.008316 for 5917 nodes
Elaboration time: 0.008433 for 6214 nodes
Elaboration time: 0.008505 for 5703 nodes
Elaboration time: 0.008697 for 6410 nodes
Elaboration time: 0.008711 for 5634 nodes
Elaboration time: 0.009243 for 5790 nodes
Elaboration time: 0.009256 for 6154 nodes
Elaboration time: 0.009495 for 6027 nodes
Elaboration time: 0.009507 for 5863 nodes
Elaboration time: 0.009744 for 6036 nodes
Elaboration time: 0.009756 for 5866 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002246 for 2981 nodes
Elaboration time: 0.002244 for 2997 nodes
Elaboration time: 0.003410 for 2866 nodes
Elaboration time: 0.003506 for 3086 nodes
Elaboration time: 0.003516 for 2968 nodes
Elaboration time: 0.003518 for 3041 nodes
Elaboration time: 0.003512 for 2900 nodes
Elaboration time: 0.003605 for 3026 nodes
Elaboration time: 0.003621 for 3096 nodes
Elaboration time: 0.003626 for 3009 nodes
Elaboration time: 0.003903 for 2930 nodes
Elaboration time: 0.004024 for 3033 nodes
Elaboration time: 0.004613 for 2926 nodes
Elaboration time: 0.004801 for 3042 nodes
Elaboration time: 0.005233 for 3025 nodes
Elaboration time: 0.005303 for 2884 nodes
Elaboration time: 0.005298 for 3125 nodes
Elaboration time: 0.005414 for 2820 nodes
Elaboration time: 0.005446 for 3209 nodes
Elaboration time: 0.005451 for 3043 nodes
Elaboration time: 0.006104 for 2934 nodes
Elaboration time: 0.006114 for 3115 nodes
Elaboration time: 0.006508 for 3096 nodes
Elaboration time: 0.006928 for 2937 nodes
Elaboration time: 0.006991 for 2950 nodes
Elaboration time: 0.006977 for 3011 nodes
Elaboration time: 0.007228 for 2934 nodes
Elaboration time: 0.007217 for 3195 nodes
Elaboration time: 0.007223 for 2795 nodes
Elaboration time: 0.007238 for 3022 nodes
Elaboration time: 0.007708 for 2854 nodes
Elaboration time: 0.007706 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001550 for 1567 nodes
Elaboration time: 0.001885 for 1511 nodes
Elaboration time: 0.002640 for 1517 nodes
Elaboration time: 0.002607 for 1518 nodes
Elaboration time: 0.002738 for 1514 nodes
Elaboration time: 0.003262 for 1523 nodes
Elaboration time: 0.003242 for 1466 nodes
Elaboration time: 0.003141 for 1605 nodes
Elaboration time: 0.003341 for 1475 nodes
Elaboration time: 0.003179 for 1549 nodes
Elaboration time: 0.003175 for 1495 nodes
Elaboration time: 0.003344 for 1493 nodes
Elaboration time: 0.003932 for 1523 nodes
Elaboration time: 0.003942 for 1415 nodes
Elaboration time: 0.004123 for 1471 nodes
Elaboration time: 0.004293 for 1470 nodes
Elaboration time: 0.004233 for 1509 nodes
Elaboration time: 0.004217 for 1533 nodes
Elaboration time: 0.004224 for 1579 nodes
Elaboration time: 0.004299 for 1488 nodes
Elaboration time: 0.004842 for 1649 nodes
Elaboration time: 0.004940 for 1474 nodes
Elaboration time: 0.004944 for 1616 nodes
Elaboration time: 0.005202 for 1519 nodes
Elaboration time: 0.005210 for 1425 nodes
Elaboration time: 0.005649 for 1621 nodes
Elaboration time: 0.005787 for 1525 nodes
Elaboration time: 0.006641 for 1426 nodes
Elaboration time: 0.006646 for 1535 nodes
Elaboration time: 0.006662 for 1629 nodes
Elaboration time: 0.006874 for 1519 nodes
Elaboration time: 0.006885 for 1532 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000321 for 748 nodes
Elaboration time: 0.001647 for 788 nodes
Elaboration time: 0.001763 for 745 nodes
Elaboration time: 0.001872 for 844 nodes
Elaboration time: 0.001878 for 747 nodes
Elaboration time: 0.001875 for 764 nodes
Elaboration time: 0.002089 for 814 nodes
Elaboration time: 0.002243 for 722 nodes
Elaboration time: 0.002245 for 837 nodes
Elaboration time: 0.002396 for 736 nodes
Elaboration time: 0.002564 for 760 nodes
Elaboration time: 0.003193 for 715 nodes
Elaboration time: 0.003165 for 764 nodes
Elaboration time: 0.003218 for 715 nodes
Elaboration time: 0.003391 for 777 nodes
Elaboration time: 0.003391 for 807 nodes
Elaboration time: 0.003389 for 725 nodes
Elaboration time: 0.003846 for 774 nodes
Elaboration time: 0.003989 for 725 nodes
Elaboration time: 0.003985 for 845 nodes
Elaboration time: 0.004047 for 759 nodes
Elaboration time: 0.004022 for 812 nodes
Elaboration time: 0.004276 for 778 nodes
Elaboration time: 0.004377 for 803 nodes
Elaboration time: 0.004392 for 791 nodes
Elaboration time: 0.003672 for 730 nodes
Elaboration time: 0.003667 for 767 nodes
Elaboration time: 0.003615 for 762 nodes
Elaboration time: 0.003676 for 821 nodes
Elaboration time: 0.005474 for 776 nodes
Elaboration time: 0.005444 for 762 nodes
Elaboration time: 0.005477 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000371 for 385 nodes
Elaboration time: 0.000306 for 420 nodes
Elaboration time: 0.000508 for 418 nodes
Elaboration time: 0.000477 for 451 nodes
Elaboration time: 0.000576 for 476 nodes
Elaboration time: 0.000567 for 363 nodes
Elaboration time: 0.000560 for 428 nodes
Elaboration time: 0.000483 for 434 nodes
Elaboration time: 0.000570 for 363 nodes
Elaboration time: 0.000657 for 338 nodes
Elaboration time: 0.000661 for 386 nodes
Elaboration time: 0.000556 for 461 nodes
Elaboration time: 0.000546 for 368 nodes
Elaboration time: 0.001179 for 366 nodes
Elaboration time: 0.002164 for 402 nodes
Elaboration time: 0.002113 for 448 nodes
Elaboration time: 0.002241 for 423 nodes
Elaboration time: 0.002240 for 407 nodes
Elaboration time: 0.002794 for 472 nodes
Elaboration time: 0.003445 for 434 nodes
Elaboration time: 0.003611 for 437 nodes
Elaboration time: 0.004110 for 432 nodes
Elaboration time: 0.004123 for 383 nodes
Elaboration time: 0.004241 for 483 nodes
Elaboration time: 0.004275 for 396 nodes
Elaboration time: 0.004490 for 451 nodes
Elaboration time: 0.004522 for 393 nodes
Elaboration time: 0.004522 for 379 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004547 for 456 nodes
Elaboration time: 0.004623 for 416 nodes
Elaboration time: 0.004625 for 454 nodes
Elaboration time: 0.004635 for 367 nodes
Elaboration time: 0.000158 for 217 nodes
Elaboration time: 0.000389 for 197 nodes
Elaboration time: 0.000379 for 239 nodes
Elaboration time: 0.000386 for 225 nodes
Elaboration time: 0.000382 for 178 nodes
Elaboration time: 0.000428 for 195 nodes
Elaboration time: 0.000419 for 258 nodes
Elaboration time: 0.000427 for 169 nodes
Elaboration time: 0.000329 for 204 nodes
Elaboration time: 0.000408 for 203 nodes
Elaboration time: 0.000354 for 267 nodes
Elaboration time: 0.000347 for 185 nodes
Elaboration time: 0.000374 for 227 nodes
Elaboration time: 0.000370 for 216 nodes
Elaboration time: 0.000378 for 185 nodes
Elaboration time: 0.000363 for 219 nodes
Elaboration time: 0.000425 for 208 nodes
Elaboration time: 0.000368 for 220 nodes
Elaboration time: 0.000419 for 271 nodes
Elaboration time: 0.000451 for 180 nodes
Elaboration time: 0.000455 for 239 nodes
Elaboration time: 0.000531 for 216 nodes
Elaboration time: 0.000477 for 220 nodes
Elaboration time: 0.000488 for 218 nodes
Elaboration time: 0.000573 for 184 nodes
Elaboration time: 0.000473 for 201 nodes
Elaboration time: 0.000585 for 234 nodes
Elaboration time: 0.000568 for 236 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001198 for 211 nodes
Elaboration time: 0.001198 for 220 nodes
Elaboration time: 0.001193 for 258 nodes
Elaboration time: 0.001186 for 190 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  2.07948E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.039225220E+02  1.000000000E-07
FCG:                  2  5.167525713E+02  1.000000000E-07
FCG:                  3  2.448292929E+02  1.000000000E-07
FCG:                  4  6.434877100E+01  1.000000000E-07
FCG:                  5  8.260146339E+01  1.000000000E-07
FCG:                  6  1.442793339E+02  1.000000000E-07
FCG:                  7  2.105626623E+02  1.000000000E-07
FCG:                  8  1.830756764E+02  1.000000000E-07
FCG:                  9  1.327132249E+02  1.000000000E-07
FCG:                 10  7.242534676E+01  1.000000000E-07
FCG:                 11  4.715823736E+01  1.000000000E-07
FCG:                 12  3.430370104E+01  1.000000000E-07
FCG:                 13  2.080554855E+01  1.000000000E-07
FCG:                 14  1.689441295E+01  1.000000000E-07
FCG:                 15  2.028488602E+01  1.000000000E-07
FCG:                 16  2.131203266E+01  1.000000000E-07
FCG:                 17  1.924307162E+01  1.000000000E-07
FCG:                 18  1.684509153E+01  1.000000000E-07
