Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.74384E+00
Elaboration time: 0.549085 for 3000255 nodes
Elaboration time: 0.598661 for 3000259 nodes
Elaboration time: 0.599997 for 3000255 nodes
Elaboration time: 0.598234 for 3000259 nodes
Elaboration time: 0.600092 for 3000255 nodes
Elaboration time: 0.600853 for 3000259 nodes
Elaboration time: 0.606271 for 3000255 nodes
Elaboration time: 0.593278 for 3000255 nodes
Elaboration time: 0.605051 for 3000259 nodes
Elaboration time: 0.608929 for 3000259 nodes
Elaboration time: 0.607963 for 3000255 nodes
Elaboration time: 0.611509 for 3000259 nodes
Elaboration time: 0.612411 for 3000255 nodes
Elaboration time: 0.609249 for 3000255 nodes
Elaboration time: 0.611949 for 3000259 nodes
Elaboration time: 0.611070 for 3000259 nodes
Elaboration time: 0.610312 for 3000259 nodes
Elaboration time: 0.611621 for 3000255 nodes
Elaboration time: 0.612587 for 3000259 nodes
Elaboration time: 0.610941 for 3000255 nodes
Elaboration time: 0.612125 for 3000259 nodes
Elaboration time: 0.606563 for 3000255 nodes
Elaboration time: 0.611955 for 3000259 nodes
Elaboration time: 0.536763 for 3000255 nodes
Elaboration time: 0.613459 for 3000255 nodes
Elaboration time: 0.612058 for 3000259 nodes
Elaboration time: 0.612509 for 3000255 nodes
Elaboration time: 0.614566 for 3000259 nodes
Elaboration time: 0.602212 for 3000257 nodes
Elaboration time: 0.614842 for 3000255 nodes
Elaboration time: 0.614400 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.308595 for 1500131 nodes
Elaboration time: 0.411480 for 1500129 nodes
Elaboration time: 0.425652 for 1500129 nodes
Elaboration time: 0.451321 for 1500237 nodes
Elaboration time: 0.563527 for 1502401 nodes
Elaboration time: 0.569666 for 1498939 nodes
Elaboration time: 0.561642 for 1499045 nodes
Elaboration time: 0.569600 for 1498612 nodes
Elaboration time: 0.583979 for 1500129 nodes
Elaboration time: 0.604062 for 1500129 nodes
Elaboration time: 0.610844 for 1501968 nodes
Elaboration time: 0.610950 for 1499805 nodes
Elaboration time: 0.614577 for 1499911 nodes
Elaboration time: 0.613880 for 1497313 nodes
Elaboration time: 0.617015 for 1503267 nodes
Elaboration time: 0.616413 for 1497207 nodes
Elaboration time: 0.649533 for 1498179 nodes
Elaboration time: 0.696934 for 1502834 nodes
Elaboration time: 0.702340 for 1500671 nodes
Elaboration time: 0.707998 for 1499478 nodes
Elaboration time: 0.706324 for 1498073 nodes
Elaboration time: 0.718888 for 1496880 nodes
Elaboration time: 0.719786 for 1503269 nodes
Elaboration time: 0.688353 for 1501535 nodes
Elaboration time: 0.730844 for 1500129 nodes
Elaboration time: 0.736344 for 1501537 nodes
Elaboration time: 0.736113 for 1501102 nodes
Elaboration time: 0.736287 for 1500129 nodes
Elaboration time: 0.735827 for 1497746 nodes
Elaboration time: 0.899511 for 1500129 nodes
Elaboration time: 0.908877 for 1502403 nodes
Elaboration time: 0.908650 for 1500669 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.072043 for 750067 nodes
Elaboration time: 0.078719 for 751632 nodes
Elaboration time: 0.079785 for 749957 nodes
Elaboration time: 0.079706 for 748605 nodes
Elaboration time: 0.084998 for 750067 nodes
Elaboration time: 0.087947 for 751418 nodes
Elaboration time: 0.090160 for 749739 nodes
Elaboration time: 0.090029 for 749038 nodes
Elaboration time: 0.096371 for 750064 nodes
Elaboration time: 0.098686 for 751199 nodes
Elaboration time: 0.096893 for 749525 nodes
Elaboration time: 0.101738 for 749471 nodes
Elaboration time: 0.111566 for 750067 nodes
Elaboration time: 0.119804 for 749306 nodes
Elaboration time: 0.122049 for 750985 nodes
Elaboration time: 0.122165 for 749904 nodes
Elaboration time: 0.128420 for 750064 nodes
Elaboration time: 0.146105 for 749092 nodes
Elaboration time: 0.146379 for 750337 nodes
Elaboration time: 0.129416 for 750766 nodes
Elaboration time: 0.157775 for 750067 nodes
Elaboration time: 0.161304 for 748873 nodes
Elaboration time: 0.161748 for 750064 nodes
Elaboration time: 0.161196 for 750552 nodes
Elaboration time: 0.161544 for 750770 nodes
Elaboration time: 0.175143 for 748659 nodes
Elaboration time: 0.175589 for 750067 nodes
Elaboration time: 0.175916 for 751203 nodes
Elaboration time: 0.175790 for 750333 nodes
Elaboration time: 0.191918 for 750119 nodes
Elaboration time: 0.191124 for 751636 nodes
Elaboration time: 0.191242 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.053395 for 373626 nodes
Elaboration time: 0.058303 for 374977 nodes
Elaboration time: 0.056361 for 375410 nodes
Elaboration time: 0.060272 for 371894 nodes
Elaboration time: 0.058841 for 374544 nodes
Elaboration time: 0.060395 for 374220 nodes
Elaboration time: 0.060423 for 377522 nodes
Elaboration time: 0.062477 for 376384 nodes
Elaboration time: 0.062756 for 374168 nodes
Elaboration time: 0.063342 for 377468 nodes
Elaboration time: 0.063260 for 374708 nodes
Elaboration time: 0.065091 for 375033 nodes
Elaboration time: 0.064759 for 374168 nodes
Elaboration time: 0.064998 for 376817 nodes
Elaboration time: 0.065818 for 372760 nodes
Elaboration time: 0.066416 for 377629 nodes
Elaboration time: 0.065546 for 371297 nodes
Elaboration time: 0.066041 for 377250 nodes
Elaboration time: 0.066677 for 374168 nodes
Elaboration time: 0.068937 for 376602 nodes
Elaboration time: 0.069427 for 376440 nodes
Elaboration time: 0.070689 for 377629 nodes
Elaboration time: 0.070297 for 371731 nodes
Elaboration time: 0.070723 for 377036 nodes
Elaboration time: 0.062362 for 375574 nodes
Elaboration time: 0.072463 for 377629 nodes
Elaboration time: 0.072043 for 372163 nodes
Elaboration time: 0.076617 for 370865 nodes
Elaboration time: 0.076754 for 377629 nodes
Elaboration time: 0.077759 for 376170 nodes
Elaboration time: 0.078502 for 371082 nodes
Elaboration time: 0.079105 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.024503 for 187110 nodes
Elaboration time: 0.025033 for 188763 nodes
Elaboration time: 0.025796 for 188004 nodes
Elaboration time: 0.027800 for 187570 nodes
Elaboration time: 0.028432 for 188436 nodes
Elaboration time: 0.031828 for 185542 nodes
Elaboration time: 0.031865 for 187788 nodes
Elaboration time: 0.032924 for 187085 nodes
Elaboration time: 0.031278 for 188328 nodes
Elaboration time: 0.033496 for 187356 nodes
Elaboration time: 0.032682 for 188653 nodes
Elaboration time: 0.032374 for 188223 nodes
Elaboration time: 0.032527 for 187895 nodes
Elaboration time: 0.032543 for 185947 nodes
Elaboration time: 0.033509 for 188221 nodes
Elaboration time: 0.030005 for 187787 nodes
Elaboration time: 0.034335 for 186380 nodes
Elaboration time: 0.034541 for 186813 nodes
Elaboration time: 0.033945 for 188815 nodes
Elaboration time: 0.037679 for 186381 nodes
Elaboration time: 0.038538 for 188815 nodes
Elaboration time: 0.037564 for 187084 nodes
Elaboration time: 0.041133 for 187462 nodes
Elaboration time: 0.041141 for 188654 nodes
Elaboration time: 0.042338 for 186813 nodes
Elaboration time: 0.041114 for 187355 nodes
Elaboration time: 0.042852 for 185947 nodes
Elaboration time: 0.043428 for 187085 nodes
Elaboration time: 0.042412 for 188815 nodes
Elaboration time: 0.051359 for 185515 nodes
Elaboration time: 0.052832 for 187517 nodes
Elaboration time: 0.051304 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.017249 for 94406 nodes
Elaboration time: 0.018584 for 94582 nodes
Elaboration time: 0.016669 for 94096 nodes
Elaboration time: 0.019680 for 94420 nodes
Elaboration time: 0.020476 for 93285 nodes
Elaboration time: 0.020457 for 93555 nodes
Elaboration time: 0.020434 for 93774 nodes
Elaboration time: 0.020487 for 93609 nodes
Elaboration time: 0.020964 for 94692 nodes
Elaboration time: 0.021021 for 94152 nodes
Elaboration time: 0.021575 for 94419 nodes
Elaboration time: 0.021882 for 93557 nodes
Elaboration time: 0.021695 for 94421 nodes
Elaboration time: 0.022144 for 94421 nodes
Elaboration time: 0.022456 for 94042 nodes
Elaboration time: 0.022419 for 93067 nodes
Elaboration time: 0.022097 for 94420 nodes
Elaboration time: 0.022269 for 93500 nodes
Elaboration time: 0.023097 for 93554 nodes
Elaboration time: 0.023319 for 95015 nodes
Elaboration time: 0.023216 for 92690 nodes
Elaboration time: 0.023161 for 94420 nodes
Elaboration time: 0.023697 for 94475 nodes
Elaboration time: 0.023758 for 94366 nodes
Elaboration time: 0.026308 for 95557 nodes
Elaboration time: 0.026130 for 93989 nodes
Elaboration time: 0.025976 for 92961 nodes
Elaboration time: 0.026571 for 93555 nodes
Elaboration time: 0.027383 for 92419 nodes
Elaboration time: 0.027253 for 94396 nodes
Elaboration time: 0.029814 for 91999 nodes
Elaboration time: 0.029655 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011712 for 49145 nodes
Elaboration time: 0.012651 for 46780 nodes
Elaboration time: 0.013206 for 47157 nodes
Elaboration time: 0.013445 for 47616 nodes
Elaboration time: 0.013417 for 47616 nodes
Elaboration time: 0.013705 for 46209 nodes
Elaboration time: 0.014030 for 46002 nodes
Elaboration time: 0.014102 for 47291 nodes
Elaboration time: 0.014117 for 47616 nodes
Elaboration time: 0.014192 for 47624 nodes
Elaboration time: 0.014041 for 47619 nodes
Elaboration time: 0.014334 for 47511 nodes
Elaboration time: 0.014479 for 47481 nodes
Elaboration time: 0.014487 for 46535 nodes
Elaboration time: 0.014680 for 47020 nodes
Elaboration time: 0.014794 for 46129 nodes
Elaboration time: 0.014896 for 46996 nodes
Elaboration time: 0.015570 for 47132 nodes
Elaboration time: 0.016132 for 46780 nodes
Elaboration time: 0.016342 for 47402 nodes
Elaboration time: 0.016415 for 46642 nodes
Elaboration time: 0.016100 for 47077 nodes
Elaboration time: 0.016456 for 47697 nodes
Elaboration time: 0.017619 for 46889 nodes
Elaboration time: 0.017738 for 46804 nodes
Elaboration time: 0.017743 for 46751 nodes
Elaboration time: 0.018338 for 47185 nodes
Elaboration time: 0.017156 for 47049 nodes
Elaboration time: 0.018394 for 46777 nodes
Elaboration time: 0.019892 for 47616 nodes
Elaboration time: 0.020215 for 47509 nodes
Elaboration time: 0.020151 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.009004 for 23812 nodes
Elaboration time: 0.010326 for 23811 nodes
Elaboration time: 0.010377 for 23726 nodes
Elaboration time: 0.010737 for 24037 nodes
Elaboration time: 0.011104 for 23392 nodes
Elaboration time: 0.011076 for 23936 nodes
Elaboration time: 0.011372 for 22989 nodes
Elaboration time: 0.011287 for 24994 nodes
Elaboration time: 0.012181 for 23433 nodes
Elaboration time: 0.012176 for 23071 nodes
Elaboration time: 0.012831 for 23335 nodes
Elaboration time: 0.012714 for 23983 nodes
Elaboration time: 0.012713 for 23391 nodes
Elaboration time: 0.013168 for 23595 nodes
Elaboration time: 0.013823 for 24525 nodes
Elaboration time: 0.013912 for 23091 nodes
Elaboration time: 0.013906 for 23551 nodes
Elaboration time: 0.014177 for 23432 nodes
Elaboration time: 0.013237 for 23835 nodes
Elaboration time: 0.014135 for 23378 nodes
Elaboration time: 0.014104 for 23428 nodes
Elaboration time: 0.014008 for 23775 nodes
Elaboration time: 0.014022 for 23687 nodes
Elaboration time: 0.014003 for 24175 nodes
Elaboration time: 0.014012 for 23868 nodes
Elaboration time: 0.014174 for 22888 nodes
Elaboration time: 0.014137 for 23669 nodes
Elaboration time: 0.014037 for 23580 nodes
Elaboration time: 0.014548 for 23695 nodes
Elaboration time: 0.014567 for 23269 nodes
Elaboration time: 0.015618 for 24154 nodes
Elaboration time: 0.015621 for 23498 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005319 for 11699 nodes
Elaboration time: 0.006360 for 12119 nodes
Elaboration time: 0.006756 for 11719 nodes
Elaboration time: 0.006736 for 12117 nodes
Elaboration time: 0.007065 for 12028 nodes
Elaboration time: 0.007068 for 11640 nodes
Elaboration time: 0.007315 for 11705 nodes
Elaboration time: 0.007561 for 11448 nodes
Elaboration time: 0.007564 for 12091 nodes
Elaboration time: 0.007772 for 11499 nodes
Elaboration time: 0.007834 for 11637 nodes
Elaboration time: 0.007846 for 11867 nodes
Elaboration time: 0.007935 for 12001 nodes
Elaboration time: 0.008000 for 12022 nodes
Elaboration time: 0.008205 for 12122 nodes
Elaboration time: 0.008539 for 11802 nodes
Elaboration time: 0.008488 for 11720 nodes
Elaboration time: 0.008533 for 11779 nodes
Elaboration time: 0.008469 for 12495 nodes
Elaboration time: 0.008524 for 11543 nodes
Elaboration time: 0.009054 for 11821 nodes
Elaboration time: 0.008998 for 11713 nodes
Elaboration time: 0.009279 for 11550 nodes
Elaboration time: 0.009215 for 11699 nodes
Elaboration time: 0.009221 for 12408 nodes
Elaboration time: 0.010290 for 11726 nodes
Elaboration time: 0.010479 for 11699 nodes
Elaboration time: 0.011541 for 12164 nodes
Elaboration time: 0.011563 for 11672 nodes
Elaboration time: 0.011874 for 11721 nodes
Elaboration time: 0.011874 for 11692 nodes
Elaboration time: 0.011850 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003012 for 5917 nodes
Elaboration time: 0.002560 for 5905 nodes
Elaboration time: 0.002512 for 6056 nodes
Elaboration time: 0.004047 for 6061 nodes
Elaboration time: 0.004727 for 6154 nodes
Elaboration time: 0.004818 for 5948 nodes
Elaboration time: 0.004801 for 5856 nodes
Elaboration time: 0.005126 for 5918 nodes
Elaboration time: 0.005157 for 6019 nodes
Elaboration time: 0.005164 for 5899 nodes
Elaboration time: 0.005253 for 6074 nodes
Elaboration time: 0.006178 for 6410 nodes
Elaboration time: 0.006196 for 5634 nodes
Elaboration time: 0.006480 for 5739 nodes
Elaboration time: 0.006497 for 5928 nodes
Elaboration time: 0.007127 for 5855 nodes
Elaboration time: 0.007251 for 6027 nodes
Elaboration time: 0.007372 for 5703 nodes
Elaboration time: 0.007419 for 5863 nodes
Elaboration time: 0.007466 for 6214 nodes
Elaboration time: 0.007948 for 5790 nodes
Elaboration time: 0.008261 for 6181 nodes
Elaboration time: 0.008421 for 6076 nodes
Elaboration time: 0.008448 for 5550 nodes
Elaboration time: 0.008332 for 6143 nodes
Elaboration time: 0.008637 for 6154 nodes
Elaboration time: 0.008624 for 6043 nodes
Elaboration time: 0.009358 for 5973 nodes
Elaboration time: 0.009367 for 5890 nodes
Elaboration time: 0.009945 for 5868 nodes
Elaboration time: 0.010817 for 5866 nodes
Elaboration time: 0.010808 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003207 for 3086 nodes
Elaboration time: 0.003578 for 2884 nodes
Elaboration time: 0.003643 for 3033 nodes
Elaboration time: 0.003689 for 3025 nodes
Elaboration time: 0.003693 for 2934 nodes
Elaboration time: 0.003842 for 2926 nodes
Elaboration time: 0.003765 for 2930 nodes
Elaboration time: 0.003954 for 2981 nodes
Elaboration time: 0.004114 for 3022 nodes
Elaboration time: 0.004233 for 3115 nodes
Elaboration time: 0.003572 for 3125 nodes
Elaboration time: 0.004103 for 3195 nodes
Elaboration time: 0.004293 for 2937 nodes
Elaboration time: 0.004229 for 2934 nodes
Elaboration time: 0.004344 for 3011 nodes
Elaboration time: 0.004388 for 2795 nodes
Elaboration time: 0.004563 for 2968 nodes
Elaboration time: 0.004600 for 3043 nodes
Elaboration time: 0.004633 for 2854 nodes
Elaboration time: 0.004634 for 3023 nodes
Elaboration time: 0.004702 for 2950 nodes
Elaboration time: 0.004729 for 2820 nodes
Elaboration time: 0.004644 for 3096 nodes
Elaboration time: 0.004724 for 2997 nodes
Elaboration time: 0.004894 for 3026 nodes
Elaboration time: 0.005445 for 3041 nodes
Elaboration time: 0.005524 for 2900 nodes
Elaboration time: 0.005889 for 3209 nodes
Elaboration time: 0.005889 for 3042 nodes
Elaboration time: 0.005991 for 3009 nodes
Elaboration time: 0.006363 for 2866 nodes
Elaboration time: 0.006390 for 3096 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.000831 for 1493 nodes
Elaboration time: 0.001314 for 1549 nodes
Elaboration time: 0.001756 for 1475 nodes
Elaboration time: 0.002320 for 1518 nodes
Elaboration time: 0.002352 for 1517 nodes
Elaboration time: 0.003377 for 1470 nodes
Elaboration time: 0.003317 for 1495 nodes
Elaboration time: 0.003397 for 1514 nodes
Elaboration time: 0.003589 for 1466 nodes
Elaboration time: 0.004517 for 1519 nodes
Elaboration time: 0.004013 for 1605 nodes
Elaboration time: 0.004201 for 1511 nodes
Elaboration time: 0.005676 for 1523 nodes
Elaboration time: 0.005872 for 1471 nodes
Elaboration time: 0.005846 for 1425 nodes
Elaboration time: 0.005865 for 1649 nodes
Elaboration time: 0.005881 for 1535 nodes
Elaboration time: 0.005913 for 1426 nodes
Elaboration time: 0.005920 for 1629 nodes
Elaboration time: 0.005903 for 1621 nodes
Elaboration time: 0.006132 for 1525 nodes
Elaboration time: 0.006165 for 1567 nodes
Elaboration time: 0.007029 for 1415 nodes
Elaboration time: 0.007045 for 1523 nodes
Elaboration time: 0.007079 for 1532 nodes
Elaboration time: 0.007124 for 1519 nodes
Elaboration time: 0.007623 for 1488 nodes
Elaboration time: 0.008352 for 1616 nodes
Elaboration time: 0.008346 for 1474 nodes
Elaboration time: 0.008366 for 1579 nodes
Elaboration time: 0.008403 for 1509 nodes
Elaboration time: 0.008403 for 1533 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000655 for 814 nodes
Elaboration time: 0.000827 for 722 nodes
Elaboration time: 0.001222 for 759 nodes
Elaboration time: 0.001649 for 745 nodes
Elaboration time: 0.001688 for 748 nodes
Elaboration time: 0.001818 for 715 nodes
Elaboration time: 0.001868 for 778 nodes
Elaboration time: 0.001985 for 812 nodes
Elaboration time: 0.001999 for 791 nodes
Elaboration time: 0.002639 for 760 nodes
Elaboration time: 0.002761 for 845 nodes
Elaboration time: 0.002833 for 715 nodes
Elaboration time: 0.002818 for 764 nodes
Elaboration time: 0.002199 for 788 nodes
Elaboration time: 0.003051 for 777 nodes
Elaboration time: 0.003310 for 747 nodes
Elaboration time: 0.003311 for 844 nodes
Elaboration time: 0.003369 for 803 nodes
Elaboration time: 0.003541 for 837 nodes
Elaboration time: 0.003552 for 764 nodes
Elaboration time: 0.003890 for 725 nodes
Elaboration time: 0.003813 for 725 nodes
Elaboration time: 0.003945 for 762 nodes
Elaboration time: 0.003963 for 812 nodes
Elaboration time: 0.003960 for 776 nodes
Elaboration time: 0.004338 for 762 nodes
Elaboration time: 0.004345 for 821 nodes
Elaboration time: 0.004355 for 767 nodes
Elaboration time: 0.004360 for 730 nodes
Elaboration time: 0.004769 for 774 nodes
Elaboration time: 0.004825 for 736 nodes
Elaboration time: 0.004829 for 807 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000381 for 385 nodes
Elaboration time: 0.000309 for 420 nodes
Elaboration time: 0.000499 for 418 nodes
Elaboration time: 0.000556 for 428 nodes
Elaboration time: 0.000447 for 451 nodes
Elaboration time: 0.000560 for 363 nodes
Elaboration time: 0.000563 for 476 nodes
Elaboration time: 0.000475 for 434 nodes
Elaboration time: 0.000574 for 363 nodes
Elaboration time: 0.000704 for 386 nodes
Elaboration time: 0.000699 for 338 nodes
Elaboration time: 0.001371 for 461 nodes
Elaboration time: 0.001382 for 368 nodes
Elaboration time: 0.001846 for 402 nodes
Elaboration time: 0.001780 for 448 nodes
Elaboration time: 0.001583 for 366 nodes
Elaboration time: 0.001891 for 407 nodes
Elaboration time: 0.001890 for 423 nodes
Elaboration time: 0.002050 for 396 nodes
Elaboration time: 0.002420 for 434 nodes
Elaboration time: 0.002911 for 472 nodes
Elaboration time: 0.002977 for 451 nodes
Elaboration time: 0.003073 for 379 nodes
Elaboration time: 0.003741 for 393 nodes
Elaboration time: 0.003764 for 483 nodes
Elaboration time: 0.003902 for 432 nodes
Elaboration time: 0.003903 for 383 nodes
Elaboration time: 0.003982 for 437 nodes
Elaboration time: 0.005012 for 416 nodes
Elaboration time: 0.004895 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.005027 for 454 nodes
Elaboration time: 0.005024 for 367 nodes
Elaboration time: 0.000186 for 217 nodes
Elaboration time: 0.000338 for 178 nodes
Elaboration time: 0.000347 for 203 nodes
Elaboration time: 0.000338 for 225 nodes
Elaboration time: 0.000373 for 239 nodes
Elaboration time: 0.000418 for 197 nodes
Elaboration time: 0.000441 for 195 nodes
Elaboration time: 0.000439 for 169 nodes
Elaboration time: 0.000432 for 258 nodes
Elaboration time: 0.000322 for 204 nodes
Elaboration time: 0.000353 for 219 nodes
Elaboration time: 0.000414 for 201 nodes
Elaboration time: 0.000370 for 220 nodes
Elaboration time: 0.000360 for 216 nodes
Elaboration time: 0.000403 for 220 nodes
Elaboration time: 0.000353 for 267 nodes
Elaboration time: 0.000336 for 185 nodes
Elaboration time: 0.000411 for 218 nodes
Elaboration time: 0.000380 for 185 nodes
Elaboration time: 0.000438 for 184 nodes
Elaboration time: 0.000377 for 227 nodes
Elaboration time: 0.000431 for 216 nodes
Elaboration time: 0.000408 for 271 nodes
Elaboration time: 0.000345 for 208 nodes
Elaboration time: 0.000445 for 180 nodes
Elaboration time: 0.000410 for 234 nodes
Elaboration time: 0.000447 for 239 nodes
Elaboration time: 0.000443 for 236 nodes
Elaboration time: 0.001071 for 220 nodes
Elaboration time: 0.001175 for 190 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001178 for 211 nodes
Elaboration time: 0.001176 for 258 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.66093E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.034431647E+02  1.000000000E-07
FCG:                  2  5.146659704E+02  1.000000000E-07
FCG:                  3  2.444771810E+02  1.000000000E-07
FCG:                  4  6.410747056E+01  1.000000000E-07
FCG:                  5  8.243735077E+01  1.000000000E-07
FCG:                  6  1.443458139E+02  1.000000000E-07
FCG:                  7  2.112482912E+02  1.000000000E-07
FCG:                  8  1.846300885E+02  1.000000000E-07
FCG:                  9  1.347451442E+02  1.000000000E-07
FCG:                 10  7.398762081E+01  1.000000000E-07
FCG:                 11  4.833823817E+01  1.000000000E-07
FCG:                 12  3.512117222E+01  1.000000000E-07
FCG:                 13  2.116035075E+01  1.000000000E-07
FCG:                 14  1.712616234E+01  1.000000000E-07
FCG:                 15  2.071880704E+01  1.000000000E-07
FCG:                 16  2.201367562E+01  1.000000000E-07
FCG:                 17  2.007478347E+01  1.000000000E-07
FCG:                 18  1.758196823E+01  1.000000000E-07
