Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.61235E+00
Elaboration time: 0.544364 for 3000255 nodes
Elaboration time: 0.598530 for 3000259 nodes
Elaboration time: 0.601453 for 3000255 nodes
Elaboration time: 0.600651 for 3000259 nodes
Elaboration time: 0.602705 for 3000255 nodes
Elaboration time: 0.603510 for 3000259 nodes
Elaboration time: 0.595643 for 3000255 nodes
Elaboration time: 0.605935 for 3000255 nodes
Elaboration time: 0.605590 for 3000259 nodes
Elaboration time: 0.601064 for 3000259 nodes
Elaboration time: 0.604058 for 3000255 nodes
Elaboration time: 0.606105 for 3000259 nodes
Elaboration time: 0.604548 for 3000255 nodes
Elaboration time: 0.605798 for 3000255 nodes
Elaboration time: 0.605376 for 3000259 nodes
Elaboration time: 0.576591 for 3000259 nodes
Elaboration time: 0.577762 for 3000255 nodes
Elaboration time: 0.576537 for 3000259 nodes
Elaboration time: 0.577096 for 3000255 nodes
Elaboration time: 0.608664 for 3000257 nodes
Elaboration time: 0.609533 for 3000255 nodes
Elaboration time: 0.609625 for 3000259 nodes
Elaboration time: 0.580196 for 3000255 nodes
Elaboration time: 0.609995 for 3000255 nodes
Elaboration time: 0.579726 for 3000259 nodes
Elaboration time: 0.610365 for 3000259 nodes
Elaboration time: 0.607249 for 3000259 nodes
Elaboration time: 0.580062 for 3000259 nodes
Elaboration time: 0.580068 for 3000255 nodes
Elaboration time: 0.610538 for 3000255 nodes
Elaboration time: 0.606348 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.317845 for 1500131 nodes
Elaboration time: 0.407110 for 1500129 nodes
Elaboration time: 0.456947 for 1500129 nodes
Elaboration time: 0.496454 for 1500129 nodes
Elaboration time: 0.552202 for 1497313 nodes
Elaboration time: 0.590005 for 1497746 nodes
Elaboration time: 0.616599 for 1499911 nodes
Elaboration time: 0.675120 for 1501535 nodes
Elaboration time: 0.699600 for 1499045 nodes
Elaboration time: 0.698073 for 1502834 nodes
Elaboration time: 0.690265 for 1498179 nodes
Elaboration time: 0.689404 for 1500671 nodes
Elaboration time: 0.713017 for 1499478 nodes
Elaboration time: 0.711888 for 1498073 nodes
Elaboration time: 0.716564 for 1500129 nodes
Elaboration time: 0.720023 for 1502401 nodes
Elaboration time: 0.720338 for 1498939 nodes
Elaboration time: 0.756932 for 1500129 nodes
Elaboration time: 0.751995 for 1501537 nodes
Elaboration time: 0.752125 for 1501102 nodes
Elaboration time: 0.796355 for 1501968 nodes
Elaboration time: 0.812393 for 1499805 nodes
Elaboration time: 0.811149 for 1498612 nodes
Elaboration time: 0.825796 for 1502403 nodes
Elaboration time: 0.825532 for 1500669 nodes
Elaboration time: 0.952423 for 1500237 nodes
Elaboration time: 0.999274 for 1500129 nodes
Elaboration time: 0.999235 for 1500129 nodes
Elaboration time: 1.001235 for 1496880 nodes
Elaboration time: 1.000513 for 1503269 nodes
Elaboration time: 1.009470 for 1503267 nodes
Elaboration time: 1.008375 for 1497207 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070863 for 750067 nodes
Elaboration time: 0.076015 for 751632 nodes
Elaboration time: 0.077402 for 749957 nodes
Elaboration time: 0.075698 for 748605 nodes
Elaboration time: 0.079681 for 750067 nodes
Elaboration time: 0.082533 for 751418 nodes
Elaboration time: 0.085710 for 749739 nodes
Elaboration time: 0.086421 for 749038 nodes
Elaboration time: 0.090081 for 750064 nodes
Elaboration time: 0.097839 for 749525 nodes
Elaboration time: 0.100142 for 751199 nodes
Elaboration time: 0.100590 for 749471 nodes
Elaboration time: 0.108161 for 750067 nodes
Elaboration time: 0.120175 for 749306 nodes
Elaboration time: 0.120710 for 750985 nodes
Elaboration time: 0.120481 for 749904 nodes
Elaboration time: 0.148224 for 750064 nodes
Elaboration time: 0.154358 for 749092 nodes
Elaboration time: 0.153841 for 750337 nodes
Elaboration time: 0.154502 for 750766 nodes
Elaboration time: 0.163942 for 750067 nodes
Elaboration time: 0.175919 for 750064 nodes
Elaboration time: 0.168215 for 748873 nodes
Elaboration time: 0.168671 for 750770 nodes
Elaboration time: 0.168766 for 750552 nodes
Elaboration time: 0.180119 for 748659 nodes
Elaboration time: 0.179782 for 750067 nodes
Elaboration time: 0.180665 for 750119 nodes
Elaboration time: 0.180369 for 750333 nodes
Elaboration time: 0.180179 for 751203 nodes
Elaboration time: 0.181729 for 748440 nodes
Elaboration time: 0.180933 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.054222 for 375033 nodes
Elaboration time: 0.057181 for 374544 nodes
Elaboration time: 0.056832 for 375410 nodes
Elaboration time: 0.058541 for 374220 nodes
Elaboration time: 0.058803 for 371894 nodes
Elaboration time: 0.058552 for 373626 nodes
Elaboration time: 0.059289 for 377522 nodes
Elaboration time: 0.062503 for 376384 nodes
Elaboration time: 0.062219 for 374168 nodes
Elaboration time: 0.064389 for 377468 nodes
Elaboration time: 0.064058 for 374708 nodes
Elaboration time: 0.063287 for 376602 nodes
Elaboration time: 0.064762 for 376440 nodes
Elaboration time: 0.067791 for 377629 nodes
Elaboration time: 0.067781 for 370865 nodes
Elaboration time: 0.068833 for 377629 nodes
Elaboration time: 0.068098 for 371731 nodes
Elaboration time: 0.070437 for 377250 nodes
Elaboration time: 0.066659 for 374168 nodes
Elaboration time: 0.071147 for 377629 nodes
Elaboration time: 0.070322 for 372163 nodes
Elaboration time: 0.070068 for 374977 nodes
Elaboration time: 0.074292 for 376170 nodes
Elaboration time: 0.075680 for 377305 nodes
Elaboration time: 0.074091 for 371082 nodes
Elaboration time: 0.071945 for 372760 nodes
Elaboration time: 0.075801 for 377629 nodes
Elaboration time: 0.075312 for 371297 nodes
Elaboration time: 0.080804 for 374168 nodes
Elaboration time: 0.076440 for 376817 nodes
Elaboration time: 0.077094 for 377036 nodes
Elaboration time: 0.077547 for 375574 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.023380 for 187110 nodes
Elaboration time: 0.023895 for 188763 nodes
Elaboration time: 0.024268 for 187570 nodes
Elaboration time: 0.028883 for 188436 nodes
Elaboration time: 0.029657 for 187788 nodes
Elaboration time: 0.030103 for 188328 nodes
Elaboration time: 0.029614 for 188221 nodes
Elaboration time: 0.030564 for 185947 nodes
Elaboration time: 0.030688 for 185542 nodes
Elaboration time: 0.031267 for 188653 nodes
Elaboration time: 0.030653 for 187356 nodes
Elaboration time: 0.030589 for 188004 nodes
Elaboration time: 0.035121 for 186813 nodes
Elaboration time: 0.035323 for 188815 nodes
Elaboration time: 0.034198 for 187085 nodes
Elaboration time: 0.037004 for 186381 nodes
Elaboration time: 0.037390 for 187084 nodes
Elaboration time: 0.037336 for 188815 nodes
Elaboration time: 0.039935 for 188654 nodes
Elaboration time: 0.040424 for 187462 nodes
Elaboration time: 0.037903 for 188223 nodes
Elaboration time: 0.038228 for 187895 nodes
Elaboration time: 0.038507 for 186380 nodes
Elaboration time: 0.040069 for 187787 nodes
Elaboration time: 0.042348 for 186813 nodes
Elaboration time: 0.041475 for 187355 nodes
Elaboration time: 0.047576 for 185515 nodes
Elaboration time: 0.048506 for 187517 nodes
Elaboration time: 0.047483 for 188815 nodes
Elaboration time: 0.047233 for 185947 nodes
Elaboration time: 0.046772 for 187085 nodes
Elaboration time: 0.047354 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.013906 for 94406 nodes
Elaboration time: 0.019031 for 94420 nodes
Elaboration time: 0.018877 for 94042 nodes
Elaboration time: 0.019207 for 93557 nodes
Elaboration time: 0.019969 for 93067 nodes
Elaboration time: 0.019867 for 94692 nodes
Elaboration time: 0.020174 for 94421 nodes
Elaboration time: 0.020370 for 94419 nodes
Elaboration time: 0.020903 for 93774 nodes
Elaboration time: 0.020464 for 93609 nodes
Elaboration time: 0.020435 for 94421 nodes
Elaboration time: 0.020658 for 94582 nodes
Elaboration time: 0.021752 for 93500 nodes
Elaboration time: 0.021520 for 94420 nodes
Elaboration time: 0.021719 for 93285 nodes
Elaboration time: 0.021784 for 93555 nodes
Elaboration time: 0.021685 for 94096 nodes
Elaboration time: 0.022653 for 93554 nodes
Elaboration time: 0.022491 for 94475 nodes
Elaboration time: 0.022675 for 94366 nodes
Elaboration time: 0.024202 for 93555 nodes
Elaboration time: 0.024256 for 95557 nodes
Elaboration time: 0.024519 for 92419 nodes
Elaboration time: 0.024533 for 94152 nodes
Elaboration time: 0.025689 for 92961 nodes
Elaboration time: 0.025927 for 93989 nodes
Elaboration time: 0.026271 for 95015 nodes
Elaboration time: 0.026236 for 94420 nodes
Elaboration time: 0.026362 for 92690 nodes
Elaboration time: 0.027146 for 94396 nodes
Elaboration time: 0.029816 for 95963 nodes
Elaboration time: 0.029898 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.007935 for 47624 nodes
Elaboration time: 0.010911 for 47157 nodes
Elaboration time: 0.010119 for 47619 nodes
Elaboration time: 0.011937 for 47697 nodes
Elaboration time: 0.013522 for 47616 nodes
Elaboration time: 0.013691 for 46002 nodes
Elaboration time: 0.013497 for 49145 nodes
Elaboration time: 0.014476 for 47616 nodes
Elaboration time: 0.014314 for 47616 nodes
Elaboration time: 0.014504 for 47481 nodes
Elaboration time: 0.014718 for 46780 nodes
Elaboration time: 0.014564 for 47511 nodes
Elaboration time: 0.014705 for 46209 nodes
Elaboration time: 0.014912 for 47291 nodes
Elaboration time: 0.015146 for 47185 nodes
Elaboration time: 0.015944 for 47077 nodes
Elaboration time: 0.016378 for 46996 nodes
Elaboration time: 0.016559 for 47132 nodes
Elaboration time: 0.016337 for 46777 nodes
Elaboration time: 0.016353 for 47049 nodes
Elaboration time: 0.017047 for 47402 nodes
Elaboration time: 0.017027 for 46535 nodes
Elaboration time: 0.016985 for 47020 nodes
Elaboration time: 0.017329 for 46889 nodes
Elaboration time: 0.017209 for 46751 nodes
Elaboration time: 0.017174 for 46804 nodes
Elaboration time: 0.017260 for 46780 nodes
Elaboration time: 0.017256 for 46642 nodes
Elaboration time: 0.016275 for 46129 nodes
Elaboration time: 0.019973 for 47616 nodes
Elaboration time: 0.020341 for 47509 nodes
Elaboration time: 0.020316 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006918 for 23812 nodes
Elaboration time: 0.011428 for 24994 nodes
Elaboration time: 0.011445 for 23811 nodes
Elaboration time: 0.011507 for 22989 nodes
Elaboration time: 0.011557 for 24154 nodes
Elaboration time: 0.012223 for 24037 nodes
Elaboration time: 0.012173 for 23498 nodes
Elaboration time: 0.012896 for 23433 nodes
Elaboration time: 0.012871 for 23071 nodes
Elaboration time: 0.013493 for 23391 nodes
Elaboration time: 0.013498 for 24525 nodes
Elaboration time: 0.013779 for 23091 nodes
Elaboration time: 0.013625 for 23726 nodes
Elaboration time: 0.014375 for 23335 nodes
Elaboration time: 0.014335 for 23983 nodes
Elaboration time: 0.014370 for 23392 nodes
Elaboration time: 0.014326 for 23936 nodes
Elaboration time: 0.014017 for 23595 nodes
Elaboration time: 0.014379 for 23269 nodes
Elaboration time: 0.014436 for 23695 nodes
Elaboration time: 0.014427 for 23551 nodes
Elaboration time: 0.014411 for 23835 nodes
Elaboration time: 0.015662 for 23868 nodes
Elaboration time: 0.015863 for 23580 nodes
Elaboration time: 0.016448 for 23432 nodes
Elaboration time: 0.016242 for 23775 nodes
Elaboration time: 0.016334 for 23378 nodes
Elaboration time: 0.016281 for 23428 nodes
Elaboration time: 0.016331 for 23687 nodes
Elaboration time: 0.016314 for 24175 nodes
Elaboration time: 0.016629 for 23669 nodes
Elaboration time: 0.016690 for 22888 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004403 for 11867 nodes
Elaboration time: 0.005833 for 11637 nodes
Elaboration time: 0.005939 for 11699 nodes
Elaboration time: 0.007743 for 12117 nodes
Elaboration time: 0.007680 for 11719 nodes
Elaboration time: 0.008385 for 11699 nodes
Elaboration time: 0.008357 for 11705 nodes
Elaboration time: 0.008349 for 12028 nodes
Elaboration time: 0.008560 for 11713 nodes
Elaboration time: 0.008446 for 11640 nodes
Elaboration time: 0.009017 for 11821 nodes
Elaboration time: 0.008986 for 11499 nodes
Elaboration time: 0.008976 for 12119 nodes
Elaboration time: 0.009401 for 11699 nodes
Elaboration time: 0.009429 for 12408 nodes
Elaboration time: 0.009553 for 11726 nodes
Elaboration time: 0.009427 for 11550 nodes
Elaboration time: 0.009178 for 12001 nodes
Elaboration time: 0.009539 for 12091 nodes
Elaboration time: 0.009539 for 11448 nodes
Elaboration time: 0.009720 for 12022 nodes
Elaboration time: 0.009747 for 11720 nodes
Elaboration time: 0.010552 for 11672 nodes
Elaboration time: 0.010543 for 12164 nodes
Elaboration time: 0.010560 for 12495 nodes
Elaboration time: 0.010604 for 11543 nodes
Elaboration time: 0.010825 for 12122 nodes
Elaboration time: 0.010911 for 11802 nodes
Elaboration time: 0.010901 for 11779 nodes
Elaboration time: 0.011356 for 11692 nodes
Elaboration time: 0.011567 for 11721 nodes
Elaboration time: 0.011463 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.004136 for 6061 nodes
Elaboration time: 0.004565 for 5868 nodes
Elaboration time: 0.004566 for 5790 nodes
Elaboration time: 0.005235 for 6027 nodes
Elaboration time: 0.005200 for 5703 nodes
Elaboration time: 0.005336 for 6214 nodes
Elaboration time: 0.005324 for 5863 nodes
Elaboration time: 0.005178 for 6076 nodes
Elaboration time: 0.005567 for 6036 nodes
Elaboration time: 0.005562 for 5866 nodes
Elaboration time: 0.005708 for 5739 nodes
Elaboration time: 0.006009 for 6181 nodes
Elaboration time: 0.006214 for 6410 nodes
Elaboration time: 0.006253 for 6074 nodes
Elaboration time: 0.006538 for 5928 nodes
Elaboration time: 0.006695 for 5855 nodes
Elaboration time: 0.007060 for 5917 nodes
Elaboration time: 0.007058 for 5634 nodes
Elaboration time: 0.007181 for 5550 nodes
Elaboration time: 0.007333 for 6043 nodes
Elaboration time: 0.007346 for 6154 nodes
Elaboration time: 0.007458 for 5856 nodes
Elaboration time: 0.008075 for 6143 nodes
Elaboration time: 0.008040 for 5905 nodes
Elaboration time: 0.008223 for 6154 nodes
Elaboration time: 0.008171 for 5948 nodes
Elaboration time: 0.008160 for 6056 nodes
Elaboration time: 0.009099 for 5918 nodes
Elaboration time: 0.009244 for 5973 nodes
Elaboration time: 0.009187 for 5899 nodes
Elaboration time: 0.009254 for 5890 nodes
Elaboration time: 0.009186 for 6019 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003488 for 2926 nodes
Elaboration time: 0.004099 for 3025 nodes
Elaboration time: 0.004252 for 3086 nodes
Elaboration time: 0.004345 for 3125 nodes
Elaboration time: 0.004530 for 3115 nodes
Elaboration time: 0.004521 for 2934 nodes
Elaboration time: 0.004476 for 2795 nodes
Elaboration time: 0.004489 for 3022 nodes
Elaboration time: 0.004472 for 3195 nodes
Elaboration time: 0.004662 for 2884 nodes
Elaboration time: 0.004663 for 2968 nodes
Elaboration time: 0.004254 for 3009 nodes
Elaboration time: 0.004508 for 3033 nodes
Elaboration time: 0.005124 for 2981 nodes
Elaboration time: 0.005721 for 3026 nodes
Elaboration time: 0.005720 for 2930 nodes
Elaboration time: 0.005730 for 3041 nodes
Elaboration time: 0.005787 for 3043 nodes
Elaboration time: 0.005965 for 3096 nodes
Elaboration time: 0.005966 for 2866 nodes
Elaboration time: 0.006111 for 3011 nodes
Elaboration time: 0.006108 for 2950 nodes
Elaboration time: 0.006132 for 3096 nodes
Elaboration time: 0.006297 for 2900 nodes
Elaboration time: 0.007000 for 2997 nodes
Elaboration time: 0.008233 for 2937 nodes
Elaboration time: 0.008546 for 2934 nodes
Elaboration time: 0.009017 for 2854 nodes
Elaboration time: 0.009025 for 3023 nodes
Elaboration time: 0.009004 for 3042 nodes
Elaboration time: 0.009347 for 3209 nodes
Elaboration time: 0.009343 for 2820 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001002 for 1523 nodes
Elaboration time: 0.002499 for 1518 nodes
Elaboration time: 0.002527 for 1517 nodes
Elaboration time: 0.003322 for 1466 nodes
Elaboration time: 0.003398 for 1535 nodes
Elaboration time: 0.003559 for 1514 nodes
Elaboration time: 0.003724 for 1426 nodes
Elaboration time: 0.003091 for 1567 nodes
Elaboration time: 0.003203 for 1523 nodes
Elaboration time: 0.003919 for 1493 nodes
Elaboration time: 0.004054 for 1495 nodes
Elaboration time: 0.004611 for 1605 nodes
Elaboration time: 0.004657 for 1415 nodes
Elaboration time: 0.004659 for 1511 nodes
Elaboration time: 0.004051 for 1549 nodes
Elaboration time: 0.005076 for 1488 nodes
Elaboration time: 0.005594 for 1475 nodes
Elaboration time: 0.006053 for 1471 nodes
Elaboration time: 0.006449 for 1649 nodes
Elaboration time: 0.006546 for 1533 nodes
Elaboration time: 0.006551 for 1579 nodes
Elaboration time: 0.006552 for 1509 nodes
Elaboration time: 0.006652 for 1629 nodes
Elaboration time: 0.007195 for 1470 nodes
Elaboration time: 0.007167 for 1525 nodes
Elaboration time: 0.007157 for 1616 nodes
Elaboration time: 0.007175 for 1474 nodes
Elaboration time: 0.006669 for 1621 nodes
Elaboration time: 0.007457 for 1425 nodes
Elaboration time: 0.007444 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.007661 for 1519 nodes
Elaboration time: 0.007649 for 1532 nodes
Elaboration time: 0.001490 for 715 nodes
Elaboration time: 0.001476 for 760 nodes
Elaboration time: 0.001499 for 764 nodes
Elaboration time: 0.001593 for 748 nodes
Elaboration time: 0.001800 for 715 nodes
Elaboration time: 0.001790 for 788 nodes
Elaboration time: 0.001790 for 778 nodes
Elaboration time: 0.002022 for 767 nodes
Elaboration time: 0.002218 for 736 nodes
Elaboration time: 0.002604 for 745 nodes
Elaboration time: 0.002680 for 722 nodes
Elaboration time: 0.002680 for 814 nodes
Elaboration time: 0.002855 for 844 nodes
Elaboration time: 0.003358 for 774 nodes
Elaboration time: 0.003293 for 791 nodes
Elaboration time: 0.003349 for 803 nodes
Elaboration time: 0.003462 for 845 nodes
Elaboration time: 0.003466 for 725 nodes
Elaboration time: 0.003425 for 762 nodes
Elaboration time: 0.003812 for 730 nodes
Elaboration time: 0.003879 for 821 nodes
Elaboration time: 0.003874 for 837 nodes
Elaboration time: 0.003921 for 747 nodes
Elaboration time: 0.003940 for 764 nodes
Elaboration time: 0.003941 for 776 nodes
Elaboration time: 0.004431 for 812 nodes
Elaboration time: 0.004474 for 759 nodes
Elaboration time: 0.004473 for 812 nodes
Elaboration time: 0.005184 for 762 nodes
Elaboration time: 0.005278 for 807 nodes
Elaboration time: 0.005306 for 725 nodes
Elaboration time: 0.005326 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000378 for 385 nodes
Elaboration time: 0.000313 for 420 nodes
Elaboration time: 0.000498 for 418 nodes
Elaboration time: 0.000458 for 451 nodes
Elaboration time: 0.000544 for 428 nodes
Elaboration time: 0.000561 for 476 nodes
Elaboration time: 0.000558 for 363 nodes
Elaboration time: 0.000458 for 434 nodes
Elaboration time: 0.000573 for 363 nodes
Elaboration time: 0.000660 for 386 nodes
Elaboration time: 0.000649 for 338 nodes
Elaboration time: 0.000688 for 366 nodes
Elaboration time: 0.001246 for 437 nodes
Elaboration time: 0.001238 for 472 nodes
Elaboration time: 0.001755 for 402 nodes
Elaboration time: 0.001675 for 448 nodes
Elaboration time: 0.001799 for 423 nodes
Elaboration time: 0.001801 for 407 nodes
Elaboration time: 0.001926 for 367 nodes
Elaboration time: 0.001937 for 432 nodes
Elaboration time: 0.002063 for 461 nodes
Elaboration time: 0.002058 for 368 nodes
Elaboration time: 0.002335 for 383 nodes
Elaboration time: 0.002526 for 483 nodes
Elaboration time: 0.002578 for 396 nodes
Elaboration time: 0.002715 for 454 nodes
Elaboration time: 0.002802 for 416 nodes
Elaboration time: 0.002776 for 434 nodes
Elaboration time: 0.002796 for 456 nodes
Elaboration time: 0.002767 for 451 nodes
Elaboration time: 0.002847 for 379 nodes
Elaboration time: 0.002850 for 393 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000158 for 217 nodes
Elaboration time: 0.000339 for 239 nodes
Elaboration time: 0.000340 for 225 nodes
Elaboration time: 0.000341 for 178 nodes
Elaboration time: 0.000374 for 203 nodes
Elaboration time: 0.000420 for 197 nodes
Elaboration time: 0.000427 for 258 nodes
Elaboration time: 0.000438 for 195 nodes
Elaboration time: 0.000434 for 169 nodes
Elaboration time: 0.000368 for 185 nodes
Elaboration time: 0.000357 for 220 nodes
Elaboration time: 0.000413 for 267 nodes
Elaboration time: 0.000414 for 227 nodes
Elaboration time: 0.000396 for 185 nodes
Elaboration time: 0.000438 for 239 nodes
Elaboration time: 0.000393 for 208 nodes
Elaboration time: 0.000437 for 180 nodes
Elaboration time: 0.000433 for 216 nodes
Elaboration time: 0.000418 for 219 nodes
Elaboration time: 0.000459 for 234 nodes
Elaboration time: 0.000507 for 184 nodes
Elaboration time: 0.000515 for 216 nodes
Elaboration time: 0.000516 for 236 nodes
Elaboration time: 0.000459 for 220 nodes
Elaboration time: 0.000456 for 201 nodes
Elaboration time: 0.000470 for 218 nodes
Elaboration time: 0.001593 for 271 nodes
Elaboration time: 0.001596 for 204 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002439 for 220 nodes
Elaboration time: 0.002439 for 211 nodes
Elaboration time: 0.002434 for 258 nodes
Elaboration time: 0.002422 for 190 nodes
 
Preconditioner: ML-VSMATCH-8L1JAC-30L1JAC
Preconditioner time:  1.83400E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.444705466E+01  1.000000000E-07
FCG:                  2  1.965889063E+02  1.000000000E-07
FCG:                  3  3.268859418E+02  1.000000000E-07
FCG:                  4  2.306886977E+02  1.000000000E-07
FCG:                  5  1.253465727E+02  1.000000000E-07
FCG:                  6  9.044644439E+01  1.000000000E-07
FCG:                  7  6.249552545E+01  1.000000000E-07
FCG:                  8  6.445537188E+01  1.000000000E-07
FCG:                  9  9.305132313E+01  1.000000000E-07
FCG:                 10  1.639944612E+02  1.000000000E-07
FCG:                 11  1.342785544E+02  1.000000000E-07
FCG:                 12  7.654917506E+01  1.000000000E-07
FCG:                 13  5.703572847E+01  1.000000000E-07
FCG:                 14  5.030898669E+01  1.000000000E-07
FCG:                 15  4.261918896E+01  1.000000000E-07
FCG:                 16  3.382198014E+01  1.000000000E-07
FCG:                 17  3.149348114E+01  1.000000000E-07
FCG:                 18  2.418404951E+01  1.000000000E-07
