Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.48512E+00
Matrix is on device memory
 
Elaboration time: 0.281987 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.151168 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.166584 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.034749 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.035517 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008620 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004801 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002267 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001204 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000542 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000306 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000135 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000019 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.24087E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 46  1.526372136E-03  1.000000000E-07
FCG:                 47  1.195759101E-03  1.000000000E-07
FCG:                 48  1.000143015E-03  1.000000000E-07
FCG:                 49  8.496131148E-04  1.000000000E-07
FCG:                 50  7.502285191E-04  1.000000000E-07
FCG:                 51  6.676579210E-04  1.000000000E-07
FCG:                 52  5.984076581E-04  1.000000000E-07
FCG:                 53  5.270193060E-04  1.000000000E-07
FCG:                 54  4.489076829E-04  1.000000000E-07
FCG:                 55  3.748040910E-04  1.000000000E-07
FCG:                 56  3.039307945E-04  1.000000000E-07
FCG:                 57  2.398494774E-04  1.000000000E-07
FCG:                 58  1.853833627E-04  1.000000000E-07
FCG:                 59  1.444017219E-04  1.000000000E-07
FCG:                 60  1.125757269E-04  1.000000000E-07
FCG:                 61  8.974494336E-05  1.000000000E-07
FCG:                 62  7.266696591E-05  1.000000000E-07
FCG:                 63  6.039959486E-05  1.000000000E-07
FCG:                 64  5.063539046E-05  1.000000000E-07
FCG:                 65  4.251427405E-05  1.000000000E-07
FCG:                 66  3.601211946E-05  1.000000000E-07
FCG:                 67  3.001706309E-05  1.000000000E-07
FCG:                 68  2.492101347E-05  1.000000000E-07
FCG:                 69  2.018970732E-05  1.000000000E-07
FCG:                 70  1.637351722E-05  1.000000000E-07
FCG:                 71  1.302697202E-05  1.000000000E-07
FCG:                 72  1.035551970E-05  1.000000000E-07
FCG:                 73  8.235184944E-06  1.000000000E-07
FCG:                 74  6.655969338E-06  1.000000000E-07
FCG:                 75  5.418699655E-06  1.000000000E-07
FCG:                 76  4.472397665E-06  1.000000000E-07
FCG:                 77  3.722190078E-06  1.000000000E-07
FCG:                 78  3.114259667E-06  1.000000000E-07
FCG:                 79  2.602771635E-06  1.000000000E-07
FCG:                 80  2.167997792E-06  1.000000000E-07
FCG:                 81  1.784066517E-06  1.000000000E-07
FCG:                 82  1.434514193E-06  1.000000000E-07
FCG:                 83  1.130278182E-06  1.000000000E-07
FCG:                 84  8.786624374E-07  1.000000000E-07
FCG:                 85  6.771563340E-07  1.000000000E-07
FCG:                 86  5.174438315E-07  1.000000000E-07
FCG:                 87  3.996889399E-07  1.000000000E-07
FCG:                 88  3.121627614E-07  1.000000000E-07
FCG:                 89  2.487818018E-07  1.000000000E-07
FCG:                 90  2.008330676E-07  1.000000000E-07
FCG:                 91  1.661366299E-07  1.000000000E-07
FCG:                 92  1.386805572E-07  1.000000000E-07
FCG:                 93  1.161712236E-07  1.000000000E-07
FCG:                 94  9.729645034E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:          0.99989523027261595     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            0/           1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :           94
Relative error estimate on exit    :  9.72965E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.08032E+01
Time to build smoothers            :  1.60548E+00
Total time for preconditioner      :  1.24087E+01
Time to solve system               :  2.49409E+00
Time per iteration                 :  2.65328E-02
Total time                         :  1.49028E+01
Residual 2-norm                    :  9.95868E-12
Residual inf-norm                  :  8.30326E-14
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296427963
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
