Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.62954E+00
Matrix is on device memory
 
Elaboration time: 0.483260 for 6003113 nodes
Elaboration time: 0.482630 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.249973 for 3001556 nodes
Elaboration time: 0.248879 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.265448 for 1500779 nodes
Elaboration time: 0.265820 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.068610 for 750389 nodes
Elaboration time: 0.068420 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.045361 for 375411 nodes
Elaboration time: 0.045397 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015578 for 187599 nodes
Elaboration time: 0.015553 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.010965 for 94014 nodes
Elaboration time: 0.010829 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006240 for 47007 nodes
Elaboration time: 0.006197 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.005424 for 23534 nodes
Elaboration time: 0.005410 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003231 for 11746 nodes
Elaboration time: 0.003235 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.003504 for 5894 nodes
Elaboration time: 0.003504 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000364 for 2968 nodes
Elaboration time: 0.000358 for 2982 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000290 for 1492 nodes
Elaboration time: 0.000291 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000144 for 762 nodes
Elaboration time: 0.000148 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000091 for 396 nodes
Elaboration time: 0.000088 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000077 for 200 nodes
Elaboration time: 0.000075 for 212 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.46169E+01
 
FCG:               Iter   Error Estimate        Tolerance
Relative error estimate on exit    :  8.44827E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42538E+01
Time to build smoothers            :  3.63055E-01
Total time for preconditioner      :  1.46169E+01
Time to solve system               :  3.38110E+00
Time per iteration                 :  3.31481E-02
Total time                         :  1.79980E+01
Residual 2-norm                    :  6.11381E-12
Residual inf-norm                  :  4.50975E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599683687
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
