Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.72864E+00
Matrix is on device memory
 
Elaboration time: 0.397382 for 6003113 nodes
Elaboration time: 0.397969 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.205204 for 3001556 nodes
Elaboration time: 0.203502 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.248586 for 1500779 nodes
Elaboration time: 0.248535 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.056550 for 750389 nodes
Elaboration time: 0.056511 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.042315 for 375411 nodes
Elaboration time: 0.042220 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013021 for 187599 nodes
Elaboration time: 0.013094 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009593 for 94014 nodes
Elaboration time: 0.009822 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005426 for 46876 nodes
Elaboration time: 0.005507 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004022 for 23518 nodes
Elaboration time: 0.003995 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003160 for 11746 nodes
Elaboration time: 0.003169 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002475 for 5937 nodes
Elaboration time: 0.002483 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000301 for 2968 nodes
Elaboration time: 0.000283 for 2982 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000238 for 1492 nodes
Elaboration time: 0.000245 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000115 for 762 nodes
Elaboration time: 0.000115 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000080 for 396 nodes
Elaboration time: 0.000076 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000062 for 212 nodes
Elaboration time: 0.000061 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.53210E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 98  1.873011457E-07  1.000000000E-07
FCG:                 99  1.539171135E-07  1.000000000E-07
FCG:                100  1.247912003E-07  1.000000000E-07
FCG:                101  1.017848689E-07  1.000000000E-07
FCG:                102  8.219383556E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:          0.99989526709773169     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            1/           4
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB4-30L1JAC
Iterations to convergence          :          102
Relative error estimate on exit    :  8.21938E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.28781E+01
Time to build smoothers            :  2.44290E+00
Total time for preconditioner      :  1.53210E+01
Time to solve system               :  3.34886E+00
Time per iteration                 :  3.28319E-02
Total time                         :  1.86699E+01
Residual 2-norm                    :  5.94819E-12
Residual inf-norm                  :  4.33743E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599683687
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
