Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.71443E+00
Matrix is on device memory
 
Elaboration time: 0.484542 for 6003112 nodes
Elaboration time: 0.479688 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.248114 for 3001556 nodes
Elaboration time: 0.245826 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.267970 for 1500779 nodes
Elaboration time: 0.267377 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.066952 for 750389 nodes
Elaboration time: 0.066180 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.045388 for 375411 nodes
Elaboration time: 0.044976 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015354 for 187599 nodes
Elaboration time: 0.014845 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011204 for 93748 nodes
Elaboration time: 0.011027 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006127 for 47007 nodes
Elaboration time: 0.006092 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004717 for 23518 nodes
Elaboration time: 0.004731 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003350 for 11746 nodes
Elaboration time: 0.003358 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002645 for 5894 nodes
Elaboration time: 0.002643 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000356 for 2982 nodes
Elaboration time: 0.000362 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000289 for 1492 nodes
Elaboration time: 0.000294 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000136 for 752 nodes
Elaboration time: 0.000132 for 762 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000089 for 394 nodes
Elaboration time: 0.000091 for 396 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000076 for 212 nodes
Elaboration time: 0.000077 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-8L1JAC-30L1JAC
Preconditioner time:  1.46355E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  1.329818462E-03  1.000000000E-07
FCG:                 61  1.161185873E-03  1.000000000E-07
FCG:                 62  1.009845915E-03  1.000000000E-07
FCG:                 63  8.192709521E-04  1.000000000E-07
FCG:                 64  6.366632156E-04  1.000000000E-07
FCG:                 65  5.091772555E-04  1.000000000E-07
FCG:                 66  4.242041569E-04  1.000000000E-07
FCG:                 67  3.723087241E-04  1.000000000E-07
FCG:                 68  3.022115095E-04  1.000000000E-07
FCG:                 69  2.503225268E-04  1.000000000E-07
FCG:                 70  2.018061292E-04  1.000000000E-07
FCG:                 71  1.743826496E-04  1.000000000E-07
FCG:                 72  1.468627588E-04  1.000000000E-07
FCG:                 73  1.218480777E-04  1.000000000E-07
FCG:                 74  1.041690761E-04  1.000000000E-07
FCG:                 75  8.552575768E-05  1.000000000E-07
FCG:                 76  7.710629550E-05  1.000000000E-07
FCG:                 77  6.554704520E-05  1.000000000E-07
FCG:                 78  5.732881217E-05  1.000000000E-07
FCG:                 79  4.711161631E-05  1.000000000E-07
FCG:                 80  3.836474643E-05  1.000000000E-07
FCG:                 81  3.235506937E-05  1.000000000E-07
FCG:                 82  2.610798118E-05  1.000000000E-07
FCG:                 83  2.293794095E-05  1.000000000E-07
FCG:                 84  1.826010431E-05  1.000000000E-07
FCG:                 85  1.555016496E-05  1.000000000E-07
FCG:                 86  1.230793638E-05  1.000000000E-07
FCG:                 87  1.026662452E-05  1.000000000E-07
FCG:                 88  8.435074672E-06  1.000000000E-07
FCG:                 89  7.020456909E-06  1.000000000E-07
FCG:                 90  5.694956230E-06  1.000000000E-07
FCG:                 91  4.528227540E-06  1.000000000E-07
FCG:                 92  3.802683156E-06  1.000000000E-07
FCG:                 93  3.081983415E-06  1.000000000E-07
FCG:                 94  2.515997538E-06  1.000000000E-07
FCG:                 95  2.057312970E-06  1.000000000E-07
FCG:                 96  1.736014978E-06  1.000000000E-07
FCG:                 97  1.445183163E-06  1.000000000E-07
FCG:                 98  1.197565617E-06  1.000000000E-07
FCG:                 99  9.678674603E-07  1.000000000E-07
FCG:                100  8.018484309E-07  1.000000000E-07
FCG:                101  6.552434764E-07  1.000000000E-07
FCG:                102  5.339566694E-07  1.000000000E-07
FCG:                103  4.351873074E-07  1.000000000E-07
FCG:                104  3.619857295E-07  1.000000000E-07
FCG:                105  3.063704139E-07  1.000000000E-07
FCG:                106  2.561711488E-07  1.000000000E-07
FCG:                107  2.202531412E-07  1.000000000E-07
FCG:                108  1.859668774E-07  1.000000000E-07
FCG:                109  1.554986235E-07  1.000000000E-07
FCG:                110  1.301425822E-07  1.000000000E-07
FCG:                111  1.135726468E-07  1.000000000E-07
FCG:                112  9.544533214E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            8   post:            8
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024912
 
  Level            2
            Matrix:            141108660
        Descriptor:                91144
        Linear map:            536479580
          Smoother:              6003144
 
  Level            3
            Matrix:             17890276
        Descriptor:                62252
        Linear map:             67529608
          Smoother:               752120
 
  Level            4
            Matrix:              3367260
        Descriptor:                21204
        Linear map:             10617092
          Smoother:                94480
 
  Level            5
            Matrix:               474520
        Descriptor:                10940
        Linear map:              1327696
          Smoother:                11992
 
  Level            6
            Matrix:                89576
        Descriptor:                 3980
        Linear map:               218920
          Smoother:                 1608
 
  Level            7  (coarse)
            Matrix:               113348
        Descriptor:                 4860
        Linear map:                63624
          Smoother:                  816
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8L1JAC-30L1JAC
Iterations to convergence          :          112
Relative error estimate on exit    :  9.54453E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42799E+01
Time to build smoothers            :  3.55638E-01
Total time for preconditioner      :  1.46355E+01
Time to solve system               :  3.26351E+00
Time per iteration                 :  2.91385E-02
Total time                         :  1.78990E+01
Residual 2-norm                    :  6.90703E-12
Residual inf-norm                  :  1.10284E-13
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599682919
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
