Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.01397E+00
Elaboration time: 0.543815 for 3000255 nodes
Elaboration time: 0.613675 for 3000259 nodes
Elaboration time: 0.615216 for 3000255 nodes
Elaboration time: 0.614970 for 3000259 nodes
Elaboration time: 0.614216 for 3000255 nodes
Elaboration time: 0.617528 for 3000259 nodes
Elaboration time: 0.634857 for 3000255 nodes
Elaboration time: 0.635801 for 3000259 nodes
Elaboration time: 0.633957 for 3000255 nodes
Elaboration time: 0.634391 for 3000259 nodes
Elaboration time: 0.617632 for 3000255 nodes
Elaboration time: 0.641282 for 3000259 nodes
Elaboration time: 0.641363 for 3000255 nodes
Elaboration time: 0.638489 for 3000255 nodes
Elaboration time: 0.641651 for 3000259 nodes
Elaboration time: 0.641922 for 3000259 nodes
Elaboration time: 0.640069 for 3000255 nodes
Elaboration time: 0.641068 for 3000259 nodes
Elaboration time: 0.640827 for 3000255 nodes
Elaboration time: 0.644383 for 3000257 nodes
Elaboration time: 0.641328 for 3000255 nodes
Elaboration time: 0.590434 for 3000255 nodes
Elaboration time: 0.639597 for 3000255 nodes
Elaboration time: 0.642177 for 3000259 nodes
Elaboration time: 0.639322 for 3000259 nodes
Elaboration time: 0.642226 for 3000255 nodes
Elaboration time: 0.638519 for 3000255 nodes
Elaboration time: 0.640967 for 3000259 nodes
Elaboration time: 0.641992 for 3000259 nodes
Elaboration time: 0.637445 for 3000259 nodes
Elaboration time: 0.642248 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.329216 for 1500131 nodes
Elaboration time: 0.400767 for 1500129 nodes
Elaboration time: 0.509582 for 1500129 nodes
Elaboration time: 0.551067 for 1501968 nodes
Elaboration time: 0.561604 for 1499805 nodes
Elaboration time: 0.570716 for 1497746 nodes
Elaboration time: 0.591192 for 1500129 nodes
Elaboration time: 0.604648 for 1501535 nodes
Elaboration time: 0.616030 for 1498179 nodes
Elaboration time: 0.615007 for 1500671 nodes
Elaboration time: 0.626457 for 1498612 nodes
Elaboration time: 0.626421 for 1497313 nodes
Elaboration time: 0.654118 for 1499911 nodes
Elaboration time: 0.679383 for 1502834 nodes
Elaboration time: 0.684350 for 1499045 nodes
Elaboration time: 0.689177 for 1499478 nodes
Elaboration time: 0.688869 for 1498073 nodes
Elaboration time: 0.686456 for 1500129 nodes
Elaboration time: 0.695091 for 1501537 nodes
Elaboration time: 0.669151 for 1501102 nodes
Elaboration time: 0.780862 for 1500129 nodes
Elaboration time: 0.789359 for 1502403 nodes
Elaboration time: 0.789321 for 1500669 nodes
Elaboration time: 0.967812 for 1500237 nodes
Elaboration time: 0.985211 for 1503269 nodes
Elaboration time: 0.982667 for 1496880 nodes
Elaboration time: 1.020254 for 1500129 nodes
Elaboration time: 1.028084 for 1497207 nodes
Elaboration time: 1.029792 for 1503267 nodes
Elaboration time: 1.131880 for 1500129 nodes
Elaboration time: 1.129793 for 1502401 nodes
Elaboration time: 1.139975 for 1498939 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070983 for 750067 nodes
Elaboration time: 0.073963 for 749957 nodes
Elaboration time: 0.079260 for 750067 nodes
Elaboration time: 0.080211 for 748605 nodes
Elaboration time: 0.080510 for 751632 nodes
Elaboration time: 0.087746 for 751418 nodes
Elaboration time: 0.088362 for 749739 nodes
Elaboration time: 0.088272 for 749038 nodes
Elaboration time: 0.092639 for 750064 nodes
Elaboration time: 0.103314 for 749525 nodes
Elaboration time: 0.104422 for 749471 nodes
Elaboration time: 0.103826 for 751199 nodes
Elaboration time: 0.116433 for 750067 nodes
Elaboration time: 0.116444 for 750985 nodes
Elaboration time: 0.117526 for 749306 nodes
Elaboration time: 0.115979 for 749904 nodes
Elaboration time: 0.138628 for 750064 nodes
Elaboration time: 0.143372 for 750337 nodes
Elaboration time: 0.143368 for 750766 nodes
Elaboration time: 0.143000 for 749092 nodes
Elaboration time: 0.152330 for 750067 nodes
Elaboration time: 0.139083 for 750552 nodes
Elaboration time: 0.155020 for 750770 nodes
Elaboration time: 0.155123 for 748873 nodes
Elaboration time: 0.161034 for 750064 nodes
Elaboration time: 0.175858 for 748659 nodes
Elaboration time: 0.176332 for 750333 nodes
Elaboration time: 0.175846 for 751203 nodes
Elaboration time: 0.178902 for 750067 nodes
Elaboration time: 0.180610 for 750119 nodes
Elaboration time: 0.181320 for 748440 nodes
Elaboration time: 0.183984 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.055940 for 375033 nodes
Elaboration time: 0.056053 for 373626 nodes
Elaboration time: 0.057036 for 374220 nodes
Elaboration time: 0.054228 for 377522 nodes
Elaboration time: 0.059232 for 375410 nodes
Elaboration time: 0.060033 for 374544 nodes
Elaboration time: 0.061953 for 374977 nodes
Elaboration time: 0.063739 for 377468 nodes
Elaboration time: 0.063298 for 374708 nodes
Elaboration time: 0.063116 for 372760 nodes
Elaboration time: 0.063871 for 376384 nodes
Elaboration time: 0.064356 for 374168 nodes
Elaboration time: 0.065832 for 370865 nodes
Elaboration time: 0.067255 for 377629 nodes
Elaboration time: 0.067866 for 376817 nodes
Elaboration time: 0.068204 for 374168 nodes
Elaboration time: 0.070150 for 371894 nodes
Elaboration time: 0.070644 for 377036 nodes
Elaboration time: 0.071031 for 375574 nodes
Elaboration time: 0.072310 for 371297 nodes
Elaboration time: 0.072703 for 377629 nodes
Elaboration time: 0.072695 for 377250 nodes
Elaboration time: 0.066188 for 374168 nodes
Elaboration time: 0.073759 for 377629 nodes
Elaboration time: 0.073941 for 372163 nodes
Elaboration time: 0.073112 for 377629 nodes
Elaboration time: 0.073823 for 371731 nodes
Elaboration time: 0.074511 for 376602 nodes
Elaboration time: 0.074987 for 376440 nodes
Elaboration time: 0.075021 for 376170 nodes
Elaboration time: 0.076772 for 371082 nodes
Elaboration time: 0.076147 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.023141 for 187570 nodes
Elaboration time: 0.025068 for 187110 nodes
Elaboration time: 0.024110 for 188763 nodes
Elaboration time: 0.028640 for 188328 nodes
Elaboration time: 0.029999 for 185947 nodes
Elaboration time: 0.029068 for 188221 nodes
Elaboration time: 0.029079 for 188436 nodes
Elaboration time: 0.031016 for 187788 nodes
Elaboration time: 0.030260 for 188004 nodes
Elaboration time: 0.032075 for 185542 nodes
Elaboration time: 0.032885 for 187356 nodes
Elaboration time: 0.033150 for 188653 nodes
Elaboration time: 0.034869 for 186813 nodes
Elaboration time: 0.035029 for 188815 nodes
Elaboration time: 0.035191 for 187085 nodes
Elaboration time: 0.037738 for 186381 nodes
Elaboration time: 0.039387 for 187084 nodes
Elaboration time: 0.038991 for 188815 nodes
Elaboration time: 0.040048 for 185947 nodes
Elaboration time: 0.040001 for 188654 nodes
Elaboration time: 0.040918 for 187462 nodes
Elaboration time: 0.039451 for 187895 nodes
Elaboration time: 0.040357 for 188223 nodes
Elaboration time: 0.036260 for 187085 nodes
Elaboration time: 0.040643 for 188815 nodes
Elaboration time: 0.040885 for 186380 nodes
Elaboration time: 0.041023 for 187787 nodes
Elaboration time: 0.040700 for 186813 nodes
Elaboration time: 0.041607 for 187355 nodes
Elaboration time: 0.049211 for 185515 nodes
Elaboration time: 0.051092 for 187517 nodes
Elaboration time: 0.050423 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.017395 for 94406 nodes
Elaboration time: 0.018113 for 94421 nodes
Elaboration time: 0.018531 for 93285 nodes
Elaboration time: 0.018584 for 93555 nodes
Elaboration time: 0.019288 for 94420 nodes
Elaboration time: 0.020411 for 93554 nodes
Elaboration time: 0.020503 for 94096 nodes
Elaboration time: 0.022406 for 93774 nodes
Elaboration time: 0.022064 for 93609 nodes
Elaboration time: 0.022080 for 94419 nodes
Elaboration time: 0.022484 for 94042 nodes
Elaboration time: 0.022425 for 93067 nodes
Elaboration time: 0.022896 for 94692 nodes
Elaboration time: 0.023467 for 94420 nodes
Elaboration time: 0.023618 for 93500 nodes
Elaboration time: 0.023823 for 94582 nodes
Elaboration time: 0.023883 for 94421 nodes
Elaboration time: 0.023934 for 94396 nodes
Elaboration time: 0.024304 for 93557 nodes
Elaboration time: 0.024326 for 94152 nodes
Elaboration time: 0.024198 for 94366 nodes
Elaboration time: 0.024206 for 94475 nodes
Elaboration time: 0.024907 for 95557 nodes
Elaboration time: 0.025982 for 92419 nodes
Elaboration time: 0.025717 for 93555 nodes
Elaboration time: 0.026784 for 93989 nodes
Elaboration time: 0.026597 for 92961 nodes
Elaboration time: 0.026900 for 95963 nodes
Elaboration time: 0.027038 for 91999 nodes
Elaboration time: 0.027372 for 92690 nodes
Elaboration time: 0.025536 for 94420 nodes
Elaboration time: 0.027301 for 95015 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009161 for 47619 nodes
Elaboration time: 0.009511 for 47624 nodes
Elaboration time: 0.010980 for 47157 nodes
Elaboration time: 0.012069 for 47481 nodes
Elaboration time: 0.011998 for 46002 nodes
Elaboration time: 0.011792 for 49145 nodes
Elaboration time: 0.013586 for 47616 nodes
Elaboration time: 0.013311 for 47511 nodes
Elaboration time: 0.014180 for 47616 nodes
Elaboration time: 0.013808 for 46780 nodes
Elaboration time: 0.014416 for 47291 nodes
Elaboration time: 0.013834 for 46209 nodes
Elaboration time: 0.014227 for 47616 nodes
Elaboration time: 0.014898 for 47020 nodes
Elaboration time: 0.014928 for 46535 nodes
Elaboration time: 0.014933 for 46996 nodes
Elaboration time: 0.014836 for 46129 nodes
Elaboration time: 0.015433 for 47132 nodes
Elaboration time: 0.016698 for 46780 nodes
Elaboration time: 0.016647 for 47402 nodes
Elaboration time: 0.016670 for 46642 nodes
Elaboration time: 0.016504 for 47697 nodes
Elaboration time: 0.016650 for 47185 nodes
Elaboration time: 0.017291 for 46889 nodes
Elaboration time: 0.017052 for 46751 nodes
Elaboration time: 0.017159 for 46804 nodes
Elaboration time: 0.017307 for 46777 nodes
Elaboration time: 0.017275 for 47049 nodes
Elaboration time: 0.017982 for 47077 nodes
Elaboration time: 0.020926 for 47616 nodes
Elaboration time: 0.022062 for 46345 nodes
Elaboration time: 0.022053 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.009014 for 23812 nodes
Elaboration time: 0.009683 for 23695 nodes
Elaboration time: 0.009748 for 23269 nodes
Elaboration time: 0.009672 for 23835 nodes
Elaboration time: 0.010008 for 23071 nodes
Elaboration time: 0.010853 for 23551 nodes
Elaboration time: 0.011034 for 23433 nodes
Elaboration time: 0.011018 for 24037 nodes
Elaboration time: 0.012519 for 23392 nodes
Elaboration time: 0.012599 for 23391 nodes
Elaboration time: 0.012600 for 23091 nodes
Elaboration time: 0.012352 for 24525 nodes
Elaboration time: 0.012734 for 23936 nodes
Elaboration time: 0.012753 for 23726 nodes
Elaboration time: 0.012550 for 22989 nodes
Elaboration time: 0.012473 for 24994 nodes
Elaboration time: 0.012409 for 23811 nodes
Elaboration time: 0.013578 for 23983 nodes
Elaboration time: 0.013614 for 23335 nodes
Elaboration time: 0.014066 for 23669 nodes
Elaboration time: 0.014101 for 23595 nodes
Elaboration time: 0.015289 for 22888 nodes
Elaboration time: 0.014827 for 23687 nodes
Elaboration time: 0.015253 for 24175 nodes
Elaboration time: 0.015545 for 24154 nodes
Elaboration time: 0.015747 for 23580 nodes
Elaboration time: 0.016060 for 23432 nodes
Elaboration time: 0.015822 for 23775 nodes
Elaboration time: 0.015866 for 23378 nodes
Elaboration time: 0.015890 for 23428 nodes
Elaboration time: 0.015722 for 23868 nodes
Elaboration time: 0.015537 for 23498 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.003117 for 11637 nodes
Elaboration time: 0.005739 for 11699 nodes
Elaboration time: 0.005271 for 11867 nodes
Elaboration time: 0.006882 for 11699 nodes
Elaboration time: 0.006760 for 12119 nodes
Elaboration time: 0.008050 for 12117 nodes
Elaboration time: 0.008033 for 11719 nodes
Elaboration time: 0.008204 for 12022 nodes
Elaboration time: 0.008208 for 11720 nodes
Elaboration time: 0.008295 for 11550 nodes
Elaboration time: 0.008230 for 11713 nodes
Elaboration time: 0.008246 for 12408 nodes
Elaboration time: 0.008685 for 11705 nodes
Elaboration time: 0.008821 for 11821 nodes
Elaboration time: 0.008635 for 12091 nodes
Elaboration time: 0.008632 for 12001 nodes
Elaboration time: 0.009037 for 11543 nodes
Elaboration time: 0.009140 for 12495 nodes
Elaboration time: 0.009177 for 11499 nodes
Elaboration time: 0.009139 for 11448 nodes
Elaboration time: 0.009273 for 12028 nodes
Elaboration time: 0.009835 for 11726 nodes
Elaboration time: 0.009934 for 11692 nodes
Elaboration time: 0.010209 for 11721 nodes
Elaboration time: 0.010096 for 11699 nodes
Elaboration time: 0.010093 for 11717 nodes
Elaboration time: 0.010266 for 11802 nodes
Elaboration time: 0.010647 for 11640 nodes
Elaboration time: 0.011087 for 11672 nodes
Elaboration time: 0.011047 for 12164 nodes
Elaboration time: 0.011139 for 12122 nodes
Elaboration time: 0.011125 for 11779 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002956 for 6214 nodes
Elaboration time: 0.004438 for 5863 nodes
Elaboration time: 0.004929 for 6061 nodes
Elaboration time: 0.005292 for 6027 nodes
Elaboration time: 0.005543 for 5790 nodes
Elaboration time: 0.005733 for 6143 nodes
Elaboration time: 0.005517 for 6410 nodes
Elaboration time: 0.006313 for 5856 nodes
Elaboration time: 0.006639 for 6074 nodes
Elaboration time: 0.007206 for 5855 nodes
Elaboration time: 0.007345 for 5868 nodes
Elaboration time: 0.007426 for 6019 nodes
Elaboration time: 0.007380 for 5918 nodes
Elaboration time: 0.007436 for 5899 nodes
Elaboration time: 0.007459 for 5905 nodes
Elaboration time: 0.007604 for 5948 nodes
Elaboration time: 0.007586 for 6056 nodes
Elaboration time: 0.007616 for 5928 nodes
Elaboration time: 0.007611 for 5739 nodes
Elaboration time: 0.008297 for 6154 nodes
Elaboration time: 0.008465 for 5973 nodes
Elaboration time: 0.008484 for 5703 nodes
Elaboration time: 0.008438 for 5890 nodes
Elaboration time: 0.009214 for 5917 nodes
Elaboration time: 0.009183 for 5634 nodes
Elaboration time: 0.009580 for 6181 nodes
Elaboration time: 0.009600 for 6076 nodes
Elaboration time: 0.009718 for 6036 nodes
Elaboration time: 0.009740 for 5866 nodes
Elaboration time: 0.009894 for 5550 nodes
Elaboration time: 0.009887 for 6154 nodes
Elaboration time: 0.009984 for 6043 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001678 for 3033 nodes
Elaboration time: 0.002965 for 2854 nodes
Elaboration time: 0.003514 for 2937 nodes
Elaboration time: 0.003424 for 3023 nodes
Elaboration time: 0.003456 for 2934 nodes
Elaboration time: 0.002976 for 2968 nodes
Elaboration time: 0.003522 for 3009 nodes
Elaboration time: 0.003489 for 3096 nodes
Elaboration time: 0.003514 for 3086 nodes
Elaboration time: 0.003575 for 2866 nodes
Elaboration time: 0.005310 for 3115 nodes
Elaboration time: 0.005477 for 2900 nodes
Elaboration time: 0.006005 for 2997 nodes
Elaboration time: 0.005995 for 2981 nodes
Elaboration time: 0.006258 for 3025 nodes
Elaboration time: 0.006285 for 2934 nodes
Elaboration time: 0.006491 for 3026 nodes
Elaboration time: 0.006506 for 3041 nodes
Elaboration time: 0.006142 for 2930 nodes
Elaboration time: 0.007226 for 3042 nodes
Elaboration time: 0.007366 for 2820 nodes
Elaboration time: 0.007373 for 3209 nodes
Elaboration time: 0.010091 for 2884 nodes
Elaboration time: 0.010093 for 3125 nodes
Elaboration time: 0.012287 for 3011 nodes
Elaboration time: 0.013259 for 2926 nodes
Elaboration time: 0.016124 for 2795 nodes
Elaboration time: 0.015911 for 3195 nodes
Elaboration time: 0.015972 for 3022 nodes
Elaboration time: 0.017190 for 3043 nodes
Elaboration time: 0.017243 for 2950 nodes
Elaboration time: 0.017259 for 3096 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002440 for 1549 nodes
Elaboration time: 0.002480 for 1495 nodes
Elaboration time: 0.002986 for 1514 nodes
Elaboration time: 0.003119 for 1493 nodes
Elaboration time: 0.003625 for 1523 nodes
Elaboration time: 0.003648 for 1535 nodes
Elaboration time: 0.004002 for 1511 nodes
Elaboration time: 0.003974 for 1525 nodes
Elaboration time: 0.004114 for 1466 nodes
Elaboration time: 0.004049 for 1426 nodes
Elaboration time: 0.004033 for 1629 nodes
Elaboration time: 0.004196 for 1517 nodes
Elaboration time: 0.004154 for 1518 nodes
Elaboration time: 0.004088 for 1605 nodes
Elaboration time: 0.004266 for 1567 nodes
Elaboration time: 0.004659 for 1425 nodes
Elaboration time: 0.004613 for 1523 nodes
Elaboration time: 0.004620 for 1415 nodes
Elaboration time: 0.004865 for 1649 nodes
Elaboration time: 0.004844 for 1471 nodes
Elaboration time: 0.005249 for 1621 nodes
Elaboration time: 0.005805 for 1519 nodes
Elaboration time: 0.005818 for 1532 nodes
Elaboration time: 0.006006 for 1488 nodes
Elaboration time: 0.006511 for 1474 nodes
Elaboration time: 0.006533 for 1616 nodes
Elaboration time: 0.006805 for 1475 nodes
Elaboration time: 0.006754 for 1519 nodes
Elaboration time: 0.006777 for 1470 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.007112 for 1509 nodes
Elaboration time: 0.007106 for 1533 nodes
Elaboration time: 0.007114 for 1579 nodes
Elaboration time: 0.000846 for 760 nodes
Elaboration time: 0.000970 for 715 nodes
Elaboration time: 0.000942 for 764 nodes
Elaboration time: 0.001917 for 715 nodes
Elaboration time: 0.001581 for 837 nodes
Elaboration time: 0.001593 for 722 nodes
Elaboration time: 0.001383 for 814 nodes
Elaboration time: 0.001900 for 748 nodes
Elaboration time: 0.003044 for 788 nodes
Elaboration time: 0.003076 for 745 nodes
Elaboration time: 0.003196 for 747 nodes
Elaboration time: 0.003192 for 764 nodes
Elaboration time: 0.003190 for 844 nodes
Elaboration time: 0.003559 for 774 nodes
Elaboration time: 0.003627 for 736 nodes
Elaboration time: 0.003578 for 777 nodes
Elaboration time: 0.003557 for 778 nodes
Elaboration time: 0.003653 for 845 nodes
Elaboration time: 0.003663 for 725 nodes
Elaboration time: 0.003651 for 807 nodes
Elaboration time: 0.003710 for 791 nodes
Elaboration time: 0.003702 for 803 nodes
Elaboration time: 0.003831 for 725 nodes
Elaboration time: 0.004069 for 759 nodes
Elaboration time: 0.004057 for 767 nodes
Elaboration time: 0.004161 for 730 nodes
Elaboration time: 0.004155 for 762 nodes
Elaboration time: 0.004168 for 821 nodes
Elaboration time: 0.004182 for 762 nodes
Elaboration time: 0.004428 for 812 nodes
Elaboration time: 0.004424 for 776 nodes
Elaboration time: 0.004441 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000366 for 385 nodes
Elaboration time: 0.000372 for 420 nodes
Elaboration time: 0.000535 for 428 nodes
Elaboration time: 0.000541 for 418 nodes
Elaboration time: 0.000570 for 363 nodes
Elaboration time: 0.000568 for 476 nodes
Elaboration time: 0.000598 for 338 nodes
Elaboration time: 0.000607 for 386 nodes
Elaboration time: 0.000587 for 451 nodes
Elaboration time: 0.000591 for 434 nodes
Elaboration time: 0.000704 for 363 nodes
Elaboration time: 0.001963 for 402 nodes
Elaboration time: 0.002015 for 407 nodes
Elaboration time: 0.001966 for 472 nodes
Elaboration time: 0.002183 for 461 nodes
Elaboration time: 0.002187 for 368 nodes
Elaboration time: 0.002881 for 434 nodes
Elaboration time: 0.003149 for 423 nodes
Elaboration time: 0.003152 for 448 nodes
Elaboration time: 0.003144 for 366 nodes
Elaboration time: 0.003220 for 396 nodes
Elaboration time: 0.003250 for 379 nodes
Elaboration time: 0.003252 for 451 nodes
Elaboration time: 0.003252 for 437 nodes
Elaboration time: 0.003767 for 393 nodes
Elaboration time: 0.003780 for 483 nodes
Elaboration time: 0.003970 for 383 nodes
Elaboration time: 0.003972 for 432 nodes
Elaboration time: 0.004085 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004099 for 454 nodes
Elaboration time: 0.004098 for 416 nodes
Elaboration time: 0.004112 for 367 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000375 for 225 nodes
Elaboration time: 0.000379 for 239 nodes
Elaboration time: 0.000377 for 178 nodes
Elaboration time: 0.000423 for 203 nodes
Elaboration time: 0.000437 for 197 nodes
Elaboration time: 0.000348 for 185 nodes
Elaboration time: 0.000443 for 169 nodes
Elaboration time: 0.000445 for 195 nodes
Elaboration time: 0.000437 for 258 nodes
Elaboration time: 0.000368 for 219 nodes
Elaboration time: 0.000358 for 227 nodes
Elaboration time: 0.000373 for 216 nodes
Elaboration time: 0.000361 for 185 nodes
Elaboration time: 0.000355 for 267 nodes
Elaboration time: 0.000407 for 208 nodes
Elaboration time: 0.000351 for 220 nodes
Elaboration time: 0.000456 for 234 nodes
Elaboration time: 0.000481 for 184 nodes
Elaboration time: 0.000501 for 236 nodes
Elaboration time: 0.000429 for 180 nodes
Elaboration time: 0.000426 for 239 nodes
Elaboration time: 0.000503 for 216 nodes
Elaboration time: 0.000453 for 201 nodes
Elaboration time: 0.000454 for 220 nodes
Elaboration time: 0.000466 for 218 nodes
Elaboration time: 0.001764 for 271 nodes
Elaboration time: 0.001767 for 204 nodes
Elaboration time: 0.001918 for 190 nodes
Elaboration time: 0.002015 for 220 nodes
Elaboration time: 0.002004 for 258 nodes
Elaboration time: 0.002015 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-8CHEB4-30L1JAC
Preconditioner time:  2.06889E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.942842882E+01  1.000000000E-07
FCG:                  2  3.558540553E+02  1.000000000E-07
FCG:                  3  3.339489159E+02  1.000000000E-07
FCG:                  4  9.197854815E+01  1.000000000E-07
FCG:                  5  8.389500458E+01  1.000000000E-07
FCG:                  6  8.465859488E+01  1.000000000E-07
FCG:                  7  9.921041433E+01  1.000000000E-07
FCG:                  8  1.455951536E+02  1.000000000E-07
FCG:                  9  1.573738720E+02  1.000000000E-07
FCG:                 10  9.981271481E+01  1.000000000E-07
FCG:                 11  6.733387729E+01  1.000000000E-07
FCG:                 12  4.363940943E+01  1.000000000E-07
FCG:                 13  3.184096625E+01  1.000000000E-07
FCG:                 14  2.664851373E+01  1.000000000E-07
FCG:                 15  1.886976913E+01  1.000000000E-07
FCG:                 16  1.413073571E+01  1.000000000E-07
FCG:                 17  1.176111295E+01  1.000000000E-07
FCG:                 18  9.459537760E+00  1.000000000E-07
