Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.60993E+00
Elaboration time: 0.540649 for 3000255 nodes
Elaboration time: 0.588748 for 3000259 nodes
Elaboration time: 0.591958 for 3000255 nodes
Elaboration time: 0.594386 for 3000259 nodes
Elaboration time: 0.597653 for 3000255 nodes
Elaboration time: 0.598637 for 3000259 nodes
Elaboration time: 0.620093 for 3000255 nodes
Elaboration time: 0.622062 for 3000259 nodes
Elaboration time: 0.616980 for 3000259 nodes
Elaboration time: 0.623267 for 3000259 nodes
Elaboration time: 0.623651 for 3000255 nodes
Elaboration time: 0.618149 for 3000255 nodes
Elaboration time: 0.617017 for 3000259 nodes
Elaboration time: 0.621808 for 3000255 nodes
Elaboration time: 0.621342 for 3000255 nodes
Elaboration time: 0.600364 for 3000259 nodes
Elaboration time: 0.602761 for 3000255 nodes
Elaboration time: 0.602958 for 3000259 nodes
Elaboration time: 0.633641 for 3000259 nodes
Elaboration time: 0.603324 for 3000255 nodes
Elaboration time: 0.603980 for 3000255 nodes
Elaboration time: 0.603512 for 3000259 nodes
Elaboration time: 0.632884 for 3000257 nodes
Elaboration time: 0.634035 for 3000255 nodes
Elaboration time: 0.634224 for 3000259 nodes
Elaboration time: 0.603984 for 3000255 nodes
Elaboration time: 0.634563 for 3000259 nodes
Elaboration time: 0.604227 for 3000259 nodes
Elaboration time: 0.634406 for 3000255 nodes
Elaboration time: 0.635409 for 3000259 nodes
Elaboration time: 0.605627 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.312537 for 1500131 nodes
Elaboration time: 0.417480 for 1500129 nodes
Elaboration time: 0.466791 for 1500129 nodes
Elaboration time: 0.485556 for 1500129 nodes
Elaboration time: 0.513211 for 1500129 nodes
Elaboration time: 0.519654 for 1497746 nodes
Elaboration time: 0.539488 for 1500129 nodes
Elaboration time: 0.543048 for 1501968 nodes
Elaboration time: 0.530664 for 1501102 nodes
Elaboration time: 0.529948 for 1501537 nodes
Elaboration time: 0.557936 for 1499805 nodes
Elaboration time: 0.558162 for 1498612 nodes
Elaboration time: 0.613018 for 1499911 nodes
Elaboration time: 0.613603 for 1497313 nodes
Elaboration time: 0.599990 for 1501535 nodes
Elaboration time: 0.633692 for 1500129 nodes
Elaboration time: 0.620803 for 1498179 nodes
Elaboration time: 0.621710 for 1500671 nodes
Elaboration time: 0.639500 for 1497207 nodes
Elaboration time: 0.640584 for 1503267 nodes
Elaboration time: 0.716405 for 1502834 nodes
Elaboration time: 0.726713 for 1499478 nodes
Elaboration time: 0.726470 for 1498073 nodes
Elaboration time: 0.729325 for 1502401 nodes
Elaboration time: 0.742860 for 1499045 nodes
Elaboration time: 0.743027 for 1498939 nodes
Elaboration time: 0.878147 for 1500129 nodes
Elaboration time: 0.887572 for 1502403 nodes
Elaboration time: 0.871682 for 1500669 nodes
Elaboration time: 0.964842 for 1500237 nodes
Elaboration time: 0.982959 for 1503269 nodes
Elaboration time: 0.981734 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070795 for 750067 nodes
Elaboration time: 0.078225 for 749957 nodes
Elaboration time: 0.078356 for 751632 nodes
Elaboration time: 0.078580 for 748605 nodes
Elaboration time: 0.081503 for 750067 nodes
Elaboration time: 0.085699 for 751418 nodes
Elaboration time: 0.088488 for 749739 nodes
Elaboration time: 0.089231 for 749038 nodes
Elaboration time: 0.094964 for 750064 nodes
Elaboration time: 0.099166 for 749525 nodes
Elaboration time: 0.099854 for 749471 nodes
Elaboration time: 0.100067 for 751199 nodes
Elaboration time: 0.115662 for 750067 nodes
Elaboration time: 0.116569 for 750985 nodes
Elaboration time: 0.116458 for 749904 nodes
Elaboration time: 0.117144 for 749306 nodes
Elaboration time: 0.147053 for 750064 nodes
Elaboration time: 0.151333 for 750766 nodes
Elaboration time: 0.151722 for 749092 nodes
Elaboration time: 0.151702 for 750337 nodes
Elaboration time: 0.171756 for 750064 nodes
Elaboration time: 0.164328 for 750067 nodes
Elaboration time: 0.163298 for 750552 nodes
Elaboration time: 0.167829 for 748873 nodes
Elaboration time: 0.166954 for 750770 nodes
Elaboration time: 0.180077 for 748659 nodes
Elaboration time: 0.180178 for 750067 nodes
Elaboration time: 0.180124 for 750119 nodes
Elaboration time: 0.180421 for 751636 nodes
Elaboration time: 0.180103 for 748440 nodes
Elaboration time: 0.180230 for 750333 nodes
Elaboration time: 0.180258 for 751203 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.044330 for 375033 nodes
Elaboration time: 0.055446 for 375410 nodes
Elaboration time: 0.057576 for 373626 nodes
Elaboration time: 0.059467 for 374220 nodes
Elaboration time: 0.058835 for 377522 nodes
Elaboration time: 0.059516 for 374544 nodes
Elaboration time: 0.063642 for 376384 nodes
Elaboration time: 0.063568 for 374168 nodes
Elaboration time: 0.064430 for 377468 nodes
Elaboration time: 0.063955 for 374708 nodes
Elaboration time: 0.066065 for 377629 nodes
Elaboration time: 0.065142 for 370865 nodes
Elaboration time: 0.064509 for 374977 nodes
Elaboration time: 0.068617 for 371894 nodes
Elaboration time: 0.068953 for 371731 nodes
Elaboration time: 0.068614 for 377629 nodes
Elaboration time: 0.072205 for 376602 nodes
Elaboration time: 0.072624 for 376440 nodes
Elaboration time: 0.073792 for 377250 nodes
Elaboration time: 0.070144 for 374168 nodes
Elaboration time: 0.071045 for 376817 nodes
Elaboration time: 0.074987 for 374168 nodes
Elaboration time: 0.071772 for 372760 nodes
Elaboration time: 0.076863 for 376170 nodes
Elaboration time: 0.077092 for 372163 nodes
Elaboration time: 0.077428 for 377629 nodes
Elaboration time: 0.077045 for 371082 nodes
Elaboration time: 0.077978 for 377305 nodes
Elaboration time: 0.076923 for 377036 nodes
Elaboration time: 0.077435 for 375574 nodes
Elaboration time: 0.077510 for 371297 nodes
Elaboration time: 0.077735 for 377629 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.017466 for 187110 nodes
Elaboration time: 0.022859 for 188763 nodes
Elaboration time: 0.024273 for 187570 nodes
Elaboration time: 0.028244 for 188436 nodes
Elaboration time: 0.028571 for 186813 nodes
Elaboration time: 0.028673 for 188815 nodes
Elaboration time: 0.027671 for 187085 nodes
Elaboration time: 0.028471 for 185542 nodes
Elaboration time: 0.028396 for 187356 nodes
Elaboration time: 0.029655 for 188653 nodes
Elaboration time: 0.030300 for 187788 nodes
Elaboration time: 0.030600 for 188328 nodes
Elaboration time: 0.031231 for 185947 nodes
Elaboration time: 0.030549 for 188221 nodes
Elaboration time: 0.033827 for 188004 nodes
Elaboration time: 0.039258 for 186381 nodes
Elaboration time: 0.039005 for 187462 nodes
Elaboration time: 0.038838 for 188654 nodes
Elaboration time: 0.038898 for 187084 nodes
Elaboration time: 0.039653 for 188815 nodes
Elaboration time: 0.039613 for 186813 nodes
Elaboration time: 0.040905 for 187355 nodes
Elaboration time: 0.043371 for 187895 nodes
Elaboration time: 0.041898 for 188223 nodes
Elaboration time: 0.044774 for 185515 nodes
Elaboration time: 0.043296 for 186380 nodes
Elaboration time: 0.045869 for 187517 nodes
Elaboration time: 0.044131 for 187787 nodes
Elaboration time: 0.045499 for 188815 nodes
Elaboration time: 0.047387 for 185947 nodes
Elaboration time: 0.048446 for 187085 nodes
Elaboration time: 0.047556 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016890 for 94406 nodes
Elaboration time: 0.019612 for 93774 nodes
Elaboration time: 0.019498 for 93609 nodes
Elaboration time: 0.019298 for 94692 nodes
Elaboration time: 0.019691 for 94419 nodes
Elaboration time: 0.020152 for 93555 nodes
Elaboration time: 0.020353 for 93285 nodes
Elaboration time: 0.019989 for 94042 nodes
Elaboration time: 0.020934 for 94582 nodes
Elaboration time: 0.020952 for 94421 nodes
Elaboration time: 0.020761 for 94420 nodes
Elaboration time: 0.021115 for 93500 nodes
Elaboration time: 0.021068 for 93067 nodes
Elaboration time: 0.021209 for 94421 nodes
Elaboration time: 0.021473 for 93554 nodes
Elaboration time: 0.021349 for 94096 nodes
Elaboration time: 0.022418 for 93555 nodes
Elaboration time: 0.022850 for 92419 nodes
Elaboration time: 0.022889 for 95557 nodes
Elaboration time: 0.023707 for 94420 nodes
Elaboration time: 0.024148 for 94396 nodes
Elaboration time: 0.024857 for 93557 nodes
Elaboration time: 0.024183 for 94152 nodes
Elaboration time: 0.025450 for 92961 nodes
Elaboration time: 0.025650 for 93989 nodes
Elaboration time: 0.025084 for 94366 nodes
Elaboration time: 0.024981 for 94475 nodes
Elaboration time: 0.028051 for 91999 nodes
Elaboration time: 0.027797 for 95963 nodes
Elaboration time: 0.027366 for 94420 nodes
Elaboration time: 0.027274 for 95015 nodes
Elaboration time: 0.027319 for 92690 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010659 for 47157 nodes
Elaboration time: 0.010815 for 46996 nodes
Elaboration time: 0.012244 for 46535 nodes
Elaboration time: 0.012512 for 47481 nodes
Elaboration time: 0.012766 for 47616 nodes
Elaboration time: 0.012888 for 46209 nodes
Elaboration time: 0.012828 for 47291 nodes
Elaboration time: 0.012960 for 47511 nodes
Elaboration time: 0.013816 for 47624 nodes
Elaboration time: 0.013594 for 47619 nodes
Elaboration time: 0.014042 for 46129 nodes
Elaboration time: 0.014856 for 47020 nodes
Elaboration time: 0.014707 for 49145 nodes
Elaboration time: 0.014880 for 46002 nodes
Elaboration time: 0.015173 for 46780 nodes
Elaboration time: 0.015817 for 47402 nodes
Elaboration time: 0.016315 for 46780 nodes
Elaboration time: 0.016311 for 46642 nodes
Elaboration time: 0.016221 for 47616 nodes
Elaboration time: 0.016182 for 47616 nodes
Elaboration time: 0.017021 for 46889 nodes
Elaboration time: 0.016924 for 46751 nodes
Elaboration time: 0.016898 for 46804 nodes
Elaboration time: 0.016477 for 47185 nodes
Elaboration time: 0.017186 for 47132 nodes
Elaboration time: 0.016554 for 47697 nodes
Elaboration time: 0.017585 for 46777 nodes
Elaboration time: 0.017551 for 47049 nodes
Elaboration time: 0.018086 for 47077 nodes
Elaboration time: 0.021012 for 47616 nodes
Elaboration time: 0.021301 for 46345 nodes
Elaboration time: 0.021298 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006804 for 23812 nodes
Elaboration time: 0.009456 for 23811 nodes
Elaboration time: 0.009502 for 22989 nodes
Elaboration time: 0.009418 for 24994 nodes
Elaboration time: 0.009814 for 24037 nodes
Elaboration time: 0.009802 for 23498 nodes
Elaboration time: 0.010120 for 24525 nodes
Elaboration time: 0.010200 for 23391 nodes
Elaboration time: 0.010152 for 23091 nodes
Elaboration time: 0.010177 for 24154 nodes
Elaboration time: 0.010432 for 23433 nodes
Elaboration time: 0.010432 for 23071 nodes
Elaboration time: 0.011369 for 23269 nodes
Elaboration time: 0.011340 for 23695 nodes
Elaboration time: 0.011949 for 23726 nodes
Elaboration time: 0.013233 for 23392 nodes
Elaboration time: 0.013243 for 23335 nodes
Elaboration time: 0.013176 for 23936 nodes
Elaboration time: 0.013058 for 23983 nodes
Elaboration time: 0.013904 for 23835 nodes
Elaboration time: 0.013925 for 23551 nodes
Elaboration time: 0.014061 for 23687 nodes
Elaboration time: 0.014050 for 24175 nodes
Elaboration time: 0.014943 for 23428 nodes
Elaboration time: 0.014863 for 23775 nodes
Elaboration time: 0.014952 for 23378 nodes
Elaboration time: 0.015099 for 23432 nodes
Elaboration time: 0.015253 for 22888 nodes
Elaboration time: 0.015221 for 23669 nodes
Elaboration time: 0.015926 for 23595 nodes
Elaboration time: 0.017648 for 23580 nodes
Elaboration time: 0.017299 for 23868 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.006245 for 11821 nodes
Elaboration time: 0.006647 for 11699 nodes
Elaboration time: 0.006323 for 12001 nodes
Elaboration time: 0.006704 for 12495 nodes
Elaboration time: 0.007145 for 12119 nodes
Elaboration time: 0.007173 for 11499 nodes
Elaboration time: 0.007213 for 12022 nodes
Elaboration time: 0.007231 for 11543 nodes
Elaboration time: 0.007225 for 11720 nodes
Elaboration time: 0.007561 for 12091 nodes
Elaboration time: 0.007751 for 11713 nodes
Elaboration time: 0.007915 for 11699 nodes
Elaboration time: 0.007996 for 11448 nodes
Elaboration time: 0.007988 for 11640 nodes
Elaboration time: 0.008121 for 11550 nodes
Elaboration time: 0.008086 for 12408 nodes
Elaboration time: 0.008341 for 11719 nodes
Elaboration time: 0.008379 for 11637 nodes
Elaboration time: 0.008345 for 11867 nodes
Elaboration time: 0.008345 for 12117 nodes
Elaboration time: 0.008314 for 11802 nodes
Elaboration time: 0.008531 for 11779 nodes
Elaboration time: 0.008512 for 12122 nodes
Elaboration time: 0.009008 for 12028 nodes
Elaboration time: 0.009179 for 11705 nodes
Elaboration time: 0.009478 for 11726 nodes
Elaboration time: 0.009731 for 11699 nodes
Elaboration time: 0.010943 for 12164 nodes
Elaboration time: 0.010957 for 11692 nodes
Elaboration time: 0.010946 for 11672 nodes
Elaboration time: 0.011138 for 11721 nodes
Elaboration time: 0.011043 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002793 for 6061 nodes
Elaboration time: 0.004707 for 6019 nodes
Elaboration time: 0.005160 for 5703 nodes
Elaboration time: 0.005117 for 5899 nodes
Elaboration time: 0.005311 for 6181 nodes
Elaboration time: 0.005625 for 5855 nodes
Elaboration time: 0.005588 for 6154 nodes
Elaboration time: 0.005887 for 6076 nodes
Elaboration time: 0.006051 for 5928 nodes
Elaboration time: 0.006636 for 5739 nodes
Elaboration time: 0.006639 for 6074 nodes
Elaboration time: 0.006762 for 5948 nodes
Elaboration time: 0.006732 for 5856 nodes
Elaboration time: 0.007048 for 5790 nodes
Elaboration time: 0.007075 for 6143 nodes
Elaboration time: 0.007110 for 5550 nodes
Elaboration time: 0.007285 for 6056 nodes
Elaboration time: 0.007317 for 5918 nodes
Elaboration time: 0.007353 for 5905 nodes
Elaboration time: 0.007877 for 5868 nodes
Elaboration time: 0.007877 for 5890 nodes
Elaboration time: 0.007866 for 5973 nodes
Elaboration time: 0.008495 for 6154 nodes
Elaboration time: 0.008473 for 6043 nodes
Elaboration time: 0.009014 for 5917 nodes
Elaboration time: 0.009319 for 6036 nodes
Elaboration time: 0.009311 for 5866 nodes
Elaboration time: 0.009196 for 5634 nodes
Elaboration time: 0.009182 for 6410 nodes
Elaboration time: 0.009494 for 6214 nodes
Elaboration time: 0.010485 for 6027 nodes
Elaboration time: 0.010486 for 5863 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001850 for 2934 nodes
Elaboration time: 0.001852 for 3025 nodes
Elaboration time: 0.003122 for 2934 nodes
Elaboration time: 0.003176 for 2937 nodes
Elaboration time: 0.003398 for 3115 nodes
Elaboration time: 0.003899 for 3023 nodes
Elaboration time: 0.003901 for 2854 nodes
Elaboration time: 0.003864 for 2968 nodes
Elaboration time: 0.004317 for 3011 nodes
Elaboration time: 0.004321 for 2950 nodes
Elaboration time: 0.004338 for 3125 nodes
Elaboration time: 0.004396 for 2884 nodes
Elaboration time: 0.004993 for 2981 nodes
Elaboration time: 0.005118 for 2997 nodes
Elaboration time: 0.005160 for 3033 nodes
Elaboration time: 0.005141 for 2820 nodes
Elaboration time: 0.005395 for 2900 nodes
Elaboration time: 0.005603 for 3042 nodes
Elaboration time: 0.005595 for 3209 nodes
Elaboration time: 0.005760 for 3022 nodes
Elaboration time: 0.005950 for 2930 nodes
Elaboration time: 0.005977 for 3096 nodes
Elaboration time: 0.005956 for 2795 nodes
Elaboration time: 0.005984 for 3043 nodes
Elaboration time: 0.006096 for 2926 nodes
Elaboration time: 0.006106 for 3195 nodes
Elaboration time: 0.006134 for 2866 nodes
Elaboration time: 0.006183 for 3026 nodes
Elaboration time: 0.006197 for 3041 nodes
Elaboration time: 0.006834 for 3086 nodes
Elaboration time: 0.007004 for 3009 nodes
Elaboration time: 0.006993 for 3096 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001660 for 1475 nodes
Elaboration time: 0.003032 for 1470 nodes
Elaboration time: 0.003393 for 1549 nodes
Elaboration time: 0.003677 for 1523 nodes
Elaboration time: 0.003842 for 1466 nodes
Elaboration time: 0.003811 for 1605 nodes
Elaboration time: 0.004049 for 1517 nodes
Elaboration time: 0.004064 for 1495 nodes
Elaboration time: 0.003929 for 1493 nodes
Elaboration time: 0.004019 for 1488 nodes
Elaboration time: 0.004062 for 1518 nodes
Elaboration time: 0.004150 for 1621 nodes
Elaboration time: 0.004832 for 1535 nodes
Elaboration time: 0.004826 for 1426 nodes
Elaboration time: 0.004826 for 1629 nodes
Elaboration time: 0.004983 for 1567 nodes
Elaboration time: 0.005118 for 1511 nodes
Elaboration time: 0.005420 for 1509 nodes
Elaboration time: 0.005430 for 1533 nodes
Elaboration time: 0.005455 for 1514 nodes
Elaboration time: 0.006038 for 1519 nodes
Elaboration time: 0.006505 for 1519 nodes
Elaboration time: 0.006474 for 1532 nodes
Elaboration time: 0.006882 for 1474 nodes
Elaboration time: 0.006892 for 1525 nodes
Elaboration time: 0.006881 for 1616 nodes
Elaboration time: 0.007043 for 1425 nodes
Elaboration time: 0.007076 for 1471 nodes
Elaboration time: 0.007072 for 1649 nodes
Elaboration time: 0.006960 for 1579 nodes
Elaboration time: 0.007633 for 1415 nodes
Elaboration time: 0.007640 for 1523 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000761 for 774 nodes
Elaboration time: 0.000764 for 762 nodes
Elaboration time: 0.001250 for 791 nodes
Elaboration time: 0.000998 for 748 nodes
Elaboration time: 0.001247 for 778 nodes
Elaboration time: 0.001240 for 803 nodes
Elaboration time: 0.001809 for 759 nodes
Elaboration time: 0.001962 for 812 nodes
Elaboration time: 0.002078 for 776 nodes
Elaboration time: 0.002107 for 812 nodes
Elaboration time: 0.002245 for 725 nodes
Elaboration time: 0.002461 for 760 nodes
Elaboration time: 0.002471 for 814 nodes
Elaboration time: 0.002626 for 715 nodes
Elaboration time: 0.002620 for 764 nodes
Elaboration time: 0.002635 for 722 nodes
Elaboration time: 0.002751 for 715 nodes
Elaboration time: 0.002639 for 837 nodes
Elaboration time: 0.002880 for 725 nodes
Elaboration time: 0.002886 for 845 nodes
Elaboration time: 0.002929 for 736 nodes
Elaboration time: 0.002868 for 777 nodes
Elaboration time: 0.002927 for 807 nodes
Elaboration time: 0.003402 for 767 nodes
Elaboration time: 0.003479 for 730 nodes
Elaboration time: 0.003486 for 821 nodes
Elaboration time: 0.003474 for 762 nodes
Elaboration time: 0.003719 for 788 nodes
Elaboration time: 0.003847 for 745 nodes
Elaboration time: 0.003969 for 844 nodes
Elaboration time: 0.003968 for 764 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.003974 for 747 nodes
Elaboration time: 0.000372 for 385 nodes
Elaboration time: 0.000301 for 420 nodes
Elaboration time: 0.000513 for 418 nodes
Elaboration time: 0.000457 for 434 nodes
Elaboration time: 0.000575 for 363 nodes
Elaboration time: 0.000570 for 428 nodes
Elaboration time: 0.000575 for 476 nodes
Elaboration time: 0.000698 for 386 nodes
Elaboration time: 0.000692 for 338 nodes
Elaboration time: 0.000471 for 451 nodes
Elaboration time: 0.000570 for 363 nodes
Elaboration time: 0.001284 for 396 nodes
Elaboration time: 0.001963 for 402 nodes
Elaboration time: 0.001879 for 366 nodes
Elaboration time: 0.001892 for 448 nodes
Elaboration time: 0.001982 for 461 nodes
Elaboration time: 0.001979 for 368 nodes
Elaboration time: 0.002028 for 423 nodes
Elaboration time: 0.002033 for 407 nodes
Elaboration time: 0.002652 for 434 nodes
Elaboration time: 0.003508 for 451 nodes
Elaboration time: 0.003671 for 472 nodes
Elaboration time: 0.003675 for 437 nodes
Elaboration time: 0.003720 for 379 nodes
Elaboration time: 0.004103 for 483 nodes
Elaboration time: 0.004078 for 393 nodes
Elaboration time: 0.004419 for 383 nodes
Elaboration time: 0.004431 for 432 nodes
Elaboration time: 0.004840 for 456 nodes
Elaboration time: 0.004852 for 367 nodes
Elaboration time: 0.004838 for 416 nodes
Elaboration time: 0.004842 for 454 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000158 for 217 nodes
Elaboration time: 0.000333 for 225 nodes
Elaboration time: 0.000335 for 178 nodes
Elaboration time: 0.000367 for 239 nodes
Elaboration time: 0.000405 for 203 nodes
Elaboration time: 0.000423 for 197 nodes
Elaboration time: 0.000431 for 195 nodes
Elaboration time: 0.000424 for 258 nodes
Elaboration time: 0.000428 for 169 nodes
Elaboration time: 0.000360 for 220 nodes
Elaboration time: 0.000370 for 185 nodes
Elaboration time: 0.000411 for 267 nodes
Elaboration time: 0.000413 for 227 nodes
Elaboration time: 0.000440 for 239 nodes
Elaboration time: 0.000439 for 180 nodes
Elaboration time: 0.000445 for 201 nodes
Elaboration time: 0.000448 for 220 nodes
Elaboration time: 0.000460 for 218 nodes
Elaboration time: 0.000392 for 208 nodes
Elaboration time: 0.000397 for 185 nodes
Elaboration time: 0.000413 for 219 nodes
Elaboration time: 0.000420 for 216 nodes
Elaboration time: 0.000466 for 234 nodes
Elaboration time: 0.000487 for 216 nodes
Elaboration time: 0.000491 for 184 nodes
Elaboration time: 0.000496 for 236 nodes
Elaboration time: 0.001651 for 204 nodes
Elaboration time: 0.001646 for 271 nodes
Elaboration time: 0.001799 for 190 nodes
Elaboration time: 0.001880 for 211 nodes
Elaboration time: 0.001882 for 220 nodes
Elaboration time: 0.001873 for 258 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-8CHEB4-30L1JAC
Preconditioner time:  1.79006E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.906154364E+01  1.000000000E-07
FCG:                  2  3.538445938E+02  1.000000000E-07
FCG:                  3  3.337804272E+02  1.000000000E-07
FCG:                  4  9.163306670E+01  1.000000000E-07
FCG:                  5  8.346418396E+01  1.000000000E-07
FCG:                  6  8.447839532E+01  1.000000000E-07
FCG:                  7  9.941946766E+01  1.000000000E-07
FCG:                  8  1.471303944E+02  1.000000000E-07
FCG:                  9  1.606414146E+02  1.000000000E-07
FCG:                 10  1.024712204E+02  1.000000000E-07
FCG:                 11  6.929499816E+01  1.000000000E-07
FCG:                 12  4.472589347E+01  1.000000000E-07
FCG:                 13  3.231342134E+01  1.000000000E-07
FCG:                 14  2.699345631E+01  1.000000000E-07
FCG:                 15  1.929210558E+01  1.000000000E-07
FCG:                 16  1.460542220E+01  1.000000000E-07
FCG:                 17  1.229421288E+01  1.000000000E-07
FCG:                 18  9.889636548E+00  1.000000000E-07
