Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.08611E+00
Matrix is on device memory
 
Elaboration time: 0.407822 for 6003113 nodes
Elaboration time: 0.408798 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.215870 for 3001556 nodes
Elaboration time: 0.201895 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.252705 for 1500779 nodes
Elaboration time: 0.252591 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.058239 for 750392 nodes
Elaboration time: 0.060689 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.044826 for 375411 nodes
Elaboration time: 0.042979 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013069 for 187706 nodes
Elaboration time: 0.013890 for 187599 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009545 for 94014 nodes
Elaboration time: 0.009669 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005759 for 46876 nodes
Elaboration time: 0.005760 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004391 for 23518 nodes
Elaboration time: 0.004390 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003582 for 11746 nodes
Elaboration time: 0.003556 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002647 for 5937 nodes
Elaboration time: 0.002623 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000330 for 2968 nodes
Elaboration time: 0.000333 for 2982 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000277 for 1492 nodes
Elaboration time: 0.000281 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000116 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000114 for 762 nodes
Elaboration time: 0.000075 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000078 for 396 nodes
Elaboration time: 0.000064 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
Elaboration time: 0.000063 for 212 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.32265E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  4.575900762E-04  1.000000000E-07
FCG:                 61  3.767027118E-04  1.000000000E-07
FCG:                 62  3.155905470E-04  1.000000000E-07
FCG:                 63  2.653268589E-04  1.000000000E-07
FCG:                 64  2.269159281E-04  1.000000000E-07
FCG:                 65  1.902944871E-04  1.000000000E-07
FCG:                 66  1.590944463E-04  1.000000000E-07
FCG:                 67  1.291765084E-04  1.000000000E-07
FCG:                 68  1.029181669E-04  1.000000000E-07
FCG:                 69  8.032806492E-05  1.000000000E-07
FCG:                 70  6.205768155E-05  1.000000000E-07
FCG:                 71  4.788060155E-05  1.000000000E-07
FCG:                 72  3.695960102E-05  1.000000000E-07
FCG:                 73  2.917625098E-05  1.000000000E-07
FCG:                 74  2.353149287E-05  1.000000000E-07
FCG:                 75  1.959869715E-05  1.000000000E-07
FCG:                 76  1.651970061E-05  1.000000000E-07
FCG:                 77  1.430540699E-05  1.000000000E-07
FCG:                 78  1.240272152E-05  1.000000000E-07
FCG:                 79  1.084345445E-05  1.000000000E-07
FCG:                 80  9.281008857E-06  1.000000000E-07
FCG:                 81  7.852025559E-06  1.000000000E-07
FCG:                 82  6.438334589E-06  1.000000000E-07
FCG:                 83  5.222845571E-06  1.000000000E-07
FCG:                 84  4.146799666E-06  1.000000000E-07
FCG:                 85  3.291264995E-06  1.000000000E-07
FCG:                 86  2.595787067E-06  1.000000000E-07
FCG:                 87  2.071592277E-06  1.000000000E-07
FCG:                 88  1.680587938E-06  1.000000000E-07
FCG:                 89  1.384193545E-06  1.000000000E-07
FCG:                 90  1.149159538E-06  1.000000000E-07
FCG:                 91  9.662283746E-07  1.000000000E-07
FCG:                 92  8.137583384E-07  1.000000000E-07
FCG:                 93  6.860835392E-07  1.000000000E-07
FCG:                 94  5.727768922E-07  1.000000000E-07
FCG:                 95  4.685798530E-07  1.000000000E-07
FCG:                 96  3.777577045E-07  1.000000000E-07
FCG:                 97  2.994691358E-07  1.000000000E-07
FCG:                 98  2.351211889E-07  1.000000000E-07
FCG:                 99  1.839615285E-07  1.000000000E-07
FCG:                100  1.440442067E-07  1.000000000E-07
FCG:                101  1.142585848E-07  1.000000000E-07
FCG:                102  9.282940825E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024912
 
  Level            2
            Matrix:            141108660
        Descriptor:                91144
        Linear map:            536479580
          Smoother:              6003144
 
  Level            3
            Matrix:             17890276
        Descriptor:                62252
        Linear map:             67529608
          Smoother:               752120
 
  Level            4
            Matrix:              3367260
        Descriptor:                21204
        Linear map:             10617092
          Smoother:                94480
 
  Level            5
            Matrix:               474520
        Descriptor:                10940
        Linear map:              1327696
          Smoother:                11992
 
  Level            6
            Matrix:                89576
        Descriptor:                 3980
        Linear map:               218920
          Smoother:                 1608
 
  Level            7  (coarse)
            Matrix:               113348
        Descriptor:                 4860
        Linear map:                63624
          Smoother:                  816
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          102
Relative error estimate on exit    :  9.28294E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.28862E+01
Time to build smoothers            :  3.40301E-01
Total time for preconditioner      :  1.32265E+01
Time to solve system               :  3.20321E+00
Time per iteration                 :  3.14040E-02
Total time                         :  1.64297E+01
Residual 2-norm                    :  6.71778E-12
Residual inf-norm                  :  4.30450E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599682919
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
