Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.26428E+00
Elaboration time: 0.518604 for 1499247 nodes
Elaboration time: 0.526734 for 1500320 nodes
Elaboration time: 0.526732 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059517 for 750160 nodes
Elaboration time: 0.064106 for 750161 nodes
Elaboration time: 0.063812 for 750160 nodes
Elaboration time: 0.082930 for 750162 nodes
Elaboration time: 0.093943 for 750161 nodes
Elaboration time: 0.096966 for 749930 nodes
Elaboration time: 0.110421 for 750160 nodes
Elaboration time: 0.112391 for 753297 nodes
Elaboration time: 0.112293 for 749622 nodes
Elaboration time: 0.112282 for 750008 nodes
Elaboration time: 0.114252 for 750158 nodes
Elaboration time: 0.117726 for 750696 nodes
Elaboration time: 0.117828 for 750236 nodes
Elaboration time: 0.117381 for 749778 nodes
Elaboration time: 0.117566 for 750696 nodes
Elaboration time: 0.117652 for 749623 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.046928 for 376189 nodes
Elaboration time: 0.051166 for 374929 nodes
Elaboration time: 0.050848 for 374544 nodes
Elaboration time: 0.054571 for 375388 nodes
Elaboration time: 0.058697 for 375653 nodes
Elaboration time: 0.059270 for 375923 nodes
Elaboration time: 0.059148 for 373626 nodes
Elaboration time: 0.059691 for 375083 nodes
Elaboration time: 0.061922 for 374850 nodes
Elaboration time: 0.061785 for 374852 nodes
Elaboration time: 0.062716 for 375842 nodes
Elaboration time: 0.062695 for 375999 nodes
Elaboration time: 0.062701 for 375004 nodes
Elaboration time: 0.063914 for 374162 nodes
Elaboration time: 0.068347 for 376609 nodes
Elaboration time: 0.068337 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.019087 for 187963 nodes
Elaboration time: 0.020324 for 187425 nodes
Elaboration time: 0.021359 for 188249 nodes
Elaboration time: 0.022289 for 187428 nodes
Elaboration time: 0.021471 for 187827 nodes
Elaboration time: 0.023198 for 188515 nodes
Elaboration time: 0.023272 for 188306 nodes
Elaboration time: 0.024493 for 187313 nodes
Elaboration time: 0.026086 for 187541 nodes
Elaboration time: 0.025980 for 187237 nodes
Elaboration time: 0.025459 for 187580 nodes
Elaboration time: 0.027325 for 187273 nodes
Elaboration time: 0.028198 for 187695 nodes
Elaboration time: 0.027279 for 186814 nodes
Elaboration time: 0.027740 for 187425 nodes
Elaboration time: 0.028376 for 187503 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.011911 for 94145 nodes
Elaboration time: 0.012933 for 93369 nodes
Elaboration time: 0.013564 for 94135 nodes
Elaboration time: 0.015277 for 94306 nodes
Elaboration time: 0.016408 for 94038 nodes
Elaboration time: 0.018388 for 93808 nodes
Elaboration time: 0.018349 for 94057 nodes
Elaboration time: 0.018496 for 94268 nodes
Elaboration time: 0.018384 for 94250 nodes
Elaboration time: 0.018495 for 93731 nodes
Elaboration time: 0.019452 for 94344 nodes
Elaboration time: 0.019731 for 94362 nodes
Elaboration time: 0.019769 for 93752 nodes
Elaboration time: 0.019841 for 93713 nodes
Elaboration time: 0.020762 for 94230 nodes
Elaboration time: 0.020827 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.008873 for 47137 nodes
Elaboration time: 0.009360 for 46686 nodes
Elaboration time: 0.011449 for 46951 nodes
Elaboration time: 0.011486 for 47048 nodes
Elaboration time: 0.012008 for 47487 nodes
Elaboration time: 0.012030 for 46886 nodes
Elaboration time: 0.012801 for 46677 nodes
Elaboration time: 0.013098 for 47039 nodes
Elaboration time: 0.013109 for 47297 nodes
Elaboration time: 0.013070 for 47106 nodes
Elaboration time: 0.013505 for 47116 nodes
Elaboration time: 0.013496 for 47135 nodes
Elaboration time: 0.013704 for 46867 nodes
Elaboration time: 0.014091 for 47162 nodes
Elaboration time: 0.015139 for 46666 nodes
Elaboration time: 0.015210 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005130 for 23504 nodes
Elaboration time: 0.005313 for 23515 nodes
Elaboration time: 0.005378 for 23582 nodes
Elaboration time: 0.005294 for 23658 nodes
Elaboration time: 0.006253 for 23565 nodes
Elaboration time: 0.006139 for 23635 nodes
Elaboration time: 0.006223 for 23583 nodes
Elaboration time: 0.007188 for 23753 nodes
Elaboration time: 0.007494 for 23313 nodes
Elaboration time: 0.007490 for 23729 nodes
Elaboration time: 0.007686 for 23500 nodes
Elaboration time: 0.007677 for 24127 nodes
Elaboration time: 0.009197 for 24046 nodes
Elaboration time: 0.010284 for 23335 nodes
Elaboration time: 0.010430 for 23567 nodes
Elaboration time: 0.010449 for 23659 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003681 for 11762 nodes
Elaboration time: 0.005664 for 11726 nodes
Elaboration time: 0.005957 for 11817 nodes
Elaboration time: 0.006690 for 12398 nodes
Elaboration time: 0.006438 for 11864 nodes
Elaboration time: 0.007099 for 11878 nodes
Elaboration time: 0.007205 for 11592 nodes
Elaboration time: 0.007415 for 11847 nodes
Elaboration time: 0.007619 for 11706 nodes
Elaboration time: 0.007432 for 11895 nodes
Elaboration time: 0.007832 for 11797 nodes
Elaboration time: 0.007889 for 11908 nodes
Elaboration time: 0.007875 for 11714 nodes
Elaboration time: 0.007847 for 11952 nodes
Elaboration time: 0.007838 for 12290 nodes
Elaboration time: 0.007863 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003282 for 5889 nodes
Elaboration time: 0.004918 for 5824 nodes
Elaboration time: 0.005533 for 6054 nodes
Elaboration time: 0.005330 for 5968 nodes
Elaboration time: 0.005251 for 6164 nodes
Elaboration time: 0.005902 for 5892 nodes
Elaboration time: 0.005893 for 6248 nodes
Elaboration time: 0.006352 for 5863 nodes
Elaboration time: 0.006331 for 5945 nodes
Elaboration time: 0.006343 for 6069 nodes
Elaboration time: 0.007230 for 5977 nodes
Elaboration time: 0.007516 for 6197 nodes
Elaboration time: 0.008262 for 5834 nodes
Elaboration time: 0.008268 for 5990 nodes
Elaboration time: 0.008473 for 5925 nodes
Elaboration time: 0.008418 for 6015 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.001370 for 3165 nodes
Elaboration time: 0.001362 for 2999 nodes
Elaboration time: 0.004159 for 2978 nodes
Elaboration time: 0.004363 for 3135 nodes
Elaboration time: 0.004812 for 3032 nodes
Elaboration time: 0.005203 for 3004 nodes
Elaboration time: 0.005234 for 2974 nodes
Elaboration time: 0.005891 for 2955 nodes
Elaboration time: 0.005850 for 2991 nodes
Elaboration time: 0.006625 for 2922 nodes
Elaboration time: 0.006637 for 3000 nodes
Elaboration time: 0.006688 for 3077 nodes
Elaboration time: 0.007032 for 2963 nodes
Elaboration time: 0.007269 for 3153 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.007498 for 2913 nodes
Elaboration time: 0.007464 for 3085 nodes
Elaboration time: 0.001461 for 1465 nodes
Elaboration time: 0.001243 for 1529 nodes
Elaboration time: 0.002578 for 1562 nodes
Elaboration time: 0.002581 for 1583 nodes
Elaboration time: 0.003719 for 1578 nodes
Elaboration time: 0.003728 for 1490 nodes
Elaboration time: 0.004054 for 1509 nodes
Elaboration time: 0.004300 for 1566 nodes
Elaboration time: 0.004294 for 1527 nodes
Elaboration time: 0.005053 for 1520 nodes
Elaboration time: 0.005226 for 1477 nodes
Elaboration time: 0.005456 for 1576 nodes
Elaboration time: 0.005468 for 1523 nodes
Elaboration time: 0.005773 for 1486 nodes
Elaboration time: 0.005890 for 1574 nodes
Elaboration time: 0.005896 for 1550 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000302 for 768 nodes
Elaboration time: 0.000382 for 779 nodes
Elaboration time: 0.000438 for 750 nodes
Elaboration time: 0.000411 for 745 nodes
Elaboration time: 0.000492 for 805 nodes
Elaboration time: 0.000494 for 744 nodes
Elaboration time: 0.000406 for 792 nodes
Elaboration time: 0.000484 for 772 nodes
Elaboration time: 0.000617 for 768 nodes
Elaboration time: 0.000861 for 792 nodes
Elaboration time: 0.000914 for 733 nodes
Elaboration time: 0.000792 for 789 nodes
Elaboration time: 0.002062 for 756 nodes
Elaboration time: 0.002838 for 791 nodes
Elaboration time: 0.002894 for 783 nodes
Elaboration time: 0.002884 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000271 for 405 nodes
Elaboration time: 0.000300 for 408 nodes
Elaboration time: 0.000312 for 376 nodes
Elaboration time: 0.000303 for 385 nodes
Elaboration time: 0.000246 for 394 nodes
Elaboration time: 0.000363 for 368 nodes
Elaboration time: 0.000287 for 384 nodes
Elaboration time: 0.000382 for 408 nodes
Elaboration time: 0.000385 for 386 nodes
Elaboration time: 0.000380 for 427 nodes
Elaboration time: 0.000325 for 397 nodes
Elaboration time: 0.000347 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000398 for 408 nodes
Elaboration time: 0.000530 for 390 nodes
Elaboration time: 0.000670 for 420 nodes
Elaboration time: 0.000682 for 401 nodes
Elaboration time: 0.000227 for 196 nodes
Elaboration time: 0.000192 for 186 nodes
Elaboration time: 0.000228 for 213 nodes
Elaboration time: 0.000193 for 216 nodes
Elaboration time: 0.000226 for 214 nodes
Elaboration time: 0.000167 for 229 nodes
Elaboration time: 0.000274 for 229 nodes
Elaboration time: 0.000280 for 189 nodes
Elaboration time: 0.000287 for 194 nodes
Elaboration time: 0.000204 for 195 nodes
Elaboration time: 0.000205 for 193 nodes
Elaboration time: 0.000306 for 200 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000299 for 203 nodes
Elaboration time: 0.000295 for 214 nodes
Elaboration time: 0.000310 for 212 nodes
Elaboration time: 0.000322 for 205 nodes
 
Preconditioner: ML-VSMATCH-8L1JAC-30L1JAC
Preconditioner time:  1.55485E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.739167101E+01  1.000000000E-07
FCG:                  2  1.684081276E+02  1.000000000E-07
FCG:                  3  2.866977019E+02  1.000000000E-07
FCG:                  4  1.457166072E+02  1.000000000E-07
FCG:                  5  1.014009193E+02  1.000000000E-07
FCG:                  6  5.704399791E+01  1.000000000E-07
FCG:                  7  3.515728165E+01  1.000000000E-07
FCG:                  8  2.988278316E+01  1.000000000E-07
FCG:                  9  4.025898093E+01  1.000000000E-07
FCG:                 10  5.091877592E+01  1.000000000E-07
FCG:                 11  4.259828308E+01  1.000000000E-07
FCG:                 12  2.323594844E+01  1.000000000E-07
FCG:                 13  1.900442116E+01  1.000000000E-07
FCG:                 14  1.515688262E+01  1.000000000E-07
FCG:                 15  1.159502410E+01  1.000000000E-07
FCG:                 16  8.424143790E+00  1.000000000E-07
FCG:                 17  6.427961565E+00  1.000000000E-07
FCG:                 18  5.555631855E+00  1.000000000E-07
FCG:                 19  5.669859643E+00  1.000000000E-07
FCG:                 20  5.725751342E+00  1.000000000E-07
FCG:                 21  5.007353958E+00  1.000000000E-07
FCG:                 22  4.996057139E+00  1.000000000E-07
FCG:                 23  4.886906585E+00  1.000000000E-07
FCG:                 24  5.540875639E+00  1.000000000E-07
FCG:                 25  5.879742068E+00  1.000000000E-07
FCG:                 26  5.467325586E+00  1.000000000E-07
FCG:                 27  5.236456702E+00  1.000000000E-07
FCG:                 28  4.771394826E+00  1.000000000E-07
FCG:                 29  5.202604110E+00  1.000000000E-07
FCG:                 30  5.168840221E+00  1.000000000E-07
FCG:                 31  5.017637253E+00  1.000000000E-07
FCG:                 32  4.153985080E+00  1.000000000E-07
FCG:                 33  3.427060261E+00  1.000000000E-07
FCG:                 34  3.351549015E+00  1.000000000E-07
FCG:                 35  3.138050534E+00  1.000000000E-07
FCG:                 36  3.673586293E+00  1.000000000E-07
FCG:                 37  3.651110970E+00  1.000000000E-07
FCG:                 38  3.611798362E+00  1.000000000E-07
FCG:                 39  3.327515995E+00  1.000000000E-07
FCG:                 40  3.216935547E+00  1.000000000E-07
FCG:                 41  3.396726982E+00  1.000000000E-07
FCG:                 42  3.310688634E+00  1.000000000E-07
FCG:                 43  3.434490253E+00  1.000000000E-07
FCG:                 44  2.801368489E+00  1.000000000E-07
FCG:                 45  2.644345481E+00  1.000000000E-07
FCG:                 46  2.322649746E+00  1.000000000E-07
FCG:                 47  2.340091848E+00  1.000000000E-07
FCG:                 48  2.365980679E+00  1.000000000E-07
FCG:                 49  2.307413571E+00  1.000000000E-07
FCG:                 50  2.202506391E+00  1.000000000E-07
FCG:                 51  1.935255033E+00  1.000000000E-07
FCG:                 52  1.890874463E+00  1.000000000E-07
FCG:                 53  1.751764472E+00  1.000000000E-07
FCG:                 54  1.804009140E+00  1.000000000E-07
FCG:                 55  1.632085301E+00  1.000000000E-07
FCG:                 56  1.502716547E+00  1.000000000E-07
FCG:                 57  1.247140207E+00  1.000000000E-07
FCG:                 58  1.108226261E+00  1.000000000E-07
FCG:                 59  9.608343166E-01  1.000000000E-07
FCG:                 60  8.791010631E-01  1.000000000E-07
FCG:                 61  7.616493221E-01  1.000000000E-07
FCG:                 62  6.608418698E-01  1.000000000E-07
FCG:                 63  5.660081871E-01  1.000000000E-07
FCG:                 64  4.772086434E-01  1.000000000E-07
FCG:                 65  4.309899678E-01  1.000000000E-07
FCG:                 66  3.754586141E-01  1.000000000E-07
FCG:                 67  3.468097676E-01  1.000000000E-07
FCG:                 68  2.858413972E-01  1.000000000E-07
FCG:                 69  2.636285437E-01  1.000000000E-07
FCG:                 70  2.196826096E-01  1.000000000E-07
FCG:                 71  2.055452089E-01  1.000000000E-07
FCG:                 72  1.743315977E-01  1.000000000E-07
FCG:                 73  1.576917467E-01  1.000000000E-07
FCG:                 74  1.306782491E-01  1.000000000E-07
FCG:                 75  1.136419475E-01  1.000000000E-07
FCG:                 76  9.909485955E-02  1.000000000E-07
FCG:                 77  8.561541300E-02  1.000000000E-07
FCG:                 78  7.579219743E-02  1.000000000E-07
FCG:                 79  6.169690252E-02  1.000000000E-07
FCG:                 80  5.399291654E-02  1.000000000E-07
FCG:                 81  4.347799440E-02  1.000000000E-07
FCG:                 82  3.911829621E-02  1.000000000E-07
FCG:                 83  3.305763115E-02  1.000000000E-07
FCG:                 84  2.887839088E-02  1.000000000E-07
FCG:                 85  2.415804869E-02  1.000000000E-07
FCG:                 86  2.021258361E-02  1.000000000E-07
FCG:                 87  1.728673704E-02  1.000000000E-07
FCG:                 88  1.469131199E-02  1.000000000E-07
FCG:                 89  1.283209625E-02  1.000000000E-07
FCG:                 90  1.084405264E-02  1.000000000E-07
FCG:                 91  9.097444080E-03  1.000000000E-07
FCG:                 92  7.753589716E-03  1.000000000E-07
FCG:                 93  6.393328065E-03  1.000000000E-07
FCG:                 94  5.808776622E-03  1.000000000E-07
FCG:                 95  4.879877504E-03  1.000000000E-07
FCG:                 96  4.371045608E-03  1.000000000E-07
FCG:                 97  3.624605500E-03  1.000000000E-07
FCG:                 98  3.086824190E-03  1.000000000E-07
FCG:                 99  2.632736299E-03  1.000000000E-07
FCG:                100  2.232629076E-03  1.000000000E-07
FCG:                101  1.984070708E-03  1.000000000E-07
FCG:                102  1.648059803E-03  1.000000000E-07
FCG:                103  1.445099681E-03  1.000000000E-07
FCG:                104  1.189348740E-03  1.000000000E-07
FCG:                105  1.028920727E-03  1.000000000E-07
FCG:                106  8.730483689E-04  1.000000000E-07
FCG:                107  7.485339392E-04  1.000000000E-07
FCG:                108  6.336030724E-04  1.000000000E-07
FCG:                109  5.479187093E-04  1.000000000E-07
FCG:                110  4.496757997E-04  1.000000000E-07
FCG:                111  3.987018091E-04  1.000000000E-07
FCG:                112  3.257074145E-04  1.000000000E-07
FCG:                113  2.879281667E-04  1.000000000E-07
FCG:                114  2.330044099E-04  1.000000000E-07
FCG:                115  2.019064346E-04  1.000000000E-07
FCG:                116  1.672072766E-04  1.000000000E-07
FCG:                117  1.410939998E-04  1.000000000E-07
FCG:                118  1.223157407E-04  1.000000000E-07
FCG:                119  9.830300206E-05  1.000000000E-07
FCG:                120  8.510097135E-05  1.000000000E-07
FCG:                121  6.708875781E-05  1.000000000E-07
FCG:                122  5.868910715E-05  1.000000000E-07
FCG:                123  4.802102829E-05  1.000000000E-07
FCG:                124  4.109779846E-05  1.000000000E-07
FCG:                125  3.433770585E-05  1.000000000E-07
FCG:                126  2.805093801E-05  1.000000000E-07
FCG:                127  2.379071830E-05  1.000000000E-07
FCG:                128  1.979507999E-05  1.000000000E-07
FCG:                129  1.688913112E-05  1.000000000E-07
FCG:                130  1.444824634E-05  1.000000000E-07
FCG:                131  1.220571715E-05  1.000000000E-07
FCG:                132  1.044833193E-05  1.000000000E-07
FCG:                133  8.611597156E-06  1.000000000E-07
FCG:                134  7.462763143E-06  1.000000000E-07
FCG:                135  6.305176793E-06  1.000000000E-07
FCG:                136  5.377039537E-06  1.000000000E-07
FCG:                137  4.725937476E-06  1.000000000E-07
FCG:                138  3.893425898E-06  1.000000000E-07
FCG:                139  3.362410039E-06  1.000000000E-07
FCG:                140  2.801935515E-06  1.000000000E-07
FCG:                141  2.436311334E-06  1.000000000E-07
FCG:                142  2.076259282E-06  1.000000000E-07
FCG:                143  1.745242675E-06  1.000000000E-07
FCG:                144  1.516990338E-06  1.000000000E-07
FCG:                145  1.232379407E-06  1.000000000E-07
FCG:                146  1.062921234E-06  1.000000000E-07
FCG:                147  8.780971047E-07  1.000000000E-07
FCG:                148  7.519734370E-07  1.000000000E-07
FCG:                149  6.349093073E-07  1.000000000E-07
FCG:                150  5.210006926E-07  1.000000000E-07
FCG:                151  4.511115767E-07  1.000000000E-07
FCG:                152  3.650720314E-07  1.000000000E-07
FCG:                153  3.166646798E-07  1.000000000E-07
FCG:                154  2.552014338E-07  1.000000000E-07
FCG:                155  2.186240056E-07  1.000000000E-07
FCG:                156  1.825479727E-07  1.000000000E-07
FCG:                157  1.517548670E-07  1.000000000E-07
FCG:                158  1.292579026E-07  1.000000000E-07
FCG:                159  1.054184119E-07  1.000000000E-07
FCG:                160  9.067391375E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            8   post:            8
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8L1JAC-30L1JAC
Iterations to convergence          :          160
Relative error estimate on exit    :  9.06739E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.41235E+01
Time to build smoothers            :  1.42498E+00
Total time for preconditioner      :  1.55485E+01
Time to solve system               :  9.19488E+01
Time per iteration                 :  5.74680E-01
Total time                         :  1.07497E+02
Residual 2-norm                    :  2.33333E-12
Residual inf-norm                  :  4.09576E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
