Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.12041E+00
Elaboration time: 0.484559 for 1499247 nodes
Elaboration time: 0.486127 for 1500320 nodes
Elaboration time: 0.487130 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059707 for 750160 nodes
Elaboration time: 0.063321 for 750161 nodes
Elaboration time: 0.064486 for 750160 nodes
Elaboration time: 0.083405 for 750162 nodes
Elaboration time: 0.101272 for 750161 nodes
Elaboration time: 0.101605 for 749930 nodes
Elaboration time: 0.112049 for 749623 nodes
Elaboration time: 0.112438 for 749778 nodes
Elaboration time: 0.115628 for 750158 nodes
Elaboration time: 0.118982 for 750160 nodes
Elaboration time: 0.120269 for 753297 nodes
Elaboration time: 0.119720 for 750008 nodes
Elaboration time: 0.119906 for 749622 nodes
Elaboration time: 0.116018 for 750236 nodes
Elaboration time: 0.121932 for 750696 nodes
Elaboration time: 0.119677 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.054451 for 376189 nodes
Elaboration time: 0.056704 for 374929 nodes
Elaboration time: 0.058902 for 375388 nodes
Elaboration time: 0.059190 for 374544 nodes
Elaboration time: 0.061408 for 375004 nodes
Elaboration time: 0.063449 for 375653 nodes
Elaboration time: 0.063496 for 375083 nodes
Elaboration time: 0.063455 for 375842 nodes
Elaboration time: 0.066800 for 375999 nodes
Elaboration time: 0.067177 for 374850 nodes
Elaboration time: 0.066228 for 374852 nodes
Elaboration time: 0.066977 for 375923 nodes
Elaboration time: 0.066853 for 373626 nodes
Elaboration time: 0.067228 for 374162 nodes
Elaboration time: 0.070725 for 374470 nodes
Elaboration time: 0.070829 for 376609 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.019139 for 187425 nodes
Elaboration time: 0.019871 for 187428 nodes
Elaboration time: 0.019046 for 187827 nodes
Elaboration time: 0.023730 for 188515 nodes
Elaboration time: 0.024652 for 188306 nodes
Elaboration time: 0.024123 for 187963 nodes
Elaboration time: 0.023975 for 187541 nodes
Elaboration time: 0.024706 for 187237 nodes
Elaboration time: 0.024382 for 187580 nodes
Elaboration time: 0.026663 for 188249 nodes
Elaboration time: 0.026817 for 187425 nodes
Elaboration time: 0.026105 for 187503 nodes
Elaboration time: 0.029562 for 187313 nodes
Elaboration time: 0.030683 for 187273 nodes
Elaboration time: 0.030857 for 186814 nodes
Elaboration time: 0.030825 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.015977 for 94344 nodes
Elaboration time: 0.016936 for 94038 nodes
Elaboration time: 0.017366 for 93369 nodes
Elaboration time: 0.017044 for 94135 nodes
Elaboration time: 0.018742 for 94230 nodes
Elaboration time: 0.019287 for 94268 nodes
Elaboration time: 0.019292 for 93731 nodes
Elaboration time: 0.020293 for 94135 nodes
Elaboration time: 0.020286 for 93713 nodes
Elaboration time: 0.021453 for 94145 nodes
Elaboration time: 0.021261 for 94306 nodes
Elaboration time: 0.023306 for 94362 nodes
Elaboration time: 0.023042 for 93752 nodes
Elaboration time: 0.023447 for 94250 nodes
Elaboration time: 0.024261 for 94057 nodes
Elaboration time: 0.024274 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.008170 for 46686 nodes
Elaboration time: 0.008773 for 46951 nodes
Elaboration time: 0.009589 for 47297 nodes
Elaboration time: 0.009607 for 47106 nodes
Elaboration time: 0.010436 for 46677 nodes
Elaboration time: 0.010391 for 47048 nodes
Elaboration time: 0.010186 for 47039 nodes
Elaboration time: 0.010733 for 47137 nodes
Elaboration time: 0.011342 for 46886 nodes
Elaboration time: 0.011406 for 47487 nodes
Elaboration time: 0.011664 for 47135 nodes
Elaboration time: 0.011849 for 47116 nodes
Elaboration time: 0.012737 for 47162 nodes
Elaboration time: 0.012730 for 46867 nodes
Elaboration time: 0.014183 for 47126 nodes
Elaboration time: 0.014176 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006885 for 23504 nodes
Elaboration time: 0.006895 for 23658 nodes
Elaboration time: 0.006895 for 23635 nodes
Elaboration time: 0.006957 for 23582 nodes
Elaboration time: 0.007822 for 24046 nodes
Elaboration time: 0.007955 for 23753 nodes
Elaboration time: 0.008283 for 23583 nodes
Elaboration time: 0.008678 for 23500 nodes
Elaboration time: 0.008693 for 24127 nodes
Elaboration time: 0.009251 for 23313 nodes
Elaboration time: 0.009890 for 23567 nodes
Elaboration time: 0.010202 for 23659 nodes
Elaboration time: 0.010189 for 23335 nodes
Elaboration time: 0.010808 for 23515 nodes
Elaboration time: 0.010845 for 23729 nodes
Elaboration time: 0.010856 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005288 for 11762 nodes
Elaboration time: 0.005426 for 11726 nodes
Elaboration time: 0.005875 for 12398 nodes
Elaboration time: 0.006142 for 11706 nodes
Elaboration time: 0.006120 for 11878 nodes
Elaboration time: 0.006714 for 11797 nodes
Elaboration time: 0.006671 for 11714 nodes
Elaboration time: 0.006639 for 11908 nodes
Elaboration time: 0.007208 for 11817 nodes
Elaboration time: 0.007723 for 11847 nodes
Elaboration time: 0.007737 for 11895 nodes
Elaboration time: 0.008077 for 11864 nodes
Elaboration time: 0.008061 for 11592 nodes
Elaboration time: 0.008860 for 11952 nodes
Elaboration time: 0.008805 for 12290 nodes
Elaboration time: 0.008802 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.002874 for 5968 nodes
Elaboration time: 0.003847 for 5824 nodes
Elaboration time: 0.004171 for 5945 nodes
Elaboration time: 0.004569 for 6164 nodes
Elaboration time: 0.004640 for 5977 nodes
Elaboration time: 0.006306 for 6197 nodes
Elaboration time: 0.006576 for 5889 nodes
Elaboration time: 0.006650 for 5925 nodes
Elaboration time: 0.006890 for 6015 nodes
Elaboration time: 0.006996 for 6069 nodes
Elaboration time: 0.007055 for 5863 nodes
Elaboration time: 0.007040 for 5990 nodes
Elaboration time: 0.007046 for 5834 nodes
Elaboration time: 0.007578 for 6054 nodes
Elaboration time: 0.008478 for 5892 nodes
Elaboration time: 0.008448 for 6248 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003558 for 3153 nodes
Elaboration time: 0.004117 for 2913 nodes
Elaboration time: 0.004197 for 2974 nodes
Elaboration time: 0.004077 for 3085 nodes
Elaboration time: 0.004895 for 2955 nodes
Elaboration time: 0.004865 for 2991 nodes
Elaboration time: 0.004996 for 2963 nodes
Elaboration time: 0.005109 for 2978 nodes
Elaboration time: 0.004996 for 3077 nodes
Elaboration time: 0.005039 for 2922 nodes
Elaboration time: 0.005061 for 3000 nodes
Elaboration time: 0.005371 for 3032 nodes
Elaboration time: 0.005502 for 2999 nodes
Elaboration time: 0.005460 for 3135 nodes
Elaboration time: 0.005511 for 3165 nodes
Elaboration time: 0.005427 for 3004 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002171 for 1490 nodes
Elaboration time: 0.002645 for 1509 nodes
Elaboration time: 0.002154 for 1578 nodes
Elaboration time: 0.002771 for 1576 nodes
Elaboration time: 0.003718 for 1529 nodes
Elaboration time: 0.004141 for 1486 nodes
Elaboration time: 0.004534 for 1574 nodes
Elaboration time: 0.005191 for 1523 nodes
Elaboration time: 0.005291 for 1520 nodes
Elaboration time: 0.005316 for 1477 nodes
Elaboration time: 0.005403 for 1527 nodes
Elaboration time: 0.005374 for 1550 nodes
Elaboration time: 0.005406 for 1566 nodes
Elaboration time: 0.007253 for 1465 nodes
Elaboration time: 0.007474 for 1562 nodes
Elaboration time: 0.007466 for 1583 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000381 for 779 nodes
Elaboration time: 0.000391 for 768 nodes
Elaboration time: 0.000404 for 733 nodes
Elaboration time: 0.000417 for 792 nodes
Elaboration time: 0.000419 for 789 nodes
Elaboration time: 0.000441 for 750 nodes
Elaboration time: 0.000515 for 744 nodes
Elaboration time: 0.000508 for 805 nodes
Elaboration time: 0.000396 for 745 nodes
Elaboration time: 0.000388 for 792 nodes
Elaboration time: 0.000369 for 768 nodes
Elaboration time: 0.000504 for 772 nodes
Elaboration time: 0.002013 for 756 nodes
Elaboration time: 0.002844 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002881 for 783 nodes
Elaboration time: 0.002873 for 797 nodes
Elaboration time: 0.000388 for 385 nodes
Elaboration time: 0.000368 for 427 nodes
Elaboration time: 0.000375 for 408 nodes
Elaboration time: 0.000317 for 405 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000386 for 376 nodes
Elaboration time: 0.000389 for 408 nodes
Elaboration time: 0.000375 for 386 nodes
Elaboration time: 0.000341 for 368 nodes
Elaboration time: 0.000211 for 394 nodes
Elaboration time: 0.000270 for 384 nodes
Elaboration time: 0.000330 for 397 nodes
Elaboration time: 0.000327 for 408 nodes
Elaboration time: 0.000335 for 408 nodes
Elaboration time: 0.000446 for 390 nodes
Elaboration time: 0.000569 for 401 nodes
Elaboration time: 0.000568 for 420 nodes
Elaboration time: 0.000189 for 216 nodes
Elaboration time: 0.000190 for 186 nodes
Elaboration time: 0.000212 for 213 nodes
Elaboration time: 0.000166 for 229 nodes
Elaboration time: 0.000277 for 189 nodes
Elaboration time: 0.000232 for 214 nodes
Elaboration time: 0.000285 for 194 nodes
Elaboration time: 0.000272 for 229 nodes
Elaboration time: 0.000234 for 196 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000204 for 195 nodes
Elaboration time: 0.000209 for 193 nodes
Elaboration time: 0.000301 for 203 nodes
Elaboration time: 0.000295 for 214 nodes
Elaboration time: 0.000305 for 200 nodes
Elaboration time: 0.000321 for 205 nodes
Elaboration time: 0.000311 for 212 nodes
 
Preconditioner: ML-VSMATCH-8L1JAC-30L1JAC
Preconditioner time:  1.56289E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.739167101E+01  1.000000000E-07
FCG:                  2  1.684081276E+02  1.000000000E-07
FCG:                  3  2.866977019E+02  1.000000000E-07
FCG:                  4  1.457166072E+02  1.000000000E-07
FCG:                  5  1.014009193E+02  1.000000000E-07
FCG:                  6  5.704399791E+01  1.000000000E-07
FCG:                  7  3.515728165E+01  1.000000000E-07
FCG:                  8  2.988278316E+01  1.000000000E-07
FCG:                  9  4.025898093E+01  1.000000000E-07
FCG:                 10  5.091877592E+01  1.000000000E-07
FCG:                 11  4.259828308E+01  1.000000000E-07
FCG:                 12  2.323594844E+01  1.000000000E-07
FCG:                 13  1.900442116E+01  1.000000000E-07
FCG:                 14  1.515688262E+01  1.000000000E-07
FCG:                 15  1.159502410E+01  1.000000000E-07
FCG:                 16  8.424143790E+00  1.000000000E-07
FCG:                 17  6.427961565E+00  1.000000000E-07
FCG:                 18  5.555631855E+00  1.000000000E-07
FCG:                 19  5.669859643E+00  1.000000000E-07
FCG:                 20  5.725751342E+00  1.000000000E-07
FCG:                 21  5.007353958E+00  1.000000000E-07
FCG:                 22  4.996057139E+00  1.000000000E-07
FCG:                 23  4.886906585E+00  1.000000000E-07
FCG:                 24  5.540875639E+00  1.000000000E-07
FCG:                 25  5.879742068E+00  1.000000000E-07
FCG:                 26  5.467325586E+00  1.000000000E-07
FCG:                 27  5.236456702E+00  1.000000000E-07
FCG:                 28  4.771394826E+00  1.000000000E-07
FCG:                 29  5.202604110E+00  1.000000000E-07
FCG:                 30  5.168840221E+00  1.000000000E-07
FCG:                 31  5.017637253E+00  1.000000000E-07
FCG:                 32  4.153985080E+00  1.000000000E-07
FCG:                 33  3.427060261E+00  1.000000000E-07
FCG:                 34  3.351549015E+00  1.000000000E-07
FCG:                 35  3.138050534E+00  1.000000000E-07
FCG:                 36  3.673586293E+00  1.000000000E-07
FCG:                 37  3.651110970E+00  1.000000000E-07
FCG:                 38  3.611798362E+00  1.000000000E-07
FCG:                 39  3.327515995E+00  1.000000000E-07
FCG:                 40  3.216935547E+00  1.000000000E-07
FCG:                 41  3.396726982E+00  1.000000000E-07
FCG:                 42  3.310688634E+00  1.000000000E-07
FCG:                 43  3.434490253E+00  1.000000000E-07
FCG:                 44  2.801368489E+00  1.000000000E-07
FCG:                 45  2.644345481E+00  1.000000000E-07
FCG:                 46  2.322649746E+00  1.000000000E-07
FCG:                 47  2.340091848E+00  1.000000000E-07
FCG:                 48  2.365980679E+00  1.000000000E-07
FCG:                 49  2.307413571E+00  1.000000000E-07
FCG:                 50  2.202506391E+00  1.000000000E-07
FCG:                 51  1.935255033E+00  1.000000000E-07
FCG:                 52  1.890874463E+00  1.000000000E-07
FCG:                 53  1.751764472E+00  1.000000000E-07
FCG:                 54  1.804009140E+00  1.000000000E-07
FCG:                 55  1.632085301E+00  1.000000000E-07
FCG:                 56  1.502716547E+00  1.000000000E-07
FCG:                 57  1.247140207E+00  1.000000000E-07
FCG:                 58  1.108226261E+00  1.000000000E-07
FCG:                 59  9.608343166E-01  1.000000000E-07
FCG:                 60  8.791010631E-01  1.000000000E-07
FCG:                 61  7.616493221E-01  1.000000000E-07
FCG:                 62  6.608418698E-01  1.000000000E-07
FCG:                 63  5.660081871E-01  1.000000000E-07
FCG:                 64  4.772086434E-01  1.000000000E-07
FCG:                 65  4.309899678E-01  1.000000000E-07
FCG:                 66  3.754586141E-01  1.000000000E-07
FCG:                 67  3.468097676E-01  1.000000000E-07
FCG:                 68  2.858413972E-01  1.000000000E-07
FCG:                 69  2.636285437E-01  1.000000000E-07
FCG:                 70  2.196826096E-01  1.000000000E-07
FCG:                 71  2.055452089E-01  1.000000000E-07
FCG:                 72  1.743315977E-01  1.000000000E-07
FCG:                 73  1.576917467E-01  1.000000000E-07
FCG:                 74  1.306782491E-01  1.000000000E-07
FCG:                 75  1.136419475E-01  1.000000000E-07
FCG:                 76  9.909485955E-02  1.000000000E-07
FCG:                 77  8.561541300E-02  1.000000000E-07
FCG:                 78  7.579219743E-02  1.000000000E-07
FCG:                 79  6.169690252E-02  1.000000000E-07
FCG:                 80  5.399291654E-02  1.000000000E-07
FCG:                 81  4.347799440E-02  1.000000000E-07
FCG:                 82  3.911829621E-02  1.000000000E-07
FCG:                 83  3.305763115E-02  1.000000000E-07
FCG:                 84  2.887839088E-02  1.000000000E-07
FCG:                 85  2.415804869E-02  1.000000000E-07
FCG:                 86  2.021258361E-02  1.000000000E-07
FCG:                 87  1.728673704E-02  1.000000000E-07
FCG:                 88  1.469131199E-02  1.000000000E-07
FCG:                 89  1.283209625E-02  1.000000000E-07
FCG:                 90  1.084405264E-02  1.000000000E-07
FCG:                 91  9.097444080E-03  1.000000000E-07
FCG:                 92  7.753589716E-03  1.000000000E-07
FCG:                 93  6.393328065E-03  1.000000000E-07
FCG:                 94  5.808776622E-03  1.000000000E-07
FCG:                 95  4.879877504E-03  1.000000000E-07
FCG:                 96  4.371045608E-03  1.000000000E-07
FCG:                 97  3.624605500E-03  1.000000000E-07
FCG:                 98  3.086824190E-03  1.000000000E-07
FCG:                 99  2.632736299E-03  1.000000000E-07
FCG:                100  2.232629076E-03  1.000000000E-07
FCG:                101  1.984070708E-03  1.000000000E-07
FCG:                102  1.648059803E-03  1.000000000E-07
FCG:                103  1.445099681E-03  1.000000000E-07
FCG:                104  1.189348740E-03  1.000000000E-07
FCG:                105  1.028920727E-03  1.000000000E-07
FCG:                106  8.730483689E-04  1.000000000E-07
FCG:                107  7.485339392E-04  1.000000000E-07
FCG:                108  6.336030724E-04  1.000000000E-07
FCG:                109  5.479187093E-04  1.000000000E-07
FCG:                110  4.496757997E-04  1.000000000E-07
FCG:                111  3.987018091E-04  1.000000000E-07
FCG:                112  3.257074145E-04  1.000000000E-07
FCG:                113  2.879281667E-04  1.000000000E-07
FCG:                114  2.330044099E-04  1.000000000E-07
FCG:                115  2.019064346E-04  1.000000000E-07
FCG:                116  1.672072766E-04  1.000000000E-07
FCG:                117  1.410939998E-04  1.000000000E-07
FCG:                118  1.223157407E-04  1.000000000E-07
FCG:                119  9.830300206E-05  1.000000000E-07
FCG:                120  8.510097135E-05  1.000000000E-07
FCG:                121  6.708875781E-05  1.000000000E-07
FCG:                122  5.868910715E-05  1.000000000E-07
FCG:                123  4.802102829E-05  1.000000000E-07
FCG:                124  4.109779846E-05  1.000000000E-07
FCG:                125  3.433770585E-05  1.000000000E-07
FCG:                126  2.805093801E-05  1.000000000E-07
FCG:                127  2.379071830E-05  1.000000000E-07
FCG:                128  1.979507999E-05  1.000000000E-07
FCG:                129  1.688913112E-05  1.000000000E-07
FCG:                130  1.444824634E-05  1.000000000E-07
FCG:                131  1.220571715E-05  1.000000000E-07
FCG:                132  1.044833193E-05  1.000000000E-07
FCG:                133  8.611597156E-06  1.000000000E-07
FCG:                134  7.462763143E-06  1.000000000E-07
FCG:                135  6.305176793E-06  1.000000000E-07
FCG:                136  5.377039537E-06  1.000000000E-07
FCG:                137  4.725937476E-06  1.000000000E-07
FCG:                138  3.893425898E-06  1.000000000E-07
FCG:                139  3.362410039E-06  1.000000000E-07
FCG:                140  2.801935515E-06  1.000000000E-07
FCG:                141  2.436311334E-06  1.000000000E-07
FCG:                142  2.076259282E-06  1.000000000E-07
FCG:                143  1.745242675E-06  1.000000000E-07
FCG:                144  1.516990338E-06  1.000000000E-07
FCG:                145  1.232379407E-06  1.000000000E-07
FCG:                146  1.062921234E-06  1.000000000E-07
FCG:                147  8.780971047E-07  1.000000000E-07
FCG:                148  7.519734370E-07  1.000000000E-07
FCG:                149  6.349093073E-07  1.000000000E-07
FCG:                150  5.210006926E-07  1.000000000E-07
FCG:                151  4.511115767E-07  1.000000000E-07
FCG:                152  3.650720314E-07  1.000000000E-07
FCG:                153  3.166646798E-07  1.000000000E-07
FCG:                154  2.552014338E-07  1.000000000E-07
FCG:                155  2.186240056E-07  1.000000000E-07
FCG:                156  1.825479727E-07  1.000000000E-07
FCG:                157  1.517548670E-07  1.000000000E-07
FCG:                158  1.292579026E-07  1.000000000E-07
FCG:                159  1.054184119E-07  1.000000000E-07
FCG:                160  9.067391375E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            8   post:            8
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8L1JAC-30L1JAC
Iterations to convergence          :          160
Relative error estimate on exit    :  9.06739E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42489E+01
Time to build smoothers            :  1.37999E+00
Total time for preconditioner      :  1.56289E+01
Time to solve system               :  8.87256E+01
Time per iteration                 :  5.54535E-01
Total time                         :  1.04354E+02
Residual 2-norm                    :  2.33333E-12
Residual inf-norm                  :  4.09576E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
