Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.27672E+00
Elaboration time: 0.505416 for 1499247 nodes
Elaboration time: 0.506270 for 1500320 nodes
Elaboration time: 0.512983 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060585 for 750160 nodes
Elaboration time: 0.066392 for 750161 nodes
Elaboration time: 0.067564 for 750160 nodes
Elaboration time: 0.084345 for 750162 nodes
Elaboration time: 0.102600 for 750161 nodes
Elaboration time: 0.103172 for 749930 nodes
Elaboration time: 0.109192 for 749623 nodes
Elaboration time: 0.109246 for 749778 nodes
Elaboration time: 0.109206 for 750696 nodes
Elaboration time: 0.113561 for 750160 nodes
Elaboration time: 0.119123 for 753297 nodes
Elaboration time: 0.118531 for 750008 nodes
Elaboration time: 0.118544 for 749622 nodes
Elaboration time: 0.119184 for 750158 nodes
Elaboration time: 0.121585 for 750236 nodes
Elaboration time: 0.121886 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053974 for 374929 nodes
Elaboration time: 0.054182 for 376189 nodes
Elaboration time: 0.055709 for 374544 nodes
Elaboration time: 0.057074 for 375388 nodes
Elaboration time: 0.062613 for 375083 nodes
Elaboration time: 0.065093 for 375999 nodes
Elaboration time: 0.065830 for 375004 nodes
Elaboration time: 0.065639 for 375842 nodes
Elaboration time: 0.064454 for 374162 nodes
Elaboration time: 0.066492 for 375923 nodes
Elaboration time: 0.062095 for 373626 nodes
Elaboration time: 0.067875 for 374470 nodes
Elaboration time: 0.068398 for 376609 nodes
Elaboration time: 0.065679 for 375653 nodes
Elaboration time: 0.069015 for 374850 nodes
Elaboration time: 0.068731 for 374852 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.018939 for 187425 nodes
Elaboration time: 0.019861 for 187428 nodes
Elaboration time: 0.020157 for 187827 nodes
Elaboration time: 0.021571 for 187963 nodes
Elaboration time: 0.020712 for 188249 nodes
Elaboration time: 0.023279 for 188515 nodes
Elaboration time: 0.023287 for 188306 nodes
Elaboration time: 0.024617 for 187580 nodes
Elaboration time: 0.023978 for 187541 nodes
Elaboration time: 0.025691 for 187237 nodes
Elaboration time: 0.026927 for 187503 nodes
Elaboration time: 0.025941 for 187425 nodes
Elaboration time: 0.026842 for 187313 nodes
Elaboration time: 0.028568 for 187273 nodes
Elaboration time: 0.028860 for 187695 nodes
Elaboration time: 0.027980 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.018072 for 94268 nodes
Elaboration time: 0.018087 for 94057 nodes
Elaboration time: 0.018102 for 93731 nodes
Elaboration time: 0.018500 for 93369 nodes
Elaboration time: 0.018550 for 93752 nodes
Elaboration time: 0.018267 for 94135 nodes
Elaboration time: 0.018312 for 93808 nodes
Elaboration time: 0.019228 for 94145 nodes
Elaboration time: 0.019061 for 94306 nodes
Elaboration time: 0.019079 for 94038 nodes
Elaboration time: 0.019478 for 94250 nodes
Elaboration time: 0.019493 for 94362 nodes
Elaboration time: 0.019305 for 94344 nodes
Elaboration time: 0.019657 for 94230 nodes
Elaboration time: 0.021151 for 94135 nodes
Elaboration time: 0.021289 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007448 for 46951 nodes
Elaboration time: 0.008961 for 47116 nodes
Elaboration time: 0.009905 for 47137 nodes
Elaboration time: 0.010049 for 47039 nodes
Elaboration time: 0.010001 for 47297 nodes
Elaboration time: 0.009890 for 47048 nodes
Elaboration time: 0.009852 for 46677 nodes
Elaboration time: 0.010143 for 46867 nodes
Elaboration time: 0.010626 for 47487 nodes
Elaboration time: 0.010602 for 46886 nodes
Elaboration time: 0.010741 for 47135 nodes
Elaboration time: 0.011093 for 46686 nodes
Elaboration time: 0.011103 for 47106 nodes
Elaboration time: 0.011346 for 47162 nodes
Elaboration time: 0.011608 for 46666 nodes
Elaboration time: 0.011624 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005512 for 23515 nodes
Elaboration time: 0.006747 for 23565 nodes
Elaboration time: 0.006904 for 23504 nodes
Elaboration time: 0.007237 for 23500 nodes
Elaboration time: 0.007222 for 24127 nodes
Elaboration time: 0.008027 for 23753 nodes
Elaboration time: 0.008743 for 23635 nodes
Elaboration time: 0.008901 for 23313 nodes
Elaboration time: 0.008965 for 23729 nodes
Elaboration time: 0.008985 for 23567 nodes
Elaboration time: 0.009114 for 23583 nodes
Elaboration time: 0.009444 for 23335 nodes
Elaboration time: 0.009459 for 23659 nodes
Elaboration time: 0.010146 for 24046 nodes
Elaboration time: 0.010389 for 23582 nodes
Elaboration time: 0.010343 for 23658 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004600 for 11726 nodes
Elaboration time: 0.004042 for 12398 nodes
Elaboration time: 0.004586 for 11762 nodes
Elaboration time: 0.005761 for 11797 nodes
Elaboration time: 0.005765 for 11817 nodes
Elaboration time: 0.006162 for 11714 nodes
Elaboration time: 0.006180 for 11864 nodes
Elaboration time: 0.006533 for 11878 nodes
Elaboration time: 0.006625 for 11952 nodes
Elaboration time: 0.006763 for 11908 nodes
Elaboration time: 0.006763 for 11706 nodes
Elaboration time: 0.007807 for 11592 nodes
Elaboration time: 0.008246 for 11895 nodes
Elaboration time: 0.008233 for 11847 nodes
Elaboration time: 0.009206 for 12020 nodes
Elaboration time: 0.009203 for 12290 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.004499 for 5968 nodes
Elaboration time: 0.005921 for 5824 nodes
Elaboration time: 0.006459 for 5977 nodes
Elaboration time: 0.006631 for 5889 nodes
Elaboration time: 0.006654 for 5892 nodes
Elaboration time: 0.006734 for 5945 nodes
Elaboration time: 0.006800 for 6069 nodes
Elaboration time: 0.007095 for 6015 nodes
Elaboration time: 0.007266 for 6248 nodes
Elaboration time: 0.007317 for 5990 nodes
Elaboration time: 0.007292 for 6054 nodes
Elaboration time: 0.007373 for 5863 nodes
Elaboration time: 0.007349 for 5834 nodes
Elaboration time: 0.008152 for 5925 nodes
Elaboration time: 0.009079 for 6164 nodes
Elaboration time: 0.009057 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002138 for 2978 nodes
Elaboration time: 0.002217 for 3135 nodes
Elaboration time: 0.003634 for 2955 nodes
Elaboration time: 0.003611 for 2991 nodes
Elaboration time: 0.004073 for 2913 nodes
Elaboration time: 0.004515 for 2999 nodes
Elaboration time: 0.004541 for 3165 nodes
Elaboration time: 0.004694 for 3085 nodes
Elaboration time: 0.004802 for 3153 nodes
Elaboration time: 0.004964 for 3000 nodes
Elaboration time: 0.004977 for 2922 nodes
Elaboration time: 0.005052 for 2963 nodes
Elaboration time: 0.005035 for 3077 nodes
Elaboration time: 0.005569 for 3032 nodes
Elaboration time: 0.005736 for 3004 nodes
Elaboration time: 0.005748 for 2974 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001968 for 1490 nodes
Elaboration time: 0.002811 for 1529 nodes
Elaboration time: 0.003090 for 1465 nodes
Elaboration time: 0.003065 for 1509 nodes
Elaboration time: 0.003192 for 1562 nodes
Elaboration time: 0.003310 for 1583 nodes
Elaboration time: 0.003612 for 1550 nodes
Elaboration time: 0.004351 for 1576 nodes
Elaboration time: 0.004297 for 1566 nodes
Elaboration time: 0.004298 for 1527 nodes
Elaboration time: 0.004839 for 1523 nodes
Elaboration time: 0.004844 for 1477 nodes
Elaboration time: 0.004849 for 1520 nodes
Elaboration time: 0.004798 for 1578 nodes
Elaboration time: 0.005356 for 1486 nodes
Elaboration time: 0.005372 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000380 for 779 nodes
Elaboration time: 0.000464 for 750 nodes
Elaboration time: 0.000392 for 745 nodes
Elaboration time: 0.000472 for 768 nodes
Elaboration time: 0.000384 for 792 nodes
Elaboration time: 0.000483 for 792 nodes
Elaboration time: 0.000515 for 744 nodes
Elaboration time: 0.000512 for 805 nodes
Elaboration time: 0.000555 for 789 nodes
Elaboration time: 0.000633 for 733 nodes
Elaboration time: 0.000755 for 772 nodes
Elaboration time: 0.000630 for 768 nodes
Elaboration time: 0.002119 for 756 nodes
Elaboration time: 0.002137 for 791 nodes
Elaboration time: 0.002192 for 783 nodes
Elaboration time: 0.002183 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000267 for 405 nodes
Elaboration time: 0.000213 for 394 nodes
Elaboration time: 0.000323 for 385 nodes
Elaboration time: 0.000309 for 408 nodes
Elaboration time: 0.000346 for 376 nodes
Elaboration time: 0.000334 for 384 nodes
Elaboration time: 0.000319 for 408 nodes
Elaboration time: 0.000328 for 397 nodes
Elaboration time: 0.000411 for 368 nodes
Elaboration time: 0.000436 for 386 nodes
Elaboration time: 0.000334 for 408 nodes
Elaboration time: 0.000436 for 408 nodes
Elaboration time: 0.000428 for 427 nodes
Elaboration time: 0.000470 for 390 nodes
Elaboration time: 0.000584 for 420 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000591 for 401 nodes
Elaboration time: 0.000190 for 216 nodes
Elaboration time: 0.000215 for 213 nodes
Elaboration time: 0.000189 for 186 nodes
Elaboration time: 0.000245 for 214 nodes
Elaboration time: 0.000253 for 196 nodes
Elaboration time: 0.000163 for 229 nodes
Elaboration time: 0.000287 for 229 nodes
Elaboration time: 0.000203 for 193 nodes
Elaboration time: 0.000299 for 194 nodes
Elaboration time: 0.000297 for 189 nodes
Elaboration time: 0.000209 for 195 nodes
Elaboration time: 0.000288 for 214 nodes
Elaboration time: 0.000294 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000304 for 212 nodes
Elaboration time: 0.000312 for 205 nodes
Elaboration time: 0.000303 for 200 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.85460E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.732337433E+01  1.000000000E-07
FCG:                  2  3.851243213E+02  1.000000000E-07
FCG:                  3  1.949724722E+02  1.000000000E-07
FCG:                  4  5.682062344E+01  1.000000000E-07
FCG:                  5  9.982271034E+01  1.000000000E-07
FCG:                  6  1.211217537E+02  1.000000000E-07
FCG:                  7  1.039682753E+02  1.000000000E-07
FCG:                  8  7.772933354E+01  1.000000000E-07
FCG:                  9  2.936621200E+01  1.000000000E-07
FCG:                 10  2.009613615E+01  1.000000000E-07
FCG:                 11  1.386183159E+01  1.000000000E-07
FCG:                 12  1.131136544E+01  1.000000000E-07
FCG:                 13  1.142983588E+01  1.000000000E-07
FCG:                 14  1.025463528E+01  1.000000000E-07
FCG:                 15  8.324572773E+00  1.000000000E-07
FCG:                 16  8.076603433E+00  1.000000000E-07
FCG:                 17  7.550095938E+00  1.000000000E-07
FCG:                 18  7.194613013E+00  1.000000000E-07
FCG:                 19  6.828956226E+00  1.000000000E-07
FCG:                 20  5.037009776E+00  1.000000000E-07
FCG:                 21  4.376262608E+00  1.000000000E-07
FCG:                 22  4.015261445E+00  1.000000000E-07
FCG:                 23  3.836868713E+00  1.000000000E-07
FCG:                 24  4.157035231E+00  1.000000000E-07
FCG:                 25  4.342096364E+00  1.000000000E-07
FCG:                 26  4.298458439E+00  1.000000000E-07
FCG:                 27  4.676174731E+00  1.000000000E-07
FCG:                 28  4.453926128E+00  1.000000000E-07
FCG:                 29  4.463856121E+00  1.000000000E-07
FCG:                 30  4.316498397E+00  1.000000000E-07
FCG:                 31  3.822673079E+00  1.000000000E-07
FCG:                 32  3.588720661E+00  1.000000000E-07
FCG:                 33  3.248243683E+00  1.000000000E-07
FCG:                 34  2.963311650E+00  1.000000000E-07
FCG:                 35  2.849215730E+00  1.000000000E-07
FCG:                 36  2.617209981E+00  1.000000000E-07
FCG:                 37  2.328474947E+00  1.000000000E-07
FCG:                 38  2.176140731E+00  1.000000000E-07
FCG:                 39  1.986446417E+00  1.000000000E-07
FCG:                 40  1.958177118E+00  1.000000000E-07
FCG:                 41  1.898649763E+00  1.000000000E-07
FCG:                 42  1.769049393E+00  1.000000000E-07
FCG:                 43  1.710833816E+00  1.000000000E-07
FCG:                 44  1.635296712E+00  1.000000000E-07
FCG:                 45  1.561868939E+00  1.000000000E-07
FCG:                 46  1.467643086E+00  1.000000000E-07
FCG:                 47  1.332429681E+00  1.000000000E-07
FCG:                 48  1.176512721E+00  1.000000000E-07
FCG:                 49  1.046815889E+00  1.000000000E-07
FCG:                 50  8.785271400E-01  1.000000000E-07
FCG:                 51  7.540513878E-01  1.000000000E-07
FCG:                 52  6.564462398E-01  1.000000000E-07
FCG:                 53  5.491482272E-01  1.000000000E-07
FCG:                 54  4.580590923E-01  1.000000000E-07
FCG:                 55  3.776094676E-01  1.000000000E-07
FCG:                 56  3.133495126E-01  1.000000000E-07
FCG:                 57  2.606584356E-01  1.000000000E-07
FCG:                 58  2.074345008E-01  1.000000000E-07
FCG:                 59  1.727669351E-01  1.000000000E-07
FCG:                 60  1.474247890E-01  1.000000000E-07
FCG:                 61  1.250188513E-01  1.000000000E-07
FCG:                 62  1.078936875E-01  1.000000000E-07
FCG:                 63  9.313713718E-02  1.000000000E-07
FCG:                 64  7.955219814E-02  1.000000000E-07
FCG:                 65  6.938325037E-02  1.000000000E-07
FCG:                 66  6.106133896E-02  1.000000000E-07
FCG:                 67  5.205786491E-02  1.000000000E-07
FCG:                 68  4.409872035E-02  1.000000000E-07
FCG:                 69  3.735262139E-02  1.000000000E-07
FCG:                 70  3.313396462E-02  1.000000000E-07
FCG:                 71  2.915022630E-02  1.000000000E-07
FCG:                 72  2.549729715E-02  1.000000000E-07
FCG:                 73  2.234234866E-02  1.000000000E-07
FCG:                 74  1.948138298E-02  1.000000000E-07
FCG:                 75  1.700839359E-02  1.000000000E-07
FCG:                 76  1.429118934E-02  1.000000000E-07
FCG:                 77  1.163202013E-02  1.000000000E-07
FCG:                 78  9.477432604E-03  1.000000000E-07
FCG:                 79  7.748785348E-03  1.000000000E-07
FCG:                 80  6.145336867E-03  1.000000000E-07
FCG:                 81  4.930073092E-03  1.000000000E-07
FCG:                 82  4.016095727E-03  1.000000000E-07
FCG:                 83  3.364304574E-03  1.000000000E-07
FCG:                 84  2.861590075E-03  1.000000000E-07
FCG:                 85  2.362342596E-03  1.000000000E-07
FCG:                 86  1.943684230E-03  1.000000000E-07
FCG:                 87  1.616362707E-03  1.000000000E-07
FCG:                 88  1.339858048E-03  1.000000000E-07
FCG:                 89  1.100827433E-03  1.000000000E-07
FCG:                 90  9.061777844E-04  1.000000000E-07
FCG:                 91  7.640696356E-04  1.000000000E-07
FCG:                 92  6.554887880E-04  1.000000000E-07
FCG:                 93  5.530636713E-04  1.000000000E-07
FCG:                 94  4.687672908E-04  1.000000000E-07
FCG:                 95  4.002237803E-04  1.000000000E-07
FCG:                 96  3.493057779E-04  1.000000000E-07
FCG:                 97  2.987364621E-04  1.000000000E-07
FCG:                 98  2.474909601E-04  1.000000000E-07
FCG:                 99  2.063729535E-04  1.000000000E-07
FCG:                100  1.761088867E-04  1.000000000E-07
FCG:                101  1.507455088E-04  1.000000000E-07
FCG:                102  1.230757730E-04  1.000000000E-07
FCG:                103  1.009575044E-04  1.000000000E-07
FCG:                104  8.728316886E-05  1.000000000E-07
FCG:                105  7.554899732E-05  1.000000000E-07
FCG:                106  6.190220900E-05  1.000000000E-07
FCG:                107  5.056739191E-05  1.000000000E-07
FCG:                108  4.471536743E-05  1.000000000E-07
FCG:                109  3.912102255E-05  1.000000000E-07
FCG:                110  3.168895822E-05  1.000000000E-07
FCG:                111  2.584713094E-05  1.000000000E-07
FCG:                112  2.232007966E-05  1.000000000E-07
FCG:                113  1.882476241E-05  1.000000000E-07
FCG:                114  1.489801027E-05  1.000000000E-07
FCG:                115  1.185453326E-05  1.000000000E-07
FCG:                116  9.734026509E-06  1.000000000E-07
FCG:                117  7.947860167E-06  1.000000000E-07
FCG:                118  6.549219213E-06  1.000000000E-07
FCG:                119  5.456627989E-06  1.000000000E-07
FCG:                120  4.439423431E-06  1.000000000E-07
FCG:                121  3.662504466E-06  1.000000000E-07
FCG:                122  3.100476570E-06  1.000000000E-07
FCG:                123  2.594165478E-06  1.000000000E-07
FCG:                124  2.068411293E-06  1.000000000E-07
FCG:                125  1.666816631E-06  1.000000000E-07
FCG:                126  1.365181053E-06  1.000000000E-07
FCG:                127  1.123625848E-06  1.000000000E-07
FCG:                128  9.328075342E-07  1.000000000E-07
FCG:                129  7.895178832E-07  1.000000000E-07
FCG:                130  6.540777474E-07  1.000000000E-07
FCG:                131  5.418924565E-07  1.000000000E-07
FCG:                132  4.576706052E-07  1.000000000E-07
FCG:                133  3.797999298E-07  1.000000000E-07
FCG:                134  3.158232441E-07  1.000000000E-07
FCG:                135  2.680574160E-07  1.000000000E-07
FCG:                136  2.275119826E-07  1.000000000E-07
FCG:                137  1.913317593E-07  1.000000000E-07
FCG:                138  1.638844085E-07  1.000000000E-07
FCG:                139  1.376239646E-07  1.000000000E-07
FCG:                140  1.130838245E-07  1.000000000E-07
FCG:                141  9.277540797E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:          0.99989532455440300     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB4-30L1JAC
Iterations to convergence          :          141
Relative error estimate on exit    :  9.27754E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.43419E+01
Time to build smoothers            :  4.20408E+00
Total time for preconditioner      :  1.85460E+01
Time to solve system               :  9.01403E+01
Time per iteration                 :  6.39293E-01
Total time                         :  1.08686E+02
Residual 2-norm                    :  2.38536E-12
Residual inf-norm                  :  8.46539E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026368057
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
