Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.06547E+00
Elaboration time: 0.497837 for 1499860 nodes
Elaboration time: 0.504078 for 1499247 nodes
Elaboration time: 0.504553 for 1499553 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.071666 for 750160 nodes
Elaboration time: 0.077419 for 750161 nodes
Elaboration time: 0.078293 for 750160 nodes
Elaboration time: 0.082617 for 750162 nodes
Elaboration time: 0.112972 for 750160 nodes
Elaboration time: 0.114830 for 753297 nodes
Elaboration time: 0.114483 for 750008 nodes
Elaboration time: 0.113804 for 750161 nodes
Elaboration time: 0.114680 for 749622 nodes
Elaboration time: 0.114747 for 749930 nodes
Elaboration time: 0.120676 for 749623 nodes
Elaboration time: 0.120554 for 750696 nodes
Elaboration time: 0.120792 for 749778 nodes
Elaboration time: 0.123564 for 750158 nodes
Elaboration time: 0.126566 for 750236 nodes
Elaboration time: 0.126744 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053300 for 374929 nodes
Elaboration time: 0.056890 for 375388 nodes
Elaboration time: 0.056686 for 374544 nodes
Elaboration time: 0.057172 for 376189 nodes
Elaboration time: 0.061835 for 375653 nodes
Elaboration time: 0.063944 for 375923 nodes
Elaboration time: 0.063592 for 373626 nodes
Elaboration time: 0.064447 for 374850 nodes
Elaboration time: 0.064262 for 374852 nodes
Elaboration time: 0.065632 for 375083 nodes
Elaboration time: 0.067287 for 375842 nodes
Elaboration time: 0.067909 for 375004 nodes
Elaboration time: 0.068707 for 375999 nodes
Elaboration time: 0.069018 for 374162 nodes
Elaboration time: 0.072815 for 376609 nodes
Elaboration time: 0.072629 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.021879 for 187425 nodes
Elaboration time: 0.022043 for 187428 nodes
Elaboration time: 0.022563 for 187827 nodes
Elaboration time: 0.023185 for 187963 nodes
Elaboration time: 0.023111 for 187503 nodes
Elaboration time: 0.026517 for 188306 nodes
Elaboration time: 0.025784 for 188515 nodes
Elaboration time: 0.025085 for 188249 nodes
Elaboration time: 0.027693 for 187425 nodes
Elaboration time: 0.026554 for 187580 nodes
Elaboration time: 0.028200 for 187237 nodes
Elaboration time: 0.028104 for 187541 nodes
Elaboration time: 0.029644 for 187313 nodes
Elaboration time: 0.031127 for 187273 nodes
Elaboration time: 0.031410 for 186814 nodes
Elaboration time: 0.031360 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.014570 for 94268 nodes
Elaboration time: 0.014643 for 93731 nodes
Elaboration time: 0.016560 for 94145 nodes
Elaboration time: 0.017743 for 93369 nodes
Elaboration time: 0.017534 for 94135 nodes
Elaboration time: 0.018907 for 94344 nodes
Elaboration time: 0.019890 for 94038 nodes
Elaboration time: 0.020359 for 94306 nodes
Elaboration time: 0.020461 for 94250 nodes
Elaboration time: 0.020541 for 94230 nodes
Elaboration time: 0.021550 for 93752 nodes
Elaboration time: 0.021518 for 94362 nodes
Elaboration time: 0.021683 for 93808 nodes
Elaboration time: 0.021731 for 94057 nodes
Elaboration time: 0.022275 for 94135 nodes
Elaboration time: 0.022337 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007794 for 46951 nodes
Elaboration time: 0.008389 for 47297 nodes
Elaboration time: 0.008360 for 47039 nodes
Elaboration time: 0.009366 for 47137 nodes
Elaboration time: 0.009822 for 46677 nodes
Elaboration time: 0.009992 for 47048 nodes
Elaboration time: 0.010327 for 46886 nodes
Elaboration time: 0.010333 for 47487 nodes
Elaboration time: 0.011818 for 46686 nodes
Elaboration time: 0.012167 for 47106 nodes
Elaboration time: 0.012636 for 47116 nodes
Elaboration time: 0.012707 for 47135 nodes
Elaboration time: 0.013297 for 46867 nodes
Elaboration time: 0.014622 for 47162 nodes
Elaboration time: 0.015238 for 46666 nodes
Elaboration time: 0.015255 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005125 for 23753 nodes
Elaboration time: 0.005443 for 23515 nodes
Elaboration time: 0.005299 for 23504 nodes
Elaboration time: 0.005418 for 23500 nodes
Elaboration time: 0.005364 for 24127 nodes
Elaboration time: 0.006152 for 23729 nodes
Elaboration time: 0.006106 for 23313 nodes
Elaboration time: 0.006113 for 23565 nodes
Elaboration time: 0.008559 for 23659 nodes
Elaboration time: 0.009251 for 23583 nodes
Elaboration time: 0.009227 for 23335 nodes
Elaboration time: 0.009231 for 23635 nodes
Elaboration time: 0.009503 for 23582 nodes
Elaboration time: 0.009842 for 23658 nodes
Elaboration time: 0.009812 for 23567 nodes
Elaboration time: 0.009846 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004459 for 11762 nodes
Elaboration time: 0.005154 for 11952 nodes
Elaboration time: 0.005769 for 11797 nodes
Elaboration time: 0.005709 for 11714 nodes
Elaboration time: 0.005812 for 11726 nodes
Elaboration time: 0.005909 for 12398 nodes
Elaboration time: 0.005822 for 12020 nodes
Elaboration time: 0.006393 for 11908 nodes
Elaboration time: 0.006687 for 11878 nodes
Elaboration time: 0.006704 for 11706 nodes
Elaboration time: 0.007019 for 11817 nodes
Elaboration time: 0.007749 for 11864 nodes
Elaboration time: 0.007761 for 12290 nodes
Elaboration time: 0.007886 for 11592 nodes
Elaboration time: 0.008286 for 11895 nodes
Elaboration time: 0.008259 for 11847 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.006432 for 6248 nodes
Elaboration time: 0.006526 for 5889 nodes
Elaboration time: 0.006578 for 5892 nodes
Elaboration time: 0.006826 for 5977 nodes
Elaboration time: 0.007241 for 6054 nodes
Elaboration time: 0.007497 for 5863 nodes
Elaboration time: 0.008280 for 6069 nodes
Elaboration time: 0.008259 for 5990 nodes
Elaboration time: 0.008461 for 5968 nodes
Elaboration time: 0.008426 for 5945 nodes
Elaboration time: 0.008365 for 5834 nodes
Elaboration time: 0.008501 for 6015 nodes
Elaboration time: 0.008522 for 5925 nodes
Elaboration time: 0.009909 for 5824 nodes
Elaboration time: 0.010572 for 6197 nodes
Elaboration time: 0.010599 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003697 for 2913 nodes
Elaboration time: 0.003657 for 3085 nodes
Elaboration time: 0.004029 for 2955 nodes
Elaboration time: 0.003907 for 2991 nodes
Elaboration time: 0.004417 for 2974 nodes
Elaboration time: 0.005011 for 2922 nodes
Elaboration time: 0.005016 for 3000 nodes
Elaboration time: 0.005401 for 2978 nodes
Elaboration time: 0.005432 for 3032 nodes
Elaboration time: 0.005405 for 3153 nodes
Elaboration time: 0.005568 for 3165 nodes
Elaboration time: 0.005568 for 2999 nodes
Elaboration time: 0.005676 for 3004 nodes
Elaboration time: 0.005677 for 3135 nodes
Elaboration time: 0.005483 for 2963 nodes
Elaboration time: 0.005519 for 3077 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001783 for 1509 nodes
Elaboration time: 0.003309 for 1520 nodes
Elaboration time: 0.003402 for 1477 nodes
Elaboration time: 0.003550 for 1576 nodes
Elaboration time: 0.003551 for 1523 nodes
Elaboration time: 0.003987 for 1529 nodes
Elaboration time: 0.004859 for 1490 nodes
Elaboration time: 0.004837 for 1578 nodes
Elaboration time: 0.005935 for 1574 nodes
Elaboration time: 0.005946 for 1486 nodes
Elaboration time: 0.006162 for 1465 nodes
Elaboration time: 0.006289 for 1583 nodes
Elaboration time: 0.006279 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.007422 for 1550 nodes
Elaboration time: 0.007421 for 1566 nodes
Elaboration time: 0.007428 for 1527 nodes
Elaboration time: 0.000310 for 768 nodes
Elaboration time: 0.000383 for 779 nodes
Elaboration time: 0.000386 for 733 nodes
Elaboration time: 0.000411 for 789 nodes
Elaboration time: 0.000413 for 792 nodes
Elaboration time: 0.000448 for 750 nodes
Elaboration time: 0.000374 for 768 nodes
Elaboration time: 0.000512 for 805 nodes
Elaboration time: 0.000515 for 744 nodes
Elaboration time: 0.000483 for 792 nodes
Elaboration time: 0.000486 for 745 nodes
Elaboration time: 0.000522 for 772 nodes
Elaboration time: 0.000733 for 791 nodes
Elaboration time: 0.000708 for 756 nodes
Elaboration time: 0.000789 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000792 for 783 nodes
Elaboration time: 0.000309 for 408 nodes
Elaboration time: 0.000309 for 376 nodes
Elaboration time: 0.000313 for 385 nodes
Elaboration time: 0.000265 for 405 nodes
Elaboration time: 0.000342 for 368 nodes
Elaboration time: 0.000367 for 427 nodes
Elaboration time: 0.000248 for 394 nodes
Elaboration time: 0.000374 for 386 nodes
Elaboration time: 0.000371 for 408 nodes
Elaboration time: 0.000318 for 384 nodes
Elaboration time: 0.000383 for 408 nodes
Elaboration time: 0.000392 for 397 nodes
Elaboration time: 0.000386 for 408 nodes
Elaboration time: 0.000528 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000659 for 401 nodes
Elaboration time: 0.000658 for 420 nodes
Elaboration time: 0.000241 for 214 nodes
Elaboration time: 0.000199 for 216 nodes
Elaboration time: 0.000227 for 213 nodes
Elaboration time: 0.000243 for 196 nodes
Elaboration time: 0.000285 for 229 nodes
Elaboration time: 0.000288 for 189 nodes
Elaboration time: 0.000294 for 194 nodes
Elaboration time: 0.000367 for 186 nodes
Elaboration time: 0.000368 for 229 nodes
Elaboration time: 0.000432 for 193 nodes
Elaboration time: 0.000485 for 195 nodes
Elaboration time: 0.000512 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000507 for 214 nodes
Elaboration time: 0.000516 for 200 nodes
Elaboration time: 0.000534 for 205 nodes
Elaboration time: 0.000523 for 212 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.57230E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.662911642E+01  1.000000000E-07
FCG:                  2  3.835008607E+02  1.000000000E-07
FCG:                  3  1.936807919E+02  1.000000000E-07
FCG:                  4  5.664604241E+01  1.000000000E-07
FCG:                  5  1.017162095E+02  1.000000000E-07
FCG:                  6  1.237120235E+02  1.000000000E-07
FCG:                  7  1.069234207E+02  1.000000000E-07
FCG:                  8  7.977852953E+01  1.000000000E-07
FCG:                  9  2.989104807E+01  1.000000000E-07
FCG:                 10  2.027979818E+01  1.000000000E-07
FCG:                 11  1.399431882E+01  1.000000000E-07
FCG:                 12  1.133945700E+01  1.000000000E-07
FCG:                 13  1.133784704E+01  1.000000000E-07
FCG:                 14  1.005670809E+01  1.000000000E-07
FCG:                 15  8.016051185E+00  1.000000000E-07
FCG:                 16  7.762442908E+00  1.000000000E-07
FCG:                 17  7.230142138E+00  1.000000000E-07
FCG:                 18  7.020483985E+00  1.000000000E-07
FCG:                 19  6.736997408E+00  1.000000000E-07
FCG:                 20  5.067227885E+00  1.000000000E-07
FCG:                 21  4.471676173E+00  1.000000000E-07
FCG:                 22  4.164469645E+00  1.000000000E-07
FCG:                 23  4.009785566E+00  1.000000000E-07
FCG:                 24  4.305899270E+00  1.000000000E-07
FCG:                 25  4.454246790E+00  1.000000000E-07
FCG:                 26  4.345378830E+00  1.000000000E-07
FCG:                 27  4.677679326E+00  1.000000000E-07
FCG:                 28  4.415919070E+00  1.000000000E-07
FCG:                 29  4.419322315E+00  1.000000000E-07
FCG:                 30  4.281829839E+00  1.000000000E-07
FCG:                 31  3.824420325E+00  1.000000000E-07
FCG:                 32  3.629513527E+00  1.000000000E-07
FCG:                 33  3.320197460E+00  1.000000000E-07
FCG:                 34  3.052973820E+00  1.000000000E-07
FCG:                 35  2.954353404E+00  1.000000000E-07
FCG:                 36  2.709991526E+00  1.000000000E-07
FCG:                 37  2.417948156E+00  1.000000000E-07
FCG:                 38  2.258329693E+00  1.000000000E-07
FCG:                 39  2.068768789E+00  1.000000000E-07
FCG:                 40  2.046929883E+00  1.000000000E-07
FCG:                 41  1.999359290E+00  1.000000000E-07
FCG:                 42  1.881106664E+00  1.000000000E-07
FCG:                 43  1.833503599E+00  1.000000000E-07
FCG:                 44  1.774323410E+00  1.000000000E-07
FCG:                 45  1.701166288E+00  1.000000000E-07
FCG:                 46  1.604543479E+00  1.000000000E-07
FCG:                 47  1.453846440E+00  1.000000000E-07
FCG:                 48  1.280361754E+00  1.000000000E-07
FCG:                 49  1.130911462E+00  1.000000000E-07
FCG:                 50  9.454103406E-01  1.000000000E-07
FCG:                 51  8.090190506E-01  1.000000000E-07
FCG:                 52  7.035191772E-01  1.000000000E-07
FCG:                 53  5.884061656E-01  1.000000000E-07
FCG:                 54  4.924360395E-01  1.000000000E-07
FCG:                 55  4.080882416E-01  1.000000000E-07
FCG:                 56  3.405714022E-01  1.000000000E-07
FCG:                 57  2.859765870E-01  1.000000000E-07
FCG:                 58  2.287983208E-01  1.000000000E-07
FCG:                 59  1.923746678E-01  1.000000000E-07
FCG:                 60  1.648927352E-01  1.000000000E-07
FCG:                 61  1.410596002E-01  1.000000000E-07
FCG:                 62  1.225029383E-01  1.000000000E-07
FCG:                 63  1.062340590E-01  1.000000000E-07
FCG:                 64  9.116803548E-02  1.000000000E-07
FCG:                 65  7.967168055E-02  1.000000000E-07
FCG:                 66  7.032236891E-02  1.000000000E-07
FCG:                 67  6.007624015E-02  1.000000000E-07
FCG:                 68  5.085717620E-02  1.000000000E-07
FCG:                 69  4.307617953E-02  1.000000000E-07
FCG:                 70  3.810051628E-02  1.000000000E-07
FCG:                 71  3.347504151E-02  1.000000000E-07
FCG:                 72  2.924949128E-02  1.000000000E-07
FCG:                 73  2.552725058E-02  1.000000000E-07
FCG:                 74  2.223626782E-02  1.000000000E-07
FCG:                 75  1.931705303E-02  1.000000000E-07
FCG:                 76  1.622261638E-02  1.000000000E-07
FCG:                 77  1.314414770E-02  1.000000000E-07
FCG:                 78  1.069707846E-02  1.000000000E-07
FCG:                 79  8.710791543E-03  1.000000000E-07
FCG:                 80  6.883442118E-03  1.000000000E-07
FCG:                 81  5.504931375E-03  1.000000000E-07
FCG:                 82  4.479377430E-03  1.000000000E-07
FCG:                 83  3.743059954E-03  1.000000000E-07
FCG:                 84  3.185109774E-03  1.000000000E-07
FCG:                 85  2.628527995E-03  1.000000000E-07
FCG:                 86  2.169452782E-03  1.000000000E-07
FCG:                 87  1.807521996E-03  1.000000000E-07
FCG:                 88  1.505546350E-03  1.000000000E-07
FCG:                 89  1.242241745E-03  1.000000000E-07
FCG:                 90  1.028252231E-03  1.000000000E-07
FCG:                 91  8.731723368E-04  1.000000000E-07
FCG:                 92  7.534989827E-04  1.000000000E-07
FCG:                 93  6.396856081E-04  1.000000000E-07
FCG:                 94  5.453371623E-04  1.000000000E-07
FCG:                 95  4.681063127E-04  1.000000000E-07
FCG:                 96  4.103717093E-04  1.000000000E-07
FCG:                 97  3.522763616E-04  1.000000000E-07
FCG:                 98  2.925130578E-04  1.000000000E-07
FCG:                 99  2.446259125E-04  1.000000000E-07
FCG:                100  2.089365475E-04  1.000000000E-07
FCG:                101  1.787144259E-04  1.000000000E-07
FCG:                102  1.457379247E-04  1.000000000E-07
FCG:                103  1.192748954E-04  1.000000000E-07
FCG:                104  1.026913960E-04  1.000000000E-07
FCG:                105  8.841885827E-05  1.000000000E-07
FCG:                106  7.211375645E-05  1.000000000E-07
FCG:                107  5.867043393E-05  1.000000000E-07
FCG:                108  5.158475126E-05  1.000000000E-07
FCG:                109  4.494720189E-05  1.000000000E-07
FCG:                110  3.625022122E-05  1.000000000E-07
FCG:                111  2.949367157E-05  1.000000000E-07
FCG:                112  2.540120794E-05  1.000000000E-07
FCG:                113  2.140360834E-05  1.000000000E-07
FCG:                114  1.691645186E-05  1.000000000E-07
FCG:                115  1.346652104E-05  1.000000000E-07
FCG:                116  1.106428680E-05  1.000000000E-07
FCG:                117  9.042592373E-06  1.000000000E-07
FCG:                118  7.457933071E-06  1.000000000E-07
FCG:                119  6.220088877E-06  1.000000000E-07
FCG:                120  5.074442003E-06  1.000000000E-07
FCG:                121  4.199743045E-06  1.000000000E-07
FCG:                122  3.568315002E-06  1.000000000E-07
FCG:                123  2.996741679E-06  1.000000000E-07
FCG:                124  2.400511590E-06  1.000000000E-07
FCG:                125  1.943458132E-06  1.000000000E-07
FCG:                126  1.598480195E-06  1.000000000E-07
FCG:                127  1.320973858E-06  1.000000000E-07
FCG:                128  1.101267916E-06  1.000000000E-07
FCG:                129  9.349623173E-07  1.000000000E-07
FCG:                130  7.785489900E-07  1.000000000E-07
FCG:                131  6.470035039E-07  1.000000000E-07
FCG:                132  5.481840935E-07  1.000000000E-07
FCG:                133  4.558372053E-07  1.000000000E-07
FCG:                134  3.794923454E-07  1.000000000E-07
FCG:                135  3.219892529E-07  1.000000000E-07
FCG:                136  2.731817586E-07  1.000000000E-07
FCG:                137  2.297130596E-07  1.000000000E-07
FCG:                138  1.966588348E-07  1.000000000E-07
FCG:                139  1.649877394E-07  1.000000000E-07
FCG:                140  1.354753060E-07  1.000000000E-07
FCG:                141  1.110583650E-07  1.000000000E-07
FCG:                142  9.201190320E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010280
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026448
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753232
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94448
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12144
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1776
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB4-30L1JAC
Iterations to convergence          :          142
Relative error estimate on exit    :  9.20119E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.46045E+01
Time to build smoothers            :  1.11850E+00
Total time for preconditioner      :  1.57230E+01
Time to solve system               :  8.71521E+01
Time per iteration                 :  6.13747E-01
Total time                         :  1.02875E+02
Residual 2-norm                    :  2.36591E-12
Residual inf-norm                  :  7.72125E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026368057
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
