Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.83312E+00
Elaboration time: 0.499387 for 1499860 nodes
Elaboration time: 0.506808 for 1499247 nodes
Elaboration time: 0.507026 for 1499553 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060937 for 750160 nodes
Elaboration time: 0.073345 for 750161 nodes
Elaboration time: 0.069197 for 750160 nodes
Elaboration time: 0.088810 for 750162 nodes
Elaboration time: 0.101213 for 750161 nodes
Elaboration time: 0.102060 for 749930 nodes
Elaboration time: 0.110764 for 749623 nodes
Elaboration time: 0.111233 for 749778 nodes
Elaboration time: 0.111659 for 750696 nodes
Elaboration time: 0.117601 for 750160 nodes
Elaboration time: 0.119354 for 753297 nodes
Elaboration time: 0.118910 for 750008 nodes
Elaboration time: 0.114276 for 749622 nodes
Elaboration time: 0.121411 for 750158 nodes
Elaboration time: 0.125228 for 750236 nodes
Elaboration time: 0.124739 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.056052 for 374929 nodes
Elaboration time: 0.058713 for 375388 nodes
Elaboration time: 0.058868 for 374544 nodes
Elaboration time: 0.060093 for 376189 nodes
Elaboration time: 0.066215 for 375923 nodes
Elaboration time: 0.063287 for 375653 nodes
Elaboration time: 0.066041 for 373626 nodes
Elaboration time: 0.066859 for 375083 nodes
Elaboration time: 0.067336 for 375842 nodes
Elaboration time: 0.067597 for 375004 nodes
Elaboration time: 0.067396 for 374850 nodes
Elaboration time: 0.067253 for 374852 nodes
Elaboration time: 0.070353 for 375999 nodes
Elaboration time: 0.070518 for 374162 nodes
Elaboration time: 0.075249 for 376609 nodes
Elaboration time: 0.074559 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.014186 for 187425 nodes
Elaboration time: 0.022695 for 187428 nodes
Elaboration time: 0.021151 for 187827 nodes
Elaboration time: 0.022187 for 188249 nodes
Elaboration time: 0.024619 for 187963 nodes
Elaboration time: 0.025638 for 187313 nodes
Elaboration time: 0.026194 for 187580 nodes
Elaboration time: 0.028578 for 187425 nodes
Elaboration time: 0.028783 for 187503 nodes
Elaboration time: 0.029156 for 188515 nodes
Elaboration time: 0.029489 for 188306 nodes
Elaboration time: 0.029640 for 187273 nodes
Elaboration time: 0.028732 for 187237 nodes
Elaboration time: 0.029860 for 187541 nodes
Elaboration time: 0.029823 for 187695 nodes
Elaboration time: 0.029857 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.013285 for 93369 nodes
Elaboration time: 0.014445 for 94135 nodes
Elaboration time: 0.016050 for 94250 nodes
Elaboration time: 0.016820 for 93752 nodes
Elaboration time: 0.016733 for 94362 nodes
Elaboration time: 0.016986 for 94268 nodes
Elaboration time: 0.017087 for 93731 nodes
Elaboration time: 0.016832 for 94344 nodes
Elaboration time: 0.017742 for 94230 nodes
Elaboration time: 0.019526 for 93808 nodes
Elaboration time: 0.019660 for 94057 nodes
Elaboration time: 0.019577 for 94038 nodes
Elaboration time: 0.020299 for 94306 nodes
Elaboration time: 0.020411 for 94145 nodes
Elaboration time: 0.021366 for 94135 nodes
Elaboration time: 0.021369 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007422 for 46686 nodes
Elaboration time: 0.009083 for 46867 nodes
Elaboration time: 0.009828 for 47137 nodes
Elaboration time: 0.010272 for 47162 nodes
Elaboration time: 0.010580 for 46666 nodes
Elaboration time: 0.010782 for 47106 nodes
Elaboration time: 0.012188 for 47048 nodes
Elaboration time: 0.012005 for 47126 nodes
Elaboration time: 0.011873 for 47135 nodes
Elaboration time: 0.012089 for 47116 nodes
Elaboration time: 0.012996 for 46886 nodes
Elaboration time: 0.012952 for 47487 nodes
Elaboration time: 0.013357 for 46951 nodes
Elaboration time: 0.014346 for 46677 nodes
Elaboration time: 0.015021 for 47039 nodes
Elaboration time: 0.014740 for 47297 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005623 for 23582 nodes
Elaboration time: 0.007499 for 23504 nodes
Elaboration time: 0.007074 for 23635 nodes
Elaboration time: 0.008146 for 23658 nodes
Elaboration time: 0.008692 for 23583 nodes
Elaboration time: 0.009174 for 23500 nodes
Elaboration time: 0.009924 for 24127 nodes
Elaboration time: 0.010047 for 23753 nodes
Elaboration time: 0.010067 for 23313 nodes
Elaboration time: 0.010031 for 24046 nodes
Elaboration time: 0.010309 for 23567 nodes
Elaboration time: 0.010580 for 23335 nodes
Elaboration time: 0.010658 for 23659 nodes
Elaboration time: 0.011419 for 23515 nodes
Elaboration time: 0.011512 for 23565 nodes
Elaboration time: 0.011510 for 23729 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004707 for 11952 nodes
Elaboration time: 0.005990 for 12020 nodes
Elaboration time: 0.006216 for 11762 nodes
Elaboration time: 0.006635 for 11797 nodes
Elaboration time: 0.006899 for 11714 nodes
Elaboration time: 0.007143 for 11878 nodes
Elaboration time: 0.007505 for 11706 nodes
Elaboration time: 0.007473 for 11908 nodes
Elaboration time: 0.007951 for 12398 nodes
Elaboration time: 0.007991 for 11726 nodes
Elaboration time: 0.008552 for 11592 nodes
Elaboration time: 0.008111 for 11817 nodes
Elaboration time: 0.008537 for 11864 nodes
Elaboration time: 0.008635 for 12290 nodes
Elaboration time: 0.009251 for 11895 nodes
Elaboration time: 0.009221 for 11847 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003497 for 5824 nodes
Elaboration time: 0.004464 for 5977 nodes
Elaboration time: 0.005355 for 5892 nodes
Elaboration time: 0.005297 for 6248 nodes
Elaboration time: 0.005336 for 5889 nodes
Elaboration time: 0.006024 for 5968 nodes
Elaboration time: 0.006515 for 6054 nodes
Elaboration time: 0.006280 for 5925 nodes
Elaboration time: 0.006503 for 6197 nodes
Elaboration time: 0.006548 for 6164 nodes
Elaboration time: 0.006987 for 6015 nodes
Elaboration time: 0.007228 for 5834 nodes
Elaboration time: 0.007214 for 5990 nodes
Elaboration time: 0.007510 for 5945 nodes
Elaboration time: 0.008278 for 6069 nodes
Elaboration time: 0.008291 for 5863 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003138 for 2974 nodes
Elaboration time: 0.004131 for 3032 nodes
Elaboration time: 0.004188 for 2955 nodes
Elaboration time: 0.004294 for 3165 nodes
Elaboration time: 0.004294 for 2999 nodes
Elaboration time: 0.004223 for 2991 nodes
Elaboration time: 0.004723 for 2978 nodes
Elaboration time: 0.005128 for 3004 nodes
Elaboration time: 0.005139 for 3135 nodes
Elaboration time: 0.006840 for 2963 nodes
Elaboration time: 0.006737 for 3000 nodes
Elaboration time: 0.006730 for 2922 nodes
Elaboration time: 0.006808 for 3077 nodes
Elaboration time: 0.007190 for 3153 nodes
Elaboration time: 0.007439 for 3085 nodes
Elaboration time: 0.007465 for 2913 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.000568 for 1509 nodes
Elaboration time: 0.003259 for 1477 nodes
Elaboration time: 0.003338 for 1576 nodes
Elaboration time: 0.003141 for 1520 nodes
Elaboration time: 0.003233 for 1562 nodes
Elaboration time: 0.003347 for 1523 nodes
Elaboration time: 0.003044 for 1583 nodes
Elaboration time: 0.003685 for 1465 nodes
Elaboration time: 0.005661 for 1529 nodes
Elaboration time: 0.006892 for 1550 nodes
Elaboration time: 0.007237 for 1490 nodes
Elaboration time: 0.007381 for 1566 nodes
Elaboration time: 0.007395 for 1527 nodes
Elaboration time: 0.007415 for 1578 nodes
Elaboration time: 0.007454 for 1486 nodes
Elaboration time: 0.007460 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000387 for 779 nodes
Elaboration time: 0.000447 for 768 nodes
Elaboration time: 0.000470 for 750 nodes
Elaboration time: 0.000405 for 745 nodes
Elaboration time: 0.000540 for 733 nodes
Elaboration time: 0.000494 for 792 nodes
Elaboration time: 0.000508 for 805 nodes
Elaboration time: 0.000497 for 789 nodes
Elaboration time: 0.000510 for 744 nodes
Elaboration time: 0.000398 for 792 nodes
Elaboration time: 0.000449 for 768 nodes
Elaboration time: 0.000455 for 772 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002147 for 783 nodes
Elaboration time: 0.002136 for 791 nodes
Elaboration time: 0.002115 for 756 nodes
Elaboration time: 0.002138 for 797 nodes
Elaboration time: 0.000277 for 405 nodes
Elaboration time: 0.000329 for 385 nodes
Elaboration time: 0.000328 for 408 nodes
Elaboration time: 0.000326 for 376 nodes
Elaboration time: 0.000346 for 368 nodes
Elaboration time: 0.000379 for 427 nodes
Elaboration time: 0.000391 for 386 nodes
Elaboration time: 0.000383 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000352 for 408 nodes
Elaboration time: 0.000283 for 384 nodes
Elaboration time: 0.000336 for 397 nodes
Elaboration time: 0.000351 for 408 nodes
Elaboration time: 0.000613 for 401 nodes
Elaboration time: 0.000223 for 394 nodes
Elaboration time: 0.000614 for 420 nodes
Elaboration time: 0.000481 for 390 nodes
Elaboration time: 0.000187 for 216 nodes
Elaboration time: 0.000214 for 213 nodes
Elaboration time: 0.000186 for 186 nodes
Elaboration time: 0.000162 for 229 nodes
Elaboration time: 0.000252 for 196 nodes
Elaboration time: 0.000245 for 214 nodes
Elaboration time: 0.000210 for 193 nodes
Elaboration time: 0.000280 for 229 nodes
Elaboration time: 0.000290 for 189 nodes
Elaboration time: 0.000293 for 194 nodes
Elaboration time: 0.000276 for 195 nodes
Elaboration time: 0.000297 for 200 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000296 for 214 nodes
Elaboration time: 0.000298 for 203 nodes
Elaboration time: 0.000308 for 212 nodes
Elaboration time: 0.000318 for 205 nodes
 
Preconditioner: ML-VSMATCH-8CHEB4-30L1JAC
Preconditioner time:  1.61762E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.959951679E+01  1.000000000E-07
FCG:                  2  2.800894131E+02  1.000000000E-07
FCG:                  3  2.785639705E+02  1.000000000E-07
FCG:                  4  6.124084251E+01  1.000000000E-07
FCG:                  5  4.426674424E+01  1.000000000E-07
FCG:                  6  5.654364700E+01  1.000000000E-07
FCG:                  7  4.925765590E+01  1.000000000E-07
FCG:                  8  6.370059946E+01  1.000000000E-07
FCG:                  9  5.329907391E+01  1.000000000E-07
FCG:                 10  3.416318060E+01  1.000000000E-07
FCG:                 11  2.161176744E+01  1.000000000E-07
FCG:                 12  1.479573264E+01  1.000000000E-07
FCG:                 13  9.761929957E+00  1.000000000E-07
FCG:                 14  7.785149963E+00  1.000000000E-07
FCG:                 15  5.514189532E+00  1.000000000E-07
FCG:                 16  4.437838602E+00  1.000000000E-07
FCG:                 17  4.420473607E+00  1.000000000E-07
FCG:                 18  4.052354029E+00  1.000000000E-07
FCG:                 19  4.079661107E+00  1.000000000E-07
FCG:                 20  4.400368004E+00  1.000000000E-07
FCG:                 21  4.295385195E+00  1.000000000E-07
FCG:                 22  4.368341679E+00  1.000000000E-07
FCG:                 23  4.290992608E+00  1.000000000E-07
FCG:                 24  3.725143861E+00  1.000000000E-07
FCG:                 25  3.677223942E+00  1.000000000E-07
FCG:                 26  3.474419979E+00  1.000000000E-07
FCG:                 27  3.328928882E+00  1.000000000E-07
FCG:                 28  3.358074589E+00  1.000000000E-07
FCG:                 29  3.113247388E+00  1.000000000E-07
FCG:                 30  2.981159071E+00  1.000000000E-07
FCG:                 31  3.107564763E+00  1.000000000E-07
FCG:                 32  3.113308729E+00  1.000000000E-07
FCG:                 33  3.009999797E+00  1.000000000E-07
FCG:                 34  2.903106325E+00  1.000000000E-07
FCG:                 35  2.592341447E+00  1.000000000E-07
FCG:                 36  2.532828464E+00  1.000000000E-07
FCG:                 37  2.487780905E+00  1.000000000E-07
FCG:                 38  2.319423984E+00  1.000000000E-07
FCG:                 39  2.203483970E+00  1.000000000E-07
FCG:                 40  2.044477040E+00  1.000000000E-07
FCG:                 41  1.941140691E+00  1.000000000E-07
FCG:                 42  1.939681333E+00  1.000000000E-07
FCG:                 43  1.895079334E+00  1.000000000E-07
FCG:                 44  1.773536339E+00  1.000000000E-07
FCG:                 45  1.668126599E+00  1.000000000E-07
FCG:                 46  1.511482286E+00  1.000000000E-07
FCG:                 47  1.385551765E+00  1.000000000E-07
FCG:                 48  1.263483185E+00  1.000000000E-07
FCG:                 49  1.069886179E+00  1.000000000E-07
FCG:                 50  9.331428922E-01  1.000000000E-07
FCG:                 51  7.912276280E-01  1.000000000E-07
FCG:                 52  6.671483665E-01  1.000000000E-07
FCG:                 53  5.739177267E-01  1.000000000E-07
FCG:                 54  4.760404407E-01  1.000000000E-07
FCG:                 55  3.908782990E-01  1.000000000E-07
FCG:                 56  3.214516677E-01  1.000000000E-07
FCG:                 57  2.636407498E-01  1.000000000E-07
FCG:                 58  2.227910931E-01  1.000000000E-07
FCG:                 59  1.925596434E-01  1.000000000E-07
FCG:                 60  1.621469204E-01  1.000000000E-07
FCG:                 61  1.409785048E-01  1.000000000E-07
FCG:                 62  1.262509002E-01  1.000000000E-07
FCG:                 63  1.138070842E-01  1.000000000E-07
FCG:                 64  1.018412660E-01  1.000000000E-07
FCG:                 65  9.033254202E-02  1.000000000E-07
FCG:                 66  8.031924085E-02  1.000000000E-07
FCG:                 67  7.274782309E-02  1.000000000E-07
FCG:                 68  6.396390001E-02  1.000000000E-07
FCG:                 69  5.635657587E-02  1.000000000E-07
FCG:                 70  4.969179588E-02  1.000000000E-07
FCG:                 71  4.150369669E-02  1.000000000E-07
FCG:                 72  3.375177946E-02  1.000000000E-07
FCG:                 73  2.759007766E-02  1.000000000E-07
FCG:                 74  2.295235324E-02  1.000000000E-07
FCG:                 75  1.952779953E-02  1.000000000E-07
FCG:                 76  1.701263277E-02  1.000000000E-07
FCG:                 77  1.418773127E-02  1.000000000E-07
FCG:                 78  1.172673278E-02  1.000000000E-07
FCG:                 79  9.825241416E-03  1.000000000E-07
FCG:                 80  8.229691109E-03  1.000000000E-07
FCG:                 81  6.901152161E-03  1.000000000E-07
FCG:                 82  5.767829966E-03  1.000000000E-07
FCG:                 83  4.856983810E-03  1.000000000E-07
FCG:                 84  4.011695637E-03  1.000000000E-07
FCG:                 85  3.290311494E-03  1.000000000E-07
FCG:                 86  2.685914481E-03  1.000000000E-07
FCG:                 87  2.224760570E-03  1.000000000E-07
FCG:                 88  1.829780712E-03  1.000000000E-07
FCG:                 89  1.500932849E-03  1.000000000E-07
FCG:                 90  1.233534469E-03  1.000000000E-07
FCG:                 91  1.024675525E-03  1.000000000E-07
FCG:                 92  8.677366064E-04  1.000000000E-07
FCG:                 93  7.329408757E-04  1.000000000E-07
FCG:                 94  6.287711131E-04  1.000000000E-07
FCG:                 95  5.451140470E-04  1.000000000E-07
FCG:                 96  4.685048746E-04  1.000000000E-07
FCG:                 97  4.045494372E-04  1.000000000E-07
FCG:                 98  3.575281661E-04  1.000000000E-07
FCG:                 99  3.113222553E-04  1.000000000E-07
FCG:                100  2.664284576E-04  1.000000000E-07
FCG:                101  2.233282094E-04  1.000000000E-07
FCG:                102  1.876563601E-04  1.000000000E-07
FCG:                103  1.569209454E-04  1.000000000E-07
FCG:                104  1.285462680E-04  1.000000000E-07
FCG:                105  1.042979015E-04  1.000000000E-07
FCG:                106  8.593162277E-05  1.000000000E-07
FCG:                107  7.107011110E-05  1.000000000E-07
FCG:                108  5.871178112E-05  1.000000000E-07
FCG:                109  4.907763542E-05  1.000000000E-07
FCG:                110  4.170540671E-05  1.000000000E-07
FCG:                111  3.478216591E-05  1.000000000E-07
FCG:                112  2.910524864E-05  1.000000000E-07
FCG:                113  2.464493906E-05  1.000000000E-07
FCG:                114  2.101937773E-05  1.000000000E-07
FCG:                115  1.749749719E-05  1.000000000E-07
FCG:                116  1.445683126E-05  1.000000000E-07
FCG:                117  1.219350238E-05  1.000000000E-07
FCG:                118  1.025802926E-05  1.000000000E-07
FCG:                119  8.347087927E-06  1.000000000E-07
FCG:                120  6.843280990E-06  1.000000000E-07
FCG:                121  5.727259875E-06  1.000000000E-07
FCG:                122  4.739677945E-06  1.000000000E-07
FCG:                123  3.787246356E-06  1.000000000E-07
FCG:                124  3.105886053E-06  1.000000000E-07
FCG:                125  2.660001402E-06  1.000000000E-07
FCG:                126  2.212597505E-06  1.000000000E-07
FCG:                127  1.775662307E-06  1.000000000E-07
FCG:                128  1.491128686E-06  1.000000000E-07
FCG:                129  1.289283177E-06  1.000000000E-07
FCG:                130  1.067281204E-06  1.000000000E-07
FCG:                131  8.575205696E-07  1.000000000E-07
FCG:                132  7.139979344E-07  1.000000000E-07
FCG:                133  6.016447732E-07  1.000000000E-07
FCG:                134  4.877937173E-07  1.000000000E-07
FCG:                135  4.044893125E-07  1.000000000E-07
FCG:                136  3.451987998E-07  1.000000000E-07
FCG:                137  2.953615068E-07  1.000000000E-07
FCG:                138  2.470596347E-07  1.000000000E-07
FCG:                139  2.065419623E-07  1.000000000E-07
FCG:                140  1.696207007E-07  1.000000000E-07
FCG:                141  1.391410770E-07  1.000000000E-07
FCG:                142  1.188603096E-07  1.000000000E-07
FCG:                143  1.044071189E-07  1.000000000E-07
FCG:                144  8.882929863E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8CHEB4-30L1JAC
Iterations to convergence          :          144
Relative error estimate on exit    :  8.88293E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.48843E+01
Time to build smoothers            :  1.29196E+00
Total time for preconditioner      :  1.61762E+01
Time to solve system               :  8.82675E+01
Time per iteration                 :  6.12969E-01
Total time                         :  1.04444E+02
Residual 2-norm                    :  2.28515E-12
Residual inf-norm                  :  9.87007E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
