Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.91264E+00
Elaboration time: 0.482478 for 1499247 nodes
Elaboration time: 0.484109 for 1500320 nodes
Elaboration time: 0.484835 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.058580 for 750160 nodes
Elaboration time: 0.062964 for 750161 nodes
Elaboration time: 0.063745 for 750160 nodes
Elaboration time: 0.084595 for 750162 nodes
Elaboration time: 0.101234 for 750161 nodes
Elaboration time: 0.102538 for 749930 nodes
Elaboration time: 0.106498 for 750160 nodes
Elaboration time: 0.107185 for 753297 nodes
Elaboration time: 0.106121 for 749622 nodes
Elaboration time: 0.107440 for 750008 nodes
Elaboration time: 0.113168 for 749778 nodes
Elaboration time: 0.113281 for 749623 nodes
Elaboration time: 0.112477 for 750696 nodes
Elaboration time: 0.110357 for 750158 nodes
Elaboration time: 0.116450 for 750696 nodes
Elaboration time: 0.116839 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053394 for 374929 nodes
Elaboration time: 0.054942 for 374544 nodes
Elaboration time: 0.054809 for 375388 nodes
Elaboration time: 0.058116 for 376189 nodes
Elaboration time: 0.062195 for 375083 nodes
Elaboration time: 0.062116 for 375653 nodes
Elaboration time: 0.064044 for 375004 nodes
Elaboration time: 0.063811 for 375842 nodes
Elaboration time: 0.064484 for 375923 nodes
Elaboration time: 0.064644 for 374850 nodes
Elaboration time: 0.064333 for 374852 nodes
Elaboration time: 0.064201 for 373626 nodes
Elaboration time: 0.065120 for 375999 nodes
Elaboration time: 0.064933 for 374162 nodes
Elaboration time: 0.069602 for 376609 nodes
Elaboration time: 0.070351 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.015509 for 187425 nodes
Elaboration time: 0.016879 for 187428 nodes
Elaboration time: 0.018636 for 187827 nodes
Elaboration time: 0.019989 for 187963 nodes
Elaboration time: 0.021370 for 188249 nodes
Elaboration time: 0.023552 for 188515 nodes
Elaboration time: 0.024645 for 187580 nodes
Elaboration time: 0.023793 for 188306 nodes
Elaboration time: 0.024834 for 187541 nodes
Elaboration time: 0.023936 for 187237 nodes
Elaboration time: 0.025119 for 187313 nodes
Elaboration time: 0.025361 for 187503 nodes
Elaboration time: 0.025484 for 187425 nodes
Elaboration time: 0.028720 for 187273 nodes
Elaboration time: 0.029212 for 187695 nodes
Elaboration time: 0.028646 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.015795 for 94268 nodes
Elaboration time: 0.015820 for 93731 nodes
Elaboration time: 0.017049 for 94250 nodes
Elaboration time: 0.017845 for 94145 nodes
Elaboration time: 0.017606 for 94135 nodes
Elaboration time: 0.017856 for 93369 nodes
Elaboration time: 0.018160 for 94362 nodes
Elaboration time: 0.018200 for 93752 nodes
Elaboration time: 0.019603 for 94344 nodes
Elaboration time: 0.020033 for 94038 nodes
Elaboration time: 0.020436 for 94306 nodes
Elaboration time: 0.021433 for 94230 nodes
Elaboration time: 0.021568 for 93808 nodes
Elaboration time: 0.021581 for 94057 nodes
Elaboration time: 0.022708 for 94135 nodes
Elaboration time: 0.022610 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007717 for 46686 nodes
Elaboration time: 0.007766 for 47106 nodes
Elaboration time: 0.008261 for 46867 nodes
Elaboration time: 0.008773 for 47162 nodes
Elaboration time: 0.009177 for 47137 nodes
Elaboration time: 0.010690 for 47135 nodes
Elaboration time: 0.010740 for 47116 nodes
Elaboration time: 0.011021 for 46666 nodes
Elaboration time: 0.011048 for 47126 nodes
Elaboration time: 0.011287 for 47048 nodes
Elaboration time: 0.011763 for 47487 nodes
Elaboration time: 0.011754 for 46886 nodes
Elaboration time: 0.012002 for 46951 nodes
Elaboration time: 0.011948 for 46677 nodes
Elaboration time: 0.012231 for 47297 nodes
Elaboration time: 0.012298 for 47039 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.007937 for 23504 nodes
Elaboration time: 0.007934 for 23582 nodes
Elaboration time: 0.008504 for 23500 nodes
Elaboration time: 0.008131 for 23635 nodes
Elaboration time: 0.009267 for 23658 nodes
Elaboration time: 0.009228 for 24046 nodes
Elaboration time: 0.009541 for 23567 nodes
Elaboration time: 0.010062 for 23753 nodes
Elaboration time: 0.010048 for 24127 nodes
Elaboration time: 0.010005 for 23583 nodes
Elaboration time: 0.010193 for 23335 nodes
Elaboration time: 0.010184 for 23659 nodes
Elaboration time: 0.010455 for 23313 nodes
Elaboration time: 0.011343 for 23515 nodes
Elaboration time: 0.011454 for 23729 nodes
Elaboration time: 0.011435 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005332 for 11864 nodes
Elaboration time: 0.005920 for 11878 nodes
Elaboration time: 0.005781 for 11592 nodes
Elaboration time: 0.005826 for 11817 nodes
Elaboration time: 0.006115 for 11762 nodes
Elaboration time: 0.006397 for 11706 nodes
Elaboration time: 0.006876 for 11797 nodes
Elaboration time: 0.006824 for 11908 nodes
Elaboration time: 0.006820 for 11714 nodes
Elaboration time: 0.006958 for 12398 nodes
Elaboration time: 0.006972 for 11726 nodes
Elaboration time: 0.008667 for 11952 nodes
Elaboration time: 0.009421 for 11895 nodes
Elaboration time: 0.009635 for 11847 nodes
Elaboration time: 0.010222 for 12020 nodes
Elaboration time: 0.010216 for 12290 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.004075 for 5889 nodes
Elaboration time: 0.004419 for 6054 nodes
Elaboration time: 0.004813 for 5892 nodes
Elaboration time: 0.004799 for 6248 nodes
Elaboration time: 0.005515 for 5863 nodes
Elaboration time: 0.005086 for 5824 nodes
Elaboration time: 0.005842 for 5977 nodes
Elaboration time: 0.006101 for 5968 nodes
Elaboration time: 0.006778 for 6164 nodes
Elaboration time: 0.006889 for 6197 nodes
Elaboration time: 0.007023 for 5945 nodes
Elaboration time: 0.007065 for 6069 nodes
Elaboration time: 0.007370 for 5925 nodes
Elaboration time: 0.007492 for 6015 nodes
Elaboration time: 0.007782 for 5834 nodes
Elaboration time: 0.007783 for 5990 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.001142 for 2913 nodes
Elaboration time: 0.001667 for 3085 nodes
Elaboration time: 0.002907 for 2978 nodes
Elaboration time: 0.003224 for 3153 nodes
Elaboration time: 0.003306 for 2963 nodes
Elaboration time: 0.004113 for 3135 nodes
Elaboration time: 0.004133 for 3077 nodes
Elaboration time: 0.004287 for 2922 nodes
Elaboration time: 0.005201 for 3032 nodes
Elaboration time: 0.005235 for 3000 nodes
Elaboration time: 0.005232 for 2991 nodes
Elaboration time: 0.005411 for 2974 nodes
Elaboration time: 0.005402 for 3004 nodes
Elaboration time: 0.005707 for 2955 nodes
Elaboration time: 0.005692 for 3165 nodes
Elaboration time: 0.005728 for 2999 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.000663 for 1490 nodes
Elaboration time: 0.002581 for 1509 nodes
Elaboration time: 0.003007 for 1576 nodes
Elaboration time: 0.003006 for 1523 nodes
Elaboration time: 0.002673 for 1529 nodes
Elaboration time: 0.004510 for 1477 nodes
Elaboration time: 0.004531 for 1520 nodes
Elaboration time: 0.004596 for 1578 nodes
Elaboration time: 0.005299 for 1465 nodes
Elaboration time: 0.005504 for 1583 nodes
Elaboration time: 0.005514 for 1562 nodes
Elaboration time: 0.005974 for 1486 nodes
Elaboration time: 0.005983 for 1574 nodes
Elaboration time: 0.006468 for 1550 nodes
Elaboration time: 0.006486 for 1527 nodes
Elaboration time: 0.006516 for 1566 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000359 for 768 nodes
Elaboration time: 0.000374 for 779 nodes
Elaboration time: 0.000451 for 750 nodes
Elaboration time: 0.000502 for 744 nodes
Elaboration time: 0.000496 for 805 nodes
Elaboration time: 0.000399 for 745 nodes
Elaboration time: 0.000393 for 792 nodes
Elaboration time: 0.000493 for 768 nodes
Elaboration time: 0.000517 for 772 nodes
Elaboration time: 0.000709 for 792 nodes
Elaboration time: 0.000763 for 733 nodes
Elaboration time: 0.000711 for 789 nodes
Elaboration time: 0.002039 for 756 nodes
Elaboration time: 0.002707 for 791 nodes
Elaboration time: 0.002858 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002863 for 783 nodes
Elaboration time: 0.000340 for 405 nodes
Elaboration time: 0.000354 for 368 nodes
Elaboration time: 0.000360 for 427 nodes
Elaboration time: 0.000370 for 408 nodes
Elaboration time: 0.000382 for 385 nodes
Elaboration time: 0.000398 for 386 nodes
Elaboration time: 0.000377 for 376 nodes
Elaboration time: 0.000382 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000269 for 394 nodes
Elaboration time: 0.000306 for 384 nodes
Elaboration time: 0.000359 for 397 nodes
Elaboration time: 0.000378 for 408 nodes
Elaboration time: 0.000379 for 408 nodes
Elaboration time: 0.000509 for 390 nodes
Elaboration time: 0.000626 for 401 nodes
Elaboration time: 0.000625 for 420 nodes
Elaboration time: 0.000189 for 186 nodes
Elaboration time: 0.000191 for 216 nodes
Elaboration time: 0.000161 for 229 nodes
Elaboration time: 0.000204 for 193 nodes
Elaboration time: 0.000241 for 229 nodes
Elaboration time: 0.000216 for 195 nodes
Elaboration time: 0.000268 for 213 nodes
Elaboration time: 0.000255 for 196 nodes
Elaboration time: 0.000262 for 214 nodes
Elaboration time: 0.000261 for 189 nodes
Elaboration time: 0.000283 for 194 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000312 for 200 nodes
Elaboration time: 0.000300 for 214 nodes
Elaboration time: 0.000319 for 212 nodes
Elaboration time: 0.000303 for 203 nodes
Elaboration time: 0.000328 for 205 nodes
 
Preconditioner: ML-VSMATCH-8CHEB4-30L1JAC
Preconditioner time:  1.80191E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.998013594E+01  1.000000000E-07
FCG:                  2  2.811545645E+02  1.000000000E-07
FCG:                  3  2.801066660E+02  1.000000000E-07
FCG:                  4  6.162329396E+01  1.000000000E-07
FCG:                  5  4.366666668E+01  1.000000000E-07
FCG:                  6  5.556905120E+01  1.000000000E-07
FCG:                  7  4.791487819E+01  1.000000000E-07
FCG:                  8  6.170151754E+01  1.000000000E-07
FCG:                  9  5.205366671E+01  1.000000000E-07
FCG:                 10  3.368571219E+01  1.000000000E-07
FCG:                 11  2.134847921E+01  1.000000000E-07
FCG:                 12  1.467537227E+01  1.000000000E-07
FCG:                 13  9.767143289E+00  1.000000000E-07
FCG:                 14  7.861865004E+00  1.000000000E-07
FCG:                 15  5.676932726E+00  1.000000000E-07
FCG:                 16  4.581772594E+00  1.000000000E-07
FCG:                 17  4.607697093E+00  1.000000000E-07
FCG:                 18  4.175755864E+00  1.000000000E-07
FCG:                 19  4.169062662E+00  1.000000000E-07
FCG:                 20  4.421481177E+00  1.000000000E-07
FCG:                 21  4.247555551E+00  1.000000000E-07
FCG:                 22  4.249748888E+00  1.000000000E-07
FCG:                 23  4.119440373E+00  1.000000000E-07
FCG:                 24  3.580810949E+00  1.000000000E-07
FCG:                 25  3.554663671E+00  1.000000000E-07
FCG:                 26  3.398142374E+00  1.000000000E-07
FCG:                 27  3.302478403E+00  1.000000000E-07
FCG:                 28  3.370956338E+00  1.000000000E-07
FCG:                 29  3.152288390E+00  1.000000000E-07
FCG:                 30  3.026177397E+00  1.000000000E-07
FCG:                 31  3.146853747E+00  1.000000000E-07
FCG:                 32  3.129253376E+00  1.000000000E-07
FCG:                 33  2.985137048E+00  1.000000000E-07
FCG:                 34  2.844449604E+00  1.000000000E-07
FCG:                 35  2.511770742E+00  1.000000000E-07
FCG:                 36  2.442759410E+00  1.000000000E-07
FCG:                 37  2.387689690E+00  1.000000000E-07
FCG:                 38  2.224967253E+00  1.000000000E-07
FCG:                 39  2.114728360E+00  1.000000000E-07
FCG:                 40  1.964236690E+00  1.000000000E-07
FCG:                 41  1.864873708E+00  1.000000000E-07
FCG:                 42  1.857220218E+00  1.000000000E-07
FCG:                 43  1.807728762E+00  1.000000000E-07
FCG:                 44  1.677137400E+00  1.000000000E-07
FCG:                 45  1.564961721E+00  1.000000000E-07
FCG:                 46  1.406221303E+00  1.000000000E-07
FCG:                 47  1.283772070E+00  1.000000000E-07
FCG:                 48  1.164413647E+00  1.000000000E-07
FCG:                 49  9.868628523E-01  1.000000000E-07
FCG:                 50  8.619697732E-01  1.000000000E-07
FCG:                 51  7.322955743E-01  1.000000000E-07
FCG:                 52  6.191223197E-01  1.000000000E-07
FCG:                 53  5.342113045E-01  1.000000000E-07
FCG:                 54  4.451001269E-01  1.000000000E-07
FCG:                 55  3.652581288E-01  1.000000000E-07
FCG:                 56  2.998589208E-01  1.000000000E-07
FCG:                 57  2.449079761E-01  1.000000000E-07
FCG:                 58  2.058211739E-01  1.000000000E-07
FCG:                 59  1.762311004E-01  1.000000000E-07
FCG:                 60  1.470391034E-01  1.000000000E-07
FCG:                 61  1.267376928E-01  1.000000000E-07
FCG:                 62  1.123135924E-01  1.000000000E-07
FCG:                 63  1.003894476E-01  1.000000000E-07
FCG:                 64  8.920023421E-02  1.000000000E-07
FCG:                 65  7.877288744E-02  1.000000000E-07
FCG:                 66  7.005851116E-02  1.000000000E-07
FCG:                 67  6.350506690E-02  1.000000000E-07
FCG:                 68  5.600915123E-02  1.000000000E-07
FCG:                 69  4.962570195E-02  1.000000000E-07
FCG:                 70  4.399276886E-02  1.000000000E-07
FCG:                 71  3.695420654E-02  1.000000000E-07
FCG:                 72  3.017397887E-02  1.000000000E-07
FCG:                 73  2.474439975E-02  1.000000000E-07
FCG:                 74  2.066809077E-02  1.000000000E-07
FCG:                 75  1.762418373E-02  1.000000000E-07
FCG:                 76  1.537776508E-02  1.000000000E-07
FCG:                 77  1.281497844E-02  1.000000000E-07
FCG:                 78  1.059326671E-02  1.000000000E-07
FCG:                 79  8.851371764E-03  1.000000000E-07
FCG:                 80  7.412912504E-03  1.000000000E-07
FCG:                 81  6.200700140E-03  1.000000000E-07
FCG:                 82  5.182786941E-03  1.000000000E-07
FCG:                 83  4.350677206E-03  1.000000000E-07
FCG:                 84  3.593871595E-03  1.000000000E-07
FCG:                 85  2.941792475E-03  1.000000000E-07
FCG:                 86  2.400136324E-03  1.000000000E-07
FCG:                 87  1.981910247E-03  1.000000000E-07
FCG:                 88  1.627608158E-03  1.000000000E-07
FCG:                 89  1.330592531E-03  1.000000000E-07
FCG:                 90  1.089230891E-03  1.000000000E-07
FCG:                 91  9.011826044E-04  1.000000000E-07
FCG:                 92  7.592712165E-04  1.000000000E-07
FCG:                 93  6.380297117E-04  1.000000000E-07
FCG:                 94  5.444516020E-04  1.000000000E-07
FCG:                 95  4.698362738E-04  1.000000000E-07
FCG:                 96  4.020618036E-04  1.000000000E-07
FCG:                 97  3.462455607E-04  1.000000000E-07
FCG:                 98  3.052980368E-04  1.000000000E-07
FCG:                 99  2.659932915E-04  1.000000000E-07
FCG:                100  2.280470687E-04  1.000000000E-07
FCG:                101  1.915373040E-04  1.000000000E-07
FCG:                102  1.615840196E-04  1.000000000E-07
FCG:                103  1.358186027E-04  1.000000000E-07
FCG:                104  1.117418674E-04  1.000000000E-07
FCG:                105  9.126963768E-05  1.000000000E-07
FCG:                106  7.557543310E-05  1.000000000E-07
FCG:                107  6.288571931E-05  1.000000000E-07
FCG:                108  5.212319137E-05  1.000000000E-07
FCG:                109  4.376774385E-05  1.000000000E-07
FCG:                110  3.726976666E-05  1.000000000E-07
FCG:                111  3.114939506E-05  1.000000000E-07
FCG:                112  2.606319108E-05  1.000000000E-07
FCG:                113  2.208981612E-05  1.000000000E-07
FCG:                114  1.879612597E-05  1.000000000E-07
FCG:                115  1.563724165E-05  1.000000000E-07
FCG:                116  1.288079149E-05  1.000000000E-07
FCG:                117  1.085074392E-05  1.000000000E-07
FCG:                118  9.098154965E-06  1.000000000E-07
FCG:                119  7.389202743E-06  1.000000000E-07
FCG:                120  6.030936147E-06  1.000000000E-07
FCG:                121  5.037995629E-06  1.000000000E-07
FCG:                122  4.152722426E-06  1.000000000E-07
FCG:                123  3.307186025E-06  1.000000000E-07
FCG:                124  2.701378455E-06  1.000000000E-07
FCG:                125  2.307481668E-06  1.000000000E-07
FCG:                126  1.911338935E-06  1.000000000E-07
FCG:                127  1.528605198E-06  1.000000000E-07
FCG:                128  1.278350520E-06  1.000000000E-07
FCG:                129  1.102439523E-06  1.000000000E-07
FCG:                130  9.100818534E-07  1.000000000E-07
FCG:                131  7.290214171E-07  1.000000000E-07
FCG:                132  6.060552746E-07  1.000000000E-07
FCG:                133  5.100395003E-07  1.000000000E-07
FCG:                134  4.131605638E-07  1.000000000E-07
FCG:                135  3.429618854E-07  1.000000000E-07
FCG:                136  2.930015147E-07  1.000000000E-07
FCG:                137  2.513660724E-07  1.000000000E-07
FCG:                138  2.107751485E-07  1.000000000E-07
FCG:                139  1.768111063E-07  1.000000000E-07
FCG:                140  1.454182037E-07  1.000000000E-07
FCG:                141  1.195092338E-07  1.000000000E-07
FCG:                142  1.022783761E-07  1.000000000E-07
FCG:                143  9.002714484E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:          0.99989532455440300     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8CHEB4-30L1JAC
Iterations to convergence          :          143
Relative error estimate on exit    :  9.00271E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.41799E+01
Time to build smoothers            :  3.83919E+00
Total time for preconditioner      :  1.80191E+01
Time to solve system               :  9.14497E+01
Time per iteration                 :  6.39509E-01
Total time                         :  1.09469E+02
Residual 2-norm                    :  2.31547E-12
Residual inf-norm                  :  8.85619E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
