Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Created cusparses_handle
Created cusparses_handle
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.95840E+00
Elaboration time: 0.565590 for 1500012 nodes
Elaboration time: 0.556213 for 1501390 nodes
Elaboration time: 0.565587 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060828 for 750160 nodes
Elaboration time: 0.063798 for 750161 nodes
Elaboration time: 0.064896 for 750160 nodes
Elaboration time: 0.081824 for 750162 nodes
Elaboration time: 0.100732 for 750161 nodes
Elaboration time: 0.101509 for 749930 nodes
Elaboration time: 0.110208 for 749778 nodes
Elaboration time: 0.109938 for 749623 nodes
Elaboration time: 0.110408 for 750696 nodes
Elaboration time: 0.113706 for 750160 nodes
Elaboration time: 0.114473 for 753297 nodes
Elaboration time: 0.113788 for 750008 nodes
Elaboration time: 0.114238 for 749622 nodes
Elaboration time: 0.114992 for 750158 nodes
Elaboration time: 0.117289 for 750236 nodes
Elaboration time: 0.117742 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.052868 for 374929 nodes
Elaboration time: 0.052655 for 375388 nodes
Elaboration time: 0.052486 for 374544 nodes
Elaboration time: 0.053189 for 376189 nodes
Elaboration time: 0.060724 for 375923 nodes
Elaboration time: 0.060141 for 373626 nodes
Elaboration time: 0.061617 for 375653 nodes
Elaboration time: 0.063217 for 375004 nodes
Elaboration time: 0.062493 for 375842 nodes
Elaboration time: 0.062835 for 375083 nodes
Elaboration time: 0.064759 for 374850 nodes
Elaboration time: 0.064030 for 374852 nodes
Elaboration time: 0.065299 for 375999 nodes
Elaboration time: 0.066167 for 374162 nodes
Elaboration time: 0.069717 for 376609 nodes
Elaboration time: 0.069241 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.022139 for 187425 nodes
Elaboration time: 0.022802 for 187428 nodes
Elaboration time: 0.022096 for 187827 nodes
Elaboration time: 0.022736 for 187425 nodes
Elaboration time: 0.023277 for 187503 nodes
Elaboration time: 0.023885 for 187963 nodes
Elaboration time: 0.023208 for 187580 nodes
Elaboration time: 0.025364 for 188515 nodes
Elaboration time: 0.025870 for 188306 nodes
Elaboration time: 0.026907 for 187237 nodes
Elaboration time: 0.027135 for 187541 nodes
Elaboration time: 0.027651 for 188249 nodes
Elaboration time: 0.031790 for 187313 nodes
Elaboration time: 0.034099 for 187273 nodes
Elaboration time: 0.034278 for 187695 nodes
Elaboration time: 0.034145 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.012313 for 93752 nodes
Elaboration time: 0.012682 for 93369 nodes
Elaboration time: 0.012443 for 94135 nodes
Elaboration time: 0.014569 for 94268 nodes
Elaboration time: 0.014538 for 94344 nodes
Elaboration time: 0.014517 for 93731 nodes
Elaboration time: 0.016508 for 94230 nodes
Elaboration time: 0.017444 for 94038 nodes
Elaboration time: 0.019319 for 94135 nodes
Elaboration time: 0.019301 for 93713 nodes
Elaboration time: 0.020181 for 94362 nodes
Elaboration time: 0.020234 for 94250 nodes
Elaboration time: 0.021483 for 93808 nodes
Elaboration time: 0.024138 for 94057 nodes
Elaboration time: 0.025743 for 94145 nodes
Elaboration time: 0.025630 for 94306 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007934 for 47048 nodes
Elaboration time: 0.008501 for 47487 nodes
Elaboration time: 0.008523 for 46886 nodes
Elaboration time: 0.008668 for 47137 nodes
Elaboration time: 0.009614 for 47116 nodes
Elaboration time: 0.011380 for 46951 nodes
Elaboration time: 0.012988 for 46677 nodes
Elaboration time: 0.013375 for 47039 nodes
Elaboration time: 0.013419 for 47297 nodes
Elaboration time: 0.012780 for 47135 nodes
Elaboration time: 0.013001 for 46686 nodes
Elaboration time: 0.012854 for 47106 nodes
Elaboration time: 0.013134 for 46867 nodes
Elaboration time: 0.014458 for 47162 nodes
Elaboration time: 0.014961 for 46666 nodes
Elaboration time: 0.015002 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005173 for 23635 nodes
Elaboration time: 0.006197 for 23582 nodes
Elaboration time: 0.006803 for 23583 nodes
Elaboration time: 0.007415 for 23753 nodes
Elaboration time: 0.007892 for 23515 nodes
Elaboration time: 0.008476 for 23504 nodes
Elaboration time: 0.008532 for 23658 nodes
Elaboration time: 0.009015 for 24046 nodes
Elaboration time: 0.009487 for 24127 nodes
Elaboration time: 0.009561 for 23500 nodes
Elaboration time: 0.010285 for 23313 nodes
Elaboration time: 0.010239 for 23567 nodes
Elaboration time: 0.010557 for 23565 nodes
Elaboration time: 0.010567 for 23729 nodes
Elaboration time: 0.010495 for 23335 nodes
Elaboration time: 0.010493 for 23659 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005417 for 11762 nodes
Elaboration time: 0.005731 for 11726 nodes
Elaboration time: 0.005923 for 11952 nodes
Elaboration time: 0.007552 for 11908 nodes
Elaboration time: 0.007549 for 11817 nodes
Elaboration time: 0.007995 for 11797 nodes
Elaboration time: 0.007920 for 11714 nodes
Elaboration time: 0.008158 for 12398 nodes
Elaboration time: 0.008438 for 11706 nodes
Elaboration time: 0.008422 for 11878 nodes
Elaboration time: 0.008073 for 11895 nodes
Elaboration time: 0.008319 for 11592 nodes
Elaboration time: 0.008311 for 11864 nodes
Elaboration time: 0.009053 for 11847 nodes
Elaboration time: 0.009464 for 12020 nodes
Elaboration time: 0.009462 for 12290 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003022 for 5977 nodes
Elaboration time: 0.003845 for 5824 nodes
Elaboration time: 0.004946 for 5990 nodes
Elaboration time: 0.004945 for 5834 nodes
Elaboration time: 0.005150 for 6164 nodes
Elaboration time: 0.005466 for 5889 nodes
Elaboration time: 0.006435 for 6248 nodes
Elaboration time: 0.006459 for 5892 nodes
Elaboration time: 0.007092 for 6054 nodes
Elaboration time: 0.007281 for 5863 nodes
Elaboration time: 0.008050 for 5925 nodes
Elaboration time: 0.008079 for 6015 nodes
Elaboration time: 0.007687 for 6197 nodes
Elaboration time: 0.009158 for 6069 nodes
Elaboration time: 0.009343 for 5968 nodes
Elaboration time: 0.009268 for 5945 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002452 for 3032 nodes
Elaboration time: 0.004162 for 2978 nodes
Elaboration time: 0.005076 for 2974 nodes
Elaboration time: 0.005090 for 2991 nodes
Elaboration time: 0.005296 for 3004 nodes
Elaboration time: 0.005304 for 3135 nodes
Elaboration time: 0.005390 for 3153 nodes
Elaboration time: 0.005461 for 2963 nodes
Elaboration time: 0.005466 for 2922 nodes
Elaboration time: 0.005461 for 3000 nodes
Elaboration time: 0.005502 for 3077 nodes
Elaboration time: 0.005858 for 2955 nodes
Elaboration time: 0.005775 for 3085 nodes
Elaboration time: 0.005887 for 3165 nodes
Elaboration time: 0.005793 for 2913 nodes
Elaboration time: 0.005938 for 2999 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002351 for 1523 nodes
Elaboration time: 0.002689 for 1576 nodes
Elaboration time: 0.002710 for 1509 nodes
Elaboration time: 0.003744 for 1477 nodes
Elaboration time: 0.003740 for 1520 nodes
Elaboration time: 0.004091 for 1490 nodes
Elaboration time: 0.005236 for 1529 nodes
Elaboration time: 0.005417 for 1578 nodes
Elaboration time: 0.005756 for 1465 nodes
Elaboration time: 0.005962 for 1583 nodes
Elaboration time: 0.005968 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.005808 for 1550 nodes
Elaboration time: 0.005810 for 1527 nodes
Elaboration time: 0.005823 for 1566 nodes
Elaboration time: 0.005883 for 1574 nodes
Elaboration time: 0.005903 for 1486 nodes
Elaboration time: 0.000373 for 779 nodes
Elaboration time: 0.000388 for 768 nodes
Elaboration time: 0.000429 for 750 nodes
Elaboration time: 0.000439 for 792 nodes
Elaboration time: 0.000437 for 733 nodes
Elaboration time: 0.000448 for 789 nodes
Elaboration time: 0.000393 for 792 nodes
Elaboration time: 0.000493 for 744 nodes
Elaboration time: 0.000491 for 805 nodes
Elaboration time: 0.000395 for 745 nodes
Elaboration time: 0.000406 for 768 nodes
Elaboration time: 0.000519 for 772 nodes
Elaboration time: 0.002016 for 756 nodes
Elaboration time: 0.002693 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002856 for 783 nodes
Elaboration time: 0.002827 for 797 nodes
Elaboration time: 0.000271 for 405 nodes
Elaboration time: 0.000317 for 376 nodes
Elaboration time: 0.000313 for 408 nodes
Elaboration time: 0.000319 for 385 nodes
Elaboration time: 0.000207 for 394 nodes
Elaboration time: 0.000345 for 368 nodes
Elaboration time: 0.000317 for 408 nodes
Elaboration time: 0.000380 for 427 nodes
Elaboration time: 0.000390 for 386 nodes
Elaboration time: 0.000384 for 408 nodes
Elaboration time: 0.000319 for 384 nodes
Elaboration time: 0.000391 for 397 nodes
Elaboration time: 0.000395 for 390 nodes
Elaboration time: 0.000474 for 408 nodes
Elaboration time: 0.000598 for 420 nodes
Elaboration time: 0.000591 for 401 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000186 for 186 nodes
Elaboration time: 0.000187 for 216 nodes
Elaboration time: 0.000220 for 213 nodes
Elaboration time: 0.000220 for 214 nodes
Elaboration time: 0.000157 for 229 nodes
Elaboration time: 0.000222 for 196 nodes
Elaboration time: 0.000195 for 193 nodes
Elaboration time: 0.000207 for 195 nodes
Elaboration time: 0.000264 for 229 nodes
Elaboration time: 0.000269 for 189 nodes
Elaboration time: 0.000278 for 194 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000286 for 214 nodes
Elaboration time: 0.000291 for 203 nodes
Elaboration time: 0.000315 for 205 nodes
Elaboration time: 0.000299 for 200 nodes
Elaboration time: 0.000304 for 212 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.61420E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.456552823E+01  1.000000000E-07
FCG:                  2  3.961494461E+02  1.000000000E-07
FCG:                  3  2.053523271E+02  1.000000000E-07
FCG:                  4  4.480052402E+01  1.000000000E-07
FCG:                  5  5.253124421E+01  1.000000000E-07
FCG:                  6  1.051908583E+02  1.000000000E-07
FCG:                  7  1.085326460E+02  1.000000000E-07
FCG:                  8  7.180897162E+01  1.000000000E-07
FCG:                  9  3.686263403E+01  1.000000000E-07
FCG:                 10  2.137723762E+01  1.000000000E-07
FCG:                 11  1.305418393E+01  1.000000000E-07
FCG:                 12  1.109736106E+01  1.000000000E-07
FCG:                 13  7.470988618E+00  1.000000000E-07
FCG:                 14  5.994891263E+00  1.000000000E-07
FCG:                 15  6.673647540E+00  1.000000000E-07
FCG:                 16  7.162452775E+00  1.000000000E-07
FCG:                 17  6.780006877E+00  1.000000000E-07
FCG:                 18  6.213377691E+00  1.000000000E-07
FCG:                 19  5.148138482E+00  1.000000000E-07
FCG:                 20  4.655874253E+00  1.000000000E-07
FCG:                 21  3.890094473E+00  1.000000000E-07
FCG:                 22  2.932309032E+00  1.000000000E-07
FCG:                 23  2.934199429E+00  1.000000000E-07
FCG:                 24  3.218875779E+00  1.000000000E-07
FCG:                 25  3.314517906E+00  1.000000000E-07
FCG:                 26  3.459234347E+00  1.000000000E-07
FCG:                 27  3.993099466E+00  1.000000000E-07
FCG:                 28  4.367031561E+00  1.000000000E-07
FCG:                 29  4.651254252E+00  1.000000000E-07
FCG:                 30  4.195693821E+00  1.000000000E-07
FCG:                 31  3.672445229E+00  1.000000000E-07
FCG:                 32  3.507649739E+00  1.000000000E-07
FCG:                 33  3.152006253E+00  1.000000000E-07
FCG:                 34  2.695933373E+00  1.000000000E-07
FCG:                 35  2.549891400E+00  1.000000000E-07
FCG:                 36  2.426961696E+00  1.000000000E-07
FCG:                 37  2.452738077E+00  1.000000000E-07
FCG:                 38  2.594611307E+00  1.000000000E-07
FCG:                 39  2.546174679E+00  1.000000000E-07
FCG:                 40  2.543849233E+00  1.000000000E-07
FCG:                 41  2.586785845E+00  1.000000000E-07
FCG:                 42  2.416904497E+00  1.000000000E-07
FCG:                 43  2.089688727E+00  1.000000000E-07
FCG:                 44  1.825661772E+00  1.000000000E-07
FCG:                 45  1.585685987E+00  1.000000000E-07
FCG:                 46  1.445591684E+00  1.000000000E-07
FCG:                 47  1.298855644E+00  1.000000000E-07
FCG:                 48  1.141407637E+00  1.000000000E-07
FCG:                 49  1.125248942E+00  1.000000000E-07
FCG:                 50  1.108604975E+00  1.000000000E-07
FCG:                 51  1.018409475E+00  1.000000000E-07
FCG:                 52  9.228867281E-01  1.000000000E-07
FCG:                 53  8.129933931E-01  1.000000000E-07
FCG:                 54  6.890343736E-01  1.000000000E-07
FCG:                 55  5.563175121E-01  1.000000000E-07
FCG:                 56  4.245409106E-01  1.000000000E-07
FCG:                 57  3.345001782E-01  1.000000000E-07
FCG:                 58  2.722533104E-01  1.000000000E-07
FCG:                 59  2.213266739E-01  1.000000000E-07
FCG:                 60  1.838240821E-01  1.000000000E-07
FCG:                 61  1.654537869E-01  1.000000000E-07
FCG:                 62  1.525266632E-01  1.000000000E-07
FCG:                 63  1.430862739E-01  1.000000000E-07
FCG:                 64  1.339334460E-01  1.000000000E-07
FCG:                 65  1.206422059E-01  1.000000000E-07
FCG:                 66  1.071310603E-01  1.000000000E-07
FCG:                 67  9.340378194E-02  1.000000000E-07
FCG:                 68  7.724296995E-02  1.000000000E-07
FCG:                 69  6.198088497E-02  1.000000000E-07
FCG:                 70  4.996418449E-02  1.000000000E-07
FCG:                 71  4.168814448E-02  1.000000000E-07
FCG:                 72  3.612580428E-02  1.000000000E-07
FCG:                 73  2.988540951E-02  1.000000000E-07
FCG:                 74  2.507380576E-02  1.000000000E-07
FCG:                 75  2.272288486E-02  1.000000000E-07
FCG:                 76  2.049869673E-02  1.000000000E-07
FCG:                 77  1.808932736E-02  1.000000000E-07
FCG:                 78  1.581411671E-02  1.000000000E-07
FCG:                 79  1.325553476E-02  1.000000000E-07
FCG:                 80  1.035963575E-02  1.000000000E-07
FCG:                 81  8.048503075E-03  1.000000000E-07
FCG:                 82  6.313978867E-03  1.000000000E-07
FCG:                 83  5.136571953E-03  1.000000000E-07
FCG:                 84  4.143178116E-03  1.000000000E-07
FCG:                 85  3.319614448E-03  1.000000000E-07
FCG:                 86  2.728122142E-03  1.000000000E-07
FCG:                 87  2.330830295E-03  1.000000000E-07
FCG:                 88  2.027789242E-03  1.000000000E-07
FCG:                 89  1.776608220E-03  1.000000000E-07
FCG:                 90  1.587027723E-03  1.000000000E-07
FCG:                 91  1.413795622E-03  1.000000000E-07
FCG:                 92  1.260890410E-03  1.000000000E-07
FCG:                 93  1.082955131E-03  1.000000000E-07
FCG:                 94  9.011792681E-04  1.000000000E-07
FCG:                 95  7.397246268E-04  1.000000000E-07
FCG:                 96  5.980693339E-04  1.000000000E-07
FCG:                 97  4.842041954E-04  1.000000000E-07
FCG:                 98  3.944947426E-04  1.000000000E-07
FCG:                 99  3.271894773E-04  1.000000000E-07
FCG:                100  2.791185010E-04  1.000000000E-07
FCG:                101  2.413889061E-04  1.000000000E-07
FCG:                102  2.097097822E-04  1.000000000E-07
FCG:                103  1.807711088E-04  1.000000000E-07
FCG:                104  1.572616875E-04  1.000000000E-07
FCG:                105  1.341692724E-04  1.000000000E-07
FCG:                106  1.130388867E-04  1.000000000E-07
FCG:                107  9.429488886E-05  1.000000000E-07
FCG:                108  7.788296273E-05  1.000000000E-07
FCG:                109  6.426369803E-05  1.000000000E-07
FCG:                110  5.216051408E-05  1.000000000E-07
FCG:                111  4.227973807E-05  1.000000000E-07
FCG:                112  3.456207843E-05  1.000000000E-07
FCG:                113  2.829781596E-05  1.000000000E-07
FCG:                114  2.353514939E-05  1.000000000E-07
FCG:                115  1.964352172E-05  1.000000000E-07
FCG:                116  1.653089741E-05  1.000000000E-07
FCG:                117  1.410192180E-05  1.000000000E-07
FCG:                118  1.193282450E-05  1.000000000E-07
FCG:                119  1.001996474E-05  1.000000000E-07
FCG:                120  8.398647064E-06  1.000000000E-07
FCG:                121  6.941440997E-06  1.000000000E-07
FCG:                122  5.671972034E-06  1.000000000E-07
FCG:                123  4.570027530E-06  1.000000000E-07
FCG:                124  3.682988604E-06  1.000000000E-07
FCG:                125  2.969095638E-06  1.000000000E-07
FCG:                126  2.424712849E-06  1.000000000E-07
FCG:                127  2.006963102E-06  1.000000000E-07
FCG:                128  1.690238160E-06  1.000000000E-07
FCG:                129  1.447329897E-06  1.000000000E-07
FCG:                130  1.254294575E-06  1.000000000E-07
FCG:                131  1.092163337E-06  1.000000000E-07
FCG:                132  9.496459229E-07  1.000000000E-07
FCG:                133  8.102666410E-07  1.000000000E-07
FCG:                134  6.893293597E-07  1.000000000E-07
FCG:                135  5.795426526E-07  1.000000000E-07
FCG:                136  4.744272487E-07  1.000000000E-07
FCG:                137  3.832176080E-07  1.000000000E-07
FCG:                138  3.146196189E-07  1.000000000E-07
FCG:                139  2.584127338E-07  1.000000000E-07
FCG:                140  2.093652033E-07  1.000000000E-07
FCG:                141  1.717775514E-07  1.000000000E-07
FCG:                142  1.469906358E-07  1.000000000E-07
FCG:                143  1.266949958E-07  1.000000000E-07
FCG:                144  1.058095748E-07  1.000000000E-07
FCG:                145  8.985373078E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          145
Relative error estimate on exit    :  8.98537E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.47736E+01
Time to build smoothers            :  1.36841E+00
Total time for preconditioner      :  1.61420E+01
Time to solve system               :  8.56151E+01
Time per iteration                 :  5.90449E-01
Total time                         :  1.01757E+02
Residual 2-norm                    :  2.31125E-12
Residual inf-norm                  :  8.97657E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
