Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.48388E+00
Elaboration time: 0.533876 for 1499860 nodes
Elaboration time: 0.539857 for 1499553 nodes
Elaboration time: 0.539716 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.058108 for 750160 nodes
Elaboration time: 0.061517 for 750161 nodes
Elaboration time: 0.062989 for 750160 nodes
Elaboration time: 0.084683 for 750162 nodes
Elaboration time: 0.093579 for 750161 nodes
Elaboration time: 0.099063 for 749930 nodes
Elaboration time: 0.112755 for 749778 nodes
Elaboration time: 0.112261 for 750696 nodes
Elaboration time: 0.112548 for 749623 nodes
Elaboration time: 0.114404 for 750158 nodes
Elaboration time: 0.115603 for 750236 nodes
Elaboration time: 0.115993 for 750696 nodes
Elaboration time: 0.116624 for 750160 nodes
Elaboration time: 0.117472 for 753297 nodes
Elaboration time: 0.117334 for 750008 nodes
Elaboration time: 0.117538 for 749622 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053192 for 374929 nodes
Elaboration time: 0.054260 for 375388 nodes
Elaboration time: 0.054574 for 374544 nodes
Elaboration time: 0.056642 for 376189 nodes
Elaboration time: 0.060582 for 375083 nodes
Elaboration time: 0.060489 for 375653 nodes
Elaboration time: 0.063313 for 375999 nodes
Elaboration time: 0.063285 for 374850 nodes
Elaboration time: 0.062735 for 374852 nodes
Elaboration time: 0.064366 for 374162 nodes
Elaboration time: 0.064510 for 375842 nodes
Elaboration time: 0.064719 for 375004 nodes
Elaboration time: 0.065523 for 375923 nodes
Elaboration time: 0.065231 for 373626 nodes
Elaboration time: 0.067627 for 376609 nodes
Elaboration time: 0.067487 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020503 for 187425 nodes
Elaboration time: 0.021001 for 187827 nodes
Elaboration time: 0.021837 for 187428 nodes
Elaboration time: 0.023985 for 187963 nodes
Elaboration time: 0.023433 for 188249 nodes
Elaboration time: 0.024040 for 187580 nodes
Elaboration time: 0.025346 for 187503 nodes
Elaboration time: 0.025188 for 187425 nodes
Elaboration time: 0.025972 for 188515 nodes
Elaboration time: 0.026923 for 188306 nodes
Elaboration time: 0.026205 for 187237 nodes
Elaboration time: 0.026122 for 187541 nodes
Elaboration time: 0.027630 for 187313 nodes
Elaboration time: 0.030318 for 187273 nodes
Elaboration time: 0.030623 for 186814 nodes
Elaboration time: 0.031234 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.015704 for 94145 nodes
Elaboration time: 0.015654 for 93369 nodes
Elaboration time: 0.015334 for 94135 nodes
Elaboration time: 0.016295 for 94344 nodes
Elaboration time: 0.017094 for 94250 nodes
Elaboration time: 0.018234 for 94230 nodes
Elaboration time: 0.018904 for 93752 nodes
Elaboration time: 0.018891 for 94362 nodes
Elaboration time: 0.018754 for 94038 nodes
Elaboration time: 0.019375 for 94306 nodes
Elaboration time: 0.019525 for 94268 nodes
Elaboration time: 0.019617 for 93731 nodes
Elaboration time: 0.020498 for 93808 nodes
Elaboration time: 0.020432 for 94057 nodes
Elaboration time: 0.020788 for 93713 nodes
Elaboration time: 0.020794 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007835 for 47137 nodes
Elaboration time: 0.008989 for 47048 nodes
Elaboration time: 0.009315 for 46886 nodes
Elaboration time: 0.009289 for 47487 nodes
Elaboration time: 0.009459 for 47106 nodes
Elaboration time: 0.009571 for 46686 nodes
Elaboration time: 0.009652 for 47135 nodes
Elaboration time: 0.010266 for 47116 nodes
Elaboration time: 0.011964 for 46951 nodes
Elaboration time: 0.011896 for 46677 nodes
Elaboration time: 0.012511 for 47297 nodes
Elaboration time: 0.012498 for 47039 nodes
Elaboration time: 0.012541 for 46867 nodes
Elaboration time: 0.013838 for 47162 nodes
Elaboration time: 0.014408 for 46666 nodes
Elaboration time: 0.014511 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.004895 for 23567 nodes
Elaboration time: 0.008140 for 23635 nodes
Elaboration time: 0.008438 for 24046 nodes
Elaboration time: 0.008724 for 23582 nodes
Elaboration time: 0.008602 for 23658 nodes
Elaboration time: 0.008826 for 23659 nodes
Elaboration time: 0.008813 for 23583 nodes
Elaboration time: 0.008876 for 23335 nodes
Elaboration time: 0.009273 for 23753 nodes
Elaboration time: 0.009436 for 23504 nodes
Elaboration time: 0.009849 for 23313 nodes
Elaboration time: 0.009911 for 24127 nodes
Elaboration time: 0.009958 for 23500 nodes
Elaboration time: 0.011662 for 23515 nodes
Elaboration time: 0.011621 for 23729 nodes
Elaboration time: 0.011618 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004632 for 11895 nodes
Elaboration time: 0.004921 for 11762 nodes
Elaboration time: 0.004728 for 11817 nodes
Elaboration time: 0.005175 for 11864 nodes
Elaboration time: 0.005167 for 11592 nodes
Elaboration time: 0.007897 for 11706 nodes
Elaboration time: 0.007874 for 11878 nodes
Elaboration time: 0.007958 for 11726 nodes
Elaboration time: 0.007958 for 12398 nodes
Elaboration time: 0.008331 for 11847 nodes
Elaboration time: 0.008617 for 11908 nodes
Elaboration time: 0.008854 for 11714 nodes
Elaboration time: 0.008906 for 11797 nodes
Elaboration time: 0.008796 for 11952 nodes
Elaboration time: 0.008856 for 12290 nodes
Elaboration time: 0.008839 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.002821 for 5977 nodes
Elaboration time: 0.004504 for 5925 nodes
Elaboration time: 0.005297 for 5889 nodes
Elaboration time: 0.006702 for 5892 nodes
Elaboration time: 0.006685 for 6248 nodes
Elaboration time: 0.006993 for 6054 nodes
Elaboration time: 0.007770 for 5968 nodes
Elaboration time: 0.007845 for 5863 nodes
Elaboration time: 0.007575 for 5834 nodes
Elaboration time: 0.007422 for 6015 nodes
Elaboration time: 0.007897 for 6069 nodes
Elaboration time: 0.007563 for 5990 nodes
Elaboration time: 0.007910 for 5945 nodes
Elaboration time: 0.007482 for 5824 nodes
Elaboration time: 0.008059 for 6164 nodes
Elaboration time: 0.007993 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003530 for 2978 nodes
Elaboration time: 0.002916 for 2913 nodes
Elaboration time: 0.004412 for 2974 nodes
Elaboration time: 0.004592 for 3004 nodes
Elaboration time: 0.004594 for 3135 nodes
Elaboration time: 0.004626 for 2991 nodes
Elaboration time: 0.005104 for 3032 nodes
Elaboration time: 0.005189 for 2955 nodes
Elaboration time: 0.005426 for 3165 nodes
Elaboration time: 0.005405 for 2999 nodes
Elaboration time: 0.006336 for 3085 nodes
Elaboration time: 0.006557 for 3153 nodes
Elaboration time: 0.007181 for 2922 nodes
Elaboration time: 0.007211 for 3077 nodes
Elaboration time: 0.007188 for 3000 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.007166 for 2963 nodes
Elaboration time: 0.001274 for 1529 nodes
Elaboration time: 0.002704 for 1509 nodes
Elaboration time: 0.003436 for 1576 nodes
Elaboration time: 0.004383 for 1477 nodes
Elaboration time: 0.004335 for 1523 nodes
Elaboration time: 0.004382 for 1520 nodes
Elaboration time: 0.004719 for 1486 nodes
Elaboration time: 0.004701 for 1574 nodes
Elaboration time: 0.005779 for 1465 nodes
Elaboration time: 0.005986 for 1583 nodes
Elaboration time: 0.006000 for 1562 nodes
Elaboration time: 0.005318 for 1490 nodes
Elaboration time: 0.005304 for 1578 nodes
Elaboration time: 0.006681 for 1550 nodes
Elaboration time: 0.006698 for 1527 nodes
Elaboration time: 0.006723 for 1566 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000376 for 779 nodes
Elaboration time: 0.000440 for 750 nodes
Elaboration time: 0.000499 for 805 nodes
Elaboration time: 0.000468 for 792 nodes
Elaboration time: 0.000474 for 789 nodes
Elaboration time: 0.000456 for 768 nodes
Elaboration time: 0.000505 for 744 nodes
Elaboration time: 0.000532 for 733 nodes
Elaboration time: 0.000405 for 792 nodes
Elaboration time: 0.000395 for 745 nodes
Elaboration time: 0.000469 for 756 nodes
Elaboration time: 0.000629 for 772 nodes
Elaboration time: 0.000655 for 791 nodes
Elaboration time: 0.000551 for 768 nodes
Elaboration time: 0.000707 for 797 nodes
Elaboration time: 0.000716 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000273 for 405 nodes
Elaboration time: 0.000308 for 385 nodes
Elaboration time: 0.000304 for 408 nodes
Elaboration time: 0.000317 for 376 nodes
Elaboration time: 0.000376 for 408 nodes
Elaboration time: 0.000353 for 368 nodes
Elaboration time: 0.000371 for 427 nodes
Elaboration time: 0.000378 for 386 nodes
Elaboration time: 0.000225 for 394 nodes
Elaboration time: 0.000278 for 384 nodes
Elaboration time: 0.000336 for 408 nodes
Elaboration time: 0.000362 for 397 nodes
Elaboration time: 0.000361 for 408 nodes
Elaboration time: 0.000425 for 390 nodes
Elaboration time: 0.000560 for 420 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000541 for 401 nodes
Elaboration time: 0.000192 for 186 nodes
Elaboration time: 0.000192 for 216 nodes
Elaboration time: 0.000225 for 196 nodes
Elaboration time: 0.000234 for 213 nodes
Elaboration time: 0.000231 for 214 nodes
Elaboration time: 0.000158 for 229 nodes
Elaboration time: 0.000205 for 193 nodes
Elaboration time: 0.000279 for 189 nodes
Elaboration time: 0.000275 for 229 nodes
Elaboration time: 0.000287 for 194 nodes
Elaboration time: 0.000254 for 195 nodes
Elaboration time: 0.000303 for 214 nodes
Elaboration time: 0.000300 for 200 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000305 for 203 nodes
Elaboration time: 0.000321 for 212 nodes
Elaboration time: 0.000329 for 205 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.80766E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.507067067E+01  1.000000000E-07
FCG:                  2  3.972448068E+02  1.000000000E-07
FCG:                  3  2.069243024E+02  1.000000000E-07
FCG:                  4  4.508249818E+01  1.000000000E-07
FCG:                  5  5.162077349E+01  1.000000000E-07
FCG:                  6  1.029816995E+02  1.000000000E-07
FCG:                  7  1.057235083E+02  1.000000000E-07
FCG:                  8  6.989104422E+01  1.000000000E-07
FCG:                  9  3.617216844E+01  1.000000000E-07
FCG:                 10  2.119074823E+01  1.000000000E-07
FCG:                 11  1.293105102E+01  1.000000000E-07
FCG:                 12  1.097316522E+01  1.000000000E-07
FCG:                 13  7.415038094E+00  1.000000000E-07
FCG:                 14  5.982651467E+00  1.000000000E-07
FCG:                 15  6.790093215E+00  1.000000000E-07
FCG:                 16  7.327707417E+00  1.000000000E-07
FCG:                 17  7.028209606E+00  1.000000000E-07
FCG:                 18  6.413865889E+00  1.000000000E-07
FCG:                 19  5.283692174E+00  1.000000000E-07
FCG:                 20  4.710065548E+00  1.000000000E-07
FCG:                 21  3.878700214E+00  1.000000000E-07
FCG:                 22  2.871152464E+00  1.000000000E-07
FCG:                 23  2.825981894E+00  1.000000000E-07
FCG:                 24  3.080683545E+00  1.000000000E-07
FCG:                 25  3.184299253E+00  1.000000000E-07
FCG:                 26  3.352670018E+00  1.000000000E-07
FCG:                 27  3.936836310E+00  1.000000000E-07
FCG:                 28  4.356165833E+00  1.000000000E-07
FCG:                 29  4.706623403E+00  1.000000000E-07
FCG:                 30  4.272106214E+00  1.000000000E-07
FCG:                 31  3.739175441E+00  1.000000000E-07
FCG:                 32  3.556728361E+00  1.000000000E-07
FCG:                 33  3.155592137E+00  1.000000000E-07
FCG:                 34  2.665216912E+00  1.000000000E-07
FCG:                 35  2.478680900E+00  1.000000000E-07
FCG:                 36  2.342980430E+00  1.000000000E-07
FCG:                 37  2.350038433E+00  1.000000000E-07
FCG:                 38  2.480901677E+00  1.000000000E-07
FCG:                 39  2.433454814E+00  1.000000000E-07
FCG:                 40  2.436963277E+00  1.000000000E-07
FCG:                 41  2.486654791E+00  1.000000000E-07
FCG:                 42  2.322735442E+00  1.000000000E-07
FCG:                 43  2.007765754E+00  1.000000000E-07
FCG:                 44  1.746696347E+00  1.000000000E-07
FCG:                 45  1.505857250E+00  1.000000000E-07
FCG:                 46  1.361090184E+00  1.000000000E-07
FCG:                 47  1.214587344E+00  1.000000000E-07
FCG:                 48  1.059574893E+00  1.000000000E-07
FCG:                 49  1.040268834E+00  1.000000000E-07
FCG:                 50  1.024445326E+00  1.000000000E-07
FCG:                 51  9.400651944E-01  1.000000000E-07
FCG:                 52  8.540812059E-01  1.000000000E-07
FCG:                 53  7.531615984E-01  1.000000000E-07
FCG:                 54  6.417808243E-01  1.000000000E-07
FCG:                 55  5.193651710E-01  1.000000000E-07
FCG:                 56  3.966218165E-01  1.000000000E-07
FCG:                 57  3.113732450E-01  1.000000000E-07
FCG:                 58  2.523580887E-01  1.000000000E-07
FCG:                 59  2.037713089E-01  1.000000000E-07
FCG:                 60  1.678606678E-01  1.000000000E-07
FCG:                 61  1.498808107E-01  1.000000000E-07
FCG:                 62  1.367521197E-01  1.000000000E-07
FCG:                 63  1.272134145E-01  1.000000000E-07
FCG:                 64  1.182174746E-01  1.000000000E-07
FCG:                 65  1.059699999E-01  1.000000000E-07
FCG:                 66  9.393803497E-02  1.000000000E-07
FCG:                 67  8.210715241E-02  1.000000000E-07
FCG:                 68  6.804771966E-02  1.000000000E-07
FCG:                 69  5.483697251E-02  1.000000000E-07
FCG:                 70  4.445126095E-02  1.000000000E-07
FCG:                 71  3.734626326E-02  1.000000000E-07
FCG:                 72  3.252902990E-02  1.000000000E-07
FCG:                 73  2.700168428E-02  1.000000000E-07
FCG:                 74  2.271151905E-02  1.000000000E-07
FCG:                 75  2.062580371E-02  1.000000000E-07
FCG:                 76  1.863335664E-02  1.000000000E-07
FCG:                 77  1.644403741E-02  1.000000000E-07
FCG:                 78  1.437890923E-02  1.000000000E-07
FCG:                 79  1.202882571E-02  1.000000000E-07
FCG:                 80  9.383162362E-03  1.000000000E-07
FCG:                 81  7.268381083E-03  1.000000000E-07
FCG:                 82  5.694400493E-03  1.000000000E-07
FCG:                 83  4.622247588E-03  1.000000000E-07
FCG:                 84  3.717176959E-03  1.000000000E-07
FCG:                 85  2.973587589E-03  1.000000000E-07
FCG:                 86  2.437415229E-03  1.000000000E-07
FCG:                 87  2.078828258E-03  1.000000000E-07
FCG:                 88  1.802401476E-03  1.000000000E-07
FCG:                 89  1.577412880E-03  1.000000000E-07
FCG:                 90  1.404309818E-03  1.000000000E-07
FCG:                 91  1.248475257E-03  1.000000000E-07
FCG:                 92  1.110420648E-03  1.000000000E-07
FCG:                 93  9.502891946E-04  1.000000000E-07
FCG:                 94  7.878475435E-04  1.000000000E-07
FCG:                 95  6.442952255E-04  1.000000000E-07
FCG:                 96  5.190762616E-04  1.000000000E-07
FCG:                 97  4.187973944E-04  1.000000000E-07
FCG:                 98  3.406436333E-04  1.000000000E-07
FCG:                 99  2.820370652E-04  1.000000000E-07
FCG:                100  2.407049392E-04  1.000000000E-07
FCG:                101  2.085398988E-04  1.000000000E-07
FCG:                102  1.815695437E-04  1.000000000E-07
FCG:                103  1.571203790E-04  1.000000000E-07
FCG:                104  1.373393906E-04  1.000000000E-07
FCG:                105  1.176786140E-04  1.000000000E-07
FCG:                106  9.978961397E-05  1.000000000E-07
FCG:                107  8.367933425E-05  1.000000000E-07
FCG:                108  6.949444828E-05  1.000000000E-07
FCG:                109  5.753419705E-05  1.000000000E-07
FCG:                110  4.690432672E-05  1.000000000E-07
FCG:                111  3.810208052E-05  1.000000000E-07
FCG:                112  3.118365021E-05  1.000000000E-07
FCG:                113  2.552937037E-05  1.000000000E-07
FCG:                114  2.122232085E-05  1.000000000E-07
FCG:                115  1.765179144E-05  1.000000000E-07
FCG:                116  1.482908523E-05  1.000000000E-07
FCG:                117  1.259728179E-05  1.000000000E-07
FCG:                118  1.063568711E-05  1.000000000E-07
FCG:                119  8.902928007E-06  1.000000000E-07
FCG:                120  7.447163025E-06  1.000000000E-07
FCG:                121  6.126766799E-06  1.000000000E-07
FCG:                122  5.001437183E-06  1.000000000E-07
FCG:                123  4.015222854E-06  1.000000000E-07
FCG:                124  3.229264791E-06  1.000000000E-07
FCG:                125  2.592653230E-06  1.000000000E-07
FCG:                126  2.114296438E-06  1.000000000E-07
FCG:                127  1.742582430E-06  1.000000000E-07
FCG:                128  1.464524631E-06  1.000000000E-07
FCG:                129  1.249050825E-06  1.000000000E-07
FCG:                130  1.080119730E-06  1.000000000E-07
FCG:                131  9.377945913E-07  1.000000000E-07
FCG:                132  8.140346626E-07  1.000000000E-07
FCG:                133  6.933729584E-07  1.000000000E-07
FCG:                134  5.895514121E-07  1.000000000E-07
FCG:                135  4.956731328E-07  1.000000000E-07
FCG:                136  4.062595187E-07  1.000000000E-07
FCG:                137  3.284673696E-07  1.000000000E-07
FCG:                138  2.704637732E-07  1.000000000E-07
FCG:                139  2.226900424E-07  1.000000000E-07
FCG:                140  1.810633369E-07  1.000000000E-07
FCG:                141  1.488645192E-07  1.000000000E-07
FCG:                142  1.277853090E-07  1.000000000E-07
FCG:                143  1.103684766E-07  1.000000000E-07
FCG:                144  9.234288735E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:          0.99989532455440300     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          144
Relative error estimate on exit    :  9.23429E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42193E+01
Time to build smoothers            :  3.85726E+00
Total time for preconditioner      :  1.80766E+01
Time to solve system               :  8.47807E+01
Time per iteration                 :  5.88755E-01
Total time                         :  1.02857E+02
Residual 2-norm                    :  2.37454E-12
Residual inf-norm                  :  9.54195E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
