Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.63348E+00
Elaboration time: 0.551052 for 3000255 nodes
Elaboration time: 0.605208 for 3000259 nodes
Elaboration time: 0.608236 for 3000255 nodes
Elaboration time: 0.609067 for 3000259 nodes
Elaboration time: 0.605191 for 3000259 nodes
Elaboration time: 0.606960 for 3000255 nodes
Elaboration time: 0.607401 for 3000255 nodes
Elaboration time: 0.608130 for 3000259 nodes
Elaboration time: 0.607003 for 3000255 nodes
Elaboration time: 0.611037 for 3000255 nodes
Elaboration time: 0.599731 for 3000259 nodes
Elaboration time: 0.582625 for 3000259 nodes
Elaboration time: 0.597249 for 3000255 nodes
Elaboration time: 0.613392 for 3000259 nodes
Elaboration time: 0.618624 for 3000255 nodes
Elaboration time: 0.589592 for 3000259 nodes
Elaboration time: 0.589078 for 3000255 nodes
Elaboration time: 0.589962 for 3000255 nodes
Elaboration time: 0.588500 for 3000255 nodes
Elaboration time: 0.590589 for 3000259 nodes
Elaboration time: 0.575177 for 3000259 nodes
Elaboration time: 0.591537 for 3000259 nodes
Elaboration time: 0.591368 for 3000255 nodes
Elaboration time: 0.621174 for 3000259 nodes
Elaboration time: 0.623845 for 3000255 nodes
Elaboration time: 0.622207 for 3000257 nodes
Elaboration time: 0.622195 for 3000259 nodes
Elaboration time: 0.622052 for 3000255 nodes
Elaboration time: 0.622941 for 3000255 nodes
Elaboration time: 0.623226 for 3000259 nodes
Elaboration time: 0.622943 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.315228 for 1500131 nodes
Elaboration time: 0.408176 for 1500129 nodes
Elaboration time: 0.457766 for 1500129 nodes
Elaboration time: 0.487653 for 1502834 nodes
Elaboration time: 0.476653 for 1500129 nodes
Elaboration time: 0.489823 for 1498073 nodes
Elaboration time: 0.492265 for 1499478 nodes
Elaboration time: 0.561649 for 1497746 nodes
Elaboration time: 0.619585 for 1499911 nodes
Elaboration time: 0.680925 for 1499045 nodes
Elaboration time: 0.709585 for 1500129 nodes
Elaboration time: 0.701277 for 1498939 nodes
Elaboration time: 0.715437 for 1502401 nodes
Elaboration time: 0.774384 for 1500129 nodes
Elaboration time: 0.779630 for 1501968 nodes
Elaboration time: 0.787180 for 1498612 nodes
Elaboration time: 0.795304 for 1499805 nodes
Elaboration time: 0.803771 for 1500129 nodes
Elaboration time: 0.796260 for 1501537 nodes
Elaboration time: 0.795558 for 1501102 nodes
Elaboration time: 0.842533 for 1501535 nodes
Elaboration time: 0.863256 for 1498179 nodes
Elaboration time: 0.854361 for 1500671 nodes
Elaboration time: 0.954531 for 1500237 nodes
Elaboration time: 0.972896 for 1503269 nodes
Elaboration time: 0.972769 for 1496880 nodes
Elaboration time: 0.978444 for 1500129 nodes
Elaboration time: 0.986949 for 1497207 nodes
Elaboration time: 0.987716 for 1503267 nodes
Elaboration time: 0.994877 for 1500669 nodes
Elaboration time: 1.014771 for 1502403 nodes
Elaboration time: 1.014690 for 1497313 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070532 for 750067 nodes
Elaboration time: 0.074976 for 751632 nodes
Elaboration time: 0.075499 for 748605 nodes
Elaboration time: 0.076563 for 749957 nodes
Elaboration time: 0.082118 for 750067 nodes
Elaboration time: 0.083839 for 751418 nodes
Elaboration time: 0.084902 for 749739 nodes
Elaboration time: 0.084853 for 749038 nodes
Elaboration time: 0.095318 for 750064 nodes
Elaboration time: 0.102012 for 749525 nodes
Elaboration time: 0.096855 for 749471 nodes
Elaboration time: 0.104058 for 751199 nodes
Elaboration time: 0.110798 for 750067 nodes
Elaboration time: 0.111639 for 750985 nodes
Elaboration time: 0.108860 for 749306 nodes
Elaboration time: 0.112635 for 749904 nodes
Elaboration time: 0.147072 for 750064 nodes
Elaboration time: 0.155445 for 749092 nodes
Elaboration time: 0.154343 for 750337 nodes
Elaboration time: 0.155474 for 750766 nodes
Elaboration time: 0.167017 for 750067 nodes
Elaboration time: 0.180597 for 750064 nodes
Elaboration time: 0.180699 for 750067 nodes
Elaboration time: 0.180751 for 751203 nodes
Elaboration time: 0.180760 for 748659 nodes
Elaboration time: 0.180473 for 750333 nodes
Elaboration time: 0.173639 for 750552 nodes
Elaboration time: 0.175198 for 748873 nodes
Elaboration time: 0.175725 for 750770 nodes
Elaboration time: 0.188778 for 750119 nodes
Elaboration time: 0.190596 for 748440 nodes
Elaboration time: 0.190677 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.048002 for 375033 nodes
Elaboration time: 0.054512 for 373626 nodes
Elaboration time: 0.058144 for 377522 nodes
Elaboration time: 0.058863 for 374220 nodes
Elaboration time: 0.059150 for 375410 nodes
Elaboration time: 0.059609 for 374544 nodes
Elaboration time: 0.062264 for 377468 nodes
Elaboration time: 0.062298 for 374708 nodes
Elaboration time: 0.062744 for 376384 nodes
Elaboration time: 0.062901 for 374168 nodes
Elaboration time: 0.064843 for 371731 nodes
Elaboration time: 0.066895 for 377629 nodes
Elaboration time: 0.063313 for 371894 nodes
Elaboration time: 0.066604 for 370865 nodes
Elaboration time: 0.066910 for 377629 nodes
Elaboration time: 0.068877 for 377250 nodes
Elaboration time: 0.064590 for 374168 nodes
Elaboration time: 0.069135 for 377629 nodes
Elaboration time: 0.068324 for 372163 nodes
Elaboration time: 0.067478 for 374977 nodes
Elaboration time: 0.070834 for 376602 nodes
Elaboration time: 0.071564 for 376440 nodes
Elaboration time: 0.072747 for 376170 nodes
Elaboration time: 0.073920 for 377305 nodes
Elaboration time: 0.072901 for 371082 nodes
Elaboration time: 0.069679 for 372760 nodes
Elaboration time: 0.074195 for 376817 nodes
Elaboration time: 0.078184 for 374168 nodes
Elaboration time: 0.076571 for 377036 nodes
Elaboration time: 0.076918 for 375574 nodes
Elaboration time: 0.078852 for 377629 nodes
Elaboration time: 0.078311 for 371297 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.022402 for 187110 nodes
Elaboration time: 0.025767 for 187356 nodes
Elaboration time: 0.026755 for 187570 nodes
Elaboration time: 0.027124 for 188763 nodes
Elaboration time: 0.028376 for 188653 nodes
Elaboration time: 0.027113 for 185542 nodes
Elaboration time: 0.029374 for 188436 nodes
Elaboration time: 0.029914 for 186813 nodes
Elaboration time: 0.029972 for 188815 nodes
Elaboration time: 0.031045 for 187085 nodes
Elaboration time: 0.032423 for 188328 nodes
Elaboration time: 0.030257 for 188004 nodes
Elaboration time: 0.032362 for 187788 nodes
Elaboration time: 0.033615 for 188221 nodes
Elaboration time: 0.031309 for 185947 nodes
Elaboration time: 0.038354 for 186381 nodes
Elaboration time: 0.039675 for 187084 nodes
Elaboration time: 0.039664 for 188815 nodes
Elaboration time: 0.039317 for 187462 nodes
Elaboration time: 0.040030 for 188654 nodes
Elaboration time: 0.037225 for 188223 nodes
Elaboration time: 0.038411 for 187895 nodes
Elaboration time: 0.040076 for 186813 nodes
Elaboration time: 0.039918 for 187355 nodes
Elaboration time: 0.038940 for 186380 nodes
Elaboration time: 0.039086 for 187787 nodes
Elaboration time: 0.046384 for 185515 nodes
Elaboration time: 0.046793 for 187517 nodes
Elaboration time: 0.046247 for 188815 nodes
Elaboration time: 0.045328 for 185947 nodes
Elaboration time: 0.045566 for 187085 nodes
Elaboration time: 0.045375 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.013226 for 93555 nodes
Elaboration time: 0.015544 for 94692 nodes
Elaboration time: 0.015669 for 93285 nodes
Elaboration time: 0.017740 for 94419 nodes
Elaboration time: 0.019837 for 94406 nodes
Elaboration time: 0.019939 for 94582 nodes
Elaboration time: 0.019703 for 94421 nodes
Elaboration time: 0.021365 for 93774 nodes
Elaboration time: 0.020979 for 93609 nodes
Elaboration time: 0.020358 for 94421 nodes
Elaboration time: 0.021493 for 94420 nodes
Elaboration time: 0.021765 for 94420 nodes
Elaboration time: 0.021921 for 93500 nodes
Elaboration time: 0.021297 for 94096 nodes
Elaboration time: 0.021303 for 93554 nodes
Elaboration time: 0.021384 for 94475 nodes
Elaboration time: 0.021485 for 94366 nodes
Elaboration time: 0.022698 for 93557 nodes
Elaboration time: 0.022767 for 93067 nodes
Elaboration time: 0.023125 for 94042 nodes
Elaboration time: 0.023072 for 95557 nodes
Elaboration time: 0.022460 for 94152 nodes
Elaboration time: 0.023680 for 93555 nodes
Elaboration time: 0.022764 for 92419 nodes
Elaboration time: 0.025020 for 92961 nodes
Elaboration time: 0.025193 for 93989 nodes
Elaboration time: 0.024679 for 94420 nodes
Elaboration time: 0.024658 for 92690 nodes
Elaboration time: 0.024772 for 95015 nodes
Elaboration time: 0.027062 for 94396 nodes
Elaboration time: 0.029922 for 91999 nodes
Elaboration time: 0.029800 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011598 for 47624 nodes
Elaboration time: 0.012772 for 47132 nodes
Elaboration time: 0.012615 for 46535 nodes
Elaboration time: 0.012770 for 47020 nodes
Elaboration time: 0.013326 for 49145 nodes
Elaboration time: 0.013275 for 47619 nodes
Elaboration time: 0.013529 for 46002 nodes
Elaboration time: 0.014395 for 47291 nodes
Elaboration time: 0.014537 for 47157 nodes
Elaboration time: 0.015128 for 47616 nodes
Elaboration time: 0.015215 for 46996 nodes
Elaboration time: 0.015154 for 46129 nodes
Elaboration time: 0.015099 for 46780 nodes
Elaboration time: 0.015942 for 47481 nodes
Elaboration time: 0.016041 for 47616 nodes
Elaboration time: 0.015761 for 46209 nodes
Elaboration time: 0.016213 for 47511 nodes
Elaboration time: 0.015956 for 47616 nodes
Elaboration time: 0.016401 for 46780 nodes
Elaboration time: 0.016811 for 46642 nodes
Elaboration time: 0.016738 for 47402 nodes
Elaboration time: 0.016471 for 47697 nodes
Elaboration time: 0.018426 for 46751 nodes
Elaboration time: 0.018373 for 46804 nodes
Elaboration time: 0.018588 for 46889 nodes
Elaboration time: 0.018222 for 47077 nodes
Elaboration time: 0.020009 for 47185 nodes
Elaboration time: 0.020087 for 47049 nodes
Elaboration time: 0.020102 for 46777 nodes
Elaboration time: 0.021407 for 47616 nodes
Elaboration time: 0.021801 for 47509 nodes
Elaboration time: 0.021649 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007200 for 23812 nodes
Elaboration time: 0.008555 for 24037 nodes
Elaboration time: 0.009654 for 23378 nodes
Elaboration time: 0.009374 for 24994 nodes
Elaboration time: 0.009469 for 22989 nodes
Elaboration time: 0.009395 for 23811 nodes
Elaboration time: 0.010186 for 23936 nodes
Elaboration time: 0.010318 for 23392 nodes
Elaboration time: 0.010917 for 23432 nodes
Elaboration time: 0.010708 for 23428 nodes
Elaboration time: 0.011073 for 23775 nodes
Elaboration time: 0.010780 for 23595 nodes
Elaboration time: 0.011171 for 23071 nodes
Elaboration time: 0.011130 for 23433 nodes
Elaboration time: 0.011468 for 23726 nodes
Elaboration time: 0.011953 for 23669 nodes
Elaboration time: 0.012224 for 23551 nodes
Elaboration time: 0.012215 for 23835 nodes
Elaboration time: 0.012604 for 23391 nodes
Elaboration time: 0.012558 for 23695 nodes
Elaboration time: 0.012695 for 23269 nodes
Elaboration time: 0.012706 for 23580 nodes
Elaboration time: 0.012382 for 23868 nodes
Elaboration time: 0.012627 for 23091 nodes
Elaboration time: 0.012782 for 24525 nodes
Elaboration time: 0.012871 for 24154 nodes
Elaboration time: 0.012856 for 23498 nodes
Elaboration time: 0.012975 for 23983 nodes
Elaboration time: 0.013022 for 23335 nodes
Elaboration time: 0.013118 for 22888 nodes
Elaboration time: 0.013096 for 23687 nodes
Elaboration time: 0.013108 for 24175 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005787 for 11699 nodes
Elaboration time: 0.005953 for 11802 nodes
Elaboration time: 0.006691 for 11543 nodes
Elaboration time: 0.007434 for 11720 nodes
Elaboration time: 0.007443 for 12022 nodes
Elaboration time: 0.007364 for 11779 nodes
Elaboration time: 0.007459 for 11719 nodes
Elaboration time: 0.007382 for 12122 nodes
Elaboration time: 0.007487 for 12117 nodes
Elaboration time: 0.008146 for 11821 nodes
Elaboration time: 0.008207 for 11640 nodes
Elaboration time: 0.008279 for 12001 nodes
Elaboration time: 0.008506 for 12028 nodes
Elaboration time: 0.008674 for 11448 nodes
Elaboration time: 0.008666 for 12091 nodes
Elaboration time: 0.008875 for 11699 nodes
Elaboration time: 0.008912 for 12495 nodes
Elaboration time: 0.009082 for 11713 nodes
Elaboration time: 0.009215 for 12119 nodes
Elaboration time: 0.009276 for 11499 nodes
Elaboration time: 0.009289 for 11705 nodes
Elaboration time: 0.009195 for 11550 nodes
Elaboration time: 0.009325 for 12408 nodes
Elaboration time: 0.009384 for 11637 nodes
Elaboration time: 0.009390 for 11867 nodes
Elaboration time: 0.009632 for 11726 nodes
Elaboration time: 0.010467 for 11699 nodes
Elaboration time: 0.010985 for 11692 nodes
Elaboration time: 0.011235 for 11721 nodes
Elaboration time: 0.011152 for 11717 nodes
Elaboration time: 0.011173 for 11672 nodes
Elaboration time: 0.011158 for 12164 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.001239 for 6061 nodes
Elaboration time: 0.001855 for 5856 nodes
Elaboration time: 0.003726 for 5918 nodes
Elaboration time: 0.004209 for 5899 nodes
Elaboration time: 0.004176 for 6154 nodes
Elaboration time: 0.004211 for 6019 nodes
Elaboration time: 0.004317 for 6076 nodes
Elaboration time: 0.005072 for 6074 nodes
Elaboration time: 0.005535 for 6143 nodes
Elaboration time: 0.005537 for 5550 nodes
Elaboration time: 0.005963 for 6043 nodes
Elaboration time: 0.006281 for 6181 nodes
Elaboration time: 0.006512 for 5855 nodes
Elaboration time: 0.006645 for 6056 nodes
Elaboration time: 0.006653 for 5948 nodes
Elaboration time: 0.006655 for 5905 nodes
Elaboration time: 0.006793 for 5928 nodes
Elaboration time: 0.006784 for 5739 nodes
Elaboration time: 0.006973 for 5890 nodes
Elaboration time: 0.006974 for 5973 nodes
Elaboration time: 0.007339 for 5868 nodes
Elaboration time: 0.007780 for 5703 nodes
Elaboration time: 0.007908 for 6214 nodes
Elaboration time: 0.008259 for 5790 nodes
Elaboration time: 0.008172 for 6154 nodes
Elaboration time: 0.008980 for 6036 nodes
Elaboration time: 0.008977 for 5866 nodes
Elaboration time: 0.009164 for 5917 nodes
Elaboration time: 0.009634 for 6027 nodes
Elaboration time: 0.009602 for 5863 nodes
Elaboration time: 0.009490 for 5634 nodes
Elaboration time: 0.009546 for 6410 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001846 for 3033 nodes
Elaboration time: 0.002418 for 2981 nodes
Elaboration time: 0.002352 for 2968 nodes
Elaboration time: 0.002491 for 2900 nodes
Elaboration time: 0.003705 for 2926 nodes
Elaboration time: 0.003683 for 2997 nodes
Elaboration time: 0.003978 for 3042 nodes
Elaboration time: 0.004244 for 3209 nodes
Elaboration time: 0.004200 for 2820 nodes
Elaboration time: 0.004629 for 2854 nodes
Elaboration time: 0.004830 for 2937 nodes
Elaboration time: 0.004760 for 2934 nodes
Elaboration time: 0.004759 for 3023 nodes
Elaboration time: 0.004796 for 3115 nodes
Elaboration time: 0.004966 for 2934 nodes
Elaboration time: 0.004969 for 3025 nodes
Elaboration time: 0.004930 for 2930 nodes
Elaboration time: 0.004977 for 3026 nodes
Elaboration time: 0.005026 for 3086 nodes
Elaboration time: 0.005059 for 3043 nodes
Elaboration time: 0.005164 for 3125 nodes
Elaboration time: 0.005214 for 3009 nodes
Elaboration time: 0.005162 for 2884 nodes
Elaboration time: 0.005275 for 3096 nodes
Elaboration time: 0.005419 for 3195 nodes
Elaboration time: 0.005560 for 3041 nodes
Elaboration time: 0.005566 for 3011 nodes
Elaboration time: 0.005558 for 2950 nodes
Elaboration time: 0.005854 for 3096 nodes
Elaboration time: 0.005862 for 2866 nodes
Elaboration time: 0.005944 for 3022 nodes
Elaboration time: 0.005914 for 2795 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002229 for 1511 nodes
Elaboration time: 0.002325 for 1605 nodes
Elaboration time: 0.002560 for 1514 nodes
Elaboration time: 0.002608 for 1549 nodes
Elaboration time: 0.002612 for 1495 nodes
Elaboration time: 0.002620 for 1415 nodes
Elaboration time: 0.003489 for 1517 nodes
Elaboration time: 0.003801 for 1518 nodes
Elaboration time: 0.003848 for 1523 nodes
Elaboration time: 0.003884 for 1567 nodes
Elaboration time: 0.004126 for 1493 nodes
Elaboration time: 0.004434 for 1466 nodes
Elaboration time: 0.004752 for 1475 nodes
Elaboration time: 0.005241 for 1535 nodes
Elaboration time: 0.005290 for 1488 nodes
Elaboration time: 0.005390 for 1523 nodes
Elaboration time: 0.005526 for 1621 nodes
Elaboration time: 0.006023 for 1579 nodes
Elaboration time: 0.006015 for 1533 nodes
Elaboration time: 0.006153 for 1629 nodes
Elaboration time: 0.006124 for 1426 nodes
Elaboration time: 0.006012 for 1509 nodes
Elaboration time: 0.006529 for 1532 nodes
Elaboration time: 0.006522 for 1519 nodes
Elaboration time: 0.006661 for 1470 nodes
Elaboration time: 0.006584 for 1525 nodes
Elaboration time: 0.006578 for 1616 nodes
Elaboration time: 0.006575 for 1474 nodes
Elaboration time: 0.007100 for 1471 nodes
Elaboration time: 0.007104 for 1649 nodes
Elaboration time: 0.007186 for 1519 nodes
Elaboration time: 0.007196 for 1425 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000433 for 759 nodes
Elaboration time: 0.000328 for 748 nodes
Elaboration time: 0.000786 for 767 nodes
Elaboration time: 0.000656 for 814 nodes
Elaboration time: 0.000806 for 722 nodes
Elaboration time: 0.000819 for 837 nodes
Elaboration time: 0.001100 for 730 nodes
Elaboration time: 0.001247 for 821 nodes
Elaboration time: 0.001591 for 760 nodes
Elaboration time: 0.001705 for 788 nodes
Elaboration time: 0.001980 for 715 nodes
Elaboration time: 0.001955 for 764 nodes
Elaboration time: 0.002038 for 715 nodes
Elaboration time: 0.002246 for 745 nodes
Elaboration time: 0.002346 for 764 nodes
Elaboration time: 0.002347 for 844 nodes
Elaboration time: 0.002351 for 747 nodes
Elaboration time: 0.002874 for 845 nodes
Elaboration time: 0.003233 for 725 nodes
Elaboration time: 0.003149 for 778 nodes
Elaboration time: 0.003198 for 803 nodes
Elaboration time: 0.003199 for 791 nodes
Elaboration time: 0.003381 for 736 nodes
Elaboration time: 0.003387 for 774 nodes
Elaboration time: 0.003769 for 762 nodes
Elaboration time: 0.003833 for 762 nodes
Elaboration time: 0.003937 for 812 nodes
Elaboration time: 0.003822 for 807 nodes
Elaboration time: 0.003841 for 725 nodes
Elaboration time: 0.003840 for 777 nodes
Elaboration time: 0.004079 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.004072 for 776 nodes
Elaboration time: 0.000371 for 385 nodes
Elaboration time: 0.000306 for 420 nodes
Elaboration time: 0.000543 for 428 nodes
Elaboration time: 0.000541 for 418 nodes
Elaboration time: 0.000458 for 451 nodes
Elaboration time: 0.000565 for 476 nodes
Elaboration time: 0.000565 for 363 nodes
Elaboration time: 0.000626 for 338 nodes
Elaboration time: 0.000467 for 434 nodes
Elaboration time: 0.000558 for 363 nodes
Elaboration time: 0.000635 for 386 nodes
Elaboration time: 0.001948 for 437 nodes
Elaboration time: 0.001966 for 461 nodes
Elaboration time: 0.001940 for 472 nodes
Elaboration time: 0.001962 for 368 nodes
Elaboration time: 0.002123 for 434 nodes
Elaboration time: 0.002251 for 366 nodes
Elaboration time: 0.002415 for 402 nodes
Elaboration time: 0.002374 for 448 nodes
Elaboration time: 0.002485 for 423 nodes
Elaboration time: 0.002486 for 407 nodes
Elaboration time: 0.002475 for 396 nodes
Elaboration time: 0.003231 for 456 nodes
Elaboration time: 0.003249 for 454 nodes
Elaboration time: 0.003247 for 416 nodes
Elaboration time: 0.003258 for 367 nodes
Elaboration time: 0.003834 for 451 nodes
Elaboration time: 0.004053 for 379 nodes
Elaboration time: 0.004184 for 393 nodes
Elaboration time: 0.004237 for 483 nodes
Elaboration time: 0.004489 for 432 nodes
Elaboration time: 0.004483 for 383 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000345 for 178 nodes
Elaboration time: 0.000343 for 225 nodes
Elaboration time: 0.000354 for 239 nodes
Elaboration time: 0.000415 for 197 nodes
Elaboration time: 0.000429 for 258 nodes
Elaboration time: 0.000426 for 203 nodes
Elaboration time: 0.000434 for 169 nodes
Elaboration time: 0.000436 for 195 nodes
Elaboration time: 0.000352 for 220 nodes
Elaboration time: 0.000363 for 185 nodes
Elaboration time: 0.000417 for 227 nodes
Elaboration time: 0.000409 for 208 nodes
Elaboration time: 0.000402 for 185 nodes
Elaboration time: 0.000452 for 220 nodes
Elaboration time: 0.000415 for 267 nodes
Elaboration time: 0.000462 for 218 nodes
Elaboration time: 0.000420 for 180 nodes
Elaboration time: 0.000447 for 201 nodes
Elaboration time: 0.000426 for 239 nodes
Elaboration time: 0.000430 for 216 nodes
Elaboration time: 0.000422 for 219 nodes
Elaboration time: 0.000452 for 234 nodes
Elaboration time: 0.000498 for 216 nodes
Elaboration time: 0.000495 for 184 nodes
Elaboration time: 0.000502 for 236 nodes
Elaboration time: 0.001708 for 271 nodes
Elaboration time: 0.001712 for 204 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002560 for 211 nodes
Elaboration time: 0.002554 for 258 nodes
Elaboration time: 0.002559 for 220 nodes
Elaboration time: 0.002548 for 190 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.79582E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.035507831E+02  1.000000000E-07
FCG:                  2  4.889232033E+02  1.000000000E-07
FCG:                  3  2.309291612E+02  1.000000000E-07
FCG:                  4  9.198182698E+01  1.000000000E-07
FCG:                  5  1.547034126E+02  1.000000000E-07
FCG:                  6  1.725587810E+02  1.000000000E-07
FCG:                  7  2.429719804E+02  1.000000000E-07
FCG:                  8  2.153764362E+02  1.000000000E-07
FCG:                  9  1.091829548E+02  1.000000000E-07
FCG:                 10  6.337802265E+01  1.000000000E-07
FCG:                 11  3.911973752E+01  1.000000000E-07
FCG:                 12  2.808926069E+01  1.000000000E-07
FCG:                 13  2.904981467E+01  1.000000000E-07
FCG:                 14  2.602414802E+01  1.000000000E-07
FCG:                 15  2.227586591E+01  1.000000000E-07
FCG:                 16  2.029616145E+01  1.000000000E-07
FCG:                 17  1.676194964E+01  1.000000000E-07
FCG:                 18  1.559405564E+01  1.000000000E-07
