Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.95616E+00
Elaboration time: 0.556485 for 3000255 nodes
Elaboration time: 0.603491 for 3000259 nodes
Elaboration time: 0.604099 for 3000255 nodes
Elaboration time: 0.604909 for 3000259 nodes
Elaboration time: 0.603802 for 3000255 nodes
Elaboration time: 0.604311 for 3000259 nodes
Elaboration time: 0.606238 for 3000259 nodes
Elaboration time: 0.608187 for 3000255 nodes
Elaboration time: 0.606266 for 3000255 nodes
Elaboration time: 0.607580 for 3000259 nodes
Elaboration time: 0.608211 for 3000255 nodes
Elaboration time: 0.607331 for 3000255 nodes
Elaboration time: 0.611151 for 3000259 nodes
Elaboration time: 0.611187 for 3000259 nodes
Elaboration time: 0.609294 for 3000255 nodes
Elaboration time: 0.611653 for 3000259 nodes
Elaboration time: 0.608224 for 3000259 nodes
Elaboration time: 0.615748 for 3000257 nodes
Elaboration time: 0.612031 for 3000259 nodes
Elaboration time: 0.612512 for 3000255 nodes
Elaboration time: 0.612110 for 3000255 nodes
Elaboration time: 0.610895 for 3000255 nodes
Elaboration time: 0.612930 for 3000255 nodes
Elaboration time: 0.610147 for 3000255 nodes
Elaboration time: 0.611854 for 3000259 nodes
Elaboration time: 0.611067 for 3000255 nodes
Elaboration time: 0.611975 for 3000259 nodes
Elaboration time: 0.612066 for 3000255 nodes
Elaboration time: 0.597007 for 3000259 nodes
Elaboration time: 0.613055 for 3000259 nodes
Elaboration time: 0.612264 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.320953 for 1500131 nodes
Elaboration time: 0.413335 for 1500129 nodes
Elaboration time: 0.488166 for 1500129 nodes
Elaboration time: 0.523235 for 1501968 nodes
Elaboration time: 0.537331 for 1498612 nodes
Elaboration time: 0.540665 for 1499805 nodes
Elaboration time: 0.575389 for 1500129 nodes
Elaboration time: 0.631968 for 1499911 nodes
Elaboration time: 0.685719 for 1502834 nodes
Elaboration time: 0.695777 for 1499478 nodes
Elaboration time: 0.695361 for 1498073 nodes
Elaboration time: 0.695907 for 1500129 nodes
Elaboration time: 0.695482 for 1497746 nodes
Elaboration time: 0.705440 for 1501535 nodes
Elaboration time: 0.716856 for 1498179 nodes
Elaboration time: 0.715417 for 1500671 nodes
Elaboration time: 0.742156 for 1502401 nodes
Elaboration time: 0.754890 for 1499045 nodes
Elaboration time: 0.754778 for 1498939 nodes
Elaboration time: 0.773073 for 1500129 nodes
Elaboration time: 0.875524 for 1500129 nodes
Elaboration time: 0.882533 for 1501102 nodes
Elaboration time: 0.882999 for 1501537 nodes
Elaboration time: 0.937711 for 1500129 nodes
Elaboration time: 0.945495 for 1503267 nodes
Elaboration time: 0.944946 for 1497207 nodes
Elaboration time: 0.961982 for 1500669 nodes
Elaboration time: 0.969027 for 1500237 nodes
Elaboration time: 0.983136 for 1497313 nodes
Elaboration time: 0.983640 for 1502403 nodes
Elaboration time: 0.977666 for 1503269 nodes
Elaboration time: 0.985656 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070881 for 750067 nodes
Elaboration time: 0.076462 for 751632 nodes
Elaboration time: 0.077069 for 748605 nodes
Elaboration time: 0.077154 for 749957 nodes
Elaboration time: 0.084523 for 750067 nodes
Elaboration time: 0.089898 for 751418 nodes
Elaboration time: 0.091622 for 749739 nodes
Elaboration time: 0.091968 for 749038 nodes
Elaboration time: 0.095491 for 750064 nodes
Elaboration time: 0.100533 for 749525 nodes
Elaboration time: 0.104797 for 749471 nodes
Elaboration time: 0.099416 for 751199 nodes
Elaboration time: 0.122731 for 750067 nodes
Elaboration time: 0.123119 for 750985 nodes
Elaboration time: 0.125129 for 749904 nodes
Elaboration time: 0.125419 for 749306 nodes
Elaboration time: 0.134442 for 750064 nodes
Elaboration time: 0.137475 for 750766 nodes
Elaboration time: 0.137908 for 749092 nodes
Elaboration time: 0.137417 for 750337 nodes
Elaboration time: 0.146623 for 750067 nodes
Elaboration time: 0.152455 for 748873 nodes
Elaboration time: 0.153744 for 750552 nodes
Elaboration time: 0.154686 for 750770 nodes
Elaboration time: 0.157638 for 750064 nodes
Elaboration time: 0.170794 for 748659 nodes
Elaboration time: 0.170745 for 751203 nodes
Elaboration time: 0.171619 for 750333 nodes
Elaboration time: 0.175813 for 750067 nodes
Elaboration time: 0.177152 for 750119 nodes
Elaboration time: 0.179952 for 748440 nodes
Elaboration time: 0.179858 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.054078 for 375033 nodes
Elaboration time: 0.056874 for 375410 nodes
Elaboration time: 0.057192 for 373626 nodes
Elaboration time: 0.057375 for 374544 nodes
Elaboration time: 0.058478 for 374220 nodes
Elaboration time: 0.057532 for 377522 nodes
Elaboration time: 0.058173 for 374977 nodes
Elaboration time: 0.059032 for 372760 nodes
Elaboration time: 0.062020 for 376817 nodes
Elaboration time: 0.062789 for 374168 nodes
Elaboration time: 0.064194 for 377250 nodes
Elaboration time: 0.064135 for 374708 nodes
Elaboration time: 0.064317 for 377468 nodes
Elaboration time: 0.063415 for 374168 nodes
Elaboration time: 0.063898 for 376384 nodes
Elaboration time: 0.064470 for 374168 nodes
Elaboration time: 0.066688 for 377629 nodes
Elaboration time: 0.066531 for 370865 nodes
Elaboration time: 0.066650 for 377036 nodes
Elaboration time: 0.066297 for 375574 nodes
Elaboration time: 0.068021 for 371894 nodes
Elaboration time: 0.068634 for 377629 nodes
Elaboration time: 0.068156 for 371297 nodes
Elaboration time: 0.071024 for 371731 nodes
Elaboration time: 0.071436 for 377629 nodes
Elaboration time: 0.073425 for 372163 nodes
Elaboration time: 0.074667 for 377629 nodes
Elaboration time: 0.073300 for 376602 nodes
Elaboration time: 0.071276 for 376440 nodes
Elaboration time: 0.074893 for 376170 nodes
Elaboration time: 0.074314 for 371082 nodes
Elaboration time: 0.074919 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021445 for 187110 nodes
Elaboration time: 0.024673 for 187570 nodes
Elaboration time: 0.026052 for 188763 nodes
Elaboration time: 0.025787 for 185542 nodes
Elaboration time: 0.027089 for 188653 nodes
Elaboration time: 0.028171 for 188436 nodes
Elaboration time: 0.029001 for 187356 nodes
Elaboration time: 0.028975 for 188004 nodes
Elaboration time: 0.030835 for 186813 nodes
Elaboration time: 0.031361 for 187085 nodes
Elaboration time: 0.032138 for 188815 nodes
Elaboration time: 0.030812 for 188328 nodes
Elaboration time: 0.030472 for 187788 nodes
Elaboration time: 0.029934 for 188221 nodes
Elaboration time: 0.031269 for 185947 nodes
Elaboration time: 0.033013 for 186381 nodes
Elaboration time: 0.033576 for 187084 nodes
Elaboration time: 0.034545 for 188815 nodes
Elaboration time: 0.038560 for 187895 nodes
Elaboration time: 0.037228 for 188223 nodes
Elaboration time: 0.038323 for 187462 nodes
Elaboration time: 0.037895 for 188654 nodes
Elaboration time: 0.039071 for 185947 nodes
Elaboration time: 0.038009 for 186380 nodes
Elaboration time: 0.039197 for 187787 nodes
Elaboration time: 0.038461 for 188815 nodes
Elaboration time: 0.039522 for 187085 nodes
Elaboration time: 0.038924 for 186813 nodes
Elaboration time: 0.038952 for 187355 nodes
Elaboration time: 0.047271 for 185515 nodes
Elaboration time: 0.047711 for 187517 nodes
Elaboration time: 0.046664 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.014182 for 94406 nodes
Elaboration time: 0.016015 for 94420 nodes
Elaboration time: 0.018186 for 94096 nodes
Elaboration time: 0.019103 for 93555 nodes
Elaboration time: 0.019477 for 93285 nodes
Elaboration time: 0.019400 for 94692 nodes
Elaboration time: 0.020381 for 94420 nodes
Elaboration time: 0.020559 for 93554 nodes
Elaboration time: 0.021094 for 94419 nodes
Elaboration time: 0.022026 for 94042 nodes
Elaboration time: 0.022417 for 94421 nodes
Elaboration time: 0.022664 for 93067 nodes
Elaboration time: 0.022700 for 94421 nodes
Elaboration time: 0.022870 for 94582 nodes
Elaboration time: 0.022908 for 94475 nodes
Elaboration time: 0.022984 for 93557 nodes
Elaboration time: 0.022980 for 94366 nodes
Elaboration time: 0.023854 for 93774 nodes
Elaboration time: 0.023539 for 93500 nodes
Elaboration time: 0.023071 for 93609 nodes
Elaboration time: 0.023175 for 94152 nodes
Elaboration time: 0.025646 for 94420 nodes
Elaboration time: 0.025613 for 95015 nodes
Elaboration time: 0.025669 for 92690 nodes
Elaboration time: 0.025562 for 94396 nodes
Elaboration time: 0.025897 for 93555 nodes
Elaboration time: 0.026320 for 93989 nodes
Elaboration time: 0.026208 for 92961 nodes
Elaboration time: 0.026237 for 95557 nodes
Elaboration time: 0.026501 for 92419 nodes
Elaboration time: 0.027412 for 91999 nodes
Elaboration time: 0.026932 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.006328 for 47624 nodes
Elaboration time: 0.013196 for 47619 nodes
Elaboration time: 0.014243 for 47616 nodes
Elaboration time: 0.014304 for 47077 nodes
Elaboration time: 0.013899 for 46535 nodes
Elaboration time: 0.014232 for 47020 nodes
Elaboration time: 0.015018 for 46209 nodes
Elaboration time: 0.014942 for 47697 nodes
Elaboration time: 0.014940 for 47132 nodes
Elaboration time: 0.015068 for 47481 nodes
Elaboration time: 0.015079 for 47511 nodes
Elaboration time: 0.015706 for 47291 nodes
Elaboration time: 0.015798 for 46780 nodes
Elaboration time: 0.015922 for 47157 nodes
Elaboration time: 0.015716 for 49145 nodes
Elaboration time: 0.015989 for 46002 nodes
Elaboration time: 0.016207 for 47616 nodes
Elaboration time: 0.016562 for 47509 nodes
Elaboration time: 0.016543 for 46345 nodes
Elaboration time: 0.017013 for 46996 nodes
Elaboration time: 0.016948 for 47616 nodes
Elaboration time: 0.016974 for 46129 nodes
Elaboration time: 0.016892 for 47616 nodes
Elaboration time: 0.016668 for 47185 nodes
Elaboration time: 0.017152 for 46777 nodes
Elaboration time: 0.017149 for 47049 nodes
Elaboration time: 0.018819 for 46780 nodes
Elaboration time: 0.018871 for 47402 nodes
Elaboration time: 0.018973 for 46642 nodes
Elaboration time: 0.020160 for 46751 nodes
Elaboration time: 0.019952 for 46804 nodes
Elaboration time: 0.020386 for 46889 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006230 for 23812 nodes
Elaboration time: 0.008452 for 23726 nodes
Elaboration time: 0.009202 for 23811 nodes
Elaboration time: 0.009319 for 23595 nodes
Elaboration time: 0.009526 for 24994 nodes
Elaboration time: 0.009669 for 22989 nodes
Elaboration time: 0.010517 for 23868 nodes
Elaboration time: 0.010501 for 23580 nodes
Elaboration time: 0.010857 for 24037 nodes
Elaboration time: 0.011300 for 23428 nodes
Elaboration time: 0.011619 for 23432 nodes
Elaboration time: 0.011463 for 23378 nodes
Elaboration time: 0.011351 for 23775 nodes
Elaboration time: 0.011632 for 23669 nodes
Elaboration time: 0.011873 for 23695 nodes
Elaboration time: 0.011920 for 23269 nodes
Elaboration time: 0.011745 for 23433 nodes
Elaboration time: 0.011972 for 23091 nodes
Elaboration time: 0.011741 for 23071 nodes
Elaboration time: 0.011886 for 24525 nodes
Elaboration time: 0.011952 for 23391 nodes
Elaboration time: 0.012352 for 23835 nodes
Elaboration time: 0.012365 for 23551 nodes
Elaboration time: 0.014175 for 23983 nodes
Elaboration time: 0.014233 for 23335 nodes
Elaboration time: 0.014180 for 23936 nodes
Elaboration time: 0.014238 for 23392 nodes
Elaboration time: 0.014325 for 24154 nodes
Elaboration time: 0.014128 for 23498 nodes
Elaboration time: 0.015177 for 24175 nodes
Elaboration time: 0.015193 for 23687 nodes
Elaboration time: 0.015194 for 22888 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005906 for 11705 nodes
Elaboration time: 0.005802 for 12028 nodes
Elaboration time: 0.005640 for 11699 nodes
Elaboration time: 0.005466 for 12117 nodes
Elaboration time: 0.005554 for 12119 nodes
Elaboration time: 0.005895 for 11867 nodes
Elaboration time: 0.005474 for 11719 nodes
Elaboration time: 0.006347 for 11637 nodes
Elaboration time: 0.005721 for 11499 nodes
Elaboration time: 0.005908 for 12022 nodes
Elaboration time: 0.006343 for 11720 nodes
Elaboration time: 0.006396 for 11543 nodes
Elaboration time: 0.006344 for 12495 nodes
Elaboration time: 0.006877 for 11699 nodes
Elaboration time: 0.007115 for 11802 nodes
Elaboration time: 0.007614 for 11821 nodes
Elaboration time: 0.007637 for 12001 nodes
Elaboration time: 0.008339 for 12091 nodes
Elaboration time: 0.008718 for 11726 nodes
Elaboration time: 0.008757 for 11448 nodes
Elaboration time: 0.009003 for 11699 nodes
Elaboration time: 0.008629 for 11713 nodes
Elaboration time: 0.008659 for 11550 nodes
Elaboration time: 0.008557 for 12408 nodes
Elaboration time: 0.009875 for 11640 nodes
Elaboration time: 0.009966 for 11779 nodes
Elaboration time: 0.010232 for 11721 nodes
Elaboration time: 0.010124 for 12164 nodes
Elaboration time: 0.010139 for 11672 nodes
Elaboration time: 0.010280 for 11692 nodes
Elaboration time: 0.010242 for 11717 nodes
Elaboration time: 0.010016 for 12122 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.004132 for 6061 nodes
Elaboration time: 0.003786 for 5855 nodes
Elaboration time: 0.005677 for 6143 nodes
Elaboration time: 0.006667 for 5868 nodes
Elaboration time: 0.006087 for 6074 nodes
Elaboration time: 0.006471 for 6076 nodes
Elaboration time: 0.006721 for 6154 nodes
Elaboration time: 0.006859 for 5899 nodes
Elaboration time: 0.006923 for 5550 nodes
Elaboration time: 0.007072 for 6043 nodes
Elaboration time: 0.007079 for 6154 nodes
Elaboration time: 0.007347 for 5905 nodes
Elaboration time: 0.007582 for 5790 nodes
Elaboration time: 0.007707 for 6214 nodes
Elaboration time: 0.007711 for 5928 nodes
Elaboration time: 0.007721 for 5739 nodes
Elaboration time: 0.007246 for 6181 nodes
Elaboration time: 0.007816 for 6019 nodes
Elaboration time: 0.007805 for 5918 nodes
Elaboration time: 0.007989 for 5973 nodes
Elaboration time: 0.008020 for 5890 nodes
Elaboration time: 0.008333 for 5703 nodes
Elaboration time: 0.009237 for 6027 nodes
Elaboration time: 0.009203 for 5863 nodes
Elaboration time: 0.009472 for 5917 nodes
Elaboration time: 0.009704 for 6036 nodes
Elaboration time: 0.009706 for 5866 nodes
Elaboration time: 0.009936 for 5634 nodes
Elaboration time: 0.009879 for 6410 nodes
Elaboration time: 0.011428 for 5948 nodes
Elaboration time: 0.011410 for 5856 nodes
Elaboration time: 0.011407 for 6056 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001310 for 3033 nodes
Elaboration time: 0.002234 for 3009 nodes
Elaboration time: 0.002357 for 3086 nodes
Elaboration time: 0.002450 for 2795 nodes
Elaboration time: 0.002788 for 3022 nodes
Elaboration time: 0.003212 for 2926 nodes
Elaboration time: 0.003216 for 3195 nodes
Elaboration time: 0.002787 for 3042 nodes
Elaboration time: 0.003354 for 2930 nodes
Elaboration time: 0.003437 for 2900 nodes
Elaboration time: 0.003547 for 3041 nodes
Elaboration time: 0.003536 for 3026 nodes
Elaboration time: 0.003688 for 2968 nodes
Elaboration time: 0.003846 for 3096 nodes
Elaboration time: 0.003851 for 2866 nodes
Elaboration time: 0.003931 for 3043 nodes
Elaboration time: 0.004031 for 2937 nodes
Elaboration time: 0.004034 for 2981 nodes
Elaboration time: 0.004079 for 3096 nodes
Elaboration time: 0.004046 for 3023 nodes
Elaboration time: 0.004048 for 2934 nodes
Elaboration time: 0.004108 for 2884 nodes
Elaboration time: 0.004094 for 3125 nodes
Elaboration time: 0.004296 for 2950 nodes
Elaboration time: 0.004299 for 3011 nodes
Elaboration time: 0.004437 for 2854 nodes
Elaboration time: 0.004745 for 3115 nodes
Elaboration time: 0.005231 for 3025 nodes
Elaboration time: 0.005221 for 2934 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.006508 for 3209 nodes
Elaboration time: 0.006639 for 2997 nodes
Elaboration time: 0.006632 for 2820 nodes
Elaboration time: 0.002223 for 1466 nodes
Elaboration time: 0.002219 for 1605 nodes
Elaboration time: 0.002315 for 1511 nodes
Elaboration time: 0.003583 for 1514 nodes
Elaboration time: 0.003712 for 1517 nodes
Elaboration time: 0.003782 for 1549 nodes
Elaboration time: 0.003896 for 1425 nodes
Elaboration time: 0.003789 for 1495 nodes
Elaboration time: 0.004102 for 1567 nodes
Elaboration time: 0.003742 for 1493 nodes
Elaboration time: 0.004096 for 1488 nodes
Elaboration time: 0.004577 for 1518 nodes
Elaboration time: 0.004772 for 1649 nodes
Elaboration time: 0.004776 for 1523 nodes
Elaboration time: 0.004768 for 1471 nodes
Elaboration time: 0.004945 for 1535 nodes
Elaboration time: 0.005163 for 1426 nodes
Elaboration time: 0.005429 for 1533 nodes
Elaboration time: 0.005463 for 1415 nodes
Elaboration time: 0.006028 for 1621 nodes
Elaboration time: 0.006245 for 1519 nodes
Elaboration time: 0.006293 for 1475 nodes
Elaboration time: 0.006277 for 1470 nodes
Elaboration time: 0.006179 for 1523 nodes
Elaboration time: 0.006645 for 1509 nodes
Elaboration time: 0.006650 for 1579 nodes
Elaboration time: 0.007059 for 1519 nodes
Elaboration time: 0.007063 for 1532 nodes
Elaboration time: 0.007141 for 1629 nodes
Elaboration time: 0.007715 for 1616 nodes
Elaboration time: 0.007716 for 1474 nodes
Elaboration time: 0.007747 for 1525 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000389 for 748 nodes
Elaboration time: 0.000755 for 814 nodes
Elaboration time: 0.000696 for 778 nodes
Elaboration time: 0.000734 for 791 nodes
Elaboration time: 0.000724 for 803 nodes
Elaboration time: 0.001053 for 759 nodes
Elaboration time: 0.001080 for 722 nodes
Elaboration time: 0.001085 for 837 nodes
Elaboration time: 0.001360 for 736 nodes
Elaboration time: 0.001350 for 807 nodes
Elaboration time: 0.001362 for 762 nodes
Elaboration time: 0.001766 for 767 nodes
Elaboration time: 0.002065 for 764 nodes
Elaboration time: 0.002063 for 747 nodes
Elaboration time: 0.002311 for 774 nodes
Elaboration time: 0.002401 for 725 nodes
Elaboration time: 0.002399 for 845 nodes
Elaboration time: 0.002499 for 745 nodes
Elaboration time: 0.002505 for 788 nodes
Elaboration time: 0.002678 for 715 nodes
Elaboration time: 0.002488 for 844 nodes
Elaboration time: 0.002547 for 812 nodes
Elaboration time: 0.002662 for 776 nodes
Elaboration time: 0.002693 for 812 nodes
Elaboration time: 0.002876 for 777 nodes
Elaboration time: 0.003016 for 760 nodes
Elaboration time: 0.003188 for 764 nodes
Elaboration time: 0.003197 for 715 nodes
Elaboration time: 0.003668 for 730 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.003705 for 725 nodes
Elaboration time: 0.003763 for 821 nodes
Elaboration time: 0.003737 for 762 nodes
Elaboration time: 0.000377 for 385 nodes
Elaboration time: 0.000304 for 420 nodes
Elaboration time: 0.000429 for 418 nodes
Elaboration time: 0.000380 for 434 nodes
Elaboration time: 0.000413 for 432 nodes
Elaboration time: 0.000554 for 428 nodes
Elaboration time: 0.000563 for 476 nodes
Elaboration time: 0.000560 for 363 nodes
Elaboration time: 0.000458 for 451 nodes
Elaboration time: 0.000647 for 338 nodes
Elaboration time: 0.000653 for 386 nodes
Elaboration time: 0.000584 for 363 nodes
Elaboration time: 0.000583 for 472 nodes
Elaboration time: 0.000527 for 368 nodes
Elaboration time: 0.001312 for 437 nodes
Elaboration time: 0.001473 for 461 nodes
Elaboration time: 0.002020 for 402 nodes
Elaboration time: 0.002100 for 407 nodes
Elaboration time: 0.002240 for 434 nodes
Elaboration time: 0.002329 for 366 nodes
Elaboration time: 0.002334 for 423 nodes
Elaboration time: 0.002335 for 448 nodes
Elaboration time: 0.003113 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.003662 for 451 nodes
Elaboration time: 0.003762 for 396 nodes
Elaboration time: 0.003089 for 454 nodes
Elaboration time: 0.003780 for 383 nodes
Elaboration time: 0.003101 for 367 nodes
Elaboration time: 0.003775 for 483 nodes
Elaboration time: 0.003087 for 416 nodes
Elaboration time: 0.003794 for 393 nodes
Elaboration time: 0.003794 for 379 nodes
Elaboration time: 0.000168 for 217 nodes
Elaboration time: 0.000346 for 203 nodes
Elaboration time: 0.000346 for 239 nodes
Elaboration time: 0.000347 for 225 nodes
Elaboration time: 0.000348 for 178 nodes
Elaboration time: 0.000413 for 197 nodes
Elaboration time: 0.000426 for 169 nodes
Elaboration time: 0.000420 for 258 nodes
Elaboration time: 0.000429 for 195 nodes
Elaboration time: 0.000352 for 220 nodes
Elaboration time: 0.000327 for 204 nodes
Elaboration time: 0.000342 for 185 nodes
Elaboration time: 0.000329 for 267 nodes
Elaboration time: 0.000360 for 227 nodes
Elaboration time: 0.000363 for 185 nodes
Elaboration time: 0.000412 for 271 nodes
Elaboration time: 0.000450 for 239 nodes
Elaboration time: 0.000441 for 180 nodes
Elaboration time: 0.000452 for 201 nodes
Elaboration time: 0.000456 for 220 nodes
Elaboration time: 0.000467 for 218 nodes
Elaboration time: 0.000353 for 219 nodes
Elaboration time: 0.000360 for 216 nodes
Elaboration time: 0.000344 for 208 nodes
Elaboration time: 0.000413 for 216 nodes
Elaboration time: 0.000394 for 234 nodes
Elaboration time: 0.000431 for 236 nodes
Elaboration time: 0.000426 for 184 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001299 for 211 nodes
Elaboration time: 0.001299 for 220 nodes
Elaboration time: 0.001286 for 190 nodes
Elaboration time: 0.001294 for 258 nodes
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.95359E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.042121190E+02  1.000000000E-07
FCG:                  2  4.914969057E+02  1.000000000E-07
FCG:                  3  2.309612149E+02  1.000000000E-07
FCG:                  4  9.259777234E+01  1.000000000E-07
FCG:                  5  1.550288889E+02  1.000000000E-07
FCG:                  6  1.726607524E+02  1.000000000E-07
FCG:                  7  2.423467564E+02  1.000000000E-07
FCG:                  8  2.130495288E+02  1.000000000E-07
FCG:                  9  1.070129344E+02  1.000000000E-07
FCG:                 10  6.175645265E+01  1.000000000E-07
FCG:                 11  3.793652540E+01  1.000000000E-07
FCG:                 12  2.742412373E+01  1.000000000E-07
FCG:                 13  2.858581295E+01  1.000000000E-07
FCG:                 14  2.551976242E+01  1.000000000E-07
FCG:                 15  2.162857711E+01  1.000000000E-07
FCG:                 16  1.947673537E+01  1.000000000E-07
FCG:                 17  1.595164373E+01  1.000000000E-07
FCG:                 18  1.490205977E+01  1.000000000E-07
