Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    4899 x    4899 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.79545E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.75396E+00
 
FCG:               Iter   Error Estimate        Tolerance
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  5404
                     Nonzeros:                 39336
      Local  matrix sizes: min:          126         max:         5026
                           avg:         1351.0
           Aggregation   ratio:            1.63
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66252391409741707     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4956
                     Nonzeros:                 33900
      Local  matrix sizes: min:           14         max:         4914
                           avg:         1239.0
           Aggregation   ratio:            1.09
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696867096
        Descriptor:               215776
          Smoother:             48020040
 
  Level            2
            Matrix:             77951128
        Descriptor:               124360
        Linear map:            542374676
          Smoother:              5372616
 
  Level            3
            Matrix:              9133444
        Descriptor:                41596
        Linear map:             60574464
          Smoother:               632200
 
  Level            4
            Matrix:              1508296
        Descriptor:                16192
        Linear map:              7004128
          Smoother:               106216
 
  Level            5
            Matrix:               647180
        Descriptor:                 5544
        Linear map:              1022360
          Smoother:                47048
 
  Level            6
            Matrix:               549652
        Descriptor:                 2024
        Linear map:               347060
          Smoother:                40248
 
  Level            7  (coarse)
            Matrix:               893188
        Descriptor:                  708
        Linear map:               260764
          Smoother:                39320
Computed solution on        4 processors
Linear system size                 :     24010000
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          118
Relative error estimate on exit    :  8.73953E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.41030E+00
Time to build smoothers            :  3.43664E-01
Total time for preconditioner      :  5.75396E+00
Time to solve system               :  3.29550E+00
Time per iteration                 :  2.79280E-02
Total time                         :  9.04946E+00
Residual 2-norm                    :  4.47303E-12
Residual inf-norm                  :  4.73440E-14
Total memory occupation for A      :   2787819744
Total memory occupation for DESC_A :      1294352
Total memory occupation for PREC   :   3667653788
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
