Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.42848E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4CHEB4-30L1JAC
Preconditioner time:  6.08575E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 35  2.620453269E+00  1.000000000E-07
FCG:                 36  2.633199019E+00  1.000000000E-07
FCG:                 37  2.250851691E+00  1.000000000E-07
FCG:                 38  1.735338874E+00  1.000000000E-07
FCG:                 39  1.537415499E+00  1.000000000E-07
FCG:                 40  1.323284011E+00  1.000000000E-07
FCG:                 41  1.115881068E+00  1.000000000E-07
FCG:                 42  1.029989220E+00  1.000000000E-07
FCG:                 43  9.498324559E-01  1.000000000E-07
FCG:                 44  8.339732085E-01  1.000000000E-07
FCG:                 45  6.868950739E-01  1.000000000E-07
FCG:                 46  5.650229926E-01  1.000000000E-07
FCG:                 47  4.773460503E-01  1.000000000E-07
FCG:                 48  4.020891478E-01  1.000000000E-07
FCG:                 49  3.501943052E-01  1.000000000E-07
FCG:                 50  3.245493924E-01  1.000000000E-07
FCG:                 51  2.745487028E-01  1.000000000E-07
FCG:                 52  2.146064556E-01  1.000000000E-07
FCG:                 53  1.900864885E-01  1.000000000E-07
FCG:                 54  1.613863746E-01  1.000000000E-07
FCG:                 55  1.479601432E-01  1.000000000E-07
FCG:                 56  1.339891210E-01  1.000000000E-07
FCG:                 57  1.249614422E-01  1.000000000E-07
FCG:                 58  1.174337075E-01  1.000000000E-07
FCG:                 59  1.005061548E-01  1.000000000E-07
FCG:                 60  8.577555619E-02  1.000000000E-07
FCG:                 61  7.090688350E-02  1.000000000E-07
FCG:                 62  6.717359254E-02  1.000000000E-07
FCG:                 63  5.915519889E-02  1.000000000E-07
FCG:                 64  5.190461279E-02  1.000000000E-07
FCG:                 65  4.440341455E-02  1.000000000E-07
FCG:                 66  3.810482248E-02  1.000000000E-07
FCG:                 67  3.177278641E-02  1.000000000E-07
FCG:                 68  2.680455871E-02  1.000000000E-07
FCG:                 69  2.404461914E-02  1.000000000E-07
FCG:                 70  2.066036011E-02  1.000000000E-07
FCG:                 71  1.742861711E-02  1.000000000E-07
FCG:                 72  1.411074899E-02  1.000000000E-07
FCG:                 73  1.156415839E-02  1.000000000E-07
FCG:                 74  9.321791371E-03  1.000000000E-07
FCG:                 75  7.796755563E-03  1.000000000E-07
FCG:                 76  6.860449221E-03  1.000000000E-07
FCG:                 77  5.817513915E-03  1.000000000E-07
FCG:                 78  4.565203709E-03  1.000000000E-07
FCG:                 79  3.657191684E-03  1.000000000E-07
FCG:                 80  2.985987263E-03  1.000000000E-07
FCG:                 81  2.537380074E-03  1.000000000E-07
FCG:                 82  2.186709034E-03  1.000000000E-07
FCG:                 83  1.905974952E-03  1.000000000E-07
FCG:                 84  1.575426705E-03  1.000000000E-07
FCG:                 85  1.281261322E-03  1.000000000E-07
FCG:                 86  1.026295452E-03  1.000000000E-07
FCG:                 87  8.012479551E-04  1.000000000E-07
FCG:                 88  6.857093884E-04  1.000000000E-07
FCG:                 89  5.992087022E-04  1.000000000E-07
FCG:                 90  5.287690023E-04  1.000000000E-07
FCG:                 91  4.424952255E-04  1.000000000E-07
FCG:                 92  3.648541666E-04  1.000000000E-07
FCG:                 93  3.036067391E-04  1.000000000E-07
FCG:                 94  2.501106902E-04  1.000000000E-07
FCG:                 95  2.189681082E-04  1.000000000E-07
FCG:                 96  1.973442619E-04  1.000000000E-07
FCG:                 97  1.670289818E-04  1.000000000E-07
FCG:                 98  1.480434061E-04  1.000000000E-07
FCG:                 99  1.287714852E-04  1.000000000E-07
FCG:                100  1.071515424E-04  1.000000000E-07
FCG:                101  9.268801461E-05  1.000000000E-07
FCG:                102  8.053410945E-05  1.000000000E-07
FCG:                103  7.405686662E-05  1.000000000E-07
FCG:                104  6.403267478E-05  1.000000000E-07
FCG:                105  5.517222781E-05  1.000000000E-07
FCG:                106  4.732337422E-05  1.000000000E-07
FCG:                107  4.069226714E-05  1.000000000E-07
FCG:                108  3.435447742E-05  1.000000000E-07
FCG:                109  2.954003781E-05  1.000000000E-07
FCG:                110  2.489728325E-05  1.000000000E-07
FCG:                111  2.127324945E-05  1.000000000E-07
FCG:                112  1.796262796E-05  1.000000000E-07
FCG:                113  1.496700973E-05  1.000000000E-07
FCG:                114  1.243738496E-05  1.000000000E-07
FCG:                115  9.964324829E-06  1.000000000E-07
FCG:                116  8.865224544E-06  1.000000000E-07
FCG:                117  7.397033523E-06  1.000000000E-07
FCG:                118  5.957969027E-06  1.000000000E-07
FCG:                119  5.089163831E-06  1.000000000E-07
FCG:                120  4.107500578E-06  1.000000000E-07
FCG:                121  3.433531540E-06  1.000000000E-07
FCG:                122  2.780475158E-06  1.000000000E-07
FCG:                123  2.318624547E-06  1.000000000E-07
FCG:                124  1.943625153E-06  1.000000000E-07
FCG:                125  1.660394955E-06  1.000000000E-07
FCG:                126  1.383561550E-06  1.000000000E-07
FCG:                127  1.104818825E-06  1.000000000E-07
FCG:                128  9.430217386E-07  1.000000000E-07
FCG:                129  7.800615431E-07  1.000000000E-07
FCG:                130  6.939400193E-07  1.000000000E-07
FCG:                131  5.655613484E-07  1.000000000E-07
FCG:                132  4.590398310E-07  1.000000000E-07
FCG:                133  3.897617763E-07  1.000000000E-07
FCG:                134  3.114289903E-07  1.000000000E-07
FCG:                135  2.634702269E-07  1.000000000E-07
FCG:                136  2.193624701E-07  1.000000000E-07
FCG:                137  1.946855789E-07  1.000000000E-07
FCG:                138  1.743837647E-07  1.000000000E-07
FCG:                139  1.434960526E-07  1.000000000E-07
FCG:                140  1.202231978E-07  1.000000000E-07
FCG:                141  9.576465066E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4CHEB4-30L1JAC
Iterations to convergence          :          141
Relative error estimate on exit    :  9.57647E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.32631E+00
Time to build smoothers            :  7.59444E-01
Total time for preconditioner      :  6.08575E+00
Time to solve system               :  5.50768E+01
Time per iteration                 :  3.90616E-01
Total time                         :  6.11626E+01
Residual 2-norm                    :  2.46153E-12
Residual inf-norm                  :  1.56173E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
