Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.34071E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4L1JAC-30L1JAC
Preconditioner time:  5.38698E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                116  7.567431994E-05  1.000000000E-07
FCG:                117  6.932976813E-05  1.000000000E-07
FCG:                118  5.765201121E-05  1.000000000E-07
FCG:                119  5.194100256E-05  1.000000000E-07
FCG:                120  4.343375751E-05  1.000000000E-07
FCG:                121  3.651997337E-05  1.000000000E-07
FCG:                122  3.320166882E-05  1.000000000E-07
FCG:                123  2.765225596E-05  1.000000000E-07
FCG:                124  2.432548072E-05  1.000000000E-07
FCG:                125  2.010586799E-05  1.000000000E-07
FCG:                126  1.742158896E-05  1.000000000E-07
FCG:                127  1.467975121E-05  1.000000000E-07
FCG:                128  1.275428024E-05  1.000000000E-07
FCG:                129  1.060671011E-05  1.000000000E-07
FCG:                130  9.532371333E-06  1.000000000E-07
FCG:                131  8.080472881E-06  1.000000000E-07
FCG:                132  6.853486942E-06  1.000000000E-07
FCG:                133  5.703432653E-06  1.000000000E-07
FCG:                134  4.935544211E-06  1.000000000E-07
FCG:                135  4.167141133E-06  1.000000000E-07
FCG:                136  3.736535366E-06  1.000000000E-07
FCG:                137  3.161751499E-06  1.000000000E-07
FCG:                138  2.862589477E-06  1.000000000E-07
FCG:                139  2.471355313E-06  1.000000000E-07
FCG:                140  2.081934771E-06  1.000000000E-07
FCG:                141  1.814639632E-06  1.000000000E-07
FCG:                142  1.552844023E-06  1.000000000E-07
FCG:                143  1.360508400E-06  1.000000000E-07
FCG:                144  1.150236580E-06  1.000000000E-07
FCG:                145  1.026946811E-06  1.000000000E-07
FCG:                146  9.117564332E-07  1.000000000E-07
FCG:                147  7.953626417E-07  1.000000000E-07
FCG:                148  6.995856335E-07  1.000000000E-07
FCG:                149  6.085966673E-07  1.000000000E-07
FCG:                150  5.515859538E-07  1.000000000E-07
FCG:                151  4.781167094E-07  1.000000000E-07
FCG:                152  4.174960980E-07  1.000000000E-07
FCG:                153  3.641622577E-07  1.000000000E-07
FCG:                154  3.171239863E-07  1.000000000E-07
FCG:                155  2.698697536E-07  1.000000000E-07
FCG:                156  2.325821031E-07  1.000000000E-07
FCG:                157  1.983248201E-07  1.000000000E-07
FCG:                158  1.754763006E-07  1.000000000E-07
FCG:                159  1.523839123E-07  1.000000000E-07
FCG:                160  1.316027903E-07  1.000000000E-07
FCG:                161  1.097197346E-07  1.000000000E-07
FCG:                162  9.484611082E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4L1JAC-30L1JAC
Iterations to convergence          :          162
Relative error estimate on exit    :  9.48461E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  4.68767E+00
Time to build smoothers            :  6.99309E-01
Total time for preconditioner      :  5.38698E+00
Time to solve system               :  5.38957E+01
Time per iteration                 :  3.32689E-01
Total time                         :  5.92826E+01
Residual 2-norm                    :  2.43993E-12
Residual inf-norm                  :  2.99651E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
