Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.70235E+00
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 
Preconditioner: ML-VSVBM-4OPTCHEB1-30L1JAC
Preconditioner time:  2.14668E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.276362413E+02  1.000000000E-07
FCG:                  2  3.772303560E+02  1.000000000E-07
FCG:                  3  1.740819575E+02  1.000000000E-07
FCG:                  4  9.101968154E+01  1.000000000E-07
FCG:                  5  1.769504915E+02  1.000000000E-07
FCG:                  6  1.660083627E+02  1.000000000E-07
FCG:                  7  8.876713720E+01  1.000000000E-07
FCG:                  8  4.704088363E+01  1.000000000E-07
FCG:                  9  3.157524774E+01  1.000000000E-07
FCG:                 10  2.888183716E+01  1.000000000E-07
FCG:                 11  3.377018401E+01  1.000000000E-07
FCG:                 12  3.649422363E+01  1.000000000E-07
FCG:                 13  2.452723727E+01  1.000000000E-07
FCG:                 14  1.809438731E+01  1.000000000E-07
FCG:                 15  1.635804466E+01  1.000000000E-07
FCG:                 16  1.555965676E+01  1.000000000E-07
FCG:                 17  1.265173017E+01  1.000000000E-07
FCG:                 18  1.089469111E+01  1.000000000E-07
FCG:                 19  8.400330293E+00  1.000000000E-07
FCG:                 20  6.077506242E+00  1.000000000E-07
FCG:                 21  4.577985942E+00  1.000000000E-07
FCG:                 22  4.500121284E+00  1.000000000E-07
FCG:                 23  4.492068730E+00  1.000000000E-07
FCG:                 24  4.197975136E+00  1.000000000E-07
FCG:                 25  3.780383890E+00  1.000000000E-07
FCG:                 26  3.129049580E+00  1.000000000E-07
FCG:                 27  2.791467946E+00  1.000000000E-07
FCG:                 28  2.710652611E+00  1.000000000E-07
FCG:                 29  2.924730877E+00  1.000000000E-07
FCG:                 30  3.139960115E+00  1.000000000E-07
FCG:                 31  3.377969341E+00  1.000000000E-07
FCG:                 32  3.330653620E+00  1.000000000E-07
FCG:                 33  3.195044932E+00  1.000000000E-07
FCG:                 34  2.733394753E+00  1.000000000E-07
FCG:                 35  2.619500443E+00  1.000000000E-07
FCG:                 36  2.632595184E+00  1.000000000E-07
FCG:                 37  2.250969923E+00  1.000000000E-07
FCG:                 38  1.735257688E+00  1.000000000E-07
FCG:                 39  1.537052563E+00  1.000000000E-07
FCG:                 40  1.323056798E+00  1.000000000E-07
FCG:                 41  1.115583740E+00  1.000000000E-07
FCG:                 42  1.029490074E+00  1.000000000E-07
FCG:                 43  9.493934863E-01  1.000000000E-07
FCG:                 44  8.337431353E-01  1.000000000E-07
FCG:                 45  6.867694174E-01  1.000000000E-07
FCG:                 46  5.649530847E-01  1.000000000E-07
FCG:                 47  4.773818184E-01  1.000000000E-07
FCG:                 48  4.021722324E-01  1.000000000E-07
FCG:                 49  3.502423616E-01  1.000000000E-07
FCG:                 50  3.246142560E-01  1.000000000E-07
FCG:                 51  2.746560323E-01  1.000000000E-07
FCG:                 52  2.146727385E-01  1.000000000E-07
FCG:                 53  1.901161360E-01  1.000000000E-07
FCG:                 54  1.614016436E-01  1.000000000E-07
FCG:                 55  1.479615037E-01  1.000000000E-07
FCG:                 56  1.339831633E-01  1.000000000E-07
FCG:                 57  1.249480667E-01  1.000000000E-07
FCG:                 58  1.174329701E-01  1.000000000E-07
FCG:                 59  1.005221500E-01  1.000000000E-07
FCG:                 60  8.579776073E-02  1.000000000E-07
FCG:                 61  7.091466969E-02  1.000000000E-07
FCG:                 62  6.717380405E-02  1.000000000E-07
FCG:                 63  5.915946583E-02  1.000000000E-07
FCG:                 64  5.190500640E-02  1.000000000E-07
FCG:                 65  4.439948846E-02  1.000000000E-07
FCG:                 66  3.810124449E-02  1.000000000E-07
FCG:                 67  3.176904832E-02  1.000000000E-07
