Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.48318E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.18854E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 90  1.868077916E-05  1.000000000E-07
FCG:                 91  1.588030850E-05  1.000000000E-07
FCG:                 92  1.380513468E-05  1.000000000E-07
FCG:                 93  1.168077017E-05  1.000000000E-07
FCG:                 94  9.627682209E-06  1.000000000E-07
FCG:                 95  7.769783236E-06  1.000000000E-07
FCG:                 96  6.696439064E-06  1.000000000E-07
FCG:                 97  5.812867054E-06  1.000000000E-07
FCG:                 98  4.663632152E-06  1.000000000E-07
FCG:                 99  3.728788688E-06  1.000000000E-07
FCG:                100  3.152279052E-06  1.000000000E-07
FCG:                101  2.706115161E-06  1.000000000E-07
FCG:                102  2.171069306E-06  1.000000000E-07
FCG:                103  1.690129184E-06  1.000000000E-07
FCG:                104  1.417777236E-06  1.000000000E-07
FCG:                105  1.211093766E-06  1.000000000E-07
FCG:                106  9.850901326E-07  1.000000000E-07
FCG:                107  7.554149106E-07  1.000000000E-07
FCG:                108  5.869743572E-07  1.000000000E-07
FCG:                109  5.055618698E-07  1.000000000E-07
FCG:                110  4.290790254E-07  1.000000000E-07
FCG:                111  3.396762219E-07  1.000000000E-07
FCG:                112  2.632433975E-07  1.000000000E-07
FCG:                113  2.147638471E-07  1.000000000E-07
FCG:                114  1.850770642E-07  1.000000000E-07
FCG:                115  1.520871764E-07  1.000000000E-07
FCG:                116  1.215683496E-07  1.000000000E-07
FCG:                117  9.888656108E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.1264092547470199     
   Average coarsening :    6.1032886203712717     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1338068
                     Nonzeros:              12040284
      Local  matrix sizes: min:       667590         max:       670478
                           avg:       669034.0
           Aggregation   ratio:            8.97
 
  Level            3
   Damping omega value  :  0.64563446528383039     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                152075
                     Nonzeros:               1366709
      Local  matrix sizes: min:        74305         max:        77770
                           avg:        76037.5
           Aggregation   ratio:            8.80
 
  Level            4
   Damping omega value  :  0.66392314541057806     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 20235
                     Nonzeros:                177477
      Local  matrix sizes: min:         8385         max:        11850
                           avg:        10117.5
           Aggregation   ratio:            7.52
 
  Level            5
   Damping omega value  :  0.66302228899918092     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  5357
                     Nonzeros:                 42817
      Local  matrix sizes: min:          946         max:         4411
                           avg:         2678.5
           Aggregation   ratio:            3.78
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66412220747689477     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3689
                     Nonzeros:                 26739
      Local  matrix sizes: min:          104         max:         3585
                           avg:         1844.5
           Aggregation   ratio:            1.45
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024944
 
  Level            2
            Matrix:             77864672
        Descriptor:                94876
        Linear map:            543110680
          Smoother:              5363864
 
  Level            3
            Matrix:              9033816
        Descriptor:                34040
        Linear map:             60773228
          Smoother:               622200
 
  Level            4
            Matrix:              1385000
        Descriptor:                11512
        Linear map:              6972148
          Smoother:                94840
 
  Level            5
            Matrix:               518156
        Descriptor:                 4008
        Linear map:               966696
          Smoother:                35328
 
  Level            6  (coarse)
            Matrix:               474200
        Descriptor:                 1416
        Linear map:               275344
          Smoother:                28688
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          117
Relative error estimate on exit    :  9.88866E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  4.92508E+00
Time to build smoothers            :  2.63465E-01
Total time for preconditioner      :  5.18854E+00
Time to solve system               :  2.45052E+00
Time per iteration                 :  2.09446E-02
Total time                         :  7.63906E+00
Residual 2-norm                    :  7.15606E-12
Residual inf-norm                  :  8.42490E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   1834771480
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
