Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.65401E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  6.34445E+00
 
FCG:               Iter   Error Estimate        Tolerance
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010248
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410176
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670848
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145224
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86176
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79416
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          143
Relative error estimate on exit    :  9.12330E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.41616E+00
Time to build smoothers            :  9.28286E-01
Total time for preconditioner      :  6.34445E+00
Time to solve system               :  5.53644E+01
Time per iteration                 :  3.87163E-01
Total time                         :  6.17088E+01
Residual 2-norm                    :  2.34648E-12
Residual inf-norm                  :  1.39957E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686050232
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
