Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.14710E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  2.14938E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 28  3.428200583E+00  1.000000000E-07
FCG:                 29  3.489447278E+00  1.000000000E-07
FCG:                 30  3.844456570E+00  1.000000000E-07
FCG:                 31  4.008870934E+00  1.000000000E-07
FCG:                 32  3.307380775E+00  1.000000000E-07
FCG:                 33  3.073206381E+00  1.000000000E-07
FCG:                 34  3.449257889E+00  1.000000000E-07
FCG:                 35  3.370682622E+00  1.000000000E-07
FCG:                 36  2.693037334E+00  1.000000000E-07
FCG:                 37  2.372115904E+00  1.000000000E-07
FCG:                 38  2.062840739E+00  1.000000000E-07
FCG:                 39  1.846799409E+00  1.000000000E-07
FCG:                 40  1.658509490E+00  1.000000000E-07
FCG:                 41  1.315829577E+00  1.000000000E-07
FCG:                 42  1.170382489E+00  1.000000000E-07
FCG:                 43  1.065702086E+00  1.000000000E-07
FCG:                 44  8.754782373E-01  1.000000000E-07
FCG:                 45  6.938702627E-01  1.000000000E-07
FCG:                 46  5.632564107E-01  1.000000000E-07
FCG:                 47  5.103797295E-01  1.000000000E-07
FCG:                 48  4.562131898E-01  1.000000000E-07
FCG:                 49  3.833545380E-01  1.000000000E-07
FCG:                 50  3.160644360E-01  1.000000000E-07
FCG:                 51  2.826676868E-01  1.000000000E-07
FCG:                 52  2.444380077E-01  1.000000000E-07
FCG:                 53  2.145606077E-01  1.000000000E-07
FCG:                 54  1.805472039E-01  1.000000000E-07
FCG:                 55  1.519964794E-01  1.000000000E-07
FCG:                 56  1.443512281E-01  1.000000000E-07
FCG:                 57  1.300329980E-01  1.000000000E-07
FCG:                 58  1.217666058E-01  1.000000000E-07
FCG:                 59  9.839256705E-02  1.000000000E-07
FCG:                 60  8.702303230E-02  1.000000000E-07
FCG:                 61  7.858649122E-02  1.000000000E-07
FCG:                 62  7.500649616E-02  1.000000000E-07
FCG:                 63  6.488002624E-02  1.000000000E-07
FCG:                 64  5.458872433E-02  1.000000000E-07
FCG:                 65  4.871426031E-02  1.000000000E-07
FCG:                 66  4.163898437E-02  1.000000000E-07
FCG:                 67  3.454127943E-02  1.000000000E-07
FCG:                 68  2.928396833E-02  1.000000000E-07
FCG:                 69  2.400755193E-02  1.000000000E-07
FCG:                 70  2.114964509E-02  1.000000000E-07
FCG:                 71  1.909090023E-02  1.000000000E-07
FCG:                 72  1.513640469E-02  1.000000000E-07
FCG:                 73  1.254573333E-02  1.000000000E-07
FCG:                 74  1.064346356E-02  1.000000000E-07
FCG:                 75  8.956578211E-03  1.000000000E-07
FCG:                 76  7.317562626E-03  1.000000000E-07
FCG:                 77  5.971788110E-03  1.000000000E-07
FCG:                 78  5.118777974E-03  1.000000000E-07
FCG:                 79  4.368824562E-03  1.000000000E-07
FCG:                 80  3.575320444E-03  1.000000000E-07
FCG:                 81  2.830430527E-03  1.000000000E-07
FCG:                 82  2.362145551E-03  1.000000000E-07
FCG:                 83  2.024868281E-03  1.000000000E-07
FCG:                 84  1.682594660E-03  1.000000000E-07
FCG:                 85  1.317877486E-03  1.000000000E-07
FCG:                 86  1.138312986E-03  1.000000000E-07
FCG:                 87  9.778769495E-04  1.000000000E-07
FCG:                 88  7.780551719E-04  1.000000000E-07
FCG:                 89  6.525385831E-04  1.000000000E-07
FCG:                 90  5.383829460E-04  1.000000000E-07
FCG:                 91  4.337876577E-04  1.000000000E-07
FCG:                 92  3.641936606E-04  1.000000000E-07
FCG:                 93  3.013352434E-04  1.000000000E-07
FCG:                 94  2.582641441E-04  1.000000000E-07
FCG:                 95  2.238689294E-04  1.000000000E-07
FCG:                 96  1.800263784E-04  1.000000000E-07
FCG:                 97  1.595960594E-04  1.000000000E-07
FCG:                 98  1.349097998E-04  1.000000000E-07
FCG:                 99  1.143053494E-04  1.000000000E-07
FCG:                100  9.273388454E-05  1.000000000E-07
FCG:                101  7.819088171E-05  1.000000000E-07
FCG:                102  7.169881432E-05  1.000000000E-07
FCG:                103  6.091291770E-05  1.000000000E-07
FCG:                104  5.277814435E-05  1.000000000E-07
FCG:                105  4.403978875E-05  1.000000000E-07
FCG:                106  3.788916704E-05  1.000000000E-07
FCG:                107  3.342033017E-05  1.000000000E-07
FCG:                108  2.883885838E-05  1.000000000E-07
FCG:                109  2.393561878E-05  1.000000000E-07
FCG:                110  2.034770630E-05  1.000000000E-07
FCG:                111  1.776990977E-05  1.000000000E-07
FCG:                112  1.525081992E-05  1.000000000E-07
FCG:                113  1.311770897E-05  1.000000000E-07
FCG:                114  1.072129428E-05  1.000000000E-07
FCG:                115  9.217462509E-06  1.000000000E-07
FCG:                116  8.216093978E-06  1.000000000E-07
FCG:                117  6.920965672E-06  1.000000000E-07
FCG:                118  5.587247778E-06  1.000000000E-07
FCG:                119  4.736346069E-06  1.000000000E-07
FCG:                120  4.165810321E-06  1.000000000E-07
FCG:                121  3.424346795E-06  1.000000000E-07
FCG:                122  2.880003482E-06  1.000000000E-07
FCG:                123  2.409725539E-06  1.000000000E-07
FCG:                124  2.054398575E-06  1.000000000E-07
FCG:                125  1.791456043E-06  1.000000000E-07
FCG:                126  1.440112045E-06  1.000000000E-07
FCG:                127  1.221426884E-06  1.000000000E-07
FCG:                128  1.072461026E-06  1.000000000E-07
FCG:                129  9.142572000E-07  1.000000000E-07
FCG:                130  7.726446506E-07  1.000000000E-07
FCG:                131  6.404351884E-07  1.000000000E-07
FCG:                132  5.577760471E-07  1.000000000E-07
FCG:                133  4.747988712E-07  1.000000000E-07
FCG:                134  3.893182572E-07  1.000000000E-07
FCG:                135  3.341043171E-07  1.000000000E-07
FCG:                136  2.817509292E-07  1.000000000E-07
FCG:                137  2.456585927E-07  1.000000000E-07
FCG:                138  2.131082283E-07  1.000000000E-07
FCG:                139  1.758229806E-07  1.000000000E-07
FCG:                140  1.522234896E-07  1.000000000E-07
FCG:                141  1.282703066E-07  1.000000000E-07
FCG:                142  1.083331655E-07  1.000000000E-07
FCG:                143  9.125124015E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:          0.99989532455443741     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          143
Relative error estimate on exit    :  9.12512E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.06139E+00
Time to build smoothers            :  1.64324E+01
Total time for preconditioner      :  2.14938E+01
Time to solve system               :  5.77587E+01
Time per iteration                 :  4.03907E-01
Total time                         :  7.92524E+01
Residual 2-norm                    :  2.34697E-12
Residual inf-norm                  :  1.39912E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686050232
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
