 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    1732 x    1732 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.37900E+01
Matrix is on device memory
 
 
Preconditioner: ML-VCYCLE-POLY-L1JAC
Preconditioner time:  3.76937E+00
 
FCG:               Iter   Error Estimate        Tolerance
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.45852216771246257     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1762
                     Nonzeros:                131538
      Local  matrix sizes: min:         1762         max:         1762
                           avg:         1762.0
           Aggregation   ratio:            1.15
   L1 Diagonal solver 
 
Computed solution on        1 processors
Linear system size                 :      3003289
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :           12
Number of gpus                     :            0/           1
Krylov method                      : FCG
Preconditioner                     : ML-VCYCLE-POLY-L1JAC
Iterations to convergence          :          191
Relative error estimate on exit    :  8.97606E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  2.35945E+00
Time to build smoothers            :  1.40991E+00
Total time for preconditioner      :  3.76937E+00
Time to solve system               :  2.13108E+01
Time per iteration                 :  1.11575E-01
Total time                         :  2.50802E+01
Residual 2-norm                    :  1.29906E-11
Residual inf-norm                  :  1.30249E-13
Total memory occupation for A      :    348633288
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :    471559730
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
