[1713189648.609428] [lrdn3154:595567:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
FCG:                 51  7.539345105E-02  1.000000000E-07
FCG:                 52  7.421189271E-02  1.000000000E-07
FCG:                 53  6.314830109E-02  1.000000000E-07
FCG:                 54  5.445606707E-02  1.000000000E-07
FCG:                 55  4.349080275E-02  1.000000000E-07
FCG:                 56  4.023995394E-02  1.000000000E-07
FCG:                 57  3.445632109E-02  1.000000000E-07
FCG:                 58  3.200454644E-02  1.000000000E-07
FCG:                 59  2.772038455E-02  1.000000000E-07
FCG:                 60  2.233045358E-02  1.000000000E-07
FCG:                 61  2.058933765E-02  1.000000000E-07
FCG:                 62  1.735239204E-02  1.000000000E-07
FCG:                 63  1.446115167E-02  1.000000000E-07
FCG:                 64  1.193389950E-02  1.000000000E-07
FCG:                 65  1.016967791E-02  1.000000000E-07
FCG:                 66  8.371087386E-03  1.000000000E-07
FCG:                 67  7.244275597E-03  1.000000000E-07
FCG:                 68  5.646704322E-03  1.000000000E-07
FCG:                 69  4.899013225E-03  1.000000000E-07
FCG:                 70  4.348094698E-03  1.000000000E-07
FCG:                 71  3.566760361E-03  1.000000000E-07
FCG:                 72  2.964913663E-03  1.000000000E-07
FCG:                 73  2.344014718E-03  1.000000000E-07
FCG:                 74  2.069885620E-03  1.000000000E-07
FCG:                 75  1.778572242E-03  1.000000000E-07
FCG:                 76  1.483083251E-03  1.000000000E-07
FCG:                 77  1.220641852E-03  1.000000000E-07
FCG:                 78  9.822906018E-04  1.000000000E-07
FCG:                 79  8.709307985E-04  1.000000000E-07
FCG:                 80  7.099441437E-04  1.000000000E-07
FCG:                 81  6.045288168E-04  1.000000000E-07
FCG:                 82  5.031310977E-04  1.000000000E-07
FCG:                 83  4.305820830E-04  1.000000000E-07
FCG:                 84  3.677905517E-04  1.000000000E-07
FCG:                 85  3.098123887E-04  1.000000000E-07
FCG:                 86  2.663341324E-04  1.000000000E-07
FCG:                 87  2.269154737E-04  1.000000000E-07
FCG:                 88  2.000548268E-04  1.000000000E-07
FCG:                 89  1.733915095E-04  1.000000000E-07
FCG:                 90  1.430999566E-04  1.000000000E-07
FCG:                 91  1.189603648E-04  1.000000000E-07
FCG:                 92  1.038093097E-04  1.000000000E-07
FCG:                 93  8.959207269E-05  1.000000000E-07
FCG:                 94  7.793343663E-05  1.000000000E-07
FCG:                 95  6.274881514E-05  1.000000000E-07
FCG:                 96  5.241644561E-05  1.000000000E-07
FCG:                 97  4.468472645E-05  1.000000000E-07
FCG:                 98  3.736661608E-05  1.000000000E-07
FCG:                 99  3.046454224E-05  1.000000000E-07
FCG:                100  2.470684117E-05  1.000000000E-07
FCG:                101  2.138943903E-05  1.000000000E-07
FCG:                102  1.801228860E-05  1.000000000E-07
FCG:                103  1.497155644E-05  1.000000000E-07
FCG:                104  1.273870382E-05  1.000000000E-07
FCG:                105  1.036308298E-05  1.000000000E-07
FCG:                106  8.634932554E-06  1.000000000E-07
FCG:                107  7.286026777E-06  1.000000000E-07
FCG:                108  5.991087584E-06  1.000000000E-07
FCG:                109  5.012357301E-06  1.000000000E-07
FCG:                110  4.122102867E-06  1.000000000E-07
FCG:                111  3.410914087E-06  1.000000000E-07
FCG:                112  2.846220250E-06  1.000000000E-07
FCG:                113  2.401640605E-06  1.000000000E-07
FCG:                114  1.976937522E-06  1.000000000E-07
FCG:                115  1.697612625E-06  1.000000000E-07
FCG:                116  1.465052248E-06  1.000000000E-07
FCG:                117  1.231183236E-06  1.000000000E-07
FCG:                118  1.040022717E-06  1.000000000E-07
FCG:                119  8.559888236E-07  1.000000000E-07
FCG:                120  7.268865223E-07  1.000000000E-07
FCG:                121  6.330320106E-07  1.000000000E-07
FCG:                122  5.471690301E-07  1.000000000E-07
FCG:                123  4.518991149E-07  1.000000000E-07
FCG:                124  3.910712994E-07  1.000000000E-07
FCG:                125  3.360922894E-07  1.000000000E-07
FCG:                126  2.878102733E-07  1.000000000E-07
FCG:                127  2.444420154E-07  1.000000000E-07
FCG:                128  2.056036497E-07  1.000000000E-07
FCG:                129  1.762672968E-07  1.000000000E-07
FCG:                130  1.474489296E-07  1.000000000E-07
FCG:                131  1.258124917E-07  1.000000000E-07
FCG:                132  1.030838998E-07  1.000000000E-07
FCG:                133  8.749824844E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.1264045331564854     
   Average coarsening :    6.1032886203712717     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440734     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1338068
                     Nonzeros:              12040284
      Local  matrix sizes: min:       667590         max:       670478
                           avg:       669034.0
           Aggregation   ratio:            8.97
 
  Level            3
   Damping omega value  :  0.64563446528383039     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                152075
                     Nonzeros:               1366325
      Local  matrix sizes: min:        74305         max:        77770
                           avg:        76037.5
           Aggregation   ratio:            8.80
 
  Level            4
   Damping omega value  :  0.66521870627163104     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 20235
                     Nonzeros:                177351
      Local  matrix sizes: min:         8385         max:        11850
                           avg:        10117.5
           Aggregation   ratio:            7.52
 
  Level            5
   Damping omega value  :  0.66301923306008459     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  5357
                     Nonzeros:                 42817
      Local  matrix sizes: min:          946         max:         4411
                           avg:         2678.5
           Aggregation   ratio:            3.78
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66415091811804139     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3689
                     Nonzeros:                 26739
 
      Local  matrix sizes: min:          104         max:         3585
                           avg:         1844.5
           Aggregation   ratio:            1.45
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           1393978000
        Descriptor:               305328
          Smoother:             96049816
 
 
 
  Level            2
            Matrix:            155663256
        Descriptor:               178212
        Linear map:           1086458616
          Smoother:             10704560
 
  Level            3
            Matrix:             17916984
        Descriptor:                68080
        Linear map:            121730928
          Smoother:              1216616
 
 
  Level            4
            Matrix:              2444632
        Descriptor:                23024
        Linear map:             13780016
          Smoother:               161896
 
 
  Level            5
            Matrix:               678304
        Descriptor:                 7976
        Linear map:              1813272
          Smoother:                42872
 
 
  Level            6  (coarse)
            Matrix:               500020
        Descriptor:                 2872
        Linear map:               385492
          Smoother:                29528
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4L1JAC-30L1JAC
Iterations to convergence          :          133
Relative error estimate on exit    :  8.74982E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  9.10994E+00
Time to build smoothers            :  4.42289E-01
Total time for preconditioner      :  9.55222E+00
Time to solve system               :  2.02496E+00
Time per iteration                 :  1.52253E-02
Total time                         :  1.15772E+01
Residual 2-norm                    :  6.33210E-12
Residual inf-norm                  :  1.01385E-13
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   1834689752
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
