[1713795232.892490] [lrdn1830:96745:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.911787] [lrdn1830:96744:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.912162] [lrdn1830:96747:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.912165] [lrdn1830:96746:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.917211] [lrdn1934:80290:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.917387] [lrdn1934:80292:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.918676] [lrdn1934:80293:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.918723] [lrdn1934:80291:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937334] [lrdn1953:85119:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937340] [lrdn1953:85121:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937378] [lrdn1953:85120:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.937360] [lrdn1953:85122:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939696] [lrdn1949:62924:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939701] [lrdn1949:62923:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939701] [lrdn1949:62925:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795232.939750] [lrdn1949:62926:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.68739E+00
Elaboration time: 0.062795 for 254012 nodes
Elaboration time: 0.065751 for 253323 nodes
Elaboration time: 0.066610 for 251880 nodes
Elaboration time: 0.065100 for 252193 nodes
Elaboration time: 0.064694 for 253700 nodes
Elaboration time: 0.065261 for 252005 nodes
Elaboration time: 0.066402 for 253634 nodes
Elaboration time: 0.066331 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013871 for 126567 nodes
Elaboration time: 0.018217 for 126316 nodes
Elaboration time: 0.018194 for 126064 nodes
Elaboration time: 0.018766 for 126820 nodes
Elaboration time: 0.019134 for 126067 nodes
Elaboration time: 0.019362 for 127008 nodes
Elaboration time: 0.019284 for 126066 nodes
Elaboration time: 0.022635 for 125988 nodes
Elaboration time: 0.021799 for 126855 nodes
Elaboration time: 0.023411 for 126599 nodes
Elaboration time: 0.023567 for 126505 nodes
Elaboration time: 0.023573 for 126037 nodes
Elaboration time: 0.024359 for 126161 nodes
Elaboration time: 0.028640 for 126100 nodes
Elaboration time: 0.029043 for 126667 nodes
Elaboration time: 0.028604 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016136 for 63266 nodes
Elaboration time: 0.017076 for 63008 nodes
Elaboration time: 0.016500 for 63100 nodes
Elaboration time: 0.016563 for 63449 nodes
Elaboration time: 0.017025 for 63506 nodes
Elaboration time: 0.017102 for 63268 nodes
Elaboration time: 0.016716 for 63316 nodes
Elaboration time: 0.017105 for 63082 nodes
Elaboration time: 0.017587 for 63081 nodes
Elaboration time: 0.017457 for 63300 nodes
Elaboration time: 0.017626 for 63411 nodes
Elaboration time: 0.017896 for 63284 nodes
Elaboration time: 0.017714 for 62944 nodes
Elaboration time: 0.017740 for 63159 nodes
Elaboration time: 0.018100 for 63472 nodes
Elaboration time: 0.017980 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005865 for 31514 nodes
Elaboration time: 0.005634 for 31633 nodes
Elaboration time: 0.005838 for 31643 nodes
Elaboration time: 0.005845 for 31769 nodes
Elaboration time: 0.006154 for 31545 nodes
Elaboration time: 0.006094 for 31757 nodes
Elaboration time: 0.006316 for 31785 nodes
Elaboration time: 0.006878 for 31282 nodes
Elaboration time: 0.007191 for 31548 nodes
Elaboration time: 0.007350 for 31737 nodes
Elaboration time: 0.007309 for 31611 nodes
Elaboration time: 0.007330 for 31748 nodes
Elaboration time: 0.007388 for 31513 nodes
Elaboration time: 0.007448 for 31669 nodes
Elaboration time: 0.007822 for 31785 nodes
Elaboration time: 0.007790 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003901 for 15736 nodes
Elaboration time: 0.003952 for 15803 nodes
Elaboration time: 0.004215 for 15779 nodes
Elaboration time: 0.004739 for 15869 nodes
Elaboration time: 0.004681 for 15885 nodes
Elaboration time: 0.004693 for 15643 nodes
Elaboration time: 0.005154 for 16044 nodes
Elaboration time: 0.005011 for 16130 nodes
Elaboration time: 0.005422 for 16023 nodes
Elaboration time: 0.004980 for 15913 nodes
Elaboration time: 0.005351 for 16070 nodes
Elaboration time: 0.005269 for 15909 nodes
Elaboration time: 0.005426 for 15883 nodes
Elaboration time: 0.005482 for 15830 nodes
Elaboration time: 0.005883 for 15658 nodes
Elaboration time: 0.005669 for 15938 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001773 for 7866 nodes
Elaboration time: 0.001769 for 7927 nodes
Elaboration time: 0.002097 for 7938 nodes
Elaboration time: 0.002033 for 7954 nodes
Elaboration time: 0.002289 for 7973 nodes
Elaboration time: 0.002617 for 8032 nodes
Elaboration time: 0.002529 for 8237 nodes
Elaboration time: 0.002491 for 7837 nodes
Elaboration time: 0.002548 for 8038 nodes
Elaboration time: 0.002611 for 7969 nodes
Elaboration time: 0.002487 for 7993 nodes
Elaboration time: 0.002674 for 7826 nodes
Elaboration time: 0.002679 for 7975 nodes
Elaboration time: 0.002920 for 8047 nodes
Elaboration time: 0.002783 for 7889 nodes
Elaboration time: 0.002844 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001281 for 4027 nodes
Elaboration time: 0.001387 for 4071 nodes
Elaboration time: 0.001552 for 4044 nodes
Elaboration time: 0.001564 for 4030 nodes
Elaboration time: 0.001584 for 4046 nodes
Elaboration time: 0.001611 for 3999 nodes
Elaboration time: 0.001701 for 3978 nodes
Elaboration time: 0.001916 for 3983 nodes
Elaboration time: 0.002035 for 4060 nodes
Elaboration time: 0.002021 for 3917 nodes
Elaboration time: 0.002011 for 4023 nodes
Elaboration time: 0.001978 for 4157 nodes
Elaboration time: 0.002151 for 4197 nodes
Elaboration time: 0.002163 for 3927 nodes
Elaboration time: 0.002719 for 4163 nodes
Elaboration time: 0.002689 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000630 for 2038 nodes
Elaboration time: 0.000853 for 2025 nodes
Elaboration time: 0.000883 for 2034 nodes
Elaboration time: 0.000927 for 2017 nodes
Elaboration time: 0.001079 for 2048 nodes
Elaboration time: 0.001065 for 2040 nodes
Elaboration time: 0.001045 for 2016 nodes
Elaboration time: 0.001102 for 2022 nodes
Elaboration time: 0.001190 for 1971 nodes
Elaboration time: 0.001089 for 2035 nodes
Elaboration time: 0.001152 for 1980 nodes
Elaboration time: 0.001225 for 2022 nodes
Elaboration time: 0.001140 for 2096 nodes
Elaboration time: 0.001124 for 1936 nodes
Elaboration time: 0.001280 for 2129 nodes
Elaboration time: 0.001263 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000576 for 1110 nodes
Elaboration time: 0.000691 for 961 nodes
Elaboration time: 0.000839 for 1059 nodes
Elaboration time: 0.000842 for 1035 nodes
Elaboration time: 0.000855 for 1151 nodes
Elaboration time: 0.000783 for 1034 nodes
Elaboration time: 0.000792 for 1042 nodes
Elaboration time: 0.000995 for 1084 nodes
Elaboration time: 0.000930 for 925 nodes
Elaboration time: 0.000929 for 1176 nodes
Elaboration time: 0.000946 for 1092 nodes
Elaboration time: 0.000986 for 1022 nodes
Elaboration time: 0.000998 for 1013 nodes
Elaboration time: 0.001040 for 1115 nodes
Elaboration time: 0.001043 for 1029 nodes
Elaboration time: 0.000998 for 1077 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000351 for 605 nodes
Elaboration time: 0.000490 for 573 nodes
Elaboration time: 0.000516 for 539 nodes
Elaboration time: 0.000519 for 531 nodes
Elaboration time: 0.000439 for 530 nodes
Elaboration time: 0.000434 for 521 nodes
Elaboration time: 0.000494 for 506 nodes
Elaboration time: 0.000491 for 553 nodes
Elaboration time: 0.000517 for 506 nodes
Elaboration time: 0.000546 for 626 nodes
Elaboration time: 0.000562 for 592 nodes
Elaboration time: 0.000584 for 464 nodes
Elaboration time: 0.000664 for 505 nodes
Elaboration time: 0.000671 for 567 nodes
Elaboration time: 0.000694 for 560 nodes
Elaboration time: 0.000705 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000282 for 311 nodes
Elaboration time: 0.000338 for 309 nodes
Elaboration time: 0.000356 for 276 nodes
Elaboration time: 0.000350 for 273 nodes
Elaboration time: 0.000255 for 253 nodes
Elaboration time: 0.000281 for 296 nodes
Elaboration time: 0.000302 for 254 nodes
Elaboration time: 0.000367 for 255 nodes
Elaboration time: 0.000340 for 289 nodes
Elaboration time: 0.000379 for 269 nodes
Elaboration time: 0.000387 for 283 nodes
Elaboration time: 0.000442 for 333 nodes
Elaboration time: 0.000382 for 262 nodes
Elaboration time: 0.000449 for 347 nodes
Elaboration time: 0.000458 for 302 nodes
Elaboration time: 0.000485 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-2OPTCHEB4-30L1JAC
Preconditioner time:  1.71654E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516490184
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64670072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092328
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1020064
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135784
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.627836583E+02  1.000000000E-07
FCG:                  2  2.556163542E+02  1.000000000E-07
FCG:                  3  1.121678538E+02  1.000000000E-07
FCG:                  4  1.850414901E+02  1.000000000E-07
FCG:                  5  1.650499196E+02  1.000000000E-07
FCG:                  6  1.053764131E+02  1.000000000E-07
FCG:                  7  9.830497827E+01  1.000000000E-07
FCG:                  8  1.477772389E+02  1.000000000E-07
FCG:                  9  1.383930269E+02  1.000000000E-07
FCG:                 10  8.793178195E+01  1.000000000E-07
FCG:                 11  1.171128412E+02  1.000000000E-07
FCG:                 12  1.163519413E+02  1.000000000E-07
FCG:                 13  1.012957672E+02  1.000000000E-07
FCG:                 14  8.010432176E+01  1.000000000E-07
FCG:                 15  6.921857103E+01  1.000000000E-07
FCG:                 16  6.064051587E+01  1.000000000E-07
FCG:                 17  3.910294049E+01  1.000000000E-07
FCG:                 18  3.053250804E+01  1.000000000E-07
FCG:                 19  3.177455327E+01  1.000000000E-07
FCG:                 20  3.555209995E+01  1.000000000E-07
FCG:                 21  3.382563855E+01  1.000000000E-07
FCG:                 22  3.596487933E+01  1.000000000E-07
FCG:                 23  3.270969063E+01  1.000000000E-07
FCG:                 24  3.004471798E+01  1.000000000E-07
FCG:                 25  2.610462044E+01  1.000000000E-07
FCG:                 26  2.317575340E+01  1.000000000E-07
FCG:                 27  1.978310792E+01  1.000000000E-07
FCG:                 28  1.995723792E+01  1.000000000E-07
FCG:                 29  1.623761086E+01  1.000000000E-07
FCG:                 30  1.235942661E+01  1.000000000E-07
FCG:                 31  1.202650713E+01  1.000000000E-07
FCG:                 32  1.210040778E+01  1.000000000E-07
FCG:                 33  1.024501562E+01  1.000000000E-07
FCG:                 34  8.847855430E+00  1.000000000E-07
FCG:                 35  9.026607364E+00  1.000000000E-07
FCG:                 36  8.165294755E+00  1.000000000E-07
FCG:                 37  7.244463685E+00  1.000000000E-07
FCG:                 38  6.772957478E+00  1.000000000E-07
FCG:                 39  7.107508472E+00  1.000000000E-07
FCG:                 40  8.017837515E+00  1.000000000E-07
FCG:                 41  8.110045628E+00  1.000000000E-07
FCG:                 42  7.197431077E+00  1.000000000E-07
FCG:                 43  7.831126964E+00  1.000000000E-07
FCG:                 44  7.124432452E+00  1.000000000E-07
FCG:                 45  6.406956967E+00  1.000000000E-07
FCG:                 46  5.801445753E+00  1.000000000E-07
FCG:                 47  5.910964776E+00  1.000000000E-07
FCG:                 48  5.198846469E+00  1.000000000E-07
FCG:                 49  4.899245095E+00  1.000000000E-07
FCG:                 50  4.957576594E+00  1.000000000E-07
FCG:                 51  4.945787773E+00  1.000000000E-07
FCG:                 52  4.933596189E+00  1.000000000E-07
FCG:                 53  5.371397599E+00  1.000000000E-07
FCG:                 54  5.740866858E+00  1.000000000E-07
FCG:                 55  5.912611396E+00  1.000000000E-07
FCG:                 56  5.453111547E+00  1.000000000E-07
FCG:                 57  5.133285910E+00  1.000000000E-07
FCG:                 58  5.396405215E+00  1.000000000E-07
FCG:                 59  5.231258476E+00  1.000000000E-07
FCG:                 60  4.646165837E+00  1.000000000E-07
FCG:                 61  4.716913992E+00  1.000000000E-07
FCG:                 62  4.761559978E+00  1.000000000E-07
FCG:                 63  4.348368846E+00  1.000000000E-07
FCG:                 64  4.006894168E+00  1.000000000E-07
FCG:                 65  3.713327115E+00  1.000000000E-07
FCG:                 66  3.746680386E+00  1.000000000E-07
FCG:                 67  3.462206982E+00  1.000000000E-07
FCG:                 68  3.324272891E+00  1.000000000E-07
FCG:                 69  3.295140796E+00  1.000000000E-07
FCG:                 70  3.620560232E+00  1.000000000E-07
FCG:                 71  3.851543655E+00  1.000000000E-07
FCG:                 72  3.781746713E+00  1.000000000E-07
FCG:                 73  3.905549387E+00  1.000000000E-07
FCG:                 74  4.353855303E+00  1.000000000E-07
FCG:                 75  4.289094236E+00  1.000000000E-07
FCG:                 76  3.913061315E+00  1.000000000E-07
FCG:                 77  3.859872098E+00  1.000000000E-07
FCG:                 78  3.852769701E+00  1.000000000E-07
FCG:                 79  3.741913465E+00  1.000000000E-07
FCG:                 80  3.547931404E+00  1.000000000E-07
FCG:                 81  3.700661198E+00  1.000000000E-07
FCG:                 82  3.784065556E+00  1.000000000E-07
FCG:                 83  3.695467690E+00  1.000000000E-07
FCG:                 84  3.567811254E+00  1.000000000E-07
FCG:                 85  3.848088624E+00  1.000000000E-07
FCG:                 86  3.836927024E+00  1.000000000E-07
FCG:                 87  3.678154159E+00  1.000000000E-07
FCG:                 88  3.397692927E+00  1.000000000E-07
FCG:                 89  3.374422796E+00  1.000000000E-07
FCG:                 90  3.159640622E+00  1.000000000E-07
FCG:                 91  2.903229822E+00  1.000000000E-07
FCG:                 92  2.689100759E+00  1.000000000E-07
FCG:                 93  2.618773790E+00  1.000000000E-07
FCG:                 94  2.363664061E+00  1.000000000E-07
FCG:                 95  2.076705045E+00  1.000000000E-07
FCG:                 96  1.872283719E+00  1.000000000E-07
FCG:                 97  1.831680003E+00  1.000000000E-07
FCG:                 98  1.741951048E+00  1.000000000E-07
FCG:                 99  1.582349397E+00  1.000000000E-07
FCG:                100  1.456935359E+00  1.000000000E-07
FCG:                101  1.448618609E+00  1.000000000E-07
FCG:                102  1.424017862E+00  1.000000000E-07
FCG:                103  1.279216181E+00  1.000000000E-07
FCG:                104  1.201006308E+00  1.000000000E-07
FCG:                105  1.167081133E+00  1.000000000E-07
FCG:                106  1.070271297E+00  1.000000000E-07
FCG:                107  9.201768184E-01  1.000000000E-07
FCG:                108  8.637359952E-01  1.000000000E-07
FCG:                109  7.887485440E-01  1.000000000E-07
FCG:                110  6.772214834E-01  1.000000000E-07
FCG:                111  5.840401647E-01  1.000000000E-07
FCG:                112  5.173711273E-01  1.000000000E-07
FCG:                113  4.570814111E-01  1.000000000E-07
FCG:                114  3.965159823E-01  1.000000000E-07
FCG:                115  3.458822283E-01  1.000000000E-07
FCG:                116  3.118867987E-01  1.000000000E-07
FCG:                117  2.765369751E-01  1.000000000E-07
FCG:                118  2.419538443E-01  1.000000000E-07
FCG:                119  2.149818175E-01  1.000000000E-07
FCG:                120  1.980907701E-01  1.000000000E-07
FCG:                121  1.792740161E-01  1.000000000E-07
FCG:                122  1.608706254E-01  1.000000000E-07
FCG:                123  1.479523603E-01  1.000000000E-07
FCG:                124  1.362482962E-01  1.000000000E-07
FCG:                125  1.271980221E-01  1.000000000E-07
FCG:                126  1.164454544E-01  1.000000000E-07
FCG:                127  1.019150190E-01  1.000000000E-07
FCG:                128  9.045044316E-02  1.000000000E-07
FCG:                129  8.294232536E-02  1.000000000E-07
FCG:                130  7.285160652E-02  1.000000000E-07
FCG:                131  6.058480983E-02  1.000000000E-07
FCG:                132  5.359547290E-02  1.000000000E-07
FCG:                133  4.854566961E-02  1.000000000E-07
FCG:                134  4.129104572E-02  1.000000000E-07
FCG:                135  3.544669064E-02  1.000000000E-07
FCG:                136  3.198439250E-02  1.000000000E-07
FCG:                137  2.820913830E-02  1.000000000E-07
FCG:                138  2.483024147E-02  1.000000000E-07
FCG:                139  2.171444461E-02  1.000000000E-07
FCG:                140  2.043366104E-02  1.000000000E-07
FCG:                141  1.843032093E-02  1.000000000E-07
FCG:                142  1.663994798E-02  1.000000000E-07
FCG:                143  1.459585378E-02  1.000000000E-07
FCG:                144  1.372325081E-02  1.000000000E-07
FCG:                145  1.244232213E-02  1.000000000E-07
FCG:                146  1.090466746E-02  1.000000000E-07
FCG:                147  9.387370928E-03  1.000000000E-07
FCG:                148  8.697882522E-03  1.000000000E-07
