[1713795177.933782] [lrdn1949:62864:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933783] [lrdn1949:62867:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933784] [lrdn1949:62865:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.933785] [lrdn1949:62866:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935349] [lrdn1934:80233:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935350] [lrdn1934:80231:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935350] [lrdn1934:80232:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.935357] [lrdn1934:80234:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942317] [lrdn1830:96686:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942321] [lrdn1830:96687:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942323] [lrdn1830:96689:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.942327] [lrdn1830:96688:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947089] [lrdn1953:85063:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947092] [lrdn1953:85060:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947093] [lrdn1953:85062:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795177.947093] [lrdn1953:85061:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.69891E+00
Elaboration time: 0.065535 for 253323 nodes
Elaboration time: 0.065163 for 254012 nodes
Elaboration time: 0.066626 for 251880 nodes
Elaboration time: 0.065601 for 253700 nodes
Elaboration time: 0.065319 for 252193 nodes
Elaboration time: 0.065250 for 252005 nodes
Elaboration time: 0.067231 for 253634 nodes
Elaboration time: 0.067954 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013962 for 126567 nodes
Elaboration time: 0.018055 for 126316 nodes
Elaboration time: 0.018158 for 126064 nodes
Elaboration time: 0.019226 for 126820 nodes
Elaboration time: 0.019333 for 126067 nodes
Elaboration time: 0.019606 for 127008 nodes
Elaboration time: 0.019348 for 126066 nodes
Elaboration time: 0.022114 for 125988 nodes
Elaboration time: 0.021648 for 126855 nodes
Elaboration time: 0.022760 for 126505 nodes
Elaboration time: 0.022731 for 126599 nodes
Elaboration time: 0.022713 for 126037 nodes
Elaboration time: 0.024430 for 126161 nodes
Elaboration time: 0.027397 for 126100 nodes
Elaboration time: 0.028688 for 126667 nodes
Elaboration time: 0.028458 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016171 for 63266 nodes
Elaboration time: 0.016957 for 63008 nodes
Elaboration time: 0.016532 for 63449 nodes
Elaboration time: 0.016431 for 63100 nodes
Elaboration time: 0.016973 for 63082 nodes
Elaboration time: 0.016982 for 63316 nodes
Elaboration time: 0.017745 for 63284 nodes
Elaboration time: 0.017469 for 63506 nodes
Elaboration time: 0.017525 for 63159 nodes
Elaboration time: 0.017316 for 63268 nodes
Elaboration time: 0.018270 for 63472 nodes
Elaboration time: 0.018356 for 62847 nodes
Elaboration time: 0.018694 for 63411 nodes
Elaboration time: 0.018710 for 62944 nodes
Elaboration time: 0.018869 for 63081 nodes
Elaboration time: 0.018831 for 63300 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005697 for 31514 nodes
Elaboration time: 0.005496 for 31633 nodes
Elaboration time: 0.005788 for 31643 nodes
Elaboration time: 0.005788 for 31769 nodes
Elaboration time: 0.006338 for 31545 nodes
Elaboration time: 0.006199 for 31785 nodes
Elaboration time: 0.006221 for 31757 nodes
Elaboration time: 0.006492 for 31282 nodes
Elaboration time: 0.006675 for 31737 nodes
Elaboration time: 0.006624 for 31748 nodes
Elaboration time: 0.006622 for 31513 nodes
Elaboration time: 0.006777 for 31611 nodes
Elaboration time: 0.007261 for 31548 nodes
Elaboration time: 0.007427 for 31669 nodes
Elaboration time: 0.008788 for 31785 nodes
Elaboration time: 0.008822 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003848 for 15736 nodes
Elaboration time: 0.003773 for 15803 nodes
Elaboration time: 0.004250 for 15779 nodes
Elaboration time: 0.004600 for 16044 nodes
Elaboration time: 0.004656 for 15869 nodes
Elaboration time: 0.004615 for 15885 nodes
Elaboration time: 0.004726 for 15643 nodes
Elaboration time: 0.004942 for 16130 nodes
Elaboration time: 0.005155 for 16023 nodes
Elaboration time: 0.005025 for 15913 nodes
Elaboration time: 0.005400 for 15883 nodes
Elaboration time: 0.005428 for 15830 nodes
Elaboration time: 0.005314 for 16070 nodes
Elaboration time: 0.005514 for 15909 nodes
Elaboration time: 0.005593 for 15938 nodes
Elaboration time: 0.005824 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001642 for 7866 nodes
Elaboration time: 0.002107 for 7927 nodes
Elaboration time: 0.002139 for 7938 nodes
Elaboration time: 0.002063 for 7954 nodes
Elaboration time: 0.002271 for 8032 nodes
Elaboration time: 0.002306 for 7973 nodes
Elaboration time: 0.002510 for 7993 nodes
Elaboration time: 0.002721 for 7975 nodes
Elaboration time: 0.002765 for 8047 nodes
Elaboration time: 0.002794 for 7889 nodes
Elaboration time: 0.002566 for 8038 nodes
Elaboration time: 0.002812 for 7959 nodes
Elaboration time: 0.002736 for 7837 nodes
Elaboration time: 0.002698 for 7826 nodes
Elaboration time: 0.002776 for 8237 nodes
Elaboration time: 0.002790 for 7969 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001214 for 4027 nodes
Elaboration time: 0.001342 for 4071 nodes
Elaboration time: 0.001569 for 4044 nodes
Elaboration time: 0.001560 for 4030 nodes
Elaboration time: 0.001539 for 4046 nodes
Elaboration time: 0.001714 for 3978 nodes
Elaboration time: 0.001788 for 3999 nodes
Elaboration time: 0.002017 for 4060 nodes
Elaboration time: 0.001933 for 3983 nodes
Elaboration time: 0.001956 for 3917 nodes
Elaboration time: 0.002005 for 4157 nodes
Elaboration time: 0.002012 for 4023 nodes
Elaboration time: 0.002063 for 4197 nodes
Elaboration time: 0.002094 for 3927 nodes
Elaboration time: 0.002749 for 4163 nodes
Elaboration time: 0.002751 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000630 for 2038 nodes
Elaboration time: 0.000847 for 2025 nodes
Elaboration time: 0.000911 for 2034 nodes
Elaboration time: 0.000892 for 2017 nodes
Elaboration time: 0.000906 for 2048 nodes
Elaboration time: 0.000959 for 2040 nodes
Elaboration time: 0.000994 for 1980 nodes
Elaboration time: 0.001040 for 1936 nodes
Elaboration time: 0.001078 for 2096 nodes
Elaboration time: 0.001033 for 2016 nodes
Elaboration time: 0.001110 for 2022 nodes
Elaboration time: 0.001117 for 2035 nodes
Elaboration time: 0.001239 for 1971 nodes
Elaboration time: 0.001257 for 2022 nodes
Elaboration time: 0.001284 for 2200 nodes
Elaboration time: 0.001266 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000487 for 1110 nodes
Elaboration time: 0.000859 for 1035 nodes
Elaboration time: 0.000845 for 1059 nodes
Elaboration time: 0.000947 for 1084 nodes
Elaboration time: 0.000787 for 961 nodes
Elaboration time: 0.000802 for 1042 nodes
Elaboration time: 0.000782 for 1034 nodes
Elaboration time: 0.000864 for 1151 nodes
Elaboration time: 0.000881 for 1022 nodes
Elaboration time: 0.000945 for 1013 nodes
Elaboration time: 0.000942 for 1077 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.001025 for 925 nodes
Elaboration time: 0.000970 for 1092 nodes
Elaboration time: 0.001029 for 1176 nodes
Elaboration time: 0.001075 for 1115 nodes
Elaboration time: 0.001083 for 1029 nodes
Elaboration time: 0.000354 for 605 nodes
Elaboration time: 0.000475 for 573 nodes
Elaboration time: 0.000399 for 530 nodes
Elaboration time: 0.000501 for 539 nodes
Elaboration time: 0.000506 for 531 nodes
Elaboration time: 0.000446 for 521 nodes
Elaboration time: 0.000493 for 506 nodes
Elaboration time: 0.000485 for 553 nodes
Elaboration time: 0.000526 for 626 nodes
Elaboration time: 0.000546 for 506 nodes
Elaboration time: 0.000633 for 505 nodes
Elaboration time: 0.000660 for 592 nodes
Elaboration time: 0.000683 for 566 nodes
Elaboration time: 0.000689 for 464 nodes
Elaboration time: 0.000675 for 560 nodes
Elaboration time: 0.000682 for 567 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000286 for 311 nodes
Elaboration time: 0.000336 for 309 nodes
Elaboration time: 0.000348 for 273 nodes
Elaboration time: 0.000359 for 276 nodes
Elaboration time: 0.000251 for 253 nodes
Elaboration time: 0.000307 for 296 nodes
Elaboration time: 0.000302 for 254 nodes
Elaboration time: 0.000364 for 255 nodes
Elaboration time: 0.000420 for 347 nodes
Elaboration time: 0.000435 for 333 nodes
Elaboration time: 0.000362 for 269 nodes
Elaboration time: 0.000450 for 302 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
Elaboration time: 0.000371 for 283 nodes
Elaboration time: 0.000472 for 307 nodes
Elaboration time: 0.000365 for 262 nodes
Elaboration time: 0.000364 for 289 nodes
 
Preconditioner: ML-VSMATCH-2CHEB4-30L1JAC
Preconditioner time:  1.76443E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.971849863E+01  1.000000000E-07
FCG:                  2  2.890016561E+02  1.000000000E-07
FCG:                  3  1.173205687E+02  1.000000000E-07
FCG:                  4  9.748613495E+01  1.000000000E-07
FCG:                  5  1.004762535E+02  1.000000000E-07
FCG:                  6  2.131469059E+02  1.000000000E-07
FCG:                  7  1.337781416E+02  1.000000000E-07
FCG:                  8  8.142067146E+01  1.000000000E-07
FCG:                  9  9.788928636E+01  1.000000000E-07
FCG:                 10  1.313223699E+02  1.000000000E-07
FCG:                 11  1.048816034E+02  1.000000000E-07
FCG:                 12  1.037886695E+02  1.000000000E-07
FCG:                 13  7.267113629E+01  1.000000000E-07
FCG:                 14  7.317599110E+01  1.000000000E-07
FCG:                 15  5.628691164E+01  1.000000000E-07
FCG:                 16  4.646069971E+01  1.000000000E-07
FCG:                 17  4.012983841E+01  1.000000000E-07
FCG:                 18  2.785887061E+01  1.000000000E-07
FCG:                 19  2.442526258E+01  1.000000000E-07
FCG:                 20  2.398298333E+01  1.000000000E-07
FCG:                 21  3.117610308E+01  1.000000000E-07
FCG:                 22  3.510149051E+01  1.000000000E-07
FCG:                 23  3.033366799E+01  1.000000000E-07
FCG:                 24  2.554041069E+01  1.000000000E-07
FCG:                 25  2.139112891E+01  1.000000000E-07
FCG:                 26  1.995242837E+01  1.000000000E-07
FCG:                 27  1.965456337E+01  1.000000000E-07
FCG:                 28  1.824152811E+01  1.000000000E-07
FCG:                 29  1.251080698E+01  1.000000000E-07
FCG:                 30  1.200167336E+01  1.000000000E-07
FCG:                 31  1.039288400E+01  1.000000000E-07
FCG:                 32  1.058957770E+01  1.000000000E-07
FCG:                 33  9.052136031E+00  1.000000000E-07
FCG:                 34  9.144786113E+00  1.000000000E-07
FCG:                 35  7.868310407E+00  1.000000000E-07
FCG:                 36  7.424132219E+00  1.000000000E-07
FCG:                 37  6.513156350E+00  1.000000000E-07
FCG:                 38  6.080722236E+00  1.000000000E-07
FCG:                 39  6.119115572E+00  1.000000000E-07
FCG:                 40  6.809651622E+00  1.000000000E-07
FCG:                 41  6.982612882E+00  1.000000000E-07
FCG:                 42  6.192537694E+00  1.000000000E-07
FCG:                 43  6.369127920E+00  1.000000000E-07
FCG:                 44  6.096035686E+00  1.000000000E-07
FCG:                 45  5.972708067E+00  1.000000000E-07
FCG:                 46  5.290642067E+00  1.000000000E-07
FCG:                 47  4.864672070E+00  1.000000000E-07
FCG:                 48  4.313202467E+00  1.000000000E-07
FCG:                 49  4.437548713E+00  1.000000000E-07
FCG:                 50  4.541786662E+00  1.000000000E-07
FCG:                 51  4.575619680E+00  1.000000000E-07
FCG:                 52  4.765546808E+00  1.000000000E-07
FCG:                 53  5.146532340E+00  1.000000000E-07
FCG:                 54  5.165673053E+00  1.000000000E-07
FCG:                 55  5.152169281E+00  1.000000000E-07
FCG:                 56  5.126249705E+00  1.000000000E-07
FCG:                 57  4.941398596E+00  1.000000000E-07
FCG:                 58  4.801527271E+00  1.000000000E-07
FCG:                 59  4.486637454E+00  1.000000000E-07
FCG:                 60  4.066200442E+00  1.000000000E-07
FCG:                 61  3.909285814E+00  1.000000000E-07
FCG:                 62  3.864768677E+00  1.000000000E-07
FCG:                 63  3.920177828E+00  1.000000000E-07
FCG:                 64  3.587149065E+00  1.000000000E-07
FCG:                 65  3.204599731E+00  1.000000000E-07
FCG:                 66  3.170666626E+00  1.000000000E-07
FCG:                 67  3.137490091E+00  1.000000000E-07
FCG:                 68  3.138347298E+00  1.000000000E-07
FCG:                 69  3.140476427E+00  1.000000000E-07
FCG:                 70  3.256990158E+00  1.000000000E-07
FCG:                 71  3.223292883E+00  1.000000000E-07
FCG:                 72  3.724447597E+00  1.000000000E-07
FCG:                 73  3.672675028E+00  1.000000000E-07
FCG:                 74  3.982953028E+00  1.000000000E-07
FCG:                 75  3.819781975E+00  1.000000000E-07
FCG:                 76  3.821787954E+00  1.000000000E-07
FCG:                 77  3.252781854E+00  1.000000000E-07
FCG:                 78  3.229126763E+00  1.000000000E-07
FCG:                 79  2.969498311E+00  1.000000000E-07
FCG:                 80  3.128427957E+00  1.000000000E-07
FCG:                 81  3.322758291E+00  1.000000000E-07
FCG:                 82  3.388211295E+00  1.000000000E-07
FCG:                 83  3.241770941E+00  1.000000000E-07
FCG:                 84  3.265029768E+00  1.000000000E-07
FCG:                 85  3.250792604E+00  1.000000000E-07
FCG:                 86  3.409703672E+00  1.000000000E-07
FCG:                 87  3.412291189E+00  1.000000000E-07
FCG:                 88  3.272913908E+00  1.000000000E-07
FCG:                 89  3.153282164E+00  1.000000000E-07
FCG:                 90  2.749020270E+00  1.000000000E-07
FCG:                 91  2.593168298E+00  1.000000000E-07
FCG:                 92  2.300883918E+00  1.000000000E-07
FCG:                 93  2.290017369E+00  1.000000000E-07
FCG:                 94  2.164094282E+00  1.000000000E-07
FCG:                 95  2.005197344E+00  1.000000000E-07
FCG:                 96  1.776820853E+00  1.000000000E-07
FCG:                 97  1.618222201E+00  1.000000000E-07
FCG:                 98  1.485201579E+00  1.000000000E-07
FCG:                 99  1.440431235E+00  1.000000000E-07
FCG:                100  1.379542574E+00  1.000000000E-07
FCG:                101  1.329124965E+00  1.000000000E-07
FCG:                102  1.280682405E+00  1.000000000E-07
FCG:                103  1.239616973E+00  1.000000000E-07
FCG:                104  1.154478985E+00  1.000000000E-07
FCG:                105  1.068531724E+00  1.000000000E-07
FCG:                106  9.765368503E-01  1.000000000E-07
FCG:                107  9.329821589E-01  1.000000000E-07
FCG:                108  8.141408750E-01  1.000000000E-07
FCG:                109  7.130996696E-01  1.000000000E-07
FCG:                110  6.037442757E-01  1.000000000E-07
FCG:                111  5.516466014E-01  1.000000000E-07
FCG:                112  4.651504859E-01  1.000000000E-07
FCG:                113  4.158580313E-01  1.000000000E-07
FCG:                114  3.497274806E-01  1.000000000E-07
FCG:                115  3.123016867E-01  1.000000000E-07
FCG:                116  2.717929429E-01  1.000000000E-07
FCG:                117  2.593925186E-01  1.000000000E-07
FCG:                118  2.207956316E-01  1.000000000E-07
FCG:                119  2.034928472E-01  1.000000000E-07
FCG:                120  1.833009102E-01  1.000000000E-07
FCG:                121  1.660842773E-01  1.000000000E-07
FCG:                122  1.528531831E-01  1.000000000E-07
FCG:                123  1.417423244E-01  1.000000000E-07
FCG:                124  1.311387491E-01  1.000000000E-07
FCG:                125  1.221531695E-01  1.000000000E-07
FCG:                126  1.113958188E-01  1.000000000E-07
FCG:                127  9.678119683E-02  1.000000000E-07
FCG:                128  8.605535979E-02  1.000000000E-07
FCG:                129  7.516079370E-02  1.000000000E-07
FCG:                130  6.718000023E-02  1.000000000E-07
FCG:                131  5.715042382E-02  1.000000000E-07
FCG:                132  5.034660484E-02  1.000000000E-07
FCG:                133  4.292969192E-02  1.000000000E-07
FCG:                134  3.767662696E-02  1.000000000E-07
FCG:                135  3.297862751E-02  1.000000000E-07
FCG:                136  2.954260953E-02  1.000000000E-07
FCG:                137  2.614354291E-02  1.000000000E-07
FCG:                138  2.347820679E-02  1.000000000E-07
FCG:                139  2.127215191E-02  1.000000000E-07
FCG:                140  1.880631649E-02  1.000000000E-07
FCG:                141  1.704748094E-02  1.000000000E-07
FCG:                142  1.591949767E-02  1.000000000E-07
FCG:                143  1.450092151E-02  1.000000000E-07
FCG:                144  1.290368105E-02  1.000000000E-07
FCG:                145  1.132346912E-02  1.000000000E-07
FCG:                146  9.898424610E-03  1.000000000E-07
FCG:                147  8.918629125E-03  1.000000000E-07
FCG:                148  7.990545455E-03  1.000000000E-07
