[1713795285.401094] [lrdn1934:80347:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.402668] [lrdn1953:85178:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.408910] [lrdn1934:80348:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.409940] [lrdn1934:80350:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410264] [lrdn1953:85177:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410291] [lrdn1953:85176:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410324] [lrdn1953:85179:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.410347] [lrdn1934:80349:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.420917] [lrdn1830:96804:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421494] [lrdn1830:96803:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421545] [lrdn1830:96802:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.421567] [lrdn1830:96801:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437668] [lrdn1949:62982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437695] [lrdn1949:62984:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437768] [lrdn1949:62981:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713795285.437860] [lrdn1949:62983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.67379E+00
Elaboration time: 0.063051 for 252316 nodes
Elaboration time: 0.064876 for 253634 nodes
Elaboration time: 0.065128 for 252130 nodes
Elaboration time: 0.067134 for 251880 nodes
Elaboration time: 0.066146 for 252193 nodes
Elaboration time: 0.066074 for 253700 nodes
Elaboration time: 0.067353 for 253323 nodes
Elaboration time: 0.067302 for 252005 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.016530 for 126567 nodes
Elaboration time: 0.017991 for 126316 nodes
Elaboration time: 0.017991 for 126064 nodes
Elaboration time: 0.019041 for 126820 nodes
Elaboration time: 0.019206 for 127008 nodes
Elaboration time: 0.019310 for 126066 nodes
Elaboration time: 0.019026 for 126067 nodes
Elaboration time: 0.022059 for 125988 nodes
Elaboration time: 0.021629 for 126855 nodes
Elaboration time: 0.022916 for 126599 nodes
Elaboration time: 0.023203 for 126505 nodes
Elaboration time: 0.023427 for 126037 nodes
Elaboration time: 0.024201 for 126161 nodes
Elaboration time: 0.027620 for 126100 nodes
Elaboration time: 0.027800 for 126667 nodes
Elaboration time: 0.027855 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016101 for 63266 nodes
Elaboration time: 0.017088 for 63008 nodes
Elaboration time: 0.016645 for 63100 nodes
Elaboration time: 0.016787 for 63449 nodes
Elaboration time: 0.017098 for 63316 nodes
Elaboration time: 0.017039 for 63082 nodes
Elaboration time: 0.017214 for 63506 nodes
Elaboration time: 0.017130 for 63268 nodes
Elaboration time: 0.017780 for 63284 nodes
Elaboration time: 0.017487 for 63159 nodes
Elaboration time: 0.017751 for 63411 nodes
Elaboration time: 0.017902 for 62944 nodes
Elaboration time: 0.017768 for 63081 nodes
Elaboration time: 0.017929 for 63300 nodes
Elaboration time: 0.018391 for 63472 nodes
Elaboration time: 0.018139 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005614 for 31514 nodes
Elaboration time: 0.005563 for 31633 nodes
Elaboration time: 0.005708 for 31643 nodes
Elaboration time: 0.005758 for 31769 nodes
Elaboration time: 0.006049 for 31545 nodes
Elaboration time: 0.006098 for 31757 nodes
Elaboration time: 0.006246 for 31785 nodes
Elaboration time: 0.006470 for 31282 nodes
Elaboration time: 0.006751 for 31611 nodes
Elaboration time: 0.006744 for 31737 nodes
Elaboration time: 0.006644 for 31748 nodes
Elaboration time: 0.006729 for 31513 nodes
Elaboration time: 0.007359 for 31548 nodes
Elaboration time: 0.007750 for 31669 nodes
Elaboration time: 0.008060 for 31785 nodes
Elaboration time: 0.008052 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004120 for 15736 nodes
Elaboration time: 0.004091 for 15803 nodes
Elaboration time: 0.004123 for 16044 nodes
Elaboration time: 0.004542 for 16023 nodes
Elaboration time: 0.004314 for 15779 nodes
Elaboration time: 0.004715 for 15869 nodes
Elaboration time: 0.004592 for 15885 nodes
Elaboration time: 0.004682 for 15643 nodes
Elaboration time: 0.004901 for 16130 nodes
Elaboration time: 0.005221 for 15909 nodes
Elaboration time: 0.005157 for 16070 nodes
Elaboration time: 0.005152 for 15913 nodes
Elaboration time: 0.005543 for 15883 nodes
Elaboration time: 0.005575 for 15830 nodes
Elaboration time: 0.005774 for 15938 nodes
Elaboration time: 0.005676 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001509 for 7866 nodes
Elaboration time: 0.002036 for 7927 nodes
Elaboration time: 0.002115 for 7938 nodes
Elaboration time: 0.002097 for 7954 nodes
Elaboration time: 0.002276 for 7973 nodes
Elaboration time: 0.002570 for 8032 nodes
Elaboration time: 0.002627 for 8038 nodes
Elaboration time: 0.002632 for 8237 nodes
Elaboration time: 0.002620 for 7969 nodes
Elaboration time: 0.002629 for 7837 nodes
Elaboration time: 0.002558 for 7993 nodes
Elaboration time: 0.002725 for 7975 nodes
Elaboration time: 0.002585 for 7826 nodes
Elaboration time: 0.002865 for 7889 nodes
Elaboration time: 0.003903 for 8047 nodes
Elaboration time: 0.004056 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001405 for 4027 nodes
Elaboration time: 0.001461 for 4071 nodes
Elaboration time: 0.001493 for 4046 nodes
Elaboration time: 0.001732 for 4044 nodes
Elaboration time: 0.001717 for 4030 nodes
Elaboration time: 0.001733 for 3978 nodes
Elaboration time: 0.001784 for 3999 nodes
Elaboration time: 0.001847 for 3927 nodes
Elaboration time: 0.001971 for 3983 nodes
Elaboration time: 0.001981 for 3917 nodes
Elaboration time: 0.001965 for 4157 nodes
Elaboration time: 0.002049 for 4023 nodes
Elaboration time: 0.002160 for 4060 nodes
Elaboration time: 0.002224 for 4197 nodes
Elaboration time: 0.002676 for 4163 nodes
Elaboration time: 0.002735 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000592 for 2038 nodes
Elaboration time: 0.000843 for 2025 nodes
Elaboration time: 0.000948 for 2034 nodes
Elaboration time: 0.000904 for 2017 nodes
Elaboration time: 0.001059 for 2048 nodes
Elaboration time: 0.001017 for 2040 nodes
Elaboration time: 0.001100 for 2016 nodes
Elaboration time: 0.001074 for 1980 nodes
Elaboration time: 0.001067 for 2096 nodes
Elaboration time: 0.001110 for 1936 nodes
Elaboration time: 0.001151 for 2022 nodes
Elaboration time: 0.001165 for 1971 nodes
Elaboration time: 0.001144 for 2035 nodes
Elaboration time: 0.001217 for 2200 nodes
Elaboration time: 0.001199 for 2022 nodes
Elaboration time: 0.001217 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000508 for 1110 nodes
Elaboration time: 0.000839 for 1035 nodes
Elaboration time: 0.000834 for 1059 nodes
Elaboration time: 0.000762 for 961 nodes
Elaboration time: 0.000831 for 1151 nodes
Elaboration time: 0.000815 for 1034 nodes
Elaboration time: 0.000964 for 1092 nodes
Elaboration time: 0.001059 for 925 nodes
Elaboration time: 0.001151 for 1084 nodes
Elaboration time: 0.001046 for 1176 nodes
Elaboration time: 0.000786 for 1042 nodes
Elaboration time: 0.001066 for 1115 nodes
Elaboration time: 0.001067 for 1029 nodes
Elaboration time: 0.001016 for 1022 nodes
Elaboration time: 0.001015 for 1013 nodes
Elaboration time: 0.001116 for 1077 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000347 for 605 nodes
Elaboration time: 0.000502 for 573 nodes
Elaboration time: 0.000524 for 539 nodes
Elaboration time: 0.000528 for 531 nodes
Elaboration time: 0.000436 for 521 nodes
Elaboration time: 0.000488 for 506 nodes
Elaboration time: 0.000510 for 553 nodes
Elaboration time: 0.000531 for 626 nodes
Elaboration time: 0.000550 for 506 nodes
Elaboration time: 0.000598 for 592 nodes
Elaboration time: 0.000618 for 464 nodes
Elaboration time: 0.000641 for 530 nodes
Elaboration time: 0.000641 for 505 nodes
Elaboration time: 0.000653 for 567 nodes
Elaboration time: 0.000681 for 560 nodes
Elaboration time: 0.000691 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000290 for 311 nodes
Elaboration time: 0.000247 for 253 nodes
Elaboration time: 0.000333 for 309 nodes
Elaboration time: 0.000357 for 276 nodes
Elaboration time: 0.000349 for 273 nodes
Elaboration time: 0.000276 for 296 nodes
Elaboration time: 0.000305 for 254 nodes
Elaboration time: 0.000457 for 347 nodes
Elaboration time: 0.000395 for 255 nodes
Elaboration time: 0.000336 for 289 nodes
Elaboration time: 0.000435 for 333 nodes
Elaboration time: 0.000375 for 269 nodes
Elaboration time: 0.000448 for 302 nodes
Elaboration time: 0.000379 for 283 nodes
Elaboration time: 0.000477 for 307 nodes
Elaboration time: 0.000374 for 262 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-2OPTCHEB1-30L1JAC
Preconditioner time:  1.72064E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
 
 
 
 
 
 
 
 
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.302259047E+02  1.000000000E-07
FCG:                  2  2.835144001E+02  1.000000000E-07
FCG:                  3  9.944075505E+01  1.000000000E-07
FCG:                  4  1.201167037E+02  1.000000000E-07
FCG:                  5  1.605965681E+02  1.000000000E-07
FCG:                  6  1.602040896E+02  1.000000000E-07
FCG:                  7  8.263721334E+01  1.000000000E-07
FCG:                  8  1.049735454E+02  1.000000000E-07
FCG:                  9  1.366883081E+02  1.000000000E-07
FCG:                 10  1.274931522E+02  1.000000000E-07
FCG:                 11  9.101630231E+01  1.000000000E-07
FCG:                 12  9.076288501E+01  1.000000000E-07
FCG:                 13  9.035567864E+01  1.000000000E-07
FCG:                 14  1.056154411E+02  1.000000000E-07
FCG:                 15  6.442503098E+01  1.000000000E-07
FCG:                 16  5.003755340E+01  1.000000000E-07
FCG:                 17  4.082466454E+01  1.000000000E-07
FCG:                 18  3.985502133E+01  1.000000000E-07
FCG:                 19  3.552476224E+01  1.000000000E-07
FCG:                 20  2.824048377E+01  1.000000000E-07
FCG:                 21  3.078293697E+01  1.000000000E-07
FCG:                 22  3.837735154E+01  1.000000000E-07
FCG:                 23  3.642284078E+01  1.000000000E-07
FCG:                 24  2.625395470E+01  1.000000000E-07
FCG:                 25  2.521695999E+01  1.000000000E-07
FCG:                 26  2.327179045E+01  1.000000000E-07
FCG:                 27  2.035096896E+01  1.000000000E-07
FCG:                 28  1.750257121E+01  1.000000000E-07
FCG:                 29  1.644005331E+01  1.000000000E-07
FCG:                 30  1.329062001E+01  1.000000000E-07
FCG:                 31  1.235637790E+01  1.000000000E-07
FCG:                 32  1.157767339E+01  1.000000000E-07
FCG:                 33  9.992263290E+00  1.000000000E-07
FCG:                 34  9.438106654E+00  1.000000000E-07
FCG:                 35  8.298608530E+00  1.000000000E-07
FCG:                 36  7.657835422E+00  1.000000000E-07
FCG:                 37  6.979970630E+00  1.000000000E-07
FCG:                 38  6.696202616E+00  1.000000000E-07
FCG:                 39  6.621072197E+00  1.000000000E-07
FCG:                 40  7.212450247E+00  1.000000000E-07
FCG:                 41  6.998899674E+00  1.000000000E-07
FCG:                 42  6.810419282E+00  1.000000000E-07
FCG:                 43  6.992187853E+00  1.000000000E-07
FCG:                 44  6.565043479E+00  1.000000000E-07
FCG:                 45  5.625763173E+00  1.000000000E-07
FCG:                 46  5.581912944E+00  1.000000000E-07
FCG:                 47  5.123177762E+00  1.000000000E-07
FCG:                 48  4.613117783E+00  1.000000000E-07
FCG:                 49  4.660788213E+00  1.000000000E-07
FCG:                 50  4.611854620E+00  1.000000000E-07
FCG:                 51  4.592863308E+00  1.000000000E-07
FCG:                 52  4.811102150E+00  1.000000000E-07
FCG:                 53  5.273150892E+00  1.000000000E-07
FCG:                 54  5.413148331E+00  1.000000000E-07
FCG:                 55  5.493342109E+00  1.000000000E-07
FCG:                 56  5.274424902E+00  1.000000000E-07
FCG:                 57  5.050539161E+00  1.000000000E-07
FCG:                 58  4.866510681E+00  1.000000000E-07
FCG:                 59  4.635141763E+00  1.000000000E-07
FCG:                 60  4.485299618E+00  1.000000000E-07
FCG:                 61  4.504181305E+00  1.000000000E-07
FCG:                 62  4.282115018E+00  1.000000000E-07
FCG:                 63  3.918778574E+00  1.000000000E-07
FCG:                 64  3.837994916E+00  1.000000000E-07
FCG:                 65  3.508353425E+00  1.000000000E-07
FCG:                 66  3.463397614E+00  1.000000000E-07
FCG:                 67  3.365212947E+00  1.000000000E-07
FCG:                 68  3.304373996E+00  1.000000000E-07
FCG:                 69  3.159192599E+00  1.000000000E-07
FCG:                 70  3.533639877E+00  1.000000000E-07
FCG:                 71  3.593405616E+00  1.000000000E-07
FCG:                 72  3.790807723E+00  1.000000000E-07
FCG:                 73  3.789804356E+00  1.000000000E-07
FCG:                 74  3.981762055E+00  1.000000000E-07
FCG:                 75  3.992986617E+00  1.000000000E-07
FCG:                 76  3.898098405E+00  1.000000000E-07
FCG:                 77  3.521080312E+00  1.000000000E-07
FCG:                 78  3.272551423E+00  1.000000000E-07
FCG:                 79  3.227111715E+00  1.000000000E-07
FCG:                 80  3.373654448E+00  1.000000000E-07
FCG:                 81  3.540310758E+00  1.000000000E-07
FCG:                 82  3.378119595E+00  1.000000000E-07
FCG:                 83  3.363428017E+00  1.000000000E-07
FCG:                 84  3.395478618E+00  1.000000000E-07
FCG:                 85  3.708477250E+00  1.000000000E-07
FCG:                 86  3.515703997E+00  1.000000000E-07
FCG:                 87  3.401057138E+00  1.000000000E-07
FCG:                 88  3.029403248E+00  1.000000000E-07
FCG:                 89  3.136484430E+00  1.000000000E-07
FCG:                 90  2.977093556E+00  1.000000000E-07
FCG:                 91  2.811820977E+00  1.000000000E-07
FCG:                 92  2.447527611E+00  1.000000000E-07
FCG:                 93  2.264414295E+00  1.000000000E-07
FCG:                 94  2.262412547E+00  1.000000000E-07
FCG:                 95  2.162791250E+00  1.000000000E-07
FCG:                 96  1.898998475E+00  1.000000000E-07
FCG:                 97  1.675469420E+00  1.000000000E-07
FCG:                 98  1.564382159E+00  1.000000000E-07
FCG:                 99  1.555236805E+00  1.000000000E-07
FCG:                100  1.487967621E+00  1.000000000E-07
FCG:                101  1.350858567E+00  1.000000000E-07
FCG:                102  1.308702812E+00  1.000000000E-07
FCG:                103  1.251153973E+00  1.000000000E-07
FCG:                104  1.256118422E+00  1.000000000E-07
FCG:                105  1.120927317E+00  1.000000000E-07
FCG:                106  1.001954274E+00  1.000000000E-07
FCG:                107  8.742392609E-01  1.000000000E-07
FCG:                108  8.204710169E-01  1.000000000E-07
FCG:                109  7.353294918E-01  1.000000000E-07
FCG:                110  6.213242195E-01  1.000000000E-07
FCG:                111  5.282566711E-01  1.000000000E-07
FCG:                112  4.726034901E-01  1.000000000E-07
FCG:                113  4.354522375E-01  1.000000000E-07
FCG:                114  3.820043161E-01  1.000000000E-07
FCG:                115  3.347020712E-01  1.000000000E-07
FCG:                116  2.787001302E-01  1.000000000E-07
FCG:                117  2.629710365E-01  1.000000000E-07
FCG:                118  2.322682087E-01  1.000000000E-07
FCG:                119  2.155227048E-01  1.000000000E-07
FCG:                120  1.824615578E-01  1.000000000E-07
FCG:                121  1.684327246E-01  1.000000000E-07
FCG:                122  1.581421201E-01  1.000000000E-07
FCG:                123  1.570318338E-01  1.000000000E-07
FCG:                124  1.361066424E-01  1.000000000E-07
FCG:                125  1.205207460E-01  1.000000000E-07
FCG:                126  1.083805439E-01  1.000000000E-07
FCG:                127  1.028908552E-01  1.000000000E-07
FCG:                128  9.025773533E-02  1.000000000E-07
FCG:                129  7.715807140E-02  1.000000000E-07
FCG:                130  6.464615102E-02  1.000000000E-07
FCG:                131  5.753182798E-02  1.000000000E-07
FCG:                132  5.273104594E-02  1.000000000E-07
FCG:                133  4.654871616E-02  1.000000000E-07
FCG:                134  3.813641393E-02  1.000000000E-07
FCG:                135  3.246877741E-02  1.000000000E-07
FCG:                136  3.051619444E-02  1.000000000E-07
FCG:                137  2.738075395E-02  1.000000000E-07
FCG:                138  2.380201969E-02  1.000000000E-07
FCG:                139  2.035140375E-02  1.000000000E-07
FCG:                140  1.842291550E-02  1.000000000E-07
FCG:                141  1.781123734E-02  1.000000000E-07
FCG:                142  1.660264753E-02  1.000000000E-07
FCG:                143  1.453255237E-02  1.000000000E-07
FCG:                144  1.282315513E-02  1.000000000E-07
FCG:                145  1.146325679E-02  1.000000000E-07
FCG:                146  1.059498503E-02  1.000000000E-07
FCG:                147  9.274211811E-03  1.000000000E-07
FCG:                148  7.838740713E-03  1.000000000E-07
