Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.32311E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-6CHEB4-30L1JAC
Preconditioner time:  6.17221E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 62  3.016370531E-02  1.000000000E-07
FCG:                 63  2.657989932E-02  1.000000000E-07
FCG:                 64  2.298059187E-02  1.000000000E-07
FCG:                 65  1.911260709E-02  1.000000000E-07
FCG:                 66  1.571093170E-02  1.000000000E-07
FCG:                 67  1.313084878E-02  1.000000000E-07
FCG:                 68  1.096986557E-02  1.000000000E-07
FCG:                 69  9.507941214E-03  1.000000000E-07
FCG:                 70  8.036517669E-03  1.000000000E-07
FCG:                 71  6.796352428E-03  1.000000000E-07
FCG:                 72  5.920433355E-03  1.000000000E-07
FCG:                 73  4.800980717E-03  1.000000000E-07
FCG:                 74  4.198600309E-03  1.000000000E-07
FCG:                 75  3.409024635E-03  1.000000000E-07
FCG:                 76  2.680681647E-03  1.000000000E-07
FCG:                 77  2.172130422E-03  1.000000000E-07
FCG:                 78  1.629513603E-03  1.000000000E-07
FCG:                 79  1.332801441E-03  1.000000000E-07
FCG:                 80  1.049888679E-03  1.000000000E-07
FCG:                 81  8.624944320E-04  1.000000000E-07
FCG:                 82  7.283628624E-04  1.000000000E-07
FCG:                 83  5.971813105E-04  1.000000000E-07
FCG:                 84  5.002605235E-04  1.000000000E-07
FCG:                 85  3.887641551E-04  1.000000000E-07
FCG:                 86  3.070565196E-04  1.000000000E-07
FCG:                 87  2.448751748E-04  1.000000000E-07
FCG:                 88  2.012878489E-04  1.000000000E-07
FCG:                 89  1.662987851E-04  1.000000000E-07
FCG:                 90  1.368300476E-04  1.000000000E-07
FCG:                 91  1.202451989E-04  1.000000000E-07
FCG:                 92  9.875273593E-05  1.000000000E-07
FCG:                 93  8.385641180E-05  1.000000000E-07
FCG:                 94  7.080012953E-05  1.000000000E-07
FCG:                 95  5.746927140E-05  1.000000000E-07
FCG:                 96  4.753481155E-05  1.000000000E-07
FCG:                 97  3.952164837E-05  1.000000000E-07
FCG:                 98  3.276975508E-05  1.000000000E-07
FCG:                 99  2.673639902E-05  1.000000000E-07
FCG:                100  2.196036795E-05  1.000000000E-07
FCG:                101  1.939618688E-05  1.000000000E-07
FCG:                102  1.696512473E-05  1.000000000E-07
FCG:                103  1.499686644E-05  1.000000000E-07
FCG:                104  1.316924813E-05  1.000000000E-07
FCG:                105  1.095937441E-05  1.000000000E-07
FCG:                106  9.047375065E-06  1.000000000E-07
FCG:                107  7.549034590E-06  1.000000000E-07
FCG:                108  6.269919791E-06  1.000000000E-07
FCG:                109  5.248693110E-06  1.000000000E-07
FCG:                110  4.526872557E-06  1.000000000E-07
FCG:                111  3.921689629E-06  1.000000000E-07
FCG:                112  3.449648082E-06  1.000000000E-07
FCG:                113  2.949730151E-06  1.000000000E-07
FCG:                114  2.413709608E-06  1.000000000E-07
FCG:                115  2.120422941E-06  1.000000000E-07
FCG:                116  1.789646021E-06  1.000000000E-07
FCG:                117  1.491308492E-06  1.000000000E-07
FCG:                118  1.251656285E-06  1.000000000E-07
FCG:                119  1.005823693E-06  1.000000000E-07
FCG:                120  8.518079382E-07  1.000000000E-07
FCG:                121  6.992902132E-07  1.000000000E-07
FCG:                122  5.977021343E-07  1.000000000E-07
FCG:                123  5.175240992E-07  1.000000000E-07
FCG:                124  4.294649357E-07  1.000000000E-07
FCG:                125  3.664069236E-07  1.000000000E-07
FCG:                126  2.972107881E-07  1.000000000E-07
FCG:                127  2.407060848E-07  1.000000000E-07
FCG:                128  1.943884710E-07  1.000000000E-07
FCG:                129  1.609883946E-07  1.000000000E-07
FCG:                130  1.400739862E-07  1.000000000E-07
FCG:                131  1.181339482E-07  1.000000000E-07
FCG:                132  9.788377287E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   6
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-6CHEB4-30L1JAC
Iterations to convergence          :          132
Relative error estimate on exit    :  9.78838E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.45236E+00
Time to build smoothers            :  7.19844E-01
Total time for preconditioner      :  6.17221E+00
Time to solve system               :  6.42094E+01
Time per iteration                 :  4.86435E-01
Total time                         :  7.03816E+01
Residual 2-norm                    :  2.51492E-12
Residual inf-norm                  :  1.21461E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
