Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.65606E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  1.91506E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 81  5.048399769E-05  1.000000000E-07
FCG:                 82  4.275989638E-05  1.000000000E-07
FCG:                 83  3.526155717E-05  1.000000000E-07
FCG:                 84  2.933759828E-05  1.000000000E-07
FCG:                 85  2.404851263E-05  1.000000000E-07
FCG:                 86  1.893038514E-05  1.000000000E-07
FCG:                 87  1.557479165E-05  1.000000000E-07
FCG:                 88  1.274072483E-05  1.000000000E-07
FCG:                 89  1.032252483E-05  1.000000000E-07
FCG:                 90  8.656619792E-06  1.000000000E-07
FCG:                 91  6.881980086E-06  1.000000000E-07
FCG:                 92  5.310138477E-06  1.000000000E-07
FCG:                 93  4.267143542E-06  1.000000000E-07
FCG:                 94  3.418032395E-06  1.000000000E-07
FCG:                 95  2.803349053E-06  1.000000000E-07
FCG:                 96  2.368190098E-06  1.000000000E-07
FCG:                 97  1.943704169E-06  1.000000000E-07
FCG:                 98  1.585084068E-06  1.000000000E-07
FCG:                 99  1.301551383E-06  1.000000000E-07
FCG:                100  1.046943039E-06  1.000000000E-07
FCG:                101  8.525891924E-07  1.000000000E-07
FCG:                102  7.060873267E-07  1.000000000E-07
FCG:                103  5.869940763E-07  1.000000000E-07
FCG:                104  5.002614632E-07  1.000000000E-07
FCG:                105  4.113623594E-07  1.000000000E-07
FCG:                106  3.289317321E-07  1.000000000E-07
FCG:                107  2.682079227E-07  1.000000000E-07
FCG:                108  2.184602282E-07  1.000000000E-07
FCG:                109  1.872001688E-07  1.000000000E-07
FCG:                110  1.630639125E-07  1.000000000E-07
FCG:                111  1.373084775E-07  1.000000000E-07
FCG:                112  1.148759290E-07  1.000000000E-07
FCG:                113  9.480946043E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:          0.99989531153545741     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/          64
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          113
Relative error estimate on exit    :  9.48095E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.17245E+00
Time to build smoothers            :  1.39781E+01
Total time for preconditioner      :  1.91506E+01
Time to solve system               :  4.60167E+00
Time per iteration                 :  4.07227E-02
Total time                         :  2.37522E+01
Residual 2-norm                    :  3.43378E-12
Residual inf-norm                  :  2.65663E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340128064
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
