Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.32793E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-6OPTCHEB1-30L1JAC
Preconditioner time:  6.31333E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 26  2.665210451E+00  1.000000000E-07
FCG:                 27  2.745139176E+00  1.000000000E-07
FCG:                 28  3.184226072E+00  1.000000000E-07
FCG:                 29  3.369542569E+00  1.000000000E-07
FCG:                 30  3.309731234E+00  1.000000000E-07
FCG:                 31  3.062132690E+00  1.000000000E-07
FCG:                 32  2.687167794E+00  1.000000000E-07
FCG:                 33  2.503704631E+00  1.000000000E-07
FCG:                 34  2.337482739E+00  1.000000000E-07
FCG:                 35  2.156018161E+00  1.000000000E-07
FCG:                 36  1.884041724E+00  1.000000000E-07
FCG:                 37  1.652419528E+00  1.000000000E-07
FCG:                 38  1.471116669E+00  1.000000000E-07
FCG:                 39  1.261108193E+00  1.000000000E-07
FCG:                 40  1.111329034E+00  1.000000000E-07
FCG:                 41  9.046824067E-01  1.000000000E-07
FCG:                 42  7.739616412E-01  1.000000000E-07
FCG:                 43  6.494567852E-01  1.000000000E-07
FCG:                 44  5.237340862E-01  1.000000000E-07
FCG:                 45  4.164524907E-01  1.000000000E-07
FCG:                 46  3.233341266E-01  1.000000000E-07
FCG:                 47  2.733286847E-01  1.000000000E-07
FCG:                 48  2.301116946E-01  1.000000000E-07
FCG:                 49  2.051853457E-01  1.000000000E-07
FCG:                 50  1.792637162E-01  1.000000000E-07
FCG:                 51  1.580534331E-01  1.000000000E-07
FCG:                 52  1.394857483E-01  1.000000000E-07
FCG:                 53  1.187461188E-01  1.000000000E-07
FCG:                 54  1.044091412E-01  1.000000000E-07
FCG:                 55  8.606157311E-02  1.000000000E-07
FCG:                 56  7.767169471E-02  1.000000000E-07
FCG:                 57  6.810299015E-02  1.000000000E-07
FCG:                 58  6.154762138E-02  1.000000000E-07
FCG:                 59  5.711139045E-02  1.000000000E-07
FCG:                 60  4.908562401E-02  1.000000000E-07
FCG:                 61  4.452236465E-02  1.000000000E-07
FCG:                 62  3.939682029E-02  1.000000000E-07
FCG:                 63  3.414456608E-02  1.000000000E-07
FCG:                 64  2.984603469E-02  1.000000000E-07
FCG:                 65  2.472630988E-02  1.000000000E-07
FCG:                 66  2.102905871E-02  1.000000000E-07
FCG:                 67  1.756469903E-02  1.000000000E-07
FCG:                 68  1.456529003E-02  1.000000000E-07
FCG:                 69  1.217897602E-02  1.000000000E-07
FCG:                 70  9.925123207E-03  1.000000000E-07
FCG:                 71  8.383462245E-03  1.000000000E-07
FCG:                 72  6.923159283E-03  1.000000000E-07
FCG:                 73  5.660297680E-03  1.000000000E-07
FCG:                 74  4.710776550E-03  1.000000000E-07
FCG:                 75  3.686859179E-03  1.000000000E-07
FCG:                 76  3.048236925E-03  1.000000000E-07
FCG:                 77  2.398091279E-03  1.000000000E-07
FCG:                 78  1.949227570E-03  1.000000000E-07
FCG:                 79  1.618772292E-03  1.000000000E-07
FCG:                 80  1.286114744E-03  1.000000000E-07
FCG:                 81  1.127236947E-03  1.000000000E-07
FCG:                 82  9.271841100E-04  1.000000000E-07
FCG:                 83  7.777811710E-04  1.000000000E-07
FCG:                 84  6.369623943E-04  1.000000000E-07
FCG:                 85  5.072778517E-04  1.000000000E-07
FCG:                 86  4.149797390E-04  1.000000000E-07
FCG:                 87  3.313487249E-04  1.000000000E-07
FCG:                 88  2.767184578E-04  1.000000000E-07
FCG:                 89  2.194739829E-04  1.000000000E-07
FCG:                 90  1.794810972E-04  1.000000000E-07
FCG:                 91  1.464892108E-04  1.000000000E-07
FCG:                 92  1.175576707E-04  1.000000000E-07
FCG:                 93  1.015171811E-04  1.000000000E-07
FCG:                 94  8.334079794E-05  1.000000000E-07
FCG:                 95  7.004349158E-05  1.000000000E-07
FCG:                 96  5.816438655E-05  1.000000000E-07
FCG:                 97  4.817192415E-05  1.000000000E-07
FCG:                 98  3.906290676E-05  1.000000000E-07
FCG:                 99  3.189473956E-05  1.000000000E-07
FCG:                100  2.686782005E-05  1.000000000E-07
FCG:                101  2.265960705E-05  1.000000000E-07
FCG:                102  1.941715240E-05  1.000000000E-07
FCG:                103  1.679346903E-05  1.000000000E-07
FCG:                104  1.440873900E-05  1.000000000E-07
FCG:                105  1.248236949E-05  1.000000000E-07
FCG:                106  1.111647481E-05  1.000000000E-07
FCG:                107  9.853668982E-06  1.000000000E-07
FCG:                108  8.190308578E-06  1.000000000E-07
FCG:                109  7.048755562E-06  1.000000000E-07
FCG:                110  5.925837506E-06  1.000000000E-07
FCG:                111  4.849937514E-06  1.000000000E-07
FCG:                112  4.146228686E-06  1.000000000E-07
FCG:                113  3.445337653E-06  1.000000000E-07
FCG:                114  3.012249014E-06  1.000000000E-07
FCG:                115  2.584310858E-06  1.000000000E-07
FCG:                116  2.209134236E-06  1.000000000E-07
FCG:                117  1.943517033E-06  1.000000000E-07
FCG:                118  1.567793551E-06  1.000000000E-07
FCG:                119  1.322779717E-06  1.000000000E-07
FCG:                120  1.121218921E-06  1.000000000E-07
FCG:                121  9.333292467E-07  1.000000000E-07
FCG:                122  7.692032044E-07  1.000000000E-07
FCG:                123  6.105605971E-07  1.000000000E-07
FCG:                124  5.167959532E-07  1.000000000E-07
FCG:                125  4.186017251E-07  1.000000000E-07
FCG:                126  3.461684634E-07  1.000000000E-07
FCG:                127  2.925868651E-07  1.000000000E-07
FCG:                128  2.435148375E-07  1.000000000E-07
FCG:                129  2.089428085E-07  1.000000000E-07
FCG:                130  1.746299265E-07  1.000000000E-07
FCG:                131  1.456699783E-07  1.000000000E-07
FCG:                132  1.188355635E-07  1.000000000E-07
FCG:                133  9.682020659E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   6
          rho_ba:           1.0000000000000000     
     Coefficient:           4.8660582342606201E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-6OPTCHEB1-30L1JAC
Iterations to convergence          :          133
Relative error estimate on exit    :  9.68202E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.60708E+00
Time to build smoothers            :  7.06251E-01
Total time for preconditioner      :  6.31333E+00
Time to solve system               :  5.90530E+01
Time per iteration                 :  4.44007E-01
Total time                         :  6.53663E+01
Residual 2-norm                    :  2.48783E-12
Residual inf-norm                  :  1.19401E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
