Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11555E+01
Elaboration time: 0.623161 for 1500319 nodes
Elaboration time: 0.625332 for 1500012 nodes
Elaboration time: 0.624801 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.077581 for 750160 nodes
Elaboration time: 0.076160 for 750161 nodes
Elaboration time: 0.153042 for 750160 nodes
Elaboration time: 0.152636 for 750160 nodes
Elaboration time: 0.154920 for 749777 nodes
Elaboration time: 0.155960 for 750695 nodes
Elaboration time: 0.153772 for 749930 nodes
Elaboration time: 0.153873 for 749625 nodes
Elaboration time: 0.171005 for 750696 nodes
Elaboration time: 0.171711 for 750235 nodes
Elaboration time: 0.171320 for 750161 nodes
Elaboration time: 0.170157 for 750160 nodes
Elaboration time: 0.177411 for 753297 nodes
Elaboration time: 0.170812 for 750159 nodes
Elaboration time: 0.172192 for 750007 nodes
Elaboration time: 0.171280 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.079953 for 375386 nodes
Elaboration time: 0.078616 for 375386 nodes
Elaboration time: 0.091704 for 375233 nodes
Elaboration time: 0.107550 for 375005 nodes
Elaboration time: 0.095077 for 374772 nodes
Elaboration time: 0.095507 for 376001 nodes
Elaboration time: 0.095457 for 375082 nodes
Elaboration time: 0.100053 for 377375 nodes
Elaboration time: 0.096276 for 373092 nodes
Elaboration time: 0.098399 for 376765 nodes
Elaboration time: 0.098157 for 373625 nodes
Elaboration time: 0.099493 for 375923 nodes
Elaboration time: 0.098975 for 375387 nodes
Elaboration time: 0.101416 for 375461 nodes
Elaboration time: 0.104265 for 375158 nodes
Elaboration time: 0.103515 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022030 for 187425 nodes
Elaboration time: 0.021566 for 188497 nodes
Elaboration time: 0.024242 for 187506 nodes
Elaboration time: 0.025417 for 186927 nodes
Elaboration time: 0.036769 for 186549 nodes
Elaboration time: 0.030028 for 188003 nodes
Elaboration time: 0.031280 for 186812 nodes
Elaboration time: 0.031645 for 187963 nodes
Elaboration time: 0.031010 for 188384 nodes
Elaboration time: 0.031596 for 187580 nodes
Elaboration time: 0.032293 for 187963 nodes
Elaboration time: 0.032817 for 187960 nodes
Elaboration time: 0.032866 for 186890 nodes
Elaboration time: 0.033437 for 187885 nodes
Elaboration time: 0.045050 for 189205 nodes
Elaboration time: 0.041511 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.011807 for 94325 nodes
Elaboration time: 0.015151 for 94173 nodes
Elaboration time: 0.025306 for 94326 nodes
Elaboration time: 0.025663 for 93654 nodes
Elaboration time: 0.026267 for 94520 nodes
Elaboration time: 0.025875 for 93941 nodes
Elaboration time: 0.028379 for 94754 nodes
Elaboration time: 0.028496 for 94763 nodes
Elaboration time: 0.028699 for 93487 nodes
Elaboration time: 0.028881 for 94306 nodes
Elaboration time: 0.028779 for 93730 nodes
Elaboration time: 0.030549 for 93657 nodes
Elaboration time: 0.030840 for 94289 nodes
Elaboration time: 0.030449 for 93158 nodes
Elaboration time: 0.034600 for 93770 nodes
Elaboration time: 0.030847 for 94096 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007196 for 47162 nodes
Elaboration time: 0.007076 for 47624 nodes
Elaboration time: 0.008335 for 47277 nodes
Elaboration time: 0.008884 for 46828 nodes
Elaboration time: 0.009098 for 47759 nodes
Elaboration time: 0.009189 for 46981 nodes
Elaboration time: 0.009749 for 47389 nodes
Elaboration time: 0.009752 for 47164 nodes
Elaboration time: 0.009751 for 46875 nodes
Elaboration time: 0.009529 for 46806 nodes
Elaboration time: 0.009852 for 47148 nodes
Elaboration time: 0.011104 for 47379 nodes
Elaboration time: 0.010147 for 46579 nodes
Elaboration time: 0.010779 for 46848 nodes
Elaboration time: 0.011215 for 47181 nodes
Elaboration time: 0.012832 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005017 for 23887 nodes
Elaboration time: 0.004912 for 23812 nodes
Elaboration time: 0.006958 for 23732 nodes
Elaboration time: 0.006972 for 23982 nodes
Elaboration time: 0.007209 for 23670 nodes
Elaboration time: 0.007181 for 23514 nodes
Elaboration time: 0.007135 for 23464 nodes
Elaboration time: 0.007567 for 23529 nodes
Elaboration time: 0.007381 for 24357 nodes
Elaboration time: 0.007474 for 23783 nodes
Elaboration time: 0.007640 for 23802 nodes
Elaboration time: 0.007663 for 23349 nodes
Elaboration time: 0.008001 for 23694 nodes
Elaboration time: 0.007760 for 23262 nodes
Elaboration time: 0.007842 for 23775 nodes
Elaboration time: 0.008618 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001453 for 11953 nodes
Elaboration time: 0.002072 for 11907 nodes
Elaboration time: 0.002524 for 11830 nodes
Elaboration time: 0.002731 for 11801 nodes
Elaboration time: 0.003164 for 11947 nodes
Elaboration time: 0.003362 for 11907 nodes
Elaboration time: 0.003151 for 11706 nodes
Elaboration time: 0.003476 for 11848 nodes
Elaboration time: 0.003352 for 11647 nodes
Elaboration time: 0.003218 for 11934 nodes
Elaboration time: 0.003342 for 11943 nodes
Elaboration time: 0.003581 for 11687 nodes
Elaboration time: 0.003828 for 11703 nodes
Elaboration time: 0.004070 for 12108 nodes
Elaboration time: 0.004093 for 11788 nodes
Elaboration time: 0.004105 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001452 for 6129 nodes
Elaboration time: 0.001789 for 6107 nodes
Elaboration time: 0.002214 for 5844 nodes
Elaboration time: 0.002490 for 5964 nodes
Elaboration time: 0.002485 for 5884 nodes
Elaboration time: 0.002547 for 6046 nodes
Elaboration time: 0.002720 for 5975 nodes
Elaboration time: 0.002560 for 5831 nodes
Elaboration time: 0.002634 for 6077 nodes
Elaboration time: 0.002540 for 5800 nodes
Elaboration time: 0.002861 for 6014 nodes
Elaboration time: 0.002921 for 5902 nodes
Elaboration time: 0.003027 for 5974 nodes
Elaboration time: 0.003170 for 5954 nodes
Elaboration time: 0.003055 for 6847 nodes
Elaboration time: 0.003143 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000998 for 3065 nodes
Elaboration time: 0.001125 for 2996 nodes
Elaboration time: 0.001166 for 2903 nodes
Elaboration time: 0.001252 for 2936 nodes
Elaboration time: 0.001212 for 2910 nodes
Elaboration time: 0.001252 for 3048 nodes
Elaboration time: 0.001257 for 3013 nodes
Elaboration time: 0.001291 for 3116 nodes
Elaboration time: 0.001438 for 3080 nodes
Elaboration time: 0.001509 for 2924 nodes
Elaboration time: 0.001604 for 3007 nodes
Elaboration time: 0.001708 for 3040 nodes
Elaboration time: 0.001662 for 2908 nodes
Elaboration time: 0.002069 for 2959 nodes
Elaboration time: 0.002313 for 3945 nodes
Elaboration time: 0.002326 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000761 for 1579 nodes
Elaboration time: 0.000816 for 1401 nodes
Elaboration time: 0.000931 for 1490 nodes
Elaboration time: 0.001038 for 1534 nodes
Elaboration time: 0.001012 for 1507 nodes
Elaboration time: 0.001060 for 1526 nodes
Elaboration time: 0.001010 for 1491 nodes
Elaboration time: 0.001062 for 1550 nodes
Elaboration time: 0.001128 for 1606 nodes
Elaboration time: 0.001197 for 1487 nodes
Elaboration time: 0.001177 for 1547 nodes
Elaboration time: 0.001204 for 1619 nodes
Elaboration time: 0.001297 for 1439 nodes
Elaboration time: 0.001263 for 1526 nodes
Elaboration time: 0.002055 for 2581 nodes
Elaboration time: 0.002069 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000321 for 801 nodes
Elaboration time: 0.000428 for 710 nodes
Elaboration time: 0.000473 for 770 nodes
Elaboration time: 0.000539 for 768 nodes
Elaboration time: 0.000565 for 817 nodes
Elaboration time: 0.000516 for 764 nodes
Elaboration time: 0.000539 for 765 nodes
Elaboration time: 0.000563 for 744 nodes
Elaboration time: 0.000670 for 781 nodes
Elaboration time: 0.000682 for 757 nodes
Elaboration time: 0.000686 for 807 nodes
Elaboration time: 0.000845 for 811 nodes
Elaboration time: 0.000888 for 722 nodes
Elaboration time: 0.000992 for 722 nodes
Elaboration time: 0.001454 for 1795 nodes
Elaboration time: 0.001488 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000278 for 414 nodes
Elaboration time: 0.000422 for 365 nodes
Elaboration time: 0.000429 for 390 nodes
Elaboration time: 0.000456 for 381 nodes
Elaboration time: 0.000450 for 405 nodes
Elaboration time: 0.000483 for 425 nodes
Elaboration time: 0.000471 for 406 nodes
Elaboration time: 0.000503 for 370 nodes
Elaboration time: 0.000543 for 417 nodes
Elaboration time: 0.000563 for 418 nodes
Elaboration time: 0.000565 for 382 nodes
Elaboration time: 0.000584 for 401 nodes
Elaboration time: 0.000609 for 360 nodes
Elaboration time: 0.001085 for 395 nodes
Elaboration time: 0.001638 for 1405 nodes
Elaboration time: 0.001668 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000192 for 209 nodes
Elaboration time: 0.000234 for 183 nodes
Elaboration time: 0.000260 for 219 nodes
Elaboration time: 0.000267 for 220 nodes
Elaboration time: 0.000271 for 194 nodes
Elaboration time: 0.000291 for 205 nodes
Elaboration time: 0.000312 for 187 nodes
Elaboration time: 0.000345 for 240 nodes
Elaboration time: 0.000325 for 180 nodes
Elaboration time: 0.000359 for 204 nodes
Elaboration time: 0.000477 for 197 nodes
Elaboration time: 0.000460 for 206 nodes
Elaboration time: 0.000707 for 207 nodes
Elaboration time: 0.000776 for 210 nodes
Elaboration time: 0.001438 for 1209 nodes
Elaboration time: 0.001460 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  3.94483E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.985332126E+00  1.000000000E-07
FCG:                  2  4.485724794E+01  1.000000000E-07
FCG:                  3  1.776636722E+02  1.000000000E-07
FCG:                  4  2.231913952E+02  1.000000000E-07
FCG:                  5  1.488963550E+02  1.000000000E-07
FCG:                  6  7.481353025E+01  1.000000000E-07
FCG:                  7  5.802308317E+01  1.000000000E-07
FCG:                  8  3.407973669E+01  1.000000000E-07
FCG:                  9  2.169142713E+01  1.000000000E-07
FCG:                 10  1.498376803E+01  1.000000000E-07
FCG:                 11  1.379521500E+01  1.000000000E-07
FCG:                 12  1.569440100E+01  1.000000000E-07
FCG:                 13  1.581497257E+01  1.000000000E-07
FCG:                 14  1.143525558E+01  1.000000000E-07
FCG:                 15  7.898391690E+00  1.000000000E-07
FCG:                 16  6.498656500E+00  1.000000000E-07
FCG:                 17  5.439347304E+00  1.000000000E-07
FCG:                 18  4.911578508E+00  1.000000000E-07
FCG:                 19  4.651284167E+00  1.000000000E-07
FCG:                 20  4.579583089E+00  1.000000000E-07
FCG:                 21  4.525817842E+00  1.000000000E-07
FCG:                 22  4.640942277E+00  1.000000000E-07
FCG:                 23  4.698583469E+00  1.000000000E-07
FCG:                 24  4.753975655E+00  1.000000000E-07
FCG:                 25  4.505880334E+00  1.000000000E-07
FCG:                 26  4.543130221E+00  1.000000000E-07
FCG:                 27  4.531392798E+00  1.000000000E-07
FCG:                 28  4.363230346E+00  1.000000000E-07
FCG:                 29  4.335784400E+00  1.000000000E-07
FCG:                 30  4.027549230E+00  1.000000000E-07
FCG:                 31  3.971038839E+00  1.000000000E-07
FCG:                 32  3.710785692E+00  1.000000000E-07
FCG:                 33  3.499505602E+00  1.000000000E-07
FCG:                 34  3.359671468E+00  1.000000000E-07
FCG:                 35  2.996894476E+00  1.000000000E-07
FCG:                 36  2.954557602E+00  1.000000000E-07
FCG:                 37  2.847263209E+00  1.000000000E-07
FCG:                 38  2.807362106E+00  1.000000000E-07
FCG:                 39  2.874088297E+00  1.000000000E-07
FCG:                 40  2.909661505E+00  1.000000000E-07
FCG:                 41  3.013840770E+00  1.000000000E-07
FCG:                 42  2.972529314E+00  1.000000000E-07
FCG:                 43  2.957815039E+00  1.000000000E-07
FCG:                 44  2.899536427E+00  1.000000000E-07
FCG:                 45  2.647355708E+00  1.000000000E-07
FCG:                 46  2.518884050E+00  1.000000000E-07
FCG:                 47  2.331407836E+00  1.000000000E-07
FCG:                 48  2.128733461E+00  1.000000000E-07
FCG:                 49  1.960137821E+00  1.000000000E-07
FCG:                 50  1.816299446E+00  1.000000000E-07
FCG:                 51  1.743366971E+00  1.000000000E-07
FCG:                 52  1.617322206E+00  1.000000000E-07
FCG:                 53  1.513149120E+00  1.000000000E-07
FCG:                 54  1.476998140E+00  1.000000000E-07
FCG:                 55  1.366035806E+00  1.000000000E-07
FCG:                 56  1.272336681E+00  1.000000000E-07
FCG:                 57  1.181169921E+00  1.000000000E-07
FCG:                 58  1.080656280E+00  1.000000000E-07
FCG:                 59  1.003889871E+00  1.000000000E-07
FCG:                 60  8.702303335E-01  1.000000000E-07
FCG:                 61  7.731731014E-01  1.000000000E-07
FCG:                 62  6.812956887E-01  1.000000000E-07
FCG:                 63  5.646528002E-01  1.000000000E-07
FCG:                 64  5.038978929E-01  1.000000000E-07
FCG:                 65  4.351513957E-01  1.000000000E-07
FCG:                 66  3.818658082E-01  1.000000000E-07
FCG:                 67  3.473346032E-01  1.000000000E-07
FCG:                 68  2.975029198E-01  1.000000000E-07
FCG:                 69  2.775098745E-01  1.000000000E-07
FCG:                 70  2.386194037E-01  1.000000000E-07
FCG:                 71  2.139337184E-01  1.000000000E-07
FCG:                 72  1.927080493E-01  1.000000000E-07
FCG:                 73  1.608047944E-01  1.000000000E-07
FCG:                 74  1.458942361E-01  1.000000000E-07
FCG:                 75  1.221036883E-01  1.000000000E-07
FCG:                 76  1.077325367E-01  1.000000000E-07
FCG:                 77  9.506950040E-02  1.000000000E-07
FCG:                 78  7.899402903E-02  1.000000000E-07
FCG:                 79  7.249816480E-02  1.000000000E-07
FCG:                 80  5.922812293E-02  1.000000000E-07
FCG:                 81  5.170255842E-02  1.000000000E-07
FCG:                 82  4.273996571E-02  1.000000000E-07
FCG:                 83  3.478384938E-02  1.000000000E-07
FCG:                 84  3.046706130E-02  1.000000000E-07
FCG:                 85  2.417341615E-02  1.000000000E-07
FCG:                 86  2.138089185E-02  1.000000000E-07
FCG:                 87  1.825294004E-02  1.000000000E-07
FCG:                 88  1.550690321E-02  1.000000000E-07
FCG:                 89  1.420941927E-02  1.000000000E-07
FCG:                 90  1.189281945E-02  1.000000000E-07
FCG:                 91  1.085720075E-02  1.000000000E-07
FCG:                 92  9.156815529E-03  1.000000000E-07
FCG:                 93  7.888171554E-03  1.000000000E-07
FCG:                 94  7.084869817E-03  1.000000000E-07
FCG:                 95  5.841301504E-03  1.000000000E-07
FCG:                 96  5.336003844E-03  1.000000000E-07
FCG:                 97  4.585053778E-03  1.000000000E-07
FCG:                 98  4.085186127E-03  1.000000000E-07
FCG:                 99  3.646738337E-03  1.000000000E-07
FCG:                100  3.069013060E-03  1.000000000E-07
FCG:                101  2.764602846E-03  1.000000000E-07
FCG:                102  2.224468456E-03  1.000000000E-07
FCG:                103  1.897949832E-03  1.000000000E-07
FCG:                104  1.579612471E-03  1.000000000E-07
FCG:                105  1.299222590E-03  1.000000000E-07
FCG:                106  1.138242856E-03  1.000000000E-07
FCG:                107  9.227301893E-04  1.000000000E-07
FCG:                108  8.158749756E-04  1.000000000E-07
FCG:                109  6.958482579E-04  1.000000000E-07
FCG:                110  5.895398944E-04  1.000000000E-07
FCG:                111  5.171161065E-04  1.000000000E-07
FCG:                112  4.278140307E-04  1.000000000E-07
FCG:                113  3.681336982E-04  1.000000000E-07
FCG:                114  3.034038059E-04  1.000000000E-07
FCG:                115  2.576430201E-04  1.000000000E-07
FCG:                116  2.235436163E-04  1.000000000E-07
FCG:                117  1.897176777E-04  1.000000000E-07
FCG:                118  1.683133285E-04  1.000000000E-07
FCG:                119  1.460450369E-04  1.000000000E-07
FCG:                120  1.261573405E-04  1.000000000E-07
FCG:                121  1.069953771E-04  1.000000000E-07
FCG:                122  8.966483048E-05  1.000000000E-07
FCG:                123  7.559424087E-05  1.000000000E-07
FCG:                124  6.233185350E-05  1.000000000E-07
FCG:                125  5.240613928E-05  1.000000000E-07
FCG:                126  4.448232078E-05  1.000000000E-07
FCG:                127  3.752740405E-05  1.000000000E-07
FCG:                128  3.195709460E-05  1.000000000E-07
FCG:                129  2.777137020E-05  1.000000000E-07
FCG:                130  2.353880034E-05  1.000000000E-07
FCG:                131  1.998852322E-05  1.000000000E-07
FCG:                132  1.669659248E-05  1.000000000E-07
FCG:                133  1.396081227E-05  1.000000000E-07
FCG:                134  1.171471365E-05  1.000000000E-07
FCG:                135  9.829090353E-06  1.000000000E-07
FCG:                136  8.367758546E-06  1.000000000E-07
FCG:                137  7.311771157E-06  1.000000000E-07
FCG:                138  6.108370986E-06  1.000000000E-07
FCG:                139  5.494960840E-06  1.000000000E-07
FCG:                140  4.537055768E-06  1.000000000E-07
FCG:                141  4.053597487E-06  1.000000000E-07
FCG:                142  3.304779683E-06  1.000000000E-07
FCG:                143  2.841054727E-06  1.000000000E-07
FCG:                144  2.376938432E-06  1.000000000E-07
FCG:                145  1.987710303E-06  1.000000000E-07
FCG:                146  1.666104764E-06  1.000000000E-07
FCG:                147  1.430061585E-06  1.000000000E-07
FCG:                148  1.175700063E-06  1.000000000E-07
FCG:                149  1.034565574E-06  1.000000000E-07
FCG:                150  8.347533951E-07  1.000000000E-07
FCG:                151  7.339983413E-07  1.000000000E-07
FCG:                152  5.911959754E-07  1.000000000E-07
FCG:                153  5.034839610E-07  1.000000000E-07
FCG:                154  4.210163144E-07  1.000000000E-07
FCG:                155  3.509589665E-07  1.000000000E-07
FCG:                156  3.011688064E-07  1.000000000E-07
FCG:                157  2.498700541E-07  1.000000000E-07
FCG:                158  2.143742930E-07  1.000000000E-07
FCG:                159  1.842321185E-07  1.000000000E-07
FCG:                160  1.522874460E-07  1.000000000E-07
FCG:                161  1.331926003E-07  1.000000000E-07
FCG:                162  1.092085295E-07  1.000000000E-07
FCG:                163  9.364845704E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           12   post:           12
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
 
 
 
 
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
 
 
        Descriptor:               831224
        Linear map:             22699924
          Smoother:               205272
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
 
 
 
        Linear map:              4837324
          Smoother:                36112
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12L1JAC-30L1JAC
Iterations to convergence          :          163
Relative error estimate on exit    :  9.36485E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.81165E+01
Time to build smoothers            :  1.33171E+00
Total time for preconditioner      :  3.94483E+01
Time to solve system               :  1.52683E+02
Time per iteration                 :  9.36703E-01
Total time                         :  1.92131E+02
Residual 2-norm                    :  2.40925E-12
Residual inf-norm                  :  4.82119E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
