Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11326E+01
Elaboration time: 0.665584 for 1499247 nodes
Elaboration time: 0.666535 for 1500319 nodes
Elaboration time: 0.668176 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.076881 for 750161 nodes
Elaboration time: 0.077813 for 750160 nodes
Elaboration time: 0.153110 for 750160 nodes
Elaboration time: 0.154457 for 750160 nodes
Elaboration time: 0.155122 for 749777 nodes
Elaboration time: 0.155084 for 749930 nodes
Elaboration time: 0.155051 for 749625 nodes
Elaboration time: 0.160356 for 750695 nodes
Elaboration time: 0.182593 for 750696 nodes
Elaboration time: 0.181657 for 750235 nodes
Elaboration time: 0.183317 for 750161 nodes
Elaboration time: 0.182305 for 750160 nodes
Elaboration time: 0.183635 for 753297 nodes
Elaboration time: 0.182095 for 750159 nodes
Elaboration time: 0.182767 for 750007 nodes
Elaboration time: 0.182814 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.083010 for 375386 nodes
Elaboration time: 0.078279 for 375386 nodes
Elaboration time: 0.107427 for 375005 nodes
Elaboration time: 0.091619 for 375233 nodes
Elaboration time: 0.095808 for 375082 nodes
Elaboration time: 0.097291 for 374772 nodes
Elaboration time: 0.097354 for 376001 nodes
Elaboration time: 0.097788 for 375923 nodes
Elaboration time: 0.098044 for 373625 nodes
Elaboration time: 0.101230 for 377375 nodes
Elaboration time: 0.097947 for 373092 nodes
Elaboration time: 0.098481 for 376765 nodes
Elaboration time: 0.098799 for 375387 nodes
Elaboration time: 0.099454 for 375461 nodes
Elaboration time: 0.104800 for 375158 nodes
Elaboration time: 0.103653 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022616 for 188497 nodes
Elaboration time: 0.022969 for 187425 nodes
Elaboration time: 0.024674 for 187506 nodes
Elaboration time: 0.026527 for 186927 nodes
Elaboration time: 0.034963 for 186549 nodes
Elaboration time: 0.031422 for 186812 nodes
Elaboration time: 0.031352 for 188384 nodes
Elaboration time: 0.032108 for 187963 nodes
Elaboration time: 0.031246 for 188003 nodes
Elaboration time: 0.031550 for 187580 nodes
Elaboration time: 0.032431 for 187963 nodes
Elaboration time: 0.032690 for 187960 nodes
Elaboration time: 0.033342 for 186890 nodes
Elaboration time: 0.033758 for 187885 nodes
Elaboration time: 0.043962 for 189205 nodes
Elaboration time: 0.041915 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.013255 for 94325 nodes
Elaboration time: 0.015376 for 94173 nodes
Elaboration time: 0.024947 for 94326 nodes
Elaboration time: 0.025757 for 93941 nodes
Elaboration time: 0.025354 for 94520 nodes
Elaboration time: 0.025596 for 93654 nodes
Elaboration time: 0.028398 for 94763 nodes
Elaboration time: 0.028004 for 94306 nodes
Elaboration time: 0.027896 for 93730 nodes
Elaboration time: 0.028000 for 93487 nodes
Elaboration time: 0.029062 for 94754 nodes
Elaboration time: 0.032477 for 93770 nodes
Elaboration time: 0.029679 for 93657 nodes
Elaboration time: 0.029525 for 94096 nodes
Elaboration time: 0.032485 for 94289 nodes
Elaboration time: 0.031963 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007410 for 47624 nodes
Elaboration time: 0.007690 for 47162 nodes
Elaboration time: 0.008330 for 47277 nodes
Elaboration time: 0.009020 for 46828 nodes
Elaboration time: 0.009047 for 47759 nodes
Elaboration time: 0.009383 for 46981 nodes
Elaboration time: 0.009337 for 47389 nodes
Elaboration time: 0.009305 for 47164 nodes
Elaboration time: 0.009392 for 46875 nodes
Elaboration time: 0.009690 for 46806 nodes
Elaboration time: 0.010182 for 46848 nodes
Elaboration time: 0.010406 for 47148 nodes
Elaboration time: 0.010680 for 47379 nodes
Elaboration time: 0.010724 for 46579 nodes
Elaboration time: 0.011153 for 47181 nodes
Elaboration time: 0.012728 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005051 for 23887 nodes
Elaboration time: 0.005289 for 23812 nodes
Elaboration time: 0.006782 for 23982 nodes
Elaboration time: 0.007023 for 23464 nodes
Elaboration time: 0.007100 for 23670 nodes
Elaboration time: 0.007204 for 23514 nodes
Elaboration time: 0.007262 for 23529 nodes
Elaboration time: 0.007124 for 24357 nodes
Elaboration time: 0.007304 for 23732 nodes
Elaboration time: 0.007654 for 23802 nodes
Elaboration time: 0.007712 for 23349 nodes
Elaboration time: 0.007765 for 23775 nodes
Elaboration time: 0.007691 for 23783 nodes
Elaboration time: 0.008315 for 23402 nodes
Elaboration time: 0.008086 for 23694 nodes
Elaboration time: 0.008034 for 23262 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001632 for 11953 nodes
Elaboration time: 0.002098 for 11907 nodes
Elaboration time: 0.002470 for 11830 nodes
Elaboration time: 0.002561 for 11801 nodes
Elaboration time: 0.003087 for 11907 nodes
Elaboration time: 0.003097 for 11706 nodes
Elaboration time: 0.003273 for 11934 nodes
Elaboration time: 0.003481 for 11947 nodes
Elaboration time: 0.003338 for 11943 nodes
Elaboration time: 0.003811 for 11848 nodes
Elaboration time: 0.003661 for 11647 nodes
Elaboration time: 0.003563 for 11687 nodes
Elaboration time: 0.003829 for 11703 nodes
Elaboration time: 0.003793 for 12108 nodes
Elaboration time: 0.004171 for 11788 nodes
Elaboration time: 0.003982 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001344 for 6129 nodes
Elaboration time: 0.001828 for 6107 nodes
Elaboration time: 0.002283 for 5844 nodes
Elaboration time: 0.002247 for 5964 nodes
Elaboration time: 0.002384 for 6077 nodes
Elaboration time: 0.002420 for 5800 nodes
Elaboration time: 0.002522 for 5884 nodes
Elaboration time: 0.002620 for 6046 nodes
Elaboration time: 0.002786 for 5975 nodes
Elaboration time: 0.002677 for 5831 nodes
Elaboration time: 0.002829 for 6014 nodes
Elaboration time: 0.003014 for 5902 nodes
Elaboration time: 0.002951 for 5974 nodes
Elaboration time: 0.003238 for 5954 nodes
Elaboration time: 0.003049 for 6847 nodes
Elaboration time: 0.003063 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000888 for 2996 nodes
Elaboration time: 0.001052 for 3065 nodes
Elaboration time: 0.001223 for 2910 nodes
Elaboration time: 0.001226 for 2903 nodes
Elaboration time: 0.001263 for 3013 nodes
Elaboration time: 0.001315 for 3048 nodes
Elaboration time: 0.001312 for 2936 nodes
Elaboration time: 0.001310 for 3116 nodes
Elaboration time: 0.001428 for 3080 nodes
Elaboration time: 0.001485 for 2924 nodes
Elaboration time: 0.001511 for 3007 nodes
Elaboration time: 0.001645 for 3040 nodes
Elaboration time: 0.001611 for 2908 nodes
Elaboration time: 0.001987 for 2959 nodes
Elaboration time: 0.002242 for 3945 nodes
Elaboration time: 0.002249 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000834 for 1401 nodes
Elaboration time: 0.000954 for 1579 nodes
Elaboration time: 0.000989 for 1490 nodes
Elaboration time: 0.001015 for 1526 nodes
Elaboration time: 0.001010 for 1491 nodes
Elaboration time: 0.001024 for 1507 nodes
Elaboration time: 0.001032 for 1534 nodes
Elaboration time: 0.001154 for 1547 nodes
Elaboration time: 0.001115 for 1487 nodes
Elaboration time: 0.001276 for 1606 nodes
Elaboration time: 0.001342 for 1526 nodes
Elaboration time: 0.001374 for 1619 nodes
Elaboration time: 0.001544 for 1439 nodes
Elaboration time: 0.001669 for 1550 nodes
Elaboration time: 0.001955 for 2581 nodes
Elaboration time: 0.001984 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000333 for 801 nodes
Elaboration time: 0.000429 for 710 nodes
Elaboration time: 0.000524 for 768 nodes
Elaboration time: 0.000490 for 770 nodes
Elaboration time: 0.000493 for 764 nodes
Elaboration time: 0.000555 for 765 nodes
Elaboration time: 0.000579 for 817 nodes
Elaboration time: 0.000641 for 744 nodes
Elaboration time: 0.000663 for 757 nodes
Elaboration time: 0.000699 for 781 nodes
Elaboration time: 0.000726 for 807 nodes
Elaboration time: 0.000838 for 811 nodes
Elaboration time: 0.000912 for 722 nodes
Elaboration time: 0.001025 for 722 nodes
Elaboration time: 0.001524 for 1795 nodes
Elaboration time: 0.001561 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000292 for 414 nodes
Elaboration time: 0.000383 for 365 nodes
Elaboration time: 0.000386 for 390 nodes
Elaboration time: 0.000452 for 425 nodes
Elaboration time: 0.000462 for 381 nodes
Elaboration time: 0.000477 for 405 nodes
Elaboration time: 0.000494 for 370 nodes
Elaboration time: 0.000494 for 406 nodes
Elaboration time: 0.000530 for 417 nodes
Elaboration time: 0.000569 for 418 nodes
Elaboration time: 0.000564 for 382 nodes
Elaboration time: 0.000603 for 401 nodes
Elaboration time: 0.000621 for 360 nodes
Elaboration time: 0.000976 for 395 nodes
Elaboration time: 0.001410 for 1405 nodes
Elaboration time: 0.001441 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000322 for 209 nodes
Elaboration time: 0.000354 for 205 nodes
Elaboration time: 0.000382 for 220 nodes
Elaboration time: 0.000223 for 183 nodes
Elaboration time: 0.000267 for 219 nodes
Elaboration time: 0.000422 for 194 nodes
Elaboration time: 0.000412 for 187 nodes
Elaboration time: 0.000305 for 204 nodes
Elaboration time: 0.000277 for 240 nodes
Elaboration time: 0.000399 for 180 nodes
Elaboration time: 0.000425 for 197 nodes
Elaboration time: 0.000380 for 206 nodes
Elaboration time: 0.000575 for 207 nodes
Elaboration time: 0.000700 for 210 nodes
Elaboration time: 0.001445 for 1209 nodes
Elaboration time: 0.001471 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  3.93168E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.593052742E+01  1.000000000E-07
FCG:                  2  2.059049725E+02  1.000000000E-07
FCG:                  3  4.444354373E+02  1.000000000E-07
FCG:                  4  1.237663176E+02  1.000000000E-07
FCG:                  5  2.648607086E+01  1.000000000E-07
FCG:                  6  2.634476697E+01  1.000000000E-07
FCG:                  7  3.722734106E+01  1.000000000E-07
FCG:                  8  3.732628974E+01  1.000000000E-07
FCG:                  9  3.275168323E+01  1.000000000E-07
FCG:                 10  3.166403760E+01  1.000000000E-07
FCG:                 11  3.091742741E+01  1.000000000E-07
FCG:                 12  2.637019445E+01  1.000000000E-07
FCG:                 13  2.159497644E+01  1.000000000E-07
FCG:                 14  1.133363394E+01  1.000000000E-07
FCG:                 15  7.460749622E+00  1.000000000E-07
FCG:                 16  6.034518791E+00  1.000000000E-07
FCG:                 17  4.281515443E+00  1.000000000E-07
FCG:                 18  3.158877957E+00  1.000000000E-07
FCG:                 19  3.097601945E+00  1.000000000E-07
FCG:                 20  3.335930964E+00  1.000000000E-07
FCG:                 21  3.577807743E+00  1.000000000E-07
FCG:                 22  3.739879976E+00  1.000000000E-07
FCG:                 23  3.485593765E+00  1.000000000E-07
FCG:                 24  3.774132866E+00  1.000000000E-07
FCG:                 25  3.864594148E+00  1.000000000E-07
FCG:                 26  3.497677125E+00  1.000000000E-07
FCG:                 27  3.324907539E+00  1.000000000E-07
FCG:                 28  3.422143400E+00  1.000000000E-07
FCG:                 29  3.244736570E+00  1.000000000E-07
FCG:                 30  2.992595375E+00  1.000000000E-07
FCG:                 31  2.714455261E+00  1.000000000E-07
FCG:                 32  2.441000220E+00  1.000000000E-07
FCG:                 33  2.221717134E+00  1.000000000E-07
FCG:                 34  1.886262098E+00  1.000000000E-07
FCG:                 35  1.586155399E+00  1.000000000E-07
FCG:                 36  1.473066830E+00  1.000000000E-07
FCG:                 37  1.430681908E+00  1.000000000E-07
FCG:                 38  1.309920233E+00  1.000000000E-07
FCG:                 39  1.253258386E+00  1.000000000E-07
FCG:                 40  1.237367765E+00  1.000000000E-07
FCG:                 41  1.249366506E+00  1.000000000E-07
FCG:                 42  1.251895756E+00  1.000000000E-07
FCG:                 43  1.220443535E+00  1.000000000E-07
FCG:                 44  1.201953925E+00  1.000000000E-07
FCG:                 45  1.188024113E+00  1.000000000E-07
FCG:                 46  1.106672593E+00  1.000000000E-07
FCG:                 47  9.766303145E-01  1.000000000E-07
FCG:                 48  8.470062296E-01  1.000000000E-07
FCG:                 49  7.242584864E-01  1.000000000E-07
FCG:                 50  5.986875099E-01  1.000000000E-07
FCG:                 51  4.641817024E-01  1.000000000E-07
FCG:                 52  3.573582515E-01  1.000000000E-07
FCG:                 53  2.883728558E-01  1.000000000E-07
FCG:                 54  2.392148093E-01  1.000000000E-07
FCG:                 55  1.940327259E-01  1.000000000E-07
FCG:                 56  1.611765016E-01  1.000000000E-07
FCG:                 57  1.342331869E-01  1.000000000E-07
FCG:                 58  1.118694631E-01  1.000000000E-07
FCG:                 59  9.426922526E-02  1.000000000E-07
FCG:                 60  8.199031314E-02  1.000000000E-07
FCG:                 61  7.271982776E-02  1.000000000E-07
FCG:                 62  6.443622755E-02  1.000000000E-07
FCG:                 63  5.729293488E-02  1.000000000E-07
FCG:                 64  5.070307508E-02  1.000000000E-07
FCG:                 65  4.603765560E-02  1.000000000E-07
FCG:                 66  4.116414160E-02  1.000000000E-07
FCG:                 67  3.594168031E-02  1.000000000E-07
FCG:                 68  3.060758171E-02  1.000000000E-07
FCG:                 69  2.649853155E-02  1.000000000E-07
FCG:                 70  2.275315260E-02  1.000000000E-07
FCG:                 71  1.938239160E-02  1.000000000E-07
FCG:                 72  1.653966833E-02  1.000000000E-07
FCG:                 73  1.394097855E-02  1.000000000E-07
FCG:                 74  1.161634145E-02  1.000000000E-07
FCG:                 75  9.542169055E-03  1.000000000E-07
FCG:                 76  7.770798434E-03  1.000000000E-07
FCG:                 77  6.462334084E-03  1.000000000E-07
FCG:                 78  5.456999514E-03  1.000000000E-07
FCG:                 79  4.638970710E-03  1.000000000E-07
FCG:                 80  3.898509273E-03  1.000000000E-07
FCG:                 81  3.311759874E-03  1.000000000E-07
FCG:                 82  2.822593845E-03  1.000000000E-07
FCG:                 83  2.396281738E-03  1.000000000E-07
FCG:                 84  2.022337708E-03  1.000000000E-07
FCG:                 85  1.678699644E-03  1.000000000E-07
FCG:                 86  1.380231942E-03  1.000000000E-07
FCG:                 87  1.126629965E-03  1.000000000E-07
FCG:                 88  9.081538412E-04  1.000000000E-07
FCG:                 89  7.375691184E-04  1.000000000E-07
FCG:                 90  6.056449731E-04  1.000000000E-07
FCG:                 91  4.959833478E-04  1.000000000E-07
FCG:                 92  4.047409041E-04  1.000000000E-07
FCG:                 93  3.271950123E-04  1.000000000E-07
FCG:                 94  2.698077584E-04  1.000000000E-07
FCG:                 95  2.211816257E-04  1.000000000E-07
FCG:                 96  1.824767498E-04  1.000000000E-07
FCG:                 97  1.528601522E-04  1.000000000E-07
FCG:                 98  1.287609333E-04  1.000000000E-07
FCG:                 99  1.055058518E-04  1.000000000E-07
FCG:                100  8.745846374E-05  1.000000000E-07
FCG:                101  7.571913155E-05  1.000000000E-07
FCG:                102  6.626191012E-05  1.000000000E-07
FCG:                103  5.582430514E-05  1.000000000E-07
FCG:                104  4.673362156E-05  1.000000000E-07
FCG:                105  4.020851214E-05  1.000000000E-07
FCG:                106  3.465696284E-05  1.000000000E-07
FCG:                107  3.017961095E-05  1.000000000E-07
FCG:                108  2.652460244E-05  1.000000000E-07
FCG:                109  2.256898081E-05  1.000000000E-07
FCG:                110  1.849869293E-05  1.000000000E-07
FCG:                111  1.557679349E-05  1.000000000E-07
FCG:                112  1.329753173E-05  1.000000000E-07
FCG:                113  1.119115897E-05  1.000000000E-07
FCG:                114  9.340883429E-06  1.000000000E-07
FCG:                115  7.871348692E-06  1.000000000E-07
FCG:                116  6.570656534E-06  1.000000000E-07
FCG:                117  5.390916111E-06  1.000000000E-07
FCG:                118  4.428248908E-06  1.000000000E-07
FCG:                119  3.602491076E-06  1.000000000E-07
FCG:                120  2.968737584E-06  1.000000000E-07
FCG:                121  2.434695221E-06  1.000000000E-07
FCG:                122  1.981036465E-06  1.000000000E-07
FCG:                123  1.605590687E-06  1.000000000E-07
FCG:                124  1.309223422E-06  1.000000000E-07
FCG:                125  1.058429730E-06  1.000000000E-07
FCG:                126  8.507984238E-07  1.000000000E-07
FCG:                127  6.943000774E-07  1.000000000E-07
FCG:                128  5.648122015E-07  1.000000000E-07
FCG:                129  4.606576805E-07  1.000000000E-07
FCG:                130  3.742182944E-07  1.000000000E-07
FCG:                131  3.028196717E-07  1.000000000E-07
FCG:                132  2.457205066E-07  1.000000000E-07
FCG:                133  1.992883492E-07  1.000000000E-07
FCG:                134  1.624633312E-07  1.000000000E-07
FCG:                135  1.336191926E-07  1.000000000E-07
FCG:                136  1.118249200E-07  1.000000000E-07
FCG:                137  9.369736201E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:           1.0000000000000000     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
 
 
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
 
 
 
 
 
 
 
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1523272
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
          Smoother:               205272
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
        Linear map:              4837324
          Smoother:                36112
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB1-30L1JAC
Iterations to convergence          :          137
Relative error estimate on exit    :  9.36974E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.80022E+01
Time to build smoothers            :  1.31470E+00
Total time for preconditioner      :  3.93168E+01
Time to solve system               :  1.31517E+02
Time per iteration                 :  9.59977E-01
Total time                         :  1.70834E+02
Residual 2-norm                    :  2.40834E-12
Residual inf-norm                  :  1.10938E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
 
 
 
 
 
 
 
 
 
 
 
 
 
 
