Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.20237E+00
Matrix is on device memory
 
Elaboration time: 0.407149 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.208288 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.244078 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.048521 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.053308 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.012058 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.007639 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002706 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001624 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000671 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000357 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000171 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000095 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000045 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000026 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000017 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.97659E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 46  1.148502459E-03  1.000000000E-07
FCG:                 47  9.547322054E-04  1.000000000E-07
FCG:                 48  7.894124458E-04  1.000000000E-07
FCG:                 49  6.382630338E-04  1.000000000E-07
FCG:                 50  5.128495584E-04  1.000000000E-07
FCG:                 51  4.073231027E-04  1.000000000E-07
FCG:                 52  3.265877307E-04  1.000000000E-07
FCG:                 53  2.645067144E-04  1.000000000E-07
FCG:                 54  2.186671345E-04  1.000000000E-07
FCG:                 55  1.829584439E-04  1.000000000E-07
FCG:                 56  1.521126753E-04  1.000000000E-07
FCG:                 57  1.259780700E-04  1.000000000E-07
FCG:                 58  1.012366682E-04  1.000000000E-07
FCG:                 59  8.097648422E-05  1.000000000E-07
FCG:                 60  6.323281602E-05  1.000000000E-07
FCG:                 61  5.008496331E-05  1.000000000E-07
FCG:                 62  3.975064668E-05  1.000000000E-07
FCG:                 63  3.223507792E-05  1.000000000E-07
FCG:                 64  2.636237217E-05  1.000000000E-07
FCG:                 65  2.164099515E-05  1.000000000E-07
FCG:                 66  1.762784714E-05  1.000000000E-07
FCG:                 67  1.403626985E-05  1.000000000E-07
FCG:                 68  1.095938784E-05  1.000000000E-07
FCG:                 69  8.371223346E-06  1.000000000E-07
FCG:                 70  6.340128066E-06  1.000000000E-07
FCG:                 71  4.801256546E-06  1.000000000E-07
FCG:                 72  3.674176875E-06  1.000000000E-07
FCG:                 73  2.869161795E-06  1.000000000E-07
FCG:                 74  2.275833629E-06  1.000000000E-07
FCG:                 75  1.837817086E-06  1.000000000E-07
FCG:                 76  1.492279180E-06  1.000000000E-07
FCG:                 77  1.213786024E-06  1.000000000E-07
FCG:                 78  9.856727080E-07  1.000000000E-07
FCG:                 79  7.961292687E-07  1.000000000E-07
FCG:                 80  6.434538464E-07  1.000000000E-07
FCG:                 81  5.196703858E-07  1.000000000E-07
FCG:                 82  4.238481059E-07  1.000000000E-07
FCG:                 83  3.470491742E-07  1.000000000E-07
FCG:                 84  2.868447657E-07  1.000000000E-07
FCG:                 85  2.367615783E-07  1.000000000E-07
FCG:                 86  1.948557454E-07  1.000000000E-07
FCG:                 87  1.581459008E-07  1.000000000E-07
FCG:                 88  1.260363435E-07  1.000000000E-07
FCG:                 89  9.820431381E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246590     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365408     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276225     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171847214     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424277708     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696867096
        Descriptor:                  128
          Smoother:             48020008
 
  Level            2
            Matrix:            141317708
        Descriptor:                   64
        Linear map:            535670224
          Smoother:              6002536
 
  Level            3
            Matrix:             17803928
        Descriptor:                   64
        Linear map:             67376720
          Smoother:               752168
 
  Level            4
            Matrix:              3321652
        Descriptor:                   64
        Linear map:             10468472
          Smoother:                94568
 
  Level            5
            Matrix:               428856
        Descriptor:                   64
        Linear map:              1255128
          Smoother:                12024
 
  Level            6
            Matrix:                68128
        Descriptor:                   64
        Linear map:               187348
          Smoother:                 1664
 
  Level            7  (coarse)
            Matrix:                81156
        Descriptor:                   64
        Linear map:                56616
          Smoother:                  880
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEB4-30L1JAC
Iterations to convergence          :           89
Relative error estimate on exit    :  9.82043E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.92366E+01
Time to build smoothers            :  5.29306E-01
Total time for preconditioner      :  1.97659E+01
Time to solve system               :  3.21869E+00
Time per iteration                 :  3.61651E-02
Total time                         :  2.29846E+01
Residual 2-norm                    :  1.00516E-11
Residual inf-norm                  :  5.16473E-14
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296427963
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
