[1713821864.141849] [lrdn1466:122216:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.157057] [lrdn1466:122215:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.158283] [lrdn1466:122213:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.158472] [lrdn1466:122214:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.171188] [lrdn1528:122570:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.171854] [lrdn1528:122571:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.171981] [lrdn1528:122572:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.172349] [lrdn1528:122573:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179460] [lrdn1470:136096:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179463] [lrdn1470:136094:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179484] [lrdn1470:136095:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.179508] [lrdn1470:136093:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.183009] [lrdn1484:128425:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.183755] [lrdn1484:128423:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.184494] [lrdn1484:128424:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821864.184547] [lrdn1484:128426:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.09135E+00
Elaboration time: 0.064252 for 253323 nodes
Elaboration time: 0.064344 for 252005 nodes
Elaboration time: 0.065210 for 252193 nodes
Elaboration time: 0.066385 for 251880 nodes
Elaboration time: 0.065629 for 253700 nodes
Elaboration time: 0.066435 for 254012 nodes
Elaboration time: 0.068392 for 252130 nodes
Elaboration time: 0.068406 for 253634 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013744 for 126567 nodes
Elaboration time: 0.017715 for 126316 nodes
Elaboration time: 0.017976 for 126064 nodes
Elaboration time: 0.019075 for 126820 nodes
Elaboration time: 0.019200 for 126067 nodes
Elaboration time: 0.019584 for 127008 nodes
Elaboration time: 0.019235 for 126066 nodes
Elaboration time: 0.021344 for 125988 nodes
Elaboration time: 0.021398 for 126855 nodes
Elaboration time: 0.022467 for 126599 nodes
Elaboration time: 0.022546 for 126505 nodes
Elaboration time: 0.022488 for 126037 nodes
Elaboration time: 0.023811 for 126161 nodes
Elaboration time: 0.027070 for 126100 nodes
Elaboration time: 0.026851 for 126667 nodes
Elaboration time: 0.026975 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015832 for 63266 nodes
Elaboration time: 0.016992 for 63008 nodes
Elaboration time: 0.016507 for 63100 nodes
Elaboration time: 0.016672 for 63449 nodes
Elaboration time: 0.017040 for 63316 nodes
Elaboration time: 0.017103 for 63082 nodes
Elaboration time: 0.017267 for 63506 nodes
Elaboration time: 0.017269 for 63268 nodes
Elaboration time: 0.017914 for 63284 nodes
Elaboration time: 0.017482 for 63159 nodes
Elaboration time: 0.017628 for 63411 nodes
Elaboration time: 0.017831 for 62944 nodes
Elaboration time: 0.017911 for 63081 nodes
Elaboration time: 0.017957 for 63300 nodes
Elaboration time: 0.018256 for 63472 nodes
Elaboration time: 0.018286 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005762 for 31514 nodes
Elaboration time: 0.005516 for 31633 nodes
Elaboration time: 0.005692 for 31643 nodes
Elaboration time: 0.005905 for 31769 nodes
Elaboration time: 0.006145 for 31545 nodes
Elaboration time: 0.006225 for 31757 nodes
Elaboration time: 0.006238 for 31785 nodes
Elaboration time: 0.006691 for 31282 nodes
Elaboration time: 0.007066 for 31737 nodes
Elaboration time: 0.007076 for 31611 nodes
Elaboration time: 0.007053 for 31748 nodes
Elaboration time: 0.007127 for 31513 nodes
Elaboration time: 0.007219 for 31548 nodes
Elaboration time: 0.007510 for 31669 nodes
Elaboration time: 0.007793 for 31785 nodes
Elaboration time: 0.007896 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004187 for 15736 nodes
Elaboration time: 0.003898 for 15803 nodes
Elaboration time: 0.004165 for 15779 nodes
Elaboration time: 0.004663 for 15869 nodes
Elaboration time: 0.004435 for 15885 nodes
Elaboration time: 0.004516 for 15643 nodes
Elaboration time: 0.005069 for 16044 nodes
Elaboration time: 0.004916 for 16130 nodes
Elaboration time: 0.005062 for 15913 nodes
Elaboration time: 0.005372 for 16023 nodes
Elaboration time: 0.005352 for 15830 nodes
Elaboration time: 0.005358 for 15883 nodes
Elaboration time: 0.005544 for 16070 nodes
Elaboration time: 0.005531 for 15909 nodes
Elaboration time: 0.005747 for 15938 nodes
Elaboration time: 0.005858 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001837 for 7866 nodes
Elaboration time: 0.002033 for 7938 nodes
Elaboration time: 0.001886 for 7927 nodes
Elaboration time: 0.001935 for 7954 nodes
Elaboration time: 0.002170 for 8032 nodes
Elaboration time: 0.002297 for 7973 nodes
Elaboration time: 0.002640 for 8047 nodes
Elaboration time: 0.002462 for 8237 nodes
Elaboration time: 0.002578 for 7993 nodes
Elaboration time: 0.002491 for 7837 nodes
Elaboration time: 0.002794 for 7975 nodes
Elaboration time: 0.002662 for 7826 nodes
Elaboration time: 0.002773 for 8038 nodes
Elaboration time: 0.002721 for 7969 nodes
Elaboration time: 0.002873 for 7959 nodes
Elaboration time: 0.002715 for 7889 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001283 for 4027 nodes
Elaboration time: 0.001322 for 4071 nodes
Elaboration time: 0.001575 for 4044 nodes
Elaboration time: 0.001594 for 4030 nodes
Elaboration time: 0.001540 for 4046 nodes
Elaboration time: 0.001625 for 3978 nodes
Elaboration time: 0.001787 for 3999 nodes
Elaboration time: 0.001937 for 4060 nodes
Elaboration time: 0.001857 for 3983 nodes
Elaboration time: 0.001934 for 3917 nodes
Elaboration time: 0.001975 for 4023 nodes
Elaboration time: 0.001966 for 4157 nodes
Elaboration time: 0.002156 for 4197 nodes
Elaboration time: 0.002193 for 3927 nodes
Elaboration time: 0.002708 for 4163 nodes
Elaboration time: 0.002706 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000766 for 2038 nodes
Elaboration time: 0.000848 for 2025 nodes
Elaboration time: 0.000933 for 2034 nodes
Elaboration time: 0.001018 for 2017 nodes
Elaboration time: 0.000990 for 2040 nodes
Elaboration time: 0.001046 for 2048 nodes
Elaboration time: 0.001017 for 2016 nodes
Elaboration time: 0.001062 for 1980 nodes
Elaboration time: 0.001087 for 2022 nodes
Elaboration time: 0.001102 for 2035 nodes
Elaboration time: 0.001100 for 2096 nodes
Elaboration time: 0.001088 for 1936 nodes
Elaboration time: 0.001189 for 1971 nodes
Elaboration time: 0.001208 for 2022 nodes
Elaboration time: 0.001241 for 2129 nodes
Elaboration time: 0.001234 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000493 for 1110 nodes
Elaboration time: 0.000835 for 1035 nodes
Elaboration time: 0.000829 for 1059 nodes
Elaboration time: 0.000846 for 1034 nodes
Elaboration time: 0.001045 for 1084 nodes
Elaboration time: 0.000830 for 961 nodes
Elaboration time: 0.000870 for 1151 nodes
Elaboration time: 0.001000 for 1176 nodes
Elaboration time: 0.000986 for 925 nodes
Elaboration time: 0.000976 for 1092 nodes
Elaboration time: 0.001052 for 1077 nodes
Elaboration time: 0.001050 for 1115 nodes
Elaboration time: 0.001113 for 1042 nodes
Elaboration time: 0.001062 for 1029 nodes
Elaboration time: 0.001238 for 1022 nodes
Elaboration time: 0.001183 for 1013 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000349 for 605 nodes
Elaboration time: 0.000387 for 530 nodes
Elaboration time: 0.000485 for 573 nodes
Elaboration time: 0.000509 for 539 nodes
Elaboration time: 0.000517 for 531 nodes
Elaboration time: 0.000441 for 521 nodes
Elaboration time: 0.000481 for 553 nodes
Elaboration time: 0.000482 for 506 nodes
Elaboration time: 0.000514 for 506 nodes
Elaboration time: 0.000521 for 626 nodes
Elaboration time: 0.000557 for 592 nodes
Elaboration time: 0.000577 for 464 nodes
Elaboration time: 0.000644 for 505 nodes
Elaboration time: 0.000643 for 567 nodes
Elaboration time: 0.000673 for 560 nodes
Elaboration time: 0.000680 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000277 for 311 nodes
Elaboration time: 0.000339 for 309 nodes
Elaboration time: 0.000361 for 276 nodes
Elaboration time: 0.000356 for 273 nodes
Elaboration time: 0.000250 for 253 nodes
Elaboration time: 0.000269 for 296 nodes
Elaboration time: 0.000308 for 254 nodes
Elaboration time: 0.000456 for 347 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
Elaboration time: 0.000326 for 289 nodes
Elaboration time: 0.000400 for 255 nodes
Elaboration time: 0.000367 for 269 nodes
Elaboration time: 0.000438 for 333 nodes
Elaboration time: 0.000375 for 283 nodes
Elaboration time: 0.000449 for 302 nodes
Elaboration time: 0.000370 for 262 nodes
Elaboration time: 0.000476 for 307 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.70388E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.568408630E+01  1.000000000E-07
FCG:                  2  1.288479488E+02  1.000000000E-07
FCG:                  3  3.120145469E+02  1.000000000E-07
FCG:                  4  1.198589339E+02  1.000000000E-07
FCG:                  5  2.994628306E+01  1.000000000E-07
FCG:                  6  2.921873893E+01  1.000000000E-07
FCG:                  7  4.189123224E+01  1.000000000E-07
FCG:                  8  4.405319188E+01  1.000000000E-07
FCG:                  9  6.399356818E+01  1.000000000E-07
FCG:                 10  5.436060073E+01  1.000000000E-07
FCG:                 11  4.777133197E+01  1.000000000E-07
FCG:                 12  3.493615299E+01  1.000000000E-07
FCG:                 13  2.602247895E+01  1.000000000E-07
FCG:                 14  2.214218326E+01  1.000000000E-07
FCG:                 15  1.684832560E+01  1.000000000E-07
FCG:                 16  1.414394984E+01  1.000000000E-07
FCG:                 17  9.851360599E+00  1.000000000E-07
FCG:                 18  8.169792753E+00  1.000000000E-07
FCG:                 19  6.830320027E+00  1.000000000E-07
FCG:                 20  6.165467426E+00  1.000000000E-07
FCG:                 21  6.069248601E+00  1.000000000E-07
FCG:                 22  5.763225551E+00  1.000000000E-07
FCG:                 23  5.951723005E+00  1.000000000E-07
FCG:                 24  5.589558872E+00  1.000000000E-07
FCG:                 25  5.234341940E+00  1.000000000E-07
FCG:                 26  4.604087495E+00  1.000000000E-07
FCG:                 27  4.107210476E+00  1.000000000E-07
FCG:                 28  3.837896497E+00  1.000000000E-07
FCG:                 29  3.654595434E+00  1.000000000E-07
FCG:                 30  3.586457250E+00  1.000000000E-07
FCG:                 31  3.329146145E+00  1.000000000E-07
FCG:                 32  3.034870253E+00  1.000000000E-07
FCG:                 33  2.664826060E+00  1.000000000E-07
FCG:                 34  2.387189414E+00  1.000000000E-07
FCG:                 35  2.229688954E+00  1.000000000E-07
FCG:                 36  2.152795898E+00  1.000000000E-07
FCG:                 37  2.156909730E+00  1.000000000E-07
FCG:                 38  2.239963193E+00  1.000000000E-07
FCG:                 39  2.317909788E+00  1.000000000E-07
FCG:                 40  2.380811408E+00  1.000000000E-07
FCG:                 41  2.423408873E+00  1.000000000E-07
FCG:                 42  2.511495070E+00  1.000000000E-07
FCG:                 43  2.642762525E+00  1.000000000E-07
FCG:                 44  2.726524944E+00  1.000000000E-07
FCG:                 45  2.858782289E+00  1.000000000E-07
FCG:                 46  2.743383776E+00  1.000000000E-07
FCG:                 47  2.321581236E+00  1.000000000E-07
FCG:                 48  2.004463608E+00  1.000000000E-07
FCG:                 49  1.845574498E+00  1.000000000E-07
FCG:                 50  1.723808517E+00  1.000000000E-07
FCG:                 51  1.560248287E+00  1.000000000E-07
FCG:                 52  1.484479002E+00  1.000000000E-07
FCG:                 53  1.467211923E+00  1.000000000E-07
FCG:                 54  1.500287967E+00  1.000000000E-07
FCG:                 55  1.601974444E+00  1.000000000E-07
FCG:                 56  1.747522487E+00  1.000000000E-07
FCG:                 57  1.918866205E+00  1.000000000E-07
FCG:                 58  2.078429368E+00  1.000000000E-07
FCG:                 59  2.187728053E+00  1.000000000E-07
FCG:                 60  2.174216337E+00  1.000000000E-07
FCG:                 61  2.059731355E+00  1.000000000E-07
FCG:                 62  1.856249534E+00  1.000000000E-07
FCG:                 63  1.623056393E+00  1.000000000E-07
FCG:                 64  1.420108634E+00  1.000000000E-07
FCG:                 65  1.235498673E+00  1.000000000E-07
FCG:                 66  1.098739424E+00  1.000000000E-07
FCG:                 67  9.933528327E-01  1.000000000E-07
FCG:                 68  9.076790115E-01  1.000000000E-07
FCG:                 69  8.405420323E-01  1.000000000E-07
FCG:                 70  7.853722786E-01  1.000000000E-07
FCG:                 71  7.410468596E-01  1.000000000E-07
FCG:                 72  6.955564902E-01  1.000000000E-07
FCG:                 73  6.446460832E-01  1.000000000E-07
FCG:                 74  5.882763381E-01  1.000000000E-07
FCG:                 75  5.179859808E-01  1.000000000E-07
FCG:                 76  4.551738169E-01  1.000000000E-07
FCG:                 77  3.966503540E-01  1.000000000E-07
FCG:                 78  3.437257215E-01  1.000000000E-07
FCG:                 79  3.015981398E-01  1.000000000E-07
FCG:                 80  2.623316017E-01  1.000000000E-07
FCG:                 81  2.292848607E-01  1.000000000E-07
FCG:                 82  1.992255766E-01  1.000000000E-07
FCG:                 83  1.703341468E-01  1.000000000E-07
FCG:                 84  1.473586822E-01  1.000000000E-07
FCG:                 85  1.248585823E-01  1.000000000E-07
FCG:                 86  1.050331191E-01  1.000000000E-07
FCG:                 87  8.857163362E-02  1.000000000E-07
FCG:                 88  7.333664772E-02  1.000000000E-07
FCG:                 89  5.960671425E-02  1.000000000E-07
FCG:                 90  4.777962966E-02  1.000000000E-07
FCG:                 91  3.905670406E-02  1.000000000E-07
FCG:                 92  3.327566831E-02  1.000000000E-07
FCG:                 93  2.725923631E-02  1.000000000E-07
FCG:                 94  2.222774648E-02  1.000000000E-07
FCG:                 95  1.879918770E-02  1.000000000E-07
FCG:                 96  1.585381661E-02  1.000000000E-07
FCG:                 97  1.350831704E-02  1.000000000E-07
FCG:                 98  1.194062607E-02  1.000000000E-07
FCG:                 99  1.032741905E-02  1.000000000E-07
FCG:                100  8.977109718E-03  1.000000000E-07
FCG:                101  7.867742340E-03  1.000000000E-07
FCG:                102  6.698918665E-03  1.000000000E-07
FCG:                103  5.628021228E-03  1.000000000E-07
FCG:                104  4.720878810E-03  1.000000000E-07
FCG:                105  3.834394253E-03  1.000000000E-07
FCG:                106  3.110469206E-03  1.000000000E-07
FCG:                107  2.504868865E-03  1.000000000E-07
FCG:                108  1.984903019E-03  1.000000000E-07
FCG:                109  1.585731824E-03  1.000000000E-07
FCG:                110  1.272878557E-03  1.000000000E-07
FCG:                111  1.026677756E-03  1.000000000E-07
FCG:                112  8.485029090E-04  1.000000000E-07
FCG:                113  7.090214662E-04  1.000000000E-07
FCG:                114  6.012361913E-04  1.000000000E-07
FCG:                115  5.156152588E-04  1.000000000E-07
FCG:                116  4.500939271E-04  1.000000000E-07
FCG:                117  3.955583214E-04  1.000000000E-07
FCG:                118  3.533636137E-04  1.000000000E-07
FCG:                119  3.166495108E-04  1.000000000E-07
FCG:                120  2.806885974E-04  1.000000000E-07
FCG:                121  2.477352739E-04  1.000000000E-07
FCG:                122  2.134106930E-04  1.000000000E-07
FCG:                123  1.811040716E-04  1.000000000E-07
FCG:                124  1.511763701E-04  1.000000000E-07
FCG:                125  1.233653966E-04  1.000000000E-07
FCG:                126  9.983791097E-05  1.000000000E-07
FCG:                127  8.008219443E-05  1.000000000E-07
FCG:                128  6.476636158E-05  1.000000000E-07
FCG:                129  5.276688603E-05  1.000000000E-07
FCG:                130  4.366667066E-05  1.000000000E-07
FCG:                131  3.705030559E-05  1.000000000E-07
FCG:                132  3.166591437E-05  1.000000000E-07
FCG:                133  2.751004811E-05  1.000000000E-07
FCG:                134  2.385798604E-05  1.000000000E-07
FCG:                135  2.089090686E-05  1.000000000E-07
FCG:                136  1.827505348E-05  1.000000000E-07
FCG:                137  1.572913564E-05  1.000000000E-07
FCG:                138  1.344148181E-05  1.000000000E-07
FCG:                139  1.128726022E-05  1.000000000E-07
FCG:                140  9.274686807E-06  1.000000000E-07
FCG:                141  7.577914740E-06  1.000000000E-07
FCG:                142  6.055297551E-06  1.000000000E-07
FCG:                143  4.787862366E-06  1.000000000E-07
FCG:                144  3.744607273E-06  1.000000000E-07
FCG:                145  2.901185333E-06  1.000000000E-07
FCG:                146  2.260128141E-06  1.000000000E-07
FCG:                147  1.765327020E-06  1.000000000E-07
FCG:                148  1.404264418E-06  1.000000000E-07
