Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11898E+01
Elaboration time: 0.751103 for 1500319 nodes
Elaboration time: 0.757440 for 1500012 nodes
Elaboration time: 0.758425 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.068066 for 750161 nodes
Elaboration time: 0.077275 for 750160 nodes
Elaboration time: 0.150780 for 750160 nodes
Elaboration time: 0.153766 for 750160 nodes
Elaboration time: 0.154978 for 750695 nodes
Elaboration time: 0.153921 for 749777 nodes
Elaboration time: 0.153877 for 749930 nodes
Elaboration time: 0.154834 for 749625 nodes
Elaboration time: 0.176398 for 750696 nodes
Elaboration time: 0.177248 for 750235 nodes
Elaboration time: 0.177773 for 750161 nodes
Elaboration time: 0.176391 for 750160 nodes
Elaboration time: 0.183512 for 753297 nodes
Elaboration time: 0.173445 for 750159 nodes
Elaboration time: 0.177366 for 749626 nodes
Elaboration time: 0.176250 for 750007 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.080666 for 375386 nodes
Elaboration time: 0.079071 for 375386 nodes
Elaboration time: 0.098334 for 377375 nodes
Elaboration time: 0.091976 for 373092 nodes
Elaboration time: 0.092612 for 375082 nodes
Elaboration time: 0.108766 for 375005 nodes
Elaboration time: 0.092603 for 375233 nodes
Elaboration time: 0.094667 for 374772 nodes
Elaboration time: 0.094085 for 376001 nodes
Elaboration time: 0.096731 for 375387 nodes
Elaboration time: 0.096858 for 375461 nodes
Elaboration time: 0.099989 for 376765 nodes
Elaboration time: 0.100808 for 373625 nodes
Elaboration time: 0.102484 for 375923 nodes
Elaboration time: 0.105542 for 375158 nodes
Elaboration time: 0.105241 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022744 for 188497 nodes
Elaboration time: 0.023427 for 187425 nodes
Elaboration time: 0.024750 for 187506 nodes
Elaboration time: 0.027241 for 186927 nodes
Elaboration time: 0.036523 for 186549 nodes
Elaboration time: 0.030701 for 188003 nodes
Elaboration time: 0.031459 for 186812 nodes
Elaboration time: 0.031531 for 187963 nodes
Elaboration time: 0.031174 for 188384 nodes
Elaboration time: 0.032132 for 187580 nodes
Elaboration time: 0.032074 for 187963 nodes
Elaboration time: 0.032797 for 187960 nodes
Elaboration time: 0.032946 for 186890 nodes
Elaboration time: 0.033176 for 187885 nodes
Elaboration time: 0.044861 for 189205 nodes
Elaboration time: 0.041871 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.013100 for 94325 nodes
Elaboration time: 0.014599 for 94173 nodes
Elaboration time: 0.024023 for 94326 nodes
Elaboration time: 0.026462 for 93941 nodes
Elaboration time: 0.025872 for 94520 nodes
Elaboration time: 0.025860 for 93654 nodes
Elaboration time: 0.027780 for 94754 nodes
Elaboration time: 0.031102 for 93770 nodes
Elaboration time: 0.028732 for 93730 nodes
Elaboration time: 0.029026 for 94306 nodes
Elaboration time: 0.029471 for 93657 nodes
Elaboration time: 0.029224 for 94096 nodes
Elaboration time: 0.029606 for 93487 nodes
Elaboration time: 0.030271 for 94763 nodes
Elaboration time: 0.030680 for 94289 nodes
Elaboration time: 0.030760 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007335 for 47162 nodes
Elaboration time: 0.006868 for 47624 nodes
Elaboration time: 0.008168 for 47277 nodes
Elaboration time: 0.008906 for 46828 nodes
Elaboration time: 0.009101 for 47759 nodes
Elaboration time: 0.008855 for 46981 nodes
Elaboration time: 0.009400 for 47389 nodes
Elaboration time: 0.009279 for 46875 nodes
Elaboration time: 0.009274 for 47164 nodes
Elaboration time: 0.009516 for 46806 nodes
Elaboration time: 0.009907 for 47148 nodes
Elaboration time: 0.010162 for 46848 nodes
Elaboration time: 0.011127 for 47379 nodes
Elaboration time: 0.010382 for 46579 nodes
Elaboration time: 0.010810 for 47181 nodes
Elaboration time: 0.012423 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005198 for 23887 nodes
Elaboration time: 0.005241 for 23812 nodes
Elaboration time: 0.006878 for 23982 nodes
Elaboration time: 0.007059 for 23732 nodes
Elaboration time: 0.007265 for 23464 nodes
Elaboration time: 0.007353 for 23529 nodes
Elaboration time: 0.007242 for 24357 nodes
Elaboration time: 0.007362 for 23670 nodes
Elaboration time: 0.007347 for 23514 nodes
Elaboration time: 0.007539 for 23783 nodes
Elaboration time: 0.007680 for 23694 nodes
Elaboration time: 0.007667 for 23262 nodes
Elaboration time: 0.007784 for 23775 nodes
Elaboration time: 0.008502 for 23402 nodes
Elaboration time: 0.007713 for 23802 nodes
Elaboration time: 0.007702 for 23349 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001411 for 11953 nodes
Elaboration time: 0.001917 for 11907 nodes
Elaboration time: 0.002603 for 11830 nodes
Elaboration time: 0.002754 for 11801 nodes
Elaboration time: 0.003068 for 11907 nodes
Elaboration time: 0.003199 for 11706 nodes
Elaboration time: 0.003381 for 11934 nodes
Elaboration time: 0.003398 for 11848 nodes
Elaboration time: 0.003479 for 11647 nodes
Elaboration time: 0.003347 for 11947 nodes
Elaboration time: 0.003622 for 11943 nodes
Elaboration time: 0.003491 for 11687 nodes
Elaboration time: 0.003759 for 11703 nodes
Elaboration time: 0.003984 for 12108 nodes
Elaboration time: 0.004230 for 11788 nodes
Elaboration time: 0.004040 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001152 for 6129 nodes
Elaboration time: 0.001989 for 6107 nodes
Elaboration time: 0.002375 for 6014 nodes
Elaboration time: 0.002273 for 5844 nodes
Elaboration time: 0.002461 for 5974 nodes
Elaboration time: 0.002559 for 5954 nodes
Elaboration time: 0.002484 for 5884 nodes
Elaboration time: 0.002472 for 5964 nodes
Elaboration time: 0.002571 for 6046 nodes
Elaboration time: 0.002810 for 5975 nodes
Elaboration time: 0.002681 for 5831 nodes
Elaboration time: 0.002747 for 6077 nodes
Elaboration time: 0.002631 for 5800 nodes
Elaboration time: 0.002877 for 5902 nodes
Elaboration time: 0.003008 for 6847 nodes
Elaboration time: 0.003054 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000961 for 3065 nodes
Elaboration time: 0.001067 for 2996 nodes
Elaboration time: 0.001165 for 3048 nodes
Elaboration time: 0.001152 for 2936 nodes
Elaboration time: 0.001143 for 3013 nodes
Elaboration time: 0.001205 for 3116 nodes
Elaboration time: 0.001223 for 2910 nodes
Elaboration time: 0.001251 for 2903 nodes
Elaboration time: 0.001338 for 2959 nodes
Elaboration time: 0.001470 for 3007 nodes
Elaboration time: 0.001564 for 3080 nodes
Elaboration time: 0.001610 for 3040 nodes
Elaboration time: 0.001582 for 2908 nodes
Elaboration time: 0.001708 for 2924 nodes
Elaboration time: 0.002447 for 3945 nodes
Elaboration time: 0.002463 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000789 for 1579 nodes
Elaboration time: 0.000858 for 1401 nodes
Elaboration time: 0.000940 for 1490 nodes
Elaboration time: 0.000896 for 1534 nodes
Elaboration time: 0.001034 for 1526 nodes
Elaboration time: 0.001024 for 1491 nodes
Elaboration time: 0.001068 for 1606 nodes
Elaboration time: 0.001080 for 1507 nodes
Elaboration time: 0.001213 for 1547 nodes
Elaboration time: 0.001204 for 1487 nodes
Elaboration time: 0.001224 for 1619 nodes
Elaboration time: 0.001430 for 1526 nodes
Elaboration time: 0.001426 for 1439 nodes
Elaboration time: 0.001750 for 1550 nodes
Elaboration time: 0.001990 for 2581 nodes
Elaboration time: 0.002002 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000335 for 801 nodes
Elaboration time: 0.000421 for 710 nodes
Elaboration time: 0.000488 for 770 nodes
Elaboration time: 0.000543 for 765 nodes
Elaboration time: 0.000562 for 768 nodes
Elaboration time: 0.000593 for 817 nodes
Elaboration time: 0.000539 for 764 nodes
Elaboration time: 0.000601 for 744 nodes
Elaboration time: 0.000678 for 781 nodes
Elaboration time: 0.000679 for 757 nodes
Elaboration time: 0.000742 for 807 nodes
Elaboration time: 0.000838 for 811 nodes
Elaboration time: 0.000904 for 722 nodes
Elaboration time: 0.001083 for 722 nodes
Elaboration time: 0.001585 for 1795 nodes
Elaboration time: 0.001608 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000373 for 365 nodes
Elaboration time: 0.000388 for 390 nodes
Elaboration time: 0.000408 for 414 nodes
Elaboration time: 0.000420 for 405 nodes
Elaboration time: 0.000446 for 425 nodes
Elaboration time: 0.000423 for 406 nodes
Elaboration time: 0.000457 for 381 nodes
Elaboration time: 0.000516 for 370 nodes
Elaboration time: 0.000541 for 417 nodes
Elaboration time: 0.000543 for 401 nodes
Elaboration time: 0.000546 for 382 nodes
Elaboration time: 0.000563 for 418 nodes
Elaboration time: 0.000612 for 360 nodes
Elaboration time: 0.001024 for 395 nodes
Elaboration time: 0.001571 for 1405 nodes
Elaboration time: 0.001598 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000196 for 209 nodes
Elaboration time: 0.000249 for 183 nodes
Elaboration time: 0.000267 for 219 nodes
Elaboration time: 0.000269 for 220 nodes
Elaboration time: 0.000281 for 194 nodes
Elaboration time: 0.000278 for 205 nodes
Elaboration time: 0.000309 for 187 nodes
Elaboration time: 0.000365 for 204 nodes
Elaboration time: 0.000343 for 240 nodes
Elaboration time: 0.000333 for 180 nodes
Elaboration time: 0.000556 for 197 nodes
Elaboration time: 0.000550 for 206 nodes
Elaboration time: 0.000706 for 207 nodes
Elaboration time: 0.000802 for 210 nodes
Elaboration time: 0.001395 for 1209 nodes
Elaboration time: 0.001398 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  3.92957E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.869979461E+01  1.000000000E-07
FCG:                  2  2.099454787E+02  1.000000000E-07
FCG:                  3  3.105339557E+02  1.000000000E-07
FCG:                  4  8.816117472E+01  1.000000000E-07
FCG:                  5  6.757537682E+01  1.000000000E-07
FCG:                  6  8.841270196E+01  1.000000000E-07
FCG:                  7  4.653590107E+01  1.000000000E-07
FCG:                  8  3.375316315E+01  1.000000000E-07
FCG:                  9  1.691158649E+01  1.000000000E-07
FCG:                 10  1.387793110E+01  1.000000000E-07
FCG:                 11  1.706760279E+01  1.000000000E-07
FCG:                 12  1.790636904E+01  1.000000000E-07
FCG:                 13  2.097805718E+01  1.000000000E-07
FCG:                 14  1.715110643E+01  1.000000000E-07
FCG:                 15  1.145864998E+01  1.000000000E-07
FCG:                 16  7.510568995E+00  1.000000000E-07
FCG:                 17  5.793991974E+00  1.000000000E-07
FCG:                 18  4.537249733E+00  1.000000000E-07
FCG:                 19  4.264840040E+00  1.000000000E-07
FCG:                 20  3.621061537E+00  1.000000000E-07
FCG:                 21  2.830883067E+00  1.000000000E-07
FCG:                 22  2.768998684E+00  1.000000000E-07
FCG:                 23  2.693828071E+00  1.000000000E-07
FCG:                 24  3.105170940E+00  1.000000000E-07
FCG:                 25  3.498697101E+00  1.000000000E-07
FCG:                 26  3.597059559E+00  1.000000000E-07
FCG:                 27  3.611356110E+00  1.000000000E-07
FCG:                 28  3.748408482E+00  1.000000000E-07
FCG:                 29  3.695349676E+00  1.000000000E-07
FCG:                 30  3.754513627E+00  1.000000000E-07
FCG:                 31  3.526781052E+00  1.000000000E-07
FCG:                 32  2.879600569E+00  1.000000000E-07
FCG:                 33  2.492443657E+00  1.000000000E-07
FCG:                 34  2.094461552E+00  1.000000000E-07
FCG:                 35  1.908999129E+00  1.000000000E-07
FCG:                 36  1.866392555E+00  1.000000000E-07
FCG:                 37  1.755325437E+00  1.000000000E-07
FCG:                 38  1.565382589E+00  1.000000000E-07
FCG:                 39  1.395905150E+00  1.000000000E-07
FCG:                 40  1.204676938E+00  1.000000000E-07
FCG:                 41  1.135971573E+00  1.000000000E-07
FCG:                 42  1.047317114E+00  1.000000000E-07
FCG:                 43  9.097316291E-01  1.000000000E-07
FCG:                 44  8.058727322E-01  1.000000000E-07
FCG:                 45  6.914475131E-01  1.000000000E-07
FCG:                 46  6.160034506E-01  1.000000000E-07
FCG:                 47  5.657909479E-01  1.000000000E-07
FCG:                 48  5.021131789E-01  1.000000000E-07
FCG:                 49  4.395722041E-01  1.000000000E-07
FCG:                 50  3.835261356E-01  1.000000000E-07
FCG:                 51  3.311900753E-01  1.000000000E-07
FCG:                 52  2.998876735E-01  1.000000000E-07
FCG:                 53  2.716355751E-01  1.000000000E-07
FCG:                 54  2.336204985E-01  1.000000000E-07
FCG:                 55  2.010664673E-01  1.000000000E-07
FCG:                 56  1.638378347E-01  1.000000000E-07
FCG:                 57  1.353090066E-01  1.000000000E-07
FCG:                 58  1.138797375E-01  1.000000000E-07
FCG:                 59  9.264199965E-02  1.000000000E-07
FCG:                 60  7.433147365E-02  1.000000000E-07
FCG:                 61  5.815005129E-02  1.000000000E-07
FCG:                 62  4.475757561E-02  1.000000000E-07
FCG:                 63  3.530092059E-02  1.000000000E-07
FCG:                 64  2.821820572E-02  1.000000000E-07
FCG:                 65  2.320421012E-02  1.000000000E-07
FCG:                 66  1.922717178E-02  1.000000000E-07
FCG:                 67  1.571577303E-02  1.000000000E-07
FCG:                 68  1.293573260E-02  1.000000000E-07
FCG:                 69  1.119484627E-02  1.000000000E-07
FCG:                 70  1.014818598E-02  1.000000000E-07
FCG:                 71  8.919764627E-03  1.000000000E-07
FCG:                 72  7.454629888E-03  1.000000000E-07
FCG:                 73  6.268745725E-03  1.000000000E-07
FCG:                 74  5.507944552E-03  1.000000000E-07
FCG:                 75  4.838355969E-03  1.000000000E-07
FCG:                 76  4.150867036E-03  1.000000000E-07
FCG:                 77  3.620082960E-03  1.000000000E-07
FCG:                 78  3.192760173E-03  1.000000000E-07
FCG:                 79  2.757983922E-03  1.000000000E-07
FCG:                 80  2.333337596E-03  1.000000000E-07
FCG:                 81  2.012574435E-03  1.000000000E-07
FCG:                 82  1.746310887E-03  1.000000000E-07
FCG:                 83  1.508417072E-03  1.000000000E-07
FCG:                 84  1.271460325E-03  1.000000000E-07
FCG:                 85  1.043938400E-03  1.000000000E-07
FCG:                 86  8.110800897E-04  1.000000000E-07
FCG:                 87  6.340084761E-04  1.000000000E-07
FCG:                 88  5.096892120E-04  1.000000000E-07
FCG:                 89  4.134188725E-04  1.000000000E-07
FCG:                 90  3.329542581E-04  1.000000000E-07
FCG:                 91  2.675525456E-04  1.000000000E-07
FCG:                 92  2.114301207E-04  1.000000000E-07
FCG:                 93  1.705085301E-04  1.000000000E-07
FCG:                 94  1.429050360E-04  1.000000000E-07
FCG:                 95  1.226400156E-04  1.000000000E-07
FCG:                 96  1.061844635E-04  1.000000000E-07
FCG:                 97  9.192745823E-05  1.000000000E-07
FCG:                 98  7.944581129E-05  1.000000000E-07
FCG:                 99  6.748054323E-05  1.000000000E-07
FCG:                100  5.715423849E-05  1.000000000E-07
FCG:                101  4.750669120E-05  1.000000000E-07
FCG:                102  3.887075261E-05  1.000000000E-07
FCG:                103  3.107899564E-05  1.000000000E-07
FCG:                104  2.479850148E-05  1.000000000E-07
FCG:                105  1.953220492E-05  1.000000000E-07
FCG:                106  1.565422422E-05  1.000000000E-07
FCG:                107  1.239641338E-05  1.000000000E-07
FCG:                108  9.789509684E-06  1.000000000E-07
FCG:                109  7.804291426E-06  1.000000000E-07
FCG:                110  6.411901516E-06  1.000000000E-07
FCG:                111  5.297967901E-06  1.000000000E-07
FCG:                112  4.407734404E-06  1.000000000E-07
FCG:                113  3.705918724E-06  1.000000000E-07
FCG:                114  3.122480081E-06  1.000000000E-07
FCG:                115  2.669648938E-06  1.000000000E-07
FCG:                116  2.293562438E-06  1.000000000E-07
FCG:                117  1.946629215E-06  1.000000000E-07
FCG:                118  1.633482893E-06  1.000000000E-07
FCG:                119  1.339629483E-06  1.000000000E-07
FCG:                120  1.080952697E-06  1.000000000E-07
FCG:                121  8.761962158E-07  1.000000000E-07
FCG:                122  7.079956066E-07  1.000000000E-07
FCG:                123  5.679823857E-07  1.000000000E-07
FCG:                124  4.533964314E-07  1.000000000E-07
FCG:                125  3.554398567E-07  1.000000000E-07
FCG:                126  2.798288063E-07  1.000000000E-07
FCG:                127  2.239566694E-07  1.000000000E-07
FCG:                128  1.836561255E-07  1.000000000E-07
FCG:                129  1.514852957E-07  1.000000000E-07
FCG:                130  1.259992950E-07  1.000000000E-07
FCG:                131  1.041538520E-07  1.000000000E-07
FCG:                132  8.632618074E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            76816 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
4872
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96041736
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12041256
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1524808
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
 
 
 
        Linear map:             22699924
          Smoother:               206808
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
        Linear map:              4837324
          Smoother:                37648
 
 
 
 
 
 
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB4-30L1JAC
Iterations to convergence          :          132
Relative error estimate on exit    :  8.63262E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.79790E+01
Time to build smoothers            :  1.31665E+00
Total time for preconditioner      :  3.92957E+01
Time to solve system               :  1.34686E+02
Time per iteration                 :  1.02035E+00
Total time                         :  1.73982E+02
Residual 2-norm                    :  2.22050E-12
Residual inf-norm                  :  9.84989E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030836743
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
