[1713821713.779483] [lrdn1528:122453:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.796291] [lrdn1528:122454:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.797533] [lrdn1528:122452:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.797682] [lrdn1528:122451:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832900] [lrdn1484:128305:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832899] [lrdn1484:128306:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832905] [lrdn1484:128308:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.832903] [lrdn1484:128307:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837700] [lrdn1470:135977:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837702] [lrdn1470:135979:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837703] [lrdn1470:135978:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.837707] [lrdn1470:135976:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841015] [lrdn1466:122099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841025] [lrdn1466:122097:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841027] [lrdn1466:122098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821713.841216] [lrdn1466:122100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.69013E+00
Elaboration time: 0.063044 for 252316 nodes
Elaboration time: 0.065566 for 253634 nodes
Elaboration time: 0.064735 for 252130 nodes
Elaboration time: 0.065577 for 253323 nodes
Elaboration time: 0.066171 for 252193 nodes
Elaboration time: 0.065445 for 252005 nodes
Elaboration time: 0.065770 for 251880 nodes
Elaboration time: 0.066116 for 253700 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015852 for 126567 nodes
Elaboration time: 0.017599 for 126316 nodes
Elaboration time: 0.017793 for 126064 nodes
Elaboration time: 0.018567 for 126820 nodes
Elaboration time: 0.018653 for 126067 nodes
Elaboration time: 0.019309 for 127008 nodes
Elaboration time: 0.019270 for 126066 nodes
Elaboration time: 0.021696 for 125988 nodes
Elaboration time: 0.021531 for 126855 nodes
Elaboration time: 0.022814 for 126505 nodes
Elaboration time: 0.022606 for 126037 nodes
Elaboration time: 0.022690 for 126599 nodes
Elaboration time: 0.024746 for 126161 nodes
Elaboration time: 0.028213 for 126100 nodes
Elaboration time: 0.028321 for 126667 nodes
Elaboration time: 0.028148 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015898 for 63266 nodes
Elaboration time: 0.016999 for 63008 nodes
Elaboration time: 0.016712 for 63449 nodes
Elaboration time: 0.016794 for 63100 nodes
Elaboration time: 0.017091 for 63316 nodes
Elaboration time: 0.017142 for 63082 nodes
Elaboration time: 0.017731 for 63284 nodes
Elaboration time: 0.017373 for 63159 nodes
Elaboration time: 0.017363 for 63506 nodes
Elaboration time: 0.017574 for 63268 nodes
Elaboration time: 0.017600 for 63081 nodes
Elaboration time: 0.017540 for 63300 nodes
Elaboration time: 0.017799 for 63411 nodes
Elaboration time: 0.017733 for 62944 nodes
Elaboration time: 0.017986 for 63472 nodes
Elaboration time: 0.018008 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005825 for 31514 nodes
Elaboration time: 0.005583 for 31633 nodes
Elaboration time: 0.005802 for 31643 nodes
Elaboration time: 0.005644 for 31769 nodes
Elaboration time: 0.006102 for 31545 nodes
Elaboration time: 0.006042 for 31757 nodes
Elaboration time: 0.006136 for 31785 nodes
Elaboration time: 0.006951 for 31282 nodes
Elaboration time: 0.007152 for 31611 nodes
Elaboration time: 0.007111 for 31737 nodes
Elaboration time: 0.007048 for 31748 nodes
Elaboration time: 0.007088 for 31513 nodes
Elaboration time: 0.007255 for 31548 nodes
Elaboration time: 0.007885 for 31669 nodes
Elaboration time: 0.008270 for 31785 nodes
Elaboration time: 0.008312 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004248 for 15736 nodes
Elaboration time: 0.003986 for 15803 nodes
Elaboration time: 0.004308 for 15779 nodes
Elaboration time: 0.004324 for 15869 nodes
Elaboration time: 0.004454 for 15885 nodes
Elaboration time: 0.004385 for 15643 nodes
Elaboration time: 0.004720 for 16130 nodes
Elaboration time: 0.005116 for 16044 nodes
Elaboration time: 0.005315 for 16070 nodes
Elaboration time: 0.005340 for 15909 nodes
Elaboration time: 0.005108 for 15913 nodes
Elaboration time: 0.005449 for 15830 nodes
Elaboration time: 0.005866 for 15938 nodes
Elaboration time: 0.005896 for 15658 nodes
Elaboration time: 0.006187 for 15883 nodes
Elaboration time: 0.006341 for 16023 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001619 for 7866 nodes
Elaboration time: 0.001937 for 7927 nodes
Elaboration time: 0.002039 for 7938 nodes
Elaboration time: 0.002060 for 7954 nodes
Elaboration time: 0.002206 for 7973 nodes
Elaboration time: 0.002663 for 8032 nodes
Elaboration time: 0.002655 for 8038 nodes
Elaboration time: 0.002718 for 8047 nodes
Elaboration time: 0.002476 for 7837 nodes
Elaboration time: 0.002518 for 7969 nodes
Elaboration time: 0.002684 for 7826 nodes
Elaboration time: 0.002713 for 8237 nodes
Elaboration time: 0.002678 for 7975 nodes
Elaboration time: 0.002711 for 7993 nodes
Elaboration time: 0.003002 for 7959 nodes
Elaboration time: 0.002794 for 7889 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001264 for 4027 nodes
Elaboration time: 0.001348 for 4071 nodes
Elaboration time: 0.001584 for 4044 nodes
Elaboration time: 0.001583 for 4030 nodes
Elaboration time: 0.001557 for 4046 nodes
Elaboration time: 0.001666 for 3978 nodes
Elaboration time: 0.001865 for 3999 nodes
Elaboration time: 0.001901 for 3917 nodes
Elaboration time: 0.002018 for 4060 nodes
Elaboration time: 0.001941 for 4157 nodes
Elaboration time: 0.001960 for 3983 nodes
Elaboration time: 0.001985 for 4023 nodes
Elaboration time: 0.002143 for 4197 nodes
Elaboration time: 0.002168 for 3927 nodes
Elaboration time: 0.002697 for 4163 nodes
Elaboration time: 0.002722 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000783 for 2025 nodes
Elaboration time: 0.000781 for 2038 nodes
Elaboration time: 0.000957 for 2034 nodes
Elaboration time: 0.000959 for 2017 nodes
Elaboration time: 0.000992 for 2048 nodes
Elaboration time: 0.001024 for 2040 nodes
Elaboration time: 0.001016 for 2016 nodes
Elaboration time: 0.001107 for 2022 nodes
Elaboration time: 0.001073 for 2035 nodes
Elaboration time: 0.001118 for 1980 nodes
Elaboration time: 0.001142 for 1936 nodes
Elaboration time: 0.001140 for 2096 nodes
Elaboration time: 0.001227 for 1971 nodes
Elaboration time: 0.001189 for 2200 nodes
Elaboration time: 0.001222 for 2022 nodes
Elaboration time: 0.001255 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000554 for 1110 nodes
Elaboration time: 0.000822 for 1035 nodes
Elaboration time: 0.000816 for 1059 nodes
Elaboration time: 0.000746 for 1042 nodes
Elaboration time: 0.000745 for 961 nodes
Elaboration time: 0.000910 for 1151 nodes
Elaboration time: 0.001047 for 1084 nodes
Elaboration time: 0.000870 for 1034 nodes
Elaboration time: 0.001013 for 925 nodes
Elaboration time: 0.001037 for 1022 nodes
Elaboration time: 0.001010 for 1176 nodes
Elaboration time: 0.001045 for 1013 nodes
Elaboration time: 0.001053 for 1077 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.001095 for 1092 nodes
Elaboration time: 0.001111 for 1115 nodes
Elaboration time: 0.001119 for 1029 nodes
Elaboration time: 0.000344 for 605 nodes
Elaboration time: 0.000478 for 573 nodes
Elaboration time: 0.000389 for 530 nodes
Elaboration time: 0.000443 for 521 nodes
Elaboration time: 0.000504 for 539 nodes
Elaboration time: 0.000508 for 531 nodes
Elaboration time: 0.000493 for 506 nodes
Elaboration time: 0.000533 for 506 nodes
Elaboration time: 0.000491 for 553 nodes
Elaboration time: 0.000539 for 626 nodes
Elaboration time: 0.000574 for 592 nodes
Elaboration time: 0.000598 for 464 nodes
Elaboration time: 0.000645 for 505 nodes
Elaboration time: 0.000645 for 567 nodes
Elaboration time: 0.000666 for 560 nodes
Elaboration time: 0.000673 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000276 for 311 nodes
Elaboration time: 0.000338 for 309 nodes
Elaboration time: 0.000357 for 276 nodes
Elaboration time: 0.000347 for 273 nodes
Elaboration time: 0.000245 for 253 nodes
Elaboration time: 0.000262 for 296 nodes
Elaboration time: 0.000300 for 254 nodes
Elaboration time: 0.000368 for 255 nodes
Elaboration time: 0.000439 for 302 nodes
Elaboration time: 0.000328 for 289 nodes
Elaboration time: 0.000372 for 269 nodes
Elaboration time: 0.000380 for 283 nodes
Elaboration time: 0.000487 for 347 nodes
Elaboration time: 0.000375 for 262 nodes
Elaboration time: 0.000429 for 333 nodes
Elaboration time: 0.000511 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
 
 
 
Preconditioner time:  1.71608E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.849353334E+01  1.000000000E-07
FCG:                  2  9.580538274E+01  1.000000000E-07
FCG:                  3  2.488173828E+02  1.000000000E-07
FCG:                  4  1.067446300E+02  1.000000000E-07
FCG:                  5  3.283664624E+01  1.000000000E-07
FCG:                  6  4.561792084E+01  1.000000000E-07
FCG:                  7  6.010229461E+01  1.000000000E-07
FCG:                  8  5.009670776E+01  1.000000000E-07
FCG:                  9  4.677644096E+01  1.000000000E-07
FCG:                 10  2.268920799E+01  1.000000000E-07
FCG:                 11  1.528227156E+01  1.000000000E-07
FCG:                 12  1.082325028E+01  1.000000000E-07
FCG:                 13  9.828244116E+00  1.000000000E-07
FCG:                 14  1.212003205E+01  1.000000000E-07
FCG:                 15  1.304937045E+01  1.000000000E-07
FCG:                 16  1.493982317E+01  1.000000000E-07
FCG:                 17  1.386572734E+01  1.000000000E-07
FCG:                 18  1.358917065E+01  1.000000000E-07
FCG:                 19  1.185767905E+01  1.000000000E-07
FCG:                 20  9.631292342E+00  1.000000000E-07
FCG:                 21  7.967502502E+00  1.000000000E-07
FCG:                 22  5.942008989E+00  1.000000000E-07
FCG:                 23  4.840426024E+00  1.000000000E-07
FCG:                 24  3.726171914E+00  1.000000000E-07
FCG:                 25  3.127459168E+00  1.000000000E-07
FCG:                 26  2.793291986E+00  1.000000000E-07
FCG:                 27  2.741784243E+00  1.000000000E-07
FCG:                 28  2.885897660E+00  1.000000000E-07
FCG:                 29  2.996505580E+00  1.000000000E-07
FCG:                 30  3.035020089E+00  1.000000000E-07
FCG:                 31  2.814153587E+00  1.000000000E-07
FCG:                 32  2.617417516E+00  1.000000000E-07
FCG:                 33  2.462066515E+00  1.000000000E-07
FCG:                 34  2.554811654E+00  1.000000000E-07
FCG:                 35  2.569177380E+00  1.000000000E-07
FCG:                 36  2.526887271E+00  1.000000000E-07
FCG:                 37  2.574428468E+00  1.000000000E-07
FCG:                 38  2.494216233E+00  1.000000000E-07
FCG:                 39  2.255812146E+00  1.000000000E-07
FCG:                 40  1.982459359E+00  1.000000000E-07
FCG:                 41  2.030293088E+00  1.000000000E-07
FCG:                 42  2.162072090E+00  1.000000000E-07
FCG:                 43  2.106492092E+00  1.000000000E-07
FCG:                 44  2.087652591E+00  1.000000000E-07
FCG:                 45  2.054158280E+00  1.000000000E-07
FCG:                 46  2.012448386E+00  1.000000000E-07
FCG:                 47  1.940350531E+00  1.000000000E-07
FCG:                 48  1.873079321E+00  1.000000000E-07
FCG:                 49  1.728597038E+00  1.000000000E-07
FCG:                 50  1.614890150E+00  1.000000000E-07
FCG:                 51  1.589227337E+00  1.000000000E-07
FCG:                 52  1.592972610E+00  1.000000000E-07
FCG:                 53  1.657037299E+00  1.000000000E-07
FCG:                 54  1.761835233E+00  1.000000000E-07
FCG:                 55  1.850095680E+00  1.000000000E-07
FCG:                 56  1.916886380E+00  1.000000000E-07
FCG:                 57  1.936604663E+00  1.000000000E-07
FCG:                 58  1.864405557E+00  1.000000000E-07
FCG:                 59  1.738045111E+00  1.000000000E-07
FCG:                 60  1.581473971E+00  1.000000000E-07
FCG:                 61  1.396324365E+00  1.000000000E-07
FCG:                 62  1.238246144E+00  1.000000000E-07
FCG:                 63  1.105683706E+00  1.000000000E-07
FCG:                 64  1.007135548E+00  1.000000000E-07
FCG:                 65  9.259687452E-01  1.000000000E-07
FCG:                 66  8.596361986E-01  1.000000000E-07
FCG:                 67  7.941390536E-01  1.000000000E-07
FCG:                 68  7.255835494E-01  1.000000000E-07
FCG:                 69  6.690580673E-01  1.000000000E-07
FCG:                 70  5.987842165E-01  1.000000000E-07
FCG:                 71  5.346925748E-01  1.000000000E-07
FCG:                 72  4.802729658E-01  1.000000000E-07
FCG:                 73  4.237056739E-01  1.000000000E-07
FCG:                 74  3.703664985E-01  1.000000000E-07
FCG:                 75  3.154438953E-01  1.000000000E-07
FCG:                 76  2.687341402E-01  1.000000000E-07
FCG:                 77  2.249931779E-01  1.000000000E-07
FCG:                 78  1.824435497E-01  1.000000000E-07
FCG:                 79  1.519410110E-01  1.000000000E-07
FCG:                 80  1.305971710E-01  1.000000000E-07
FCG:                 81  1.141058746E-01  1.000000000E-07
FCG:                 82  1.015204187E-01  1.000000000E-07
FCG:                 83  8.985597019E-02  1.000000000E-07
FCG:                 84  7.866508470E-02  1.000000000E-07
FCG:                 85  6.889647870E-02  1.000000000E-07
FCG:                 86  5.971187537E-02  1.000000000E-07
FCG:                 87  5.114813457E-02  1.000000000E-07
FCG:                 88  4.266804844E-02  1.000000000E-07
FCG:                 89  3.468719370E-02  1.000000000E-07
FCG:                 90  2.828647535E-02  1.000000000E-07
FCG:                 91  2.274081253E-02  1.000000000E-07
FCG:                 92  1.853293517E-02  1.000000000E-07
FCG:                 93  1.547356954E-02  1.000000000E-07
FCG:                 94  1.261685788E-02  1.000000000E-07
FCG:                 95  1.038311568E-02  1.000000000E-07
FCG:                 96  8.521209626E-03  1.000000000E-07
FCG:                 97  6.785574362E-03  1.000000000E-07
FCG:                 98  5.485174076E-03  1.000000000E-07
FCG:                 99  4.496947429E-03  1.000000000E-07
FCG:                100  3.676129488E-03  1.000000000E-07
FCG:                101  3.114718591E-03  1.000000000E-07
FCG:                102  2.656177563E-03  1.000000000E-07
FCG:                103  2.232852638E-03  1.000000000E-07
FCG:                104  1.905447925E-03  1.000000000E-07
FCG:                105  1.592745602E-03  1.000000000E-07
FCG:                106  1.296886628E-03  1.000000000E-07
FCG:                107  1.071367626E-03  1.000000000E-07
FCG:                108  8.688429498E-04  1.000000000E-07
FCG:                109  7.015044321E-04  1.000000000E-07
FCG:                110  5.652356024E-04  1.000000000E-07
FCG:                111  4.523698965E-04  1.000000000E-07
FCG:                112  3.617523548E-04  1.000000000E-07
FCG:                113  2.899720126E-04  1.000000000E-07
FCG:                114  2.312265174E-04  1.000000000E-07
FCG:                115  1.853855814E-04  1.000000000E-07
FCG:                116  1.521714567E-04  1.000000000E-07
FCG:                117  1.247853543E-04  1.000000000E-07
FCG:                118  1.039267781E-04  1.000000000E-07
FCG:                119  8.814087573E-05  1.000000000E-07
FCG:                120  7.472570610E-05  1.000000000E-07
FCG:                121  6.466514689E-05  1.000000000E-07
FCG:                122  5.638265089E-05  1.000000000E-07
FCG:                123  4.924167344E-05  1.000000000E-07
FCG:                124  4.287873515E-05  1.000000000E-07
FCG:                125  3.682627432E-05  1.000000000E-07
FCG:                126  3.125680359E-05  1.000000000E-07
FCG:                127  2.599315255E-05  1.000000000E-07
FCG:                128  2.145485228E-05  1.000000000E-07
FCG:                129  1.774351654E-05  1.000000000E-07
FCG:                130  1.461920642E-05  1.000000000E-07
FCG:                131  1.218251765E-05  1.000000000E-07
FCG:                132  1.018276058E-05  1.000000000E-07
FCG:                133  8.532265462E-06  1.000000000E-07
FCG:                134  7.202991959E-06  1.000000000E-07
FCG:                135  6.080581489E-06  1.000000000E-07
FCG:                136  5.178712572E-06  1.000000000E-07
FCG:                137  4.426251128E-06  1.000000000E-07
FCG:                138  3.761525753E-06  1.000000000E-07
FCG:                139  3.201443621E-06  1.000000000E-07
FCG:                140  2.691370272E-06  1.000000000E-07
FCG:                141  2.249045460E-06  1.000000000E-07
FCG:                142  1.855947597E-06  1.000000000E-07
FCG:                143  1.512662280E-06  1.000000000E-07
FCG:                144  1.242339153E-06  1.000000000E-07
FCG:                145  1.021052679E-06  1.000000000E-07
FCG:                146  8.303139412E-07  1.000000000E-07
FCG:                147  6.788306731E-07  1.000000000E-07
FCG:                148  5.548117223E-07  1.000000000E-07
