Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  8.07198E+00
Matrix is on device memory
 
Elaboration time: 0.631542 for 6003112 nodes
Elaboration time: 0.640963 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.312501 for 3001556 nodes
Elaboration time: 0.312349 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.440782 for 1500779 nodes
Elaboration time: 0.441921 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.069716 for 750392 nodes
Elaboration time: 0.070595 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.097553 for 375196 nodes
Elaboration time: 0.097077 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.016895 for 187598 nodes
Elaboration time: 0.017386 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.024966 for 93692 nodes
Elaboration time: 0.025098 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.004609 for 46847 nodes
Elaboration time: 0.004620 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.004135 for 23626 nodes
Elaboration time: 0.004112 for 23425 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000945 for 11828 nodes
Elaboration time: 0.001050 for 11725 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000571 for 5967 nodes
Elaboration time: 0.000563 for 5863 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000375 for 2985 nodes
Elaboration time: 0.000368 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000352 for 1466 nodes
Elaboration time: 0.000348 for 1519 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000171 for 776 nodes
Elaboration time: 0.000163 for 736 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000106 for 405 nodes
Elaboration time: 0.000104 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000096 for 216 nodes
Elaboration time: 0.000095 for 188 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  2.40991E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  1.860609524E-04  1.000000000E-07
FCG:                 61  1.566009755E-04  1.000000000E-07
FCG:                 62  1.319405672E-04  1.000000000E-07
FCG:                 63  1.112887318E-04  1.000000000E-07
FCG:                 64  9.310691484E-05  1.000000000E-07
FCG:                 65  7.781455751E-05  1.000000000E-07
FCG:                 66  6.483291192E-05  1.000000000E-07
FCG:                 67  5.411984974E-05  1.000000000E-07
FCG:                 68  4.511176037E-05  1.000000000E-07
FCG:                 69  3.726367288E-05  1.000000000E-07
FCG:                 70  3.060249170E-05  1.000000000E-07
FCG:                 71  2.468784672E-05  1.000000000E-07
FCG:                 72  1.992364257E-05  1.000000000E-07
FCG:                 73  1.587198792E-05  1.000000000E-07
FCG:                 74  1.276041865E-05  1.000000000E-07
FCG:                 75  1.015297096E-05  1.000000000E-07
FCG:                 76  8.127612498E-06  1.000000000E-07
FCG:                 77  6.471004264E-06  1.000000000E-07
FCG:                 78  5.191812263E-06  1.000000000E-07
FCG:                 79  4.185757587E-06  1.000000000E-07
FCG:                 80  3.391082243E-06  1.000000000E-07
FCG:                 81  2.758401979E-06  1.000000000E-07
FCG:                 82  2.234480229E-06  1.000000000E-07
FCG:                 83  1.813379310E-06  1.000000000E-07
FCG:                 84  1.464932766E-06  1.000000000E-07
FCG:                 85  1.191086224E-06  1.000000000E-07
FCG:                 86  9.658047775E-07  1.000000000E-07
FCG:                 87  7.868572250E-07  1.000000000E-07
FCG:                 88  6.363547270E-07  1.000000000E-07
FCG:                 89  5.147072094E-07  1.000000000E-07
FCG:                 90  4.144515190E-07  1.000000000E-07
FCG:                 91  3.345753636E-07  1.000000000E-07
FCG:                 92  2.706117770E-07  1.000000000E-07
FCG:                 93  2.185855199E-07  1.000000000E-07
FCG:                 94  1.768419664E-07  1.000000000E-07
FCG:                 95  1.424629661E-07  1.000000000E-07
FCG:                 96  1.152968801E-07  1.000000000E-07
FCG:                 97  9.322056077E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:           1.0000000000000000     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398802682407795     
   Average coarsening :    6.8643747242312010     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440734     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187760
                     Nonzeros:               2814498
      Local  matrix sizes: min:        93692         max:        94068
                           avg:        93880.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62872389907618698     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23553
                     Nonzeros:                533983
      Local  matrix sizes: min:        11725         max:        11828
                           avg:        11776.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.61219786150845168     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2985
                     Nonzeros:                 67023
      Local  matrix sizes: min:         1466         max:         1519
                           avg:         1492.5
           Aggregation   ratio:            7.89
 
  Level            6
   Damping omega value  :  0.62269824441284183     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   404
                     Nonzeros:                  8996
      Local  matrix sizes: min:          188         max:          216
                           avg:          202.0
           Aggregation   ratio:            7.39
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61527279722212291     
 
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   208
                     Nonzeros:                 10704
      Local  matrix sizes: min:           94         max:          114
                           avg:          104.0
           Aggregation   ratio:            1.94
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
  Level            1
            Matrix:           1393978000
        Descriptor:               305328
          Smoother:             96049816
 
 
  Level            2
            Matrix:            282231120
        Descriptor:               190928
        Linear map:           1073165684
          Smoother:             12006264
 
 
  Level            3
            Matrix:             35587912
        Descriptor:                76792
        Linear map:            134364708
          Smoother:              1502096
 
  Level            4
            Matrix:              6669092
        Descriptor:                43440
        Linear map:             20823064
 
          Smoother:               188440
 
  Level            5
            Matrix:               887896
        Descriptor:                23024
        Linear map:              2547476
 
          Smoother:                23896
 
 
  Level            6
            Matrix:               136556
        Descriptor:                 7448
        Linear map:               396476
          Smoother:                 3248
 
  Level            7  (coarse)
            Matrix:               169524
        Descriptor:                 9472
        Linear map:               115160
          Smoother:                 1680
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB1-30L1JAC
Iterations to convergence          :           97
Relative error estimate on exit    :  9.32206E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  2.32692E+01
Time to build smoothers            :  8.29837E-01
Total time for preconditioner      :  2.40991E+01
Time to solve system               :  3.71177E+00
Time per iteration                 :  3.82657E-02
Total time                         :  2.78108E+01
Residual 2-norm                    :  6.74605E-12
Residual inf-norm                  :  5.14483E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2598586039
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
