Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12163E+01
Elaboration time: 0.698171 for 1499859 nodes
Elaboration time: 0.706803 for 1499554 nodes
Elaboration time: 0.709148 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.079643 for 750160 nodes
Elaboration time: 0.078364 for 750161 nodes
Elaboration time: 0.153415 for 750160 nodes
Elaboration time: 0.153934 for 750160 nodes
Elaboration time: 0.154646 for 749777 nodes
Elaboration time: 0.155808 for 749930 nodes
Elaboration time: 0.155880 for 749625 nodes
Elaboration time: 0.161356 for 750695 nodes
Elaboration time: 0.177582 for 750696 nodes
Elaboration time: 0.176742 for 750235 nodes
Elaboration time: 0.176963 for 750161 nodes
Elaboration time: 0.176918 for 750160 nodes
Elaboration time: 0.181533 for 753297 nodes
Elaboration time: 0.176045 for 750159 nodes
Elaboration time: 0.177369 for 750007 nodes
Elaboration time: 0.173454 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.079046 for 375386 nodes
Elaboration time: 0.077939 for 375386 nodes
Elaboration time: 0.092713 for 375233 nodes
Elaboration time: 0.108732 for 375005 nodes
Elaboration time: 0.092696 for 375082 nodes
Elaboration time: 0.097539 for 377375 nodes
Elaboration time: 0.093272 for 373092 nodes
Elaboration time: 0.093701 for 374772 nodes
Elaboration time: 0.093806 for 376001 nodes
Elaboration time: 0.097975 for 375387 nodes
Elaboration time: 0.098458 for 376765 nodes
Elaboration time: 0.098137 for 375461 nodes
Elaboration time: 0.099583 for 375923 nodes
Elaboration time: 0.098650 for 373625 nodes
Elaboration time: 0.104402 for 375158 nodes
Elaboration time: 0.103093 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022993 for 187425 nodes
Elaboration time: 0.022909 for 188497 nodes
Elaboration time: 0.024466 for 187506 nodes
Elaboration time: 0.027777 for 186927 nodes
Elaboration time: 0.036717 for 186549 nodes
Elaboration time: 0.030628 for 188003 nodes
Elaboration time: 0.031899 for 186812 nodes
Elaboration time: 0.032391 for 188384 nodes
Elaboration time: 0.032307 for 187963 nodes
Elaboration time: 0.032159 for 187580 nodes
Elaboration time: 0.032449 for 187963 nodes
Elaboration time: 0.032910 for 187960 nodes
Elaboration time: 0.033225 for 186890 nodes
Elaboration time: 0.033594 for 187885 nodes
Elaboration time: 0.044776 for 189205 nodes
Elaboration time: 0.041709 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.013703 for 94325 nodes
Elaboration time: 0.015492 for 94173 nodes
Elaboration time: 0.023640 for 94326 nodes
Elaboration time: 0.026830 for 93941 nodes
Elaboration time: 0.026241 for 94520 nodes
Elaboration time: 0.026541 for 93654 nodes
Elaboration time: 0.029600 for 94754 nodes
Elaboration time: 0.029392 for 94763 nodes
Elaboration time: 0.032501 for 93770 nodes
Elaboration time: 0.029141 for 94306 nodes
Elaboration time: 0.028975 for 93730 nodes
Elaboration time: 0.029315 for 93487 nodes
Elaboration time: 0.030852 for 93657 nodes
Elaboration time: 0.030395 for 94096 nodes
Elaboration time: 0.032507 for 94289 nodes
Elaboration time: 0.032081 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007143 for 47162 nodes
Elaboration time: 0.006983 for 47624 nodes
Elaboration time: 0.008421 for 47277 nodes
Elaboration time: 0.009212 for 46828 nodes
Elaboration time: 0.009861 for 46981 nodes
Elaboration time: 0.009559 for 47759 nodes
Elaboration time: 0.009899 for 47389 nodes
Elaboration time: 0.010054 for 47164 nodes
Elaboration time: 0.009976 for 46875 nodes
Elaboration time: 0.010723 for 47379 nodes
Elaboration time: 0.010156 for 46806 nodes
Elaboration time: 0.010183 for 47148 nodes
Elaboration time: 0.010407 for 46579 nodes
Elaboration time: 0.010988 for 46848 nodes
Elaboration time: 0.011415 for 47181 nodes
Elaboration time: 0.013083 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005116 for 23887 nodes
Elaboration time: 0.005001 for 23812 nodes
Elaboration time: 0.007003 for 23732 nodes
Elaboration time: 0.007155 for 23670 nodes
Elaboration time: 0.007183 for 23514 nodes
Elaboration time: 0.007142 for 23464 nodes
Elaboration time: 0.007282 for 23982 nodes
Elaboration time: 0.007532 for 23783 nodes
Elaboration time: 0.007722 for 23529 nodes
Elaboration time: 0.007432 for 24357 nodes
Elaboration time: 0.007683 for 23802 nodes
Elaboration time: 0.007665 for 23349 nodes
Elaboration time: 0.007779 for 23775 nodes
Elaboration time: 0.008126 for 23694 nodes
Elaboration time: 0.007818 for 23262 nodes
Elaboration time: 0.008537 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001632 for 11953 nodes
Elaboration time: 0.002070 for 11907 nodes
Elaboration time: 0.002745 for 11801 nodes
Elaboration time: 0.002544 for 11830 nodes
Elaboration time: 0.003198 for 11907 nodes
Elaboration time: 0.003318 for 11706 nodes
Elaboration time: 0.003406 for 11947 nodes
Elaboration time: 0.003574 for 11848 nodes
Elaboration time: 0.003526 for 11647 nodes
Elaboration time: 0.003408 for 11934 nodes
Elaboration time: 0.003486 for 11687 nodes
Elaboration time: 0.003809 for 11943 nodes
Elaboration time: 0.004122 for 11703 nodes
Elaboration time: 0.004084 for 12108 nodes
Elaboration time: 0.004209 for 11788 nodes
Elaboration time: 0.004274 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001435 for 6129 nodes
Elaboration time: 0.001578 for 6107 nodes
Elaboration time: 0.002220 for 5844 nodes
Elaboration time: 0.002346 for 5964 nodes
Elaboration time: 0.002499 for 5975 nodes
Elaboration time: 0.002471 for 6046 nodes
Elaboration time: 0.002403 for 5831 nodes
Elaboration time: 0.002581 for 5884 nodes
Elaboration time: 0.002598 for 6077 nodes
Elaboration time: 0.002668 for 5800 nodes
Elaboration time: 0.003087 for 5902 nodes
Elaboration time: 0.003200 for 6014 nodes
Elaboration time: 0.003131 for 6847 nodes
Elaboration time: 0.003278 for 6282 nodes
Elaboration time: 0.003259 for 5974 nodes
Elaboration time: 0.003516 for 5954 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000975 for 3065 nodes
Elaboration time: 0.001056 for 2996 nodes
Elaboration time: 0.001184 for 2903 nodes
Elaboration time: 0.001237 for 2936 nodes
Elaboration time: 0.001239 for 3048 nodes
Elaboration time: 0.001360 for 3013 nodes
Elaboration time: 0.001379 for 2910 nodes
Elaboration time: 0.001370 for 3116 nodes
Elaboration time: 0.001441 for 3080 nodes
Elaboration time: 0.001470 for 3007 nodes
Elaboration time: 0.001575 for 3040 nodes
Elaboration time: 0.001578 for 2908 nodes
Elaboration time: 0.001565 for 2924 nodes
Elaboration time: 0.002072 for 2959 nodes
Elaboration time: 0.002272 for 3945 nodes
Elaboration time: 0.002323 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000719 for 1579 nodes
Elaboration time: 0.000770 for 1401 nodes
Elaboration time: 0.000860 for 1490 nodes
Elaboration time: 0.000955 for 1547 nodes
Elaboration time: 0.001055 for 1534 nodes
Elaboration time: 0.001051 for 1526 nodes
Elaboration time: 0.001032 for 1491 nodes
Elaboration time: 0.001065 for 1507 nodes
Elaboration time: 0.001084 for 1550 nodes
Elaboration time: 0.001077 for 1487 nodes
Elaboration time: 0.001703 for 1526 nodes
Elaboration time: 0.001793 for 1606 nodes
Elaboration time: 0.001916 for 1619 nodes
Elaboration time: 0.002094 for 1439 nodes
Elaboration time: 0.002114 for 2581 nodes
Elaboration time: 0.002130 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000310 for 801 nodes
Elaboration time: 0.000447 for 710 nodes
Elaboration time: 0.000457 for 770 nodes
Elaboration time: 0.000522 for 764 nodes
Elaboration time: 0.000543 for 768 nodes
Elaboration time: 0.000552 for 765 nodes
Elaboration time: 0.000565 for 817 nodes
Elaboration time: 0.000617 for 744 nodes
Elaboration time: 0.000679 for 757 nodes
Elaboration time: 0.000678 for 781 nodes
Elaboration time: 0.000737 for 807 nodes
Elaboration time: 0.000847 for 811 nodes
Elaboration time: 0.000891 for 722 nodes
Elaboration time: 0.001069 for 722 nodes
Elaboration time: 0.001602 for 1795 nodes
Elaboration time: 0.001627 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000293 for 414 nodes
Elaboration time: 0.000410 for 390 nodes
Elaboration time: 0.000438 for 365 nodes
Elaboration time: 0.000464 for 381 nodes
Elaboration time: 0.000460 for 405 nodes
Elaboration time: 0.000482 for 406 nodes
Elaboration time: 0.000501 for 425 nodes
Elaboration time: 0.000520 for 370 nodes
Elaboration time: 0.000556 for 417 nodes
Elaboration time: 0.000567 for 418 nodes
Elaboration time: 0.000586 for 382 nodes
Elaboration time: 0.000615 for 401 nodes
Elaboration time: 0.000614 for 360 nodes
Elaboration time: 0.001025 for 395 nodes
Elaboration time: 0.001570 for 1405 nodes
Elaboration time: 0.001596 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000197 for 209 nodes
Elaboration time: 0.000258 for 183 nodes
Elaboration time: 0.000272 for 219 nodes
Elaboration time: 0.000273 for 220 nodes
Elaboration time: 0.000277 for 205 nodes
Elaboration time: 0.000278 for 194 nodes
Elaboration time: 0.000303 for 187 nodes
Elaboration time: 0.000354 for 240 nodes
Elaboration time: 0.000329 for 180 nodes
Elaboration time: 0.000374 for 204 nodes
Elaboration time: 0.000530 for 197 nodes
Elaboration time: 0.000531 for 206 nodes
Elaboration time: 0.000736 for 207 nodes
Elaboration time: 0.000822 for 210 nodes
Elaboration time: 0.001490 for 1209 nodes
Elaboration time: 0.001503 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  3.94268E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.598631276E+01  1.000000000E-07
FCG:                  2  1.529940531E+02  1.000000000E-07
FCG:                  3  3.517742687E+02  1.000000000E-07
FCG:                  4  1.106423429E+02  1.000000000E-07
FCG:                  5  3.640356983E+01  1.000000000E-07
FCG:                  6  4.671148154E+01  1.000000000E-07
FCG:                  7  3.800768147E+01  1.000000000E-07
FCG:                  8  3.436953516E+01  1.000000000E-07
FCG:                  9  2.433320652E+01  1.000000000E-07
FCG:                 10  1.220674507E+01  1.000000000E-07
FCG:                 11  8.187003360E+00  1.000000000E-07
FCG:                 12  6.610123802E+00  1.000000000E-07
FCG:                 13  6.470745683E+00  1.000000000E-07
FCG:                 14  6.837775011E+00  1.000000000E-07
FCG:                 15  8.019539324E+00  1.000000000E-07
FCG:                 16  7.419778415E+00  1.000000000E-07
FCG:                 17  7.873447704E+00  1.000000000E-07
FCG:                 18  8.079445889E+00  1.000000000E-07
FCG:                 19  7.180895203E+00  1.000000000E-07
FCG:                 20  5.990406278E+00  1.000000000E-07
FCG:                 21  3.927457492E+00  1.000000000E-07
FCG:                 22  2.650878391E+00  1.000000000E-07
FCG:                 23  2.115974895E+00  1.000000000E-07
FCG:                 24  1.893863131E+00  1.000000000E-07
FCG:                 25  1.783445321E+00  1.000000000E-07
FCG:                 26  1.907079325E+00  1.000000000E-07
FCG:                 27  1.921622639E+00  1.000000000E-07
FCG:                 28  2.222564897E+00  1.000000000E-07
FCG:                 29  2.666145576E+00  1.000000000E-07
FCG:                 30  2.815211898E+00  1.000000000E-07
FCG:                 31  2.892580815E+00  1.000000000E-07
FCG:                 32  2.583826370E+00  1.000000000E-07
FCG:                 33  2.270174459E+00  1.000000000E-07
FCG:                 34  2.086371387E+00  1.000000000E-07
FCG:                 35  1.929393739E+00  1.000000000E-07
FCG:                 36  1.677699666E+00  1.000000000E-07
FCG:                 37  1.521177672E+00  1.000000000E-07
FCG:                 38  1.338892029E+00  1.000000000E-07
FCG:                 39  1.222322177E+00  1.000000000E-07
FCG:                 40  1.156850497E+00  1.000000000E-07
FCG:                 41  1.019366928E+00  1.000000000E-07
FCG:                 42  9.051713166E-01  1.000000000E-07
FCG:                 43  7.946213132E-01  1.000000000E-07
FCG:                 44  7.018476449E-01  1.000000000E-07
FCG:                 45  6.557933837E-01  1.000000000E-07
FCG:                 46  6.281831247E-01  1.000000000E-07
FCG:                 47  5.600956766E-01  1.000000000E-07
FCG:                 48  5.046476128E-01  1.000000000E-07
FCG:                 49  4.509542697E-01  1.000000000E-07
FCG:                 50  3.936011887E-01  1.000000000E-07
FCG:                 51  3.412332182E-01  1.000000000E-07
FCG:                 52  2.848083098E-01  1.000000000E-07
FCG:                 53  2.397702170E-01  1.000000000E-07
FCG:                 54  2.076651575E-01  1.000000000E-07
FCG:                 55  1.812866108E-01  1.000000000E-07
FCG:                 56  1.572811974E-01  1.000000000E-07
FCG:                 57  1.313831428E-01  1.000000000E-07
FCG:                 58  1.058570268E-01  1.000000000E-07
FCG:                 59  8.645001715E-02  1.000000000E-07
FCG:                 60  7.116416709E-02  1.000000000E-07
FCG:                 61  5.788229698E-02  1.000000000E-07
FCG:                 62  4.750810586E-02  1.000000000E-07
FCG:                 63  3.858375052E-02  1.000000000E-07
FCG:                 64  3.134763244E-02  1.000000000E-07
FCG:                 65  2.671826311E-02  1.000000000E-07
FCG:                 66  2.240737934E-02  1.000000000E-07
FCG:                 67  1.893856483E-02  1.000000000E-07
FCG:                 68  1.600946111E-02  1.000000000E-07
FCG:                 69  1.346447451E-02  1.000000000E-07
FCG:                 70  1.157306964E-02  1.000000000E-07
FCG:                 71  1.007413515E-02  1.000000000E-07
FCG:                 72  8.741241880E-03  1.000000000E-07
FCG:                 73  7.558349501E-03  1.000000000E-07
FCG:                 74  6.692236230E-03  1.000000000E-07
FCG:                 75  5.933445599E-03  1.000000000E-07
FCG:                 76  5.308064477E-03  1.000000000E-07
FCG:                 77  4.701373279E-03  1.000000000E-07
FCG:                 78  4.167079228E-03  1.000000000E-07
FCG:                 79  3.591665719E-03  1.000000000E-07
FCG:                 80  3.036774699E-03  1.000000000E-07
FCG:                 81  2.525936621E-03  1.000000000E-07
FCG:                 82  2.165640976E-03  1.000000000E-07
FCG:                 83  1.814983575E-03  1.000000000E-07
FCG:                 84  1.464810869E-03  1.000000000E-07
FCG:                 85  1.190249458E-03  1.000000000E-07
FCG:                 86  1.023985493E-03  1.000000000E-07
FCG:                 87  8.725831048E-04  1.000000000E-07
FCG:                 88  6.980233966E-04  1.000000000E-07
FCG:                 89  5.427536838E-04  1.000000000E-07
FCG:                 90  4.307838334E-04  1.000000000E-07
FCG:                 91  3.413594385E-04  1.000000000E-07
FCG:                 92  2.700923344E-04  1.000000000E-07
FCG:                 93  2.207544230E-04  1.000000000E-07
FCG:                 94  1.815381040E-04  1.000000000E-07
FCG:                 95  1.492433553E-04  1.000000000E-07
FCG:                 96  1.214231187E-04  1.000000000E-07
FCG:                 97  9.949170611E-05  1.000000000E-07
FCG:                 98  8.044083597E-05  1.000000000E-07
FCG:                 99  6.615135830E-05  1.000000000E-07
FCG:                100  5.607404577E-05  1.000000000E-07
FCG:                101  4.728460631E-05  1.000000000E-07
FCG:                102  3.923807492E-05  1.000000000E-07
FCG:                103  3.273008013E-05  1.000000000E-07
FCG:                104  2.730229132E-05  1.000000000E-07
FCG:                105  2.275611372E-05  1.000000000E-07
FCG:                106  1.935351491E-05  1.000000000E-07
FCG:                107  1.638597205E-05  1.000000000E-07
FCG:                108  1.368289548E-05  1.000000000E-07
FCG:                109  1.155972648E-05  1.000000000E-07
FCG:                110  9.726808694E-06  1.000000000E-07
FCG:                111  8.106074146E-06  1.000000000E-07
FCG:                112  6.727469843E-06  1.000000000E-07
FCG:                113  5.556137695E-06  1.000000000E-07
FCG:                114  4.560960324E-06  1.000000000E-07
FCG:                115  3.791406699E-06  1.000000000E-07
FCG:                116  3.170192715E-06  1.000000000E-07
FCG:                117  2.644423301E-06  1.000000000E-07
FCG:                118  2.238966171E-06  1.000000000E-07
FCG:                119  1.883525854E-06  1.000000000E-07
FCG:                120  1.585668492E-06  1.000000000E-07
FCG:                121  1.329542584E-06  1.000000000E-07
FCG:                122  1.114310776E-06  1.000000000E-07
FCG:                123  9.230838999E-07  1.000000000E-07
FCG:                124  7.615261837E-07  1.000000000E-07
FCG:                125  6.271865752E-07  1.000000000E-07
FCG:                126  5.173033038E-07  1.000000000E-07
FCG:                127  4.271213612E-07  1.000000000E-07
FCG:                128  3.507611306E-07  1.000000000E-07
FCG:                129  2.872382212E-07  1.000000000E-07
FCG:                130  2.368334483E-07  1.000000000E-07
FCG:                131  1.942560007E-07  1.000000000E-07
FCG:                132  1.589561084E-07  1.000000000E-07
FCG:                133  1.307308203E-07  1.000000000E-07
FCG:                134  1.067734378E-07  1.000000000E-07
FCG:                135  8.711097362E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
 
 
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
 
 
 
 
 
 
 
 
 
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
          Smoother:               205272
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
        Linear map:              4837324
          Smoother:                36112
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEB4-30L1JAC
Iterations to convergence          :          135
Relative error estimate on exit    :  8.71110E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.81105E+01
Time to build smoothers            :  1.31632E+00
Total time for preconditioner      :  3.94268E+01
Time to solve system               :  1.37902E+02
 
 
 
Time per iteration                 :  1.02150E+00
Total time                         :  1.77329E+02
Residual 2-norm                    :  2.24065E-12
Residual inf-norm                  :  1.23902E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
