[1713821942.865623] [lrdn1466:122276:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.865976] [lrdn1466:122273:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.866795] [lrdn1466:122274:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.866948] [lrdn1466:122275:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873628] [lrdn1470:136155:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873630] [lrdn1470:136157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873666] [lrdn1470:136156:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.873675] [lrdn1470:136154:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.878742] [lrdn1528:122632:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.879263] [lrdn1528:122631:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.879937] [lrdn1528:122633:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.880185] [lrdn1528:122630:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.887755] [lrdn1484:128488:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889161] [lrdn1484:128486:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889457] [lrdn1484:128487:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821942.889700] [lrdn1484:128489:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.67702E+00
Elaboration time: 0.062520 for 252316 nodes
Elaboration time: 0.065461 for 254012 nodes
Elaboration time: 0.065441 for 252130 nodes
Elaboration time: 0.066908 for 251880 nodes
Elaboration time: 0.065819 for 253323 nodes
Elaboration time: 0.066121 for 252193 nodes
Elaboration time: 0.066114 for 253700 nodes
Elaboration time: 0.065815 for 252005 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013847 for 126567 nodes
Elaboration time: 0.018097 for 126316 nodes
Elaboration time: 0.017664 for 126064 nodes
Elaboration time: 0.019008 for 126820 nodes
Elaboration time: 0.019065 for 127008 nodes
Elaboration time: 0.019206 for 126067 nodes
Elaboration time: 0.019416 for 126066 nodes
Elaboration time: 0.022146 for 125988 nodes
Elaboration time: 0.021454 for 126855 nodes
Elaboration time: 0.022395 for 126505 nodes
Elaboration time: 0.022409 for 126037 nodes
Elaboration time: 0.022333 for 126599 nodes
Elaboration time: 0.024473 for 126161 nodes
Elaboration time: 0.027926 for 126100 nodes
Elaboration time: 0.027995 for 126667 nodes
Elaboration time: 0.028068 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015856 for 63266 nodes
Elaboration time: 0.016981 for 63008 nodes
Elaboration time: 0.016643 for 63100 nodes
Elaboration time: 0.016483 for 63449 nodes
Elaboration time: 0.016737 for 63316 nodes
Elaboration time: 0.016710 for 63082 nodes
Elaboration time: 0.017255 for 63506 nodes
Elaboration time: 0.017025 for 63268 nodes
Elaboration time: 0.017466 for 63284 nodes
Elaboration time: 0.017325 for 63159 nodes
Elaboration time: 0.017703 for 63081 nodes
Elaboration time: 0.017570 for 63472 nodes
Elaboration time: 0.017676 for 63300 nodes
Elaboration time: 0.017726 for 62847 nodes
Elaboration time: 0.017664 for 63411 nodes
Elaboration time: 0.017995 for 62944 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005750 for 31514 nodes
Elaboration time: 0.005531 for 31633 nodes
Elaboration time: 0.005673 for 31643 nodes
Elaboration time: 0.005814 for 31769 nodes
Elaboration time: 0.006223 for 31545 nodes
Elaboration time: 0.006145 for 31757 nodes
Elaboration time: 0.006314 for 31785 nodes
Elaboration time: 0.006649 for 31282 nodes
Elaboration time: 0.006830 for 31737 nodes
Elaboration time: 0.006878 for 31611 nodes
Elaboration time: 0.006885 for 31748 nodes
Elaboration time: 0.006897 for 31513 nodes
Elaboration time: 0.007270 for 31548 nodes
Elaboration time: 0.007455 for 31669 nodes
Elaboration time: 0.007771 for 31785 nodes
Elaboration time: 0.007785 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004243 for 15736 nodes
Elaboration time: 0.003983 for 15803 nodes
Elaboration time: 0.004423 for 15779 nodes
Elaboration time: 0.004620 for 15869 nodes
Elaboration time: 0.004503 for 15885 nodes
Elaboration time: 0.004640 for 15643 nodes
Elaboration time: 0.004938 for 16130 nodes
Elaboration time: 0.005359 for 16044 nodes
Elaboration time: 0.005287 for 15913 nodes
Elaboration time: 0.005472 for 15909 nodes
Elaboration time: 0.005308 for 16070 nodes
Elaboration time: 0.005362 for 16023 nodes
Elaboration time: 0.005467 for 15830 nodes
Elaboration time: 0.005406 for 15883 nodes
Elaboration time: 0.005837 for 15938 nodes
Elaboration time: 0.005856 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001670 for 7866 nodes
Elaboration time: 0.001730 for 7927 nodes
Elaboration time: 0.002100 for 7938 nodes
Elaboration time: 0.002082 for 7954 nodes
Elaboration time: 0.002351 for 7973 nodes
Elaboration time: 0.002525 for 7993 nodes
Elaboration time: 0.002582 for 8237 nodes
Elaboration time: 0.002669 for 8032 nodes
Elaboration time: 0.002551 for 7837 nodes
Elaboration time: 0.002530 for 8038 nodes
Elaboration time: 0.002598 for 7969 nodes
Elaboration time: 0.002733 for 7826 nodes
Elaboration time: 0.002697 for 7975 nodes
Elaboration time: 0.002961 for 8047 nodes
Elaboration time: 0.002855 for 7889 nodes
Elaboration time: 0.002913 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001275 for 4027 nodes
Elaboration time: 0.001408 for 4071 nodes
Elaboration time: 0.001563 for 4044 nodes
Elaboration time: 0.001567 for 4030 nodes
Elaboration time: 0.001552 for 4046 nodes
Elaboration time: 0.001636 for 3978 nodes
Elaboration time: 0.001865 for 3999 nodes
Elaboration time: 0.001938 for 3917 nodes
Elaboration time: 0.001984 for 4060 nodes
Elaboration time: 0.001939 for 4157 nodes
Elaboration time: 0.001950 for 3983 nodes
Elaboration time: 0.001994 for 4023 nodes
Elaboration time: 0.002143 for 3927 nodes
Elaboration time: 0.002089 for 4197 nodes
Elaboration time: 0.002715 for 4163 nodes
Elaboration time: 0.002694 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000716 for 2025 nodes
Elaboration time: 0.000720 for 2038 nodes
Elaboration time: 0.000934 for 2034 nodes
Elaboration time: 0.000925 for 2017 nodes
Elaboration time: 0.001048 for 2048 nodes
Elaboration time: 0.001011 for 2040 nodes
Elaboration time: 0.001006 for 1980 nodes
Elaboration time: 0.001069 for 2016 nodes
Elaboration time: 0.001025 for 2096 nodes
Elaboration time: 0.001029 for 1936 nodes
Elaboration time: 0.001110 for 2022 nodes
Elaboration time: 0.001089 for 2035 nodes
Elaboration time: 0.001166 for 1971 nodes
Elaboration time: 0.001198 for 2022 nodes
Elaboration time: 0.001181 for 2200 nodes
Elaboration time: 0.001234 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000499 for 1110 nodes
Elaboration time: 0.000862 for 1059 nodes
Elaboration time: 0.000876 for 1035 nodes
Elaboration time: 0.000796 for 961 nodes
Elaboration time: 0.001014 for 1084 nodes
Elaboration time: 0.000825 for 1151 nodes
Elaboration time: 0.000896 for 1034 nodes
Elaboration time: 0.000924 for 1042 nodes
Elaboration time: 0.000992 for 1176 nodes
Elaboration time: 0.001000 for 925 nodes
Elaboration time: 0.001030 for 1022 nodes
Elaboration time: 0.001012 for 1013 nodes
Elaboration time: 0.001018 for 1077 nodes
Elaboration time: 0.001133 for 1092 nodes
Elaboration time: 0.001149 for 1115 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.001139 for 1029 nodes
Elaboration time: 0.000347 for 605 nodes
Elaboration time: 0.000407 for 530 nodes
Elaboration time: 0.000491 for 573 nodes
Elaboration time: 0.000511 for 539 nodes
Elaboration time: 0.000523 for 531 nodes
Elaboration time: 0.000452 for 521 nodes
Elaboration time: 0.000499 for 506 nodes
Elaboration time: 0.000498 for 553 nodes
Elaboration time: 0.000538 for 626 nodes
Elaboration time: 0.000556 for 506 nodes
Elaboration time: 0.000604 for 505 nodes
Elaboration time: 0.000594 for 592 nodes
Elaboration time: 0.000623 for 567 nodes
Elaboration time: 0.000623 for 464 nodes
Elaboration time: 0.000629 for 560 nodes
Elaboration time: 0.000641 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000277 for 311 nodes
Elaboration time: 0.000336 for 309 nodes
Elaboration time: 0.000370 for 276 nodes
Elaboration time: 0.000359 for 273 nodes
Elaboration time: 0.000256 for 253 nodes
Elaboration time: 0.000271 for 296 nodes
Elaboration time: 0.000376 for 255 nodes
Elaboration time: 0.000338 for 289 nodes
Elaboration time: 0.000298 for 254 nodes
Elaboration time: 0.000356 for 269 nodes
Elaboration time: 0.000447 for 347 nodes
Elaboration time: 0.000365 for 283 nodes
Elaboration time: 0.000432 for 333 nodes
Elaboration time: 0.000445 for 302 nodes
Elaboration time: 0.000471 for 307 nodes
Elaboration time: 0.000357 for 262 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  1.69307E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.754431461E+00  1.000000000E-07
FCG:                  2  3.412441642E+01  1.000000000E-07
FCG:                  3  1.253821201E+02  1.000000000E-07
FCG:                  4  1.098549379E+02  1.000000000E-07
FCG:                  5  1.139905190E+02  1.000000000E-07
FCG:                  6  8.544566569E+01  1.000000000E-07
FCG:                  7  7.744740554E+01  1.000000000E-07
FCG:                  8  6.236872097E+01  1.000000000E-07
FCG:                  9  6.427247827E+01  1.000000000E-07
FCG:                 10  5.427255694E+01  1.000000000E-07
FCG:                 11  4.927613043E+01  1.000000000E-07
FCG:                 12  4.725694078E+01  1.000000000E-07
FCG:                 13  4.204571886E+01  1.000000000E-07
FCG:                 14  3.030665306E+01  1.000000000E-07
FCG:                 15  2.508764434E+01  1.000000000E-07
FCG:                 16  1.934315680E+01  1.000000000E-07
FCG:                 17  1.669092770E+01  1.000000000E-07
FCG:                 18  1.447492338E+01  1.000000000E-07
FCG:                 19  1.531453809E+01  1.000000000E-07
FCG:                 20  1.646963614E+01  1.000000000E-07
FCG:                 21  1.495982507E+01  1.000000000E-07
FCG:                 22  1.372886733E+01  1.000000000E-07
FCG:                 23  1.308814719E+01  1.000000000E-07
FCG:                 24  1.189112420E+01  1.000000000E-07
FCG:                 25  1.070097017E+01  1.000000000E-07
FCG:                 26  9.169577046E+00  1.000000000E-07
FCG:                 27  8.169173875E+00  1.000000000E-07
FCG:                 28  6.769209079E+00  1.000000000E-07
FCG:                 29  5.965678873E+00  1.000000000E-07
FCG:                 30  5.616525368E+00  1.000000000E-07
FCG:                 31  5.081307091E+00  1.000000000E-07
FCG:                 32  4.671717367E+00  1.000000000E-07
FCG:                 33  4.242404214E+00  1.000000000E-07
FCG:                 34  3.867644551E+00  1.000000000E-07
FCG:                 35  3.603901253E+00  1.000000000E-07
FCG:                 36  3.352235704E+00  1.000000000E-07
FCG:                 37  3.445998353E+00  1.000000000E-07
FCG:                 38  3.572248243E+00  1.000000000E-07
FCG:                 39  3.641980293E+00  1.000000000E-07
FCG:                 40  3.539360556E+00  1.000000000E-07
FCG:                 41  3.345391800E+00  1.000000000E-07
FCG:                 42  3.131956957E+00  1.000000000E-07
FCG:                 43  2.877309785E+00  1.000000000E-07
FCG:                 44  2.636628830E+00  1.000000000E-07
FCG:                 45  2.566415203E+00  1.000000000E-07
FCG:                 46  2.461116417E+00  1.000000000E-07
FCG:                 47  2.348035902E+00  1.000000000E-07
FCG:                 48  2.435782513E+00  1.000000000E-07
FCG:                 49  2.548000422E+00  1.000000000E-07
FCG:                 50  2.684482379E+00  1.000000000E-07
FCG:                 51  2.748473497E+00  1.000000000E-07
FCG:                 52  2.804186245E+00  1.000000000E-07
FCG:                 53  2.833127423E+00  1.000000000E-07
FCG:                 54  2.595499227E+00  1.000000000E-07
FCG:                 55  2.530896185E+00  1.000000000E-07
FCG:                 56  2.462612234E+00  1.000000000E-07
FCG:                 57  2.316788652E+00  1.000000000E-07
FCG:                 58  2.254086753E+00  1.000000000E-07
FCG:                 59  2.121810002E+00  1.000000000E-07
FCG:                 60  2.040008413E+00  1.000000000E-07
FCG:                 61  1.887799739E+00  1.000000000E-07
FCG:                 62  1.777602781E+00  1.000000000E-07
FCG:                 63  1.798344140E+00  1.000000000E-07
FCG:                 64  1.708962388E+00  1.000000000E-07
FCG:                 65  1.751078169E+00  1.000000000E-07
FCG:                 66  1.780436810E+00  1.000000000E-07
FCG:                 67  1.844429465E+00  1.000000000E-07
FCG:                 68  1.953575054E+00  1.000000000E-07
FCG:                 69  1.965155462E+00  1.000000000E-07
FCG:                 70  2.021583390E+00  1.000000000E-07
FCG:                 71  1.988811374E+00  1.000000000E-07
FCG:                 72  1.869423028E+00  1.000000000E-07
FCG:                 73  1.843902754E+00  1.000000000E-07
FCG:                 74  1.733580598E+00  1.000000000E-07
FCG:                 75  1.741902574E+00  1.000000000E-07
FCG:                 76  1.752909091E+00  1.000000000E-07
FCG:                 77  1.749655901E+00  1.000000000E-07
FCG:                 78  1.869941218E+00  1.000000000E-07
FCG:                 79  1.876456983E+00  1.000000000E-07
FCG:                 80  1.947320201E+00  1.000000000E-07
FCG:                 81  1.932935532E+00  1.000000000E-07
FCG:                 82  1.888566656E+00  1.000000000E-07
FCG:                 83  1.829602740E+00  1.000000000E-07
FCG:                 84  1.662758973E+00  1.000000000E-07
FCG:                 85  1.578365527E+00  1.000000000E-07
FCG:                 86  1.440958902E+00  1.000000000E-07
FCG:                 87  1.321850145E+00  1.000000000E-07
FCG:                 88  1.234149368E+00  1.000000000E-07
FCG:                 89  1.140631529E+00  1.000000000E-07
FCG:                 90  1.059875364E+00  1.000000000E-07
FCG:                 91  9.770432906E-01  1.000000000E-07
FCG:                 92  9.163022022E-01  1.000000000E-07
FCG:                 93  8.806245292E-01  1.000000000E-07
FCG:                 94  8.284762863E-01  1.000000000E-07
FCG:                 95  7.972406017E-01  1.000000000E-07
FCG:                 96  7.663001807E-01  1.000000000E-07
FCG:                 97  7.282577048E-01  1.000000000E-07
FCG:                 98  6.898580286E-01  1.000000000E-07
FCG:                 99  6.334048527E-01  1.000000000E-07
FCG:                100  5.838729453E-01  1.000000000E-07
FCG:                101  5.230783016E-01  1.000000000E-07
FCG:                102  4.577094643E-01  1.000000000E-07
FCG:                103  4.030479003E-01  1.000000000E-07
FCG:                104  3.480664132E-01  1.000000000E-07
FCG:                105  3.049911631E-01  1.000000000E-07
FCG:                106  2.648842347E-01  1.000000000E-07
FCG:                107  2.346850308E-01  1.000000000E-07
FCG:                108  2.096940911E-01  1.000000000E-07
FCG:                109  1.856100153E-01  1.000000000E-07
FCG:                110  1.662911269E-01  1.000000000E-07
FCG:                111  1.481322422E-01  1.000000000E-07
FCG:                112  1.343330041E-01  1.000000000E-07
FCG:                113  1.189936227E-01  1.000000000E-07
FCG:                114  1.083997737E-01  1.000000000E-07
FCG:                115  9.857701337E-02  1.000000000E-07
FCG:                116  8.825051405E-02  1.000000000E-07
FCG:                117  8.065198077E-02  1.000000000E-07
FCG:                118  7.242446819E-02  1.000000000E-07
FCG:                119  6.524655060E-02  1.000000000E-07
FCG:                120  5.780357335E-02  1.000000000E-07
FCG:                121  5.087031500E-02  1.000000000E-07
FCG:                122  4.524572981E-02  1.000000000E-07
FCG:                123  3.809114139E-02  1.000000000E-07
FCG:                124  3.350065124E-02  1.000000000E-07
FCG:                125  2.875518624E-02  1.000000000E-07
FCG:                126  2.502133705E-02  1.000000000E-07
FCG:                127  2.200035012E-02  1.000000000E-07
FCG:                128  1.941142709E-02  1.000000000E-07
FCG:                129  1.759301185E-02  1.000000000E-07
FCG:                130  1.564603947E-02  1.000000000E-07
FCG:                131  1.398831263E-02  1.000000000E-07
FCG:                132  1.304611858E-02  1.000000000E-07
FCG:                133  1.156168912E-02  1.000000000E-07
FCG:                134  1.035728398E-02  1.000000000E-07
FCG:                135  9.135592408E-03  1.000000000E-07
FCG:                136  8.420277851E-03  1.000000000E-07
FCG:                137  7.180463364E-03  1.000000000E-07
FCG:                138  6.108017105E-03  1.000000000E-07
FCG:                139  5.445044342E-03  1.000000000E-07
FCG:                140  4.579740191E-03  1.000000000E-07
FCG:                141  3.936018361E-03  1.000000000E-07
FCG:                142  3.356934276E-03  1.000000000E-07
FCG:                143  2.789241735E-03  1.000000000E-07
FCG:                144  2.449971221E-03  1.000000000E-07
FCG:                145  2.149707770E-03  1.000000000E-07
FCG:                146  1.881608555E-03  1.000000000E-07
FCG:                147  1.664137557E-03  1.000000000E-07
FCG:                148  1.455937355E-03  1.000000000E-07
