[1713821790.295239] [lrdn1528:122513:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.310813] [lrdn1528:122512:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.311634] [lrdn1528:122511:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.312393] [lrdn1528:122514:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328432] [lrdn1470:136035:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328532] [lrdn1470:136038:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328556] [lrdn1470:136036:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328653] [lrdn1470:136037:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.329710] [lrdn1466:122156:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.331489] [lrdn1466:122159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.331661] [lrdn1466:122158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.331865] [lrdn1466:122157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.332651] [lrdn1484:128370:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.333622] [lrdn1484:128368:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.334707] [lrdn1484:128367:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.334754] [lrdn1484:128369:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.61118E+00
Elaboration time: 0.064712 for 254012 nodes
Elaboration time: 0.065672 for 252193 nodes
Elaboration time: 0.065912 for 253323 nodes
Elaboration time: 0.066375 for 251880 nodes
Elaboration time: 0.066275 for 253700 nodes
Elaboration time: 0.065908 for 252005 nodes
Elaboration time: 0.066997 for 253634 nodes
Elaboration time: 0.067519 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015864 for 126567 nodes
Elaboration time: 0.017870 for 126316 nodes
Elaboration time: 0.018141 for 126064 nodes
Elaboration time: 0.019281 for 127008 nodes
Elaboration time: 0.019365 for 126066 nodes
Elaboration time: 0.019643 for 126820 nodes
Elaboration time: 0.019988 for 126067 nodes
Elaboration time: 0.021813 for 125988 nodes
Elaboration time: 0.021423 for 126855 nodes
Elaboration time: 0.023495 for 126599 nodes
Elaboration time: 0.023676 for 126505 nodes
Elaboration time: 0.023945 for 126037 nodes
Elaboration time: 0.026875 for 126161 nodes
Elaboration time: 0.031701 for 126100 nodes
Elaboration time: 0.032651 for 126667 nodes
Elaboration time: 0.032774 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016263 for 63266 nodes
Elaboration time: 0.016845 for 63008 nodes
Elaboration time: 0.016611 for 63449 nodes
Elaboration time: 0.016529 for 63100 nodes
Elaboration time: 0.016969 for 63316 nodes
Elaboration time: 0.017113 for 63082 nodes
Elaboration time: 0.017095 for 63506 nodes
Elaboration time: 0.017494 for 63284 nodes
Elaboration time: 0.017273 for 63159 nodes
Elaboration time: 0.017199 for 63268 nodes
Elaboration time: 0.017523 for 63081 nodes
Elaboration time: 0.017591 for 63300 nodes
Elaboration time: 0.017866 for 63411 nodes
Elaboration time: 0.017954 for 62944 nodes
Elaboration time: 0.018331 for 63472 nodes
Elaboration time: 0.018253 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005742 for 31514 nodes
Elaboration time: 0.005588 for 31633 nodes
Elaboration time: 0.005721 for 31643 nodes
Elaboration time: 0.005804 for 31769 nodes
Elaboration time: 0.006037 for 31545 nodes
Elaboration time: 0.006119 for 31757 nodes
Elaboration time: 0.006322 for 31785 nodes
Elaboration time: 0.006762 for 31282 nodes
Elaboration time: 0.007027 for 31611 nodes
Elaboration time: 0.007048 for 31737 nodes
Elaboration time: 0.006928 for 31748 nodes
Elaboration time: 0.007033 for 31513 nodes
Elaboration time: 0.007172 for 31548 nodes
Elaboration time: 0.007334 for 31669 nodes
Elaboration time: 0.007568 for 31785 nodes
Elaboration time: 0.007533 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003824 for 15736 nodes
Elaboration time: 0.003940 for 15803 nodes
Elaboration time: 0.004368 for 15869 nodes
Elaboration time: 0.004348 for 15885 nodes
Elaboration time: 0.004365 for 15779 nodes
Elaboration time: 0.004380 for 16044 nodes
Elaboration time: 0.004882 for 16023 nodes
Elaboration time: 0.004723 for 15643 nodes
Elaboration time: 0.005062 for 16130 nodes
Elaboration time: 0.005265 for 15913 nodes
Elaboration time: 0.005408 for 16070 nodes
Elaboration time: 0.005441 for 15909 nodes
Elaboration time: 0.005587 for 15883 nodes
Elaboration time: 0.005461 for 15830 nodes
Elaboration time: 0.005722 for 15938 nodes
Elaboration time: 0.005655 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001607 for 7866 nodes
Elaboration time: 0.001853 for 7927 nodes
Elaboration time: 0.002148 for 7938 nodes
Elaboration time: 0.001992 for 7954 nodes
Elaboration time: 0.002448 for 7973 nodes
Elaboration time: 0.002619 for 8032 nodes
Elaboration time: 0.002529 for 7993 nodes
Elaboration time: 0.002495 for 8237 nodes
Elaboration time: 0.002573 for 7975 nodes
Elaboration time: 0.002528 for 7826 nodes
Elaboration time: 0.002487 for 7837 nodes
Elaboration time: 0.002505 for 8038 nodes
Elaboration time: 0.002660 for 7969 nodes
Elaboration time: 0.002889 for 8047 nodes
Elaboration time: 0.002854 for 7959 nodes
Elaboration time: 0.002898 for 7889 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001266 for 4027 nodes
Elaboration time: 0.001232 for 4071 nodes
Elaboration time: 0.001578 for 4044 nodes
Elaboration time: 0.001600 for 4030 nodes
Elaboration time: 0.001536 for 4046 nodes
Elaboration time: 0.001650 for 3978 nodes
Elaboration time: 0.001918 for 3917 nodes
Elaboration time: 0.001864 for 3927 nodes
Elaboration time: 0.001924 for 4157 nodes
Elaboration time: 0.001928 for 3999 nodes
Elaboration time: 0.002033 for 4060 nodes
Elaboration time: 0.001999 for 3983 nodes
Elaboration time: 0.002033 for 4023 nodes
Elaboration time: 0.002238 for 4197 nodes
Elaboration time: 0.002717 for 4163 nodes
Elaboration time: 0.002746 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000664 for 2038 nodes
Elaboration time: 0.000853 for 2025 nodes
Elaboration time: 0.000914 for 2034 nodes
Elaboration time: 0.000941 for 2017 nodes
Elaboration time: 0.001043 for 2048 nodes
Elaboration time: 0.001074 for 2040 nodes
Elaboration time: 0.001011 for 1980 nodes
Elaboration time: 0.001077 for 2016 nodes
Elaboration time: 0.001066 for 2096 nodes
Elaboration time: 0.001104 for 2022 nodes
Elaboration time: 0.001070 for 1936 nodes
Elaboration time: 0.001100 for 2035 nodes
Elaboration time: 0.001204 for 1971 nodes
Elaboration time: 0.001229 for 2022 nodes
Elaboration time: 0.001255 for 2200 nodes
Elaboration time: 0.001251 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000555 for 1110 nodes
Elaboration time: 0.000827 for 1059 nodes
Elaboration time: 0.000826 for 1035 nodes
Elaboration time: 0.000765 for 1034 nodes
Elaboration time: 0.000967 for 1084 nodes
Elaboration time: 0.000766 for 961 nodes
Elaboration time: 0.000811 for 1151 nodes
Elaboration time: 0.000847 for 1042 nodes
Elaboration time: 0.000976 for 1022 nodes
Elaboration time: 0.000972 for 1092 nodes
Elaboration time: 0.000983 for 1013 nodes
Elaboration time: 0.000982 for 1077 nodes
Elaboration time: 0.001052 for 1115 nodes
Elaboration time: 0.001052 for 1029 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.001024 for 1176 nodes
Elaboration time: 0.001020 for 925 nodes
Elaboration time: 0.000340 for 605 nodes
Elaboration time: 0.000408 for 530 nodes
Elaboration time: 0.000486 for 573 nodes
Elaboration time: 0.000521 for 531 nodes
Elaboration time: 0.000509 for 539 nodes
Elaboration time: 0.000477 for 521 nodes
Elaboration time: 0.000477 for 506 nodes
Elaboration time: 0.000523 for 592 nodes
Elaboration time: 0.000488 for 553 nodes
Elaboration time: 0.000502 for 506 nodes
Elaboration time: 0.000538 for 464 nodes
Elaboration time: 0.000551 for 626 nodes
Elaboration time: 0.000643 for 505 nodes
Elaboration time: 0.000657 for 567 nodes
Elaboration time: 0.000673 for 560 nodes
Elaboration time: 0.000678 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000296 for 311 nodes
Elaboration time: 0.000335 for 309 nodes
Elaboration time: 0.000362 for 276 nodes
Elaboration time: 0.000351 for 273 nodes
Elaboration time: 0.000258 for 253 nodes
Elaboration time: 0.000274 for 296 nodes
Elaboration time: 0.000307 for 254 nodes
Elaboration time: 0.000461 for 347 nodes
Elaboration time: 0.000378 for 255 nodes
Elaboration time: 0.000443 for 333 nodes
Elaboration time: 0.000333 for 289 nodes
Elaboration time: 0.000372 for 269 nodes
Elaboration time: 0.000377 for 283 nodes
Elaboration time: 0.000372 for 262 nodes
Elaboration time: 0.000458 for 302 nodes
Elaboration time: 0.000485 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  1.68817E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516491464
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64671352
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8093608
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1021344
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               137064
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.793587317E+01  1.000000000E-07
FCG:                  2  1.354372611E+02  1.000000000E-07
FCG:                  3  2.393446644E+02  1.000000000E-07
FCG:                  4  8.092348981E+01  1.000000000E-07
FCG:                  5  5.265074958E+01  1.000000000E-07
FCG:                  6  1.061752781E+02  1.000000000E-07
FCG:                  7  6.911306893E+01  1.000000000E-07
FCG:                  8  4.087523335E+01  1.000000000E-07
FCG:                  9  3.448344772E+01  1.000000000E-07
FCG:                 10  2.269749215E+01  1.000000000E-07
FCG:                 11  2.661598322E+01  1.000000000E-07
FCG:                 12  2.565983656E+01  1.000000000E-07
FCG:                 13  2.594428548E+01  1.000000000E-07
FCG:                 14  2.447803151E+01  1.000000000E-07
FCG:                 15  1.698166348E+01  1.000000000E-07
FCG:                 16  1.305929058E+01  1.000000000E-07
FCG:                 17  9.618932929E+00  1.000000000E-07
FCG:                 18  9.136412320E+00  1.000000000E-07
FCG:                 19  8.270536448E+00  1.000000000E-07
FCG:                 20  7.548822184E+00  1.000000000E-07
FCG:                 21  6.936370170E+00  1.000000000E-07
FCG:                 22  5.855709799E+00  1.000000000E-07
FCG:                 23  5.397332243E+00  1.000000000E-07
FCG:                 24  4.372197566E+00  1.000000000E-07
FCG:                 25  3.746477513E+00  1.000000000E-07
FCG:                 26  3.259382438E+00  1.000000000E-07
FCG:                 27  3.191894444E+00  1.000000000E-07
FCG:                 28  3.595261241E+00  1.000000000E-07
FCG:                 29  3.891777133E+00  1.000000000E-07
FCG:                 30  3.883019308E+00  1.000000000E-07
FCG:                 31  3.476645674E+00  1.000000000E-07
FCG:                 32  3.404301146E+00  1.000000000E-07
FCG:                 33  3.503295077E+00  1.000000000E-07
FCG:                 34  3.298593519E+00  1.000000000E-07
FCG:                 35  3.134734500E+00  1.000000000E-07
FCG:                 36  3.084000569E+00  1.000000000E-07
FCG:                 37  3.046049352E+00  1.000000000E-07
FCG:                 38  2.762547153E+00  1.000000000E-07
FCG:                 39  2.614985380E+00  1.000000000E-07
FCG:                 40  2.697347488E+00  1.000000000E-07
FCG:                 41  2.727035495E+00  1.000000000E-07
FCG:                 42  2.833653253E+00  1.000000000E-07
FCG:                 43  2.860497495E+00  1.000000000E-07
FCG:                 44  2.757950737E+00  1.000000000E-07
FCG:                 45  2.636422695E+00  1.000000000E-07
FCG:                 46  2.569258373E+00  1.000000000E-07
FCG:                 47  2.432752642E+00  1.000000000E-07
FCG:                 48  2.247820738E+00  1.000000000E-07
FCG:                 49  2.121391072E+00  1.000000000E-07
FCG:                 50  2.011927006E+00  1.000000000E-07
FCG:                 51  2.032097427E+00  1.000000000E-07
FCG:                 52  2.179568249E+00  1.000000000E-07
FCG:                 53  2.306708904E+00  1.000000000E-07
FCG:                 54  2.374465963E+00  1.000000000E-07
FCG:                 55  2.341927037E+00  1.000000000E-07
FCG:                 56  2.226240946E+00  1.000000000E-07
FCG:                 57  2.085325613E+00  1.000000000E-07
FCG:                 58  1.998306563E+00  1.000000000E-07
FCG:                 59  1.901524449E+00  1.000000000E-07
FCG:                 60  1.720775300E+00  1.000000000E-07
FCG:                 61  1.502494091E+00  1.000000000E-07
FCG:                 62  1.288155418E+00  1.000000000E-07
FCG:                 63  1.134438469E+00  1.000000000E-07
FCG:                 64  1.020946139E+00  1.000000000E-07
FCG:                 65  9.063149580E-01  1.000000000E-07
FCG:                 66  8.118995594E-01  1.000000000E-07
FCG:                 67  7.278042029E-01  1.000000000E-07
FCG:                 68  6.506954320E-01  1.000000000E-07
FCG:                 69  5.935485592E-01  1.000000000E-07
FCG:                 70  5.391312132E-01  1.000000000E-07
FCG:                 71  4.750576849E-01  1.000000000E-07
FCG:                 72  4.044930608E-01  1.000000000E-07
FCG:                 73  3.354688686E-01  1.000000000E-07
FCG:                 74  2.806749445E-01  1.000000000E-07
FCG:                 75  2.319775752E-01  1.000000000E-07
FCG:                 76  1.893978918E-01  1.000000000E-07
FCG:                 77  1.519664189E-01  1.000000000E-07
FCG:                 78  1.196977075E-01  1.000000000E-07
FCG:                 79  9.669541095E-02  1.000000000E-07
FCG:                 80  8.056015038E-02  1.000000000E-07
FCG:                 81  6.926921922E-02  1.000000000E-07
FCG:                 82  6.181483092E-02  1.000000000E-07
FCG:                 83  5.452120321E-02  1.000000000E-07
FCG:                 84  4.698690096E-02  1.000000000E-07
FCG:                 85  3.930896673E-02  1.000000000E-07
FCG:                 86  3.215889598E-02  1.000000000E-07
FCG:                 87  2.670442119E-02  1.000000000E-07
FCG:                 88  2.244183453E-02  1.000000000E-07
FCG:                 89  1.877889466E-02  1.000000000E-07
FCG:                 90  1.525855918E-02  1.000000000E-07
FCG:                 91  1.180110917E-02  1.000000000E-07
FCG:                 92  8.981176357E-03  1.000000000E-07
FCG:                 93  7.063644636E-03  1.000000000E-07
FCG:                 94  5.699065870E-03  1.000000000E-07
FCG:                 95  4.662537982E-03  1.000000000E-07
FCG:                 96  3.790350761E-03  1.000000000E-07
FCG:                 97  3.019384450E-03  1.000000000E-07
FCG:                 98  2.463028180E-03  1.000000000E-07
FCG:                 99  2.039886617E-03  1.000000000E-07
FCG:                100  1.698776633E-03  1.000000000E-07
FCG:                101  1.465574696E-03  1.000000000E-07
FCG:                102  1.245450617E-03  1.000000000E-07
FCG:                103  1.042255886E-03  1.000000000E-07
FCG:                104  8.874595490E-04  1.000000000E-07
FCG:                105  7.439283994E-04  1.000000000E-07
FCG:                106  6.237891379E-04  1.000000000E-07
FCG:                107  5.249037438E-04  1.000000000E-07
FCG:                108  4.234960044E-04  1.000000000E-07
FCG:                109  3.378548085E-04  1.000000000E-07
FCG:                110  2.680117141E-04  1.000000000E-07
FCG:                111  2.133728374E-04  1.000000000E-07
FCG:                112  1.733072867E-04  1.000000000E-07
FCG:                113  1.429262374E-04  1.000000000E-07
FCG:                114  1.168785192E-04  1.000000000E-07
FCG:                115  9.705887573E-05  1.000000000E-07
FCG:                116  8.071855787E-05  1.000000000E-07
FCG:                117  6.668690534E-05  1.000000000E-07
FCG:                118  5.710162610E-05  1.000000000E-07
FCG:                119  4.896432036E-05  1.000000000E-07
FCG:                120  4.168905023E-05  1.000000000E-07
FCG:                121  3.578608123E-05  1.000000000E-07
FCG:                122  3.003816940E-05  1.000000000E-07
FCG:                123  2.515743669E-05  1.000000000E-07
FCG:                124  2.140503365E-05  1.000000000E-07
FCG:                125  1.795897415E-05  1.000000000E-07
FCG:                126  1.512877248E-05  1.000000000E-07
FCG:                127  1.257809176E-05  1.000000000E-07
FCG:                128  1.025703070E-05  1.000000000E-07
FCG:                129  8.458947623E-06  1.000000000E-07
FCG:                130  7.010386686E-06  1.000000000E-07
FCG:                131  5.766084090E-06  1.000000000E-07
FCG:                132  4.738837811E-06  1.000000000E-07
FCG:                133  3.901721931E-06  1.000000000E-07
FCG:                134  3.248382367E-06  1.000000000E-07
FCG:                135  2.723041210E-06  1.000000000E-07
FCG:                136  2.308955575E-06  1.000000000E-07
FCG:                137  1.953742582E-06  1.000000000E-07
FCG:                138  1.636090056E-06  1.000000000E-07
FCG:                139  1.361991110E-06  1.000000000E-07
FCG:                140  1.118993999E-06  1.000000000E-07
FCG:                141  9.087382796E-07  1.000000000E-07
FCG:                142  7.433270986E-07  1.000000000E-07
FCG:                143  6.059064493E-07  1.000000000E-07
FCG:                144  4.900582927E-07  1.000000000E-07
FCG:                145  3.921896180E-07  1.000000000E-07
FCG:                146  3.138403665E-07  1.000000000E-07
FCG:                147  2.522833915E-07  1.000000000E-07
FCG:                148  2.059966677E-07  1.000000000E-07
