Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.26962E+00
Matrix is on device memory
 
Elaboration time: 0.293329 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.148410 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.173365 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.042948 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.036042 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008862 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005091 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002170 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001277 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000554 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000324 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000139 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000076 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  1.09714E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 46  3.182448744E-03  1.000000000E-07
FCG:                 47  2.582257756E-03  1.000000000E-07
FCG:                 48  2.306858755E-03  1.000000000E-07
FCG:                 49  1.801408655E-03  1.000000000E-07
FCG:                 50  1.475704232E-03  1.000000000E-07
FCG:                 51  1.234869144E-03  1.000000000E-07
FCG:                 52  9.456449006E-04  1.000000000E-07
FCG:                 53  8.518253475E-04  1.000000000E-07
FCG:                 54  6.639528748E-04  1.000000000E-07
FCG:                 55  5.552573306E-04  1.000000000E-07
FCG:                 56  4.706385716E-04  1.000000000E-07
FCG:                 57  3.577472478E-04  1.000000000E-07
FCG:                 58  3.145081830E-04  1.000000000E-07
FCG:                 59  2.315684794E-04  1.000000000E-07
FCG:                 60  1.936658189E-04  1.000000000E-07
FCG:                 61  1.553932998E-04  1.000000000E-07
FCG:                 62  1.172448987E-04  1.000000000E-07
FCG:                 63  1.009224109E-04  1.000000000E-07
FCG:                 64  7.666113994E-05  1.000000000E-07
FCG:                 65  6.728638942E-05  1.000000000E-07
FCG:                 66  5.682708957E-05  1.000000000E-07
FCG:                 67  4.632685229E-05  1.000000000E-07
FCG:                 68  4.209987775E-05  1.000000000E-07
FCG:                 69  3.140334827E-05  1.000000000E-07
FCG:                 70  2.746523024E-05  1.000000000E-07
FCG:                 71  2.190658515E-05  1.000000000E-07
FCG:                 72  1.784667765E-05  1.000000000E-07
FCG:                 73  1.618471012E-05  1.000000000E-07
FCG:                 74  1.282664125E-05  1.000000000E-07
FCG:                 75  1.188894341E-05  1.000000000E-07
FCG:                 76  9.749973059E-06  1.000000000E-07
FCG:                 77  8.036634056E-06  1.000000000E-07
FCG:                 78  6.846689636E-06  1.000000000E-07
FCG:                 79  4.958405824E-06  1.000000000E-07
FCG:                 80  4.243935411E-06  1.000000000E-07
FCG:                 81  3.211491707E-06  1.000000000E-07
FCG:                 82  2.662581055E-06  1.000000000E-07
FCG:                 83  2.267839861E-06  1.000000000E-07
FCG:                 84  1.744510286E-06  1.000000000E-07
FCG:                 85  1.547069194E-06  1.000000000E-07
FCG:                 86  1.160326713E-06  1.000000000E-07
FCG:                 87  9.595326343E-07  1.000000000E-07
FCG:                 88  7.829130042E-07  1.000000000E-07
FCG:                 89  5.928548631E-07  1.000000000E-07
FCG:                 90  5.146009748E-07  1.000000000E-07
FCG:                 91  3.869539784E-07  1.000000000E-07
FCG:                 92  3.283269525E-07  1.000000000E-07
FCG:                 93  2.669830654E-07  1.000000000E-07
FCG:                 94  2.094269693E-07  1.000000000E-07
FCG:                 95  1.855218994E-07  1.000000000E-07
FCG:                 96  1.430622744E-07  1.000000000E-07
FCG:                 97  1.268293381E-07  1.000000000E-07
FCG:                 98  1.046384313E-07  1.000000000E-07
FCG:                 99  8.601158737E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           12   post:           12
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696867096
        Descriptor:                  128
          Smoother:             48020008
 
  Level            2
            Matrix:            141317708
        Descriptor:                   64
        Linear map:            535670224
          Smoother:              6002536
 
  Level            3
            Matrix:             17803928
        Descriptor:                   64
        Linear map:             67376720
          Smoother:               752168
 
  Level            4
            Matrix:              3321652
        Descriptor:                   64
        Linear map:             10468472
          Smoother:                94568
 
  Level            5
            Matrix:               428856
        Descriptor:                   64
        Linear map:              1255128
          Smoother:                12024
 
  Level            6
            Matrix:                68128
        Descriptor:                   64
        Linear map:               187348
          Smoother:                 1664
 
  Level            7  (coarse)
            Matrix:                81156
        Descriptor:                   64
        Linear map:                56616
          Smoother:                  880
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12L1JAC-30L1JAC
Iterations to convergence          :           99
Relative error estimate on exit    :  8.60116E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.07305E+01
Time to build smoothers            :  2.40848E-01
Total time for preconditioner      :  1.09714E+01
Time to solve system               :  3.30578E+00
Time per iteration                 :  3.33917E-02
Total time                         :  1.42771E+01
Residual 2-norm                    :  8.80370E-12
Residual inf-norm                  :  1.61595E-13
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296427963
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
