Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.00562E+00
Elaboration time: 0.560626 for 3000255 nodes
Elaboration time: 0.610510 for 3000259 nodes
Elaboration time: 0.610955 for 3000259 nodes
Elaboration time: 0.612632 for 3000255 nodes
Elaboration time: 0.612303 for 3000255 nodes
Elaboration time: 0.612996 for 3000259 nodes
Elaboration time: 0.624788 for 3000255 nodes
Elaboration time: 0.623129 for 3000259 nodes
Elaboration time: 0.623651 for 3000255 nodes
Elaboration time: 0.624952 for 3000259 nodes
Elaboration time: 0.626317 for 3000255 nodes
Elaboration time: 0.613543 for 3000259 nodes
Elaboration time: 0.617808 for 3000255 nodes
Elaboration time: 0.626720 for 3000259 nodes
Elaboration time: 0.627283 for 3000255 nodes
Elaboration time: 0.624086 for 3000255 nodes
Elaboration time: 0.624322 for 3000259 nodes
Elaboration time: 0.632574 for 3000257 nodes
Elaboration time: 0.630751 for 3000259 nodes
Elaboration time: 0.629213 for 3000255 nodes
Elaboration time: 0.630122 for 3000259 nodes
Elaboration time: 0.631026 for 3000259 nodes
Elaboration time: 0.632206 for 3000259 nodes
Elaboration time: 0.631396 for 3000255 nodes
Elaboration time: 0.631812 for 3000255 nodes
Elaboration time: 0.629802 for 3000259 nodes
Elaboration time: 0.615496 for 3000255 nodes
Elaboration time: 0.631742 for 3000259 nodes
Elaboration time: 0.631759 for 3000259 nodes
Elaboration time: 0.631170 for 3000255 nodes
Elaboration time: 0.631479 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.305212 for 1500131 nodes
Elaboration time: 0.420948 for 1500129 nodes
Elaboration time: 0.478189 for 1497746 nodes
Elaboration time: 0.497430 for 1500129 nodes
Elaboration time: 0.501647 for 1502834 nodes
Elaboration time: 0.506437 for 1499478 nodes
Elaboration time: 0.505397 for 1498073 nodes
Elaboration time: 0.523535 for 1498179 nodes
Elaboration time: 0.552904 for 1501968 nodes
Elaboration time: 0.559148 for 1498612 nodes
Elaboration time: 0.561999 for 1499805 nodes
Elaboration time: 0.579702 for 1500129 nodes
Elaboration time: 0.583468 for 1500671 nodes
Elaboration time: 0.583405 for 1501535 nodes
Elaboration time: 0.598931 for 1499045 nodes
Elaboration time: 0.611990 for 1500129 nodes
Elaboration time: 0.614875 for 1501537 nodes
Elaboration time: 0.615697 for 1501102 nodes
Elaboration time: 0.635881 for 1499911 nodes
Elaboration time: 0.733665 for 1500129 nodes
Elaboration time: 0.929308 for 1500669 nodes
Elaboration time: 0.947988 for 1497313 nodes
Elaboration time: 0.948174 for 1502403 nodes
Elaboration time: 0.960419 for 1500237 nodes
Elaboration time: 0.977630 for 1503269 nodes
Elaboration time: 0.969792 for 1496880 nodes
Elaboration time: 0.980957 for 1500129 nodes
Elaboration time: 0.977610 for 1500129 nodes
Elaboration time: 0.989892 for 1503267 nodes
Elaboration time: 0.989738 for 1497207 nodes
Elaboration time: 0.991276 for 1498939 nodes
Elaboration time: 0.991900 for 1502401 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071526 for 750067 nodes
Elaboration time: 0.076806 for 751632 nodes
Elaboration time: 0.078119 for 749957 nodes
Elaboration time: 0.078441 for 748605 nodes
Elaboration time: 0.082747 for 750067 nodes
Elaboration time: 0.088302 for 751418 nodes
Elaboration time: 0.089121 for 749739 nodes
Elaboration time: 0.090362 for 749038 nodes
Elaboration time: 0.093104 for 750064 nodes
Elaboration time: 0.098924 for 749525 nodes
Elaboration time: 0.103530 for 749471 nodes
Elaboration time: 0.106570 for 751199 nodes
Elaboration time: 0.111844 for 750067 nodes
Elaboration time: 0.128945 for 750064 nodes
Elaboration time: 0.129520 for 750985 nodes
Elaboration time: 0.130274 for 749306 nodes
Elaboration time: 0.129811 for 749904 nodes
Elaboration time: 0.131793 for 749092 nodes
Elaboration time: 0.130959 for 750337 nodes
Elaboration time: 0.132022 for 750766 nodes
Elaboration time: 0.145809 for 750067 nodes
Elaboration time: 0.150308 for 748873 nodes
Elaboration time: 0.150692 for 750064 nodes
Elaboration time: 0.150828 for 750770 nodes
Elaboration time: 0.150909 for 750552 nodes
Elaboration time: 0.158529 for 748659 nodes
Elaboration time: 0.163426 for 750333 nodes
Elaboration time: 0.163720 for 751203 nodes
Elaboration time: 0.165199 for 750067 nodes
Elaboration time: 0.173085 for 750119 nodes
Elaboration time: 0.174205 for 748440 nodes
Elaboration time: 0.174323 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.056108 for 373626 nodes
Elaboration time: 0.057154 for 375033 nodes
Elaboration time: 0.056281 for 374977 nodes
Elaboration time: 0.059789 for 374220 nodes
Elaboration time: 0.058789 for 375410 nodes
Elaboration time: 0.058424 for 377522 nodes
Elaboration time: 0.058132 for 374544 nodes
Elaboration time: 0.061656 for 372760 nodes
Elaboration time: 0.062265 for 376817 nodes
Elaboration time: 0.062688 for 374168 nodes
Elaboration time: 0.063065 for 376384 nodes
Elaboration time: 0.064073 for 374168 nodes
Elaboration time: 0.066388 for 377468 nodes
Elaboration time: 0.066430 for 374708 nodes
Elaboration time: 0.067160 for 377250 nodes
Elaboration time: 0.067363 for 374168 nodes
Elaboration time: 0.066060 for 371894 nodes
Elaboration time: 0.067720 for 377036 nodes
Elaboration time: 0.067799 for 375574 nodes
Elaboration time: 0.068383 for 377629 nodes
Elaboration time: 0.068137 for 371297 nodes
Elaboration time: 0.070531 for 377629 nodes
Elaboration time: 0.070348 for 371731 nodes
Elaboration time: 0.071256 for 370865 nodes
Elaboration time: 0.071371 for 377629 nodes
Elaboration time: 0.072730 for 376440 nodes
Elaboration time: 0.065359 for 376602 nodes
Elaboration time: 0.076046 for 376170 nodes
Elaboration time: 0.076664 for 371082 nodes
Elaboration time: 0.077282 for 377305 nodes
Elaboration time: 0.078331 for 377629 nodes
Elaboration time: 0.077428 for 372163 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.019920 for 187110 nodes
Elaboration time: 0.023736 for 188763 nodes
Elaboration time: 0.022598 for 187570 nodes
Elaboration time: 0.028748 for 188004 nodes
Elaboration time: 0.026654 for 187788 nodes
Elaboration time: 0.030490 for 188328 nodes
Elaboration time: 0.031161 for 185947 nodes
Elaboration time: 0.031868 for 188221 nodes
Elaboration time: 0.031465 for 188436 nodes
Elaboration time: 0.032330 for 185542 nodes
Elaboration time: 0.032844 for 186813 nodes
Elaboration time: 0.033126 for 188815 nodes
Elaboration time: 0.032060 for 187085 nodes
Elaboration time: 0.031976 for 187356 nodes
Elaboration time: 0.032497 for 188653 nodes
Elaboration time: 0.034375 for 188223 nodes
Elaboration time: 0.034643 for 187895 nodes
Elaboration time: 0.034920 for 186380 nodes
Elaboration time: 0.036351 for 187787 nodes
Elaboration time: 0.036778 for 186381 nodes
Elaboration time: 0.036256 for 187084 nodes
Elaboration time: 0.037068 for 188815 nodes
Elaboration time: 0.042661 for 185947 nodes
Elaboration time: 0.042423 for 188654 nodes
Elaboration time: 0.043336 for 187085 nodes
Elaboration time: 0.043406 for 188815 nodes
Elaboration time: 0.042224 for 187462 nodes
Elaboration time: 0.044660 for 186813 nodes
Elaboration time: 0.043370 for 187355 nodes
Elaboration time: 0.048496 for 185515 nodes
Elaboration time: 0.049450 for 187517 nodes
Elaboration time: 0.048853 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.012411 for 94406 nodes
Elaboration time: 0.017899 for 94420 nodes
Elaboration time: 0.019759 for 93774 nodes
Elaboration time: 0.019468 for 93609 nodes
Elaboration time: 0.019079 for 94421 nodes
Elaboration time: 0.020257 for 94419 nodes
Elaboration time: 0.020641 for 94096 nodes
Elaboration time: 0.021242 for 93500 nodes
Elaboration time: 0.021784 for 93285 nodes
Elaboration time: 0.021729 for 94692 nodes
Elaboration time: 0.021516 for 94420 nodes
Elaboration time: 0.021730 for 93555 nodes
Elaboration time: 0.021569 for 93557 nodes
Elaboration time: 0.022158 for 94042 nodes
Elaboration time: 0.022204 for 93067 nodes
Elaboration time: 0.022083 for 95557 nodes
Elaboration time: 0.023397 for 94420 nodes
Elaboration time: 0.023387 for 95015 nodes
Elaboration time: 0.023585 for 94152 nodes
Elaboration time: 0.023803 for 92690 nodes
Elaboration time: 0.023977 for 94582 nodes
Elaboration time: 0.024070 for 93554 nodes
Elaboration time: 0.023908 for 94421 nodes
Elaboration time: 0.023876 for 94475 nodes
Elaboration time: 0.024111 for 94366 nodes
Elaboration time: 0.024207 for 94396 nodes
Elaboration time: 0.024737 for 93555 nodes
Elaboration time: 0.025059 for 92419 nodes
Elaboration time: 0.027786 for 91999 nodes
Elaboration time: 0.027535 for 95963 nodes
Elaboration time: 0.028217 for 93989 nodes
Elaboration time: 0.027992 for 92961 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010643 for 47481 nodes
Elaboration time: 0.011839 for 47619 nodes
Elaboration time: 0.012052 for 47624 nodes
Elaboration time: 0.012607 for 47157 nodes
Elaboration time: 0.012936 for 49145 nodes
Elaboration time: 0.013110 for 46002 nodes
Elaboration time: 0.013120 for 47132 nodes
Elaboration time: 0.013507 for 47511 nodes
Elaboration time: 0.013643 for 46535 nodes
Elaboration time: 0.013609 for 47020 nodes
Elaboration time: 0.014118 for 46780 nodes
Elaboration time: 0.014121 for 46209 nodes
Elaboration time: 0.014719 for 47616 nodes
Elaboration time: 0.014732 for 46129 nodes
Elaboration time: 0.014947 for 47291 nodes
Elaboration time: 0.014930 for 46996 nodes
Elaboration time: 0.014938 for 47616 nodes
Elaboration time: 0.015010 for 47616 nodes
Elaboration time: 0.015372 for 47697 nodes
Elaboration time: 0.016666 for 47077 nodes
Elaboration time: 0.017016 for 46642 nodes
Elaboration time: 0.017015 for 46780 nodes
Elaboration time: 0.016987 for 47402 nodes
Elaboration time: 0.017213 for 47049 nodes
Elaboration time: 0.017635 for 46777 nodes
Elaboration time: 0.017636 for 47185 nodes
Elaboration time: 0.018864 for 46889 nodes
Elaboration time: 0.018691 for 46804 nodes
Elaboration time: 0.018421 for 46751 nodes
Elaboration time: 0.020530 for 47616 nodes
Elaboration time: 0.020846 for 47509 nodes
Elaboration time: 0.020831 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.008944 for 23812 nodes
Elaboration time: 0.009595 for 24175 nodes
Elaboration time: 0.010349 for 23391 nodes
Elaboration time: 0.010907 for 23580 nodes
Elaboration time: 0.010938 for 23726 nodes
Elaboration time: 0.011263 for 22989 nodes
Elaboration time: 0.011190 for 24994 nodes
Elaboration time: 0.011353 for 23551 nodes
Elaboration time: 0.011204 for 23811 nodes
Elaboration time: 0.011936 for 23695 nodes
Elaboration time: 0.011988 for 24525 nodes
Elaboration time: 0.012042 for 23269 nodes
Elaboration time: 0.012066 for 23091 nodes
Elaboration time: 0.011762 for 23595 nodes
Elaboration time: 0.011724 for 23868 nodes
Elaboration time: 0.012238 for 23687 nodes
Elaboration time: 0.012645 for 23936 nodes
Elaboration time: 0.012700 for 23392 nodes
Elaboration time: 0.012759 for 23835 nodes
Elaboration time: 0.013671 for 24154 nodes
Elaboration time: 0.013781 for 23498 nodes
Elaboration time: 0.013795 for 24037 nodes
Elaboration time: 0.014674 for 23335 nodes
Elaboration time: 0.014611 for 23983 nodes
Elaboration time: 0.014479 for 23433 nodes
Elaboration time: 0.014856 for 22888 nodes
Elaboration time: 0.015156 for 23378 nodes
Elaboration time: 0.015262 for 23428 nodes
Elaboration time: 0.015431 for 23432 nodes
Elaboration time: 0.015198 for 23775 nodes
Elaboration time: 0.014463 for 23071 nodes
Elaboration time: 0.014825 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.006307 for 11726 nodes
Elaboration time: 0.006130 for 11699 nodes
Elaboration time: 0.006428 for 11699 nodes
Elaboration time: 0.006493 for 12117 nodes
Elaboration time: 0.006697 for 11499 nodes
Elaboration time: 0.006689 for 12119 nodes
Elaboration time: 0.006836 for 11448 nodes
Elaboration time: 0.007459 for 11672 nodes
Elaboration time: 0.007441 for 12164 nodes
Elaboration time: 0.007466 for 12091 nodes
Elaboration time: 0.007327 for 11713 nodes
Elaboration time: 0.008120 for 11821 nodes
Elaboration time: 0.008069 for 12495 nodes
Elaboration time: 0.008198 for 12001 nodes
Elaboration time: 0.008286 for 11719 nodes
Elaboration time: 0.008328 for 11699 nodes
Elaboration time: 0.008335 for 12408 nodes
Elaboration time: 0.008374 for 11550 nodes
Elaboration time: 0.008467 for 11802 nodes
Elaboration time: 0.008788 for 11692 nodes
Elaboration time: 0.008665 for 11640 nodes
Elaboration time: 0.008914 for 11717 nodes
Elaboration time: 0.009022 for 11721 nodes
Elaboration time: 0.008874 for 12022 nodes
Elaboration time: 0.008865 for 11720 nodes
Elaboration time: 0.008889 for 11543 nodes
Elaboration time: 0.009113 for 12028 nodes
Elaboration time: 0.009173 for 11779 nodes
Elaboration time: 0.009154 for 12122 nodes
Elaboration time: 0.009343 for 11867 nodes
Elaboration time: 0.009354 for 11705 nodes
Elaboration time: 0.009356 for 11637 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003912 for 5868 nodes
Elaboration time: 0.003456 for 6143 nodes
Elaboration time: 0.004259 for 6181 nodes
Elaboration time: 0.004407 for 5917 nodes
Elaboration time: 0.004417 for 5890 nodes
Elaboration time: 0.004421 for 5973 nodes
Elaboration time: 0.004750 for 6061 nodes
Elaboration time: 0.005175 for 5866 nodes
Elaboration time: 0.005304 for 6036 nodes
Elaboration time: 0.005311 for 5855 nodes
Elaboration time: 0.005183 for 6074 nodes
Elaboration time: 0.005224 for 6154 nodes
Elaboration time: 0.005917 for 5703 nodes
Elaboration time: 0.005764 for 6076 nodes
Elaboration time: 0.006267 for 5928 nodes
Elaboration time: 0.006295 for 5739 nodes
Elaboration time: 0.007001 for 6214 nodes
Elaboration time: 0.006924 for 5634 nodes
Elaboration time: 0.006951 for 6410 nodes
Elaboration time: 0.006929 for 5905 nodes
Elaboration time: 0.007389 for 5790 nodes
Elaboration time: 0.007185 for 6043 nodes
Elaboration time: 0.007243 for 5550 nodes
Elaboration time: 0.008290 for 6027 nodes
Elaboration time: 0.008331 for 5863 nodes
Elaboration time: 0.008252 for 6154 nodes
Elaboration time: 0.008427 for 6056 nodes
Elaboration time: 0.008486 for 5948 nodes
Elaboration time: 0.008477 for 5856 nodes
Elaboration time: 0.008676 for 5918 nodes
Elaboration time: 0.008780 for 6019 nodes
Elaboration time: 0.008762 for 5899 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002606 for 2930 nodes
Elaboration time: 0.002736 for 3033 nodes
Elaboration time: 0.003745 for 3025 nodes
Elaboration time: 0.003726 for 2934 nodes
Elaboration time: 0.004165 for 2981 nodes
Elaboration time: 0.004207 for 2884 nodes
Elaboration time: 0.004454 for 2926 nodes
Elaboration time: 0.004428 for 2968 nodes
Elaboration time: 0.004751 for 2997 nodes
Elaboration time: 0.004753 for 2820 nodes
Elaboration time: 0.005542 for 2934 nodes
Elaboration time: 0.005602 for 2937 nodes
Elaboration time: 0.005675 for 2900 nodes
Elaboration time: 0.005644 for 3125 nodes
Elaboration time: 0.005884 for 3115 nodes
Elaboration time: 0.005828 for 3209 nodes
Elaboration time: 0.005808 for 3042 nodes
Elaboration time: 0.005867 for 2866 nodes
Elaboration time: 0.006016 for 3026 nodes
Elaboration time: 0.006021 for 3041 nodes
Elaboration time: 0.005893 for 3011 nodes
Elaboration time: 0.006346 for 3023 nodes
Elaboration time: 0.006350 for 2854 nodes
Elaboration time: 0.006209 for 3086 nodes
Elaboration time: 0.006413 for 3096 nodes
Elaboration time: 0.006414 for 3009 nodes
Elaboration time: 0.006399 for 3022 nodes
Elaboration time: 0.006369 for 3195 nodes
Elaboration time: 0.006374 for 2795 nodes
Elaboration time: 0.007229 for 3043 nodes
Elaboration time: 0.007350 for 3096 nodes
Elaboration time: 0.007333 for 2950 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001085 for 1425 nodes
Elaboration time: 0.002717 for 1488 nodes
Elaboration time: 0.002951 for 1471 nodes
Elaboration time: 0.002951 for 1649 nodes
Elaboration time: 0.002962 for 1523 nodes
Elaboration time: 0.004049 for 1466 nodes
Elaboration time: 0.004491 for 1535 nodes
Elaboration time: 0.003938 for 1511 nodes
Elaboration time: 0.004486 for 1426 nodes
Elaboration time: 0.004041 for 1605 nodes
Elaboration time: 0.004802 for 1517 nodes
Elaboration time: 0.004964 for 1495 nodes
Elaboration time: 0.005024 for 1549 nodes
Elaboration time: 0.005041 for 1519 nodes
Elaboration time: 0.005039 for 1514 nodes
Elaboration time: 0.005021 for 1493 nodes
Elaboration time: 0.005415 for 1415 nodes
Elaboration time: 0.005377 for 1629 nodes
Elaboration time: 0.005420 for 1523 nodes
Elaboration time: 0.005662 for 1474 nodes
Elaboration time: 0.005645 for 1525 nodes
Elaboration time: 0.005664 for 1616 nodes
Elaboration time: 0.005807 for 1532 nodes
Elaboration time: 0.005877 for 1621 nodes
Elaboration time: 0.005882 for 1518 nodes
Elaboration time: 0.006296 for 1470 nodes
Elaboration time: 0.006319 for 1475 nodes
Elaboration time: 0.006268 for 1519 nodes
Elaboration time: 0.007118 for 1579 nodes
Elaboration time: 0.007112 for 1509 nodes
Elaboration time: 0.007267 for 1567 nodes
Elaboration time: 0.007304 for 1533 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.001626 for 764 nodes
Elaboration time: 0.001636 for 715 nodes
Elaboration time: 0.001755 for 760 nodes
Elaboration time: 0.001965 for 788 nodes
Elaboration time: 0.002248 for 774 nodes
Elaboration time: 0.002272 for 715 nodes
Elaboration time: 0.002367 for 736 nodes
Elaboration time: 0.002281 for 748 nodes
Elaboration time: 0.002411 for 725 nodes
Elaboration time: 0.002417 for 845 nodes
Elaboration time: 0.002771 for 837 nodes
Elaboration time: 0.002797 for 745 nodes
Elaboration time: 0.002948 for 844 nodes
Elaboration time: 0.002953 for 747 nodes
Elaboration time: 0.002948 for 764 nodes
Elaboration time: 0.003124 for 767 nodes
Elaboration time: 0.003142 for 821 nodes
Elaboration time: 0.003138 for 730 nodes
Elaboration time: 0.003379 for 814 nodes
Elaboration time: 0.003385 for 722 nodes
Elaboration time: 0.003555 for 762 nodes
Elaboration time: 0.003629 for 776 nodes
Elaboration time: 0.003901 for 778 nodes
Elaboration time: 0.003977 for 791 nodes
Elaboration time: 0.004019 for 812 nodes
Elaboration time: 0.003972 for 803 nodes
Elaboration time: 0.004645 for 812 nodes
Elaboration time: 0.004674 for 759 nodes
Elaboration time: 0.005126 for 762 nodes
Elaboration time: 0.005228 for 807 nodes
Elaboration time: 0.005267 for 725 nodes
Elaboration time: 0.005301 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000370 for 385 nodes
Elaboration time: 0.000318 for 420 nodes
Elaboration time: 0.000564 for 363 nodes
Elaboration time: 0.000563 for 476 nodes
Elaboration time: 0.000538 for 418 nodes
Elaboration time: 0.000540 for 428 nodes
Elaboration time: 0.000456 for 451 nodes
Elaboration time: 0.000604 for 386 nodes
Elaboration time: 0.000598 for 338 nodes
Elaboration time: 0.000594 for 363 nodes
Elaboration time: 0.000556 for 434 nodes
Elaboration time: 0.000611 for 368 nodes
Elaboration time: 0.002103 for 472 nodes
Elaboration time: 0.002117 for 461 nodes
Elaboration time: 0.002370 for 402 nodes
Elaboration time: 0.002342 for 434 nodes
Elaboration time: 0.002430 for 448 nodes
Elaboration time: 0.002423 for 366 nodes
Elaboration time: 0.002452 for 407 nodes
Elaboration time: 0.002449 for 423 nodes
Elaboration time: 0.002722 for 396 nodes
Elaboration time: 0.003512 for 437 nodes
Elaboration time: 0.004367 for 432 nodes
Elaboration time: 0.004483 for 451 nodes
Elaboration time: 0.004682 for 379 nodes
Elaboration time: 0.004822 for 383 nodes
Elaboration time: 0.004817 for 393 nodes
Elaboration time: 0.004806 for 483 nodes
Elaboration time: 0.005221 for 416 nodes
Elaboration time: 0.005224 for 454 nodes
Elaboration time: 0.005206 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.005243 for 367 nodes
Elaboration time: 0.000173 for 217 nodes
Elaboration time: 0.000376 for 178 nodes
Elaboration time: 0.000375 for 239 nodes
Elaboration time: 0.000374 for 225 nodes
Elaboration time: 0.000414 for 203 nodes
Elaboration time: 0.000432 for 197 nodes
Elaboration time: 0.000432 for 258 nodes
Elaboration time: 0.000441 for 195 nodes
Elaboration time: 0.000438 for 169 nodes
Elaboration time: 0.000329 for 185 nodes
Elaboration time: 0.000358 for 185 nodes
Elaboration time: 0.000358 for 219 nodes
Elaboration time: 0.000344 for 220 nodes
Elaboration time: 0.000359 for 216 nodes
Elaboration time: 0.000353 for 267 nodes
Elaboration time: 0.000410 for 208 nodes
Elaboration time: 0.000356 for 227 nodes
Elaboration time: 0.000467 for 234 nodes
Elaboration time: 0.000461 for 239 nodes
Elaboration time: 0.000477 for 184 nodes
Elaboration time: 0.000459 for 180 nodes
Elaboration time: 0.000498 for 236 nodes
Elaboration time: 0.000465 for 201 nodes
Elaboration time: 0.000470 for 220 nodes
Elaboration time: 0.000490 for 216 nodes
Elaboration time: 0.000481 for 218 nodes
Elaboration time: 0.001643 for 271 nodes
Elaboration time: 0.001647 for 204 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002468 for 190 nodes
Elaboration time: 0.002481 for 211 nodes
Elaboration time: 0.002481 for 220 nodes
Elaboration time: 0.002475 for 258 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.99840E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.667101005E+01  1.000000000E-07
FCG:                  2  2.831631714E+02  1.000000000E-07
FCG:                  3  5.451669214E+02  1.000000000E-07
FCG:                  4  1.507735798E+02  1.000000000E-07
FCG:                  5  5.367479110E+01  1.000000000E-07
FCG:                  6  5.423294321E+01  1.000000000E-07
FCG:                  7  7.112937545E+01  1.000000000E-07
FCG:                  8  7.224939281E+01  1.000000000E-07
FCG:                  9  5.997160173E+01  1.000000000E-07
FCG:                 10  6.095333931E+01  1.000000000E-07
FCG:                 11  5.940521606E+01  1.000000000E-07
FCG:                 12  6.231507478E+01  1.000000000E-07
FCG:                 13  5.269420119E+01  1.000000000E-07
FCG:                 14  3.051236835E+01  1.000000000E-07
FCG:                 15  1.987272755E+01  1.000000000E-07
FCG:                 16  1.432540264E+01  1.000000000E-07
FCG:                 17  8.523550236E+00  1.000000000E-07
FCG:                 18  5.954973529E+00  1.000000000E-07
