Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.01328E+00
Elaboration time: 0.556489 for 3000255 nodes
Elaboration time: 0.609121 for 3000259 nodes
Elaboration time: 0.613867 for 3000255 nodes
Elaboration time: 0.612906 for 3000259 nodes
Elaboration time: 0.611971 for 3000255 nodes
Elaboration time: 0.613455 for 3000259 nodes
Elaboration time: 0.614545 for 3000255 nodes
Elaboration time: 0.612595 for 3000259 nodes
Elaboration time: 0.614206 for 3000255 nodes
Elaboration time: 0.616627 for 3000259 nodes
Elaboration time: 0.617627 for 3000259 nodes
Elaboration time: 0.618298 for 3000259 nodes
Elaboration time: 0.617723 for 3000255 nodes
Elaboration time: 0.618320 for 3000255 nodes
Elaboration time: 0.621359 for 3000255 nodes
Elaboration time: 0.622240 for 3000259 nodes
Elaboration time: 0.621570 for 3000255 nodes
Elaboration time: 0.621684 for 3000259 nodes
Elaboration time: 0.623230 for 3000259 nodes
Elaboration time: 0.623687 for 3000255 nodes
Elaboration time: 0.623353 for 3000255 nodes
Elaboration time: 0.624851 for 3000257 nodes
Elaboration time: 0.622164 for 3000255 nodes
Elaboration time: 0.622757 for 3000255 nodes
Elaboration time: 0.622969 for 3000259 nodes
Elaboration time: 0.623208 for 3000259 nodes
Elaboration time: 0.621817 for 3000255 nodes
Elaboration time: 0.623661 for 3000259 nodes
Elaboration time: 0.623275 for 3000259 nodes
Elaboration time: 0.621618 for 3000259 nodes
Elaboration time: 0.622824 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.309143 for 1500131 nodes
Elaboration time: 0.413719 for 1500129 nodes
Elaboration time: 0.497350 for 1502834 nodes
Elaboration time: 0.499390 for 1500129 nodes
Elaboration time: 0.502879 for 1499478 nodes
Elaboration time: 0.501846 for 1498073 nodes
Elaboration time: 0.510081 for 1500129 nodes
Elaboration time: 0.543013 for 1497313 nodes
Elaboration time: 0.600936 for 1497746 nodes
Elaboration time: 0.628145 for 1499911 nodes
Elaboration time: 0.660402 for 1499045 nodes
Elaboration time: 0.690026 for 1498939 nodes
Elaboration time: 0.696913 for 1500129 nodes
Elaboration time: 0.696928 for 1502401 nodes
Elaboration time: 0.699320 for 1500129 nodes
Elaboration time: 0.703898 for 1503267 nodes
Elaboration time: 0.702956 for 1497207 nodes
Elaboration time: 0.709429 for 1501535 nodes
Elaboration time: 0.719047 for 1498179 nodes
Elaboration time: 0.719697 for 1500671 nodes
Elaboration time: 0.771764 for 1501968 nodes
Elaboration time: 0.787026 for 1499805 nodes
Elaboration time: 0.787116 for 1498612 nodes
Elaboration time: 0.799985 for 1500129 nodes
Elaboration time: 0.807036 for 1501537 nodes
Elaboration time: 0.807075 for 1501102 nodes
Elaboration time: 0.821139 for 1500129 nodes
Elaboration time: 0.830961 for 1502403 nodes
Elaboration time: 0.830032 for 1500669 nodes
Elaboration time: 1.021535 for 1500237 nodes
Elaboration time: 1.037861 for 1503269 nodes
Elaboration time: 1.038090 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070715 for 750067 nodes
Elaboration time: 0.076855 for 751632 nodes
Elaboration time: 0.077174 for 749957 nodes
Elaboration time: 0.077204 for 748605 nodes
Elaboration time: 0.081030 for 750067 nodes
Elaboration time: 0.085210 for 751418 nodes
Elaboration time: 0.087695 for 749739 nodes
Elaboration time: 0.088218 for 749038 nodes
Elaboration time: 0.094939 for 750064 nodes
Elaboration time: 0.095178 for 751199 nodes
Elaboration time: 0.099052 for 749525 nodes
Elaboration time: 0.099242 for 749471 nodes
Elaboration time: 0.111833 for 750067 nodes
Elaboration time: 0.114292 for 750985 nodes
Elaboration time: 0.115259 for 749306 nodes
Elaboration time: 0.115068 for 749904 nodes
Elaboration time: 0.125419 for 750064 nodes
Elaboration time: 0.127876 for 750766 nodes
Elaboration time: 0.128599 for 749092 nodes
Elaboration time: 0.128130 for 750337 nodes
Elaboration time: 0.144896 for 750067 nodes
Elaboration time: 0.147945 for 750552 nodes
Elaboration time: 0.148776 for 748873 nodes
Elaboration time: 0.148784 for 750770 nodes
Elaboration time: 0.158774 for 750064 nodes
Elaboration time: 0.164013 for 748659 nodes
Elaboration time: 0.163910 for 751203 nodes
Elaboration time: 0.163968 for 750333 nodes
Elaboration time: 0.174717 for 750067 nodes
Elaboration time: 0.177743 for 750119 nodes
Elaboration time: 0.179082 for 751636 nodes
Elaboration time: 0.179735 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.051708 for 375033 nodes
Elaboration time: 0.056459 for 375410 nodes
Elaboration time: 0.058160 for 374220 nodes
Elaboration time: 0.058098 for 377522 nodes
Elaboration time: 0.060627 for 373626 nodes
Elaboration time: 0.059075 for 372760 nodes
Elaboration time: 0.060708 for 374977 nodes
Elaboration time: 0.062809 for 374544 nodes
Elaboration time: 0.062861 for 371894 nodes
Elaboration time: 0.063386 for 376384 nodes
Elaboration time: 0.064810 for 374168 nodes
Elaboration time: 0.065274 for 370865 nodes
Elaboration time: 0.065823 for 377629 nodes
Elaboration time: 0.065143 for 377468 nodes
Elaboration time: 0.065815 for 374708 nodes
Elaboration time: 0.067236 for 376817 nodes
Elaboration time: 0.066799 for 374168 nodes
Elaboration time: 0.068052 for 377036 nodes
Elaboration time: 0.068350 for 375574 nodes
Elaboration time: 0.068031 for 376602 nodes
Elaboration time: 0.068839 for 377250 nodes
Elaboration time: 0.068800 for 376440 nodes
Elaboration time: 0.069073 for 374168 nodes
Elaboration time: 0.070052 for 371731 nodes
Elaboration time: 0.070464 for 377629 nodes
Elaboration time: 0.070624 for 372163 nodes
Elaboration time: 0.071432 for 377629 nodes
Elaboration time: 0.071207 for 377629 nodes
Elaboration time: 0.071439 for 371297 nodes
Elaboration time: 0.075409 for 376170 nodes
Elaboration time: 0.076601 for 377305 nodes
Elaboration time: 0.075990 for 371082 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.026178 for 188436 nodes
Elaboration time: 0.025368 for 188004 nodes
Elaboration time: 0.026336 for 187570 nodes
Elaboration time: 0.026807 for 187110 nodes
Elaboration time: 0.026140 for 188763 nodes
Elaboration time: 0.027743 for 188328 nodes
Elaboration time: 0.029592 for 187788 nodes
Elaboration time: 0.030191 for 185947 nodes
Elaboration time: 0.030091 for 188221 nodes
Elaboration time: 0.031790 for 185542 nodes
Elaboration time: 0.033102 for 186381 nodes
Elaboration time: 0.032829 for 187356 nodes
Elaboration time: 0.033570 for 188223 nodes
Elaboration time: 0.033582 for 187895 nodes
Elaboration time: 0.032911 for 188653 nodes
Elaboration time: 0.033472 for 187084 nodes
Elaboration time: 0.034516 for 188815 nodes
Elaboration time: 0.035146 for 187787 nodes
Elaboration time: 0.034047 for 186380 nodes
Elaboration time: 0.034014 for 186813 nodes
Elaboration time: 0.035188 for 187085 nodes
Elaboration time: 0.035083 for 188815 nodes
Elaboration time: 0.037953 for 187462 nodes
Elaboration time: 0.037753 for 188654 nodes
Elaboration time: 0.038442 for 186813 nodes
Elaboration time: 0.039517 for 187355 nodes
Elaboration time: 0.043949 for 185947 nodes
Elaboration time: 0.045385 for 188815 nodes
Elaboration time: 0.045313 for 187085 nodes
Elaboration time: 0.049447 for 185515 nodes
Elaboration time: 0.051308 for 187517 nodes
Elaboration time: 0.049719 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016572 for 93555 nodes
Elaboration time: 0.016700 for 93285 nodes
Elaboration time: 0.019613 for 94692 nodes
Elaboration time: 0.019134 for 94421 nodes
Elaboration time: 0.020055 for 93774 nodes
Elaboration time: 0.019811 for 93609 nodes
Elaboration time: 0.019939 for 94096 nodes
Elaboration time: 0.020080 for 94406 nodes
Elaboration time: 0.020954 for 94420 nodes
Elaboration time: 0.020849 for 94420 nodes
Elaboration time: 0.021207 for 93500 nodes
Elaboration time: 0.021411 for 93557 nodes
Elaboration time: 0.021816 for 94042 nodes
Elaboration time: 0.021602 for 93067 nodes
Elaboration time: 0.022277 for 93554 nodes
Elaboration time: 0.022361 for 94419 nodes
Elaboration time: 0.022969 for 94152 nodes
Elaboration time: 0.023587 for 94366 nodes
Elaboration time: 0.023470 for 94475 nodes
Elaboration time: 0.023966 for 94582 nodes
Elaboration time: 0.023873 for 94421 nodes
Elaboration time: 0.024335 for 92690 nodes
Elaboration time: 0.024512 for 94420 nodes
Elaboration time: 0.024478 for 95015 nodes
Elaboration time: 0.026065 for 95557 nodes
Elaboration time: 0.026057 for 92961 nodes
Elaboration time: 0.026270 for 93989 nodes
Elaboration time: 0.026528 for 92419 nodes
Elaboration time: 0.026465 for 93555 nodes
Elaboration time: 0.028517 for 91999 nodes
Elaboration time: 0.028265 for 94396 nodes
Elaboration time: 0.028344 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010847 for 47616 nodes
Elaboration time: 0.011403 for 47157 nodes
Elaboration time: 0.011228 for 49145 nodes
Elaboration time: 0.011367 for 47132 nodes
Elaboration time: 0.011395 for 47020 nodes
Elaboration time: 0.011412 for 46535 nodes
Elaboration time: 0.012700 for 47697 nodes
Elaboration time: 0.014153 for 47481 nodes
Elaboration time: 0.014111 for 47619 nodes
Elaboration time: 0.014307 for 47291 nodes
Elaboration time: 0.014342 for 46002 nodes
Elaboration time: 0.014165 for 47624 nodes
Elaboration time: 0.014915 for 46996 nodes
Elaboration time: 0.014581 for 46780 nodes
Elaboration time: 0.014982 for 47077 nodes
Elaboration time: 0.014886 for 46129 nodes
Elaboration time: 0.014781 for 47511 nodes
Elaboration time: 0.014770 for 46209 nodes
Elaboration time: 0.015901 for 46780 nodes
Elaboration time: 0.015676 for 47616 nodes
Elaboration time: 0.015657 for 47616 nodes
Elaboration time: 0.016052 for 46642 nodes
Elaboration time: 0.016036 for 47402 nodes
Elaboration time: 0.016223 for 47049 nodes
Elaboration time: 0.016401 for 47185 nodes
Elaboration time: 0.016387 for 46777 nodes
Elaboration time: 0.016746 for 46889 nodes
Elaboration time: 0.016576 for 46751 nodes
Elaboration time: 0.016543 for 46804 nodes
Elaboration time: 0.018583 for 47509 nodes
Elaboration time: 0.018525 for 46345 nodes
Elaboration time: 0.018536 for 47616 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.008594 for 23812 nodes
Elaboration time: 0.009820 for 23811 nodes
Elaboration time: 0.009893 for 22989 nodes
Elaboration time: 0.009819 for 24994 nodes
Elaboration time: 0.009720 for 23695 nodes
Elaboration time: 0.009904 for 23726 nodes
Elaboration time: 0.009762 for 23269 nodes
Elaboration time: 0.011850 for 23580 nodes
Elaboration time: 0.012629 for 23551 nodes
Elaboration time: 0.012620 for 23835 nodes
Elaboration time: 0.012779 for 23391 nodes
Elaboration time: 0.012796 for 23091 nodes
Elaboration time: 0.012723 for 24525 nodes
Elaboration time: 0.012896 for 24037 nodes
Elaboration time: 0.013598 for 24154 nodes
Elaboration time: 0.013526 for 23071 nodes
Elaboration time: 0.013533 for 23433 nodes
Elaboration time: 0.013595 for 23498 nodes
Elaboration time: 0.013941 for 23669 nodes
Elaboration time: 0.014456 for 23432 nodes
Elaboration time: 0.014259 for 23428 nodes
Elaboration time: 0.014228 for 23775 nodes
Elaboration time: 0.014303 for 23378 nodes
Elaboration time: 0.014325 for 23687 nodes
Elaboration time: 0.014337 for 24175 nodes
Elaboration time: 0.014337 for 22888 nodes
Elaboration time: 0.014377 for 23595 nodes
Elaboration time: 0.014331 for 23868 nodes
Elaboration time: 0.014518 for 23936 nodes
Elaboration time: 0.014571 for 23392 nodes
Elaboration time: 0.014589 for 23335 nodes
Elaboration time: 0.014545 for 23983 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005760 for 11699 nodes
Elaboration time: 0.005769 for 11699 nodes
Elaboration time: 0.005723 for 11550 nodes
Elaboration time: 0.006186 for 11867 nodes
Elaboration time: 0.006434 for 12119 nodes
Elaboration time: 0.006439 for 11499 nodes
Elaboration time: 0.006773 for 12408 nodes
Elaboration time: 0.006971 for 11713 nodes
Elaboration time: 0.007010 for 12117 nodes
Elaboration time: 0.006972 for 11637 nodes
Elaboration time: 0.007095 for 11705 nodes
Elaboration time: 0.007008 for 11719 nodes
Elaboration time: 0.007116 for 12028 nodes
Elaboration time: 0.007730 for 11821 nodes
Elaboration time: 0.007958 for 12001 nodes
Elaboration time: 0.008092 for 11726 nodes
Elaboration time: 0.008519 for 11699 nodes
Elaboration time: 0.008558 for 12091 nodes
Elaboration time: 0.008621 for 12022 nodes
Elaboration time: 0.008918 for 11448 nodes
Elaboration time: 0.008540 for 12495 nodes
Elaboration time: 0.008921 for 11640 nodes
Elaboration time: 0.008673 for 11720 nodes
Elaboration time: 0.008702 for 11543 nodes
Elaboration time: 0.009398 for 11802 nodes
Elaboration time: 0.009429 for 12122 nodes
Elaboration time: 0.009530 for 12164 nodes
Elaboration time: 0.009522 for 11672 nodes
Elaboration time: 0.009426 for 11779 nodes
Elaboration time: 0.010829 for 11692 nodes
Elaboration time: 0.011092 for 11721 nodes
Elaboration time: 0.010988 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002812 for 5739 nodes
Elaboration time: 0.002451 for 6056 nodes
Elaboration time: 0.003047 for 6074 nodes
Elaboration time: 0.003187 for 5928 nodes
Elaboration time: 0.003304 for 5855 nodes
Elaboration time: 0.004395 for 6061 nodes
Elaboration time: 0.004667 for 5868 nodes
Elaboration time: 0.005033 for 6154 nodes
Elaboration time: 0.005115 for 5856 nodes
Elaboration time: 0.005119 for 5948 nodes
Elaboration time: 0.005238 for 5899 nodes
Elaboration time: 0.006177 for 5866 nodes
Elaboration time: 0.006183 for 5905 nodes
Elaboration time: 0.006368 for 5917 nodes
Elaboration time: 0.006691 for 5790 nodes
Elaboration time: 0.006476 for 5918 nodes
Elaboration time: 0.006485 for 6019 nodes
Elaboration time: 0.007063 for 6410 nodes
Elaboration time: 0.007071 for 5634 nodes
Elaboration time: 0.007437 for 6154 nodes
Elaboration time: 0.007427 for 6043 nodes
Elaboration time: 0.007610 for 6076 nodes
Elaboration time: 0.007601 for 5550 nodes
Elaboration time: 0.007794 for 6181 nodes
Elaboration time: 0.008057 for 6036 nodes
Elaboration time: 0.008107 for 5703 nodes
Elaboration time: 0.008400 for 6214 nodes
Elaboration time: 0.008716 for 6143 nodes
Elaboration time: 0.009289 for 5863 nodes
Elaboration time: 0.009275 for 6027 nodes
Elaboration time: 0.009462 for 5890 nodes
Elaboration time: 0.009458 for 5973 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002774 for 2950 nodes
Elaboration time: 0.002973 for 3011 nodes
Elaboration time: 0.003483 for 3009 nodes
Elaboration time: 0.003511 for 3086 nodes
Elaboration time: 0.003716 for 3125 nodes
Elaboration time: 0.003997 for 2926 nodes
Elaboration time: 0.004282 for 3096 nodes
Elaboration time: 0.004640 for 3033 nodes
Elaboration time: 0.004643 for 2930 nodes
Elaboration time: 0.004544 for 2884 nodes
Elaboration time: 0.005197 for 3043 nodes
Elaboration time: 0.005490 for 2934 nodes
Elaboration time: 0.005478 for 3025 nodes
Elaboration time: 0.005678 for 2937 nodes
Elaboration time: 0.005586 for 2968 nodes
Elaboration time: 0.005615 for 2934 nodes
Elaboration time: 0.005693 for 3022 nodes
Elaboration time: 0.005663 for 2795 nodes
Elaboration time: 0.005725 for 2981 nodes
Elaboration time: 0.005666 for 3195 nodes
Elaboration time: 0.006045 for 2900 nodes
Elaboration time: 0.006197 for 3115 nodes
Elaboration time: 0.006071 for 3042 nodes
Elaboration time: 0.006318 for 3096 nodes
Elaboration time: 0.006445 for 3026 nodes
Elaboration time: 0.006481 for 2866 nodes
Elaboration time: 0.006463 for 3041 nodes
Elaboration time: 0.006827 for 3023 nodes
Elaboration time: 0.006829 for 2854 nodes
Elaboration time: 0.007346 for 3209 nodes
Elaboration time: 0.007469 for 2820 nodes
Elaboration time: 0.007466 for 2997 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001709 for 1533 nodes
Elaboration time: 0.001699 for 1509 nodes
Elaboration time: 0.002226 for 1567 nodes
Elaboration time: 0.002231 for 1488 nodes
Elaboration time: 0.003755 for 1523 nodes
Elaboration time: 0.003729 for 1466 nodes
Elaboration time: 0.003685 for 1493 nodes
Elaboration time: 0.004202 for 1471 nodes
Elaboration time: 0.003794 for 1549 nodes
Elaboration time: 0.003710 for 1605 nodes
Elaboration time: 0.003893 for 1511 nodes
Elaboration time: 0.004292 for 1535 nodes
Elaboration time: 0.004318 for 1426 nodes
Elaboration time: 0.004418 for 1495 nodes
Elaboration time: 0.004591 for 1629 nodes
Elaboration time: 0.004855 for 1649 nodes
Elaboration time: 0.004865 for 1525 nodes
Elaboration time: 0.004862 for 1616 nodes
Elaboration time: 0.004860 for 1474 nodes
Elaboration time: 0.005094 for 1425 nodes
Elaboration time: 0.005549 for 1517 nodes
Elaboration time: 0.005524 for 1621 nodes
Elaboration time: 0.005529 for 1518 nodes
Elaboration time: 0.005862 for 1579 nodes
Elaboration time: 0.006228 for 1523 nodes
Elaboration time: 0.006235 for 1415 nodes
Elaboration time: 0.006492 for 1475 nodes
Elaboration time: 0.006437 for 1519 nodes
Elaboration time: 0.006460 for 1470 nodes
Elaboration time: 0.006529 for 1514 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.007550 for 1519 nodes
Elaboration time: 0.007520 for 1532 nodes
Elaboration time: 0.000661 for 774 nodes
Elaboration time: 0.000764 for 747 nodes
Elaboration time: 0.001118 for 748 nodes
Elaboration time: 0.001295 for 814 nodes
Elaboration time: 0.001299 for 767 nodes
Elaboration time: 0.001423 for 844 nodes
Elaboration time: 0.001486 for 788 nodes
Elaboration time: 0.001477 for 745 nodes
Elaboration time: 0.001494 for 764 nodes
Elaboration time: 0.001717 for 722 nodes
Elaboration time: 0.001714 for 837 nodes
Elaboration time: 0.001978 for 715 nodes
Elaboration time: 0.001889 for 760 nodes
Elaboration time: 0.001964 for 764 nodes
Elaboration time: 0.002430 for 715 nodes
Elaboration time: 0.002058 for 736 nodes
Elaboration time: 0.002169 for 821 nodes
Elaboration time: 0.002218 for 762 nodes
Elaboration time: 0.002606 for 845 nodes
Elaboration time: 0.002598 for 725 nodes
Elaboration time: 0.002162 for 730 nodes
Elaboration time: 0.002809 for 778 nodes
Elaboration time: 0.002862 for 791 nodes
Elaboration time: 0.002855 for 803 nodes
Elaboration time: 0.003490 for 776 nodes
Elaboration time: 0.003654 for 812 nodes
Elaboration time: 0.003710 for 759 nodes
Elaboration time: 0.003712 for 812 nodes
Elaboration time: 0.004143 for 762 nodes
Elaboration time: 0.004257 for 807 nodes
Elaboration time: 0.004293 for 725 nodes
Elaboration time: 0.004329 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000374 for 385 nodes
Elaboration time: 0.000311 for 420 nodes
Elaboration time: 0.000467 for 402 nodes
Elaboration time: 0.000494 for 418 nodes
Elaboration time: 0.000452 for 451 nodes
Elaboration time: 0.000554 for 363 nodes
Elaboration time: 0.000556 for 476 nodes
Elaboration time: 0.000545 for 428 nodes
Elaboration time: 0.000492 for 407 nodes
Elaboration time: 0.000558 for 363 nodes
Elaboration time: 0.000660 for 338 nodes
Elaboration time: 0.000666 for 386 nodes
Elaboration time: 0.000493 for 434 nodes
Elaboration time: 0.001262 for 396 nodes
Elaboration time: 0.002187 for 461 nodes
Elaboration time: 0.002182 for 368 nodes
Elaboration time: 0.002419 for 472 nodes
Elaboration time: 0.002453 for 437 nodes
Elaboration time: 0.002612 for 434 nodes
Elaboration time: 0.002871 for 367 nodes
Elaboration time: 0.002875 for 456 nodes
Elaboration time: 0.002862 for 454 nodes
Elaboration time: 0.002906 for 416 nodes
Elaboration time: 0.003013 for 451 nodes
Elaboration time: 0.003411 for 448 nodes
Elaboration time: 0.003404 for 366 nodes
Elaboration time: 0.003415 for 423 nodes
Elaboration time: 0.003216 for 379 nodes
Elaboration time: 0.004067 for 393 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004103 for 483 nodes
Elaboration time: 0.004182 for 432 nodes
Elaboration time: 0.004179 for 383 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000379 for 197 nodes
Elaboration time: 0.000444 for 195 nodes
Elaboration time: 0.000443 for 169 nodes
Elaboration time: 0.000440 for 178 nodes
Elaboration time: 0.000400 for 203 nodes
Elaboration time: 0.000435 for 258 nodes
Elaboration time: 0.000437 for 239 nodes
Elaboration time: 0.000442 for 225 nodes
Elaboration time: 0.000371 for 219 nodes
Elaboration time: 0.000458 for 220 nodes
Elaboration time: 0.000385 for 220 nodes
Elaboration time: 0.000377 for 216 nodes
Elaboration time: 0.000468 for 218 nodes
Elaboration time: 0.000397 for 185 nodes
Elaboration time: 0.000354 for 185 nodes
Elaboration time: 0.000454 for 201 nodes
Elaboration time: 0.000390 for 227 nodes
Elaboration time: 0.000413 for 208 nodes
Elaboration time: 0.000370 for 267 nodes
Elaboration time: 0.000445 for 239 nodes
Elaboration time: 0.000425 for 234 nodes
Elaboration time: 0.000434 for 216 nodes
Elaboration time: 0.000444 for 180 nodes
Elaboration time: 0.000446 for 236 nodes
Elaboration time: 0.000442 for 184 nodes
Elaboration time: 0.001683 for 271 nodes
Elaboration time: 0.001687 for 204 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002565 for 190 nodes
Elaboration time: 0.002577 for 220 nodes
Elaboration time: 0.002577 for 211 nodes
Elaboration time: 0.002572 for 258 nodes
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  1.67989E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.266876796E+01  1.000000000E-07
FCG:                  2  5.584801746E+01  1.000000000E-07
FCG:                  3  1.692283695E+02  1.000000000E-07
FCG:                  4  2.815798779E+02  1.000000000E-07
FCG:                  5  2.330964766E+02  1.000000000E-07
FCG:                  6  1.200793074E+02  1.000000000E-07
FCG:                  7  9.065564858E+01  1.000000000E-07
FCG:                  8  6.893405490E+01  1.000000000E-07
FCG:                  9  5.530109872E+01  1.000000000E-07
FCG:                 10  4.384826857E+01  1.000000000E-07
FCG:                 11  4.191905069E+01  1.000000000E-07
FCG:                 12  4.496217357E+01  1.000000000E-07
FCG:                 13  4.247801717E+01  1.000000000E-07
FCG:                 14  3.067251717E+01  1.000000000E-07
FCG:                 15  2.294605333E+01  1.000000000E-07
FCG:                 16  2.402584080E+01  1.000000000E-07
FCG:                 17  2.472282848E+01  1.000000000E-07
FCG:                 18  2.167259865E+01  1.000000000E-07
