Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.84053E+00
Matrix is on device memory
 
Elaboration time: 0.395946 for 6003113 nodes
Elaboration time: 0.397491 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.206611 for 3001556 nodes
Elaboration time: 0.208823 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.252944 for 1500779 nodes
Elaboration time: 0.250659 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.058648 for 750392 nodes
Elaboration time: 0.058665 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.040138 for 375411 nodes
Elaboration time: 0.040393 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013134 for 187599 nodes
Elaboration time: 0.013220 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009210 for 93748 nodes
Elaboration time: 0.009225 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005814 for 46876 nodes
Elaboration time: 0.005783 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004909 for 23518 nodes
Elaboration time: 0.004905 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.002505 for 11809 nodes
Elaboration time: 0.002516 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002642 for 5894 nodes
Elaboration time: 0.002615 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000304 for 2982 nodes
Elaboration time: 0.000302 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000259 for 1498 nodes
Elaboration time: 0.000261 for 1492 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000111 for 762 nodes
Elaboration time: 0.000113 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000078 for 396 nodes
Elaboration time: 0.000073 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000062 for 212 nodes
Elaboration time: 0.000062 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.54597E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  1.057202138E-04  1.000000000E-07
FCG:                 61  8.278923808E-05  1.000000000E-07
FCG:                 62  6.518478868E-05  1.000000000E-07
FCG:                 63  5.225426709E-05  1.000000000E-07
FCG:                 64  4.225892484E-05  1.000000000E-07
FCG:                 65  3.462144851E-05  1.000000000E-07
FCG:                 66  2.844687689E-05  1.000000000E-07
FCG:                 67  2.345991200E-05  1.000000000E-07
FCG:                 68  1.945976265E-05  1.000000000E-07
FCG:                 69  1.624778347E-05  1.000000000E-07
FCG:                 70  1.371745240E-05  1.000000000E-07
FCG:                 71  1.175187600E-05  1.000000000E-07
FCG:                 72  1.021531134E-05  1.000000000E-07
FCG:                 73  8.993210931E-06  1.000000000E-07
FCG:                 74  7.916706748E-06  1.000000000E-07
FCG:                 75  6.936311843E-06  1.000000000E-07
FCG:                 76  5.971917790E-06  1.000000000E-07
FCG:                 77  5.070804865E-06  1.000000000E-07
FCG:                 78  4.210906590E-06  1.000000000E-07
FCG:                 79  3.469321808E-06  1.000000000E-07
FCG:                 80  2.824624345E-06  1.000000000E-07
FCG:                 81  2.320229228E-06  1.000000000E-07
FCG:                 82  1.902642560E-06  1.000000000E-07
FCG:                 83  1.573923134E-06  1.000000000E-07
FCG:                 84  1.296168073E-06  1.000000000E-07
FCG:                 85  1.065416697E-06  1.000000000E-07
FCG:                 86  8.681261117E-07  1.000000000E-07
FCG:                 87  6.990824672E-07  1.000000000E-07
FCG:                 88  5.604724664E-07  1.000000000E-07
FCG:                 89  4.454675199E-07  1.000000000E-07
FCG:                 90  3.575652812E-07  1.000000000E-07
FCG:                 91  2.863814054E-07  1.000000000E-07
FCG:                 92  2.329745677E-07  1.000000000E-07
FCG:                 93  1.890275770E-07  1.000000000E-07
FCG:                 94  1.547174174E-07  1.000000000E-07
FCG:                 95  1.255859893E-07  1.000000000E-07
FCG:                 96  1.015200969E-07  1.000000000E-07
FCG:                 97  8.136044833E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:          0.99989526709773169     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            1/           4
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEB4-30L1JAC
Iterations to convergence          :           97
Relative error estimate on exit    :  8.13604E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.28580E+01
Time to build smoothers            :  2.60172E+00
Total time for preconditioner      :  1.54597E+01
Time to solve system               :  4.26897E+00
Time per iteration                 :  4.40100E-02
Total time                         :  1.97287E+01
Residual 2-norm                    :  5.88794E-12
Residual inf-norm                  :  3.01632E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599682919
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
