Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.84306E+00
Matrix is on device memory
 
Elaboration time: 0.485586 for 6003113 nodes
Elaboration time: 0.485385 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.251290 for 3001556 nodes
Elaboration time: 0.250321 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.267384 for 1500779 nodes
Elaboration time: 0.266882 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.067758 for 750389 nodes
Elaboration time: 0.067541 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.043541 for 375411 nodes
Elaboration time: 0.043879 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015588 for 187599 nodes
Elaboration time: 0.015053 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011291 for 93748 nodes
Elaboration time: 0.011401 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005962 for 47007 nodes
Elaboration time: 0.005920 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.006050 for 23518 nodes
Elaboration time: 0.006053 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.002580 for 11809 nodes
Elaboration time: 0.002583 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002701 for 5894 nodes
Elaboration time: 0.002700 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000364 for 2982 nodes
Elaboration time: 0.000370 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000295 for 1492 nodes
Elaboration time: 0.000295 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000137 for 762 nodes
Elaboration time: 0.000139 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000103 for 396 nodes
Elaboration time: 0.000100 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000077 for 212 nodes
Elaboration time: 0.000078 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.47912E+01
 
FCG:               Iter   Error Estimate        Tolerance
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.43922E+01
Time to build smoothers            :  3.98969E-01
Total time for preconditioner      :  1.47912E+01
Time to solve system               :  4.49532E+00
Time per iteration                 :  4.63435E-02
Total time                         :  1.92865E+01
Residual 2-norm                    :  6.06950E-12
Residual inf-norm                  :  3.14817E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599682919
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
