Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.59227E+00
Elaboration time: 0.551405 for 3000255 nodes
Elaboration time: 0.608091 for 3000259 nodes
Elaboration time: 0.611254 for 3000259 nodes
Elaboration time: 0.609977 for 3000259 nodes
Elaboration time: 0.610261 for 3000255 nodes
Elaboration time: 0.610661 for 3000255 nodes
Elaboration time: 0.609859 for 3000259 nodes
Elaboration time: 0.605367 for 3000255 nodes
Elaboration time: 0.612516 for 3000255 nodes
Elaboration time: 0.585889 for 3000259 nodes
Elaboration time: 0.613673 for 3000259 nodes
Elaboration time: 0.613374 for 3000259 nodes
Elaboration time: 0.614390 for 3000259 nodes
Elaboration time: 0.611455 for 3000255 nodes
Elaboration time: 0.614707 for 3000255 nodes
Elaboration time: 0.614345 for 3000255 nodes
Elaboration time: 0.593318 for 3000255 nodes
Elaboration time: 0.594096 for 3000259 nodes
Elaboration time: 0.591890 for 3000255 nodes
Elaboration time: 0.594700 for 3000259 nodes
Elaboration time: 0.592236 for 3000259 nodes
Elaboration time: 0.581211 for 3000255 nodes
Elaboration time: 0.594179 for 3000255 nodes
Elaboration time: 0.622615 for 3000259 nodes
Elaboration time: 0.622719 for 3000255 nodes
Elaboration time: 0.624565 for 3000259 nodes
Elaboration time: 0.625709 for 3000257 nodes
Elaboration time: 0.625111 for 3000255 nodes
Elaboration time: 0.624228 for 3000259 nodes
Elaboration time: 0.625758 for 3000259 nodes
Elaboration time: 0.624068 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.311925 for 1500131 nodes
Elaboration time: 0.452190 for 1500129 nodes
Elaboration time: 0.512395 for 1502834 nodes
Elaboration time: 0.512468 for 1500129 nodes
Elaboration time: 0.516675 for 1499478 nodes
Elaboration time: 0.515980 for 1498073 nodes
Elaboration time: 0.566454 for 1500129 nodes
Elaboration time: 0.637230 for 1499911 nodes
Elaboration time: 0.644724 for 1499045 nodes
Elaboration time: 0.652200 for 1500129 nodes
Elaboration time: 0.653034 for 1498939 nodes
Elaboration time: 0.653112 for 1501102 nodes
Elaboration time: 0.667987 for 1497746 nodes
Elaboration time: 0.669219 for 1501537 nodes
Elaboration time: 0.688225 for 1502401 nodes
Elaboration time: 0.697033 for 1500129 nodes
Elaboration time: 0.756130 for 1501968 nodes
Elaboration time: 0.770764 for 1498612 nodes
Elaboration time: 0.770359 for 1499805 nodes
Elaboration time: 0.877006 for 1501535 nodes
Elaboration time: 0.905752 for 1498179 nodes
Elaboration time: 0.904278 for 1500671 nodes
Elaboration time: 0.998162 for 1500129 nodes
Elaboration time: 1.006085 for 1497313 nodes
Elaboration time: 1.006926 for 1497207 nodes
Elaboration time: 1.005701 for 1503267 nodes
Elaboration time: 1.014504 for 1500237 nodes
Elaboration time: 1.033020 for 1503269 nodes
Elaboration time: 1.031460 for 1496880 nodes
Elaboration time: 1.243053 for 1500129 nodes
Elaboration time: 1.249170 for 1502403 nodes
Elaboration time: 1.248233 for 1500669 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071331 for 750067 nodes
Elaboration time: 0.076161 for 751632 nodes
Elaboration time: 0.079054 for 749957 nodes
Elaboration time: 0.079125 for 748605 nodes
Elaboration time: 0.084580 for 750067 nodes
Elaboration time: 0.087976 for 751418 nodes
Elaboration time: 0.088316 for 749739 nodes
Elaboration time: 0.089439 for 749038 nodes
Elaboration time: 0.096021 for 750064 nodes
Elaboration time: 0.099835 for 749525 nodes
Elaboration time: 0.099900 for 749471 nodes
Elaboration time: 0.099132 for 751199 nodes
Elaboration time: 0.110863 for 750067 nodes
Elaboration time: 0.118497 for 750985 nodes
Elaboration time: 0.119546 for 749306 nodes
Elaboration time: 0.119307 for 749904 nodes
Elaboration time: 0.142025 for 750064 nodes
Elaboration time: 0.147527 for 749092 nodes
Elaboration time: 0.144517 for 750766 nodes
Elaboration time: 0.146855 for 750337 nodes
Elaboration time: 0.173773 for 750064 nodes
Elaboration time: 0.165566 for 750067 nodes
Elaboration time: 0.166185 for 750552 nodes
Elaboration time: 0.169023 for 748873 nodes
Elaboration time: 0.169500 for 750770 nodes
Elaboration time: 0.178274 for 748659 nodes
Elaboration time: 0.179471 for 750333 nodes
Elaboration time: 0.180036 for 751203 nodes
Elaboration time: 0.182296 for 750067 nodes
Elaboration time: 0.194465 for 750119 nodes
Elaboration time: 0.195415 for 748440 nodes
Elaboration time: 0.195585 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.044886 for 375033 nodes
Elaboration time: 0.055695 for 373626 nodes
Elaboration time: 0.057026 for 374220 nodes
Elaboration time: 0.056384 for 377522 nodes
Elaboration time: 0.059776 for 371894 nodes
Elaboration time: 0.059814 for 375410 nodes
Elaboration time: 0.061688 for 374544 nodes
Elaboration time: 0.066460 for 374708 nodes
Elaboration time: 0.066720 for 377468 nodes
Elaboration time: 0.066899 for 376602 nodes
Elaboration time: 0.067073 for 376440 nodes
Elaboration time: 0.067550 for 371082 nodes
Elaboration time: 0.069367 for 374168 nodes
Elaboration time: 0.069655 for 377629 nodes
Elaboration time: 0.069310 for 370865 nodes
Elaboration time: 0.068805 for 376384 nodes
Elaboration time: 0.067439 for 374977 nodes
Elaboration time: 0.065797 for 372760 nodes
Elaboration time: 0.070988 for 376170 nodes
Elaboration time: 0.071206 for 377305 nodes
Elaboration time: 0.073424 for 371731 nodes
Elaboration time: 0.073689 for 377629 nodes
Elaboration time: 0.074302 for 372163 nodes
Elaboration time: 0.075133 for 377629 nodes
Elaboration time: 0.076367 for 377250 nodes
Elaboration time: 0.072621 for 374168 nodes
Elaboration time: 0.072572 for 376817 nodes
Elaboration time: 0.076265 for 374168 nodes
Elaboration time: 0.073556 for 377036 nodes
Elaboration time: 0.072396 for 375574 nodes
Elaboration time: 0.076766 for 377629 nodes
Elaboration time: 0.076159 for 371297 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.018295 for 187110 nodes
Elaboration time: 0.022499 for 188763 nodes
Elaboration time: 0.025709 for 185542 nodes
Elaboration time: 0.026240 for 188653 nodes
Elaboration time: 0.026627 for 188436 nodes
Elaboration time: 0.027329 for 187570 nodes
Elaboration time: 0.027951 for 187356 nodes
Elaboration time: 0.030700 for 187788 nodes
Elaboration time: 0.028946 for 188004 nodes
Elaboration time: 0.031544 for 188328 nodes
Elaboration time: 0.032082 for 185947 nodes
Elaboration time: 0.031815 for 188221 nodes
Elaboration time: 0.031901 for 186813 nodes
Elaboration time: 0.032434 for 187085 nodes
Elaboration time: 0.033165 for 188815 nodes
Elaboration time: 0.036975 for 186381 nodes
Elaboration time: 0.037180 for 187084 nodes
Elaboration time: 0.037979 for 188815 nodes
Elaboration time: 0.038583 for 188654 nodes
Elaboration time: 0.038629 for 187462 nodes
Elaboration time: 0.040998 for 186813 nodes
Elaboration time: 0.039682 for 187355 nodes
Elaboration time: 0.037761 for 188223 nodes
Elaboration time: 0.038981 for 187895 nodes
Elaboration time: 0.038052 for 187787 nodes
Elaboration time: 0.039554 for 186380 nodes
Elaboration time: 0.045594 for 185947 nodes
Elaboration time: 0.046391 for 187085 nodes
Elaboration time: 0.045398 for 188815 nodes
Elaboration time: 0.050853 for 185515 nodes
Elaboration time: 0.052302 for 187517 nodes
Elaboration time: 0.051711 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016138 for 94406 nodes
Elaboration time: 0.015711 for 94419 nodes
Elaboration time: 0.019608 for 94421 nodes
Elaboration time: 0.021135 for 93555 nodes
Elaboration time: 0.021085 for 93285 nodes
Elaboration time: 0.021778 for 94692 nodes
Elaboration time: 0.022245 for 93774 nodes
Elaboration time: 0.021978 for 93609 nodes
Elaboration time: 0.020483 for 94096 nodes
Elaboration time: 0.020938 for 93554 nodes
Elaboration time: 0.022523 for 93067 nodes
Elaboration time: 0.022331 for 94042 nodes
Elaboration time: 0.023113 for 94420 nodes
Elaboration time: 0.023202 for 94420 nodes
Elaboration time: 0.023379 for 93500 nodes
Elaboration time: 0.022640 for 94396 nodes
Elaboration time: 0.024503 for 94366 nodes
Elaboration time: 0.024478 for 94475 nodes
Elaboration time: 0.025047 for 94421 nodes
Elaboration time: 0.024948 for 94582 nodes
Elaboration time: 0.025738 for 93557 nodes
Elaboration time: 0.025684 for 94152 nodes
Elaboration time: 0.026196 for 95963 nodes
Elaboration time: 0.026494 for 91999 nodes
Elaboration time: 0.027992 for 93989 nodes
Elaboration time: 0.027781 for 92961 nodes
Elaboration time: 0.028017 for 95015 nodes
Elaboration time: 0.027823 for 94420 nodes
Elaboration time: 0.027919 for 92690 nodes
Elaboration time: 0.028362 for 92419 nodes
Elaboration time: 0.028862 for 93555 nodes
Elaboration time: 0.028591 for 95557 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009694 for 46996 nodes
Elaboration time: 0.012708 for 47157 nodes
Elaboration time: 0.013253 for 47616 nodes
Elaboration time: 0.012923 for 47481 nodes
Elaboration time: 0.012901 for 47077 nodes
Elaboration time: 0.013296 for 47624 nodes
Elaboration time: 0.013234 for 46780 nodes
Elaboration time: 0.013103 for 46209 nodes
Elaboration time: 0.013270 for 47511 nodes
Elaboration time: 0.013686 for 46535 nodes
Elaboration time: 0.013683 for 47020 nodes
Elaboration time: 0.013663 for 47132 nodes
Elaboration time: 0.013269 for 47619 nodes
Elaboration time: 0.013352 for 46129 nodes
Elaboration time: 0.013668 for 49145 nodes
Elaboration time: 0.013926 for 46002 nodes
Elaboration time: 0.014836 for 47697 nodes
Elaboration time: 0.016196 for 46780 nodes
Elaboration time: 0.015824 for 47291 nodes
Elaboration time: 0.016670 for 46889 nodes
Elaboration time: 0.016508 for 46804 nodes
Elaboration time: 0.016498 for 46751 nodes
Elaboration time: 0.016442 for 47402 nodes
Elaboration time: 0.016544 for 46642 nodes
Elaboration time: 0.016376 for 47616 nodes
Elaboration time: 0.016339 for 47616 nodes
Elaboration time: 0.016430 for 46345 nodes
Elaboration time: 0.016483 for 47509 nodes
Elaboration time: 0.016394 for 47616 nodes
Elaboration time: 0.016768 for 47049 nodes
Elaboration time: 0.017393 for 46777 nodes
Elaboration time: 0.017401 for 47185 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.005352 for 23812 nodes
Elaboration time: 0.007416 for 23811 nodes
Elaboration time: 0.009539 for 22989 nodes
Elaboration time: 0.009391 for 24994 nodes
Elaboration time: 0.009455 for 23595 nodes
Elaboration time: 0.009658 for 23391 nodes
Elaboration time: 0.010226 for 23091 nodes
Elaboration time: 0.010251 for 24525 nodes
Elaboration time: 0.012014 for 23378 nodes
Elaboration time: 0.011816 for 23726 nodes
Elaboration time: 0.012618 for 23392 nodes
Elaboration time: 0.012248 for 23775 nodes
Elaboration time: 0.012576 for 23936 nodes
Elaboration time: 0.011841 for 23868 nodes
Elaboration time: 0.011922 for 23551 nodes
Elaboration time: 0.012518 for 23498 nodes
Elaboration time: 0.012044 for 24154 nodes
Elaboration time: 0.011794 for 23835 nodes
Elaboration time: 0.012508 for 24037 nodes
Elaboration time: 0.012086 for 23580 nodes
Elaboration time: 0.012842 for 23269 nodes
Elaboration time: 0.012820 for 23695 nodes
Elaboration time: 0.013239 for 23071 nodes
Elaboration time: 0.013234 for 23433 nodes
Elaboration time: 0.013885 for 23432 nodes
Elaboration time: 0.013725 for 23428 nodes
Elaboration time: 0.014397 for 23983 nodes
Elaboration time: 0.014433 for 23335 nodes
Elaboration time: 0.016745 for 23669 nodes
Elaboration time: 0.016780 for 24175 nodes
Elaboration time: 0.016802 for 23687 nodes
Elaboration time: 0.016811 for 22888 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005715 for 11699 nodes
Elaboration time: 0.006197 for 12119 nodes
Elaboration time: 0.006276 for 11719 nodes
Elaboration time: 0.006405 for 12022 nodes
Elaboration time: 0.006384 for 11720 nodes
Elaboration time: 0.006293 for 12117 nodes
Elaboration time: 0.006423 for 11637 nodes
Elaboration time: 0.007191 for 11867 nodes
Elaboration time: 0.007436 for 11726 nodes
Elaboration time: 0.007877 for 11821 nodes
Elaboration time: 0.007908 for 11699 nodes
Elaboration time: 0.008035 for 11699 nodes
Elaboration time: 0.008361 for 11499 nodes
Elaboration time: 0.008753 for 11672 nodes
Elaboration time: 0.008749 for 12164 nodes
Elaboration time: 0.009019 for 11543 nodes
Elaboration time: 0.008987 for 12495 nodes
Elaboration time: 0.009728 for 11692 nodes
Elaboration time: 0.009942 for 11721 nodes
Elaboration time: 0.009838 for 11717 nodes
Elaboration time: 0.009605 for 12028 nodes
Elaboration time: 0.009787 for 11705 nodes
Elaboration time: 0.009776 for 11713 nodes
Elaboration time: 0.009787 for 11550 nodes
Elaboration time: 0.009734 for 12408 nodes
Elaboration time: 0.009865 for 11640 nodes
Elaboration time: 0.010377 for 12001 nodes
Elaboration time: 0.010976 for 11802 nodes
Elaboration time: 0.011004 for 11448 nodes
Elaboration time: 0.010990 for 12091 nodes
Elaboration time: 0.011037 for 12122 nodes
Elaboration time: 0.011088 for 11779 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003295 for 6061 nodes
Elaboration time: 0.003967 for 5739 nodes
Elaboration time: 0.004476 for 5550 nodes
Elaboration time: 0.004508 for 6076 nodes
Elaboration time: 0.004523 for 6074 nodes
Elaboration time: 0.004675 for 6181 nodes
Elaboration time: 0.005117 for 5928 nodes
Elaboration time: 0.005209 for 6143 nodes
Elaboration time: 0.005240 for 5855 nodes
Elaboration time: 0.005373 for 5973 nodes
Elaboration time: 0.005370 for 5890 nodes
Elaboration time: 0.006788 for 6154 nodes
Elaboration time: 0.006832 for 5918 nodes
Elaboration time: 0.006887 for 5856 nodes
Elaboration time: 0.006876 for 6019 nodes
Elaboration time: 0.006890 for 5899 nodes
Elaboration time: 0.007154 for 5790 nodes
Elaboration time: 0.007234 for 5905 nodes
Elaboration time: 0.007554 for 5917 nodes
Elaboration time: 0.007766 for 6056 nodes
Elaboration time: 0.007794 for 5948 nodes
Elaboration time: 0.007871 for 6043 nodes
Elaboration time: 0.007854 for 6154 nodes
Elaboration time: 0.008399 for 5868 nodes
Elaboration time: 0.008299 for 5634 nodes
Elaboration time: 0.008279 for 6410 nodes
Elaboration time: 0.009487 for 6214 nodes
Elaboration time: 0.009409 for 5703 nodes
Elaboration time: 0.010366 for 5863 nodes
Elaboration time: 0.010367 for 6027 nodes
Elaboration time: 0.010841 for 5866 nodes
Elaboration time: 0.010844 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.004136 for 2937 nodes
Elaboration time: 0.004068 for 2934 nodes
Elaboration time: 0.004311 for 2866 nodes
Elaboration time: 0.004493 for 3041 nodes
Elaboration time: 0.004531 for 2968 nodes
Elaboration time: 0.004577 for 3042 nodes
Elaboration time: 0.004595 for 2900 nodes
Elaboration time: 0.004770 for 3023 nodes
Elaboration time: 0.005080 for 3033 nodes
Elaboration time: 0.004993 for 3096 nodes
Elaboration time: 0.005020 for 3009 nodes
Elaboration time: 0.005004 for 3086 nodes
Elaboration time: 0.005396 for 2981 nodes
Elaboration time: 0.005750 for 3125 nodes
Elaboration time: 0.005786 for 2926 nodes
Elaboration time: 0.005750 for 2884 nodes
Elaboration time: 0.005848 for 3043 nodes
Elaboration time: 0.005917 for 2854 nodes
Elaboration time: 0.005298 for 3026 nodes
Elaboration time: 0.005321 for 2930 nodes
Elaboration time: 0.006128 for 3115 nodes
Elaboration time: 0.006324 for 3209 nodes
Elaboration time: 0.006476 for 2795 nodes
Elaboration time: 0.006583 for 2997 nodes
Elaboration time: 0.006477 for 3195 nodes
Elaboration time: 0.006514 for 3022 nodes
Elaboration time: 0.006561 for 2820 nodes
Elaboration time: 0.006727 for 3025 nodes
Elaboration time: 0.006732 for 2934 nodes
Elaboration time: 0.006843 for 3096 nodes
Elaboration time: 0.007297 for 3011 nodes
Elaboration time: 0.007318 for 2950 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.003307 for 1605 nodes
Elaboration time: 0.003915 for 1511 nodes
Elaboration time: 0.004587 for 1466 nodes
Elaboration time: 0.004507 for 1533 nodes
Elaboration time: 0.005018 for 1470 nodes
Elaboration time: 0.005053 for 1475 nodes
Elaboration time: 0.004970 for 1567 nodes
Elaboration time: 0.004823 for 1549 nodes
Elaboration time: 0.005091 for 1523 nodes
Elaboration time: 0.005197 for 1509 nodes
Elaboration time: 0.005550 for 1517 nodes
Elaboration time: 0.005175 for 1488 nodes
Elaboration time: 0.005894 for 1519 nodes
Elaboration time: 0.005905 for 1493 nodes
Elaboration time: 0.005969 for 1495 nodes
Elaboration time: 0.006156 for 1426 nodes
Elaboration time: 0.006161 for 1535 nodes
Elaboration time: 0.006235 for 1579 nodes
Elaboration time: 0.006198 for 1514 nodes
Elaboration time: 0.006712 for 1425 nodes
Elaboration time: 0.006530 for 1518 nodes
Elaboration time: 0.006533 for 1532 nodes
Elaboration time: 0.006547 for 1519 nodes
Elaboration time: 0.006522 for 1621 nodes
Elaboration time: 0.006757 for 1471 nodes
Elaboration time: 0.006779 for 1649 nodes
Elaboration time: 0.007026 for 1415 nodes
Elaboration time: 0.006973 for 1629 nodes
Elaboration time: 0.007039 for 1523 nodes
Elaboration time: 0.009812 for 1525 nodes
Elaboration time: 0.009816 for 1474 nodes
Elaboration time: 0.009802 for 1616 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000392 for 748 nodes
Elaboration time: 0.000616 for 778 nodes
Elaboration time: 0.000650 for 745 nodes
Elaboration time: 0.001180 for 814 nodes
Elaboration time: 0.001182 for 722 nodes
Elaboration time: 0.001330 for 791 nodes
Elaboration time: 0.001575 for 759 nodes
Elaboration time: 0.001550 for 812 nodes
Elaboration time: 0.002199 for 788 nodes
Elaboration time: 0.002186 for 803 nodes
Elaboration time: 0.002636 for 725 nodes
Elaboration time: 0.002711 for 715 nodes
Elaboration time: 0.002669 for 777 nodes
Elaboration time: 0.003025 for 762 nodes
Elaboration time: 0.003084 for 812 nodes
Elaboration time: 0.003081 for 776 nodes
Elaboration time: 0.003747 for 736 nodes
Elaboration time: 0.003690 for 807 nodes
Elaboration time: 0.002972 for 747 nodes
Elaboration time: 0.003555 for 837 nodes
Elaboration time: 0.003564 for 764 nodes
Elaboration time: 0.002965 for 844 nodes
Elaboration time: 0.003930 for 760 nodes
Elaboration time: 0.004007 for 715 nodes
Elaboration time: 0.003994 for 764 nodes
Elaboration time: 0.004084 for 845 nodes
Elaboration time: 0.004079 for 774 nodes
Elaboration time: 0.004091 for 725 nodes
Elaboration time: 0.004333 for 762 nodes
Elaboration time: 0.004371 for 767 nodes
Elaboration time: 0.004376 for 730 nodes
Elaboration time: 0.004378 for 821 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000379 for 385 nodes
Elaboration time: 0.000499 for 418 nodes
Elaboration time: 0.000397 for 420 nodes
Elaboration time: 0.000554 for 428 nodes
Elaboration time: 0.000560 for 363 nodes
Elaboration time: 0.000562 for 476 nodes
Elaboration time: 0.000662 for 386 nodes
Elaboration time: 0.000659 for 338 nodes
Elaboration time: 0.000569 for 451 nodes
Elaboration time: 0.000625 for 461 nodes
Elaboration time: 0.000562 for 434 nodes
Elaboration time: 0.000672 for 363 nodes
Elaboration time: 0.000623 for 368 nodes
Elaboration time: 0.000685 for 366 nodes
Elaboration time: 0.001370 for 432 nodes
Elaboration time: 0.001452 for 396 nodes
Elaboration time: 0.001523 for 448 nodes
Elaboration time: 0.001606 for 402 nodes
Elaboration time: 0.001647 for 423 nodes
Elaboration time: 0.001649 for 407 nodes
Elaboration time: 0.002199 for 451 nodes
Elaboration time: 0.002479 for 434 nodes
Elaboration time: 0.002390 for 379 nodes
Elaboration time: 0.002955 for 472 nodes
Elaboration time: 0.003231 for 437 nodes
Elaboration time: 0.003499 for 383 nodes
Elaboration time: 0.003499 for 393 nodes
Elaboration time: 0.003484 for 483 nodes
Elaboration time: 0.003936 for 456 nodes
Elaboration time: 0.003951 for 416 nodes
Elaboration time: 0.003954 for 454 nodes
Elaboration time: 0.003970 for 367 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000368 for 178 nodes
Elaboration time: 0.000372 for 225 nodes
Elaboration time: 0.000409 for 203 nodes
Elaboration time: 0.000401 for 239 nodes
Elaboration time: 0.000330 for 204 nodes
Elaboration time: 0.000460 for 197 nodes
Elaboration time: 0.000361 for 220 nodes
Elaboration time: 0.000375 for 185 nodes
Elaboration time: 0.000441 for 258 nodes
Elaboration time: 0.000446 for 169 nodes
Elaboration time: 0.000455 for 195 nodes
Elaboration time: 0.000409 for 271 nodes
Elaboration time: 0.000404 for 208 nodes
Elaboration time: 0.000408 for 267 nodes
Elaboration time: 0.000413 for 227 nodes
Elaboration time: 0.000450 for 180 nodes
Elaboration time: 0.000401 for 185 nodes
Elaboration time: 0.000429 for 216 nodes
Elaboration time: 0.000422 for 219 nodes
Elaboration time: 0.000451 for 239 nodes
Elaboration time: 0.000465 for 234 nodes
Elaboration time: 0.000496 for 216 nodes
Elaboration time: 0.000502 for 184 nodes
Elaboration time: 0.000506 for 236 nodes
Elaboration time: 0.000481 for 218 nodes
Elaboration time: 0.000467 for 201 nodes
Elaboration time: 0.000471 for 220 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002118 for 258 nodes
Elaboration time: 0.002106 for 190 nodes
Elaboration time: 0.002122 for 220 nodes
Elaboration time: 0.002123 for 211 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  1.79261E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.805262252E+01  1.000000000E-07
FCG:                  2  2.766522601E+02  1.000000000E-07
FCG:                  3  3.619746415E+02  1.000000000E-07
FCG:                  4  1.218643434E+02  1.000000000E-07
FCG:                  5  1.422942438E+02  1.000000000E-07
FCG:                  6  1.418901190E+02  1.000000000E-07
FCG:                  7  1.151100075E+02  1.000000000E-07
FCG:                  8  9.044522301E+01  1.000000000E-07
FCG:                  9  4.310136360E+01  1.000000000E-07
FCG:                 10  3.276985561E+01  1.000000000E-07
FCG:                 11  3.142090850E+01  1.000000000E-07
FCG:                 12  3.245489853E+01  1.000000000E-07
FCG:                 13  3.862118038E+01  1.000000000E-07
FCG:                 14  3.174920739E+01  1.000000000E-07
FCG:                 15  1.915642924E+01  1.000000000E-07
FCG:                 16  1.211134907E+01  1.000000000E-07
FCG:                 17  8.117976751E+00  1.000000000E-07
FCG:                 18  6.974257207E+00  1.000000000E-07
