Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.97573E+00
Elaboration time: 0.537672 for 3000255 nodes
Elaboration time: 0.593065 for 3000259 nodes
Elaboration time: 0.595733 for 3000255 nodes
Elaboration time: 0.600080 for 3000259 nodes
Elaboration time: 0.589735 for 3000255 nodes
Elaboration time: 0.598417 for 3000259 nodes
Elaboration time: 0.601792 for 3000255 nodes
Elaboration time: 0.598714 for 3000259 nodes
Elaboration time: 0.600298 for 3000255 nodes
Elaboration time: 0.592533 for 3000255 nodes
Elaboration time: 0.599998 for 3000259 nodes
Elaboration time: 0.601051 for 3000259 nodes
Elaboration time: 0.601356 for 3000259 nodes
Elaboration time: 0.601144 for 3000255 nodes
Elaboration time: 0.604188 for 3000255 nodes
Elaboration time: 0.604744 for 3000259 nodes
Elaboration time: 0.603582 for 3000255 nodes
Elaboration time: 0.606065 for 3000259 nodes
Elaboration time: 0.605471 for 3000255 nodes
Elaboration time: 0.606190 for 3000259 nodes
Elaboration time: 0.605055 for 3000255 nodes
Elaboration time: 0.606128 for 3000259 nodes
Elaboration time: 0.544868 for 3000257 nodes
Elaboration time: 0.606551 for 3000259 nodes
Elaboration time: 0.605007 for 3000255 nodes
Elaboration time: 0.607230 for 3000259 nodes
Elaboration time: 0.605388 for 3000255 nodes
Elaboration time: 0.606660 for 3000259 nodes
Elaboration time: 0.607285 for 3000255 nodes
Elaboration time: 0.606300 for 3000255 nodes
Elaboration time: 0.602687 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.323604 for 1500131 nodes
Elaboration time: 0.443642 for 1500129 nodes
Elaboration time: 0.482145 for 1500129 nodes
Elaboration time: 0.504903 for 1500129 nodes
Elaboration time: 0.516206 for 1501968 nodes
Elaboration time: 0.529635 for 1499805 nodes
Elaboration time: 0.530213 for 1498612 nodes
Elaboration time: 0.555320 for 1500129 nodes
Elaboration time: 0.639666 for 1499911 nodes
Elaboration time: 0.668536 for 1502834 nodes
Elaboration time: 0.678227 for 1498073 nodes
Elaboration time: 0.675204 for 1499478 nodes
Elaboration time: 0.711457 for 1500129 nodes
Elaboration time: 0.734337 for 1500669 nodes
Elaboration time: 0.749892 for 1497313 nodes
Elaboration time: 0.750787 for 1502403 nodes
Elaboration time: 0.771566 for 1502401 nodes
Elaboration time: 0.787514 for 1498939 nodes
Elaboration time: 0.787693 for 1499045 nodes
Elaboration time: 0.865275 for 1498179 nodes
Elaboration time: 0.908198 for 1501102 nodes
Elaboration time: 0.928166 for 1501537 nodes
Elaboration time: 0.927392 for 1497746 nodes
Elaboration time: 0.930416 for 1500237 nodes
Elaboration time: 0.976077 for 1503269 nodes
Elaboration time: 0.977813 for 1496880 nodes
Elaboration time: 1.029977 for 1500129 nodes
Elaboration time: 1.038759 for 1503267 nodes
Elaboration time: 1.038260 for 1497207 nodes
Elaboration time: 1.227816 for 1500129 nodes
Elaboration time: 1.231750 for 1500671 nodes
Elaboration time: 1.231787 for 1501535 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070200 for 750067 nodes
Elaboration time: 0.077284 for 749957 nodes
Elaboration time: 0.077146 for 748605 nodes
Elaboration time: 0.078495 for 751632 nodes
Elaboration time: 0.080537 for 750067 nodes
Elaboration time: 0.087258 for 751418 nodes
Elaboration time: 0.088959 for 749739 nodes
Elaboration time: 0.084328 for 749038 nodes
Elaboration time: 0.095633 for 750064 nodes
Elaboration time: 0.098205 for 749525 nodes
Elaboration time: 0.106683 for 749471 nodes
Elaboration time: 0.105081 for 751199 nodes
Elaboration time: 0.109329 for 750067 nodes
Elaboration time: 0.114984 for 750985 nodes
Elaboration time: 0.115020 for 749306 nodes
Elaboration time: 0.114890 for 749904 nodes
Elaboration time: 0.127700 for 750064 nodes
Elaboration time: 0.129764 for 750766 nodes
Elaboration time: 0.130667 for 749092 nodes
Elaboration time: 0.130395 for 750337 nodes
Elaboration time: 0.143016 for 750067 nodes
Elaboration time: 0.153520 for 748873 nodes
Elaboration time: 0.154057 for 750552 nodes
Elaboration time: 0.153982 for 750770 nodes
Elaboration time: 0.163911 for 750064 nodes
Elaboration time: 0.173257 for 748659 nodes
Elaboration time: 0.159342 for 750119 nodes
Elaboration time: 0.172858 for 748440 nodes
Elaboration time: 0.173775 for 750067 nodes
Elaboration time: 0.174016 for 751636 nodes
Elaboration time: 0.173979 for 750333 nodes
Elaboration time: 0.173780 for 751203 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.041081 for 375033 nodes
Elaboration time: 0.053796 for 373626 nodes
Elaboration time: 0.054910 for 375410 nodes
Elaboration time: 0.057318 for 374544 nodes
Elaboration time: 0.058743 for 374977 nodes
Elaboration time: 0.060172 for 374220 nodes
Elaboration time: 0.059078 for 377522 nodes
Elaboration time: 0.060714 for 372760 nodes
Elaboration time: 0.062341 for 374168 nodes
Elaboration time: 0.061702 for 376384 nodes
Elaboration time: 0.064020 for 371894 nodes
Elaboration time: 0.064730 for 374708 nodes
Elaboration time: 0.064708 for 377468 nodes
Elaboration time: 0.065649 for 376817 nodes
Elaboration time: 0.065944 for 377250 nodes
Elaboration time: 0.065501 for 374168 nodes
Elaboration time: 0.066126 for 374168 nodes
Elaboration time: 0.067802 for 377629 nodes
Elaboration time: 0.066400 for 370865 nodes
Elaboration time: 0.068155 for 371297 nodes
Elaboration time: 0.068591 for 377629 nodes
Elaboration time: 0.067930 for 377629 nodes
Elaboration time: 0.067807 for 371731 nodes
Elaboration time: 0.068588 for 377036 nodes
Elaboration time: 0.068766 for 375574 nodes
Elaboration time: 0.068517 for 376602 nodes
Elaboration time: 0.067472 for 376440 nodes
Elaboration time: 0.073937 for 377629 nodes
Elaboration time: 0.075630 for 372163 nodes
Elaboration time: 0.076912 for 376170 nodes
Elaboration time: 0.076736 for 371082 nodes
Elaboration time: 0.078049 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.023716 for 187110 nodes
Elaboration time: 0.022873 for 187570 nodes
Elaboration time: 0.025959 for 188763 nodes
Elaboration time: 0.025150 for 188328 nodes
Elaboration time: 0.027274 for 188004 nodes
Elaboration time: 0.029632 for 188436 nodes
Elaboration time: 0.030666 for 187085 nodes
Elaboration time: 0.030489 for 187788 nodes
Elaboration time: 0.030705 for 185947 nodes
Elaboration time: 0.031422 for 188221 nodes
Elaboration time: 0.030608 for 185542 nodes
Elaboration time: 0.032865 for 186813 nodes
Elaboration time: 0.030858 for 188815 nodes
Elaboration time: 0.031927 for 187356 nodes
Elaboration time: 0.032897 for 188653 nodes
Elaboration time: 0.033245 for 187895 nodes
Elaboration time: 0.033052 for 188223 nodes
Elaboration time: 0.033832 for 186380 nodes
Elaboration time: 0.034879 for 187787 nodes
Elaboration time: 0.038386 for 186381 nodes
Elaboration time: 0.038765 for 188815 nodes
Elaboration time: 0.038135 for 187084 nodes
Elaboration time: 0.040260 for 185947 nodes
Elaboration time: 0.039995 for 187085 nodes
Elaboration time: 0.039884 for 188815 nodes
Elaboration time: 0.041679 for 187462 nodes
Elaboration time: 0.040496 for 188654 nodes
Elaboration time: 0.042319 for 186813 nodes
Elaboration time: 0.042039 for 187355 nodes
Elaboration time: 0.044521 for 185515 nodes
Elaboration time: 0.041873 for 187517 nodes
Elaboration time: 0.046088 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.013336 for 94406 nodes
Elaboration time: 0.018902 for 93555 nodes
Elaboration time: 0.018545 for 94419 nodes
Elaboration time: 0.019033 for 93285 nodes
Elaboration time: 0.019324 for 94692 nodes
Elaboration time: 0.020417 for 94420 nodes
Elaboration time: 0.020535 for 94096 nodes
Elaboration time: 0.020177 for 93774 nodes
Elaboration time: 0.021738 for 93609 nodes
Elaboration time: 0.021737 for 93500 nodes
Elaboration time: 0.022432 for 94420 nodes
Elaboration time: 0.022548 for 94582 nodes
Elaboration time: 0.022438 for 94421 nodes
Elaboration time: 0.022596 for 93555 nodes
Elaboration time: 0.023174 for 94421 nodes
Elaboration time: 0.023369 for 93554 nodes
Elaboration time: 0.023610 for 93557 nodes
Elaboration time: 0.023483 for 94152 nodes
Elaboration time: 0.024089 for 93067 nodes
Elaboration time: 0.024095 for 94042 nodes
Elaboration time: 0.024451 for 94366 nodes
Elaboration time: 0.024517 for 94475 nodes
Elaboration time: 0.024737 for 95557 nodes
Elaboration time: 0.025012 for 92419 nodes
Elaboration time: 0.025911 for 92690 nodes
Elaboration time: 0.025877 for 94420 nodes
Elaboration time: 0.025853 for 95015 nodes
Elaboration time: 0.026147 for 93989 nodes
Elaboration time: 0.025941 for 92961 nodes
Elaboration time: 0.028674 for 94396 nodes
Elaboration time: 0.030744 for 95963 nodes
Elaboration time: 0.030908 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010386 for 47624 nodes
Elaboration time: 0.010728 for 47616 nodes
Elaboration time: 0.011799 for 47619 nodes
Elaboration time: 0.011998 for 46780 nodes
Elaboration time: 0.012102 for 46002 nodes
Elaboration time: 0.012310 for 49145 nodes
Elaboration time: 0.013380 for 47616 nodes
Elaboration time: 0.013520 for 46209 nodes
Elaboration time: 0.013729 for 47077 nodes
Elaboration time: 0.014323 for 47511 nodes
Elaboration time: 0.014486 for 47481 nodes
Elaboration time: 0.014760 for 47157 nodes
Elaboration time: 0.014803 for 47616 nodes
Elaboration time: 0.015384 for 46780 nodes
Elaboration time: 0.015471 for 47291 nodes
Elaboration time: 0.015679 for 46996 nodes
Elaboration time: 0.015607 for 46129 nodes
Elaboration time: 0.015318 for 47616 nodes
Elaboration time: 0.015916 for 46642 nodes
Elaboration time: 0.015923 for 47402 nodes
Elaboration time: 0.015759 for 47697 nodes
Elaboration time: 0.015596 for 46345 nodes
Elaboration time: 0.015636 for 47509 nodes
Elaboration time: 0.016283 for 47132 nodes
Elaboration time: 0.016754 for 46535 nodes
Elaboration time: 0.016726 for 47020 nodes
Elaboration time: 0.017716 for 47049 nodes
Elaboration time: 0.018036 for 47185 nodes
Elaboration time: 0.018157 for 46777 nodes
Elaboration time: 0.018781 for 46804 nodes
Elaboration time: 0.018767 for 46751 nodes
Elaboration time: 0.018084 for 46889 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.005597 for 23812 nodes
Elaboration time: 0.007715 for 23811 nodes
Elaboration time: 0.007972 for 22989 nodes
Elaboration time: 0.008528 for 24994 nodes
Elaboration time: 0.009193 for 23392 nodes
Elaboration time: 0.009948 for 23580 nodes
Elaboration time: 0.010188 for 24037 nodes
Elaboration time: 0.010858 for 23335 nodes
Elaboration time: 0.010977 for 23433 nodes
Elaboration time: 0.011015 for 23726 nodes
Elaboration time: 0.010975 for 23071 nodes
Elaboration time: 0.012026 for 23391 nodes
Elaboration time: 0.011997 for 23091 nodes
Elaboration time: 0.011912 for 24525 nodes
Elaboration time: 0.012074 for 23269 nodes
Elaboration time: 0.012055 for 23695 nodes
Elaboration time: 0.012214 for 23936 nodes
Elaboration time: 0.012331 for 23983 nodes
Elaboration time: 0.012604 for 23868 nodes
Elaboration time: 0.012592 for 23595 nodes
Elaboration time: 0.013174 for 23551 nodes
Elaboration time: 0.013818 for 23835 nodes
Elaboration time: 0.014754 for 23432 nodes
Elaboration time: 0.014777 for 24154 nodes
Elaboration time: 0.014915 for 23378 nodes
Elaboration time: 0.014826 for 23775 nodes
Elaboration time: 0.014888 for 23428 nodes
Elaboration time: 0.014772 for 23498 nodes
Elaboration time: 0.016109 for 23687 nodes
Elaboration time: 0.016127 for 24175 nodes
Elaboration time: 0.016957 for 22888 nodes
Elaboration time: 0.016928 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.002344 for 11699 nodes
Elaboration time: 0.004504 for 11699 nodes
Elaboration time: 0.005009 for 11867 nodes
Elaboration time: 0.005580 for 11705 nodes
Elaboration time: 0.005646 for 11637 nodes
Elaboration time: 0.005567 for 12028 nodes
Elaboration time: 0.006098 for 11550 nodes
Elaboration time: 0.006183 for 12408 nodes
Elaboration time: 0.006217 for 11713 nodes
Elaboration time: 0.006609 for 12117 nodes
Elaboration time: 0.007586 for 11719 nodes
Elaboration time: 0.007993 for 11802 nodes
Elaboration time: 0.009056 for 11640 nodes
Elaboration time: 0.009313 for 11821 nodes
Elaboration time: 0.009248 for 11779 nodes
Elaboration time: 0.009223 for 12122 nodes
Elaboration time: 0.009271 for 12001 nodes
Elaboration time: 0.009364 for 11448 nodes
Elaboration time: 0.009501 for 12119 nodes
Elaboration time: 0.009351 for 12091 nodes
Elaboration time: 0.009744 for 11499 nodes
Elaboration time: 0.010019 for 11699 nodes
Elaboration time: 0.010300 for 12022 nodes
Elaboration time: 0.010741 for 12495 nodes
Elaboration time: 0.010850 for 11543 nodes
Elaboration time: 0.010824 for 11720 nodes
Elaboration time: 0.012048 for 12164 nodes
Elaboration time: 0.012044 for 11672 nodes
Elaboration time: 0.012119 for 11726 nodes
Elaboration time: 0.014455 for 11692 nodes
Elaboration time: 0.014600 for 11721 nodes
Elaboration time: 0.014595 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002500 for 6061 nodes
Elaboration time: 0.005325 for 5790 nodes
Elaboration time: 0.004950 for 5868 nodes
Elaboration time: 0.005333 for 6154 nodes
Elaboration time: 0.005452 for 6056 nodes
Elaboration time: 0.005498 for 5856 nodes
Elaboration time: 0.005508 for 5948 nodes
Elaboration time: 0.005645 for 6043 nodes
Elaboration time: 0.005919 for 6154 nodes
Elaboration time: 0.006066 for 6027 nodes
Elaboration time: 0.006146 for 5905 nodes
Elaboration time: 0.006188 for 5899 nodes
Elaboration time: 0.006364 for 5866 nodes
Elaboration time: 0.006890 for 5863 nodes
Elaboration time: 0.007197 for 6019 nodes
Elaboration time: 0.007208 for 5918 nodes
Elaboration time: 0.007347 for 6074 nodes
Elaboration time: 0.008279 for 6076 nodes
Elaboration time: 0.008392 for 6214 nodes
Elaboration time: 0.008242 for 5550 nodes
Elaboration time: 0.008518 for 6036 nodes
Elaboration time: 0.008485 for 6181 nodes
Elaboration time: 0.008568 for 5703 nodes
Elaboration time: 0.008849 for 6143 nodes
Elaboration time: 0.008977 for 5855 nodes
Elaboration time: 0.009402 for 5739 nodes
Elaboration time: 0.009396 for 5928 nodes
Elaboration time: 0.009721 for 5917 nodes
Elaboration time: 0.009858 for 6410 nodes
Elaboration time: 0.009870 for 5634 nodes
Elaboration time: 0.010258 for 5973 nodes
Elaboration time: 0.010269 for 5890 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002924 for 2900 nodes
Elaboration time: 0.002974 for 3033 nodes
Elaboration time: 0.002926 for 2968 nodes
Elaboration time: 0.003730 for 3009 nodes
Elaboration time: 0.003690 for 3096 nodes
Elaboration time: 0.003741 for 3086 nodes
Elaboration time: 0.003579 for 2981 nodes
Elaboration time: 0.004282 for 2866 nodes
Elaboration time: 0.004165 for 2884 nodes
Elaboration time: 0.005397 for 2926 nodes
Elaboration time: 0.005899 for 3025 nodes
Elaboration time: 0.005905 for 2934 nodes
Elaboration time: 0.005988 for 3115 nodes
Elaboration time: 0.006045 for 3042 nodes
Elaboration time: 0.006111 for 3022 nodes
Elaboration time: 0.006096 for 3195 nodes
Elaboration time: 0.006156 for 2795 nodes
Elaboration time: 0.006300 for 2997 nodes
Elaboration time: 0.006692 for 2937 nodes
Elaboration time: 0.006636 for 2820 nodes
Elaboration time: 0.006632 for 3209 nodes
Elaboration time: 0.006905 for 2934 nodes
Elaboration time: 0.007330 for 3125 nodes
Elaboration time: 0.007369 for 3023 nodes
Elaboration time: 0.007381 for 2854 nodes
Elaboration time: 0.007564 for 3011 nodes
Elaboration time: 0.007596 for 2930 nodes
Elaboration time: 0.007608 for 3026 nodes
Elaboration time: 0.007605 for 3041 nodes
Elaboration time: 0.008133 for 3043 nodes
Elaboration time: 0.008320 for 2950 nodes
Elaboration time: 0.008391 for 3096 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001758 for 1523 nodes
Elaboration time: 0.003233 for 1533 nodes
Elaboration time: 0.004014 for 1517 nodes
Elaboration time: 0.004034 for 1493 nodes
Elaboration time: 0.004538 for 1470 nodes
Elaboration time: 0.004589 for 1471 nodes
Elaboration time: 0.004519 for 1475 nodes
Elaboration time: 0.004542 for 1535 nodes
Elaboration time: 0.004147 for 1495 nodes
Elaboration time: 0.004537 for 1426 nodes
Elaboration time: 0.004148 for 1549 nodes
Elaboration time: 0.004739 for 1629 nodes
Elaboration time: 0.004679 for 1511 nodes
Elaboration time: 0.004865 for 1466 nodes
Elaboration time: 0.004768 for 1567 nodes
Elaboration time: 0.004809 for 1605 nodes
Elaboration time: 0.004968 for 1509 nodes
Elaboration time: 0.005731 for 1525 nodes
Elaboration time: 0.005995 for 1519 nodes
Elaboration time: 0.005990 for 1518 nodes
Elaboration time: 0.006195 for 1514 nodes
Elaboration time: 0.006207 for 1579 nodes
Elaboration time: 0.006469 for 1621 nodes
Elaboration time: 0.006628 for 1649 nodes
Elaboration time: 0.006604 for 1425 nodes
Elaboration time: 0.006586 for 1488 nodes
Elaboration time: 0.006602 for 1523 nodes
Elaboration time: 0.006609 for 1415 nodes
Elaboration time: 0.006866 for 1474 nodes
Elaboration time: 0.006867 for 1616 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.007665 for 1532 nodes
Elaboration time: 0.007662 for 1519 nodes
Elaboration time: 0.000630 for 814 nodes
Elaboration time: 0.000785 for 722 nodes
Elaboration time: 0.001269 for 759 nodes
Elaboration time: 0.001490 for 812 nodes
Elaboration time: 0.002201 for 748 nodes
Elaboration time: 0.002228 for 767 nodes
Elaboration time: 0.002428 for 760 nodes
Elaboration time: 0.002494 for 715 nodes
Elaboration time: 0.002637 for 715 nodes
Elaboration time: 0.002613 for 764 nodes
Elaboration time: 0.002667 for 845 nodes
Elaboration time: 0.002577 for 762 nodes
Elaboration time: 0.002618 for 730 nodes
Elaboration time: 0.002623 for 821 nodes
Elaboration time: 0.002772 for 788 nodes
Elaboration time: 0.002788 for 745 nodes
Elaboration time: 0.002863 for 837 nodes
Elaboration time: 0.002870 for 764 nodes
Elaboration time: 0.002870 for 844 nodes
Elaboration time: 0.002876 for 747 nodes
Elaboration time: 0.003432 for 812 nodes
Elaboration time: 0.003428 for 776 nodes
Elaboration time: 0.003471 for 778 nodes
Elaboration time: 0.003581 for 803 nodes
Elaboration time: 0.003597 for 791 nodes
Elaboration time: 0.003846 for 725 nodes
Elaboration time: 0.004029 for 736 nodes
Elaboration time: 0.004039 for 774 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.005096 for 762 nodes
Elaboration time: 0.005190 for 807 nodes
Elaboration time: 0.005226 for 725 nodes
Elaboration time: 0.005243 for 777 nodes
Elaboration time: 0.000373 for 385 nodes
Elaboration time: 0.000318 for 420 nodes
Elaboration time: 0.000563 for 363 nodes
Elaboration time: 0.000563 for 476 nodes
Elaboration time: 0.000545 for 428 nodes
Elaboration time: 0.000530 for 418 nodes
Elaboration time: 0.000468 for 451 nodes
Elaboration time: 0.000448 for 434 nodes
Elaboration time: 0.000598 for 338 nodes
Elaboration time: 0.000602 for 386 nodes
Elaboration time: 0.000573 for 363 nodes
Elaboration time: 0.000508 for 368 nodes
Elaboration time: 0.000564 for 434 nodes
Elaboration time: 0.001831 for 432 nodes
Elaboration time: 0.002012 for 383 nodes
Elaboration time: 0.002119 for 461 nodes
Elaboration time: 0.002180 for 472 nodes
Elaboration time: 0.002257 for 396 nodes
Elaboration time: 0.002370 for 483 nodes
Elaboration time: 0.002531 for 451 nodes
Elaboration time: 0.002657 for 393 nodes
Elaboration time: 0.002638 for 416 nodes
Elaboration time: 0.002641 for 456 nodes
Elaboration time: 0.002778 for 437 nodes
Elaboration time: 0.002633 for 379 nodes
Elaboration time: 0.002844 for 367 nodes
Elaboration time: 0.002833 for 454 nodes
Elaboration time: 0.003130 for 402 nodes
Elaboration time: 0.003083 for 448 nodes
Elaboration time: 0.003077 for 366 nodes
Elaboration time: 0.003174 for 423 nodes
Elaboration time: 0.003175 for 407 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000158 for 217 nodes
Elaboration time: 0.000331 for 225 nodes
Elaboration time: 0.000333 for 178 nodes
Elaboration time: 0.000347 for 239 nodes
Elaboration time: 0.000432 for 203 nodes
Elaboration time: 0.000418 for 197 nodes
Elaboration time: 0.000429 for 195 nodes
Elaboration time: 0.000418 for 258 nodes
Elaboration time: 0.000426 for 169 nodes
Elaboration time: 0.000363 for 216 nodes
Elaboration time: 0.000336 for 185 nodes
Elaboration time: 0.000375 for 227 nodes
Elaboration time: 0.000371 for 220 nodes
Elaboration time: 0.000350 for 219 nodes
Elaboration time: 0.000351 for 267 nodes
Elaboration time: 0.000416 for 208 nodes
Elaboration time: 0.000382 for 185 nodes
Elaboration time: 0.000457 for 234 nodes
Elaboration time: 0.000448 for 180 nodes
Elaboration time: 0.000450 for 239 nodes
Elaboration time: 0.000505 for 184 nodes
Elaboration time: 0.000500 for 216 nodes
Elaboration time: 0.000510 for 236 nodes
Elaboration time: 0.000439 for 201 nodes
Elaboration time: 0.000442 for 220 nodes
Elaboration time: 0.000453 for 218 nodes
Elaboration time: 0.001670 for 271 nodes
Elaboration time: 0.001673 for 204 nodes
Elaboration time: 0.001783 for 190 nodes
Elaboration time: 0.001864 for 258 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001874 for 220 nodes
Elaboration time: 0.001875 for 211 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  2.04571E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.832466622E+01  1.000000000E-07
FCG:                  2  2.781183200E+02  1.000000000E-07
FCG:                  3  3.620789743E+02  1.000000000E-07
FCG:                  4  1.226827155E+02  1.000000000E-07
FCG:                  5  1.429967078E+02  1.000000000E-07
FCG:                  6  1.406705504E+02  1.000000000E-07
FCG:                  7  1.134164674E+02  1.000000000E-07
FCG:                  8  8.826474614E+01  1.000000000E-07
FCG:                  9  4.206440533E+01  1.000000000E-07
FCG:                 10  3.201410323E+01  1.000000000E-07
FCG:                 11  3.073897594E+01  1.000000000E-07
FCG:                 12  3.168394882E+01  1.000000000E-07
FCG:                 13  3.738686324E+01  1.000000000E-07
FCG:                 14  3.044458194E+01  1.000000000E-07
FCG:                 15  1.837882929E+01  1.000000000E-07
FCG:                 16  1.165298579E+01  1.000000000E-07
FCG:                 17  7.834560318E+00  1.000000000E-07
FCG:                 18  6.716856711E+00  1.000000000E-07
